token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0032G0024G0017G0020,11,4,0,,7,G0012G0017G0020|G0032G0028G0024G0017G0023|G0015G0024G0017|G0028G0014G0017G0020|G0008G0024G0017G0023|G0004G0024G0025G0020|G0032G0021G0017G0031,7
G0032G0033G0028G0019,11,4,1,G0032G0028G0019,7,G0032G0003G0019|G0012G0028G0019|G0025G0033G0028|G0032G0021G0019|G0032G0028G0019G0033|G0032G0028G0034G0019|G0032G0003G0033G0019,8
G0001G0017G0023G0031,10,4,2,G0001G0017G0034G0023G0031|G0014G0017G0023G0031,19,G0017G0023|G0017G0014G0031|G0003G0023G0031|G0014G0003G0023G0031|G0001G0019G0028G0023G0031|G0017G0023G0033|G0017G0023G0034|G0008G0017G0023|G0017G0023G0035|G0017G0019G0031,21
G0003G0023G0033,10,3,8,G0003G0023|G0003G0023G0031|G0017G0023G0033|G0003G0023G0017|G0023G0033|G0003G0023G0035|G0003G0023G0014|G0014G0003G0023G0033,32,G0017G0023|G0023G0017|G0023|G0014G0003G0023|G0014G0003G0023G0031|G0017G0033|G0025G0024G0033|G0017G0023G0034|G0025G0017G0033|G0017G0023G0035,40
G0003G0035G0023,10,3,4,G0003G0023|G0017G0035G0023|G0003G0035G0023G0031|G0014G0003G0035G0023,39,G0017G0023|G0023|G0014G0003G0023|G0017G0035|G0003G0023G0031|G0017G0034G0023|G0007G0035G0017|G0025G0035|G0008G0017G0023|G0017G0033G0023,43
G0004G0003,10,2,4,G0022G0003|G0003|G0004G0003G0031|G0031G0003,76,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,80
G0004G0019G0028G0023G0012G0017G0024G0014,10,8,0,,1,G0004G0019G0028G0023G0012G0017,1
G0004G0024G0017G0019G0031,10,5,0,,1,G0017G0019G0031,1
G0014G0035,10,2,14,G0014G0024|G0014|G0014G0017|G0014G0028|G0017G0035|G0025G0035|G0028G0035|G0024G0035|G0014G0024G0035|G0014G0033,94,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,108
G0015G0021G0031,10,3,2,G0015G0021G0019G0031|G0015G0017G0031,41,G0017G0014G0031|G0015G0003G0025G0031|G0016G0021G0014|G0018G0021|G0003G0023G0031|G0021G0019|G0029G0021|G0025G0021G0019|G0015G0017|G0017G0019G0031,43
G0017G0019G0008G0017,10,4,0,,2,G0017G0019G0031|G0031G0017G0019G0017,2
G0021G0035G0019,10,3,1,G0021G0019,32,G0032G0028G0019|G0017G0035|G0025G0003G0019|G0017G0035G0023|G0007G0035G0017|G0014G0003G0019|G0025G0035|G0032G0003G0019|G0025G0021G0019|G0025G0035G0024,33
G0022G0003G0033G0017,10,4,3,G0022G0003G0017|G0022G0003G0034G0017|G0022G0003G0035G0017,15,G0022G0003|G0007G0033G0017|G0025G0033G0017|G0006G0003G0015G0017|G0022G0003G0024|G0003G0023G0017|G0023G0033G0017|G0022G0003G0017G0034|G0012G0003G0015G0017|G0022G0033G0003G0017,18
G0022G0003G0034G0017,10,4,3,G0022G0003G0017|G0022G0003G0033G0017|G0022G0003G0035G0017,15,G0022G0003|G0025G0034G0017|G0007G0034G0017|G0006G0003G0015G0017|G0022G0003G0024|G0023G0034G0017|G0003G0023G0017|G0022G0003G0017G0034|G0012G0003G0015G0017|G0022G0033G0003G0017,18
G0024G0025G0034,10,3,5,G0024G0025|G0025G0034|G0024G0034|G0024G0025G0033|G0024G0025G0035,32,G0025G0024|G0025G0017|G0025|G0025G0028|G0024|G0017G0034|G0025G0034G0024|G0025G0034G0017|G0012G0024G0025|G0017G0023G0034,37
G0025G0033G0017G0014,10,4,4,G0025G0017G0014|G0025G0033G0017|G0025G0034G0017G0014|G0025G0035G0017G0014,20,G0025G0017|G0025G0033G0024|G0014G0017G0014|G0007G0033G0017|G0025G0034G0017|G0025G0017G0033|G0025G0033|G0025G0017G0034|G0025G0017G0035|G0025G0017G0035G0014,24
G0028G0007G0035,10,3,5,G0028G0007|G0028G0035|G0028G0007G0034|G0028G0007G0033|G0007G0035,29,G0007G0017|G0028|G0007|G0017G0035|G0007G0035G0017|G0025G0024G0035|G0025G0035|G0007G0017G0035|G0017G0023G0035|G0028G0034,34
G0028G0024G0031,10,3,6,G0004G0028G0024G0031|G0016G0028G0024G0031|G0028G0024|G0007G0024G0031|G0016G0024G0031|G0028G0024G0014,52,G0025G0024|G0028|G0028G0007|G0024|G0017G0014G0031|G0014G0024|G0024G0025|G0027G0024|G0003G0023G0031|G0007G0024G0014G0031,58
G0004G0017G0019G0024G0019,9,5,0,,1,G0004G0017G0019G0017G0020,1
G0006G0021G0024,9,3,2,G0021G0024|G0006G0021G0015,33,G0025G0024|G0024|G0014G0024|G0027G0024|G0016G0021G0014|G0018G0021|G0021G0019|G0029G0021|G0025G0033G0024|G0025G0034G0024,35
G0007G0021G0003G0014,9,4,1,G0007G0017G0003G0014,11,G0016G0021G0014|G0032G0025G0003G0014|G0007G0017G0003|G0023G0003G0014|G0012G0021G0019G0014|G0007G0003G0009|G0007G0021G0017G0025|G0021G0003G0031|G0023G0021G0014|G0008G0021G0024G0014,12
G0008G0021G0024G0014,9,4,0,,14,G0016G0021G0014|G0019G0017G0024G0014|G0032G0003G0024G0014|G0015G0028G0024G0014|G0012G0021G0019G0014|G0023G0021G0014|G0015G0024G0014|G0006G0021G0024|G0007G0021G0003G0014|G0014G0024G0014,14
G0008G0024G0017G0023,9,4,1,G0008G0017G0023,7,G0017G0023|G0023G0017G0023|G0032G0028G0024G0017G0023|G0015G0024G0017|G0032G0024G0017G0020|G0014G0024G0023|G0008G0021G0023,8
G0009G0009,9,2,1,G0009G0009G0009,60,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,61
G0012G0017G0014G0031,9,4,2,G0017G0014G0031|G0024G0012G0017G0014G0031,28,G0025G0017G0014|G0007G0024G0014G0031|G0014G0017G0014|G0012G0017G0020|G0017G0019G0031|G0017G0014G0034G0031|G0025G0017G0014G0033|G0025G0017G0014G0034|G0017G0014G0035G0031|G0017G0014G0031G0033,30
G0014G0003G0020,9,3,4,G0014G0003G0023|G0014G0003G0019|G0031G0003G0020|G0014G0003G0025,53,G0014G0024|G0014|G0022G0003G0017|G0003G0023|G0022G0003|G0014G0017|G0014G0028|G0014G0003G0023G0031|G0025G0003G0019|G0014G0017G0014,57
G0014G0017G0033,9,3,10,G0014G0017|G0017G0033|G0014G0017G0014|G0025G0017G0033|G0007G0017G0033|G0023G0017G0033|G0014G0024G0033|G0014G0033|G0014G0017G0024|G0014G0017G0034,68,G0017|G0017G0023|G0007G0017|G0025G0017|G0023G0017|G0025G0017G0014|G0014G0024|G0014|G0014G0003G0023|G0014G0028,78
G0014G0035G0024,9,3,8,G0014G0024|G0025G0035G0024|G0014G0033G0024|G0027G0035G0024|G0014G0017G0024|G0014G0035|G0014G0034G0024|G0014G0035G0017,51,G0025G0024|G0024|G0014|G0027G0024|G0014G0003G0023|G0014G0017|G0014G0028|G0017G0035|G0025G0033G0024|G0014G0017G0014,59
G0015G0024G0025G0024G0017,9,5,0,,1,G0015G0024G0017,1
G0017G0014G0031G0035,9,4,3,G0017G0014G0031|G0017G0014G0031G0033|G0017G0014G0031G0034,15,G0017G0035|G0017G0023G0035|G0017G0019G0031|G0017G0014G0034G0031|G0014G0024G0035|G0017G0014G0035G0031|G0017G0031|G0017G0033G0014G0031|G0017G0034G0014G0031|G0025G0017G0014G0035,18
G0017G0025G0014,9,3,1,G0012G0017G0025G0014,51,G0017|G0017G0023|G0025G0024|G0025G0017|G0025|G0025G0028|G0017G0014G0031|G0025G0017G0014|G0024G0025|G0014,52
G0017G0035G0014G0031,9,4,3,G0017G0014G0031|G0017G0033G0014G0031|G0017G0034G0014G0031,17,G0017G0035|G0007G0024G0014G0031|G0017G0035G0023|G0017G0019G0031|G0017G0014G0034G0031|G0025G0017G0035G0014|G0017G0014G0035G0031|G0017G0014G0031G0033|G0017G0031|G0017G0014G0031G0034,20
G0024G0024G0024G0024,9,4,0,,0,,0
G0024G0034G0025,9,3,3,G0024G0025|G0024G0034|G0024G0035G0025,32,G0025|G0024|G0017G0034|G0017G0034G0023|G0025G0034G0024|G0025G0034G0017|G0007G0034G0017|G0012G0024G0025|G0025G0024G0034|G0028G0034,35
G0027G0024G0035,9,3,5,G0027G0024|G0025G0024G0035|G0024G0035|G0014G0024G0035|G0027G0024G0034,38,G0025G0024|G0024|G0014G0024|G0024G0025|G0017G0035|G0025G0024G0033|G0012G0024G0025|G0025G0035|G0025G0024G0034|G0007G0017G0035,43
G0031G0017G0025,9,3,3,G0023G0017G0025|G0012G0017G0025|G0031G0017,47,G0017|G0017G0023|G0007G0017|G0025G0017|G0025|G0023G0017|G0025G0017G0014|G0024G0025|G0014G0017|G0017G0034,50
G0003G0023G0035,8,3,8,G0003G0023|G0003G0023G0031|G0017G0023G0035|G0003G0023G0017|G0003G0023G0033|G0003G0023G0035G0031|G0014G0003G0023G0035|G0003G0023G0014,32,G0017G0023|G0023G0017|G0023|G0014G0003G0023|G0017G0035|G0014G0003G0023G0031|G0017G0023G0033|G0017G0023G0034|G0025G0024G0035|G0025G0035,40
G0003G0023G0035G0031,8,4,2,G0003G0023G0031|G0003G0023G0035,13,G0003G0023|G0014G0003G0023G0031|G0017G0023G0035|G0023G0035G0017|G0017G0014G0035G0031|G0003G0023G0017|G0003G0023G0033|G0003G0035G0023|G0014G0003G0023G0035|G0003G0023G0014,15
G0004G0019G0028G0023G0012G0017,8,6,0,,1,G0004G0019G0028G0023G0012G0017G0024G0014,1
G0004G0024G0025G0020,8,4,0,,7,G0024G0025|G0012G0024G0025|G0024G0025G0033|G0024G0025G0035|G0032G0024G0017G0020|G0024G0025G0034|G0004G0021G0019G0020,7
G0009G0009G0009,8,3,1,G0009G0009,1,G0007G0003G0009,2
G0012G0003G0015G0017,8,4,2,G0012G0003G0015|G0006G0003G0015G0017,8,G0022G0003G0017|G0015G0017|G0012G0028G0015G0032|G0003G0023G0017|G0022G0003G0033G0017|G0022G0003G0034G0017|G0022G0003G0035G0017|G0031G0003G0031G0017,10
G0012G0021G0025G0032G0014,8,5,0,,2,G0012G0021G0019G0014|G0012G0017G0025G0014,2
G0014G0003G0023G0035,8,4,5,G0014G0003G0023|G0014G0003G0023G0031|G0003G0023G0035|G0014G0003G0023G0033|G0014G0003G0023G0034,23,G0003G0023|G0003G0023G0031|G0014G0003G0019|G0017G0023G0035|G0014G0024G0035|G0003G0023G0017|G0003G0023G0033|G0014G0035|G0014G0003G0020|G0003G0023G0035G0031,28
G0014G0024G0014,8,3,9,G0014G0024|G0014G0017G0014|G0014G0024G0035|G0014G0024G0033|G0015G0024G0014|G0014G0024G0034|G0014G0024G0023|G0016G0024G0014|G0028G0024G0014,54,G0025G0024|G0024|G0025G0017G0014|G0024G0025|G0014|G0027G0024|G0014G0003G0023|G0014G0017|G0014G0028|G0016G0021G0014,63
G0014G0024G0023,8,3,6,G0014G0024|G0014G0003G0023|G0014G0024G0035|G0014G0024G0033|G0014G0024G0034|G0014G0024G0014,66,G0017G0023|G0025G0024|G0024|G0023|G0024G0025|G0014|G0027G0024|G0003G0023|G0014G0017|G0014G0028,72
G0014G0034,8,2,16,G0014G0024|G0014|G0014G0017|G0014G0028|G0017G0034|G0028G0034|G0025G0034|G0024G0034|G0014G0033|G0007G0034,88,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,104
G0014G0034G0024,8,3,7,G0014G0024|G0025G0034G0024|G0014G0033G0024|G0014G0017G0024|G0014G0035G0024|G0014G0034|G0014G0034G0028,50,G0025G0024|G0024|G0014|G0027G0024|G0014G0003G0023|G0014G0017|G0014G0028|G0017G0034|G0025G0033G0024|G0014G0017G0014,57
G0015G0003G0023,8,3,2,G0014G0003G0023|G0003G0023,57,G0017G0023|G0023|G0022G0003G0017|G0015G0003G0025G0031|G0022G0003|G0003G0023G0031|G0014G0003G0023G0031|G0025G0003G0019|G0017G0034G0023|G0017G0035G0023,59
G0016G0003G0014,8,3,3,G0016G0021G0014|G0023G0003G0014|G0016G0024G0014,41,G0025G0017G0014|G0014|G0022G0003G0017|G0014G0003G0023|G0003G0023|G0022G0003|G0025G0003G0019|G0014G0017G0014|G0014G0003G0019|G0025G0003G0024,44
G0016G0021G0014G0031G0019G0017,8,6,0,,0,,0
G0016G0021G0020,8,3,3,G0016G0021G0014|G0021G0020|G0023G0021G0020,23,G0018G0021|G0021G0019|G0029G0021|G0012G0017G0020|G0025G0021G0019|G0021|G0021G0007|G0031G0003G0020|G0023G0021G0014|G0015G0021G0019G0020,26
G0016G0024G0014,8,3,6,G0016G0021G0014|G0015G0024G0014|G0016G0024G0031|G0014G0024G0014|G0016G0003G0014|G0028G0024G0014,42,G0025G0024|G0024|G0025G0017G0014|G0014G0024|G0024G0025|G0014|G0027G0024|G0007G0024G0014G0031|G0014G0017G0014|G0025G0024G0033,48
G0016G0033G0021G0014,8,4,1,G0016G0021G0014,6,G0023G0021G0014|G0025G0033G0017G0014|G0016G0003G0014|G0016G0021G0020|G0016G0024G0014|G0016G0017G0019G0014,7
G0017G0015G0032G0017G0019G0017G0019G0017,8,8,0,,0,,0
G0018G0035G0021,8,3,1,G0018G0021,21,G0017G0035|G0029G0021|G0017G0035G0023|G0007G0035G0017|G0025G0035|G0025G0035G0024|G0021|G0025G0035G0028|G0028G0035|G0028G0035G0007,22
G0022G0003G0035G0017,8,4,3,G0022G0003G0017|G0022G0003G0033G0017|G0022G0003G0034G0017,16,G0022G0003|G0007G0035G0017|G0023G0035G0017|G0025G0035G0017|G0006G0003G0015G0017|G0022G0003G0024|G0003G0023G0017|G0022G0003G0017G0034|G0003G0035G0023|G0012G0003G0015G0017,19
G0022G0033G0003G0017,8,4,1,G0022G0003G0017,12,G0022G0003|G0007G0033G0017|G0025G0033G0017|G0022G0003G0024|G0023G0033G0017|G0022G0003G0017G0034|G0022G0003G0033G0017|G0022G0003G0034G0017|G0022G0003G0035G0017|G0022G0003G0017G0033,13
G0031G0003,8,2,6,G0022G0003|G0003|G0031G0003G0031|G0031G0003G0020|G0031G0017|G0004G0003,75,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,81
G0031G0003G0031G0017,8,4,1,G0031G0003G0031,13,G0022G0003G0017|G0031G0003G0020|G0031G0017G0019G0017|G0021G0003G0031|G0006G0003G0015G0017|G0004G0003G0031|G0003G0023G0017|G0031G0017|G0022G0003G0033G0017|G0022G0003G0034G0017,14
G0032G0021G0017G0031,8,4,0,,10,G0015G0021G0019G0031|G0007G0021G0017G0025|G0021G0003G0031|G0017G0031|G0032G0021G0019|G0032G0024G0017G0020|G0015G0021G0031|G0015G0017G0031|G0016G0021G0025G0031|G0021G0014G0031,10
G0032G0028G0019G0033,8,4,1,G0032G0028G0019,8,G0032G0003G0019|G0025G0028G0033|G0028G0033|G0012G0028G0019|G0028G0007G0033|G0032G0021G0019|G0032G0033G0028G0019|G0032G0028G0034G0019,9
G0032G0028G0034G0019,8,4,1,G0032G0028G0019,10,G0032G0003G0019|G0028G0034|G0028G0034G0007|G0012G0028G0019|G0025G0028G0034|G0032G0021G0019|G0032G0033G0028G0019|G0032G0028G0019G0033|G0032G0003G0033G0019|G0014G0028G0034,11
G0003G0023G0014,7,3,5,G0003G0023|G0003G0023G0031|G0003G0023G0017|G0003G0023G0033|G0003G0023G0035,33,G0017G0023|G0023G0017|G0025G0017G0014|G0023|G0014|G0014G0003G0023|G0016G0021G0014|G0014G0003G0023G0031|G0014G0017G0014|G0017G0023G0033,38
G0003G0035G0023G0031,7,4,2,G0003G0023G0031|G0003G0035G0023,15,G0003G0023|G0014G0003G0023G0031|G0017G0035G0023|G0031G0028G0023G0031|G0022G0003G0028G0023G0031|G0003G0023G0017|G0001G0017G0023G0031|G0003G0023G0033|G0017G0035G0014G0031|G0003G0023G0035,17
G0004G0017G0019G0017G0020,7,5,0,,3,G0031G0017G0019G0017|G0004G0017G0019G0024G0019|G0004G0021G0019G0020,3
G0007G0033,7,2,13,G0007G0017|G0007|G0017G0033|G0007G0033G0017|G0025G0033|G0007G0017G0033|G0028G0033|G0024G0033|G0028G0007G0033|G0014G0033,74,G0017|G0017G0023|G0025G0024|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0024,87
G0008G0021G0023,7,3,1,G0008G0017G0023,29,G0017G0023|G0023|G0014G0003G0023|G0003G0023|G0016G0021G0014|G0018G0021|G0021G0019|G0029G0021|G0017G0034G0023|G0017G0035G0023,30
G0012,7,1,10,G0017|G0028|G0025|G0024|G0023|G0014|G0007|G0015|G0021|G0003,54,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0014G0024|G0024G0025|G0027G0024,64
G0014G0003G0023G0033,7,4,5,G0014G0003G0023|G0014G0003G0023G0031|G0003G0023G0033|G0014G0003G0023G0035|G0014G0003G0023G0034,24,G0003G0023|G0003G0023G0031|G0014G0003G0019|G0017G0023G0033|G0014G0024G0033|G0003G0023G0017|G0014G0033|G0023G0033|G0014G0003G0020|G0014G0017G0033,29
G0014G0003G0023G0034G0031,7,5,2,G0014G0003G0023G0031|G0014G0003G0023G0034,9,G0014G0003G0023|G0003G0023G0031|G0003G0023G0035G0031|G0014G0003G0023G0035|G0014G0003G0023G0033|G0014G0003G0034G0023|G0016G0003G0023G0031|G0014G0017G0023G0031|G0014G0033G0003G0023G0031,11
G0014G0003G0033G0023,7,4,3,G0014G0003G0023|G0014G0003G0034G0023|G0014G0003G0035G0023,19,G0003G0023|G0014G0003G0023G0031|G0014G0003G0019|G0017G0033G0023|G0014G0024G0033|G0014G0033G0024|G0014G0033|G0003G0035G0023|G0022G0003G0033G0017|G0014G0003G0020,22
G0014G0003G0034G0023,7,4,3,G0014G0003G0023|G0014G0003G0033G0023|G0014G0003G0035G0023,21,G0003G0023|G0014G0003G0023G0031|G0017G0034G0023|G0014G0003G0019|G0014G0024G0034|G0003G0035G0023|G0022G0003G0034G0017|G0014G0003G0020|G0014G0003G0023G0035|G0014G0024G0023,24
G0014G0017G0034,7,3,11,G0014G0017|G0017G0034|G0014G0017G0014|G0007G0017G0034|G0023G0017G0034|G0025G0017G0034|G0014G0017G0024|G0014G0024G0034|G0014G0017G0033|G0014G0034,66,G0017|G0017G0023|G0007G0017|G0025G0017|G0023G0017|G0025G0017G0014|G0014G0024|G0014|G0014G0003G0023|G0014G0028,77
G0014G0035G0003G0023,7,4,1,G0014G0003G0023,19,G0003G0023|G0014G0003G0023G0031|G0017G0035G0023|G0014G0003G0019|G0003G0035G0023|G0014G0035|G0014G0003G0020|G0014G0035G0024|G0014G0003G0023G0035|G0014G0024G0023,20
G0015G0017G0014,7,3,6,G0025G0017G0014|G0014G0017G0014|G0015G0017|G0015G0024G0014|G0015G0017G0024|G0015G0017G0031,64,G0017|G0017G0023|G0007G0017|G0025G0017|G0023G0017|G0017G0014G0031|G0014|G0014G0017|G0017G0034|G0016G0021G0014,70
G0015G0017G0031,7,3,5,G0015G0017|G0017G0031|G0015G0017G0024|G0015G0021G0031|G0015G0017G0014,57,G0017|G0017G0023|G0007G0017|G0025G0017|G0023G0017|G0017G0014G0031|G0025G0017G0014|G0015G0003G0025G0031|G0014G0017|G0017G0034,62
G0016G0003G0023G0031,7,4,2,G0003G0023G0031|G0014G0003G0023G0031,28,G0014G0003G0023|G0015G0003G0025G0031|G0003G0023|G0031G0003G0031|G0031G0028G0023G0031|G0016G0028G0024G0031|G0021G0003G0031|G0022G0003G0028G0023G0031|G0004G0003G0031|G0003G0023G0017,30
G0016G0017G0019G0014,7,4,0,,18,G0025G0017G0014|G0016G0021G0014|G0014G0017G0014|G0019G0017G0024G0014|G0007G0017G0003G0014|G0017G0019G0031|G0012G0021G0019G0014|G0025G0017G0035G0014|G0031G0017G0019G0017|G0025G0017G0033G0014,18
G0016G0021G0025G0031,7,4,0,,12,G0015G0003G0025G0031|G0016G0021G0014|G0015G0021G0019G0031|G0016G0028G0024G0031|G0021G0003G0031|G0016G0017G0024G0031|G0016G0024G0031|G0015G0021G0031|G0016G0021G0020|G0032G0021G0017G0031,12
G0021G0014G0031,7,3,2,G0017G0014G0031|G0021G0003G0031,40,G0014G0024|G0014|G0014G0017|G0014G0028|G0016G0021G0014|G0003G0023G0031|G0021G0019|G0007G0024G0014G0031|G0015G0021G0019G0031|G0017G0019G0031,42
G0021G0020,7,2,6,G0021G0019|G0021|G0021G0007|G0016G0021G0020|G0021G0024|G0023G0021G0020,71,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,77
G0021G0024,7,2,11,G0025G0024|G0024|G0014G0024|G0027G0024|G0021G0019|G0021|G0021G0007|G0015G0024|G0028G0024|G0006G0021G0024,92,G0017|G0017G0023|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0023,103
G0022G0003G0017G0033,7,4,3,G0022G0003G0017|G0022G0003G0017G0034|G0022G0003G0017G0035,14,G0022G0003|G0017G0033|G0025G0017G0033|G0007G0017G0033|G0022G0003G0017G0023G0014|G0022G0003G0024|G0023G0017G0033|G0003G0023G0033|G0022G0003G0033G0017|G0022G0003G0034G0017,17
G0022G0003G0017G0035,7,4,3,G0022G0003G0017|G0022G0003G0017G0034|G0022G0003G0017G0033,13,G0022G0003|G0017G0035|G0007G0017G0035|G0022G0003G0017G0023G0014|G0023G0017G0035|G0025G0017G0035|G0022G0003G0024|G0022G0003G0033G0017|G0022G0003G0034G0017|G0003G0023G0035,16
G0022G0034G0003,7,3,1,G0022G0003,25,G0022G0003G0017|G0017G0034|G0017G0034G0023|G0025G0034G0024|G0025G0034G0017|G0007G0034G0017|G0028G0034|G0007G0017G0003|G0025G0034|G0003,26
G0023G0021G0020,7,3,3,G0023G0021G0014|G0016G0021G0020|G0021G0020,30,G0023G0017|G0023|G0016G0021G0014|G0018G0021|G0021G0019|G0029G0021|G0012G0017G0020|G0025G0021G0019|G0023G0017G0023|G0021,33
G0024G0012G0017G0014G0031,7,5,1,G0012G0017G0014G0031,1,G0017G0014G0031,2
G0028G0024G0014,7,3,6,G0015G0028G0024G0014|G0015G0024G0014|G0028G0024|G0028G0024G0031|G0014G0024G0014|G0016G0024G0014,52,G0025G0024|G0028|G0028G0007|G0024|G0025G0017G0014|G0014G0024|G0024G0025|G0014|G0027G0024|G0016G0021G0014,58
G0028G0032G0017G0025G0017G0031,7,6,0,,0,,0
G0029G0034G0028,7,3,3,G0029G0028|G0025G0034G0028|G0014G0034G0028,22,G0028|G0025G0028|G0014G0028|G0017G0034|G0029G0021|G0017G0034G0023|G0025G0034G0024|G0025G0034G0017|G0007G0034G0017|G0028G0034,25
G0032G0003G0033G0019,7,4,1,G0032G0003G0019,9,G0032G0028G0019|G0025G0003G0019|G0014G0003G0019|G0032G0003G0024G0014|G0032G0021G0019|G0032G0033G0028G0019|G0022G0003G0033G0017|G0032G0028G0034G0019|G0014G0003G0033G0023,10
G0001G0017G0034G0023G0031,6,5,1,G0001G0017G0023G0031,4,G0017G0034G0023|G0001G0019G0028G0023G0031|G0017G0034G0014G0031|G0014G0017G0023G0031,5
G0004G0003G0014G0031,6,4,1,G0004G0003G0031,17,G0017G0014G0031|G0015G0003G0025G0031|G0003G0023G0031|G0014G0003G0023G0031|G0007G0024G0014G0031|G0004G0028G0024G0031|G0023G0003G0014|G0031G0003G0031|G0021G0003G0031|G0017G0033G0014G0031,18
G0004G0021G0019G0020,6,4,1,G0015G0021G0019G0020,10,G0021G0019|G0015G0021G0019G0031|G0025G0021G0019|G0012G0021G0019G0014|G0032G0021G0019|G0004G0024G0025G0020|G0016G0021G0020|G0004G0017G0019G0017G0020|G0021G0020|G0023G0021G0020,11
G0004G0028G0024G0031G0017,6,5,1,G0004G0028G0024G0031,2,G0016G0028G0024G0031|G0028G0024G0031,3
G0006G0021G0015,6,3,1,G0006G0021G0024,18,G0016G0021G0014|G0018G0021|G0021G0019|G0029G0021|G0025G0021G0019|G0012G0003G0015|G0015|G0021|G0021G0007|G0006G0003G0015G0017,19
G0007G0024G0033G0014G0031,6,5,1,G0007G0024G0014G0031,2,G0017G0033G0014G0031|G0007G0024G0031,3
G0014G0003G0023G0034,6,4,5,G0014G0003G0023|G0014G0003G0023G0031|G0014G0003G0023G0035|G0014G0003G0023G0033|G0014G0003G0023G0034G0031,24,G0003G0023|G0003G0023G0031|G0014G0003G0019|G0017G0023G0034|G0003G0023G0017|G0014G0024G0034|G0022G0003G0017G0034|G0003G0023G0033|G0014G0003G0020|G0003G0023G0035,29
G0014G0003G0025,6,3,3,G0014G0003G0023|G0014G0003G0019|G0014G0003G0020,59,G0025|G0014G0024|G0024G0025|G0014|G0022G0003G0017|G0015G0003G0025G0031|G0003G0023|G0022G0003|G0014G0017|G0014G0028,62
G0014G0003G0035G0023,6,4,4,G0014G0003G0023|G0003G0035G0023|G0014G0003G0033G0023|G0014G0003G0034G0023,18,G0003G0023|G0014G0003G0023G0031|G0017G0035G0023|G0014G0003G0019|G0014G0024G0035|G0014G0035|G0014G0003G0020|G0014G0035G0024|G0014G0003G0023G0035|G0014G0024G0023,22
G0014G0017G0023G0031,6,4,3,G0014G0003G0023G0031|G0014G0017G0024G0031|G0001G0017G0023G0031,29,G0017G0023|G0017G0014G0031|G0014G0003G0023|G0014G0017|G0003G0023G0031|G0014G0017G0014|G0017G0023G0033|G0017G0023G0034|G0008G0017G0023|G0017G0023G0035,32
G0014G0028G0034,6,3,6,G0014G0028|G0028G0034|G0025G0028G0034|G0014G0024G0034|G0014G0034|G0014G0017G0034,51,G0028|G0028G0007|G0025G0028|G0014G0024|G0014|G0032G0028G0019|G0014G0003G0023|G0014G0017|G0017G0034|G0029G0028,57
G0014G0033G0003G0023G0031,6,5,1,G0014G0003G0023G0031,9,G0014G0003G0023|G0003G0023G0031|G0014G0003G0023G0035|G0014G0003G0023G0033|G0014G0003G0023G0034G0031|G0014G0035G0003G0023|G0016G0003G0023G0031|G0014G0003G0023G0034|G0014G0017G0023G0031,10
G0014G0034G0028,6,3,5,G0014G0028|G0025G0034G0028|G0014G0034|G0014G0034G0024|G0029G0034G0028,43,G0028|G0025G0028|G0014G0024|G0014|G0014G0003G0023|G0014G0017|G0017G0034|G0029G0028|G0014G0017G0014|G0017G0034G0023,48
G0014G0035G0017,6,3,6,G0014G0017|G0007G0035G0017|G0023G0035G0017|G0025G0035G0017|G0014G0035|G0014G0035G0024,57,G0017|G0007G0017|G0025G0017|G0023G0017|G0014G0024|G0014|G0022G0003G0017|G0014G0003G0023|G0014G0028|G0017G0035,63
G0015G0028G0024G0023,6,4,1,G0015G0028G0024G0014,15,G0004G0028G0024G0031|G0032G0028G0024G0017G0023|G0015G0024G0017|G0016G0028G0024G0031|G0015G0024|G0015G0024G0014|G0028G0024|G0015G0017G0024|G0015G0028|G0028G0024G0031,16
G0015G0028G0024G0033G0014,6,5,1,G0015G0028G0024G0014,3,G0015G0024G0014|G0028G0024G0014|G0015G0028G0024G0023,4
G0015G0028G0025,6,3,1,G0015G0028,37,G0028|G0025|G0028G0007|G0025G0028|G0024G0025|G0032G0028G0019|G0015G0003G0025G0031|G0014G0028|G0029G0028|G0012G0024G0025,38
