token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0045G0013G0049,8,3,6,G0044G0013G0049|G0043G0013G0049|G0045G0013G0051|G0045G0014G0049|G0045G0015G0049|G0045G0013G0050,29,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0044G0013G0050|G0043G0013G0051|G0044G0013G0051,35
G0046G0058G0040G0010,8,4,1,G0048G0058G0040G0010,13,G0046G0058G0041G0012|G0046G0058G0041G0011|G0046G0060G0040G0012|G0046G0058G0015|G0046G0058G0042G0011|G0046G0059G0040G0011|G0047G0058G0040G0011|G0048G0058G0040G0011|G0048G0058G0041G0010|G0048G0059G0040G0010,14
G0046G0060G0040G0012,8,4,0,,14,G0046G0058G0041G0012|G0048G0060G0042G0012|G0046G0058G0040G0010|G0047G0060G0042G0012|G0046G0059G0040G0011|G0046G0059G0041G0012|G0046G0060G0013|G0046G0060G0014|G0046G0060G0026|G0046G0060G0041G0010,14
G0047G0058G0013,8,3,4,G0047G0058G0014|G0047G0058G0015|G0048G0058G0013|G0047G0058G0026,33,G0010G0013|G0012G0013|G0011G0013|G0058G0055|G0058G0057|G0058G0056|G0052G0013|G0054G0013|G0007G0058G0034|G0008G0058G0034,37
G0047G0059G0025,8,3,3,G0047G0059G0015|G0047G0059G0027|G0047G0059G0042,31,G0059G0055|G0053G0025|G0059G0057|G0059G0056|G0054G0025|G0052G0025|G0008G0059G0035|G0046G0059G0014|G0009G0059G0034|G0009G0059G0036,34
G0047G0060G0042G0012,8,4,5,G0048G0060G0042G0012|G0047G0059G0042G0012|G0047G0060G0042G0011|G0047G0058G0042G0012|G0047G0060G0042G0010,14,G0047G0060G0014|G0047G0060G0041G0011|G0048G0060G0042G0011|G0046G0060G0040G0012|G0047G0058G0041G0012|G0048G0059G0042G0012|G0047G0059G0041G0012|G0047G0059G0042|G0047G0059G0042G0010|G0047G0059G0042G0011,19
G0048G0058G0013,8,3,6,G0048G0058G0014|G0047G0058G0013|G0048G0058G0041|G0048G0059G0013|G0048G0058G0015|G0048G0058G0026,29,G0010G0013|G0012G0013|G0011G0013|G0058G0055|G0058G0057|G0058G0056|G0052G0013|G0048G0060G0014|G0054G0013|G0007G0058G0034,35
G0048G0059G0015,8,3,5,G0046G0059G0015|G0048G0059G0013|G0048G0060G0015|G0047G0059G0015|G0048G0058G0015,37,G0012G0015|G0011G0015|G0059G0055|G0010G0015|G0059G0057|G0059G0056|G0048G0059G0042G0010|G0053G0015|G0008G0059G0035|G0046G0059G0014,42
G0048G0059G0041G0011,8,4,3,G0048G0059G0042G0011|G0047G0059G0041G0011|G0048G0059G0041G0010,19,G0048G0059G0042G0010|G0046G0058G0041G0011|G0047G0060G0041G0011|G0048G0060G0042G0011|G0048G0059G0015|G0046G0059G0040G0011|G0046G0059G0041G0012|G0048G0058G0040G0011|G0048G0058G0041|G0048G0058G0041G0010,22
G0048G0059G0042G0011,8,4,6,G0048G0059G0042G0010|G0048G0060G0042G0011|G0048G0059G0041G0011|G0048G0059G0042G0012|G0047G0059G0042G0011|G0048G0058G0042G0011,17,G0048G0060G0042G0012|G0048G0059G0015|G0046G0058G0042G0011|G0046G0059G0040G0011|G0047G0059G0042G0012|G0047G0060G0042G0011|G0048G0058G0040G0011|G0048G0059G0013|G0048G0059G0040G0010|G0046G0059G0042G0010,23
G0052G0015G0010,8,3,3,G0052G0015|G0052G0014G0010|G0052G0013G0010,36,G0015G0057|G0015G0056|G0015G0055|G0001G0010|G0003G0010|G0002G0010|G0012G0015|G0011G0015|G0010G0015|G0015G0066,39
G0053G0014G0010,8,3,3,G0053G0014|G0052G0014G0010|G0053G0013G0010,39,G0014G0055|G0014G0056|G0014G0057|G0001G0010|G0003G0010|G0002G0010|G0012G0014|G0010G0014|G0011G0014|G0053G0025,42
G0053G0026G0009,8,3,2,G0053G0026|G0053G0026G0007,21,G0026G0037|G0026G0038|G0026G0039|G0053G0025|G0054G0026|G0052G0026|G0053G0015|G0053G0027|G0053G0014|G0053G0013,23
G0054G0015,8,2,11,G0012G0015|G0011G0015|G0054G0027|G0010G0015|G0054G0026|G0054G0025|G0053G0015|G0054G0013|G0052G0015|G0054G0014,109,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,120
G0001G0005,7,2,8,G0001G0011|G0001G0010|G0001|G0001G0012|G0001G0004|G0002G0005|G0003G0005|G0001G0006,85,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,93
G0008G0060G0036,7,3,5,G0009G0060G0036|G0008G0058G0036|G0007G0060G0036|G0008G0060G0034|G0008G0060G0035,24,G0060G0056|G0060G0055|G0060G0057|G0007G0060G0034|G0009G0060G0034|G0007G0060G0035|G0008G0059G0035|G0048G0060G0014|G0008G0058G0034|G0009G0059G0036,29
G0009G0060G0035,7,3,5,G0009G0060G0034|G0009G0060G0036|G0007G0060G0035|G0009G0059G0035|G0008G0060G0035,23,G0060G0056|G0060G0055|G0060G0057|G0007G0060G0034|G0008G0059G0035|G0048G0060G0014|G0009G0059G0034|G0009G0059G0036|G0007G0058G0035|G0047G0060G0014,28
G0013G0040,7,2,6,G0013G0056|G0013G0057|G0013G0055|G0013G0064|G0013G0042|G0013G0066,120,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038,126
G0015G0052G0052G0014,7,4,1,G0015G0054G0052G0014,4,G0015G0052G0056|G0015G0052G0055|G0015G0052G0057|G0052G0014,5
G0022G0042G0008,7,3,1,G0024G0042G0008,16,G0038G0042G0037|G0038G0042G0039|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0039|G0038G0042G0038|G0024G0042G0007|G0037G0042G0038|G0023G0041G0008,17
G0023G0040G0007,7,3,3,G0023G0040G0009|G0023G0041G0007|G0023G0042G0007,18,G0037G0040G0038|G0039G0040G0039|G0037G0040G0037|G0038G0040G0038|G0037G0040G0039|G0039G0040G0037|G0039G0040G0038|G0038G0040G0039|G0038G0040G0037|G0024G0042G0007,21
G0024G0041G0007,7,3,3,G0024G0042G0007|G0023G0041G0007|G0024G0041G0009,17,G0037G0041G0038|G0038G0041G0037|G0039G0041G0037|G0037G0041G0039|G0039G0041G0038|G0038G0041G0039|G0037G0041G0037|G0023G0041G0008|G0038G0041G0038|G0053G0026G0007,20
G0039G0013G0009,7,3,0,,43,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0039G0041G0037|G0039G0040G0039|G0039G0042G0038|G0039G0042G0039,43
G0043G0013G0049,7,3,5,G0043G0013G0051|G0044G0013G0049|G0043G0013G0050|G0043G0014G0049|G0045G0013G0049,31,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0044G0013G0050|G0043G0014G0051|G0044G0013G0051,36
G0043G0015G0050,7,3,5,G0043G0015G0051|G0043G0013G0050|G0043G0014G0050|G0044G0015G0050|G0045G0015G0050,26,G0015G0057|G0015G0056|G0015G0055|G0012G0015|G0011G0015|G0010G0015|G0015G0066|G0044G0013G0050|G0053G0015|G0043G0013G0051,31
G0044G0014G0049,7,3,6,G0044G0013G0049|G0043G0014G0049|G0044G0014G0050|G0045G0014G0049|G0044G0014G0051|G0044G0015G0049,32,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0044G0013G0050|G0043G0014G0051|G0044G0013G0051|G0045G0014G0050,38
G0044G0014G0050,7,3,6,G0044G0013G0050|G0045G0014G0050|G0044G0014G0049|G0043G0014G0050|G0044G0014G0051|G0044G0015G0050,33,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0043G0014G0051|G0044G0013G0051|G0053G0014|G0014G0066,39
G0045G0013G0051,7,3,5,G0043G0013G0051|G0044G0013G0051|G0045G0013G0049|G0045G0014G0051|G0045G0013G0050,31,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0044G0013G0050|G0043G0014G0051|G0045G0014G0050,36
G0045G0014G0049,7,3,6,G0045G0014G0050|G0043G0014G0049|G0045G0013G0049|G0044G0014G0049|G0045G0014G0051|G0045G0015G0049,31,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0043G0014G0051|G0053G0014|G0014G0066|G0052G0014,37
G0046G0058G0015,7,3,3,G0047G0058G0015|G0046G0059G0015|G0048G0058G0015,36,G0012G0015|G0011G0015|G0058G0055|G0058G0057|G0010G0015|G0058G0056|G0053G0015|G0046G0058G0041G0012|G0046G0059G0014|G0007G0058G0034,39
G0046G0058G0042G0011,7,4,2,G0046G0058G0041G0011|G0048G0058G0042G0011,13,G0046G0058G0041G0012|G0048G0060G0042G0011|G0046G0058G0040G0010|G0048G0059G0042G0011|G0046G0058G0015|G0046G0059G0040G0011|G0047G0058G0040G0011|G0047G0060G0042G0011|G0048G0058G0040G0011|G0046G0059G0042G0010,15
G0046G0059G0015,7,3,6,G0046G0059G0014|G0046G0059G0027|G0048G0059G0015|G0046G0058G0015|G0046G0059G0026|G0047G0059G0015,30,G0012G0015|G0011G0015|G0059G0055|G0010G0015|G0059G0057|G0059G0056|G0053G0015|G0008G0059G0035|G0009G0059G0034|G0009G0059G0036,36
G0046G0059G0040G0011,7,4,0,,20,G0046G0059G0014|G0046G0059G0027|G0046G0058G0041G0011|G0046G0058G0040G0010|G0046G0060G0040G0012|G0048G0059G0041G0011|G0048G0059G0042G0011|G0046G0058G0042G0011|G0046G0059G0015|G0046G0059G0041G0012,20
G0046G0059G0041G0012,7,4,2,G0046G0058G0041G0012|G0047G0059G0041G0012,17,G0046G0059G0014|G0046G0059G0027|G0046G0058G0041G0011|G0046G0060G0040G0012|G0048G0059G0041G0011|G0046G0059G0015|G0046G0059G0040G0011|G0047G0058G0041G0012|G0047G0059G0042G0012|G0048G0059G0042G0012,19
G0046G0060G0013,7,3,2,G0046G0060G0014|G0046G0060G0026,33,G0010G0013|G0012G0013|G0060G0056|G0011G0013|G0060G0055|G0060G0057|G0007G0060G0034|G0052G0013|G0009G0060G0034|G0009G0060G0036,35
G0046G0060G0014,7,3,5,G0046G0059G0014|G0048G0060G0014|G0047G0060G0014|G0046G0060G0013|G0046G0060G0026,31,G0012G0014|G0010G0014|G0011G0014|G0060G0056|G0060G0055|G0060G0057|G0007G0060G0034|G0009G0060G0034|G0009G0060G0036|G0007G0060G0035,36
G0047G0058G0026,7,3,4,G0047G0058G0014|G0047G0058G0015|G0047G0058G0013|G0048G0058G0026,30,G0058G0055|G0058G0057|G0054G0026|G0058G0056|G0053G0026|G0052G0026|G0007G0058G0034|G0008G0058G0034|G0007G0058G0035|G0007G0058G0036,34
G0047G0058G0040G0011,7,4,2,G0048G0058G0040G0011|G0047G0060G0040G0011,18,G0046G0058G0041G0011|G0047G0058G0014|G0047G0058G0015|G0047G0060G0041G0011|G0046G0058G0040G0010|G0047G0058G0013|G0046G0058G0042G0011|G0046G0059G0040G0011|G0047G0058G0026|G0047G0058G0041G0012,20
G0047G0058G0041G0012,7,4,4,G0046G0058G0041G0012|G0047G0058G0041G0010|G0047G0058G0042G0012|G0047G0059G0041G0012,15,G0046G0058G0041G0011|G0047G0058G0014|G0047G0058G0015|G0047G0060G0041G0011|G0047G0058G0013|G0047G0060G0042G0012|G0046G0059G0041G0012|G0047G0058G0026|G0047G0058G0040G0011|G0047G0059G0042G0012,19
G0047G0059G0042G0012,7,4,7,G0047G0060G0042G0012|G0048G0059G0042G0012|G0047G0058G0042G0012|G0047G0059G0041G0012|G0047G0059G0042|G0047G0059G0042G0010|G0047G0059G0042G0011,14,G0048G0059G0042G0010|G0048G0060G0042G0012|G0047G0059G0025|G0048G0059G0042G0011|G0046G0059G0041G0012|G0047G0058G0041G0012|G0047G0060G0042G0011|G0046G0059G0042G0010|G0047G0059G0015|G0047G0059G0027,21
G0047G0060G0042G0011,7,4,6,G0047G0060G0041G0011|G0048G0060G0042G0011|G0047G0060G0042G0012|G0047G0059G0042G0011|G0047G0060G0040G0011|G0047G0060G0042G0010,13,G0047G0060G0014|G0048G0060G0042G0012|G0048G0059G0042G0011|G0046G0058G0042G0011|G0047G0058G0040G0011|G0047G0059G0042G0012|G0047G0058G0042G0012|G0047G0059G0041G0011|G0047G0059G0042|G0047G0059G0042G0010,19
G0048G0058G0040G0011,7,4,4,G0047G0058G0040G0011|G0048G0058G0040G0010|G0048G0058G0042G0011|G0048G0060G0040G0011,17,G0046G0058G0041G0011|G0048G0058G0014|G0048G0060G0042G0011|G0046G0058G0040G0010|G0048G0058G0013|G0048G0059G0041G0011|G0048G0059G0042G0011|G0046G0058G0042G0011|G0046G0059G0040G0011|G0048G0058G0041,21
G0048G0058G0041,7,3,5,G0048G0058G0014|G0048G0058G0013|G0048G0058G0041G0010|G0048G0058G0015|G0048G0058G0026,30,G0058G0055|G0058G0057|G0058G0056|G0046G0058G0041G0012|G0048G0060G0014|G0007G0058G0034|G0008G0058G0034|G0007G0058G0035|G0007G0058G0036|G0008G0058G0036,35
G0048G0058G0041G0010,7,4,4,G0048G0058G0041|G0047G0058G0041G0010|G0048G0058G0040G0010|G0048G0059G0041G0010,16,G0048G0059G0042G0010|G0046G0058G0041G0012|G0046G0058G0041G0011|G0048G0058G0014|G0046G0058G0040G0010|G0048G0058G0013|G0048G0059G0041G0011|G0047G0058G0041G0012|G0048G0058G0040G0011|G0048G0059G0040G0010,20
G0048G0059G0013,7,3,2,G0048G0058G0013|G0048G0059G0015,40,G0010G0013|G0012G0013|G0011G0013|G0059G0055|G0059G0057|G0059G0056|G0052G0013|G0048G0059G0042G0010|G0008G0059G0035|G0046G0059G0014,42
G0048G0059G0040G0010,7,4,4,G0048G0059G0042G0010|G0048G0058G0040G0010|G0048G0059G0040G0012|G0048G0059G0041G0010,12,G0046G0058G0040G0010|G0048G0059G0015|G0048G0059G0041G0011|G0048G0059G0042G0011|G0046G0059G0040G0011|G0048G0058G0040G0011|G0048G0058G0041G0010|G0048G0059G0013|G0048G0059G0042G0012|G0046G0059G0042G0010,16
G0048G0059G0042G0012,7,4,6,G0048G0059G0042G0010|G0048G0060G0042G0012|G0048G0059G0042G0011|G0047G0059G0042G0012|G0048G0058G0042G0012|G0048G0059G0040G0012,16,G0048G0060G0042G0011|G0047G0060G0042G0012|G0048G0059G0015|G0048G0059G0041G0011|G0046G0059G0041G0012|G0048G0059G0013|G0048G0059G0040G0010|G0046G0059G0042G0010|G0047G0058G0042G0012|G0047G0059G0041G0012,22
G0048G0060G0015,7,3,3,G0048G0060G0014|G0048G0059G0015|G0048G0058G0015,37,G0012G0015|G0060G0056|G0011G0015|G0010G0015|G0060G0055|G0060G0057|G0007G0060G0034|G0009G0060G0034|G0009G0060G0036|G0053G0015,40
G0052G0013G0012,7,3,3,G0052G0013|G0052G0014G0012|G0052G0013G0010,40,G0013G0056|G0013G0057|G0013G0055|G0001G0012|G0002G0012|G0010G0013|G0012G0013|G0003G0012|G0011G0013|G0052G0025,43
G0052G0014G0010,7,3,6,G0052G0014|G0052G0015G0010|G0053G0014G0010|G0052G0014G0012|G0052G0013G0010|G0052G0014G0011,38,G0014G0055|G0014G0056|G0014G0057|G0001G0010|G0003G0010|G0002G0010|G0012G0014|G0010G0014|G0011G0014|G0052G0025,44
G0052G0014G0012,7,3,5,G0052G0014|G0052G0013G0012|G0052G0014G0010|G0052G0014G0011|G0054G0014G0012,38,G0014G0055|G0014G0056|G0014G0057|G0001G0012|G0002G0012|G0012G0014|G0010G0014|G0011G0014|G0003G0012|G0052G0025,43
G0052G0025G0007,7,3,1,G0052G0025,25,G0025G0037|G0025G0039|G0025G0038|G0053G0025|G0054G0025|G0052G0027|G0052G0013|G0052G0026|G0024G0042G0007|G0052G0014,26
G0052G0027G0009,7,3,1,G0052G0027,25,G0027G0039|G0027G0038|G0027G0037|G0054G0027|G0052G0025|G0052G0013|G0052G0026|G0053G0027|G0052G0014|G0052G0015,26
G0054G0013G0011,7,3,2,G0054G0013|G0054G0015G0011,37,G0013G0056|G0013G0057|G0013G0055|G0001G0011|G0003G0011|G0002G0011|G0010G0013|G0012G0013|G0011G0013|G0054G0027,39
G0054G0015G0011,7,3,2,G0054G0015|G0054G0013G0011,31,G0015G0057|G0015G0056|G0015G0055|G0001G0011|G0003G0011|G0002G0011|G0012G0015|G0011G0015|G0054G0027|G0010G0015,33
G0061G0013G0031,7,3,0,,27,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0044G0013G0050|G0043G0013G0051|G0044G0013G0051,27
G0001G0059G0056,6,3,1,G0059G0056,42,G0014G0056|G0015G0056|G0013G0056|G0001G0011|G0001G0010|G0001|G0001G0012|G0014G0052G0056|G0060G0056|G0014G0053G0056,43
G0002G0006,6,2,9,G0002G0010|G0002G0012|G0002|G0002G0011|G0002G0005|G0003G0006|G0002G0004|G0001G0006|G0006,83,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,92
G0006,6,1,9,G0003|G0001|G0002|G0003G0006|G0001G0006|G0004|G0002G0006|G0009|G0008,82,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,91
G0007G0059G0034,6,3,5,G0007G0060G0034|G0007G0058G0034|G0009G0059G0034|G0007G0059G0036|G0008G0059G0034,25,G0059G0055|G0059G0057|G0059G0056|G0009G0060G0034|G0007G0060G0035|G0008G0059G0035|G0046G0059G0014|G0008G0058G0034|G0009G0059G0036|G0046G0059G0027,30
G0009,6,1,6,G0003|G0001|G0002|G0004|G0006|G0008,100,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,106
G0011G0015G0027,6,3,1,G0011G0015,28,G0015G0057|G0015G0056|G0015G0055|G0012G0015|G0011G0014|G0011G0013|G0054G0027|G0010G0015|G0015G0066|G0052G0027,29
G0013G0064,6,2,8,G0013G0056|G0013G0057|G0013G0055|G0015G0064|G0013G0040|G0013G0042|G0013G0066|G0014G0064,107,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038,115
G0023G0042G0007,6,3,4,G0024G0042G0007|G0023G0041G0007|G0023G0040G0007|G0023G0042G0009,19,G0038G0042G0037|G0038G0042G0039|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0039|G0038G0042G0038|G0037G0042G0038|G0023G0041G0008|G0039G0042G0037,23
G0023G0042G0009,6,3,3,G0023G0040G0009|G0023G0042G0007|G0023G0041G0009,21,G0038G0042G0037|G0038G0042G0039|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0039|G0038G0042G0038|G0024G0042G0007|G0037G0042G0038|G0023G0041G0008,24
G0024G0041G0009,6,3,2,G0024G0041G0007|G0023G0041G0009,19,G0037G0041G0038|G0038G0041G0037|G0039G0041G0037|G0037G0041G0039|G0039G0041G0038|G0038G0041G0039|G0024G0042G0007|G0037G0041G0037|G0023G0041G0008|G0038G0041G0038,21
G0037G0003G0035,6,3,0,,22,G0003|G0003G0010|G0003G0011|G0003G0012|G0037G0041G0038|G0037G0040G0038|G0037G0041G0039|G0003G0004|G0037G0040G0037|G0037G0040G0039,22
G0038G0001G0036,6,3,0,,25,G0001G0011|G0001G0010|G0001|G0001G0012|G0038G0041G0037|G0001G0004|G0038G0042G0037|G0038G0042G0039|G0038G0040G0038|G0009G0060G0036,25
G0043G0014G0050,6,3,6,G0043G0014G0051|G0045G0014G0050|G0043G0013G0050|G0043G0014G0049|G0043G0015G0050|G0044G0014G0050,32,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0044G0013G0050|G0043G0013G0051|G0053G0014|G0014G0066,38
G0044G0014G0051,6,3,6,G0043G0014G0051|G0044G0013G0051|G0044G0014G0049|G0044G0014G0050|G0044G0015G0051|G0045G0014G0051,32,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0044G0013G0050|G0043G0013G0051|G0045G0014G0050|G0053G0014,38
G0044G0015G0049,6,3,5,G0044G0013G0049|G0044G0014G0049|G0044G0015G0050|G0044G0015G0051|G0045G0015G0049,26,G0015G0057|G0015G0056|G0015G0055|G0012G0015|G0011G0015|G0010G0015|G0015G0066|G0044G0013G0050|G0053G0015|G0044G0013G0051,31
G0044G0015G0050,6,3,6,G0044G0013G0050|G0043G0015G0050|G0044G0014G0050|G0044G0015G0049|G0044G0015G0051|G0045G0015G0050,25,G0015G0057|G0015G0056|G0015G0055|G0012G0015|G0011G0015|G0010G0015|G0015G0066|G0053G0015|G0044G0013G0051|G0045G0014G0050,31
G0044G0015G0051,6,3,5,G0044G0013G0051|G0043G0015G0051|G0044G0014G0051|G0044G0015G0049|G0044G0015G0050,26,G0015G0057|G0015G0056|G0015G0055|G0012G0015|G0011G0015|G0010G0015|G0015G0066|G0044G0013G0050|G0053G0015|G0043G0013G0051,31
G0045G0014G0051,6,3,5,G0043G0014G0051|G0045G0014G0050|G0045G0013G0051|G0045G0014G0049|G0044G0014G0051,33,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0043G0013G0051|G0044G0013G0051|G0053G0014|G0014G0066,38
G0045G0015G0049,6,3,4,G0045G0013G0049|G0045G0014G0049|G0044G0015G0049|G0045G0015G0050,27,G0015G0057|G0015G0056|G0015G0055|G0012G0015|G0011G0015|G0010G0015|G0015G0066|G0053G0015|G0045G0014G0050|G0015G0064,31
G0045G0015G0050,6,3,5,G0045G0014G0050|G0043G0015G0050|G0044G0015G0050|G0045G0015G0049|G0045G0013G0050,26,G0015G0057|G0015G0056|G0015G0055|G0012G0015|G0011G0015|G0010G0015|G0015G0066|G0044G0013G0050|G0053G0015|G0015G0064,31
G0046G0059G0026,6,3,4,G0046G0059G0014|G0046G0059G0027|G0046G0059G0015|G0046G0060G0026,28,G0059G0055|G0054G0026|G0059G0057|G0053G0026|G0059G0056|G0052G0026|G0008G0059G0035|G0009G0059G0034|G0009G0059G0036|G0007G0059G0036,32
G0046G0059G0042G0010,6,4,2,G0048G0059G0042G0010|G0047G0059G0042G0010,17,G0046G0059G0014|G0046G0059G0027|G0046G0058G0040G0010|G0048G0059G0042G0011|G0046G0058G0042G0011|G0046G0059G0015|G0046G0059G0040G0011|G0046G0059G0041G0012|G0047G0059G0042G0012|G0048G0059G0040G0010,19
G0046G0060G0026,6,3,3,G0046G0060G0013|G0046G0060G0014|G0046G0059G0026,28,G0060G0056|G0054G0026|G0060G0055|G0053G0026|G0060G0057|G0007G0060G0034|G0052G0026|G0009G0060G0034|G0009G0060G0036|G0007G0060G0035,31
G0046G0060G0041G0010,6,4,0,,15,G0046G0058G0041G0012|G0046G0058G0041G0011|G0047G0060G0041G0011|G0046G0058G0040G0010|G0046G0060G0040G0012|G0046G0059G0041G0012|G0046G0060G0013|G0046G0060G0014|G0048G0058G0041G0010|G0046G0059G0042G0010,15
G0047G0058G0041G0010,6,4,2,G0047G0058G0041G0012|G0048G0058G0041G0010,18,G0046G0058G0041G0012|G0046G0058G0041G0011|G0047G0058G0014|G0047G0058G0015|G0047G0060G0041G0011|G0046G0058G0040G0010|G0047G0058G0013|G0047G0058G0026|G0047G0058G0040G0011|G0048G0058G0041,20
G0047G0058G0042G0012,6,4,4,G0047G0060G0042G0012|G0047G0058G0041G0012|G0047G0059G0042G0012|G0048G0058G0042G0012,17,G0046G0058G0041G0012|G0047G0058G0014|G0047G0058G0015|G0048G0060G0042G0012|G0047G0058G0013|G0046G0058G0042G0011|G0047G0058G0026|G0047G0058G0040G0011|G0047G0060G0042G0011|G0048G0059G0042G0012,21
G0047G0059G0015,6,3,6,G0047G0058G0015|G0047G0059G0025|G0048G0059G0015|G0046G0059G0015|G0047G0059G0027|G0047G0059G0042,34,G0012G0015|G0011G0015|G0059G0055|G0010G0015|G0059G0057|G0059G0056|G0053G0015|G0008G0059G0035|G0046G0059G0014|G0009G0059G0034,40
G0047G0059G0027,6,3,5,G0046G0059G0027|G0047G0059G0025|G0047G0059G0015|G0047G0059G0042|G0047G0060G0027,30,G0059G0055|G0054G0027|G0059G0057|G0059G0056|G0052G0027|G0053G0027|G0008G0059G0035|G0046G0059G0014|G0009G0059G0034|G0009G0059G0036,35
G0047G0059G0041G0011,6,4,4,G0047G0060G0041G0011|G0048G0059G0041G0011|G0047G0059G0041G0012|G0047G0059G0042G0011,16,G0046G0058G0041G0011|G0047G0059G0025|G0048G0059G0042G0011|G0046G0059G0040G0011|G0046G0059G0041G0012|G0047G0058G0040G0011|G0047G0058G0041G0012|G0047G0059G0042G0012|G0047G0060G0042G0011|G0047G0058G0041G0010,20
G0047G0059G0041G0012,6,4,4,G0046G0059G0041G0012|G0047G0058G0041G0012|G0047G0059G0042G0012|G0047G0059G0041G0011,16,G0046G0058G0041G0012|G0047G0060G0041G0011|G0047G0059G0025|G0047G0060G0042G0012|G0048G0059G0041G0011|G0048G0059G0042G0012|G0047G0058G0041G0010|G0047G0058G0042G0012|G0047G0059G0015|G0047G0059G0027,20
G0047G0059G0042,6,3,6,G0047G0059G0025|G0047G0059G0042G0012|G0047G0059G0015|G0047G0059G0027|G0047G0059G0042G0010|G0047G0059G0042G0011,34,G0059G0055|G0059G0057|G0059G0056|G0048G0059G0042G0010|G0008G0059G0035|G0046G0059G0014|G0009G0059G0034|G0009G0059G0036|G0046G0059G0027|G0047G0058G0014,40
G0047G0059G0042G0010,6,4,6,G0048G0059G0042G0010|G0047G0059G0042G0012|G0046G0059G0042G0010|G0047G0059G0042|G0047G0059G0042G0011|G0047G0060G0042G0010,13,G0047G0059G0025|G0047G0060G0042G0012|G0048G0059G0042G0011|G0047G0060G0042G0011|G0048G0059G0040G0010|G0048G0059G0042G0012|G0047G0058G0041G0010|G0047G0058G0042G0012|G0047G0059G0015|G0047G0059G0027,19
G0047G0059G0042G0011,6,4,6,G0048G0059G0042G0011|G0047G0059G0042G0012|G0047G0060G0042G0011|G0047G0059G0041G0011|G0047G0059G0042|G0047G0059G0042G0010,18,G0048G0059G0042G0010|G0047G0060G0041G0011|G0048G0060G0042G0011|G0047G0059G0025|G0047G0060G0042G0012|G0048G0059G0041G0011|G0046G0058G0042G0011|G0046G0059G0040G0011|G0047G0058G0040G0011|G0048G0059G0042G0012,24
G0047G0060G0027,6,3,2,G0047G0060G0014|G0047G0059G0027,35,G0060G0056|G0054G0027|G0060G0055|G0060G0057|G0007G0060G0034|G0052G0027|G0009G0060G0034|G0009G0060G0036|G0053G0027|G0007G0060G0035,37
G0047G0060G0040G0011,6,4,4,G0047G0060G0041G0011|G0047G0058G0040G0011|G0047G0060G0042G0011|G0048G0060G0040G0011,10,G0047G0060G0014|G0048G0060G0042G0011|G0046G0060G0040G0012|G0047G0060G0042G0012|G0046G0059G0040G0011|G0048G0058G0040G0011|G0047G0059G0041G0011|G0047G0059G0042G0011|G0047G0060G0027|G0047G0060G0042G0010,14
