token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0017G0028G0003G0001,11,4,1,G0029G0028G0003G0001,7,G0028G0003|G0031G0028G0003|G0024G0028G0022G0001|G0017G0028|G0017G0001|G0014G0028G0003|G0023G0028G0003,8
G0019G0013G0022G0001,11,4,1,G0019G0023G0022G0001,5,G0031G0022G0001|G0024G0028G0022G0001|G0013G0017G0001|G0019G0013G0022G0028G0020|G0019G0031G0022G0020,6
G0019G0031G0022G0020,11,4,0,,8,G0031G0022G0001|G0019G0023G0022G0001|G0031G0019G0020|G0031G0022G0003|G0010G0022G0020|G0031G0003G0022G0020|G0019G0013G0022G0028G0020|G0019G0013G0022G0001,8
G0022G0023G0031G0020G0028G0022G0008,11,7,1,G0022G0023G0031G0020G0028G0022G0015G0008,1,G0022G0023G0024G0028G0022G0008,2
G0023G0022G0008,11,3,7,G0023G0022|G0023G0022G0023|G0023G0022G0028G0008|G0023G0022G0028|G0022G0008|G0014G0022G0008|G0023G0022G0015G0008,48,G0022|G0022G0015|G0006G0022|G0003G0022|G0003G0022G0023|G0022G0023G0008|G0015G0022|G0023G0028|G0023G0026G0015|G0023,55
G0023G0022G0015G0008,11,4,5,G0023G0026G0015G0008|G0011G0022G0015G0008|G0023G0022G0028G0008|G0023G0022G0028G0015G0008|G0023G0022G0008,23,G0022G0015|G0022G0023G0008|G0023G0026G0015|G0023G0022|G0026G0015G0008|G0023G0022G0023|G0010G0022G0015|G0008G0019G0015G0008|G0022G0020G0008|G0015G0022G0015,28
G0023G0026G0001,11,3,3,G0023G0026G0015|G0023G0026G0020|G0008G0026G0001,37,G0023G0028|G0007G0026G0022|G0023|G0023G0026G0015G0008|G0026G0015|G0023G0022|G0007G0026|G0023G0019|G0003G0026G0020|G0023G0022G0023,40
G0024G0020G0028G0023,11,4,1,G0024G0026G0028G0023,11,G0020G0022G0028G0023|G0024G0003G0026G0023|G0014G0019G0028G0023|G0019G0024G0020G0018G0023|G0014G0028G0023|G0023G0028G0023|G0017G0031G0028G0023|G0013G0028G0023|G0010G0017G0028G0023|G0024G0020G0017G0001,12
G0024G0022G0020G0023,11,4,1,G0013G0022G0020G0023,21,G0003G0022G0023|G0024G0019G0020|G0020G0022G0028G0023|G0023G0022G0023|G0024G0026G0028G0023|G0024G0026G0020|G0024G0003G0026G0023|G0006G0022G0026G0023|G0031G0017G0020G0023|G0008G0022G0020G0022,22
G0029G0017G0020G0001,11,4,3,G0014G0017G0020G0001|G0029G0017G0020G0008|G0029G0017G0020G0023,11,G0014G0017G0020G0008|G0017G0020|G0031G0017G0020G0023|G0003G0017G0020|G0024G0017G0020|G0029G0028G0003G0001|G0013G0017G0001|G0015G0017G0001|G0029G0022G0020G0022G0001|G0017G0001,14
G0029G0017G0020G0008,11,4,3,G0014G0017G0020G0008|G0029G0017G0020G0001|G0029G0017G0020G0023,17,G0017G0020|G0029G0019G0028G0008|G0031G0017G0020G0023|G0003G0017G0020|G0022G0020G0008|G0029G0026G0008|G0014G0017G0020G0001|G0024G0017G0020|G0017G0026G0008|G0024G0017G0022G0008,20
G0031G0003G0022G0020G0023,11,5,1,G0031G0003G0022G0020,5,G0003G0022G0023|G0031G0017G0020G0023|G0031G0022G0003G0023|G0013G0022G0020G0023|G0024G0022G0020G0023,6
G0031G0022G0013G0019G0003,11,5,1,G0031G0027G0022G0013G0019G0003,2,G0031G0022G0003|G0013G0019G0003,3
G0004G0019G0020G0003G0022G0023,10,6,1,G0031G0019G0020G0003G0022G0023,1,G0019G0020G0014G0022G0023,2
G0006G0020G0022G0028G0008,10,5,1,G0006G0022G0028G0008,6,G0020G0022G0028G0023|G0013G0022G0028G0008|G0020G0022G0028|G0023G0022G0028G0008|G0006G0028G0008|G0006G0028G0022G0015G0008,7
G0006G0022G0013G0022G0020G0023,10,6,0,,1,G0013G0022G0020G0023,1
G0006G0022G0023G0026G0001,10,5,1,G0006G0022G0023G0026G0020,5,G0006G0022G0026G0023|G0006G0022G0026|G0022G0023G0031G0026G0001|G0013G0022G0015G0026G0001|G0023G0026G0001,6
G0008G0019G0015G0008G0022G0023,10,6,0,,2,G0008G0019G0015G0008|G0008G0026G0008G0022G0023,2
G0008G0022G0003G0023,10,4,4,G0031G0022G0003G0023|G0008G0022G0003|G0022G0003G0023|G0008G0022G0015G0023,11,G0003G0022G0023|G0020G0022G0028G0023|G0023G0022G0023|G0006G0022G0026G0023|G0008G0022G0020G0022|G0031G0022G0003|G0008G0022|G0015G0022G0003|G0014G0022G0023|G0013G0022G0020G0023,15
G0008G0028G0022G0020G0020G0028,10,6,0,,0,,0
G0010G0003G0019G0015G0031G0027G0022,10,7,0,,1,G0010G0003G0019G0015G0031,1
G0011G0022G0023G0028G0020,10,5,0,,2,G0029G0022G0020G0028G0020|G0006G0022G0023G0026G0020,2
G0013G0017G0022G0003G0008,10,5,1,G0013G0017G0003G0008,4,G0013G0022G0028G0008|G0024G0017G0022G0008|G0006G0017G0022G0003|G0013G0028G0022G0015G0008,5
G0013G0026G0023,10,3,3,G0013G0017G0023|G0015G0026G0023|G0013G0028G0023,39,G0003G0022G0023|G0007G0026G0022|G0023G0026G0015|G0023|G0026G0015|G0007G0026|G0003G0026G0020|G0023G0022G0023|G0024G0026G0028G0023|G0024G0026G0020,42
G0013G0028G0022G0015G0008,10,5,2,G0006G0028G0022G0015G0008|G0008G0028G0022G0015G0008,8,G0011G0022G0015G0008|G0013G0022G0028G0008|G0029G0028G0022G0020G0008|G0010G0028G0022G0015|G0013G0028G0008|G0013G0026G0015G0008|G0023G0022G0015G0008|G0013G0017G0022G0003G0008,10
G0014G0028G0003,10,3,7,G0028G0003|G0031G0028G0003|G0014G0028G0022|G0014G0028|G0014G0028G0023|G0014G0019G0003|G0023G0028G0003,31,G0003G0028|G0003|G0028|G0023G0028|G0004G0028|G0014G0026G0003G0008|G0014G0019G0028G0023|G0014G0022|G0014|G0014G0028G0003G0028G0022,38
G0015G0017G0028G0008,10,4,0,,22,G0014G0017G0020G0008|G0029G0019G0028G0008|G0013G0019G0028G0008|G0013G0022G0028G0008|G0023G0022G0028G0008|G0006G0028G0008|G0017G0026G0008|G0024G0017G0022G0008|G0014G0017G0008|G0015G0017G0023,22
G0016G0026G0020G0001,10,4,1,G0016G0026G0020,7,G0003G0026G0020|G0024G0026G0020|G0023G0026G0020|G0008G0026G0001|G0014G0017G0020G0001|G0023G0026G0001|G0029G0017G0020G0001,8
G0017G0008,10,2,9,G0017G0020|G0017G0006|G0017G0026G0008|G0014G0017G0008|G0017|G0022G0008|G0017G0028|G0017G0001|G0017G0023G0008,57,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0022G0023G0008|G0019G0006|G0003G0019,66
G0019G0013G0019G0015G0008,10,5,0,,9,G0011G0020G0019G0015G0008|G0008G0019G0015G0008|G0007G0026G0019G0015G0008|G0013G0019G0028G0008|G0006G0022G0013G0019G0015G0008|G0013G0026G0015G0008|G0019G0010G0019G0008|G0019G0013G0020G0019G0008|G0011G0026G0019G0015G0008,9
G0019G0014G0028G0020G0019G0028G0003G0003,10,8,0,,1,G0019G0014G0028G0020G0019G0003G0001,1
G0019G0020G0014G0022G0023,10,5,0,,6,G0031G0019G0020G0003G0022G0023|G0014G0022G0023|G0015G0019G0028G0014G0022G0023|G0027G0026G0014G0022G0023|G0019G0015G0014G0022|G0004G0019G0020G0003G0022G0023,6
G0020G0022G0024G0019G0028G0020G0022G0008,10,8,0,,0,,0
G0022G0015G0031G0026G0015G0008G0020G0022,10,8,0,,1,G0031G0026G0015G0008G0020G0022,1
G0022G0023G0031G0020G0028G0022G0015G0008,10,8,1,G0022G0023G0031G0020G0028G0022G0008,0,,1
G0023G0028G0003,10,3,6,G0023G0028|G0028G0003|G0031G0028G0003|G0023G0028G0023|G0014G0028G0003|G0023G0028G0015,32,G0003G0028|G0003|G0028|G0023G0026G0015|G0004G0028|G0023|G0023G0022|G0023G0019|G0023G0022G0023|G0023G0026G0020,38
G0023G0028G0015,10,3,4,G0023G0028|G0023G0026G0015|G0023G0028G0023|G0023G0028G0003,36,G0022G0015|G0003G0028|G0028|G0028G0003|G0015|G0004G0028|G0023|G0023G0026G0015G0008|G0026G0015|G0023G0022,40
G0024G0028G0015G0019G0010G0022G0003,10,7,0,,0,,0
G0025G0025G0025,10,3,1,G0025G0025,1,G0006G0026G0025,2
G0029G0017G0020G0023,10,4,3,G0031G0017G0020G0023|G0029G0017G0020G0001|G0029G0017G0020G0008,11,G0013G0017G0023|G0014G0017G0020G0008|G0017G0020|G0003G0017G0020|G0014G0017G0020G0001|G0024G0017G0020|G0015G0017G0023|G0006G0017G0026G0023|G0010G0017G0028G0023|G0013G0022G0020G0023,14
G0029G0020G0022G0020G0022,10,5,0,,3,G0008G0022G0020G0022|G0029G0028G0022G0020G0008|G0029G0022G0020G0022G0001,3
G0031G0026G0015G0007G0026G0028G0023,10,7,0,,0,,0
G0006G0019G0014G0019G0011G0022,9,6,0,,0,,0
G0006G0022G0023G0031G0022G0015G0006G0022G0015G0008,9,10,0,,0,,0
G0006G0022G0028G0008,9,4,4,G0013G0022G0028G0008|G0023G0022G0028G0008|G0006G0028G0008|G0006G0020G0022G0028G0008,25,G0006G0022|G0022G0023G0008|G0006G0028G0023G0008|G0020G0022G0028G0023|G0029G0019G0028G0008|G0006G0022G0026G0023|G0011G0022G0015G0008|G0022G0020G0008|G0006G0022G0026|G0013G0019G0028G0008,29
G0006G0026G0020G0022G0015G0006G0019G0003,9,8,0,,0,,0
G0006G0028G0008G0022G0023,9,5,0,,3,G0006G0028G0008|G0022G0023G0008G0022G0023|G0008G0026G0008G0022G0023,3
G0010G0003G0019G0015G0031,9,5,0,,2,G0029G0020G0019G0015G0031|G0010G0003G0019G0015G0031G0027G0022,2
G0010G0020G0017G0015G0028G0022,9,6,0,,0,,0
G0013G0019G0023G0023G0019G0003G0023,9,7,1,G0013G0019G0023G0023G0019G0003,0,,1
G0013G0022G0020G0008G0026G0008,9,6,0,,2,G0013G0022G0020G0008G0022|G0024G0022G0020G0006G0026G0008,2
