token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012,395,1,63,G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,220,G0024G0020|G0028G0010|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0001G0020|G0006G0003|G0006G0032|G0020G0005,283
G0024G0032,7,2,21,G0024|G0032|G0024G0020|G0012G0032|G0006G0032|G0024G0009|G0024G0001|G0024G0012|G0020G0032|G0005G0032,203,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006,224
G0028G0006,7,2,27,G0028|G0006|G0012G0006|G0028G0010|G0028G0012|G0028G0005|G0005G0006|G0028G0020|G0001G0006|G0003G0006,214,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0012G0028|G0002,241
G0032G0020,7,2,24,G0020|G0012G0020|G0032|G0024G0020|G0003G0020|G0001G0020|G0020G0020|G0010G0020|G0028G0020|G0006G0020,211,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028,235
G0032G0028,7,2,23,G0028|G0012G0028|G0032|G0003G0028|G0001G0028|G0011G0028|G0032G0012|G0028G0028|G0010G0028|G0020G0028,208,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0002,231
G0001G0016,6,2,20,G0001|G0001G0012|G0001G0020|G0001G0001|G0001G0028|G0016|G0001G0011|G0001G0005|G0001G0010|G0001G0003,213,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,233
G0002G0020G0010G0012G0003,6,5,0,,1,G0010G0012G0003,1
G0003G0012G0006,6,3,6,G0003G0012|G0012G0006|G0003G0006|G0010G0012G0006|G0003G0012G0012|G0012G0012G0006,95,G0012|G0003|G0012G0012|G0006|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010,101
G0003G0031,6,2,24,G0003|G0031|G0003G0012|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0003G0003|G0003G0010|G0003G0006,206,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,230
G0004G0010,6,2,19,G0010|G0012G0010|G0028G0010|G0011G0010|G0020G0010|G0001G0010|G0003G0010|G0005G0010|G0006G0010|G0010G0010,216,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0004G0012,6,2,24,G0012|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,245,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0004G0015,6,2,6,G0012G0015|G0015|G0004|G0003G0015|G0004G0010|G0004G0012,218,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006,224
G0005G0005G0012,6,3,7,G0005G0012|G0005G0005|G0001G0005G0012|G0012G0005G0012|G0020G0005G0012|G0005G0011G0012|G0010G0005G0012,79,G0012|G0005|G0012G0012|G0012G0005|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012,86
G0005G0009,6,2,20,G0005|G0005G0012|G0005G0001|G0005G0003|G0005G0006|G0005G0011|G0005G0010|G0009|G0005G0020|G0024G0009,215,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0005G0015G0003G0001G0028G0011G0010G0001,6,8,0,,0,,0
G0006G0002,6,2,25,G0006|G0002|G0006G0012|G0006G0003|G0006G0032|G0012G0002|G0006G0011|G0006G0020|G0006G0001|G0006G0010,207,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,232
G0006G0019,6,2,24,G0006|G0019|G0006G0012|G0006G0003|G0006G0032|G0006G0011|G0006G0020|G0012G0019|G0006G0001|G0006G0010,206,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,230
G0007G0010,6,2,19,G0010|G0012G0010|G0028G0010|G0011G0010|G0020G0010|G0001G0010|G0003G0010|G0007|G0005G0010|G0006G0010,216,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0007G0020,6,2,17,G0020|G0012G0020|G0024G0020|G0003G0020|G0001G0020|G0020G0020|G0007|G0010G0020|G0028G0020|G0006G0020,218,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028,235
G0010G0009,6,2,21,G0010|G0010G0012|G0010G0003|G0010G0011|G0010G0001|G0010G0020|G0009|G0010G0005|G0024G0009|G0010G0010,217,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,238
G0010G0011G0020,6,3,4,G0010G0011|G0010G0020|G0011G0020|G0003G0011G0020,70,G0010|G0020|G0011|G0012G0020|G0012G0011|G0010G0012|G0024G0020|G0011G0012|G0003G0020|G0003G0011,74
G0010G0012G0003,6,3,9,G0012G0003|G0010G0012|G0010G0003|G0010G0012G0012|G0012G0012G0003|G0010G0012G0006|G0010G0012G0010|G0010G0012G0028|G0019G0012G0003,96,G0012|G0010|G0003|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010,105
G0010G0012G0006,6,3,9,G0010G0012|G0012G0006|G0010G0006|G0010G0012G0012|G0003G0012G0006|G0010G0012G0003|G0010G0012G0010|G0010G0012G0028|G0012G0012G0006,97,G0012|G0010|G0012G0012|G0006|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010,106
G0010G0012G0010,6,3,10,G0012G0010|G0010G0012|G0010G0010|G0010G0012G0012|G0010G0012G0003|G0010G0012G0006|G0010G0012G0028|G0028G0012G0010|G0010G0006G0010|G0012G0012G0010,96,G0012|G0010|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0003|G0001G0012,106
G0010G0012G0028,6,3,7,G0012G0028|G0010G0012|G0010G0028|G0010G0012G0012|G0010G0012G0003|G0010G0012G0006|G0010G0012G0010,97,G0012|G0010|G0028|G0012G0012|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003,104
G0011G0004,6,2,17,G0011|G0011G0012|G0011G0010|G0011G0028|G0011G0001|G0011G0005|G0011G0006|G0011G0011|G0011G0003|G0011G0020,216,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,233
G0011G0012G0002G0028,6,4,0,,16,G0012G0028|G0011G0012|G0012G0002|G0011G0028|G0002G0028|G0011G0002|G0011G0012G0012|G0010G0012G0028|G0011G0013G0002G0003|G0011G0012G0001,16
G0011G0013G0002G0003,6,4,0,,4,G0011G0003|G0011G0002|G0011G0012G0002G0028|G0002G0003,4
G0011G0020G0012,6,3,9,G0020G0012|G0011G0012|G0011G0020|G0012G0020G0012|G0011G0001G0012|G0011G0012G0012|G0028G0020G0012|G0010G0020G0012|G0011G0028G0012,87,G0012|G0012G0012|G0020|G0011|G0012G0020|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012,96
G0012G0005G0010,6,3,11,G0012G0005|G0012G0010|G0005G0010|G0012G0005G0006|G0012G0003G0010|G0012G0005G0012|G0012G0005G0011|G0012G0005G0001|G0012G0005G0005|G0012G0012G0010,91,G0012|G0010|G0005|G0012G0012|G0012G0028|G0012G0001|G0012G0020|G0005G0012|G0012G0003|G0012G0011,102
G0012G0005G0011,6,3,9,G0012G0005|G0012G0011|G0005G0011|G0012G0005G0006|G0012G0005G0012|G0012G0028G0011|G0012G0005G0010|G0012G0005G0001|G0012G0005G0005,89,G0012|G0005|G0012G0012|G0011|G0012G0028|G0012G0001|G0012G0020|G0005G0012|G0012G0010|G0012G0003,98
G0012G0006G0001,6,3,6,G0012G0001|G0012G0006|G0006G0001|G0012G0012G0001|G0012G0006G0012|G0012G0005G0001,92,G0012|G0001|G0012G0012|G0006|G0012G0028|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0006G0012,98
G0012G0009,6,2,25,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,244,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0013G0024,6,2,12,G0024|G0012G0024|G0013|G0001G0024|G0003G0024|G0010G0024|G0013G0012|G0006G0024|G0028G0024|G0005G0024,212,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006,224
G0015G0012,6,2,22,G0012|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,247,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0016G0001,6,2,18,G0001|G0012G0001|G0003G0001|G0001G0001|G0020G0001|G0016|G0005G0001|G0010G0001|G0006G0001|G0011G0001,216,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,234
G0016G0005,6,2,18,G0005|G0012G0005|G0020G0005|G0016|G0028G0005|G0001G0005|G0010G0005|G0003G0005|G0005G0005|G0006G0005,217,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0019G0012G0003,6,3,4,G0012G0003|G0019G0012|G0012G0012G0003|G0010G0012G0003,86,G0012|G0003|G0012G0012|G0012G0028|G0019|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010,90
G0024G0003,6,2,23,G0003|G0012G0003|G0024|G0024G0020|G0006G0003|G0003G0003|G0010G0003|G0005G0003|G0001G0003|G0020G0003,207,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,230
G0028G0012G0001,6,3,7,G0012G0001|G0028G0012|G0028G0001|G0028G0012G0012|G0012G0012G0001|G0028G0012G0010|G0011G0012G0001,94,G0012|G0001|G0028|G0012G0012|G0012G0028|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003,101
G0028G0012G0010,6,3,7,G0012G0010|G0028G0010|G0028G0012|G0028G0012G0012|G0010G0012G0010|G0028G0012G0001|G0012G0012G0010,96,G0012|G0010|G0028|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0003,103
G0028G0016,6,2,18,G0028|G0028G0010|G0028G0012|G0016|G0028G0005|G0028G0020|G0028G0011|G0028G0028|G0028G0003|G0028G0001,214,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0012G0028,232
G0028G0020G0012,6,3,7,G0020G0012|G0028G0012|G0028G0020|G0028G0012G0012|G0012G0020G0012|G0011G0020G0012|G0010G0020G0012,86,G0012|G0028|G0012G0012|G0020|G0012G0020|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012,93
G0028G0031,6,2,22,G0028|G0031|G0028G0010|G0028G0012|G0028G0005|G0028G0020|G0012G0031|G0028G0011|G0028G0028|G0028G0003,210,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0012G0028,232
G0031G0006,6,2,19,G0006|G0031|G0012G0006|G0005G0006|G0001G0006|G0003G0006|G0011G0006|G0031G0012|G0006G0006|G0020G0006,214,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,233
G0031G0010,6,2,22,G0010|G0012G0010|G0031|G0028G0010|G0011G0010|G0020G0010|G0001G0010|G0003G0010|G0005G0010|G0006G0010,213,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0032G0002,6,2,19,G0002|G0032|G0012G0002|G0032G0012|G0032G0011|G0032G0001|G0020G0002|G0032G0010|G0005G0002|G0032G0003,207,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006,226
G0032G0020G0001G0001G0010G0007,6,6,0,,0,,0
G0032G0032,6,2,20,G0032|G0012G0032|G0006G0032|G0032G0012|G0032G0011|G0032G0001|G0032G0010|G0020G0032|G0032G0003|G0005G0032,204,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006,224
G0001G0001G0006,5,3,3,G0001G0001|G0001G0006|G0001G0001G0012,54,G0001|G0006|G0012G0001|G0001G0012|G0012G0006|G0003G0001|G0001G0020|G0001G0028|G0020G0001|G0001G0011,57
G0001G0001G0012,5,3,7,G0001G0012|G0001G0001|G0011G0001G0012|G0001G0005G0012|G0001G0012G0012|G0001G0001G0006|G0001G0028G0012,77,G0012|G0001|G0012G0012|G0012G0001|G0005G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012,84
G0001G0007,5,2,21,G0001|G0001G0012|G0001G0020|G0001G0001|G0001G0028|G0001G0011|G0001G0005|G0001G0010|G0007|G0001G0003,212,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,233
G0001G0010G0011,5,3,3,G0001G0011|G0010G0011|G0001G0010,69,G0010|G0001|G0011|G0012G0010|G0001G0012|G0012G0011|G0010G0012|G0028G0010|G0003G0011|G0001G0020,72
G0001G0013,5,2,20,G0001|G0001G0012|G0001G0020|G0001G0001|G0001G0028|G0001G0011|G0001G0005|G0001G0010|G0001G0003|G0001G0006,213,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,233
G0001G0028G0012,5,3,8,G0001G0012|G0028G0012|G0001G0028|G0010G0028G0012|G0001G0005G0012|G0001G0012G0012|G0001G0001G0012|G0011G0028G0012,89,G0012|G0001|G0028|G0012G0012|G0012G0028|G0005G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012,97
G0002G0003,5,2,23,G0003|G0002|G0012G0003|G0006G0003|G0002G0012|G0003G0003|G0010G0003|G0005G0003|G0001G0003|G0020G0003,209,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,232
G0002G0020,5,2,24,G0020|G0002|G0012G0020|G0024G0020|G0003G0020|G0001G0020|G0002G0012|G0020G0020|G0010G0020|G0028G0020,212,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028,236
G0002G0024,5,2,20,G0002|G0024|G0002G0012|G0012G0024|G0001G0024|G0002G0010|G0002G0028|G0002G0006|G0002G0011|G0002G0005,205,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006,225
G0003G0007,5,2,21,G0003|G0003G0012|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0003G0003|G0003G0010|G0007|G0003G0006,209,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,230
G0003G0010G0012,5,3,5,G0003G0012|G0010G0012|G0003G0010|G0012G0010G0012|G0003G0012G0012,101,G0012|G0010|G0003|G0012G0012|G0005G0012|G0012G0010|G0001G0012|G0006G0012|G0020G0012|G0011G0012,106
G0003G0011G0020,5,3,4,G0003G0020|G0003G0011|G0011G0020|G0010G0011G0020,62,G0003|G0020|G0011|G0012G0020|G0003G0012|G0012G0011|G0024G0020|G0011G0012|G0003G0028|G0003G0001,66
G0003G0012G0012,5,3,10,G0012G0012|G0003G0012|G0012G0012G0012|G0028G0012G0012|G0010G0012G0012|G0001G0012G0012|G0011G0012G0012|G0003G0012G0006|G0003G0010G0012|G0006G0012G0012,94,G0012|G0003|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,104
G0005G0011G0012,5,3,5,G0005G0012|G0011G0012|G0005G0011|G0012G0011G0012|G0005G0005G0012,91,G0012|G0005|G0012G0012|G0011|G0001G0012|G0003G0012|G0006G0012|G0012G0011|G0010G0012|G0020G0012,96
G0005G0016,5,2,20,G0005|G0005G0012|G0016|G0005G0001|G0005G0003|G0005G0006|G0005G0011|G0005G0010|G0005G0020|G0005G0005,215,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0006G0012G0012,5,3,9,G0012G0012|G0006G0012|G0012G0012G0012|G0028G0012G0012|G0010G0012G0012|G0001G0012G0012|G0011G0012G0012|G0003G0012G0012|G0006G0012G0020,94,G0012|G0006|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,103
G0006G0012G0020,5,3,5,G0012G0020|G0006G0012|G0006G0020|G0012G0012G0020|G0006G0012G0012,95,G0012|G0012G0012|G0020|G0006|G0012G0028|G0012G0001|G0012G0005|G0005G0012|G0012G0010|G0012G0003,100
G0009G0012,5,2,23,G0012|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,246,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0010G0005G0012,5,3,10,G0005G0012|G0010G0012|G0010G0005|G0010G0012G0012|G0010G0028G0012|G0001G0005G0012|G0012G0005G0012|G0020G0005G0012|G0005G0005G0012|G0010G0020G0012,97,G0012|G0010|G0005|G0012G0012|G0012G0005|G0001G0012|G0003G0012|G0006G0012|G0020G0012|G0011G0012,107
G0010G0006G0010,5,3,4,G0006G0010|G0010G0010|G0010G0006|G0010G0012G0010,73,G0010|G0006|G0012G0010|G0006G0012|G0010G0012|G0012G0006|G0028G0010|G0006G0003|G0006G0032|G0006G0011,77
G0010G0007,5,2,22,G0010|G0010G0012|G0010G0003|G0010G0011|G0007|G0010G0001|G0010G0020|G0010G0005|G0010G0010|G0010G0028,216,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,238
G0010G0020G0012,5,3,9,G0010G0012|G0020G0012|G0010G0020|G0012G0020G0012|G0010G0012G0012|G0010G0028G0012|G0011G0020G0012|G0028G0020G0012|G0010G0005G0012,91,G0012|G0010|G0012G0012|G0020|G0012G0020|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0024G0020,100
G0011G0012G0001,5,3,6,G0012G0001|G0011G0012|G0011G0001|G0012G0012G0001|G0011G0012G0012|G0028G0012G0001,99,G0012|G0001|G0012G0012|G0011|G0012G0028|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003,105
G0011G0012G0003G0012,5,4,2,G0012G0003G0012|G0011G0012G0012,28,G0012G0012|G0012G0003|G0003G0012|G0011G0012|G0011G0003|G0012G0012G0012|G0028G0012G0012|G0012G0010G0012|G0012G0020G0012|G0010G0012G0012,30
G0011G0012G0006G0002,5,4,0,,16,G0012G0006|G0011G0012|G0012G0002|G0011G0006|G0011G0002|G0012G0006G0012|G0011G0012G0012|G0003G0012G0006|G0006G0002|G0010G0012G0006,16
G0011G0024,5,2,25,G0011|G0024|G0011G0012|G0011G0010|G0012G0024|G0011G0028|G0011G0001|G0011G0005|G0011G0006|G0011G0011,208,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,233
G0011G0028G0012,5,3,8,G0011G0012|G0028G0012|G0011G0028|G0010G0028G0012|G0011G0001G0012|G0011G0012G0012|G0011G0020G0012|G0001G0028G0012,87,G0012|G0028|G0012G0012|G0011|G0012G0028|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012,95
G0011G0032,5,2,26,G0011|G0032|G0011G0012|G0012G0032|G0006G0032|G0011G0010|G0011G0028|G0011G0001|G0011G0005|G0011G0006,207,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,233
G0012G0001G0028,5,3,5,G0012G0028|G0012G0001|G0001G0028|G0012G0001G0003|G0012G0020G0028,95,G0012|G0001|G0028|G0012G0012|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0001G0012|G0012G0011,100
G0012G0002G0012,5,3,11,G0012G0012|G0012G0002|G0002G0012|G0012G0012G0012|G0012G0010G0012|G0012G0020G0012|G0012G0003G0012|G0012G0006G0012|G0012G0019G0012|G0012G0005G0012,99,G0012|G0012G0028|G0002|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,110
G0012G0005G0001,5,3,10,G0012G0001|G0012G0005|G0005G0001|G0012G0012G0001|G0012G0005G0006|G0012G0005G0012|G0012G0005G0010|G0012G0005G0011|G0012G0006G0001|G0012G0005G0005,90,G0012|G0001|G0005|G0012G0012|G0012G0028|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0012G0011,100
G0012G0005G0005,5,3,8,G0012G0005|G0005G0005|G0012G0005G0006|G0012G0005G0012|G0012G0005G0010|G0012G0005G0011|G0012G0005G0001|G0012G0020G0005,76,G0012|G0005|G0012G0012|G0012G0028|G0012G0001|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0012G0011,84
G0012G0010G0006,5,3,6,G0012G0010|G0012G0006|G0010G0006|G0012G0010G0012|G0012G0005G0006|G0012G0012G0006,96,G0012|G0010|G0012G0012|G0006|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0003|G0012G0011,102
G0012G0012G0002,5,3,8,G0012G0012|G0012G0002|G0012G0012G0012|G0012G0012G0001|G0012G0012G0003|G0012G0012G0020|G0012G0012G0006|G0012G0012G0010,89,G0012|G0012G0028|G0002|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,97
G0012G0012G0006,5,3,12,G0012G0012|G0012G0006|G0012G0012G0012|G0012G0012G0001|G0012G0012G0003|G0012G0005G0006|G0012G0012G0020|G0003G0012G0006|G0010G0012G0006|G0012G0010G0006,89,G0012|G0006|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,101
G0012G0012G0010,5,3,13,G0012G0012|G0012G0010|G0012G0012G0012|G0012G0012G0001|G0012G0012G0003|G0012G0003G0010|G0012G0012G0020|G0010G0012G0010|G0012G0005G0010|G0028G0012G0010,90,G0012|G0010|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0003|G0001G0012|G0003G0012,103
G0012G0020G0005,5,3,7,G0012G0005|G0012G0020|G0020G0005|G0012G0020G0012|G0012G0005G0005|G0012G0020G0010|G0012G0020G0028,87,G0012|G0005|G0012G0012|G0020|G0012G0028|G0012G0001|G0012G0010|G0012G0003|G0012G0011|G0020G0012,94
G0012G0020G0010,5,3,9,G0012G0020|G0012G0010|G0020G0010|G0012G0020G0012|G0012G0003G0010|G0012G0005G0010|G0012G0012G0010|G0012G0020G0005|G0012G0020G0028,88,G0012|G0010|G0012G0012|G0020|G0012G0028|G0012G0001|G0012G0005|G0012G0003|G0012G0011|G0020G0012,97
G0012G0020G0028,5,3,7,G0012G0028|G0012G0020|G0020G0028|G0012G0020G0012|G0012G0001G0028|G0012G0020G0005|G0012G0020G0010,86,G0012|G0028|G0012G0012|G0020|G0012G0001|G0012G0005|G0012G0010|G0012G0003|G0012G0011|G0020G0012,93
