token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022,412,1,59,G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,219,G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0019G0008|G0015G0008|G0028G0015|G0003G0028|G0019G0003|G0003G0015,278
G0023G0013,7,2,26,G0023|G0023G0022|G0013|G0023G0028|G0028G0013|G0023G0008|G0023G0003|G0022G0013|G0023G0015|G0023G0023,212,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,238
G0023G0022G0020,7,3,8,G0022G0020|G0023G0022|G0023G0020|G0023G0022G0022|G0023G0022G0003|G0022G0022G0020|G0023G0022G0023|G0023G0023G0020,99,G0022|G0022G0022|G0023|G0020|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0022G0003,107
G0024G0008,7,2,22,G0008|G0022G0008|G0028G0008|G0019G0008|G0024|G0015G0008|G0003G0008|G0020G0008|G0023G0008|G0008G0008,206,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,228
G0024G0015,7,2,19,G0015|G0022G0015|G0024|G0028G0015|G0003G0015|G0015G0015|G0020G0015|G0008G0015|G0019G0015|G0023G0015,211,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,230
G0024G0020,7,2,18,G0020|G0028G0020|G0022G0020|G0024|G0019G0020|G0008G0020|G0015G0020|G0020G0020|G0003G0020|G0017G0020,213,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,231
G0024G0023,7,2,20,G0023|G0028G0023|G0022G0023|G0024|G0015G0023|G0003G0023|G0019G0023|G0020G0023|G0008G0023|G0023G0023,217,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,237
G0026G0006,7,2,22,G0026|G0006|G0022G0006|G0026G0022|G0026G0015|G0014G0006|G0028G0006|G0008G0006|G0026G0003|G0026G0008,202,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022,224
G0026G0026,7,2,23,G0026|G0022G0026|G0026G0022|G0015G0026|G0026G0015|G0028G0026|G0023G0026|G0019G0026|G0026G0003|G0020G0026,206,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022,229
G0031G0015,7,2,21,G0015|G0031|G0022G0015|G0028G0015|G0003G0015|G0031G0022|G0015G0015|G0020G0015|G0008G0015|G0019G0015,210,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,231
G0031G0026,7,2,20,G0026|G0031|G0022G0026|G0031G0022|G0015G0026|G0031G0028|G0028G0026|G0023G0026|G0019G0026|G0020G0026,207,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022,227
G0003G0008G0022,6,3,8,G0008G0022|G0003G0022|G0003G0008|G0022G0008G0022|G0003G0015G0022|G0003G0022G0022|G0003G0023G0022|G0015G0008G0022,89,G0022|G0003|G0022G0022|G0008|G0028G0022|G0015G0022|G0019G0022|G0022G0008|G0023G0022|G0028G0008,97
G0003G0015G0022,6,3,9,G0015G0022|G0003G0022|G0003G0015|G0003G0008G0022|G0022G0015G0022|G0023G0015G0022|G0003G0015G0003|G0003G0022G0022|G0003G0023G0022,89,G0022|G0003|G0022G0022|G0015|G0028G0022|G0019G0022|G0022G0015|G0008G0022|G0023G0022|G0015G0008,98
G0003G0022G0003,6,3,9,G0022G0003|G0003G0022|G0003G0003|G0022G0022G0003|G0023G0022G0003|G0003G0015G0003|G0003G0022G0022|G0003G0022G0028|G0008G0022G0003,89,G0022|G0003|G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0028|G0022G0008|G0022G0020,98
G0003G0029,6,2,20,G0003|G0003G0022|G0003G0028|G0029|G0003G0015|G0003G0008|G0003G0019|G0003G0023|G0003G0020|G0003G0003,209,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,229
G0007G0020,6,2,17,G0020|G0028G0020|G0022G0020|G0019G0020|G0008G0020|G0015G0020|G0020G0020|G0003G0020|G0007|G0017G0020,214,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,231
G0007G0022,6,2,24,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0020G0022|G0006G0022,239,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0008G0031G0020G0015G0029,6,5,0,,0,,0
G0011G0023G0028G0010G0019G0006G0019G0015,6,8,0,,0,,0
G0014G0023,6,2,25,G0023|G0028G0023|G0022G0023|G0014|G0015G0023|G0003G0023|G0019G0023|G0020G0023|G0008G0023|G0014G0006,212,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,237
G0014G0026,6,2,23,G0026|G0014|G0022G0026|G0015G0026|G0028G0026|G0014G0006|G0014G0022|G0023G0026|G0019G0026|G0014G0008,203,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022,226
G0015G0013,6,2,23,G0015|G0015G0022|G0013|G0015G0008|G0015G0023|G0015G0019|G0015G0015|G0015G0028|G0028G0013|G0015G0003,210,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,233
G0015G0015G0003,6,3,4,G0015G0015|G0015G0003|G0003G0015G0003|G0022G0015G0003,58,G0003|G0015|G0015G0022|G0022G0003|G0022G0015|G0015G0008|G0028G0015|G0019G0003|G0003G0015|G0015G0023,62
G0015G0022G0028,6,3,6,G0015G0022|G0022G0028|G0015G0028|G0026G0022G0028|G0028G0022G0028|G0003G0022G0028,95,G0022|G0028|G0022G0022|G0015|G0028G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0008|G0022G0020,101
G0017G0006,6,2,24,G0006|G0017|G0022G0006|G0017G0022|G0017G0003|G0014G0006|G0028G0006|G0017G0020|G0017G0019|G0017G0028,196,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026,220
G0017G0014,6,2,22,G0017|G0014|G0022G0014|G0017G0022|G0017G0003|G0028G0014|G0017G0020|G0017G0019|G0017G0028|G0017G0015,198,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026,220
G0017G0031,6,2,23,G0031|G0017|G0017G0022|G0017G0003|G0015G0031|G0017G0020|G0017G0019|G0017G0028|G0017G0015|G0017G0023,198,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026,221
G0019G0015G0008,6,3,3,G0019G0008|G0015G0008|G0019G0015,76,G0019|G0008|G0015|G0015G0022|G0019G0022|G0022G0008|G0022G0015|G0028G0008|G0028G0015|G0019G0003,79
G0020G0022G0022,6,3,10,G0022G0022|G0020G0022|G0022G0022G0022|G0019G0022G0022|G0023G0022G0022|G0008G0022G0022|G0028G0022G0022|G0003G0022G0022|G0020G0020G0022|G0020G0026G0022,86,G0022|G0020|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020,96
G0020G0023G0023,6,3,4,G0020G0023|G0023G0023|G0022G0023G0023|G0023G0023G0023,63,G0023|G0020|G0028G0023|G0022G0023|G0023G0022|G0020G0022|G0015G0023|G0003G0023|G0019G0023|G0020G0008,67
G0022G0003G0022,6,3,11,G0022G0022|G0022G0003|G0003G0022|G0022G0022G0022|G0022G0023G0022|G0022G0008G0022|G0022G0020G0022|G0022G0015G0022|G0022G0019G0022|G0022G0031G0022,105,G0022|G0003|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0028|G0022G0008|G0022G0020|G0022G0015,116
G0022G0006G0020G0024G0015G0015G0023G0022G0019G0026,6,10,0,,0,,0
G0022G0008G0026,6,3,7,G0022G0008|G0022G0026|G0008G0026|G0022G0008G0022|G0022G0023G0026|G0022G0022G0026|G0022G0008G0008,86,G0022|G0022G0022|G0008|G0026|G0022G0019|G0022G0003|G0022G0028|G0022G0020|G0022G0015|G0008G0022,93
G0022G0015G0022,6,3,15,G0022G0022|G0015G0022|G0022G0015|G0022G0022G0022|G0022G0023G0022|G0022G0008G0022|G0022G0020G0022|G0003G0015G0022|G0022G0003G0022|G0022G0019G0022,103,G0022|G0015|G0028G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0008G0022,118
G0022G0019G0015,6,3,5,G0022G0019|G0022G0015|G0019G0015|G0022G0019G0022|G0022G0015G0015,84,G0022|G0019|G0022G0022|G0015|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0023,89
G0022G0019G0022,6,3,11,G0022G0022|G0022G0019|G0019G0022|G0022G0022G0022|G0022G0023G0022|G0022G0008G0022|G0022G0020G0022|G0022G0003G0022|G0022G0015G0022|G0022G0019G0015,101,G0022|G0019|G0028G0022|G0015G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0008G0022,112
G0022G0022G0026,6,3,12,G0022G0022|G0022G0026|G0022G0022G0022|G0022G0022G0019|G0022G0022G0023|G0022G0022G0003|G0022G0022G0008|G0022G0023G0026|G0022G0008G0026|G0008G0022G0026,85,G0022|G0026|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020,97
G0022G0031G0022,6,3,10,G0022G0022|G0031G0022|G0022G0022G0022|G0022G0023G0022|G0022G0031|G0022G0008G0022|G0022G0020G0022|G0022G0003G0022|G0022G0015G0022|G0022G0019G0022,91,G0022|G0028G0022|G0031|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020,101
G0023G0010,6,2,22,G0023|G0023G0022|G0010|G0023G0028|G0023G0008|G0023G0003|G0023G0015|G0023G0023|G0023G0026|G0023G0019,217,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,239
G0023G0013G0017G0020G0006G0003,6,6,0,,0,,0
G0023G0015G0022,6,3,6,G0015G0022|G0023G0022|G0023G0015|G0023G0022G0022|G0003G0015G0022|G0022G0015G0022,99,G0022|G0022G0022|G0023|G0015|G0028G0022|G0019G0022|G0022G0015|G0008G0022|G0003G0022|G0015G0008,105
G0023G0022G0003,6,3,9,G0022G0003|G0023G0022|G0023G0003|G0023G0022G0022|G0022G0022G0003|G0023G0022G0020|G0003G0022G0003|G0008G0022G0003|G0023G0022G0023,98,G0022|G0003|G0022G0022|G0023|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0028|G0022G0008,107
G0026G0022G0028,6,3,6,G0022G0028|G0026G0022|G0026G0028|G0015G0022G0028|G0028G0022G0028|G0003G0022G0028,86,G0022|G0028|G0022G0022|G0026|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0008,92
G0028G0003G0008G0008,6,4,0,,8,G0028G0008|G0003G0008|G0028G0003|G0008G0008|G0028G0028G0008G0022|G0003G0008G0022|G0028G0022G0015G0008|G0022G0008G0008,8
G0028G0010,6,2,20,G0028|G0028G0022|G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0028G0015|G0010|G0028G0003|G0028G0013,206,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031,226
G0028G0022G0015G0008,6,4,0,,16,G0028G0022|G0022G0008|G0022G0015|G0028G0008|G0015G0008|G0028G0015|G0028G0022G0022|G0022G0022G0008|G0019G0015G0008|G0022G0015G0022,16
G0028G0022G0028,6,3,7,G0028G0022|G0022G0028|G0028G0028|G0028G0022G0022|G0015G0022G0028|G0026G0022G0028|G0003G0022G0028,90,G0022|G0028|G0022G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0008,97
G0029G0008,6,2,19,G0008|G0022G0008|G0028G0008|G0019G0008|G0015G0008|G0029|G0003G0008|G0020G0008|G0023G0008|G0008G0008,209,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,228
G0001G0023,5,2,17,G0023|G0028G0023|G0022G0023|G0015G0023|G0003G0023|G0019G0023|G0001|G0020G0023|G0008G0023|G0023G0023,220,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,237
G0003G0015G0003,5,3,7,G0003G0015|G0015G0003|G0003G0003|G0003G0015G0022|G0003G0022G0003|G0015G0015G0003|G0022G0015G0003,67,G0003|G0015|G0015G0022|G0022G0003|G0022G0015|G0003G0022|G0015G0008|G0028G0015|G0003G0028|G0019G0003,74
G0003G0022G0022,5,3,13,G0022G0022|G0003G0022|G0022G0022G0022|G0019G0022G0022|G0023G0022G0022|G0008G0022G0022|G0028G0022G0022|G0003G0008G0022|G0003G0015G0022|G0003G0022G0003,84,G0022|G0003|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020,97
G0003G0022G0028,5,3,8,G0022G0028|G0003G0022|G0003G0028|G0003G0022G0003|G0015G0022G0028|G0026G0022G0028|G0028G0022G0028|G0003G0022G0022,90,G0022|G0003|G0028|G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0008,98
G0003G0023G0022,5,3,9,G0023G0022|G0003G0022|G0003G0023|G0022G0023G0022|G0026G0023G0022|G0019G0023G0022|G0003G0008G0022|G0003G0015G0022|G0003G0022G0022,99,G0022|G0003|G0022G0022|G0023|G0028G0022|G0015G0022|G0019G0022|G0028G0023|G0008G0022|G0022G0023,108
G0003G0027,5,2,16,G0003|G0003G0022|G0003G0028|G0003G0015|G0003G0008|G0003G0019|G0003G0023|G0003G0020|G0003G0003|G0003G0024,213,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,229
G0007G0003,5,2,18,G0003|G0022G0003|G0019G0003|G0028G0003|G0015G0003|G0008G0003|G0023G0003|G0017G0003|G0007|G0020G0003,212,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,230
G0007G0028,5,2,18,G0028|G0022G0028|G0003G0028|G0015G0028|G0023G0028|G0019G0028|G0028G0028|G0031G0028|G0008G0028|G0007,211,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,229
G0008G0020G0022,5,3,7,G0008G0022|G0020G0022|G0008G0020|G0008G0022G0022|G0022G0020G0022|G0008G0028G0022|G0020G0020G0022,80,G0022|G0022G0022|G0008|G0020|G0028G0022|G0015G0022|G0028G0020|G0019G0022|G0022G0020|G0023G0022,87
G0008G0022G0003,5,3,8,G0022G0003|G0008G0022|G0008G0003|G0008G0022G0022|G0022G0022G0003|G0003G0022G0003|G0023G0022G0003|G0008G0022G0026,90,G0022|G0003|G0022G0022|G0008|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0028|G0022G0008,98
G0008G0022G0026,5,3,7,G0008G0022|G0022G0026|G0008G0026|G0008G0022G0022|G0022G0022G0026|G0008G0022G0003|G0019G0022G0026,86,G0022|G0022G0022|G0008|G0026|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028,93
G0010G0003,5,2,16,G0003|G0022G0003|G0019G0003|G0010|G0028G0003|G0015G0003|G0008G0003|G0023G0003|G0017G0003|G0020G0003,215,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,231
G0010G0015,5,2,16,G0015|G0022G0015|G0028G0015|G0003G0015|G0010|G0015G0015|G0020G0015|G0008G0015|G0019G0015|G0023G0015,215,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,231
G0011G0008,5,2,19,G0008|G0022G0008|G0028G0008|G0019G0008|G0015G0008|G0011|G0003G0008|G0020G0008|G0023G0008|G0008G0008,209,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,228
G0014G0013,5,2,17,G0014|G0013|G0028G0013|G0022G0013|G0014G0006|G0014G0022|G0014G0008|G0014G0003|G0014G0019|G0014G0020,203,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026,220
G0015G0008G0022,5,3,6,G0015G0022|G0008G0022|G0015G0008|G0022G0008G0022|G0003G0008G0022|G0015G0028G0022,92,G0022|G0022G0022|G0008|G0015|G0028G0022|G0019G0022|G0022G0008|G0023G0022|G0028G0008|G0019G0008,98
G0015G0023G0020,5,3,5,G0015G0023|G0015G0020|G0023G0020|G0022G0023G0020|G0023G0023G0020,76,G0023|G0020|G0015|G0015G0022|G0028G0020|G0028G0023|G0022G0020|G0022G0023|G0023G0022|G0015G0008,81
G0015G0028G0003G0006,5,4,0,,8,G0028G0003|G0015G0028|G0015G0003|G0028G0006|G0015G0006|G0023G0028G0020G0006|G0015G0015G0003|G0015G0028G0022,8
G0015G0028G0022,5,3,5,G0028G0022|G0015G0022|G0015G0028|G0008G0028G0022|G0015G0008G0022,94,G0022|G0028|G0022G0022|G0015|G0028G0020|G0019G0022|G0028G0023|G0022G0028|G0008G0022|G0028G0019,99
G0015G0029,5,2,21,G0015|G0015G0022|G0015G0008|G0029|G0015G0023|G0015G0019|G0015G0015|G0015G0028|G0015G0003|G0015G0020,212,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,233
G0016G0022,5,2,21,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0020G0022|G0006G0022,242,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0017G0008G0023G0003G0009G0008G0019,5,7,0,,0,,0
G0017G0017,5,2,21,G0017|G0017G0022|G0022G0017|G0017G0003|G0017G0020|G0017G0019|G0017G0028|G0015G0017|G0017G0015|G0017G0023,199,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026,220
G0019G0022G0026,5,3,6,G0019G0022|G0022G0026|G0019G0026|G0019G0022G0022|G0022G0022G0026|G0008G0022G0026,89,G0022|G0019|G0022G0022|G0026|G0028G0022|G0015G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008,95
G0019G0029,5,2,21,G0019|G0019G0022|G0019G0008|G0029|G0019G0003|G0019G0020|G0019G0023|G0019G0028|G0019G0015|G0019G0026,205,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,226
G0020G0020G0022,5,3,6,G0020G0022|G0020G0020|G0022G0020G0022|G0020G0022G0022|G0008G0020G0022|G0020G0026G0022,69,G0022|G0022G0022|G0020|G0028G0022|G0015G0022|G0028G0020|G0019G0022|G0022G0020|G0008G0022|G0023G0022,75
G0020G0026G0022,5,3,5,G0020G0022|G0026G0022|G0020G0026|G0020G0022G0022|G0020G0020G0022,79,G0022|G0022G0022|G0020|G0026|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022,84
G0022G0003G0020,5,3,6,G0022G0003|G0022G0020|G0003G0020|G0022G0023G0020|G0022G0003G0022|G0022G0022G0020,88,G0022|G0003|G0022G0022|G0020|G0022G0019|G0028G0020|G0022G0028|G0022G0008|G0022G0015|G0022G0023,94
G0022G0008G0008,5,3,5,G0022G0008|G0008G0008|G0022G0008G0022|G0022G0022G0008|G0022G0008G0026,78,G0022|G0022G0022|G0008|G0022G0019|G0022G0003|G0022G0028|G0022G0020|G0022G0015|G0008G0022|G0022G0023,83
G0022G0015G0003,5,3,10,G0022G0003|G0022G0015|G0015G0003|G0022G0020G0003|G0022G0022G0003|G0015G0015G0003|G0022G0015G0022|G0003G0015G0003|G0022G0015G0015|G0022G0015G0028,89,G0022|G0003|G0022G0022|G0015|G0015G0022|G0022G0019|G0022G0028|G0022G0008|G0022G0020|G0022G0023,99
G0022G0015G0015,5,3,6,G0022G0015|G0015G0015|G0022G0015G0022|G0022G0019G0015|G0022G0015G0003|G0022G0015G0028,77,G0022|G0022G0022|G0015|G0015G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0023,83
G0022G0015G0028,5,3,7,G0022G0028|G0022G0015|G0015G0028|G0022G0015G0022|G0022G0015G0003|G0022G0015G0015|G0022G0023G0028,95,G0022|G0028|G0022G0022|G0015|G0015G0022|G0022G0019|G0022G0003|G0022G0008|G0022G0020|G0022G0023,102
G0022G0022G0020,5,3,11,G0022G0022|G0022G0020|G0022G0022G0022|G0022G0022G0019|G0022G0022G0023|G0022G0022G0003|G0022G0022G0008|G0022G0023G0020|G0023G0022G0020|G0022G0022G0026,88,G0022|G0020|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0022G0003|G0022G0028|G0022G0008,99
G0022G0023G0019,5,3,9,G0022G0019|G0022G0023|G0023G0019|G0022G0023G0022|G0022G0023G0023|G0022G0022G0019|G0022G0023G0020|G0022G0023G0026|G0022G0023G0028,91,G0022|G0019|G0022G0022|G0023|G0028G0023|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015,100
G0022G0023G0028,5,3,9,G0022G0028|G0022G0023|G0023G0028|G0022G0023G0022|G0022G0023G0023|G0022G0023G0020|G0022G0023G0026|G0022G0015G0028|G0022G0023G0019,98,G0022|G0028|G0022G0022|G0023|G0022G0019|G0028G0023|G0022G0003|G0022G0008|G0022G0020|G0022G0015,107
G0022G0028G0023,5,3,6,G0028G0023|G0022G0028|G0022G0023|G0022G0023G0023|G0022G0020G0023|G0022G0022G0023,95,G0022|G0028|G0022G0022|G0023|G0028G0022|G0022G0019|G0028G0020|G0022G0003|G0022G0008|G0022G0020,101
G0023G0001,5,2,21,G0023|G0023G0022|G0023G0028|G0001|G0023G0008|G0023G0003|G0023G0015|G0023G0023|G0023G0026|G0023G0019,217,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,238
G0023G0022G0023,5,3,8,G0022G0023|G0023G0022|G0023G0023|G0023G0022G0022|G0022G0022G0023|G0023G0022G0020|G0023G0022G0003|G0023G0023G0023,101,G0022|G0022G0022|G0023|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0028G0023|G0022G0003|G0022G0028,109
G0023G0023G0020,5,3,6,G0023G0023|G0023G0020|G0022G0023G0020|G0023G0022G0020|G0015G0023G0020|G0023G0023G0023,61,G0023|G0020|G0028G0020|G0028G0023|G0022G0020|G0022G0023|G0023G0022|G0015G0023|G0019G0020|G0003G0023,67
G0023G0023G0023,5,3,5,G0023G0023|G0022G0023G0023|G0020G0023G0023|G0023G0022G0023|G0023G0023G0020,49,G0023|G0028G0023|G0022G0023|G0023G0022|G0015G0023|G0003G0023|G0019G0023|G0023G0028|G0023G0008|G0023G0003,54
