token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011G0110G0020G0092,11,4,0,,3,G0051G0020G0092|G0011G0089G0028G0092|G0011G0016G0078G0092,3
G0016G0096,11,2,14,G0003G0096|G0002G0096|G0016G0110|G0014G0096|G0016G0013|G0023G0096|G0016G0064|G0096|G0016G0024|G0016G0102,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,195
G0021G0096G0002G0089,11,4,1,G0080G0096G0002G0089,4,G0002G0089|G0003G0096G0064G0089|G0021G0089|G0021G0042G0089,5
G0025G0004,11,2,1,G0084G0004,182,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,183
G0029G0096,11,2,11,G0003G0096|G0002G0096|G0014G0096|G0029G0064|G0023G0096|G0029|G0096|G0057G0096|G0034G0096|G0016G0096,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,191
G0037G0029G0096,11,3,1,G0029G0096,19,G0003G0096|G0037G0073|G0002G0096|G0014G0096|G0002G0029|G0029G0064|G0023G0096|G0029|G0096|G0006G0060G0096,20
G0042G0078G0047,11,3,1,G0042G0078G0047G0089,8,G0042G0064|G0042G0043G0073|G0057G0078|G0095G0100G0047|G0012G0047|G0042G0025|G0008G0047|G0010G0078,9
G0048G0013,11,2,3,G0016G0013|G0048G0043|G0048G0040,182,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0051G0028,11,2,3,G0028|G0108G0028|G0103G0028,184,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,187
G0064G0040G0058,11,3,0,,19,G0058|G0003G0058|G0006G0040|G0058G0058|G0064|G0040|G0008G0047G0058|G0036G0040G0073|G0030G0011G0058|G0023G0040G0015,19
G0064G0062G0073,11,3,0,,31,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0010G0019G0073|G0080G0056G0073|G0064|G0028G0073|G0008G0013G0073,31
G0080G0056G0088,11,3,3,G0080G0056G0002|G0080G0056|G0080G0056G0073,7,G0088|G0080|G0014G0088|G0057G0088|G0072G0056G0002|G0079G0088|G0112G0088,10
G0088G0108,11,2,10,G0088|G0102G0108|G0108|G0088G0083|G0103G0108|G0088G0095|G0088G0085|G0112G0108|G0034G0108|G0089G0108,174,G0014G0102|G0063|G0026|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,184
G0089G0052G0072,11,3,2,G0089G0079G0072|G0089G0107G0072,17,G0072|G0089|G0112G0072|G0049G0072|G0006G0072|G0088G0054G0072|G0089G0095|G0089G0107G0100|G0079G0095G0072|G0089G0038,19
G0089G0079G0040,11,3,1,G0089G0079G0072,27,G0095G0079G0089|G0089|G0006G0040|G0079G0095G0040|G0079|G0102G0079|G0088G0054G0040|G0095G0079G0096|G0089G0095|G0089G0107G0100,28
G0095G0039G0092,11,3,1,G0095G0107G0092,22,G0023G0092|G0095G0079G0089|G0095|G0095G0015|G0092|G0033G0092|G0008G0092|G0095G0076|G0084G0107G0092|G0095G0079G0096,23
G0095G0107G0092,11,3,3,G0084G0107G0092|G0051G0107G0092|G0095G0039G0092,27,G0023G0092|G0095G0079G0089|G0095|G0095G0015|G0092|G0033G0092|G0008G0092|G0093G0095G0107G0100|G0095G0076|G0107,30
G0096G0079G0029,11,3,1,G0096G0079G0110,17,G0095G0079G0089|G0002G0029|G0079|G0102G0079|G0029|G0096|G0095G0079G0096|G0089G0079G0072|G0079G0084|G0103G0096G0079G0102,18
G0100G0108G0092,11,3,0,,25,G0023G0092|G0092|G0102G0108|G0108|G0100|G0108G0015|G0033G0092|G0008G0092|G0084G0107G0092|G0009G0092,25
G0005G0073,10,2,11,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0028G0073|G0009G0073|G0057G0073|G0026G0073|G0051G0005G0073,186,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,197
G0009G0032G0028,10,3,0,,11,G0028|G0011G0092G0028|G0009G0073|G0009G0092|G0009G0062|G0009G0040G0092|G0009G0022G0073|G0009G0002G0096|G0108G0028|G0051G0028,11
G0010G0078,10,2,2,G0010|G0057G0078,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,183
G0011G0089,10,2,15,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0089|G0011|G0030G0011G0089|G0023G0089|G0008G0089|G0014G0089,186,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,201
G0011G0089G0028G0092,10,4,0,,4,G0011G0092G0028|G0011G0110G0020G0092|G0011G0089|G0011G0016G0078G0092,4
G0025G0047G0089,10,3,0,,28,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0095G0079G0089|G0089|G0006G0060G0089|G0030G0011G0089|G0023G0089|G0008G0047G0058,28
G0030G0043G0073,10,3,1,G0042G0043G0073,31,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0010G0019G0073|G0080G0056G0073|G0028G0073|G0008G0013G0073|G0030G0011G0089,32
G0030G0103,10,2,2,G0103|G0030G0089,183,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0034G0108,10,2,11,G0034G0073|G0034|G0102G0108|G0108|G0103G0108|G0034G0096|G0034G0042|G0034G0089|G0112G0108|G0088G0108,171,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,182
G0035G0009G0011G0089,10,4,1,G0035G0009G0011,4,G0035G0089|G0030G0011G0089|G0035G0009G0068|G0011G0089,5
G0044G0060G0110,10,3,4,G0044G0060|G0044G0060G0089|G0006G0060G0110|G0044G0060G0096,15,G0060|G0016G0110|G0002G0110|G0044G0089|G0006G0060|G0110|G0006G0060G0089|G0031G0110|G0006G0060G0096|G0020G0110,19
G0048G0040,10,2,5,G0006G0040|G0040|G0048G0043|G0023G0040|G0048G0013,187,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,192
G0048G0089G0011,10,3,0,,28,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0089|G0011|G0089G0095|G0023G0089|G0048G0043|G0006G0089G0083,28
G0068G0048G0011G0058,10,4,0,,1,G0030G0011G0058,1
G0079G0088,10,2,6,G0088|G0079|G0014G0088|G0057G0088|G0079G0084|G0112G0088,185,G0014G0102|G0063|G0026|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,191
G0082,10,1,52,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,181
G0084G0095,10,2,14,G0095|G0103G0095|G0089G0095|G0095G0095|G0084|G0100G0095|G0088G0095|G0072G0095|G0084G0112|G0096G0095,176,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,190
G0084G0096G0052G0072,10,4,0,,2,G0110G0082G0096G0052G0072|G0089G0052G0072,2
G0089G0107G0029G0089,10,4,0,,2,G0089G0107G0100|G0089G0107G0072,2
G0089G0108,10,2,11,G0089|G0102G0108|G0108|G0089G0095|G0089G0038|G0103G0108|G0089G0083|G0089G0106|G0112G0108|G0088G0108,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,190
G0093,10,1,53,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,182
G0103G0028,10,2,8,G0028|G0103G0095|G0103|G0103G0038|G0103G0108|G0103G0079|G0108G0028|G0051G0028,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,188
G0110G0095,10,2,11,G0095|G0110|G0103G0095|G0089G0095|G0095G0095|G0100G0095|G0088G0095|G0072G0095|G0096G0095|G0092G0095,176,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,187
G0112G0079G0072,10,3,2,G0112G0072|G0089G0079G0072,20,G0072|G0095G0079G0089|G0049G0072|G0006G0072|G0079|G0102G0079|G0088G0054G0072|G0112|G0095G0079G0096|G0079G0095G0072,22
G0112G0088,10,2,7,G0088|G0112G0072|G0014G0088|G0112|G0057G0088|G0112G0108|G0079G0088,177,G0014G0102|G0063|G0026|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,184
G0011G0016G0078G0092,9,4,0,,2,G0011G0110G0020G0092|G0011G0089G0028G0092,2
