token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0030G0021,10,3,6,G0016G0021|G0016G0030G0026|G0024G0030G0021|G0016G0031G0021|G0008G0030G0021|G0016G0030G0002,49,G0021|G0006G0027G0021|G0016G0026|G0024G0021|G0016G0002|G0016|G0008G0021|G0011G0021|G0021G0030|G0028G0021,55
G0017G0006G0006G0027G0026,10,5,0,,1,G0006G0027G0026,1
G0021G0024,10,2,8,G0021|G0024|G0026G0024|G0021G0031|G0021G0029|G0021G0030|G0021G0016|G0021G0026,82,G0002|G0024G0002|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019|G0024G0026|G0026,90
G0022G0020G0002,10,3,4,G0011G0020G0002|G0022G0020G0026|G0022G0020G0002G0024|G0009G0020G0002,36,G0002|G0024G0002|G0016G0002|G0009G0020|G0020G0008|G0028G0002|G0013G0020|G0022G0020G0021G0024|G0021G0019G0002|G0024G0029G0002,40
G0022G0020G0021G0011G0009G0002,10,6,0,,1,G0022G0020G0021G0024G0024G0002,1
G0024G0021G0030,10,3,7,G0024G0021|G0021G0030|G0024G0030|G0024G0002G0030|G0024G0021G0031|G0024G0017G0030|G0011G0021G0030,53,G0021|G0024|G0024G0002|G0014G0021G0019|G0024G0026|G0024G0017|G0016G0021|G0008G0021|G0011G0021|G0021G0031,60
G0028G0026G0031,10,3,10,G0028G0026|G0028G0026G0017|G0016G0026G0031|G0026G0031|G0011G0026G0031|G0028G0026G0002|G0028G0002G0031|G0028G0026G0029|G0028G0026G0030|G0024G0026G0031,56,G0026G0024|G0016G0026|G0026G0008|G0026G0017|G0024G0026|G0026|G0011G0026|G0021G0031|G0014G0026G0012|G0028G0002,66
G0028G0029G0002,10,3,5,G0028G0002|G0024G0029G0002|G0028G0029G0026|G0028G0026G0002|G0028G0031G0002,50,G0002|G0024G0002|G0028G0026|G0016G0002|G0021G0029|G0028G0021|G0002G0029|G0028|G0016G0029G0026|G0028G0026G0017,55
G0002G0008G0026G0028G0021,9,5,0,,0,,0
G0002G0024G0009G0019G0026,9,5,2,G0002G0024G0009G0019G0002|G0002G0024G0009G0019G0017,0,,2
G0004G0026,9,2,12,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0026|G0009G0026|G0006G0026|G0004G0017G0026|G0004G0002|G0004,104,G0021|G0002|G0024|G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0026G0017|G0025|G0024G0021,116
G0004G0026G0009G0002,9,4,1,G0004G0026G0002,6,G0004G0026G0016G0026|G0004G0002|G0004G0026|G0028G0026G0002|G0004G0026G0011G0017|G0026G0019G0002,7
G0008G0017G0030G0008,9,4,4,G0008G0017G0008|G0008G0017G0031G0008|G0008G0017G0029G0008|G0008G0017G0030G0026,14,G0006G0017G0008|G0008G0017G0026|G0011G0017G0008|G0008G0017G0008G0029|G0008G0031G0017G0008|G0008G0029G0017G0008|G0008G0030G0017G0008|G0026G0030G0008|G0006G0017G0031G0008|G0008G0017G0008G0031,18
G0008G0029G0021,9,3,5,G0008G0021|G0011G0029G0021|G0024G0029G0021|G0008G0030G0021|G0008G0031G0021,45,G0021|G0006G0027G0021|G0008G0017G0008|G0024G0021|G0016G0021|G0011G0021|G0021G0029|G0028G0021|G0002G0029|G0016G0029G0026,50
G0009,9,1,15,G0021|G0002|G0024|G0026|G0025|G0016|G0009G0020|G0011|G0009G0026|G0017,65,G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0024G0021|G0011G0026,80
G0009G0021G0028G0014G0017,9,5,0,,0,,0
G0011G0023G0031,9,3,2,G0011G0023|G0011G0026G0031,42,G0011G0026|G0011G0021|G0011|G0021G0031|G0024G0031|G0002G0031|G0024G0002G0031|G0011G0020|G0011G0017G0008|G0011G0020G0017,44
G0011G0026G0029,9,3,7,G0011G0026|G0016G0026G0029|G0011G0026G0030|G0026G0029|G0011G0021G0029|G0011G0026G0031|G0028G0026G0029,63,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0023|G0011G0021|G0011,70
G0011G0026G0031,9,3,8,G0011G0026|G0016G0026G0031|G0011G0026G0030|G0026G0031|G0028G0026G0031|G0011G0023G0031|G0011G0026G0029|G0024G0026G0031,67,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0023|G0011G0021|G0011,75
G0014G0002G0019,9,3,3,G0014G0021G0019|G0013G0002G0019|G0014G0020G0019,37,G0002|G0024G0002|G0016G0002|G0014G0026G0012|G0028G0002|G0002G0029|G0014G0017G0026|G0002G0030|G0002G0031|G0017G0019,40
G0014G0002G0019G0017G0024G0021,9,6,0,,0,,0
G0014G0021G0019G0006G0027G0010,9,6,0,,0,,0
G0014G0021G0019G0029,9,4,4,G0014G0021G0019|G0014G0021G0019G0031|G0014G0021G0019G0001|G0014G0021G0019G0030,11,G0021G0029|G0021G0019G0002|G0014G0021G0029G0019|G0014G0021G0030G0019|G0014G0031G0021G0019|G0011G0021G0029|G0014G0030G0021G0019|G0014G0002G0019|G0014G0021G0031G0019|G0014G0029G0021G0019,15
G0014G0021G0031G0019,9,4,3,G0014G0021G0019|G0014G0021G0029G0019|G0014G0021G0030G0019,13,G0021G0031|G0014G0021G0019G0031|G0014G0021G0019G0001|G0014G0021G0019G0030|G0014G0031G0021G0019|G0024G0021G0031|G0014G0030G0021G0019|G0014G0002G0019|G0014G0021G0019G0029|G0014G0029G0021G0019,16
G0014G0029G0021G0019,9,4,3,G0014G0021G0019|G0014G0031G0021G0019|G0014G0030G0021G0019,12,G0014G0021G0019G0031|G0014G0021G0029G0019|G0014G0021G0019G0001|G0014G0021G0019G0030|G0014G0021G0030G0019|G0008G0029G0021|G0014G0002G0019|G0014G0021G0019G0029|G0014G0021G0031G0019|G0011G0029G0021,15
G0016G0026G0019,9,3,5,G0016G0026|G0016G0026G0030|G0016G0026G0029|G0016G0026G0031|G0016G0026G0017,53,G0026G0024|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019|G0024G0026|G0026|G0011G0026|G0016G0002|G0016,58
G0016G0029,9,2,13,G0016G0026|G0016G0002|G0016|G0016G0021|G0021G0029|G0002G0029|G0016G0029G0026|G0024G0029|G0016G0026G0029|G0026G0029,96,G0021|G0002|G0024|G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026,109
G0017G0018G0008G0021,9,4,0,,3,G0008G0021|G0017G0004G0021|G0017G0008G0016G0021,3
G0024G0017G0030,9,3,7,G0024G0017|G0024G0030|G0024G0002G0030|G0024G0017G0019|G0024G0017G0029|G0024G0021G0030|G0026G0017G0030,54,G0024|G0024G0002|G0026G0017|G0024G0026|G0008G0017G0008|G0024G0021|G0006G0017G0008|G0021G0030|G0017|G0024G0031,61
G0024G0029G0026,9,3,11,G0024G0026|G0016G0029G0026|G0024G0029|G0024G0029G0002|G0024G0020G0026|G0024G0029G0017|G0011G0029G0026|G0028G0029G0026|G0024G0031G0026|G0009G0029G0026,58,G0024|G0024G0002|G0016G0026|G0028G0026|G0026|G0024G0021|G0011G0026|G0024G0017|G0021G0029|G0009G0026,69
G0024G0031G0026,9,3,9,G0024G0026|G0024G0031|G0016G0031G0026|G0024G0020G0026|G0024G0031G0002|G0028G0031G0026|G0011G0031G0026|G0024G0029G0026|G0024G0031G0021,63,G0024|G0024G0002|G0016G0026|G0028G0026|G0026|G0024G0021|G0011G0026|G0024G0017|G0021G0031|G0009G0026,72
G0026G0017G0030,9,3,7,G0026G0017|G0026G0024G0030|G0026G0017G0031|G0026G0008G0030|G0026G0017G0029|G0026G0030|G0024G0017G0030,52,G0026G0024|G0026G0008|G0008G0017G0008|G0026|G0024G0017|G0006G0017G0008|G0021G0030|G0017|G0014G0017G0026|G0002G0030,59
G0026G0031G0017,9,3,6,G0026G0017|G0026G0031G0024|G0026G0031G0008|G0026G0030G0017|G0026G0031|G0026G0029G0017,53,G0026G0024|G0026G0008|G0026|G0024G0017|G0021G0031|G0017|G0024G0031|G0028G0026G0017|G0002G0031|G0026G0029G0024,59
G0028G0002G0024,9,3,4,G0028G0002|G0028G0002G0026|G0009G0002G0024|G0028G0002G0031,38,G0002|G0024|G0024G0002|G0026G0024|G0028G0026|G0016G0002|G0028G0021|G0002G0029|G0028|G0002G0030,42
G0028G0026G0002,9,3,9,G0028G0026|G0028G0002|G0028G0026G0017|G0004G0026G0002|G0028G0026G0031|G0028G0029G0002|G0028G0026G0029|G0028G0026G0030|G0028G0031G0002,57,G0002|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0026G0017|G0024G0026|G0026|G0011G0026|G0016G0002,66
G0004G0026G0011G0017,8,4,0,,10,G0026G0017|G0028G0026G0017|G0004G0026G0016G0026|G0016G0026G0017|G0026G0030G0017|G0004G0026G0002|G0004G0026|G0004G0026G0009G0002|G0026G0031G0017|G0026G0029G0017,10
G0006G0017G0011G0021,8,4,2,G0006G0017G0028G0021|G0006G0017G0011G0023,19,G0006G0027G0021|G0006G0017G0008|G0011G0021|G0006G0027G0030G0021|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0027G0029G0021|G0006G0027G0031G0021|G0006G0017G0028,21
G0006G0017G0024G0017G0019,8,5,0,,4,G0024G0017G0019|G0006G0017G0024G0020G0026|G0006G0017G0019|G0011G0017G0024G0017,4
G0006G0030G0027,8,3,4,G0006G0027|G0006G0030G0027G0021|G0006G0031G0027|G0006G0029G0027,34,G0006G0027G0021|G0006G0017G0008|G0021G0030|G0006G0027G0030G0021|G0002G0030|G0024G0030|G0006G0029G0027G0021|G0024G0030G0002|G0006G0031G0027G0021|G0006G0026,38
G0008G0017G0029G0008,8,4,4,G0008G0017G0008|G0008G0017G0031G0008|G0008G0017G0030G0008|G0006G0017G0029G0008,14,G0006G0017G0008|G0008G0017G0026|G0011G0017G0008|G0008G0017G0008G0029|G0008G0031G0017G0008|G0008G0029G0017G0008|G0008G0030G0017G0008|G0026G0017G0029|G0006G0017G0031G0008|G0008G0017G0008G0031,18
G0009G0020G0009G0009G0021,8,5,3,G0009G0020G0009G0009G0017|G0009G0020G0009G0009G0026|G0009G0020G0009G0009G0002,0,,3
G0009G0029G0026,8,3,6,G0009G0026|G0016G0029G0026|G0011G0029G0026|G0028G0029G0026|G0024G0029G0026|G0009G0029G0020,52,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0026|G0009G0020|G0021G0029|G0002G0029|G0014G0017G0026|G0024G0029,58
G0009G0030G0020,8,3,3,G0009G0020|G0009G0031G0020|G0009G0029G0020,31,G0021G0030|G0009G0026|G0002G0030|G0013G0020|G0024G0030|G0024G0030G0002|G0011G0020|G0016G0030G0026|G0026G0030G0024|G0009G0021,34
G0011G0020G0021,8,3,6,G0011G0021|G0011G0020|G0011G0020G0017|G0011G0020G0002|G0011G0031G0021|G0011G0029G0021,46,G0021|G0006G0027G0021|G0024G0021|G0011G0026|G0011G0023|G0016G0021|G0008G0021|G0009G0020|G0011|G0020G0008,52
G0011G0029G0021,8,3,6,G0011G0021|G0011G0029G0026|G0011G0031G0021|G0008G0029G0021|G0011G0020G0021|G0024G0029G0021,53,G0021|G0006G0027G0021|G0024G0021|G0011G0026|G0011G0023|G0016G0021|G0008G0021|G0011|G0021G0029|G0028G0021,59
G0013G0020G0026,8,3,4,G0013G0020|G0024G0020G0026|G0006G0020G0026|G0022G0020G0026,42,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0026|G0009G0020|G0020G0008|G0009G0026|G0014G0017G0026|G0016G0029G0026,46
G0014G0019G0021G0011G0021,8,5,0,,0,,0
G0014G0020G0008G0009G0017,8,5,0,,2,G0009G0002G0008G0009G0017|G0009G0020G0009G0009G0017,2
G0014G0020G0019,8,3,2,G0014G0021G0019|G0014G0002G0019,35,G0009G0020|G0020G0008|G0014G0026G0012|G0014G0017G0026|G0013G0020|G0017G0019|G0024G0017G0019|G0011G0020|G0011G0020G0017|G0024G0020G0026,37
G0016G0021G0031,8,3,7,G0016G0021|G0021G0031|G0016G0026G0031|G0024G0021G0031|G0016G0002G0031|G0016G0031|G0009G0021G0031,51,G0021|G0016G0026|G0014G0021G0019|G0024G0021|G0016G0002|G0016|G0008G0021|G0011G0021|G0021G0029|G0021G0030,58
G0016G0031,8,2,17,G0016G0026|G0016G0002|G0016|G0016G0021|G0021G0031|G0024G0031|G0002G0031|G0016G0031G0026|G0016G0026G0031|G0025G0031,93,G0021|G0002|G0024|G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026,110
G0017G0004G0021,8,3,1,G0016G0017G0004G0021,31,G0021|G0006G0027G0021|G0024G0021|G0016G0021|G0008G0021|G0011G0021|G0028G0021|G0017|G0006G0017G0028G0021|G0017G0019,32
G0017G0008G0016G0021,8,4,0,,8,G0016G0021|G0008G0021|G0028G0017G0008G0016G0017|G0008G0029G0021|G0017G0018G0008G0021|G0017G0004G0021|G0008G0030G0021|G0008G0031G0021,8
G0021G0026,8,2,14,G0021|G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0026|G0021G0031|G0021G0029|G0021G0030|G0009G0026,108,G0002|G0024|G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0026G0017|G0014G0021G0019|G0025|G0024G0021,122
G0022G0020G0021G0024G0024G0026,8,6,1,G0022G0020G0021G0024G0024G0002,2,G0022G0020G0021G0024|G0021G0024G0024G0026,3
G0024G0017G0019G0017,8,4,2,G0024G0017G0019|G0024G0017G0006G0017,12,G0024G0017|G0017G0019|G0024G0029G0017|G0014G0017G0006G0017|G0024G0017G0029|G0002G0024G0009G0019G0017|G0024G0017G0030|G0024G0030G0017|G0006G0017G0019|G0011G0017G0024G0017,14
G0024G0029G0021,8,3,9,G0024G0021|G0024G0029|G0024G0029G0002|G0024G0030G0021|G0024G0029G0017|G0008G0029G0021|G0024G0029G0026|G0011G0029G0021|G0024G0031G0021,54,G0021|G0024|G0006G0027G0021|G0024G0002|G0024G0026|G0024G0017|G0016G0021|G0008G0021|G0011G0021|G0021G0029,63
G0024G0030G0017,8,3,6,G0024G0017|G0024G0030|G0024G0030G0002|G0024G0030G0021|G0024G0029G0017|G0026G0030G0017,50,G0024|G0024G0002|G0026G0017|G0024G0026|G0024G0021|G0021G0030|G0017|G0024G0031|G0002G0030|G0024G0015,56
G0026G0019G0002,8,3,3,G0021G0019G0002|G0009G0019G0002|G0017G0019G0002,49,G0002|G0024G0002|G0026G0024|G0026G0008|G0026G0017|G0026|G0016G0002|G0028G0002|G0017G0019|G0024G0029G0002,52
G0026G0029G0008,8,3,6,G0026G0008|G0026G0029G0024|G0026G0031G0008|G0026G0029|G0026G0030G0008|G0026G0029G0017,51,G0026G0024|G0026G0017|G0008G0017G0008|G0026|G0006G0017G0008|G0020G0008|G0021G0029|G0002G0029|G0016G0029G0026|G0008,57
G0026G0029G0017,8,3,7,G0026G0017|G0026G0029G0024|G0026G0029|G0024G0029G0017|G0026G0030G0017|G0026G0031G0017|G0026G0029G0008,50,G0026G0024|G0026G0008|G0026|G0024G0017|G0021G0029|G0002G0029|G0017|G0016G0029G0026|G0028G0026G0017|G0024G0029,57
G0028G0002G0031,8,3,7,G0028G0002|G0002G0031|G0024G0002G0031|G0028G0002G0026|G0016G0002G0031|G0028G0026G0031|G0028G0002G0024,45,G0002|G0024G0002|G0028G0026|G0016G0002|G0021G0031|G0028G0021|G0002G0029|G0024G0031|G0028|G0002G0030,52
G0028G0026G0029,8,3,8,G0028G0026|G0028G0026G0017|G0016G0026G0029|G0026G0029|G0028G0026G0031|G0011G0026G0029|G0028G0026G0002|G0028G0026G0030,55,G0026G0024|G0016G0026|G0026G0008|G0026G0017|G0024G0026|G0026|G0011G0026|G0014G0026G0012|G0021G0029|G0028G0002,63
G0028G0026G0030,8,3,8,G0028G0026|G0028G0026G0017|G0016G0026G0030|G0011G0026G0030|G0026G0030|G0028G0026G0031|G0028G0026G0002|G0028G0026G0029,55,G0026G0024|G0016G0026|G0026G0008|G0026G0017|G0024G0026|G0026|G0011G0026|G0014G0026G0012|G0021G0030|G0028G0002,63
G0004G0017G0006G0021,7,4,0,,9,G0006G0017G0028G0021|G0004G0017G0026|G0016G0017G0004G0021|G0024G0017G0006G0017|G0014G0017G0006G0017|G0006G0017G0011G0021|G0017G0004G0021|G0013G0021G0006G0021|G0004G0017G0024G0009G0021,9
G0004G0021G0016G0021G0019,7,5,0,,1,G0004G0021G0016G0026,1
G0006G0017G0019,7,3,4,G0006G0017G0008|G0017G0019|G0024G0017G0019|G0006G0017G0028,47,G0006G0027G0021|G0006G0027|G0026G0017|G0014G0021G0019|G0008G0017G0008|G0024G0017|G0017|G0014G0017G0026|G0006G0017G0028G0021|G0006G0017G0011G0023,51
G0006G0017G0029G0008,7,4,3,G0006G0017G0008|G0006G0017G0031G0008|G0008G0017G0029G0008,18,G0008G0017G0008|G0006G0017G0028G0021|G0006G0017G0011G0023|G0011G0017G0008|G0006G0027G0029G0021|G0006G0017G0028|G0006G0029G0027|G0008G0017G0031G0008|G0026G0017G0029|G0024G0017G0029,21
G0008G0030G0021,7,3,5,G0008G0021|G0024G0030G0021|G0016G0030G0021|G0008G0029G0021|G0008G0031G0021,44,G0021|G0006G0027G0021|G0008G0017G0008|G0024G0021|G0016G0021|G0011G0021|G0021G0030|G0028G0021|G0006G0027G0030G0021|G0002G0030,49
G0008G0031G0021,7,3,7,G0008G0021|G0011G0031G0021|G0016G0031G0021|G0008G0029G0021|G0008G0030G0021|G0024G0031G0021|G0008G0031,42,G0021|G0006G0027G0021|G0008G0017G0008|G0024G0021|G0016G0021|G0011G0021|G0021G0031|G0028G0021|G0024G0031|G0008,49
G0009G0020G0029,7,3,4,G0009G0020|G0009G0020G0002|G0009G0020G0017|G0009G0020G0031,39,G0020G0008|G0021G0029|G0009G0026|G0002G0029|G0013G0020|G0024G0029|G0011G0020|G0011G0020G0017|G0016G0026G0029|G0024G0002G0029,43
G0009G0021G0031,7,3,5,G0021G0031|G0009G0021|G0024G0021G0031|G0016G0021G0031|G0009G0020G0031,49,G0021|G0014G0021G0019|G0024G0021|G0016G0021|G0008G0021|G0011G0021|G0009G0020|G0021G0029|G0021G0030|G0028G0021,54
G0009G0029G0020,7,3,4,G0009G0020|G0009G0031G0020|G0009G0029G0026|G0009G0030G0020,32,G0021G0029|G0009G0026|G0002G0029|G0013G0020|G0016G0029G0026|G0024G0029|G0024G0029G0002|G0026G0029G0024|G0011G0020|G0009G0021,36
G0011G0017G0008G0031,7,4,4,G0011G0017G0008|G0008G0017G0008G0031|G0006G0017G0008G0031|G0011G0017G0008G0017,12,G0008G0017G0008|G0006G0017G0008|G0008G0017G0008G0029|G0026G0017G0031|G0026G0008G0031|G0006G0017G0008G0029|G0011G0023G0031|G0011G0026G0031|G0011G0017G0024G0017|G0006G0017G0008G0030,16
G0011G0017G0009G0009G0017,7,5,0,,3,G0009G0020G0009G0009G0017|G0011G0017G0024G0017|G0011G0017G0008G0017,3
G0011G0017G0024G0017,7,4,2,G0011G0017G0008G0017|G0011G0017G0024,9,G0024G0017|G0011G0017G0008|G0011G0020G0017|G0024G0017G0006G0017|G0014G0017G0006G0017|G0006G0017G0024G0017G0019|G0024G0017G0019G0017|G0011G0017G0008G0031|G0011G0017G0009G0009G0017,11
G0011G0021G0030,7,3,5,G0011G0021|G0021G0030|G0011G0026G0030|G0011G0021G0029|G0024G0021G0030,51,G0021|G0014G0021G0019|G0024G0021|G0011G0026|G0011G0023|G0016G0021|G0008G0021|G0011|G0021G0031|G0021G0029,56
G0013G0021G0006G0021,7,4,0,,1,G0004G0017G0006G0021,1
G0013G0026G0008,7,3,1,G0026G0008,50,G0026G0024|G0016G0026|G0028G0026|G0026G0017|G0024G0026|G0008G0017G0008|G0026|G0011G0026|G0006G0017G0008|G0020G0008,51
G0014G0026G0030G0012,7,4,1,G0014G0026G0012,10,G0016G0026G0030|G0026G0030G0024|G0011G0026G0030|G0018G0026G0012|G0014G0021G0030G0019|G0014G0026G0025|G0026G0030G0008|G0026G0030G0017|G0026G0030|G0028G0026G0030,11
G0016G0030G0002,7,3,5,G0016G0002|G0024G0030G0002|G0016G0030G0026|G0016G0031G0002|G0016G0030G0021,52,G0002|G0024G0002|G0016G0026|G0016|G0016G0021|G0021G0030|G0028G0002|G0002G0030|G0016G0029G0026|G0024G0030,57
G0017G0019G0002,7,3,4,G0017G0019|G0021G0019G0002|G0009G0019G0002|G0026G0019G0002,26,G0002|G0024G0002|G0016G0002|G0028G0002|G0017|G0024G0029G0002|G0024G0017G0019|G0024G0030G0002|G0020G0008G0002|G0013G0002,30
G0020G0008G0030,7,3,3,G0020G0008|G0020G0008G0002|G0026G0008G0030,24,G0026G0008|G0008G0021|G0021G0030|G0002G0030|G0024G0030|G0008|G0024G0002G0030|G0026G0024G0030|G0016G0026G0030|G0011G0026G0030,27
G0021G0011G0011G0021G0019,7,5,0,,0,,0
G0024G0026G0031,7,3,8,G0024G0026|G0024G0031|G0024G0002G0031|G0016G0026G0031|G0024G0021G0031|G0026G0031|G0028G0026G0031|G0011G0026G0031,72,G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0026|G0024G0021|G0011G0026,80
G0024G0031G0021,7,3,9,G0024G0021|G0024G0031|G0024G0031G0002|G0024G0030G0021|G0011G0031G0021|G0016G0031G0021|G0024G0031G0026|G0024G0029G0021|G0008G0031G0021,55,G0021|G0024|G0006G0027G0021|G0024G0002|G0024G0026|G0024G0017|G0016G0021|G0008G0021|G0011G0021|G0021G0031,64
G0026G0029G0024G0030,7,4,2,G0026G0029G0024|G0026G0024G0030,12,G0026G0024|G0024G0030|G0026G0031G0024|G0026G0024G0029|G0026G0024G0031|G0026G0030G0024|G0026G0029|G0026G0008G0030|G0026G0030|G0026G0017G0030,14
G0027G0017,7,2,4,G0026G0017|G0024G0017|G0017|G0027G0002,95,G0021|G0002|G0024|G0006G0027G0021|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026,99
G0028G0031G0002,7,3,6,G0028G0002|G0024G0031G0002|G0028G0031G0026|G0016G0031G0002|G0028G0029G0002|G0028G0026G0002,49,G0002|G0024G0002|G0028G0026|G0016G0002|G0021G0031|G0028G0021|G0024G0031|G0028|G0028G0026G0017|G0002G0031,55
G0004G0002G0024G0024G0021,6,5,0,,1,G0004G0017G0024G0009G0021,1
G0004G0017G0024G0009G0021,6,5,0,,2,G0004G0017G0006G0021|G0004G0002G0024G0024G0021,2
G0006G0017G0008G0004G0026G0021G0008,6,7,0,,0,,0
G0006G0017G0008G0030,6,4,3,G0006G0017G0008|G0006G0017G0008G0029|G0006G0017G0008G0031,19,G0008G0017G0008|G0006G0017G0028G0021|G0006G0017G0011G0023|G0011G0017G0008|G0006G0027G0021G0030|G0008G0017G0008G0029|G0006G0017G0028|G0006G0027G0030|G0026G0008G0030|G0006G0017G0031G0008,22
G0006G0017G0008G0031,6,4,5,G0006G0017G0008|G0008G0017G0008G0031|G0006G0017G0008G0029|G0011G0017G0008G0031|G0006G0017G0008G0030,16,G0008G0017G0008|G0006G0017G0028G0021|G0006G0017G0011G0023|G0011G0017G0008|G0006G0027G0021G0031|G0008G0017G0008G0029|G0006G0017G0028|G0026G0017G0031|G0006G0017G0031G0008|G0006G0027G0031,21
G0006G0021G0019G0009G0017,6,5,0,,0,,0
G0006G0026G0009G0009G0015,6,5,0,,0,,0
G0006G0026G0021G0024,6,4,0,,12,G0006G0027G0021|G0026G0024|G0006G0027G0021G0029|G0022G0020G0021G0024|G0026G0029G0024|G0026G0031G0024|G0006G0026|G0006G0027G0021G0031|G0006G0027G0021G0030|G0026G0030G0024,12
G0008G0017G0030G0026,6,4,2,G0008G0017G0026|G0008G0017G0030G0008,13,G0008G0017G0008|G0014G0017G0026|G0016G0030G0026|G0008G0017G0008G0029|G0004G0017G0026|G0028G0030G0026|G0008G0017G0031G0008|G0011G0030G0026|G0008G0017G0008G0031|G0024G0017G0030,15
G0008G0031,6,2,11,G0008G0021|G0021G0031|G0024G0031|G0008|G0002G0031|G0008G0010|G0025G0031|G0026G0008G0031|G0026G0031|G0016G0031,103,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,114
G0009G0002G0008G0009G0002,6,5,1,G0009G0002G0008G0009G0017,1,G0009G0020G0009G0009G0002,2
G0009G0020G0009G0009G0002,6,5,3,G0009G0020G0009G0009G0017|G0009G0020G0009G0009G0026|G0009G0020G0009G0009G0021,2,G0009G0020G0002|G0009G0002G0008G0009G0002,5
G0009G0020G0031,6,3,5,G0009G0020|G0009G0020G0002|G0009G0020G0017|G0009G0020G0029|G0009G0021G0031,42,G0020G0008|G0021G0031|G0009G0026|G0024G0031|G0013G0020|G0002G0031|G0024G0002G0031|G0011G0020|G0011G0020G0017|G0016G0026G0031,47
G0011G0017G0008G0017,6,4,3,G0011G0017G0008|G0011G0017G0008G0031|G0011G0017G0024G0017,14,G0008G0017G0008|G0006G0017G0008|G0011G0020G0017|G0008G0017G0008G0029|G0024G0017G0006G0017|G0014G0017G0006G0017|G0028G0017G0008G0016G0017|G0008G0017G0008G0031|G0006G0017G0008G0029|G0024G0017G0019G0017,17
G0011G0017G0024,6,3,2,G0011G0017G0008|G0011G0017G0024G0017,49,G0024|G0026G0024|G0026G0017|G0008G0017G0008|G0011G0026|G0011G0023|G0024G0017|G0006G0017G0008|G0011G0021|G0011,51
