token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0007G0014,11,2,10,G0014|G0040G0014|G0078G0014|G0041G0014|G0042G0014|G0059G0014|G0076G0014|G0007|G0009G0014|G0077G0014,200,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0011G0013G0040,11,3,4,G0011G0014G0040|G0012G0013G0040|G0011G0013G0041|G0010G0013G0040,59,G0011|G0013G0053|G0025G0040|G0027G0040|G0026G0040|G0013|G0013G0054|G0011G0043|G0013G0052|G0065G0040,63
G0011G0013G0041,11,3,3,G0010G0013G0041|G0012G0013G0041|G0011G0013G0040,66,G0011|G0025G0041|G0013G0053|G0027G0041|G0026G0041|G0013|G0013G0054|G0011G0043|G0013G0052|G0064G0041,69
G0011G0026G0015,11,3,5,G0011G0026|G0012G0026G0015|G0057G0026G0015|G0010G0026G0015|G0011G0026G0013,62,G0011|G0015|G0026G0042|G0026G0041|G0026G0040|G0011G0043|G0040G0015|G0011G0002|G0042G0015|G0011G0001G0076,67
G0012G0025G0015,11,3,4,G0012G0025|G0012G0025G0013|G0056G0025G0015|G0012G0026G0015,72,G0012|G0025G0041|G0025G0040|G0025G0042|G0015|G0012G0044|G0040G0015|G0012G0043|G0042G0015|G0012G0001,76
G0012G0026G0013,11,3,6,G0012G0026|G0010G0026G0013|G0012G0025G0013|G0012G0026G0015|G0011G0026G0013|G0012G0027G0013,66,G0012|G0026G0042|G0026G0041|G0026G0040|G0013|G0012G0044|G0012G0043|G0012G0001|G0012G0003|G0012G0045,72
G0012G0026G0015,11,3,6,G0012G0026|G0011G0026G0015|G0012G0025G0015|G0012G0026G0013|G0057G0026G0015|G0010G0026G0015,67,G0012|G0015|G0026G0042|G0026G0041|G0026G0040|G0012G0044|G0040G0015|G0012G0043|G0042G0015|G0012G0001,73
G0020G0063,11,2,4,G0063|G0020|G0020G0061|G0021G0063,184,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,188
G0022G0014G0052,11,3,7,G0014G0052|G0012G0014G0052|G0024G0014G0052|G0022G0015G0052|G0023G0014G0052|G0010G0014G0052|G0022G0013G0052,30,G0022|G0014G0054|G0015G0052|G0014G0053|G0014|G0013G0052|G0040G0014|G0078G0014|G0041G0014|G0042G0014,37
G0025G0053,11,2,17,G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0015G0053|G0025G0078|G0025G0077|G0025|G0025G0054,193,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0015|G0027G0041,210
G0026G0057,11,2,10,G0026G0042|G0026G0041|G0026G0040|G0057|G0026G0076|G0026G0078|G0026G0053|G0026G0077|G0026|G0026G0054,193,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,203
G0039G0026G0060,11,3,1,G0039G0027G0060,32,G0026G0042|G0026G0041|G0026G0040|G0060|G0010G0026|G0056G0026|G0012G0026|G0026G0076|G0055G0026|G0057G0026,33
G0055G0044,11,2,12,G0012G0044|G0010G0044|G0011G0044|G0055|G0055G0027|G0055G0025|G0055G0026|G0055G0043|G0057G0044|G0044,179,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,191
G0057G0026G0015,11,3,4,G0057G0026|G0011G0026G0015|G0012G0026G0015|G0010G0026G0015,44,G0015|G0026G0042|G0026G0041|G0026G0040|G0040G0015|G0042G0015|G0057|G0010G0026|G0057G0025|G0056G0026,48
G0057G0043,11,2,12,G0011G0043|G0010G0043|G0012G0043|G0057|G0057G0025|G0057G0026|G0057G0027|G0056G0043|G0055G0043|G0057G0044,177,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,189
G0060G0013,11,2,10,G0013|G0060|G0042G0013|G0041G0013|G0040G0013|G0076G0013|G0060G0015|G0059G0013|G0078G0013|G0058G0013,199,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,209
G0061G0040,11,2,13,G0025G0040|G0027G0040|G0026G0040|G0065G0040|G0066G0040|G0061|G0064G0040|G0040|G0001G0040|G0003G0040,181,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,194
G0067G0001G0056,11,3,1,G0069G0001G0056,20,G0012G0001|G0011G0001G0076|G0010G0001G0076|G0010G0001G0077|G0012G0001G0076|G0012G0001G0077|G0012G0001G0078|G0010G0001G0078|G0056|G0011G0001,21
G0068G0002G0056,11,3,1,G0069G0002G0056,24,G0011G0002|G0010G0002|G0011G0002G0078|G0012G0002|G0012G0002G0077|G0010G0002G0076|G0011G0002G0077|G0056|G0010G0002G0077|G0011G0002G0076,25
G0069,11,1,46,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,144,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,190
G0069G0002G0056,11,3,2,G0068G0002G0056|G0069G0001G0056,23,G0011G0002|G0010G0002|G0011G0002G0078|G0012G0002|G0012G0002G0077|G0010G0002G0076|G0011G0002G0077|G0056|G0010G0002G0077|G0011G0002G0076,25
G0076G0014,11,2,11,G0014|G0076|G0040G0014|G0078G0014|G0041G0014|G0042G0014|G0059G0014|G0076G0013|G0007G0014|G0009G0014,199,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0116,11,1,47,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,141,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0002,10,1,52,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,150,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,202
G0007,10,1,47,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,141,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0009G0014,10,2,9,G0014|G0040G0014|G0078G0014|G0041G0014|G0042G0014|G0059G0014|G0007G0014|G0076G0014|G0077G0014,201,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0010G0014G0052,10,3,8,G0014G0052|G0010G0014G0054|G0012G0014G0052|G0024G0014G0052|G0023G0014G0052|G0022G0014G0052|G0010G0014G0041|G0010G0014G0053,59,G0010|G0014G0054|G0015G0052|G0014G0053|G0014|G0013G0052|G0010G0044|G0010G0043|G0010G0045|G0010G0002,67
G0010G0015G0056,10,3,3,G0010G0015G0041|G0010G0015G0053|G0010G0015G0057,57,G0010|G0015G0052|G0015|G0015G0054|G0010G0044|G0010G0043|G0015G0053|G0040G0015|G0010G0045|G0042G0015,60
G0010G0026G0015,10,3,7,G0010G0026|G0010G0026G0014|G0010G0026G0013|G0011G0026G0015|G0012G0026G0015|G0057G0026G0015|G0010G0027G0015,67,G0010|G0015|G0026G0042|G0026G0041|G0026G0040|G0010G0044|G0010G0043|G0040G0015|G0010G0045|G0042G0015,74
G0010G0027G0015,10,3,2,G0010G0027|G0010G0026G0015,75,G0010|G0015|G0027G0041|G0027G0040|G0027G0042|G0010G0044|G0010G0043|G0040G0015|G0010G0045|G0042G0015,77
G0010G0117,10,2,10,G0010|G0010G0044|G0010G0043|G0010G0045|G0010G0002|G0010G0027|G0010G0026|G0010G0003|G0010G0025|G0010G0001,204,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,214
G0011G0015G0052,10,3,2,G0015G0052|G0022G0015G0052,59,G0011|G0015|G0015G0054|G0014G0052|G0011G0043|G0013G0052|G0015G0053|G0040G0015|G0011G0002|G0042G0015,61
G0011G0025G0013,10,3,4,G0011G0025|G0010G0025G0013|G0012G0025G0013|G0011G0026G0013,64,G0011|G0025G0041|G0025G0040|G0025G0042|G0013|G0011G0043|G0011G0002|G0011G0001G0076|G0011G0044|G0056G0025,68
G0011G0027G0014,10,3,2,G0011G0027|G0012G0027G0014,65,G0011|G0027G0041|G0027G0040|G0027G0042|G0014|G0011G0043|G0011G0002|G0011G0001G0076|G0011G0044|G0011G0045,67
G0012G0014G0041,10,3,7,G0012G0014G0052|G0012G0014G0040|G0012G0013G0041|G0010G0014G0041|G0012G0014G0053|G0012G0014G0054|G0012G0015G0041,68,G0012|G0014G0054|G0014G0053|G0025G0041|G0027G0041|G0026G0041|G0014|G0014G0052|G0012G0044|G0064G0041,75
G0012G0015G0040,10,3,4,G0012G0014G0040|G0012G0013G0040|G0012G0015G0041|G0012G0015G0042,66,G0012|G0015G0052|G0025G0040|G0015|G0015G0054|G0027G0040|G0026G0040|G0012G0044|G0015G0053|G0040G0015,70
G0020G0061,10,2,4,G0061|G0020|G0020G0063|G0021G0061,184,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,188
G0021G0062,10,2,4,G0062|G0021|G0021G0061|G0021G0063,184,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,188
G0022G0013G0052,10,3,5,G0013G0052|G0022G0015G0052|G0022G0014G0052|G0022G0013G0053|G0023G0013G0052,31,G0022|G0015G0052|G0013G0053|G0013|G0014G0052|G0013G0054|G0042G0013|G0041G0013|G0040G0013|G0027G0052,36
G0022G0013G0053,10,3,4,G0013G0053|G0024G0013G0053|G0022G0013G0052|G0022G0015G0053,32,G0022|G0014G0053|G0013|G0013G0054|G0013G0052|G0015G0053|G0042G0013|G0041G0013|G0040G0013|G0076G0013,36
G0022G0015G0053,10,3,5,G0015G0053|G0010G0015G0053|G0022G0015G0052|G0022G0013G0053|G0024G0015G0053,30,G0022|G0015G0052|G0014G0053|G0013G0053|G0015|G0015G0054|G0040G0015|G0042G0015|G0041G0015|G0059G0015,35
G0024G0015G0053,10,3,4,G0015G0053|G0010G0015G0053|G0024G0013G0053|G0022G0015G0053,30,G0024|G0015G0052|G0014G0053|G0013G0053|G0015|G0015G0054|G0040G0015|G0042G0015|G0041G0015|G0059G0015,34
G0025G0037G0015,10,3,3,G0025G0039G0015|G0025G0038G0015|G0027G0037G0015,33,G0025G0041|G0025G0040|G0025G0042|G0015|G0040G0015|G0042G0015|G0037|G0025G0078|G0041G0015|G0025G0077,36
G0025G0038G0013,10,3,3,G0027G0038G0013|G0025G0038G0014|G0025G0038G0015,33,G0025G0041|G0025G0040|G0025G0042|G0013|G0042G0013|G0038|G0041G0013|G0025G0078|G0040G0013|G0025G0077,36
G0025G0038G0014,10,3,3,G0025G0038G0013|G0025G0038G0015|G0027G0038G0014,33,G0025G0041|G0025G0040|G0025G0042|G0014|G0038|G0040G0014|G0078G0014|G0025G0078|G0041G0014|G0025G0077,36
G0025G0039G0015,10,3,2,G0025G0037G0015|G0025G0038G0015,33,G0025G0041|G0025G0040|G0025G0042|G0015|G0040G0015|G0042G0015|G0025G0078|G0041G0015|G0025G0077|G0025,35
G0025G0052,10,2,16,G0015G0052|G0025G0041|G0025G0040|G0025G0042|G0014G0052|G0013G0052|G0025G0078|G0025G0077|G0025|G0025G0054,196,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0014G0053|G0013G0053|G0015,212
G0026G0053,10,2,15,G0014G0053|G0013G0053|G0026G0042|G0026G0041|G0026G0040|G0015G0053|G0026G0076|G0026G0078|G0027G0053|G0025G0053,193,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0025G0041|G0025G0040,208
G0026G0077,10,2,12,G0026G0042|G0026G0041|G0026G0040|G0077|G0025G0077|G0026G0076|G0026G0078|G0026G0057|G0026G0053|G0026,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0027G0024,10,2,10,G0024|G0027G0041|G0027G0040|G0027G0042|G0027G0052|G0027G0076|G0027G0054|G0027G0053|G0027G0078|G0027G0077,191,G0012|G0010|G0011|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,201
G0038G0002G0041,10,3,2,G0002G0041|G0037G0002G0041,42,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0011G0002|G0065G0041|G0010G0002|G0066G0041|G0011G0002G0078|G0012G0002,44
G0038G0026G0058,10,3,1,G0038G0025G0058,31,G0026G0042|G0026G0041|G0026G0040|G0010G0026|G0038|G0056G0026|G0058|G0012G0026|G0026G0076|G0055G0026,32
G0039G0002G0042,10,3,1,G0002G0042,37,G0025G0042|G0026G0042|G0027G0042|G0066G0042|G0064G0042|G0011G0002|G0065G0042|G0010G0002|G0042|G0011G0002G0078,38
G0039G0025G0059,10,3,0,,33,G0025G0041|G0025G0040|G0025G0042|G0056G0025|G0057G0025|G0059|G0012G0025|G0025G0078|G0010G0025|G0011G0025,33
G0039G0027G0060,10,3,3,G0039G0026G0060|G0037G0027G0060|G0039G0027G0058,26,G0027G0041|G0027G0040|G0027G0042|G0060|G0010G0027|G0011G0027|G0055G0027|G0012G0027|G0056G0027|G0057G0027,29
G0063G0040,10,2,15,G0025G0040|G0027G0040|G0026G0040|G0063|G0065G0040|G0066G0040|G0064G0040|G0040|G0063G0042|G0001G0040,179,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,194
G0069G0001G0056,10,3,2,G0067G0001G0056|G0069G0002G0056,19,G0012G0001|G0011G0001G0076|G0010G0001G0076|G0010G0001G0077|G0012G0001G0076|G0012G0001G0077|G0012G0001G0078|G0010G0001G0078|G0056|G0011G0001,21
G0077G0014,10,2,12,G0014|G0077|G0040G0014|G0078G0014|G0041G0014|G0042G0014|G0059G0014|G0077G0015|G0077G0066|G0007G0014,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0078G0013,10,2,12,G0013|G0078|G0042G0013|G0041G0013|G0078G0014|G0040G0013|G0076G0013|G0078G0015|G0078G0065|G0059G0013,197,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,209
G0008G0015,9,2,8,G0015|G0040G0015|G0042G0015|G0041G0015|G0059G0015|G0060G0015|G0077G0015|G0078G0015,202,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0010G0013G0040,9,3,4,G0010G0013G0041|G0010G0013G0042|G0012G0013G0040|G0011G0013G0040,68,G0010|G0013G0053|G0025G0040|G0027G0040|G0026G0040|G0013|G0013G0054|G0013G0052|G0010G0044|G0010G0043,72
G0010G0014G0041,9,3,6,G0010G0014G0054|G0010G0013G0041|G0010G0015G0041|G0010G0014G0052|G0012G0014G0041|G0010G0014G0053,72,G0010|G0014G0054|G0014G0053|G0025G0041|G0027G0041|G0026G0041|G0014|G0014G0052|G0010G0044|G0064G0041,78
G0010G0014G0053,9,3,6,G0014G0053|G0010G0014G0054|G0010G0015G0053|G0010G0014G0052|G0010G0014G0041|G0012G0014G0053,62,G0010|G0014G0054|G0013G0053|G0014|G0014G0052|G0010G0044|G0010G0043|G0015G0053|G0010G0045|G0010G0002,68
G0010G0015G0057,9,3,3,G0010G0015G0041|G0010G0015G0053|G0010G0015G0056,55,G0010|G0015G0052|G0015|G0015G0054|G0010G0044|G0010G0043|G0015G0053|G0040G0015|G0010G0045|G0042G0015,58
G0010G0025G0014,9,3,3,G0010G0025|G0010G0026G0014|G0010G0025G0013,75,G0010|G0025G0041|G0025G0040|G0025G0042|G0014|G0010G0044|G0010G0043|G0010G0045|G0056G0025|G0010G0002,78
G0011G0026G0013,9,3,5,G0011G0026|G0010G0026G0013|G0011G0026G0015|G0012G0026G0013|G0011G0025G0013,61,G0011|G0026G0042|G0026G0041|G0026G0040|G0013|G0011G0043|G0011G0002|G0011G0001G0076|G0011G0044|G0011G0045,66
G0011G0116,9,2,11,G0011|G0011G0043|G0011G0002|G0011G0044|G0011G0045|G0011G0027|G0011G0001|G0011G0025|G0011G0003|G0011G0026,194,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,205
G0012G0014G0053,9,3,6,G0014G0053|G0012G0014G0052|G0012G0014G0040|G0012G0014G0041|G0010G0014G0053|G0012G0014G0054,60,G0012|G0014G0054|G0013G0053|G0014|G0014G0052|G0012G0044|G0015G0053|G0012G0043|G0012G0001|G0012G0003,66
G0012G0014G0054,9,3,6,G0014G0054|G0010G0014G0054|G0012G0014G0052|G0012G0014G0040|G0012G0014G0041|G0012G0014G0053,55,G0012|G0014G0053|G0015G0054|G0014|G0014G0052|G0012G0044|G0013G0054|G0012G0043|G0012G0001|G0012G0003,61
G0012G0015G0041,9,3,5,G0010G0015G0041|G0012G0013G0041|G0012G0014G0041|G0012G0015G0040|G0012G0015G0042,69,G0012|G0015G0052|G0025G0041|G0015|G0027G0041|G0015G0054|G0026G0041|G0012G0044|G0064G0041|G0015G0053,74
G0012G0015G0042,9,3,2,G0012G0015G0040|G0012G0015G0041,66,G0012|G0015G0052|G0025G0042|G0015|G0015G0054|G0026G0042|G0027G0042|G0012G0044|G0066G0042|G0064G0042,68
G0012G0027G0013,9,3,5,G0012G0027|G0012G0025G0013|G0012G0026G0013|G0012G0027G0014|G0055G0027G0013,66,G0012|G0027G0041|G0027G0040|G0027G0042|G0013|G0012G0044|G0012G0043|G0012G0001|G0012G0003|G0012G0045,71
G0012G0027G0014,9,3,3,G0012G0027|G0011G0027G0014|G0012G0027G0013,70,G0012|G0027G0041|G0027G0040|G0027G0042|G0014|G0012G0044|G0012G0043|G0012G0001|G0012G0003|G0012G0045,73
G0021G0061,9,2,5,G0061|G0021|G0020G0061|G0021G0062|G0021G0063,183,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,188
G0021G0063,9,2,5,G0063|G0021|G0020G0063|G0021G0062|G0021G0061,183,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,188
G0023G0013G0052,9,3,3,G0013G0052|G0023G0014G0052|G0022G0013G0052,32,G0023|G0015G0052|G0013G0053|G0013|G0014G0052|G0013G0054|G0042G0013|G0041G0013|G0040G0013|G0027G0052,35
G0025G0022,9,2,12,G0022|G0025G0041|G0025G0040|G0025G0042|G0025G0078|G0025G0077|G0025|G0025G0054|G0025G0076|G0025G0023,191,G0012|G0010|G0011|G0024|G0023|G0014G0054|G0015G0052|G0014G0053|G0013G0053|G0015,203
G0025G0038G0015,9,3,4,G0025G0037G0015|G0025G0038G0013|G0025G0038G0014|G0025G0039G0015,32,G0025G0041|G0025G0040|G0025G0042|G0015|G0040G0015|G0042G0015|G0038|G0025G0078|G0041G0015|G0025G0077,36
G0026,9,1,61,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0026G0042|G0026G0041|G0026G0040,140,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0027G0040,201
G0026G0037G0014,9,3,2,G0026G0039G0014|G0027G0037G0014,29,G0026G0042|G0026G0041|G0026G0040|G0014|G0037|G0040G0014|G0078G0014|G0041G0014|G0026G0076|G0042G0014,31
G0026G0039G0014,9,3,1,G0026G0037G0014,29,G0026G0042|G0026G0041|G0026G0040|G0014|G0040G0014|G0078G0014|G0041G0014|G0026G0076|G0042G0014|G0059G0014,30
G0026G0054,9,2,15,G0014G0054|G0015G0054|G0026G0042|G0026G0041|G0026G0040|G0013G0054|G0026G0076|G0025G0054|G0026G0078|G0027G0054,188,G0012|G0010|G0011|G0024|G0023|G0022|G0015G0052|G0014G0053|G0025G0041|G0013G0053,203
G0027G0037G0014,9,3,3,G0026G0037G0014|G0027G0037G0015|G0027G0038G0014,29,G0027G0041|G0027G0040|G0027G0042|G0014|G0037|G0040G0014|G0078G0014|G0041G0014|G0027G0038G0013|G0042G0014,32
G0027G0037G0015,9,3,2,G0025G0037G0015|G0027G0037G0014,32,G0015|G0027G0041|G0027G0040|G0027G0042|G0040G0015|G0042G0015|G0037|G0041G0015|G0027G0038G0013|G0027G0052,34
G0027G0038G0014,9,3,3,G0027G0038G0013|G0025G0038G0014|G0027G0037G0014,30,G0027G0041|G0027G0040|G0027G0042|G0014|G0038|G0040G0014|G0078G0014|G0041G0014|G0042G0014|G0059G0014,33
G0027G0077,9,2,12,G0027G0041|G0027G0040|G0027G0042|G0077|G0025G0077|G0027G0052|G0027G0076|G0027G0054|G0027G0053|G0027G0078,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0037G0025G0058,9,3,1,G0038G0025G0058,32,G0025G0041|G0025G0040|G0025G0042|G0056G0025|G0057G0025|G0037|G0012G0025|G0025G0078|G0010G0025|G0011G0025,33
G0037G0027G0060,9,3,1,G0039G0027G0060,28,G0027G0041|G0027G0040|G0027G0042|G0060|G0010G0027|G0011G0027|G0055G0027|G0037|G0012G0027|G0056G0027,29
G0039G0027G0058,9,3,1,G0039G0027G0060,31,G0027G0041|G0027G0040|G0027G0042|G0010G0027|G0011G0027|G0055G0027|G0012G0027|G0056G0027|G0058|G0057G0027,32
G0053,9,1,52,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0053|G0013G0053|G0015|G0013,143,G0014G0054|G0015G0052|G0025G0041|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042|G0027G0040|G0026G0041,195
G0055G0025G0041,9,3,3,G0025G0041|G0055G0025|G0055G0027G0041,53,G0025G0040|G0025G0042|G0027G0041|G0026G0041|G0064G0041|G0056G0025|G0065G0041|G0066G0041|G0055|G0057G0025,56
G0055G0027G0013,9,3,3,G0055G0027|G0012G0027G0013|G0055G0027G0041,45,G0027G0041|G0027G0040|G0027G0042|G0013|G0010G0027|G0042G0013|G0011G0027|G0041G0013|G0055|G0012G0027,48
G0055G0027G0041,9,3,4,G0027G0041|G0055G0027|G0055G0025G0041|G0055G0027G0013,48,G0025G0041|G0027G0040|G0026G0041|G0027G0042|G0064G0041|G0065G0041|G0066G0041|G0010G0027|G0011G0027|G0055,52
G0056G0026G0041,9,3,2,G0026G0041|G0056G0026,52,G0025G0041|G0027G0041|G0026G0042|G0026G0040|G0064G0041|G0056G0025|G0065G0041|G0066G0041|G0010G0026|G0056,54
G0057G0045,9,2,11,G0010G0045|G0012G0045|G0011G0045|G0057|G0057G0025|G0057G0026|G0057G0027|G0045|G0057G0044|G0055G0045,178,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,189
G0058G0013,9,2,9,G0013|G0042G0013|G0041G0013|G0040G0013|G0058|G0076G0013|G0059G0013|G0060G0013|G0078G0013,200,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,209
