token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0044G0012G0044G0012,14,5,1,G0044G0012G0044G0012,8,G0002G0012G0044G0012|G0001G0012G0013G0012|G0001G0012G0009G0044G0012|G0001G0005G0024G0012G0044G0012|G0001G0044G0005G0044|G0001G0012G0020G0012|G0001G0005G0009G0044G0012|G0012G0044G0012,9
G0002G0012,14,2,16,G0002|G0002G0012G0013|G0009G0012|G0012|G0044G0012|G0004G0012|G0022G0012|G0048G0012|G0023G0012|G0024G0012,94,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0048G0038G0012|G0023G0012G0013,110
G0005G0020G0012G0017G0005G0009G0023G0013G0040,14,9,0,,2,G0005G0020G0012G0017G0005G0009G0023G0012G0013|G0005G0020G0012G0017G0005G0009G0023,2
G0007G0048G0004,14,3,4,G0048G0004|G0002G0048G0004|G0007G0048|G0007G0048G0044,43,G0023G0005G0004|G0048G0009|G0023G0048G0012|G0038G0048G0044|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0012G0048G0009|G0048G0013,47
G0009G0048G0023G0012G0013,14,5,1,G0011G0048G0023G0012G0013,5,G0023G0012G0013|G0001G0048G0009G0012G0013|G0009G0048G0012|G0005G0009G0023G0012G0013|G0012G0048G0009G0012G0013,6
G0011G0012G0001G0012G0009,14,5,0,,6,G0011G0012G0013G0012|G0011G0005G0013G0012G0009|G0011G0012G0009|G0011G0013G0023G0012G0009|G0011G0012G0013G0023G0012G0009|G0020G0012G0007G0012G0009,6
G0011G0048G0020G0012,14,4,3,G0011G0040G0020G0012|G0011G0048G0020|G0011G0048G0012,26,G0023G0048G0012|G0048G0038G0012|G0001G0048G0012|G0016G0048G0020|G0001G0048G0009G0012|G0011G0040G0020G0023G0012|G0030G0048G0020|G0011G0040G0020|G0048G0012|G0011G0012G0013G0012,29
G0012G0024G0048G0023G0048G0016G0001,14,7,0,,0,,0
G0013G0012G0023G0012,14,4,0,,17,G0023G0012G0038G0012|G0002G0012G0044G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0023G0012|G0044G0012G0044G0012|G0013G0012|G0001G0012G0013G0012|G0016G0009G0023G0012|G0002G0012G0013G0012,17
G0016G0005G0044G0012G0013,14,5,0,,1,G0016G0005G0044,1
G0023G0047,14,2,8,G0023|G0023G0040|G0023G0005|G0023G0048|G0023G0003|G0023G0012|G0023G0016|G0023G0030,87,G0023G0005G0004|G0048G0009|G0012G0013|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0009G0012|G0023G0012G0013|G0001G0048,95
G0023G0048G0013,14,3,9,G0023G0048G0012|G0023G0012G0013|G0023G0048|G0048G0013|G0023G0005G0013|G0038G0048G0013|G0011G0048G0013|G0023G0048G0009|G0023G0048G0030,53,G0023G0005G0004|G0048G0009|G0012G0013|G0023|G0023G0040|G0023G0012G0009|G0023G0005|G0002G0012G0013|G0038G0048G0044|G0001G0048,62
G0024G0011G0005G0009,14,4,1,G0024G0005G0009,16,G0011G0005G0001|G0038G0005G0009|G0005G0009|G0024G0012G0044G0005G0009|G0011G0005G0009G0023|G0011G0005G0004|G0024G0005G0007|G0002G0005G0009|G0011G0005|G0001G0005G0009,17
G0044G0005G0022,14,3,1,G0038G0005G0022,39,G0023G0005G0004|G0023G0005|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0044G0012|G0023G0005G0013|G0044|G0023G0005G0023|G0002G0005G0044,40
G0044G0016,14,2,14,G0044G0012|G0016|G0024G0016|G0044|G0009G0016|G0016G0016|G0044G0003|G0038G0016|G0023G0016|G0002G0016,79,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,93
G0044G0016G0013G0012,14,4,0,,13,G0044G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0023G0016G0013G0002|G0044G0012G0044G0012|G0011G0005G0013G0012|G0013G0012|G0001G0012G0013G0012|G0002G0012G0013G0012|G0020G0016G0044G0012,13
G0048G0009G0009G0012,14,4,0,,11,G0048G0009|G0009G0012|G0048G0038G0012|G0001G0048G0009G0012|G0048G0012|G0012G0048G0009G0012|G0005G0009G0012|G0009G0048G0012|G0016G0009G0023G0012|G0009G0048G0012G0009G0012,11
G0001G0048G0009G0012G0001,13,5,4,G0001G0048G0009G0012|G0001G0048G0009G0012G0009|G0001G0048G0009G0012G0013|G0012G0048G0009G0012G0001,8,G0001G0048G0009|G0001G0048G0012|G0012G0048G0009G0012|G0001G0048G0009G0003|G0012G0048G0009G0012G0009|G0001G0048G0009G0044|G0001G0048G0009G0012G0038G0012|G0012G0048G0009G0012G0013,12
G0002G0040G0020G0023G0012,13,5,2,G0011G0040G0020G0023G0012|G0001G0040G0020G0023G0012,3,G0011G0040G0020G0012|G0011G0005G0020G0023G0012|G0011G0040G0020G0023,5
G0009G0014G0011G0048G0044,13,5,0,,1,G0009G0048G0044,1
G0011G0012,13,2,16,G0009G0012|G0012|G0044G0012|G0004G0012|G0022G0012|G0048G0012|G0023G0012|G0011|G0024G0012|G0038G0012,98,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013,114
G0021,13,1,22,G0023|G0002|G0012|G0016|G0004|G0001|G0009|G0044|G0030|G0038,61,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009,83
G0023G0048G0001G0012,13,4,1,G0023G0048G0012,23,G0048G0038G0012|G0023G0048|G0001G0048G0012|G0023G0012G0001|G0001G0048G0009G0012|G0023G0012G0038G0012|G0048G0001|G0048G0012|G0023G0012|G0048G0001G0044,24
G0023G0048G0022G0045G0012,13,5,0,,3,G0023G0048G0012|G0013G0048G0022G0002G0012|G0023G0048G0001G0012,3
G0024G0012G0007G0040G0044,13,5,0,,1,G0024G0040G0044,1
G0024G0016G0044,13,3,2,G0024G0016|G0024G0040G0044,36,G0038G0048G0044|G0016G0009|G0016|G0044|G0024|G0048G0001G0044|G0024G0012|G0002G0005G0044|G0016G0015|G0007G0005G0044,38
G0024G0040,13,2,9,G0023G0040|G0001G0040|G0024G0016|G0024|G0004G0040|G0040|G0024G0012|G0024G0040G0044|G0024G0030,90,G0048G0009|G0012G0013|G0023|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0012,99
G0030G0005G0009,13,3,7,G0030G0009|G0038G0005G0009|G0005G0009|G0002G0005G0009|G0001G0005G0009|G0023G0005G0009|G0024G0005G0009,43,G0023G0005G0004|G0048G0009|G0023G0012G0009|G0023G0005|G0011G0005G0001|G0001G0048G0009|G0016G0009|G0012G0048G0009|G0016G0040G0009|G0023G0005G0013,50
G0038G0048G0044G0012,13,4,1,G0038G0048G0044,27,G0023G0048G0012|G0048G0038G0012|G0001G0048G0012|G0044G0012|G0001G0048G0009G0012|G0002G0012G0044G0012|G0038G0012G0013G0012|G0048G0012|G0038G0012|G0038G0048G0013,28
G0001G0012G0020G0007G0012G0009,12,6,1,G0001G0012G0020G0007G0012,2,G0001G0012G0020G0012|G0020G0012G0007G0012G0009,3
G0001G0022G0002G0048G0012G0013G0012,12,7,0,,0,,0
G0001G0044G0016G0009G0023G0012,12,6,1,G0001G0016G0009G0023G0012,2,G0016G0009G0023G0012|G0001G0044G0016G0009G0044,3
G0001G0044G0016G0009G0044,12,5,0,,4,G0001G0048G0009G0044|G0001G0044G0005G0044|G0001G0044G0016G0009G0023G0012|G0001G0044G0005G0009,4
G0005G0004,12,2,8,G0023G0005G0004|G0048G0004|G0005G0009|G0004|G0005|G0005G0020|G0011G0005G0004|G0016G0004,100,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0011G0005G0001|G0001G0048,108
G0007G0012G0048G0023G0012,12,5,0,,2,G0012G0048G0009G0012|G0013G0012G0023G0012,2
G0007G0048G0044,12,3,5,G0038G0048G0044|G0007G0005G0044|G0009G0048G0044|G0007G0048|G0007G0048G0004,51,G0048G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0012G0048G0009|G0048G0013|G0016G0048G0020,56
G0008G0005,12,2,4,G0023G0005|G0005|G0011G0005|G0008,102,G0023G0005G0004|G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0009G0012|G0011G0005G0001|G0001G0048,106
G0009G0003,12,2,8,G0009G0012|G0009|G0023G0003|G0009G0016|G0044G0003|G0003|G0009G0032|G0009G0030,85,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0001G0048|G0023G0048|G0012,93
G0009G0032,12,2,5,G0009G0012|G0009|G0009G0016|G0009G0003|G0009G0030,87,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0001G0048|G0023G0048|G0012,92
G0011G0013G0023G0012G0009,12,5,1,G0011G0012G0013G0023G0012G0009,6,G0023G0012G0009|G0011G0005G0013G0012G0009|G0011G0012G0009|G0011G0012G0001G0012G0009|G0011G0048G0023G0012G0013|G0013G0012G0009,7
G0011G0048G0023G0012G0013,12,5,1,G0009G0048G0023G0012G0013,9,G0023G0012G0013|G0001G0048G0009G0012G0013|G0011G0048G0023|G0011G0048G0012|G0011G0048G0013|G0005G0009G0023G0012G0013|G0011G0048G0020G0012|G0011G0013G0023G0012G0009|G0012G0048G0009G0012G0013,10
G0012G0048G0009G0012G0013,12,5,4,G0012G0048G0009G0012|G0001G0048G0009G0012G0013|G0012G0048G0009G0012G0009|G0012G0048G0009G0012G0001,7,G0012G0048G0009|G0001G0048G0009G0012|G0001G0048G0009G0012G0009|G0012G0048G0009G0003|G0009G0048G0023G0012G0013|G0001G0048G0009G0012G0001|G0011G0048G0023G0012G0013,11
G0013G0012G0009,12,3,6,G0023G0012G0009|G0012G0009|G0013G0012|G0011G0012G0009|G0044G0012G0009|G0024G0012G0009,41,G0048G0009|G0012G0013|G0030G0009|G0002G0012G0013|G0009G0012|G0023G0012G0013|G0038G0005G0009|G0001G0048G0009|G0023G0012G0001|G0012,47
G0015,12,1,23,G0023|G0002|G0012|G0016|G0004|G0001|G0009|G0044|G0030|G0038,60,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009,83
G0016G0038G0038G0012,12,4,1,G0016G0038G0007G0012,6,G0048G0038G0012|G0023G0012G0038G0012|G0038G0012|G0016G0009G0023G0012|G0013G0040G0038G0012|G0048G0038G0038G0012G0013,7
G0020G0005G0004G0012G0009,12,5,0,,4,G0001G0005G0024G0012G0009|G0011G0005G0013G0012G0009|G0009G0005G0038G0012G0009|G0020G0012G0007G0012G0009,4
G0020G0005G0009G0023G0012,12,5,2,G0011G0005G0009G0023G0012|G0020G0005G0009G0024G0012,8,G0005G0009G0012|G0011G0005G0009G0023|G0020G0005G0009G0044|G0016G0009G0023G0012|G0005G0009G0023G0012G0013|G0011G0005G0020G0023G0012|G0001G0005G0009G0044G0012|G0001G0016G0009G0023G0012,10
G0023G0048G0009,12,3,10,G0048G0009|G0023G0012G0009|G0023G0048G0012|G0023G0048|G0001G0048G0009|G0012G0048G0009|G0038G0048G0009|G0023G0005G0009|G0023G0048G0013|G0023G0048G0030,65,G0023G0005G0004|G0023|G0023G0040|G0030G0009|G0023G0005|G0038G0048G0044|G0023G0012G0013|G0001G0048|G0038G0005G0009|G0001G0048G0012,75
G0024G0009G0005G0023G0012,12,5,0,,1,G0016G0009G0023G0012,1
G0038G0005G0022,12,3,2,G0038G0005G0009|G0044G0005G0022,38,G0023G0005G0004|G0023G0005|G0038G0048G0044|G0011G0005G0001|G0005G0009|G0023G0005G0013|G0038|G0038G0012|G0038G0048G0013|G0023G0005G0023,40
G0044G0013G0016,12,3,2,G0013G0016|G0044G0016,22,G0012G0013|G0048G0013|G0044G0012|G0016|G0024G0016|G0044|G0013|G0013G0012|G0009G0016|G0016G0016,24
G0044G0048G0001,12,3,1,G0048G0001,53,G0048G0009|G0023G0048G0012|G0038G0048G0044|G0011G0005G0001|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0023G0012G0001|G0048G0004,54
G0048G0030,12,2,15,G0048G0009|G0048G0004|G0048G0013|G0048G0002|G0004G0030|G0030|G0048G0001|G0048G0012|G0048|G0048G0038,97,G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0048G0012|G0023G0005|G0009G0012|G0048G0038G0012|G0038G0048G0044,112
G0001G0012G0020G0007G0012,11,5,2,G0001G0012G0020G0012|G0001G0012G0020G0007G0012G0009,3,G0001G0040G0020G0023G0012|G0001G0012G0013G0012|G0001G0012G0009G0044G0012,5
G0001G0044G0005G0009,11,4,2,G0001G0044G0005G0044|G0001G0005G0009,13,G0038G0005G0009|G0001G0048G0009|G0005G0009|G0024G0012G0044G0005G0009|G0002G0005G0009|G0023G0005G0009|G0044G0012G0009|G0024G0011G0005G0009|G0044G0005G0022|G0030G0005G0009,15
G0002G0005G0007G0012,11,4,0,,14,G0002G0012G0044G0012|G0011G0005G0013G0012|G0002G0005G0044|G0005G0009G0012|G0002G0005G0013G0044G0012|G0002G0005G0007G0012G0044G0012|G0024G0005G0007|G0002G0012G0013G0012|G0016G0038G0007G0012|G0020G0048G0007G0012,14
G0002G0012G0048G0020G0048G0024G0012,11,7,0,,0,,0
G0002G0048G0012,11,3,8,G0023G0048G0012|G0001G0048G0012|G0048G0012|G0002G0048G0004|G0009G0048G0012|G0002G0048G0012G0004|G0011G0048G0012|G0002G0012,61,G0048G0009|G0002|G0002G0012G0013|G0009G0012|G0048G0038G0012|G0038G0048G0044|G0001G0048|G0023G0048|G0001G0048G0009|G0012,69
G0002G0048G0012G0009G0012,11,5,1,G0009G0048G0012G0009G0012,7,G0001G0048G0009G0012|G0002G0012G0044G0012|G0012G0048G0009G0012|G0002G0048G0012G0004|G0002G0012G0013G0012|G0048G0009G0009G0012|G0002G0048G0012,8
G0009G0005G0022G0002,11,4,3,G0009G0005G0002|G0009G0040G0022G0002|G0020G0005G0022G0002,11,G0048G0022G0002|G0001G0048G0022G0002|G0040G0016G0022G0002|G0009G0005G0038|G0022G0002|G0009G0040G0002|G0009G0048G0022G0002G0044|G0038G0048G0022G0002|G0044G0005G0022|G0038G0005G0022,14
G0009G0040G0022G0002,11,4,2,G0009G0040G0002|G0009G0005G0022G0002,11,G0048G0022G0002|G0001G0048G0022G0002|G0040G0016G0022G0002|G0022G0002|G0040G0016G0002|G0009G0040G0044|G0009G0005G0002|G0009G0048G0022G0002G0044|G0038G0048G0022G0002|G0020G0005G0022G0002,13
G0011G0005G0013,11,3,7,G0011G0005G0001|G0023G0005G0013|G0011G0005G0013G0044|G0011G0005G0013G0012|G0011G0005G0004|G0011G0048G0013|G0011G0005,46,G0023G0005G0004|G0012G0013|G0023G0005|G0002G0012G0013|G0023G0012G0013|G0038G0005G0009|G0005G0009|G0048G0013|G0011G0040G0020|G0011G0012G0013G0012,53
G0011G0012G0013G0023G0012G0009,11,6,1,G0011G0013G0023G0012G0009,4,G0011G0012G0013G0012|G0011G0005G0013G0012G0009|G0002G0012G0013G0013G0012G0009|G0011G0012G0001G0012G0009,5
G0011G0040G0020G0023,11,4,3,G0011G0040G0020G0023G0012|G0011G0040G0020|G0011G0040G0020G0012,9,G0001G0040G0020G0023G0012|G0011G0048G0020|G0011G0005G0009G0023|G0011G0048G0023|G0011G0005G0020G0023G0012|G0011G0048G0020G0012|G0002G0040G0020G0023G0012|G0001G0040G0020|G0040G0023,12
G0013G0012G0002G0044G0012,11,5,1,G0013G0012G0022G0002G0044G0012,6,G0002G0012G0044G0012|G0044G0012G0044G0012|G0001G0012G0009G0044G0012|G0038G0040G0002G0044G0012|G0013G0012G0023G0012|G0012G0044G0012,7
G0013G0012G0022G0002G0044G0012,11,6,1,G0013G0012G0002G0044G0012,2,G0013G0048G0022G0002G0012|G0038G0040G0022G0002G0044G0012,3
G0013G0040G0038G0012,11,4,0,,9,G0048G0038G0012|G0023G0012G0038G0012|G0011G0040G0020G0012|G0038G0012|G0013G0012|G0024G0040G0044G0012|G0013G0040G0001|G0013G0012G0023G0012|G0016G0038G0038G0012,9
G0016G0005G0013G0044,11,4,3,G0011G0005G0013G0044|G0016G0005G0044|G0020G0005G0013G0044,9,G0023G0005G0013|G0011G0005G0013G0012|G0002G0005G0044|G0007G0005G0044|G0002G0005G0013G0044G0012|G0016G0040G0013|G0020G0005G0009G0044|G0002G0005G0009G0044|G0011G0005G0013,12
G0016G0005G0044,11,3,3,G0002G0005G0044|G0007G0005G0044|G0016G0005G0013G0044,52,G0023G0005G0004|G0023G0005|G0038G0048G0044|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0016G0009|G0016G0040G0009|G0016|G0016G0048G0020,55
G0020G0005G0013G0044,11,4,3,G0011G0005G0013G0044|G0020G0005G0009G0044|G0016G0005G0013G0044,10,G0023G0005G0013|G0011G0005G0013G0012|G0002G0005G0044|G0007G0005G0044|G0002G0005G0013G0044G0012|G0002G0005G0009G0044|G0011G0005G0013|G0016G0005G0044|G0020G0012G0048G0044|G0020G0005G0022G0002,13
G0020G0012G0048G0044,11,4,0,,7,G0038G0048G0044|G0012G0048G0009|G0009G0048G0044|G0020G0005G0009G0044|G0002G0012G0044|G0007G0048G0044|G0020G0005G0013G0044,7
G0023G0030,11,2,14,G0023|G0023G0040|G0023G0005|G0023G0048|G0004G0030|G0030|G0023G0003|G0023G0012|G0024G0030|G0023G0016,82,G0023G0005G0004|G0048G0009|G0012G0013|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0009G0012|G0023G0012G0013|G0001G0048,96
G0024G0012G0001G0016G0009G0044,11,6,0,,1,G0024G0012G0009G0005G0009G0044,1
G0038G0012G0013,11,3,6,G0012G0013|G0002G0012G0013|G0023G0012G0013|G0038G0012G0013G0012|G0038G0012|G0038G0048G0013,40,G0023G0012G0009|G0009G0012|G0048G0038G0012|G0038G0048G0044|G0038G0005G0009|G0023G0012G0001|G0012|G0048G0013|G0044G0012|G0004G0012,46
G0038G0030G0044,11,3,1,G0038G0048G0044,28,G0030G0009|G0038G0005G0009|G0044|G0004G0030|G0030|G0038|G0048G0001G0044|G0024G0040G0044|G0038G0012|G0038G0048G0013,29
G0048G0038G0038G0012G0013,11,5,0,,3,G0048G0038G0012|G0016G0038G0038G0012|G0038G0012G0013,3
G0001G0005G0009G0044G0012,10,5,1,G0001G0012G0009G0044G0012,13,G0001G0048G0009G0012|G0005G0009G0012|G0002G0005G0013G0044G0012|G0011G0005G0009G0023G0012|G0020G0005G0009G0044|G0001G0005G0024G0012G0044G0012|G0001G0048G0009G0044|G0002G0005G0009G0044|G0001G0005G0009|G0001G0044G0012G0044G0012,14
G0001G0005G0024,10,3,1,G0001G0005G0009,38,G0023G0005G0004|G0023G0005|G0011G0005G0001|G0001G0048|G0038G0005G0009|G0001G0048G0009|G0001G0048G0012|G0005G0009|G0001G0040|G0023G0005G0013,39
G0001G0016,10,2,13,G0001G0048|G0001G0040|G0016|G0001|G0024G0016|G0009G0016|G0016G0016|G0038G0016|G0023G0016|G0002G0016,81,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0023G0048|G0001G0048G0009,94
G0001G0040G0020,10,3,2,G0001G0040|G0011G0040G0020,30,G0023G0040|G0001G0048|G0001G0048G0009|G0001G0048G0012|G0016G0040G0009|G0016G0048G0020|G0001|G0030G0048G0020|G0001G0040G0020G0023G0012|G0001G0048G0002,32
G0007G0013G0005G0022G0002,10,5,0,,3,G0001G0034G0013G0005G0022G0002|G0009G0005G0022G0002|G0020G0005G0022G0002,3
G0007G0016,10,2,12,G0016|G0024G0016|G0009G0016|G0016G0016|G0007|G0038G0016|G0023G0016|G0002G0016|G0007G0048|G0013G0016,78,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,90
G0008,10,1,23,G0023|G0002|G0012|G0016|G0004|G0001|G0009|G0044|G0030|G0038,61,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009,84
G0009G0005G0038G0012G0009,10,5,0,,4,G0001G0005G0024G0012G0009|G0009G0005G0038|G0011G0005G0013G0012G0009|G0020G0005G0004G0012G0009,4
G0009G0030,10,2,10,G0009G0012|G0009|G0004G0030|G0030|G0009G0016|G0024G0030|G0009G0003|G0009G0032|G0048G0030|G0023G0030,83,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0001G0048|G0023G0048|G0012,93
G0009G0048G0012G0038G0005G0009,10,6,0,,0,,0
G0012G0044G0012,10,3,4,G0044G0012|G0002G0012G0044G0012|G0044G0012G0044G0012|G0012G0013G0012,40,G0012G0013|G0023G0048G0012|G0009G0012|G0048G0038G0012|G0001G0048G0012|G0012|G0012G0048G0009|G0004G0012|G0022G0012|G0044,44
G0012G0048G0009G0012G0001,10,5,4,G0012G0048G0009G0012|G0012G0048G0009G0012G0009|G0001G0048G0009G0012G0001|G0012G0048G0009G0012G0013,5,G0012G0048G0009|G0001G0048G0009G0012|G0001G0048G0009G0012G0009|G0001G0048G0009G0012G0013|G0012G0048G0009G0003,9
G0020G0005G0009G0024G0012,10,5,1,G0020G0005G0009G0023G0012,5,G0005G0009G0012|G0011G0005G0009G0023G0012|G0020G0005G0009G0044|G0038G0005G0009G0048G0024G0012|G0001G0005G0009G0044G0012,6
G0020G0005G0022G0002,10,4,1,G0009G0005G0022G0002,12,G0048G0022G0002|G0001G0048G0022G0002|G0040G0016G0022G0002|G0022G0002|G0020G0005G0009G0044|G0009G0005G0002|G0038G0048G0022G0002|G0044G0005G0022|G0038G0005G0022|G0009G0040G0022G0002,13
G0020G0012G0007G0012G0009,10,5,0,,4,G0020G0048G0007G0012|G0011G0012G0001G0012G0009|G0001G0012G0020G0007G0012G0009|G0020G0005G0004G0012G0009,4
G0022G0020G0005G0024G0012G0044G0012,10,7,0,,1,G0001G0005G0024G0012G0044G0012,1
G0023G0048G0030,10,3,6,G0023G0048G0012|G0023G0048|G0023G0048G0013|G0023G0048G0009|G0048G0030|G0023G0030,52,G0023G0005G0004|G0048G0009|G0023|G0023G0040|G0023G0012G0009|G0023G0005|G0038G0048G0044|G0023G0012G0013|G0001G0048|G0001G0048G0009,58
G0024G0005G0009,10,3,9,G0038G0005G0009|G0005G0009|G0024G0005G0007|G0002G0005G0009|G0001G0005G0009|G0023G0005G0009|G0024G0011G0005G0009|G0030G0005G0009|G0024G0012G0009,47,G0023G0005G0004|G0048G0009|G0030G0009|G0023G0012G0009|G0023G0005|G0011G0005G0001|G0001G0048G0009|G0016G0009|G0012G0048G0009|G0016G0040G0009,56
G0024G0012G0009,10,3,7,G0023G0012G0009|G0012G0009|G0024G0012|G0011G0012G0009|G0044G0012G0009|G0013G0012G0009|G0024G0005G0009,44,G0048G0009|G0012G0013|G0030G0009|G0002G0012G0013|G0009G0012|G0023G0012G0013|G0038G0005G0009|G0001G0048G0009|G0023G0012G0001|G0012,51
G0024G0012G0009G0005G0009G0044,10,6,0,,2,G0024G0012G0044G0005G0009|G0024G0012G0001G0016G0009G0044,2
G0034,10,1,22,G0023|G0002|G0012|G0016|G0004|G0001|G0009|G0044|G0030|G0038,61,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009,83
G0038G0005G0009G0048G0024G0012G0009,10,7,1,G0038G0005G0009G0048G0024G0012,0,,1
G0040G0023,10,2,4,G0023|G0040|G0040G0007|G0048G0023,93,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0012,97
G0048G0023,10,2,12,G0048G0009|G0023|G0048G0004|G0048G0013|G0048G0002|G0048G0001|G0048G0012|G0048|G0011G0048G0023|G0048G0038,100,G0012G0013|G0023G0040|G0030G0009|G0002|G0023G0048G0012|G0023G0005|G0009G0012|G0048G0038G0012|G0038G0048G0044|G0001G0048,112
G0048G0040G0002,10,3,3,G0048G0002|G0048G0022G0002|G0009G0040G0002,34,G0048G0009|G0023G0040|G0002|G0048G0038G0012|G0048G0004|G0001G0040|G0048G0013|G0016G0040G0009|G0001G0048G0022G0002|G0048G0001,37
G0001G0016G0009G0023G0012,9,5,2,G0016G0009G0023G0012|G0001G0044G0016G0009G0023G0012,6,G0001G0048G0009G0012|G0001G0040G0020G0023G0012|G0011G0005G0009G0023G0012|G0001G0012G0009G0044G0012|G0020G0005G0009G0023G0012|G0001G0005G0009G0044G0012,8
