token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019,279,1,61,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,222,G0026G0026|G0010G0010|G0022G0010|G0010G0022|G0022G0026|G0026G0010|G0010G0026|G0022G0022|G0026G0022|G0014G0022,283
G0010G0023,7,2,24,G0010|G0010G0010|G0010G0022|G0010G0026|G0023|G0010G0019|G0010G0014|G0010G0008|G0010G0013|G0010G0007,261,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,285
G0013G0001,7,2,26,G0013|G0001|G0013G0026|G0013G0010|G0013G0013|G0013G0006|G0013G0008|G0013G0022|G0013G0014|G0013G0007,245,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0016G0007,7,2,22,G0007|G0019G0007|G0026G0007|G0010G0007|G0022G0007|G0016|G0020G0007|G0008G0007|G0005G0007|G0013G0007,250,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,272
G0019G0019G0010,7,3,4,G0019G0019|G0019G0010|G0019G0026G0010|G0019G0019G0022,65,G0019|G0010|G0010G0010|G0019G0026|G0022G0010|G0026G0019|G0026G0010|G0019G0022|G0010G0019|G0014G0019,69
G0020G0005,7,2,30,G0020|G0005|G0020G0019|G0026G0005|G0020G0014|G0020G0026|G0020G0013|G0019G0005|G0020G0022|G0020G0007,242,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0020G0016,7,2,21,G0020|G0020G0019|G0020G0014|G0020G0026|G0020G0013|G0016|G0020G0022|G0020G0007|G0020G0010|G0020G0020,251,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0020G0023,7,2,23,G0020|G0023|G0020G0019|G0020G0014|G0020G0026|G0020G0013|G0020G0022|G0020G0007|G0020G0010|G0020G0020,249,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0021G0022,7,2,27,G0022|G0010G0022|G0019G0022|G0021|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0025G0022|G0008G0022,255,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0021G0026,7,2,28,G0026|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0021|G0008G0026|G0014G0026|G0013G0026|G0007G0026,254,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0022G0004,7,2,28,G0022|G0004|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0022G0014|G0022G0020|G0022G0007|G0022G0013,250,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,278
G0026G0008G0022,7,3,3,G0026G0022|G0026G0008|G0008G0022,72,G0022|G0026|G0008|G0026G0026|G0010G0022|G0026G0019|G0026G0010|G0019G0022|G0022G0022|G0014G0022,75
G0026G0010G0010,7,3,4,G0010G0010|G0026G0010|G0026G0026G0010|G0010G0010G0010,62,G0026|G0010|G0026G0026|G0019G0010|G0022G0010|G0010G0022|G0026G0019|G0010G0026|G0026G0022|G0010G0019,66
G0027G0006,7,2,27,G0006|G0027|G0006G0006|G0026G0006|G0019G0006|G0008G0006|G0022G0006|G0010G0006|G0013G0006|G0027G0020,247,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,274
G0027G0007,7,2,27,G0007|G0027|G0019G0007|G0026G0007|G0010G0007|G0022G0007|G0020G0007|G0008G0007|G0027G0020|G0005G0007,245,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,272
G0027G0013,7,2,26,G0013|G0027|G0010G0013|G0019G0013|G0026G0013|G0014G0013|G0020G0013|G0007G0013|G0022G0013|G0013G0013,245,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0027G0027,7,2,22,G0027|G0027G0020|G0026G0027|G0010G0027|G0027G0008|G0027G0019|G0007G0027|G0008G0027|G0027G0026|G0019G0027,249,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,271
G0001G0026,6,2,26,G0026|G0026G0026|G0019G0026|G0022G0026|G0001|G0010G0026|G0008G0026|G0014G0026|G0013G0026|G0007G0026,256,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0004G0014,6,2,26,G0014|G0004|G0010G0014|G0022G0014|G0020G0014|G0014G0014|G0019G0014|G0006G0014|G0026G0014|G0004G0019,248,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,274
G0004G0027,6,2,24,G0004|G0027|G0004G0019|G0004G0026|G0026G0027|G0010G0027|G0004G0025|G0007G0027|G0008G0027|G0019G0027,247,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,271
G0005G0005,6,2,23,G0005|G0026G0005|G0019G0005|G0005G0019|G0022G0005|G0005G0007|G0005G0014|G0014G0005|G0005G0022|G0005G0008,248,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,271
G0005G0006,6,2,27,G0006|G0005|G0006G0006|G0026G0006|G0019G0006|G0008G0006|G0022G0006|G0005G0019|G0010G0006|G0013G0006,247,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,274
G0008G0021,6,2,24,G0008|G0021|G0008G0019|G0008G0026|G0008G0022|G0008G0010|G0008G0008|G0008G0006|G0008G0007|G0008G0013,251,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,275
G0009,6,1,26,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,245,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0010G0019G0019,6,3,5,G0019G0019|G0010G0019|G0010G0010G0019|G0010G0026G0019|G0010G0022G0019,64,G0019|G0010|G0010G0010|G0019G0010|G0019G0026|G0010G0022|G0026G0019|G0019G0022|G0010G0026|G0014G0019,69
G0010G0021,6,2,26,G0010|G0010G0010|G0010G0022|G0010G0026|G0021|G0010G0019|G0010G0014|G0010G0008|G0010G0013|G0010G0007,259,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,285
G0010G0022G0022,6,3,5,G0010G0022|G0022G0022|G0010G0022G0014|G0010G0022G0019|G0010G0026G0022,65,G0022|G0010|G0010G0010|G0022G0010|G0022G0026|G0019G0022|G0010G0026|G0026G0022|G0014G0022|G0010G0019,70
G0010G0026G0019,6,3,8,G0026G0019|G0010G0026|G0010G0019|G0010G0010G0019|G0010G0019G0019|G0010G0022G0019|G0010G0026G0022|G0010G0026G0026,81,G0019|G0026|G0010|G0026G0026|G0019G0019|G0010G0010|G0019G0026|G0010G0022|G0022G0026|G0026G0010,89
G0013G0021,6,2,24,G0013|G0021|G0013G0026|G0013G0010|G0013G0013|G0013G0006|G0013G0008|G0013G0022|G0013G0014|G0013G0007,247,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0014G0026G0006,6,3,3,G0014G0026|G0026G0006|G0014G0006,75,G0026|G0014|G0006|G0026G0026|G0019G0026|G0022G0026|G0026G0019|G0026G0010|G0010G0026|G0026G0022,78
G0014G0027,6,2,29,G0014|G0027|G0014G0022|G0014G0019|G0014G0026|G0014G0010|G0014G0008|G0014G0013|G0014G0014|G0014G0020,246,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,275
G0016G0019,6,2,25,G0019|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019|G0006G0019,254,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0016G0020,6,2,23,G0020|G0019G0020|G0022G0020|G0010G0020|G0016|G0026G0020|G0007G0020|G0006G0020|G0014G0020|G0020G0020,249,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0019G0019G0022,6,3,4,G0019G0019|G0019G0022|G0019G0019G0010|G0019G0010G0022,62,G0019|G0022|G0019G0010|G0019G0026|G0010G0022|G0026G0019|G0022G0022|G0026G0022|G0014G0022|G0010G0019,66
G0019G0022G0019,6,3,4,G0019G0019|G0019G0022|G0022G0019|G0010G0022G0019,81,G0019|G0022|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0022G0022|G0026G0022,85
G0020G0001,6,2,27,G0020|G0001|G0020G0019|G0020G0014|G0020G0026|G0020G0013|G0020G0022|G0020G0007|G0020G0010|G0020G0020,245,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0020G0004,6,2,28,G0020|G0004|G0020G0019|G0020G0014|G0020G0026|G0020G0013|G0020G0022|G0020G0007|G0020G0010|G0020G0020,244,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0021G0006,6,2,25,G0006|G0021|G0006G0006|G0026G0006|G0019G0006|G0008G0006|G0022G0006|G0010G0006|G0013G0006|G0020G0006,249,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,274
G0021G0010,6,2,29,G0010|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0021|G0014G0010|G0007G0010|G0013G0010|G0008G0010,252,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,281
G0021G0013,6,2,24,G0013|G0021|G0010G0013|G0019G0013|G0026G0013|G0014G0013|G0020G0013|G0007G0013|G0022G0013|G0013G0013,247,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0022G0016,6,2,21,G0022|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0022G0014|G0022G0020|G0022G0007|G0016|G0022G0013,257,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,278
G0022G0026G0026,6,3,3,G0026G0026|G0022G0026|G0010G0026G0026,61,G0022|G0026|G0019G0026|G0022G0010|G0026G0019|G0026G0010|G0010G0026|G0022G0022|G0026G0022|G0022G0019,64
G0023G0020,6,2,22,G0020|G0023|G0019G0020|G0022G0020|G0010G0020|G0026G0020|G0007G0020|G0006G0020|G0014G0020|G0020G0020,250,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0024,6,1,25,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,246,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0025G0004,6,2,22,G0025|G0004|G0025G0022|G0025G0026|G0025G0019|G0025G0013|G0010G0004|G0025G0010|G0007G0004|G0025G0007,250,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,272
G0026G0026G0010,6,3,4,G0026G0026|G0026G0010|G0019G0026G0010|G0026G0010G0010,65,G0026|G0010|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0022G0026|G0026G0019|G0010G0026|G0026G0022,69
G0027G0005,6,2,24,G0005|G0027|G0026G0005|G0019G0005|G0022G0005|G0027G0020|G0014G0005|G0027G0008|G0027G0019|G0027G0026,247,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,271
G0001G0008,5,2,23,G0008|G0001|G0026G0008|G0010G0008|G0014G0008|G0006G0008|G0008G0008|G0019G0008|G0007G0008|G0022G0008,249,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,272
G0001G0013,5,2,22,G0013|G0001|G0010G0013|G0019G0013|G0026G0013|G0014G0013|G0020G0013|G0007G0013|G0022G0013|G0013G0013,249,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0001G0019,5,2,26,G0019|G0019G0019|G0026G0019|G0001|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019,253,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0002,5,1,25,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,246,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0003G0010,5,2,23,G0010|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0010|G0007G0010|G0013G0010|G0008G0010|G0003,258,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,281
G0006G0007,5,2,32,G0007|G0006|G0019G0007|G0026G0007|G0006G0019|G0006G0006|G0010G0007|G0022G0007|G0006G0026|G0006G0008,241,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0020|G0025|G0026G0026,273
G0007G0005,5,2,28,G0007|G0005|G0007G0022|G0007G0026|G0007G0010|G0007G0019|G0026G0005|G0007G0013|G0019G0005|G0007G0008,245,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,273
G0007G0010G0019,5,3,4,G0010G0019|G0007G0010|G0007G0019|G0010G0010G0019,75,G0019|G0010|G0007|G0019G0019|G0010G0010|G0019G0010|G0022G0010|G0010G0022|G0026G0019|G0026G0010,79
G0008G0014G0026,5,3,4,G0008G0026|G0014G0026|G0008G0014|G0008G0014G0022,69,G0026|G0014|G0008|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0014G0022|G0014G0019|G0008G0019,73
G0008G0022G0010,5,3,3,G0022G0010|G0008G0022|G0008G0010,81,G0022|G0010|G0008|G0010G0010|G0019G0010|G0010G0022|G0022G0026|G0026G0010|G0019G0022|G0022G0022,84
G0008G0023,5,2,22,G0008|G0023|G0008G0019|G0008G0026|G0008G0022|G0008G0010|G0008G0008|G0008G0006|G0008G0007|G0008G0013,253,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,275
G0008G0025,5,2,27,G0008|G0025|G0008G0019|G0008G0026|G0008G0022|G0008G0010|G0008G0008|G0008G0006|G0010G0025|G0008G0007,249,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0026G0026,276
G0009G0026,5,2,20,G0026|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0008G0026|G0014G0026|G0013G0026|G0007G0026|G0020G0026,262,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0010G0010G0010,5,3,4,G0010G0010|G0010G0010G0019|G0026G0010G0010|G0010G0025G0010,51,G0010|G0019G0010|G0022G0010|G0010G0022|G0026G0010|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0014G0010,55
G0010G0020G0026,5,3,4,G0010G0026|G0020G0026|G0010G0020|G0010G0026G0026,80,G0026|G0010|G0020|G0026G0026|G0010G0010|G0019G0026|G0010G0022|G0022G0026|G0010G0019|G0010G0014,84
G0010G0022G0014,5,3,5,G0010G0022|G0010G0014|G0022G0014|G0010G0022G0022|G0010G0022G0019,75,G0022|G0010|G0014|G0010G0010|G0022G0010|G0022G0026|G0019G0022|G0010G0026|G0022G0022|G0026G0022,80
G0010G0022G0019,5,3,9,G0010G0022|G0010G0019|G0022G0019|G0010G0010G0019|G0010G0019G0019|G0010G0022G0022|G0010G0026G0019|G0019G0022G0019|G0010G0022G0014,77,G0019|G0022|G0010|G0019G0019|G0010G0010|G0022G0010|G0022G0026|G0026G0019|G0019G0022|G0010G0026,86
G0010G0025G0010,5,3,4,G0010G0010|G0010G0025|G0025G0010|G0010G0010G0010,70,G0010|G0025|G0019G0010|G0022G0010|G0010G0022|G0026G0010|G0010G0026|G0010G0019|G0010G0014|G0010G0008,74
G0010G0026G0022,5,3,6,G0010G0022|G0010G0026|G0026G0022|G0010G0022G0022|G0010G0026G0019|G0010G0026G0026,84,G0022|G0026|G0010|G0026G0026|G0010G0010|G0019G0026|G0022G0026|G0026G0019|G0026G0010|G0019G0022,90
G0010G0026G0026,5,3,6,G0026G0026|G0010G0026|G0010G0026G0019|G0022G0026G0026|G0010G0020G0026|G0010G0026G0022,66,G0026|G0010|G0010G0010|G0019G0026|G0010G0022|G0022G0026|G0026G0019|G0026G0010|G0026G0022|G0010G0019,72
G0014G0001,5,2,27,G0014|G0001|G0014G0022|G0014G0019|G0014G0026|G0014G0010|G0014G0008|G0014G0013|G0014G0014|G0014G0020,248,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,275
G0014G0021,5,2,25,G0014|G0021|G0014G0022|G0014G0019|G0014G0026|G0014G0010|G0014G0008|G0014G0013|G0014G0014|G0014G0020,250,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,275
G0015G0010,5,2,22,G0010|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0010|G0007G0010|G0013G0010|G0008G0010|G0006G0010,259,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,281
G0016G0006,5,2,22,G0006|G0006G0006|G0026G0006|G0016|G0019G0006|G0008G0006|G0022G0006|G0010G0006|G0013G0006|G0020G0006,252,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,274
G0016G0022,5,2,24,G0022|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0025G0022|G0008G0022|G0016,258,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0018,5,1,25,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,246,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0019G0006G0026,5,3,3,G0019G0026|G0006G0026|G0019G0006,76,G0019|G0026|G0006|G0026G0026|G0019G0019|G0019G0010|G0022G0026|G0019G0022|G0010G0026|G0008G0026,79
G0019G0007G0006,5,3,3,G0019G0007|G0019G0006|G0007G0006,68,G0019|G0007|G0006|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0007G0022|G0026G0007|G0019G0020,71
G0019G0010G0022,5,3,4,G0019G0010|G0010G0022|G0019G0022|G0019G0019G0022,85,G0019|G0022|G0010|G0019G0019|G0010G0010|G0019G0026|G0022G0010|G0026G0010|G0010G0026|G0022G0022,89
G0019G0016,5,2,22,G0019|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0019G0007|G0019G0020|G0019G0013|G0016|G0019G0005,257,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
