token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0042,11,2,14,G0027G0042|G0026G0042|G0025G0042|G0065G0042|G0066G0042|G0064G0042|G0001G0042|G0061G0042|G0003G0041|G0063G0042,193,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,207
G0008G0015,11,2,13,G0015|G0040G0015|G0041G0015|G0042G0015|G0059G0015|G0058G0015|G0008G0013|G0076G0015|G0077G0015|G0078G0015,195,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0010G0013G0041,11,3,6,G0012G0013G0041|G0010G0013G0056|G0010G0015G0041|G0010G0013G0042|G0010G0014G0041|G0011G0013G0041,64,G0010|G0013G0053|G0025G0041|G0013G0052|G0027G0041|G0013G0054|G0026G0041|G0010G0043|G0010G0045|G0013,70
G0010G0015G0053,11,3,4,G0015G0053|G0010G0015G0041|G0010G0015G0054|G0024G0015G0053,62,G0010|G0013G0053|G0015G0052|G0015|G0010G0043|G0014G0053|G0015G0054|G0010G0045|G0040G0015|G0010G0001,66
G0011G0003G0077,11,3,7,G0011G0003G0078|G0011G0003|G0011G0003G0076|G0012G0003G0077|G0011G0001G0077|G0011G0002G0077|G0010G0003G0077,47,G0011|G0011G0044|G0011G0045|G0011G0043|G0012G0003G0076|G0010G0003|G0010G0003G0076|G0011G0001|G0012G0001G0077|G0012G0002G0077,54
G0011G0015G0042,11,3,4,G0011G0014G0042|G0011G0015G0041|G0011G0015G0057|G0011G0015G0040,72,G0011|G0015G0052|G0027G0042|G0026G0042|G0015|G0025G0042|G0065G0042|G0015G0054|G0015G0053|G0066G0042,76
G0011G0027G0014,11,3,3,G0011G0027|G0011G0026G0014|G0011G0025G0014,71,G0011|G0014|G0027G0042|G0027G0041|G0027G0040|G0011G0044|G0011G0045|G0011G0043|G0010G0027|G0011G0003G0078,74
G0012G0013G0040,11,3,4,G0012G0013G0041|G0012G0013G0042|G0012G0013G0052|G0012G0015G0040,63,G0012|G0013G0053|G0025G0040|G0013G0052|G0026G0040|G0013G0054|G0012G0044|G0027G0040|G0013|G0012G0043,67
G0012G0014G0056,11,3,2,G0012G0014G0042|G0012G0014G0054,54,G0012|G0014G0052|G0014|G0014G0054|G0012G0044|G0014G0053|G0012G0043|G0012G0045|G0012G0003G0076|G0012G0001,56
G0021,11,1,47,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,141,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0022G0014G0053,11,3,2,G0014G0053|G0024G0014G0053,33,G0022|G0013G0053|G0014G0052|G0014|G0014G0054|G0015G0053|G0041G0014|G0027G0053|G0040G0014|G0042G0014,35
G0022G0015G0052,11,3,4,G0015G0052|G0022G0013G0052|G0024G0015G0052|G0022G0015G0054,34,G0022|G0014G0052|G0013G0052|G0015|G0015G0054|G0015G0053|G0040G0015|G0041G0015|G0042G0015|G0059G0015,38
G0023G0013G0053,11,3,2,G0013G0053|G0023G0013G0054,32,G0023|G0013G0052|G0013G0054|G0014G0053|G0013|G0015G0053|G0041G0013|G0042G0013|G0027G0053|G0040G0013,34
G0023G0014G0054,11,3,5,G0014G0054|G0024G0014G0054|G0023G0013G0054|G0010G0014G0054|G0012G0014G0054,30,G0023|G0014G0052|G0014|G0013G0054|G0014G0053|G0015G0054|G0041G0014|G0040G0014|G0042G0014|G0012G0014G0042,35
G0024G0013G0052,11,3,5,G0013G0052|G0024G0013G0054|G0022G0013G0052|G0024G0015G0052|G0012G0013G0052,28,G0024|G0013G0053|G0014G0052|G0015G0052|G0013G0054|G0013|G0041G0013|G0042G0013|G0040G0013|G0012G0013G0041,33
G0024G0014G0053,11,3,4,G0014G0053|G0024G0014G0054|G0022G0014G0053|G0024G0015G0053,31,G0024|G0013G0053|G0014G0052|G0014|G0014G0054|G0015G0053|G0041G0014|G0027G0053|G0040G0014|G0042G0014,35
G0024G0015G0052,11,3,4,G0015G0052|G0022G0015G0052|G0024G0013G0052|G0024G0015G0053,36,G0024|G0014G0052|G0013G0052|G0015|G0015G0054|G0015G0053|G0040G0015|G0041G0015|G0042G0015|G0059G0015,40
G0025G0038G0014,11,3,1,G0025G0037G0014,33,G0014|G0025G0040|G0025G0041|G0025G0042|G0041G0014|G0040G0014|G0038|G0042G0014|G0025G0053|G0025G0077,34
G0025G0054,11,2,14,G0025G0040|G0025G0041|G0014G0054|G0013G0054|G0025G0042|G0015G0054|G0025G0053|G0025G0077|G0054|G0025G0076,197,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,211
G0026,11,1,62,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0026G0042|G0015|G0026G0040,141,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0013G0052|G0027G0041|G0014G0054|G0013G0054,203
G0026G0022,11,2,10,G0022|G0026G0042|G0026G0040|G0026G0041|G0026G0076|G0026G0077|G0026G0078|G0026|G0026G0053|G0026G0015,193,G0010|G0011|G0012|G0024|G0023|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,203
G0026G0038G0015,11,3,2,G0026G0037G0015|G0026G0015,30,G0026G0042|G0015|G0026G0040|G0026G0041|G0040G0015|G0041G0015|G0038|G0042G0015|G0012G0027G0015|G0059G0015,32
G0027G0023,11,2,14,G0023|G0027G0042|G0027G0041|G0027G0040|G0027G0053|G0027G0076|G0027G0052|G0027G0078|G0027|G0027G0054,182,G0010|G0011|G0012|G0024|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,196
G0038G0025G0058,11,3,2,G0038G0027G0058|G0039G0025G0058,30,G0025G0040|G0025G0041|G0025G0042|G0058|G0055G0025|G0056G0025|G0057G0025|G0012G0025|G0038|G0010G0025,32
G0038G0026G0060,11,3,0,,33,G0026G0042|G0026G0040|G0026G0041|G0012G0026|G0060|G0056G0026|G0057G0026|G0010G0026|G0011G0026|G0038,33
G0039G0025G0058,11,3,3,G0039G0025G0060|G0038G0025G0058|G0039G0027G0058,29,G0025G0040|G0025G0041|G0025G0042|G0058|G0055G0025|G0056G0025|G0057G0025|G0039|G0012G0025|G0010G0025,32
G0039G0027G0058,11,3,2,G0038G0027G0058|G0039G0025G0058,29,G0027G0042|G0027G0041|G0027G0040|G0010G0027|G0057G0027|G0058|G0012G0027|G0027G0053|G0039|G0011G0027,31
G0052,11,1,52,G0010|G0011|G0012|G0024|G0023|G0022|G0014G0052|G0014|G0015G0052|G0013G0052,141,G0013G0053|G0025G0040|G0027G0042|G0025G0041|G0026G0042|G0027G0041|G0014G0054|G0026G0040|G0013G0054|G0025G0042,193
G0055G0025G0014,11,3,5,G0055G0025|G0011G0025G0014|G0055G0026G0014|G0012G0025G0014|G0055G0025G0040,47,G0014|G0025G0040|G0025G0041|G0025G0042|G0055|G0041G0014|G0056G0025|G0057G0025|G0040G0014|G0012G0025,52
G0067G0001G0055,11,3,1,G0067G0001G0057,23,G0010G0001|G0010G0001G0076|G0012G0001|G0055|G0011G0001|G0012G0001G0076|G0012G0001G0077|G0012G0001G0078|G0010G0001G0078|G0011G0001G0078,24
G0067G0001G0057,11,3,2,G0068G0001G0057|G0067G0001G0055,20,G0010G0001|G0010G0001G0076|G0012G0001|G0057|G0011G0001|G0012G0001G0076|G0012G0001G0077|G0012G0001G0078|G0010G0001G0078|G0011G0001G0078,22
G0077G0064,11,2,5,G0064|G0077|G0077G0014|G0077G0015|G0076G0064,183,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,188
G0002,10,1,53,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,145,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,198
G0010G0013G0042,10,3,3,G0010G0013G0056|G0010G0013G0041|G0012G0013G0042,67,G0010|G0013G0053|G0027G0042|G0026G0042|G0013G0052|G0013G0054|G0025G0042|G0010G0043|G0065G0042|G0010G0045,70
G0010G0014G0041,10,3,3,G0010G0015G0041|G0010G0013G0041|G0010G0014G0054,70,G0010|G0014G0052|G0014|G0025G0041|G0027G0041|G0014G0054|G0026G0041|G0010G0043|G0014G0053|G0010G0045,73
G0010G0117,10,2,11,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0002|G0010G0003|G0010G0027|G0010G0026|G0010G0025,197,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,208
G0011G0014G0042,10,3,3,G0012G0014G0042|G0011G0014G0040|G0011G0015G0042,68,G0011|G0014G0052|G0014|G0027G0042|G0026G0042|G0014G0054|G0025G0042|G0065G0042|G0014G0053|G0066G0042,71
G0011G0015G0041,10,3,7,G0010G0015G0041|G0011G0015G0042|G0011G0015G0057|G0012G0015G0041|G0015G0041|G0011G0013G0041|G0011G0015G0040,69,G0011|G0015G0052|G0025G0041|G0015|G0027G0041|G0026G0041|G0015G0054|G0015G0053|G0011G0044|G0011G0045,76
G0011G0015G0057,10,3,3,G0011G0015G0042|G0011G0015G0041|G0011G0015G0040,58,G0011|G0015G0052|G0015|G0015G0054|G0015G0053|G0011G0044|G0011G0045|G0040G0015|G0011G0043|G0041G0015,61
G0011G0025G0013,10,3,5,G0011G0025|G0012G0025G0013|G0010G0025G0013|G0011G0025G0014|G0011G0026G0013,61,G0011|G0025G0040|G0025G0041|G0025G0042|G0013|G0011G0044|G0011G0045|G0011G0043|G0011G0003G0078|G0011G0001,66
G0011G0026G0013,10,3,5,G0011G0026|G0011G0026G0014|G0011G0026G0015|G0011G0025G0013|G0012G0026G0013,61,G0011|G0026G0042|G0026G0040|G0026G0041|G0013|G0011G0044|G0011G0045|G0011G0043|G0012G0026|G0011G0003G0078,66
G0012G0013G0042,10,3,5,G0012G0013G0041|G0012G0014G0042|G0012G0013G0040|G0010G0013G0042|G0012G0013G0052,65,G0012|G0013G0053|G0027G0042|G0026G0042|G0013G0052|G0013G0054|G0025G0042|G0012G0044|G0065G0042|G0013,70
G0012G0015G0041,10,3,5,G0012G0013G0041|G0010G0015G0041|G0011G0015G0041|G0015G0041|G0012G0015G0040,74,G0012|G0015G0052|G0025G0041|G0015|G0027G0041|G0012G0044|G0026G0041|G0015G0054|G0015G0053|G0012G0043,79
G0012G0025G0014,10,3,5,G0012G0025|G0012G0025G0013|G0011G0025G0014|G0055G0025G0014|G0012G0025G0015,70,G0012|G0014|G0025G0040|G0025G0041|G0025G0042|G0012G0044|G0012G0043|G0012G0045|G0012G0003G0076|G0012G0001,75
G0015G0041,10,2,19,G0015G0052|G0025G0041|G0015|G0027G0041|G0026G0041|G0015G0054|G0015G0053|G0064G0041|G0066G0041|G0065G0041,189,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0019G0061,10,2,3,G0061|G0019|G0020G0061,185,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,188
G0022G0015G0054,10,3,3,G0015G0054|G0022G0015G0052|G0010G0015G0054,41,G0022|G0015G0052|G0015|G0014G0054|G0013G0054|G0015G0053|G0040G0015|G0041G0015|G0042G0015|G0059G0015,44
G0023G0013G0054,10,3,5,G0013G0054|G0011G0013G0054|G0024G0013G0054|G0023G0013G0053|G0023G0014G0054,30,G0023|G0013G0053|G0013G0052|G0014G0054|G0015G0054|G0013|G0041G0013|G0042G0013|G0040G0013|G0012G0013G0041,35
G0025G0037G0013,10,3,1,G0025G0037G0014,28,G0025G0040|G0025G0041|G0025G0042|G0013|G0041G0013|G0042G0013|G0040G0013|G0037|G0025G0053|G0025G0077,29
G0026G0037G0015,10,3,3,G0027G0037G0015|G0026G0038G0015|G0026G0015,31,G0026G0042|G0015|G0026G0040|G0026G0041|G0040G0015|G0041G0015|G0042G0015|G0012G0027G0015|G0037|G0059G0015,34
G0026G0039G0013,10,3,1,G0026G0039G0014,26,G0026G0042|G0026G0040|G0026G0041|G0013|G0041G0013|G0042G0013|G0039|G0040G0013|G0026G0076|G0008G0013,27
G0026G0053,10,2,14,G0013G0053|G0026G0042|G0026G0040|G0026G0041|G0014G0053|G0015G0053|G0027G0053|G0025G0053|G0026G0076|G0026G0077,194,G0010|G0011|G0012|G0024|G0023|G0022|G0014G0052|G0014|G0025G0040|G0015G0052,208
G0027G0024,10,2,13,G0024|G0027G0042|G0027G0041|G0027G0040|G0027G0053|G0027G0076|G0027G0052|G0027G0078|G0027|G0027G0054,183,G0010|G0011|G0012|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,196
G0037G0027G0060,10,3,1,G0037G0027G0059,28,G0027G0042|G0027G0041|G0027G0040|G0010G0027|G0057G0027|G0060|G0012G0027|G0027G0053|G0011G0027|G0012G0027G0015,29
G0043,10,1,53,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0010G0043|G0076,135,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0055G0025G0040,10,3,3,G0025G0040|G0055G0025|G0055G0025G0014,45,G0025G0041|G0026G0040|G0025G0042|G0027G0040|G0064G0040|G0066G0040|G0040|G0055|G0065G0040|G0056G0025,48
G0058G0014,10,2,12,G0014|G0041G0014|G0058|G0040G0014|G0042G0014|G0058G0015|G0076G0014|G0060G0014|G0077G0014|G0058G0013,199,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0025G0040|G0015G0052,211
G0060G0015,10,2,14,G0015|G0040G0015|G0041G0015|G0060|G0042G0015|G0059G0015|G0058G0015|G0060G0014|G0076G0015|G0077G0015,194,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0009,9,1,47,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,141,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0010G0014G0054,9,3,6,G0014G0054|G0024G0014G0054|G0023G0014G0054|G0010G0014G0041|G0010G0015G0054|G0012G0014G0054,56,G0010|G0014G0052|G0014|G0013G0054|G0010G0043|G0014G0053|G0015G0054|G0010G0045|G0010G0001|G0010G0044,62
G0010G0015G0054,9,3,5,G0015G0054|G0010G0015G0041|G0010G0015G0053|G0022G0015G0054|G0010G0014G0054,64,G0010|G0015G0052|G0015|G0014G0054|G0013G0054|G0010G0043|G0010G0045|G0015G0053|G0040G0015|G0010G0001,69
G0010G0026G0014,9,3,5,G0010G0026|G0011G0026G0014|G0010G0026G0015|G0055G0026G0014|G0057G0026G0014,68,G0010|G0014|G0026G0042|G0026G0040|G0026G0041|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0001G0076,73
G0010G0116,9,2,13,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0002|G0010G0003|G0010G0027|G0010G0026|G0010G0025,195,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,208
G0011G0013G0041,9,3,4,G0012G0013G0041|G0011G0013G0054|G0010G0013G0041|G0011G0015G0041,69,G0011|G0013G0053|G0025G0041|G0013G0052|G0027G0041|G0013G0054|G0026G0041|G0013|G0011G0044|G0011G0045,73
G0011G0015G0040,9,3,5,G0011G0014G0040|G0011G0015G0042|G0011G0015G0041|G0011G0015G0057|G0012G0015G0040,66,G0011|G0025G0040|G0015G0052|G0015|G0026G0040|G0027G0040|G0015G0054|G0015G0053|G0011G0044|G0064G0040,71
G0012G0013G0052,9,3,6,G0013G0052|G0012G0013G0041|G0022G0013G0052|G0012G0013G0040|G0024G0013G0052|G0012G0013G0042,53,G0012|G0013G0053|G0014G0052|G0015G0052|G0013G0054|G0012G0044|G0013|G0012G0043|G0012G0045|G0012G0003G0076,59
G0012G0014G0054,9,3,6,G0014G0054|G0012G0014G0042|G0024G0014G0054|G0012G0014G0056|G0023G0014G0054|G0010G0014G0054,58,G0012|G0014G0052|G0014|G0013G0054|G0012G0044|G0014G0053|G0015G0054|G0012G0043|G0012G0045|G0012G0003G0076,64
G0012G0015G0040,9,3,3,G0012G0013G0040|G0012G0015G0041|G0011G0015G0040,71,G0012|G0025G0040|G0015G0052|G0015|G0026G0040|G0012G0044|G0027G0040|G0015G0054|G0015G0053|G0012G0043,74
G0012G0025G0015,9,3,4,G0012G0025|G0012G0027G0015|G0012G0025G0013|G0012G0025G0014,70,G0012|G0025G0040|G0025G0041|G0015|G0025G0042|G0012G0044|G0012G0043|G0012G0045|G0040G0015|G0041G0015,74
G0012G0026G0013,9,3,3,G0012G0026|G0012G0025G0013|G0011G0026G0013,66,G0012|G0026G0042|G0026G0040|G0012G0044|G0026G0041|G0013|G0012G0043|G0012G0045|G0012G0003G0076|G0012G0001,69
G0012G0116,9,2,12,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0001|G0012G0026|G0012G0002|G0012G0027|G0012G0025|G0012G0003,199,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,211
G0020G0061,9,2,5,G0061|G0020|G0020G0063|G0019G0061|G0020G0062,183,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,188
G0020G0062,9,2,4,G0062|G0020|G0020G0063|G0020G0061,184,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,188
G0024G0015G0053,9,3,4,G0015G0053|G0010G0015G0053|G0024G0014G0053|G0024G0015G0052,37,G0024|G0013G0053|G0015G0052|G0015|G0014G0053|G0015G0054|G0040G0015|G0041G0015|G0027G0053|G0042G0015,41
G0025,9,1,62,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0025G0040|G0025G0041|G0015,140,G0013G0053|G0014G0052|G0015G0052|G0027G0042|G0026G0042|G0013G0052|G0027G0041|G0014G0054|G0026G0040|G0013G0054,202
G0025G0037G0014,9,3,3,G0025G0038G0014|G0025G0037G0013|G0027G0037G0014,32,G0014|G0025G0040|G0025G0041|G0025G0042|G0041G0014|G0040G0014|G0042G0014|G0037|G0025G0053|G0025G0077,35
G0026G0015,9,2,25,G0026G0042|G0015|G0026G0040|G0026G0041|G0040G0015|G0041G0015|G0042G0015|G0059G0015|G0026G0076|G0058G0015,194,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,219
G0026G0039G0014,9,3,1,G0026G0039G0013,34,G0014|G0026G0042|G0026G0040|G0026G0041|G0041G0014|G0039|G0040G0014|G0042G0014|G0026G0076|G0076G0014,35
G0027G0037G0014,9,3,2,G0027G0037G0015|G0025G0037G0014,36,G0014|G0027G0042|G0027G0041|G0027G0040|G0041G0014|G0027G0053|G0040G0014|G0042G0014|G0027G0076|G0037,38
G0027G0055,9,2,13,G0027G0042|G0027G0041|G0027G0040|G0055|G0027G0053|G0027G0076|G0027G0052|G0027G0078|G0027|G0027G0054,186,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,199
G0037G0027G0059,9,3,1,G0037G0027G0060,26,G0027G0042|G0027G0041|G0027G0040|G0010G0027|G0057G0027|G0012G0027|G0027G0053|G0059|G0011G0027|G0012G0027G0015,27
G0039G0002G0040,9,3,1,G0002G0040,34,G0025G0040|G0026G0040|G0027G0040|G0064G0040|G0066G0040|G0040|G0065G0040|G0010G0002|G0012G0002|G0010G0002G0078,35
G0039G0003G0042,9,3,1,G0003G0042,39,G0027G0042|G0026G0042|G0025G0042|G0065G0042|G0066G0042|G0012G0003G0076|G0010G0003|G0011G0003G0078|G0064G0042|G0010G0003G0076,40
G0052G0015,9,2,13,G0015|G0040G0015|G0041G0015|G0042G0015|G0059G0015|G0058G0015|G0076G0015|G0077G0015|G0078G0015|G0008G0015,195,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0055G0045,9,2,11,G0010G0045|G0011G0045|G0012G0045|G0055|G0055G0025|G0055G0027|G0057G0045|G0055G0026|G0045|G0055G0043,181,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,192
G0056G0026G0041,9,3,2,G0026G0041|G0056G0026,49,G0025G0041|G0026G0042|G0027G0041|G0026G0040|G0064G0041|G0066G0041|G0065G0041|G0012G0026|G0041|G0056G0025,51
G0062G0042,9,2,15,G0027G0042|G0026G0042|G0025G0042|G0065G0042|G0066G0042|G0062|G0064G0042|G0001G0042|G0061G0042|G0062G0040,180,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,195
G0068G0003G0055,9,3,1,G0069G0003G0055,21,G0012G0003G0076|G0055|G0010G0003|G0011G0003G0078|G0010G0003G0076|G0011G0003|G0011G0003G0076|G0010G0003G0078|G0012G0003G0077|G0003G0041,22
G0076G0064,9,2,5,G0076|G0064|G0076G0014|G0076G0015|G0077G0064,183,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,188
G0116,9,1,49,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,139,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0005,8,1,47,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,141,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0007G0014,8,2,9,G0014|G0041G0014|G0040G0014|G0042G0014|G0076G0014|G0060G0014|G0077G0014|G0078G0014|G0058G0014,202,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0025G0040|G0015G0052,211
