token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0020G0101,11,3,2,G0026G0020G0101|G0014G0101,27,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0015G0033G0101|G0020|G0102G0044G0101|G0014G0070|G0003G0101,29
G0014G0101,11,2,13,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0014G0070|G0003G0101|G0026G0101|G0014G0101G0070|G0001G0101,186,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,199
G0019G0081G0046G0080,11,4,1,G0102G0081G0046G0080,4,G0046G0080|G0019G0080|G0023G0081G0059G0080|G0019G0027G0080,5
G0021G0012G0081,11,3,1,G0012G0081,19,G0023G0081|G0021G0101|G0046G0081|G0051G0081|G0046G0012|G0012G0059|G0012|G0061G0081|G0081|G0039G0032G0081,20
G0023G0013G0082G0004,11,4,0,,0,,0
G0027G0098G0006,11,3,1,G0027G0098G0006G0080,8,G0027G0059|G0001G0098|G0027G0041G0101|G0085G0094G0006|G0036G0006|G0027G0007|G0053G0006|G0015G0098,9
G0053G0006,11,2,5,G0053G0093|G0053G0006G0038|G0036G0006|G0053G0041|G0053G0080,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,187
G0055G0081,11,2,14,G0023G0081|G0046G0081|G0055G0065|G0051G0081|G0055G0017|G0061G0081|G0055G0059|G0081|G0055G0010|G0055G0070,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,196
G0059G0016G0101,11,3,0,,31,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0015G0033G0101|G0102G0044G0101|G0059|G0003G0101|G0053G0017G0101,31
G0059G0029G0038,11,3,0,,19,G0038|G0023G0038|G0039G0029|G0038G0038|G0059|G0029|G0053G0006G0038|G0011G0029G0101|G0062G0004G0038|G0061G0029G0013,19
G0060G0017,11,2,3,G0055G0017|G0060G0041|G0060G0029,183,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0075G0086,11,2,10,G0075|G0070G0086|G0086|G0075G0083|G0096G0086|G0075G0085|G0075G0099|G0082G0086|G0030G0086|G0080G0086,175,G0051G0070|G0009|G0031|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,185
G0080G0018G0073,11,3,2,G0080G0092G0073|G0080G0090G0073,17,G0073|G0080|G0082G0073|G0056G0073|G0039G0073|G0075G0043G0073|G0080G0085|G0080G0090G0094|G0092G0085G0073|G0080G0028,19
G0080G0092G0029,11,3,1,G0080G0092G0073,27,G0085G0092G0080|G0080|G0039G0029|G0092G0085G0029|G0070G0092|G0092|G0075G0043G0029|G0085G0092G0081|G0080G0085|G0080G0090G0094,28
G0081G0092G0012,11,3,1,G0081G0092G0065,17,G0085G0092G0080|G0046G0012|G0070G0092|G0092|G0012|G0081|G0085G0092G0081|G0080G0092G0073|G0092G0069|G0096G0081G0092G0070,18
G0085G0022G0093,11,3,1,G0085G0090G0093,22,G0061G0093|G0085G0092G0080|G0085|G0085G0013|G0093|G0064G0093|G0053G0093|G0085G0066|G0069G0090G0093|G0085G0092G0081,23
G0085G0090G0093,11,3,3,G0069G0090G0093|G0002G0090G0093|G0085G0022G0093,27,G0061G0093|G0085G0092G0080|G0085|G0085G0013|G0093|G0064G0093|G0053G0093|G0085G0066|G0090|G0109G0085G0090G0094,30
G0094G0086G0093,11,3,0,,25,G0061G0093|G0093|G0070G0086|G0086|G0094|G0086G0013|G0064G0093|G0053G0093|G0069G0090G0093|G0026G0093,25
G0102G0044G0075,11,3,3,G0102G0044G0046|G0102G0044|G0102G0044G0101,7,G0075|G0102|G0051G0075|G0001G0075|G0073G0044G0046|G0082G0075|G0092G0075,10
G0004G0080,10,2,15,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0080|G0004|G0062G0004G0080|G0061G0080|G0053G0080|G0019G0080,187,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,202
G0004G0080G0003G0093,10,4,0,,3,G0004G0093G0003|G0004G0065G0005G0093|G0004G0080,3
G0007G0006G0080,10,3,0,,28,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0085G0092G0080|G0080|G0039G0032G0080|G0062G0004G0080|G0061G0080|G0053G0006G0038,28
G0015G0098,10,2,2,G0015|G0001G0098,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,184
G0024G0026G0004G0080,10,4,1,G0024G0026G0004,4,G0024G0080|G0062G0004G0080|G0024G0026G0095|G0004G0080,5
G0026G0042G0003,10,3,0,,11,G0003|G0004G0093G0003|G0026G0101|G0026G0093|G0026G0016|G0026G0029G0093|G0026G0020G0101|G0026G0046G0081|G0086G0003|G0002G0003,11
G0030G0086,10,2,11,G0030G0101|G0030|G0070G0086|G0086|G0096G0086|G0030G0081|G0030G0027|G0030G0080|G0082G0086|G0075G0086,172,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,183
G0047G0032G0065,10,3,4,G0047G0032|G0047G0032G0080|G0039G0032G0065|G0047G0032G0081,15,G0032|G0055G0065|G0046G0065|G0047G0080|G0039G0032|G0065|G0039G0032G0080|G0040G0065|G0039G0032G0081|G0005G0065,19
G0058G0101,10,2,11,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0003G0101|G0026G0101|G0001G0101|G0031G0101|G0002G0058G0101,187,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,198
G0060G0029,10,2,5,G0039G0029|G0029|G0060G0041|G0061G0029|G0060G0017,188,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,193
G0060G0080G0004,10,3,0,,28,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0080|G0004|G0080G0085|G0061G0080|G0060G0041|G0039G0080G0083,28
G0062G0041G0101,10,3,1,G0027G0041G0101,31,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0015G0033G0101|G0102G0044G0101|G0003G0101|G0053G0017G0101|G0062G0004G0080,32
G0062G0096,10,2,2,G0096|G0062G0080,184,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0065G0085,10,2,11,G0085|G0065|G0096G0085|G0080G0085|G0085G0085|G0094G0085|G0075G0085|G0073G0085|G0081G0085|G0093G0085,177,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,188
G0069G0081G0018G0073,10,4,0,,2,G0065G0097G0081G0018G0073|G0080G0018G0073,2
G0069G0085,10,2,14,G0085|G0096G0085|G0080G0085|G0085G0085|G0069|G0094G0085|G0075G0085|G0069G0082|G0073G0085|G0081G0085,177,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,191
G0080G0086,10,2,11,G0080|G0070G0086|G0086|G0080G0085|G0080G0028|G0096G0086|G0080G0071|G0080G0083|G0082G0086|G0075G0086,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,191
G0080G0090G0012G0080,10,4,0,,2,G0080G0090G0094|G0080G0090G0073,2
G0082G0075,10,2,7,G0075|G0082G0073|G0051G0075|G0082|G0001G0075|G0082G0086|G0092G0075,178,G0051G0070|G0009|G0031|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,185
G0082G0092G0073,10,3,2,G0082G0073|G0080G0092G0073,20,G0073|G0085G0092G0080|G0056G0073|G0039G0073|G0070G0092|G0092|G0075G0043G0073|G0082|G0085G0092G0081|G0092G0085G0073,22
G0092G0075,10,2,6,G0075|G0092|G0051G0075|G0001G0075|G0092G0069|G0082G0075,186,G0051G0070|G0009|G0031|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,192
G0095G0060G0004G0038,10,4,0,,1,G0062G0004G0038,1
G0096G0003,10,2,8,G0003|G0096G0085|G0096|G0096G0028|G0096G0086|G0086G0003|G0096G0092|G0002G0003,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,189
G0097,10,1,53,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,182
G0109,10,1,53,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,183
G0001G0097,9,2,7,G0001|G0001G0098|G0001G0075|G0001G0101|G0001G0081|G0001G0007|G0097,176,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,183
