token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027G0028,11,2,5,G0027G0100|G0027G0028G0054|G0048G0028|G0027G0013|G0027G0073,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,186
G0031G0012G0082,11,3,0,,31,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0049G0055G0082|G0087G0010G0082|G0031|G0017G0082|G0027G0026G0082,31
G0031G0019G0054,11,3,0,,19,G0054|G0001G0054|G0044G0019|G0054G0054|G0031|G0019|G0027G0028G0054|G0057G0019G0082|G0007G0063G0054|G0060G0019G0009,19
G0034G0026,11,2,3,G0011G0026|G0034G0013|G0034G0019,182,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0035G0005G0082,11,3,2,G0050G0005G0082|G0035G0082,27,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0049G0055G0082|G0005|G0087G0010G0082|G0035G0094|G0017G0082,29
G0035G0082,11,2,13,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0035G0094|G0017G0082|G0050G0082|G0035G0082G0094|G0014G0082,185,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,198
G0038G0095G0006G0073,11,4,1,G0087G0095G0006G0073,4,G0006G0073|G0001G0095G0031G0073|G0038G0073|G0038G0059G0073,5
G0040G0045G0095,11,3,1,G0045G0095,19,G0001G0095|G0040G0082|G0006G0095|G0008G0095|G0006G0045|G0045G0031|G0045|G0060G0095|G0095|G0044G0042G0095,20
G0045G0095,11,2,11,G0001G0095|G0006G0095|G0008G0095|G0045G0031|G0045|G0060G0095|G0095|G0014G0095|G0056G0095|G0011G0095,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,191
G0059G0106G0028,11,3,1,G0059G0106G0028G0073,8,G0059G0031|G0014G0106|G0059G0013G0082|G0068G0077G0028|G0048G0028|G0059G0018|G0027G0028|G0049G0106,9
G0063G0093G0036G0100,11,4,0,,2,G0004G0036G0100|G0063G0073G0017G0100,2
G0068G0061G0100,11,3,1,G0068G0109G0100,22,G0060G0100|G0068G0089G0073|G0068|G0068G0009|G0100|G0062G0100|G0027G0100|G0068G0067|G0069G0109G0100|G0068G0089G0095,23
G0068G0109G0100,11,3,3,G0069G0109G0100|G0004G0109G0100|G0068G0061G0100,27,G0060G0100|G0068G0089G0073|G0068|G0068G0009|G0100|G0062G0100|G0027G0100|G0068G0067|G0070G0068G0109G0077|G0109,30
G0073G0041G0074,11,3,2,G0073G0089G0074|G0073G0109G0074,17,G0074|G0073|G0071G0074|G0037G0074|G0044G0074|G0110G0029G0074|G0073G0068|G0073G0109G0077|G0089G0068G0074|G0073G0023,19
G0073G0089G0019,11,3,1,G0073G0089G0074,27,G0068G0089G0073|G0073|G0044G0019|G0089G0068G0019|G0089|G0094G0089|G0110G0029G0019|G0068G0089G0095|G0073G0068|G0073G0109G0077,28
G0077G0105G0100,11,3,0,,25,G0060G0100|G0100|G0094G0105|G0105|G0077|G0105G0009|G0062G0100|G0027G0100|G0069G0109G0100|G0050G0100,25
G0087G0010G0110,11,3,3,G0087G0010G0006|G0087G0010|G0087G0010G0082,7,G0110|G0087|G0008G0110|G0014G0110|G0074G0010G0006|G0071G0110|G0089G0110,10
G0095G0089G0045,11,3,1,G0095G0089G0093,17,G0068G0089G0073|G0006G0045|G0089|G0094G0089|G0045|G0095|G0068G0089G0095|G0073G0089G0074|G0089G0069|G0080G0095G0089G0094,18
G0110G0105,11,2,10,G0110|G0094G0105|G0105|G0110G0076|G0080G0105|G0110G0068|G0110G0102|G0071G0105|G0056G0105|G0073G0105,174,G0008G0094|G0021|G0024|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,184
G0003G0042G0093,10,3,5,G0003G0042|G0003G0042G0073|G0044G0042G0093|G0003G0042G0095|G0003G0042G0077,15,G0042|G0011G0093|G0006G0093|G0003G0073|G0044G0042|G0093|G0044G0042G0073|G0043G0093|G0044G0042G0095|G0036G0093,20
G0007G0013G0082,10,3,1,G0059G0013G0082,31,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0049G0055G0082|G0087G0010G0082|G0017G0082|G0027G0026G0082|G0007G0063G0073,32
G0007G0080,10,2,2,G0080|G0007G0073,183,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0015G0082,10,2,11,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0017G0082|G0050G0082|G0014G0082|G0024G0082|G0004G0015G0082,186,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,197
G0018G0028G0073,10,3,0,,28,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0068G0089G0073|G0073|G0044G0042G0073|G0007G0063G0073|G0060G0073|G0027G0028G0054,28
G0025G0050G0063G0073,10,4,1,G0025G0050G0063,4,G0025G0073|G0007G0063G0073|G0025G0050G0085|G0063G0073,5
G0034G0019,10,2,5,G0044G0019|G0019|G0034G0013|G0060G0019|G0034G0026,187,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,192
G0034G0073G0063,10,3,0,,28,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0073|G0063|G0073G0068|G0060G0073|G0034G0013|G0044G0073G0076,28
G0049G0106,10,2,2,G0049|G0014G0106,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,183
G0050G0046G0017,10,3,0,,11,G0017|G0063G0100G0017|G0050G0082|G0050G0100|G0050G0012|G0050G0019G0100|G0050G0005G0082|G0050G0006G0095|G0105G0017|G0004G0017,11
G0056G0105,10,2,11,G0056G0082|G0056|G0094G0105|G0105|G0080G0105|G0056G0095|G0056G0059|G0056G0073|G0071G0105|G0110G0105,171,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,182
G0063G0073,10,2,15,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0073|G0063|G0007G0063G0073|G0060G0073|G0027G0073|G0007G0073,186,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,201
G0063G0073G0017G0100,10,4,0,,3,G0063G0100G0017|G0063G0093G0036G0100|G0063G0073,3
G0069G0068,10,2,14,G0068|G0080G0068|G0073G0068|G0068G0068|G0069|G0077G0068|G0110G0068|G0069G0071|G0074G0068|G0095G0068,176,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,190
G0069G0095G0041G0074,10,4,0,,2,G0093G0096G0095G0041G0074|G0073G0041G0074,2
G0070,10,1,53,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,182
G0071G0089G0074,10,3,2,G0071G0074|G0073G0089G0074,20,G0074|G0068G0089G0073|G0037G0074|G0044G0074|G0089|G0094G0089|G0110G0029G0074|G0071|G0068G0089G0095|G0089G0068G0074,22
G0071G0110,10,2,7,G0110|G0071G0074|G0008G0110|G0071|G0014G0110|G0071G0105|G0089G0110,177,G0008G0094|G0021|G0024|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,184
G0073G0105,10,2,11,G0073|G0094G0105|G0105|G0073G0068|G0073G0023|G0080G0105|G0071G0105|G0073G0076|G0073G0097|G0110G0105,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,190
G0073G0109G0045G0073,10,4,0,,2,G0073G0109G0077|G0073G0109G0074,2
G0080G0017,10,2,8,G0017|G0080G0068|G0080|G0080G0023|G0080G0105|G0080G0089|G0105G0017|G0004G0017,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,188
G0085G0034G0063G0054,10,4,0,,1,G0007G0063G0054,1
G0089G0110,10,2,6,G0110|G0089|G0008G0110|G0014G0110|G0089G0069|G0071G0110,185,G0008G0094|G0021|G0024|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,191
G0093G0068,10,2,11,G0068|G0093|G0080G0068|G0073G0068|G0068G0068|G0077G0068|G0110G0068|G0074G0068|G0095G0068|G0100G0068,176,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,187
G0096,10,1,52,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,181
G0003G0042G0077,9,3,4,G0003G0042|G0003G0042G0073|G0003G0042G0095|G0003G0042G0093,12,G0042|G0003G0073|G0044G0042|G0006G0077|G0077|G0044G0042G0073|G0044G0042G0095|G0073G0109G0077|G0003G0073G0076|G0044G0042G0045,16
