token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0010G0014G0040,11,4,1,G0023G0010G0014G0040,11,G0010G0014G0033|G0009G0010G0038G0040|G0015G0021G0014|G0010G0038G0040|G0011G0010G0040|G0033G0010G0039G0040|G0034G0010G0014|G0009G0038G0010G0014G0040|G0015G0014G0012G0040|G0027G0021G0014G0040,12
G0015G0014G0012G0040,11,4,0,,8,G0025G0015G0014G0020G0040|G0011G0012G0040|G0040G0012G0040|G0021G0009G0012G0040|G0023G0012G0040|G0015G0014G0021G0017|G0034G0021G0012G0040|G0015G0010G0014G0040,8
G0021G0012G0038G0017,11,4,1,G0027G0012G0038G0017,6,G0015G0012G0010G0017|G0021G0012|G0021G0017|G0011G0012G0038|G0040G0012G0038|G0010G0012G0039G0017,7
G0021G0017,11,2,6,G0021G0022|G0021|G0023G0021G0017|G0039G0021G0017|G0021G0012|G0021G0033,89,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,95
G0021G0038G0012G0027G0025G0039,11,6,0,,0,,0
G0021G0040G0033,11,3,2,G0021G0013G0033|G0021G0033,21,G0010G0014G0033|G0027G0013G0033|G0033G0013G0033|G0021G0022|G0022G0012G0033|G0015G0021G0010G0033|G0011G0021G0033|G0021|G0025G0012G0033|G0039G0021G0040,23
G0022G0013G0038G0009G0010,11,5,0,,1,G0022G0013G0038G0021G0014,1
G0022G0013G0038G0021G0014,11,5,0,,1,G0022G0013G0038G0009G0010,1
G0022G0013G0039G0033,11,4,1,G0023G0013G0039G0033,17,G0031G0010G0039G0033|G0016G0013G0025G0039G0033|G0027G0013G0033|G0033G0013G0033|G0013G0039G0010|G0022G0012G0033|G0021G0013G0033|G0022G0013G0018|G0022G0012G0010G0039G0033|G0013G0039G0040,18
G0023G0010G0039G0013G0017,11,5,0,,1,G0022G0010G0040G0013G0017,1
G0023G0025G0038,11,3,1,G0011G0025G0038,16,G0023G0025G0012G0033|G0009G0025G0014|G0025G0012|G0033G0010G0038|G0009G0010G0038|G0023G0012G0033|G0039G0010G0038|G0011G0025|G0023G0021G0017|G0023G0021G0038G0033,17
G0025G0009G0010G0014,11,4,0,,8,G0025G0040G0010G0017|G0009G0025G0014|G0009G0010G0038|G0009G0038G0010G0014|G0034G0010G0014|G0025G0023G0010G0012G0014|G0025G0023G0010G0017|G0009G0037G0010G0014,8
G0025G0023G0010G0017,11,4,1,G0025G0040G0010G0017,4,G0015G0012G0010G0017|G0023G0021G0017|G0025G0023G0010G0012G0014|G0025G0009G0010G0014,5
G0027G0021G0014G0017,11,4,3,G0011G0021G0014G0017|G0027G0021G0014G0033|G0027G0021G0014G0040,7,G0015G0021G0014|G0027G0012G0038G0017|G0023G0021G0017|G0039G0021G0017|G0027G0010G0014G0010G0017|G0021G0017|G0036G0013G0014G0017,10
G0027G0021G0014G0033,11,4,2,G0027G0021G0014G0017|G0027G0021G0014G0040,13,G0010G0014G0033|G0027G0013G0033|G0011G0021G0014G0017|G0015G0021G0014|G0015G0021G0010G0033|G0021G0013G0033|G0027G0012G0010G0014G0033|G0011G0021G0033|G0027G0013G0040G0033|G0023G0021G0038G0033,15
G0029G0025G0014,11,3,1,G0009G0025G0014,7,G0015G0021G0014|G0025G0012|G0011G0025|G0034G0010G0014|G0011G0025G0038|G0023G0025G0038|G0036G0013G0014,8
G0031G0013G0025G0039G0033,11,5,1,G0016G0013G0025G0039G0033,5,G0031G0010G0039G0033|G0023G0013G0039G0033|G0022G0013G0039G0033|G0025G0023G0025G0039G0033|G0009G0013G0014G0025G0039G0033,6
G0033G0012G0010G0039G0033,11,5,2,G0022G0012G0010G0039G0033|G0023G0012G0010G0039G0033,6,G0031G0010G0039G0033|G0027G0012G0010G0014G0033|G0034G0012G0010G0039|G0033G0010G0039G0040|G0040G0010G0039G0033|G0009G0010G0039G0033,8
G0033G0013G0033G0010G0040,11,5,1,G0033G0013G0033G0010,4,G0033G0013G0033|G0037G0013G0011G0010G0040|G0010G0040G0033G0010G0040|G0033G0025G0039G0033G0010G0040,5
G0033G0014G0010G0039G0009G0037G0010G0033,11,8,0,,0,,0
G0034G0025G0014G0013G0039,11,5,1,G0034G0025G0014G0021G0039,3,G0034G0025G0014G0034G0010|G0034G0025G0014G0021G0039G0040|G0009G0025G0014G0038G0013G0039,4
G0036G0013G0014,11,3,1,G0036G0013G0014G0017,18,G0038G0013G0012|G0027G0013G0033|G0009G0013G0011|G0033G0013G0033|G0039G0013G0040|G0033G0013G0017|G0016G0013G0012|G0009G0025G0014|G0015G0021G0014|G0021G0013G0033,19
G0040G0010G0033,11,3,5,G0040G0010G0012G0033|G0040G0010G0012|G0010G0033|G0011G0010G0033|G0040G0010G0039G0033,32,G0031G0010G0039G0033|G0010G0014G0033|G0022G0010G0013|G0027G0013G0033|G0033G0013G0033|G0011G0010|G0039G0010G0039|G0023G0010G0012G0033|G0014G0010G0012|G0025G0040G0010G0017,37
G0040G0010G0039G0033,11,4,5,G0031G0010G0039G0033|G0040G0010G0012G0033|G0040G0010G0012G0039G0033|G0040G0010G0033|G0009G0010G0039G0033,14,G0010G0014G0033|G0039G0010G0039|G0023G0010G0012G0033|G0022G0012G0010G0039G0033|G0040G0010G0012|G0010G0033|G0011G0010G0033|G0023G0013G0039G0033|G0009G0010G0040G0033|G0033G0010G0039G0040,19
G0040G0013G0017,11,3,1,G0033G0013G0017,25,G0038G0013G0012|G0027G0013G0033|G0009G0013G0011|G0033G0013G0033|G0039G0013G0040|G0016G0013G0012|G0025G0040G0010G0017|G0021G0013G0033|G0022G0013G0018|G0013,26
G0009G0013G0039G0016G0013G0012G0040,10,7,0,,0,,0
G0010G0039G0009G0013G0039G0033G0014G0010,10,8,0,,1,G0009G0013G0039G0033G0014G0010,1
G0010G0040G0009G0014G0012G0010G0039G0033,10,8,1,G0010G0040G0009G0014G0012G0010G0033,0,,1
G0011G0012G0038,10,3,5,G0011G0012G0010|G0011G0012|G0011G0012G0040|G0011G0025G0038|G0040G0012G0038,24,G0011G0010|G0011|G0011G0012G0038G0012G0010|G0022G0012G0033|G0025G0012|G0033G0010G0038|G0011G0010G0012|G0009G0010G0038|G0011G0021G0033|G0025G0012G0033,29
G0014G0010G0015G0025G0012G0014G0010G0033,10,8,0,,0,,0
G0015G0012G0039G0025G0034G0010G0038,10,7,0,,0,,0
G0018G0018G0018,10,3,1,G0018G0018,1,G0022G0013G0018,2
G0021G0033,10,2,8,G0021G0022|G0021G0013G0033|G0011G0021G0033|G0021|G0010G0033|G0021G0012|G0021G0017|G0021G0040G0033,93,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,101
G0022G0010G0023G0010G0014G0040,10,6,0,,1,G0023G0010G0014G0040,1
G0022G0010G0040G0013G0017,10,5,1,G0022G0010G0040G0013G0014,4,G0022G0010G0013|G0010G0040G0009G0013G0017|G0023G0010G0039G0013G0017|G0040G0013G0017,5
G0022G0014G0010G0012G0033,10,5,0,,5,G0023G0010G0012G0033|G0014G0010G0012|G0040G0010G0012G0033|G0022G0012G0033|G0022G0012G0010G0039G0033,5
G0023G0012G0010G0039G0033,10,5,2,G0022G0012G0010G0039G0033|G0033G0012G0010G0039G0033,9,G0031G0010G0039G0033|G0023G0010G0012G0033|G0027G0012G0010G0014G0033|G0023G0012G0033|G0034G0012G0010G0039|G0023G0013G0039G0033|G0040G0010G0039G0033|G0023G0021G0010G0038G0033|G0009G0010G0039G0033,11
G0023G0013G0040,10,3,2,G0039G0013G0040|G0023G0012G0040,26,G0038G0013G0012|G0027G0013G0033|G0009G0013G0011|G0033G0013G0033|G0033G0013G0017|G0016G0013G0012|G0021G0013G0033|G0022G0013G0018|G0013|G0039G0021G0040,28
G0023G0021G0010G0038G0033,10,5,1,G0023G0021G0038G0033,4,G0023G0010G0012G0033|G0015G0021G0010G0033|G0022G0021G0010G0038|G0023G0012G0010G0039G0033,5
G0025G0011G0012G0014G0025G0012G0038G0038,10,8,0,,1,G0025G0011G0012G0014G0025G0038G0017,1
G0025G0014G0011G0010G0040,10,5,0,,5,G0011G0010G0040|G0039G0025G0012G0011G0010G0040|G0037G0013G0011G0010G0040|G0025G0039G0011G0010|G0029G0025G0014G0038G0010G0040,5
G0025G0023G0025G0039G0033,10,5,0,,7,G0016G0013G0025G0039G0033|G0023G0025G0012G0033|G0022G0010G0023G0025G0039G0033|G0023G0013G0039G0033|G0025G0034G0025G0033|G0025G0023G0014G0025G0033|G0031G0013G0025G0039G0033,7
G0027G0014G0010G0014G0010,10,5,0,,2,G0027G0012G0010G0014G0033|G0027G0010G0014G0010G0017,2
G0027G0021G0014G0040,10,4,2,G0027G0021G0014G0017|G0027G0021G0014G0033,7,G0011G0021G0014G0017|G0015G0021G0014|G0039G0021G0040|G0022G0021G0013G0040|G0023G0010G0014G0040|G0034G0021G0012G0040|G0015G0010G0014G0040,9
G0029G0025G0014G0038G0010G0040,10,6,0,,1,G0025G0014G0011G0010G0040,1
G0031G0010G0040G0012G0014,10,5,0,,2,G0027G0010G0014G0012G0014|G0022G0010G0040G0013G0014,2
G0033G0010G0038G0040,10,4,4,G0009G0010G0038G0040|G0033G0010G0038|G0010G0038G0040|G0033G0010G0039G0040,6,G0009G0010G0038|G0033G0010|G0039G0010G0038|G0011G0010G0040|G0023G0010G0014G0040|G0015G0010G0014G0040,10
G0033G0012G0010G0014G0014G0012,10,6,0,,0,,0
G0033G0025G0039G0033G0010G0040,10,6,0,,1,G0033G0013G0033G0010G0040,1
G0034G0038G0025G0039G0009G0037G0010,10,7,0,,0,,0
G0036G0013G0014G0017,10,4,1,G0036G0013G0014,4,G0033G0013G0017|G0011G0021G0014G0017|G0027G0021G0014G0017|G0040G0013G0017,5
G0039G0021G0012G0033,10,4,0,,19,G0023G0025G0012G0033|G0023G0010G0012G0033|G0040G0010G0012G0033|G0022G0012G0033|G0015G0021G0010G0033|G0021G0013G0033|G0011G0021G0033|G0025G0012G0033|G0039G0021G0040|G0023G0012G0033,19
G0040G0012G0038,10,3,3,G0040G0012G0040|G0011G0012G0038|G0040G0012G0039,22,G0040G0012G0014G0010|G0011G0012G0010|G0040G0010G0012G0033|G0022G0012G0033|G0011G0012|G0025G0012|G0033G0010G0038|G0009G0010G0038|G0025G0012G0033|G0027G0012G0038G0017,25
G0040G0012G0039,10,3,2,G0040G0012G0040|G0040G0012G0038,22,G0040G0012G0014G0010|G0039G0010G0039|G0011G0012G0010|G0040G0010G0012G0033|G0022G0012G0033|G0011G0012|G0025G0012|G0025G0012G0033|G0011G0012G0040|G0011G0013G0039,24
G0009,9,1,3,G0011|G0021|G0013,79,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,82
G0009G0010G0039G0033,9,4,3,G0031G0010G0039G0033|G0009G0010G0040G0033|G0040G0010G0039G0033,19,G0010G0014G0033|G0039G0010G0039|G0023G0010G0012G0033|G0009G0010G0038G0040|G0040G0010G0012G0033|G0009G0010G0038|G0022G0012G0010G0039G0033|G0009G0010G0040G0033G0010|G0010G0033|G0040G0010G0012G0039G0033,22
G0009G0013G0011G0015G0025G0012G0039G0017,9,8,0,,0,,0
G0009G0013G0014G0025G0039G0033,9,6,0,,2,G0016G0013G0025G0039G0033|G0031G0013G0025G0039G0033,2
G0009G0025G0014G0038G0010G0011G0025G0031G0039G0010,9,10,0,,0,,0
G0009G0025G0014G0038G0013G0039,9,6,0,,1,G0034G0025G0014G0013G0039,1
G0009G0037G0010G0014,9,4,2,G0009G0037G0010G0027|G0009G0038G0010G0014,6,G0009G0025G0014|G0009G0010G0038|G0034G0010G0014|G0009G0012G0010G0038|G0009G0038G0010G0014G0040|G0025G0009G0010G0014,8
G0009G0037G0010G0023G0025G0038G0040,9,7,1,G0009G0037G0010G0023G0025G0038,3,G0009G0037G0010G0023G0025G0038G0010G0014|G0009G0037G0010G0023G0025G0038G0010G0014G0040|G0009G0010G0023G0025G0038,4
G0010G0012G0039G0017,9,4,0,,5,G0027G0012G0038G0017|G0015G0012G0010G0017|G0040G0010G0012G0039G0033|G0021G0012G0038G0017|G0040G0012G0039,5
