token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0067G0089,9,2,8,G0057G0089|G0089|G0002G0089|G0067G0089G0084|G0067G0091|G0067|G0067G0089G0013|G0066G0089,146,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,154
G0072G0027G0077G0070,9,4,0,,0,,0
G0072G0045G0088G0046,9,4,0,,0,,0
G0075G0079G0082G0072G0089,9,5,0,,0,,0
G0086G0042G0026G0060,9,4,0,,0,,0
G0089G0018,9,2,2,G0089|G0089G0012,138,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,140
G0092G0079G0069G0018,9,4,0,,3,G0092G0079|G0092G0079G0014|G0092G0079G0084,3
G0002G0063,8,2,5,G0002|G0001G0063|G0008G0063|G0002G0089|G0002G0088,134,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0060G0082|G0061G0088|G0029|G0022,139
G0023G0060,8,2,6,G0023|G0023G0084|G0023G0075|G0043G0060|G0023G0082|G0079G0060,129,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0029G0092G0029G0089,8,4,0,,1,G0092G0029,1
G0037G0034,8,2,4,G0034|G0047G0037G0034|G0037G0056|G0037,134,G0086|G0022G0086|G0091|G0075|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,138
G0039G0072G0072G0086,8,4,0,,0,,0
G0039G0084,8,2,9,G0039|G0084|G0001G0084|G0060G0084|G0022G0084|G0047G0084|G0023G0084|G0086G0084|G0063G0039G0084,140,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,149
G0047G0024G0086,8,3,2,G0047G0024|G0047G0024G0084,27,G0086|G0022G0086|G0047G0037|G0002G0032G0086|G0047G0040G0021|G0047G0037G0034|G0047G0084|G0047G0004G0028|G0047G0004G0064|G0047G0037G0075,29
G0047G0040G0077,8,3,2,G0047G0040G0021|G0047G0040G0028,25,G0077|G0047G0037|G0047G0037G0034|G0047G0024|G0086G0077|G0047G0084|G0047G0004G0028|G0047G0004G0064|G0047G0037G0075|G0047G0004G0009,27
G0049G0051G0089,8,3,1,G0024G0051G0089,21,G0057G0089|G0089|G0023G0004G0051G0089|G0085G0079G0089|G0024G0051G0091|G0018G0017G0089|G0064G0050G0089|G0024G0051G0084|G0051G0091|G0002G0089,22
G0049G0054,8,2,3,G0079G0054|G0038G0054|G0061G0054,133,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,136
G0052G0016G0091,8,3,2,G0052G0091|G0055G0016G0091,24,G0091|G0026G0091|G0052G0002|G0092G0091|G0066G0091|G0024G0051G0091|G0051G0091|G0057G0091|G0091G0012G0091|G0047G0091,26
G0052G0077,8,2,9,G0077|G0052G0002|G0086G0077|G0052G0091|G0091G0077|G0052G0043|G0052G0064|G0052|G0058G0077,126,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0054G0074G0079G0011,8,4,0,,3,G0074G0079|G0074G0079G0089|G0080G0091G0079G0011,3
G0057G0019G0086,8,3,0,,12,G0086|G0022G0086|G0057|G0002G0032G0086|G0057G0089|G0057G0091|G0091G0026G0086|G0038G0050G0086|G0051G0086|G0018G0032G0086,12
G0059G0003G0091,8,3,0,,25,G0091|G0059G0071|G0026G0091|G0083G0003|G0092G0091|G0066G0091|G0072G0003G0055|G0024G0051G0091|G0051G0091|G0057G0091,25
G0059G0091G0013,8,3,0,,20,G0091|G0059G0071|G0026G0091|G0092G0091|G0066G0091|G0051G0091|G0057G0091|G0052G0091|G0047G0091|G0091G0077,20
G0060G0038,8,2,4,G0060G0082|G0063G0038|G0038|G0060G0084,132,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0061G0088|G0029|G0022,136
G0061G0088G0043G0054,8,4,0,,5,G0061G0088|G0061G0088G0022G0087|G0061G0088G0070|G0061G0054|G0061G0088G0022,5
G0063G0039G0084,8,3,1,G0039G0084,27,G0039|G0063G0082|G0084|G0063G0038|G0001G0084|G0063G0085G0078|G0060G0084|G0075G0079G0084|G0022G0084|G0047G0084,28
G0063G0057G0082G0041G0091G0084,8,6,0,,1,G0063G0057G0082G0041G0070,1
G0067G0062G0028,8,3,2,G0067G0062G0055|G0067G0062G0044,11,G0047G0004G0028|G0067G0089G0084|G0067G0091|G0047G0040G0028|G0067|G0024G0028|G0013G0088G0028|G0067G0089G0013|G0067G0024G0039|G0018G0075G0028,13
G0076G0049G0002,8,3,0,,8,G0002|G0052G0002|G0076G0079G0084|G0012G0002|G0076|G0059G0086G0002|G0080G0049G0044|G0049G0054,8
