token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0046G0058G0042G0011,8,4,7,G0046G0058G0041G0011|G0046G0059G0042G0011|G0046G0058G0040G0011|G0048G0058G0042G0011|G0046G0058G0042G0010|G0046G0058G0042G0012|G0046G0060G0042G0011,16,G0046G0058G0041G0012|G0046G0058G0027|G0046G0059G0041G0011|G0046G0059G0040G0011|G0048G0058G0040G0011|G0046G0058G0040G0012|G0046G0059G0042G0012|G0046G0060G0040G0011|G0048G0058G0042G0010|G0046G0058G0014,23
G0046G0059G0040G0011,8,4,5,G0047G0059G0040G0011|G0046G0059G0041G0011|G0046G0059G0042G0011|G0046G0058G0040G0011|G0046G0060G0040G0011,17,G0046G0059G0014|G0046G0059G0015|G0046G0058G0041G0011|G0046G0058G0042G0011|G0047G0059G0040G0010|G0048G0058G0040G0011|G0046G0058G0040G0012|G0046G0059G0025|G0046G0059G0041G0012|G0046G0059G0042G0012,22
G0046G0059G0042G0011,8,4,5,G0046G0059G0041G0011|G0046G0058G0042G0011|G0046G0059G0040G0011|G0046G0059G0042G0012|G0046G0060G0042G0011,17,G0047G0059G0040G0011|G0046G0059G0014|G0046G0059G0015|G0046G0058G0041G0011|G0046G0058G0040G0011|G0046G0059G0025|G0046G0059G0041G0012|G0046G0060G0040G0011|G0048G0058G0042G0011|G0046G0059G0013,22
G0046G0060G0014,8,3,5,G0046G0059G0014|G0046G0060G0013|G0046G0060G0015|G0046G0058G0014|G0047G0060G0014,37,G0010G0014|G0011G0014|G0012G0014|G0060G0055|G0060G0056|G0060G0057|G0007G0060G0036|G0053G0014|G0009G0060G0035|G0007G0060G0035,42
G0047G0058G0026,8,3,5,G0047G0058G0014|G0047G0058G0025|G0048G0058G0026|G0047G0058G0027|G0047G0058G0013,30,G0058G0057|G0052G0026|G0058G0055|G0054G0026|G0058G0056|G0053G0026|G0008G0058G0035|G0008G0058G0034|G0008G0058G0036|G0046G0058G0027,35
G0047G0059G0040G0010,8,4,3,G0047G0059G0040G0011|G0047G0059G0041G0010|G0047G0058G0040G0010,9,G0047G0060G0042G0010|G0047G0060G0041G0010|G0046G0059G0040G0011|G0046G0060G0040G0010|G0047G0058G0040G0012|G0047G0059G0014|G0048G0058G0040G0010|G0046G0058G0040G0010|G0047G0058G0042G0010,12
G0047G0059G0041G0010,8,4,2,G0047G0060G0041G0010|G0047G0059G0040G0010,11,G0047G0059G0040G0011|G0047G0060G0042G0010|G0046G0059G0041G0011|G0046G0059G0041G0012|G0047G0058G0040G0010|G0047G0059G0014|G0048G0059G0041G0012|G0048G0058G0041G0010|G0048G0059G0041G0011|G0047G0058G0041G0011,13
G0048G0058G0013,8,3,6,G0048G0058G0015|G0048G0058G0026|G0048G0058G0027|G0048G0060G0013|G0046G0058G0013|G0047G0058G0013,37,G0012G0013|G0058G0057|G0010G0013|G0011G0013|G0058G0055|G0058G0056|G0052G0013|G0008G0058G0035|G0054G0013|G0008G0058G0034,43
G0048G0058G0015,8,3,5,G0048G0060G0015|G0048G0058G0013|G0048G0058G0026|G0048G0059G0015|G0048G0058G0027,37,G0010G0015|G0011G0015|G0058G0057|G0012G0015|G0058G0055|G0058G0056|G0052G0015|G0008G0058G0035|G0053G0015|G0008G0058G0034,42
G0048G0058G0026,8,3,5,G0047G0058G0026|G0048G0058G0013|G0048G0058G0015|G0048G0058G0027|G0048G0060G0026,32,G0058G0057|G0052G0026|G0058G0055|G0054G0026|G0058G0056|G0053G0026|G0008G0058G0035|G0008G0058G0034|G0008G0058G0036|G0046G0058G0027,37
G0048G0058G0040G0011,8,4,4,G0046G0058G0040G0011|G0048G0058G0042G0011|G0048G0058G0040G0010|G0048G0058G0040G0012,19,G0047G0059G0040G0011|G0046G0058G0041G0011|G0046G0058G0042G0011|G0046G0059G0040G0011|G0048G0058G0013|G0048G0058G0015|G0048G0058G0026|G0048G0060G0040G0012|G0046G0058G0040G0012|G0046G0060G0040G0011,23
G0048G0059G0015,8,3,4,G0046G0059G0015|G0048G0059G0014|G0048G0060G0015|G0048G0058G0015,33,G0010G0015|G0011G0015|G0059G0057|G0012G0015|G0059G0056|G0059G0055|G0052G0015|G0007G0059G0035|G0009G0059G0036|G0053G0015,37
G0048G0060G0040G0012,8,4,1,G0048G0058G0040G0012,13,G0047G0060G0042G0012|G0048G0060G0015|G0048G0058G0040G0011|G0046G0058G0040G0012|G0046G0060G0040G0010|G0046G0060G0040G0011|G0047G0058G0040G0012|G0048G0059G0041G0012|G0048G0060G0013|G0048G0060G0026,14
G0052G0014G0012,8,3,2,G0052G0014|G0052G0014G0011,33,G0014G0055|G0014G0056|G0014G0057|G0001G0012|G0002G0012|G0003G0012|G0010G0014|G0011G0014|G0012G0014|G0052G0026,35
G0052G0026G0007,8,3,2,G0052G0026|G0052G0027G0007,21,G0026G0037|G0026G0038|G0026G0039|G0054G0026|G0052G0015|G0052G0027|G0053G0026|G0052G0013|G0052G0014|G0053G0025G0007,23
G0053G0013G0010,8,3,2,G0053G0013|G0052G0013G0010,38,G0013G0056|G0013G0057|G0013G0055|G0002G0010|G0003G0010|G0012G0013|G0001G0010|G0053G0027|G0010G0013|G0011G0013,40
G0054G0015G0012,8,3,2,G0054G0015G0011|G0053G0015G0012,33,G0015G0055|G0015G0056|G0015G0057|G0001G0012|G0002G0012|G0003G0012|G0010G0015|G0011G0015|G0012G0015|G0054G0026,35
G0007G0058G0035,7,3,4,G0007G0059G0035|G0008G0058G0035|G0007G0060G0035|G0009G0058G0035,28,G0058G0057|G0058G0055|G0058G0056|G0007G0060G0036|G0009G0059G0035|G0009G0060G0035|G0007G0059G0034|G0007G0059G0036|G0008G0058G0034|G0008G0058G0036,32
G0007G0060G0034,7,3,5,G0007G0060G0036|G0007G0059G0034|G0007G0060G0035|G0008G0060G0034|G0009G0060G0034,24,G0060G0055|G0060G0056|G0060G0057|G0007G0059G0035|G0009G0060G0035|G0007G0059G0036|G0008G0058G0034|G0048G0060G0015|G0046G0060G0014|G0007G0058G0035,29
G0008G0059G0036,7,3,5,G0009G0059G0036|G0007G0059G0036|G0008G0058G0036|G0008G0059G0035|G0008G0060G0036,24,G0059G0057|G0059G0056|G0059G0055|G0007G0059G0035|G0007G0060G0036|G0008G0058G0035|G0009G0059G0035|G0007G0059G0034|G0008G0058G0034|G0008G0060G0034,29
G0008G0060G0036,7,3,6,G0007G0060G0036|G0008G0058G0036|G0008G0060G0034|G0008G0059G0036|G0008G0060G0035|G0009G0060G0036,23,G0060G0055|G0060G0056|G0060G0057|G0008G0058G0035|G0009G0059G0036|G0009G0060G0035|G0007G0059G0036|G0007G0060G0035|G0008G0058G0034|G0008G0059G0035,29
G0009G0058G0034,7,3,5,G0008G0058G0034|G0009G0060G0034|G0009G0058G0036|G0009G0058G0035|G0009G0059G0034,28,G0058G0057|G0058G0055|G0058G0056|G0008G0058G0035|G0009G0059G0036|G0009G0059G0035|G0009G0060G0035|G0007G0059G0034|G0008G0058G0036|G0046G0058G0027,33
G0014G0065,7,2,7,G0014G0055|G0014G0056|G0014G0057|G0014G0064|G0013G0065|G0015G0065|G0014G0066,100,G0013G0056|G0015G0055|G0013G0057|G0025G0038|G0015G0056|G0015G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,107
G0022G0041G0007,7,3,2,G0022G0041G0009|G0022G0041G0008,20,G0037G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0038|G0039G0041G0039|G0037G0041G0039|G0038G0041G0039|G0039G0041G0037|G0039G0041G0038|G0053G0025G0007,22
G0024G0040G0009,7,3,2,G0024G0041G0009|G0024G0042G0009,19,G0038G0040G0037|G0038G0040G0038|G0039G0040G0039|G0037G0040G0039|G0037G0040G0038|G0039G0040G0037|G0037G0040G0037|G0038G0040G0039|G0022G0041G0009|G0039G0040G0038,21
G0043G0013G0051,7,3,4,G0045G0013G0051|G0043G0013G0050|G0044G0013G0051|G0043G0014G0051,30,G0013G0056|G0013G0057|G0013G0055|G0012G0013|G0010G0013|G0011G0013|G0052G0013|G0054G0013|G0044G0013G0049|G0045G0015G0051,34
G0043G0014G0051,7,3,5,G0043G0014G0050|G0044G0014G0051|G0045G0014G0051|G0043G0013G0051|G0043G0014G0049,25,G0014G0055|G0014G0056|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0045G0013G0051|G0053G0014|G0014G0064|G0043G0013G0050,30
G0043G0015G0049,7,3,4,G0045G0015G0049|G0043G0015G0050|G0043G0014G0049|G0044G0015G0049,25,G0015G0055|G0015G0056|G0015G0057|G0010G0015|G0011G0015|G0012G0015|G0052G0015|G0053G0015|G0043G0013G0050|G0044G0013G0049,29
G0044G0013G0050,7,3,5,G0043G0013G0050|G0044G0013G0049|G0044G0013G0051|G0044G0015G0050|G0044G0014G0050,29,G0013G0056|G0013G0057|G0013G0055|G0012G0013|G0010G0013|G0011G0013|G0052G0013|G0045G0013G0051|G0054G0013|G0045G0014G0050,34
G0045G0015G0050,7,3,5,G0045G0014G0050|G0045G0015G0049|G0045G0015G0051|G0044G0015G0050|G0043G0015G0050,25,G0015G0055|G0015G0056|G0015G0057|G0010G0015|G0011G0015|G0012G0015|G0052G0015|G0045G0013G0051|G0053G0015|G0043G0013G0050,30
G0046G0058G0040G0011,7,4,7,G0046G0058G0041G0011|G0046G0058G0042G0011|G0046G0059G0040G0011|G0048G0058G0040G0011|G0046G0058G0040G0012|G0046G0060G0040G0011|G0046G0058G0040G0010,17,G0046G0058G0041G0012|G0047G0059G0040G0011|G0046G0058G0027|G0046G0059G0041G0011|G0046G0059G0042G0011|G0046G0060G0040G0010|G0047G0058G0040G0010|G0047G0058G0040G0012|G0048G0058G0042G0011|G0046G0058G0014,24
G0046G0058G0040G0012,7,4,6,G0046G0058G0041G0012|G0046G0058G0040G0011|G0047G0058G0040G0012|G0048G0058G0040G0012|G0046G0058G0040G0010|G0046G0058G0042G0012,16,G0046G0058G0027|G0046G0058G0041G0011|G0046G0058G0042G0011|G0046G0059G0040G0011|G0048G0058G0040G0011|G0048G0060G0040G0012|G0046G0059G0041G0012|G0046G0059G0042G0012|G0046G0060G0040G0010|G0046G0060G0040G0011,22
G0046G0059G0025,7,3,5,G0046G0059G0014|G0046G0059G0015|G0046G0059G0013|G0046G0059G0026|G0046G0059G0027,30,G0059G0057|G0053G0025|G0059G0056|G0059G0055|G0054G0025|G0007G0059G0035|G0009G0059G0036|G0009G0059G0035|G0007G0059G0034|G0007G0059G0036,35
G0046G0059G0041G0012,7,4,4,G0046G0058G0041G0012|G0046G0059G0041G0011|G0046G0059G0042G0012|G0048G0059G0041G0012,14,G0046G0059G0014|G0046G0059G0015|G0046G0058G0041G0011|G0046G0059G0040G0011|G0046G0059G0042G0011|G0047G0059G0041G0010|G0046G0058G0040G0012|G0046G0059G0025|G0046G0059G0013|G0048G0059G0041G0011,18
G0046G0059G0042G0012,7,4,4,G0046G0059G0042G0011|G0046G0059G0041G0012|G0046G0058G0042G0012|G0046G0060G0042G0012,15,G0046G0058G0041G0012|G0046G0059G0014|G0046G0059G0015|G0046G0059G0041G0011|G0047G0060G0042G0012|G0046G0058G0042G0011|G0046G0059G0040G0011|G0046G0058G0040G0012|G0046G0059G0025|G0048G0059G0041G0012,19
G0046G0060G0013,7,3,6,G0046G0060G0014|G0046G0060G0015|G0048G0060G0013|G0046G0059G0013|G0047G0060G0013|G0046G0058G0013,37,G0012G0013|G0060G0055|G0060G0056|G0060G0057|G0010G0013|G0011G0013|G0007G0060G0036|G0052G0013|G0054G0013|G0009G0060G0035,43
G0046G0060G0015,7,3,5,G0046G0059G0015|G0048G0060G0015|G0046G0060G0014|G0046G0060G0013|G0047G0060G0015,37,G0010G0015|G0011G0015|G0060G0055|G0060G0056|G0060G0057|G0012G0015|G0052G0015|G0007G0060G0036|G0053G0015|G0009G0060G0035,42
G0046G0060G0040G0010,7,4,2,G0046G0060G0040G0011|G0046G0058G0040G0010,15,G0047G0060G0042G0010|G0047G0060G0041G0010|G0046G0059G0040G0011|G0046G0060G0014|G0047G0059G0040G0010|G0048G0060G0040G0012|G0046G0058G0040G0011|G0046G0058G0040G0012|G0046G0060G0013|G0046G0060G0015,17
G0046G0060G0040G0011,7,4,4,G0046G0059G0040G0011|G0046G0058G0040G0011|G0046G0060G0040G0010|G0046G0060G0042G0011,15,G0047G0059G0040G0011|G0046G0059G0041G0011|G0046G0058G0041G0011|G0046G0058G0042G0011|G0046G0059G0042G0011|G0046G0060G0014|G0048G0058G0040G0011|G0048G0060G0040G0012|G0046G0058G0040G0012|G0046G0060G0013,19
G0047G0058G0027,7,3,6,G0046G0058G0027|G0047G0058G0014|G0047G0058G0025|G0047G0058G0026|G0048G0058G0027|G0047G0058G0013,28,G0058G0057|G0053G0027|G0058G0055|G0054G0027|G0058G0056|G0052G0027|G0008G0058G0035|G0008G0058G0034|G0008G0058G0036|G0048G0058G0013,34
G0047G0058G0040G0010,7,4,5,G0047G0059G0040G0010|G0047G0058G0040G0012|G0048G0058G0040G0010|G0046G0058G0040G0010|G0047G0058G0042G0010,18,G0047G0059G0040G0011|G0047G0060G0042G0010|G0047G0058G0014|G0047G0058G0025|G0047G0060G0041G0010|G0047G0058G0026|G0047G0059G0041G0010|G0048G0058G0040G0011|G0046G0058G0040G0011|G0046G0058G0040G0012,23
G0047G0058G0040G0012,7,4,3,G0046G0058G0040G0012|G0047G0058G0040G0010|G0048G0058G0040G0012,17,G0046G0058G0041G0012|G0047G0059G0040G0011|G0047G0058G0014|G0047G0058G0025|G0047G0060G0042G0012|G0047G0058G0026|G0047G0059G0040G0010|G0048G0058G0040G0011|G0048G0060G0040G0012|G0046G0058G0040G0011,20
G0047G0059G0014,7,3,4,G0046G0059G0014|G0047G0058G0014|G0048G0059G0014|G0047G0060G0014,34,G0010G0014|G0011G0014|G0012G0014|G0059G0057|G0059G0056|G0059G0055|G0007G0059G0035|G0009G0059G0036|G0053G0014|G0009G0059G0035,38
G0048G0058G0027,7,3,5,G0046G0058G0027|G0048G0058G0013|G0048G0058G0015|G0048G0058G0026|G0047G0058G0027,32,G0058G0057|G0053G0027|G0058G0055|G0054G0027|G0058G0056|G0052G0027|G0008G0058G0035|G0008G0058G0034|G0008G0058G0036|G0047G0058G0014,37
G0048G0058G0042G0010,7,4,5,G0048G0058G0042G0011|G0048G0058G0040G0010|G0048G0058G0041G0010|G0046G0058G0042G0010|G0047G0058G0042G0010,11,G0047G0060G0042G0010|G0046G0058G0042G0011|G0048G0058G0013|G0048G0058G0015|G0048G0058G0026|G0048G0058G0040G0011|G0047G0058G0040G0010|G0048G0058G0027|G0048G0058G0040G0012|G0046G0058G0040G0010,16
G0048G0058G0042G0011,7,4,3,G0046G0058G0042G0011|G0048G0058G0040G0011|G0048G0058G0042G0010,18,G0046G0058G0041G0011|G0046G0059G0042G0011|G0048G0058G0013|G0048G0058G0015|G0048G0058G0026|G0046G0058G0040G0011|G0048G0058G0027|G0048G0060G0041G0011|G0047G0060G0042G0011|G0048G0058G0040G0010,21
G0048G0059G0041G0012,7,4,2,G0046G0059G0041G0012|G0048G0059G0041G0011,10,G0046G0058G0041G0012|G0046G0059G0041G0011|G0048G0059G0014|G0047G0059G0041G0010|G0048G0059G0015|G0048G0060G0040G0012|G0046G0059G0042G0012|G0048G0060G0041G0011|G0048G0058G0040G0012|G0048G0058G0041G0010,12
G0048G0060G0013,7,3,5,G0048G0060G0015|G0048G0058G0013|G0046G0060G0013|G0048G0060G0026|G0047G0060G0013,34,G0012G0013|G0060G0055|G0060G0056|G0060G0057|G0010G0013|G0011G0013|G0007G0060G0036|G0052G0013|G0054G0013|G0009G0060G0035,39
G0048G0060G0026,7,3,3,G0048G0060G0015|G0048G0058G0026|G0048G0060G0013,31,G0060G0055|G0060G0056|G0060G0057|G0052G0026|G0054G0026|G0053G0026|G0007G0060G0036|G0009G0060G0035|G0007G0060G0035|G0008G0060G0034,34
G0048G0060G0041G0011,7,4,1,G0048G0059G0041G0011,15,G0046G0059G0041G0011|G0047G0060G0041G0010|G0048G0060G0015|G0046G0058G0041G0011|G0048G0058G0040G0011|G0048G0060G0040G0012|G0046G0060G0040G0011|G0048G0058G0042G0011|G0048G0059G0041G0012|G0048G0060G0013,16
G0052G0013G0010,7,3,2,G0052G0013|G0053G0013G0010,37,G0013G0056|G0013G0057|G0013G0055|G0002G0010|G0003G0010|G0012G0013|G0001G0010|G0010G0013|G0011G0013|G0052G0026,39
G0052G0025,7,2,8,G0052G0026|G0053G0025|G0052G0015|G0052G0027|G0054G0025|G0052G0013|G0052G0014|G0052G0025G0008,99,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,107
G0052G0025G0008,7,3,1,G0052G0025,27,G0025G0038|G0025G0037|G0025G0039|G0052G0026|G0053G0025|G0052G0015|G0052G0027|G0054G0025|G0052G0013|G0052G0014,28
G0053G0015G0012,7,3,2,G0053G0015|G0054G0015G0012,35,G0015G0055|G0015G0056|G0015G0057|G0001G0012|G0002G0012|G0003G0012|G0010G0015|G0011G0015|G0053G0027|G0012G0015,37
G0053G0026G0008,7,3,2,G0053G0026|G0054G0026G0008,25,G0026G0037|G0026G0038|G0026G0039|G0053G0027|G0052G0026|G0053G0025|G0054G0026|G0053G0014|G0053G0015|G0053G0013,27
G0008G0060G0035,6,3,6,G0008G0058G0035|G0009G0060G0035|G0007G0060G0035|G0008G0059G0035|G0008G0060G0034|G0008G0060G0036,24,G0060G0055|G0060G0056|G0060G0057|G0007G0059G0035|G0007G0060G0036|G0009G0059G0035|G0008G0058G0034|G0008G0058G0036|G0048G0060G0015|G0009G0060G0034,30
G0009G0058G0036,6,3,5,G0009G0059G0036|G0008G0058G0036|G0009G0058G0034|G0009G0058G0035|G0009G0060G0036,28,G0058G0057|G0058G0055|G0058G0056|G0007G0060G0036|G0008G0058G0035|G0009G0059G0035|G0009G0060G0035|G0007G0059G0036|G0008G0058G0034|G0046G0058G0027,33
G0013G0064,6,2,8,G0013G0056|G0013G0057|G0013G0055|G0014G0064|G0013G0065|G0013G0066|G0015G0064|G0013G0001,100,G0015G0055|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0027G0039|G0026G0037|G0027G0038,108
G0022G0040G0008,6,3,3,G0023G0040G0008|G0022G0041G0008|G0022G0042G0008,19,G0038G0040G0037|G0038G0040G0038|G0039G0040G0039|G0037G0040G0039|G0037G0040G0038|G0039G0040G0037|G0037G0040G0037|G0038G0040G0039|G0022G0041G0009|G0039G0040G0038,22
G0023G0040G0007,6,3,1,G0023G0040G0008,20,G0038G0040G0037|G0038G0040G0038|G0039G0040G0039|G0037G0040G0039|G0037G0040G0038|G0039G0040G0037|G0037G0040G0037|G0038G0040G0039|G0039G0040G0038|G0053G0025G0007,21
G0023G0041G0009,6,3,3,G0022G0041G0009|G0023G0042G0009|G0024G0041G0009,20,G0037G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0038|G0039G0041G0039|G0037G0041G0039|G0038G0041G0039|G0039G0041G0037|G0039G0041G0038|G0009,23
G0023G0042G0009,6,3,3,G0023G0042G0008|G0023G0041G0009|G0024G0042G0009,18,G0038G0042G0037|G0038G0042G0038|G0037G0042G0038|G0037G0042G0037|G0039G0042G0038|G0037G0042G0039|G0038G0042G0039|G0039G0042G0037|G0022G0041G0009|G0009,21
G0024G0041G0009,6,3,5,G0022G0041G0009|G0024G0040G0009|G0023G0041G0009|G0024G0042G0009|G0024G0041G0008,15,G0037G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0038|G0039G0041G0039|G0037G0041G0039|G0038G0041G0039|G0039G0041G0037|G0039G0041G0038|G0009,20
G0024G0042G0009,6,3,3,G0024G0040G0009|G0023G0042G0009|G0024G0041G0009,17,G0038G0042G0037|G0038G0042G0038|G0037G0042G0038|G0037G0042G0037|G0039G0042G0038|G0037G0042G0039|G0038G0042G0039|G0039G0042G0037|G0022G0041G0009|G0009,20
G0043G0014G0049,6,3,3,G0043G0014G0050|G0043G0014G0051|G0043G0015G0049,26,G0014G0055|G0014G0056|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0053G0014|G0014G0064|G0043G0013G0050|G0044G0013G0049,29
G0045G0013G0049,6,3,3,G0045G0013G0051|G0044G0013G0049|G0045G0015G0049,30,G0013G0056|G0013G0057|G0013G0055|G0012G0013|G0010G0013|G0011G0013|G0052G0013|G0054G0013|G0043G0013G0050|G0045G0014G0050,33
G0046G0058G0014,6,3,5,G0046G0058G0027|G0046G0059G0014|G0047G0058G0014|G0046G0060G0014|G0046G0058G0013,42,G0010G0014|G0011G0014|G0012G0014|G0058G0057|G0058G0055|G0058G0056|G0008G0058G0035|G0053G0014|G0046G0058G0041G0012|G0008G0058G0034,47
G0046G0059G0013,6,3,7,G0046G0059G0014|G0046G0059G0015|G0046G0059G0025|G0046G0060G0013|G0046G0058G0013|G0046G0059G0026|G0046G0059G0027,35,G0012G0013|G0059G0057|G0010G0013|G0011G0013|G0059G0056|G0059G0055|G0007G0059G0035|G0052G0013|G0009G0059G0036|G0054G0013,42
G0047G0060G0013,6,3,5,G0046G0060G0013|G0048G0060G0013|G0047G0060G0014|G0047G0060G0015|G0047G0058G0013,36,G0012G0013|G0060G0055|G0060G0056|G0060G0057|G0010G0013|G0011G0013|G0007G0060G0036|G0052G0013|G0054G0013|G0009G0060G0035,41
G0047G0060G0014,6,3,5,G0047G0058G0014|G0046G0060G0014|G0047G0059G0014|G0047G0060G0013|G0047G0060G0015,34,G0010G0014|G0011G0014|G0012G0014|G0060G0055|G0060G0056|G0060G0057|G0007G0060G0036|G0053G0014|G0009G0060G0035|G0007G0060G0035,39
G0047G0060G0015,6,3,4,G0048G0060G0015|G0046G0060G0015|G0047G0060G0013|G0047G0060G0014,36,G0010G0015|G0011G0015|G0060G0055|G0060G0056|G0060G0057|G0012G0015|G0052G0015|G0007G0060G0036|G0053G0015|G0009G0060G0035,40
G0047G0060G0042G0011,6,4,3,G0047G0060G0042G0010|G0047G0060G0042G0012|G0046G0060G0042G0011,13,G0047G0059G0040G0011|G0047G0060G0041G0010|G0046G0058G0042G0011|G0046G0059G0042G0011|G0046G0060G0040G0011|G0048G0058G0042G0011|G0048G0060G0041G0011|G0047G0060G0013|G0047G0060G0014|G0047G0060G0015,16
G0048G0058G0040G0010,6,4,6,G0048G0058G0040G0011|G0047G0058G0040G0010|G0048G0058G0042G0010|G0048G0058G0040G0012|G0048G0058G0041G0010|G0046G0058G0040G0010,13,G0047G0059G0040G0010|G0048G0058G0013|G0048G0058G0015|G0048G0058G0026|G0048G0060G0040G0012|G0046G0058G0040G0011|G0046G0058G0040G0012|G0046G0060G0040G0010|G0047G0058G0040G0012|G0048G0058G0027,19
G0048G0058G0040G0012,6,4,5,G0048G0058G0040G0011|G0048G0060G0040G0012|G0046G0058G0040G0012|G0047G0058G0040G0012|G0048G0058G0040G0010,13,G0046G0058G0041G0012|G0048G0058G0013|G0048G0058G0015|G0048G0058G0026|G0046G0058G0040G0011|G0047G0058G0040G0010|G0048G0058G0027|G0048G0058G0042G0010|G0048G0058G0042G0011|G0048G0059G0041G0012,18
G0048G0058G0041G0010,6,4,2,G0048G0058G0042G0010|G0048G0058G0040G0010,19,G0046G0058G0041G0012|G0047G0060G0041G0010|G0046G0058G0041G0011|G0047G0059G0041G0010|G0048G0058G0013|G0048G0058G0015|G0048G0058G0026|G0048G0058G0040G0011|G0047G0058G0040G0010|G0048G0058G0027,21
G0048G0059G0041G0011,6,4,3,G0046G0059G0041G0011|G0048G0059G0041G0012|G0048G0060G0041G0011,12,G0047G0059G0040G0011|G0048G0059G0014|G0046G0058G0041G0011|G0046G0059G0040G0011|G0046G0059G0042G0011|G0047G0059G0041G0010|G0048G0058G0040G0011|G0048G0059G0015|G0046G0059G0041G0012|G0048G0058G0042G0011,15
G0052G0014G0011,6,3,3,G0052G0014|G0052G0014G0012|G0053G0014G0011,32,G0014G0055|G0014G0056|G0014G0057|G0003G0011|G0002G0011|G0001G0011|G0010G0014|G0011G0014|G0012G0014|G0052G0026,35
G0052G0027G0007,6,3,2,G0052G0027|G0052G0026G0007,20,G0027G0039|G0027G0038|G0027G0037|G0053G0027|G0052G0026|G0054G0027|G0052G0015|G0052G0013|G0052G0014|G0053G0025G0007,22
G0053G0014G0011,6,3,2,G0053G0014|G0052G0014G0011,35,G0014G0055|G0014G0056|G0014G0057|G0003G0011|G0002G0011|G0001G0011|G0010G0014|G0011G0014|G0012G0014|G0053G0027,37
G0053G0025G0009,6,3,2,G0053G0025|G0053G0025G0007,25,G0025G0038|G0025G0037|G0025G0039|G0053G0027|G0053G0026|G0054G0025|G0053G0014|G0053G0015|G0053G0013|G0022G0041G0009,27
G0053G0058G0006,6,3,0,,38,G0058G0057|G0053G0027|G0053G0025|G0058G0055|G0058G0056|G0053G0026|G0002G0006|G0008G0058G0035|G0053G0014|G0053G0015,38
G0054G0013G0011,6,3,2,G0054G0013|G0054G0015G0011,37,G0013G0056|G0013G0057|G0013G0055|G0003G0011|G0012G0013|G0002G0011|G0001G0011|G0010G0013|G0011G0013|G0054G0026,39
G0054G0025G0007,6,3,2,G0054G0025|G0053G0025G0007,21,G0025G0038|G0025G0037|G0025G0039|G0053G0025|G0054G0026|G0054G0027|G0054G0013|G0054G0014G0010|G0054G0015G0011|G0052G0026G0007,23
G0054G0026G0008,6,3,3,G0054G0026|G0053G0026G0008|G0054G0027G0008,21,G0026G0037|G0026G0038|G0026G0039|G0052G0026|G0054G0027|G0053G0026|G0054G0025|G0054G0013|G0054G0014G0010|G0054G0015G0011,24
G0054G0027G0008,6,3,2,G0054G0027|G0054G0026G0008,22,G0027G0039|G0027G0038|G0027G0037|G0053G0027|G0054G0026|G0052G0027|G0054G0025|G0054G0013|G0054G0014G0010|G0054G0015G0011,24
G0061G0014G0051G0041,6,4,0,,3,G0044G0014G0051|G0045G0014G0051|G0043G0014G0051,3
G0003G0006,5,2,9,G0003G0011|G0003G0010|G0003G0012|G0003|G0003G0005|G0002G0006|G0003G0004|G0001G0006|G0006,81,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,90
G0003G0059G0056,5,3,2,G0059G0056|G0003G0060G0056,40,G0013G0056|G0015G0056|G0014G0056|G0003G0011|G0003G0010|G0003G0012|G0003|G0014G0053G0056|G0059G0057|G0060G0056,42
G0003G0060G0056,5,3,2,G0060G0056|G0003G0059G0056,41,G0013G0056|G0015G0056|G0014G0056|G0003G0011|G0003G0010|G0003G0012|G0003|G0014G0053G0056|G0060G0055|G0060G0057,43
G0005,5,1,9,G0001|G0002|G0003|G0003G0005|G0002G0005|G0001G0005|G0006|G0009|G0015,78,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,87
G0009G0058G0035,5,3,6,G0008G0058G0035|G0009G0059G0035|G0009G0060G0035|G0007G0058G0035|G0009G0058G0034|G0009G0058G0036,27,G0058G0057|G0058G0055|G0058G0056|G0007G0059G0035|G0009G0059G0036|G0007G0060G0035|G0008G0058G0034|G0008G0058G0036|G0046G0058G0027|G0008G0059G0035,33
G0009G0059G0034,5,3,5,G0009G0059G0036|G0009G0059G0035|G0007G0059G0034|G0009G0060G0034|G0009G0058G0034,26,G0059G0057|G0059G0056|G0059G0055|G0007G0059G0035|G0009G0060G0035|G0007G0059G0036|G0008G0058G0034|G0008G0059G0035|G0008G0060G0034|G0046G0059G0014,31
