token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0032G0001,11,2,15,G0001|G0028G0001|G0029G0001|G0030G0001|G0032G0025|G0011G0001|G0032G0026|G0032G0027|G0032|G0010G0001,208,G0013|G0014|G0015|G0029|G0002|G0028|G0030|G0003|G0068|G0027,223
G0032G0013,11,2,20,G0013|G0032G0025|G0032G0026|G0032G0027|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0032,219,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,239
G0033G0003,11,2,18,G0003|G0028G0003|G0029G0003|G0030G0003|G0033G0026|G0033G0025|G0010G0003|G0033G0027|G0011G0003|G0032G0003,205,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0068|G0027,223
G0034,11,1,39,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,200,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,239
G0034G0039G0035,11,3,7,G0034G0039G0034|G0034G0039G0036|G0034G0037G0035|G0034G0038G0035|G0035G0039G0035|G0036G0039G0035|G0007G0039G0035,30,G0026G0035|G0027G0035|G0025G0035|G0026G0039|G0034G0015|G0055G0035|G0027G0039|G0029G0039|G0034G0014|G0039,37
G0035G0037G0036,11,3,5,G0007G0037G0036|G0035G0037G0034|G0035G0037G0035|G0036G0037G0036|G0034G0037G0036,33,G0026G0037|G0027G0036|G0030G0037|G0026G0036|G0027G0037|G0036|G0037|G0025G0036|G0025G0037|G0035G0039G0034,38
G0036G0014,11,2,17,G0014|G0030G0014|G0028G0014|G0036|G0012G0014|G0051G0014|G0034G0014|G0049G0014|G0050G0014|G0029G0014,226,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,243
G0040G0013G0046,11,3,4,G0041G0013G0046|G0040G0013G0047|G0040G0013G0048|G0040G0014G0046,21,G0013|G0040G0015G0048|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0041G0013G0047|G0049G0013|G0040G0014G0048,25
G0041G0014G0048,11,3,4,G0040G0014G0048|G0041G0015G0048|G0041G0013G0048|G0042G0014G0048,25,G0014|G0030G0014|G0028G0014|G0040G0015G0048|G0012G0014|G0051G0014|G0034G0014|G0041G0013G0046|G0041G0013G0047|G0049G0014,29
G0041G0015G0047,11,3,3,G0041G0013G0047|G0042G0015G0047|G0041G0015G0048,22,G0015|G0034G0015|G0028G0015|G0040G0015G0048|G0030G0015|G0029G0015|G0012G0015|G0041G0013G0046|G0040G0013G0047|G0035G0015,25
G0042G0013G0048,11,3,4,G0040G0013G0048|G0042G0015G0048|G0041G0013G0048|G0042G0014G0048,25,G0013|G0040G0015G0048|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0041G0013G0046|G0041G0013G0047|G0040G0013G0047,29
G0042G0015G0047,11,3,3,G0041G0015G0047|G0042G0015G0048|G0042G0014G0047,21,G0015|G0034G0015|G0028G0015|G0040G0015G0048|G0030G0015|G0029G0015|G0012G0015|G0041G0013G0047|G0040G0013G0047|G0035G0015,24
G0049G0015,11,2,23,G0015|G0049G0026|G0049G0027|G0034G0015|G0049|G0049G0025|G0028G0015|G0030G0015|G0029G0015|G0049G0075,214,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0050G0074,11,2,11,G0050|G0050G0073|G0050G0025|G0051G0074|G0050G0026|G0050G0014|G0050G0075|G0050G0015|G0050G0027|G0049G0074,212,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0053G0057,11,2,7,G0052G0057|G0053G0055|G0054G0057|G0016G0057|G0053G0025|G0053G0056|G0053G0026,216,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0007G0039G0034,10,3,6,G0035G0039G0034|G0034G0039G0034|G0007G0037G0034|G0007G0039G0035|G0007G0038G0034|G0007G0039G0036,40,G0007G0024G0015|G0007G0023G0013|G0007G0024|G0007G0023|G0007G0022G0014|G0007G0024G0013|G0025G0034|G0026G0034|G0007G0023G0015|G0027G0034,46
G0012G0002,10,2,17,G0002|G0012G0025|G0030G0002|G0028G0002|G0012G0027|G0029G0002|G0012G0026|G0012|G0012G0014|G0010G0002,206,G0013|G0014|G0015|G0001|G0029|G0028|G0030|G0003|G0068|G0027,223
G0016G0057,10,2,5,G0052G0057|G0054G0057|G0053G0057|G0016G0055|G0016G0056,218,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0018G0003,10,2,12,G0003|G0028G0003|G0029G0003|G0030G0003|G0010G0003|G0011G0003|G0032G0003|G0012G0003|G0018G0056|G0033G0003,211,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0068|G0027,223
G0029G0038,10,2,19,G0029|G0029G0003|G0029G0001|G0029G0002|G0025G0038|G0026G0038|G0028G0038|G0027G0038|G0030G0038|G0029G0013,213,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027,232
G0031G0015,10,2,23,G0015|G0031G0026|G0031G0027|G0034G0015|G0031G0025|G0028G0015|G0030G0015|G0031|G0029G0015|G0012G0015,214,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0033G0014,10,2,21,G0014|G0033G0026|G0033G0025|G0030G0014|G0028G0014|G0033G0027|G0012G0014|G0051G0014|G0034G0014|G0049G0014,216,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0034G0039G0034,10,3,5,G0035G0039G0034|G0034G0038G0034|G0034G0039G0035|G0007G0039G0034|G0034G0039G0036,32,G0025G0034|G0026G0034|G0027G0034|G0026G0039|G0034G0015|G0027G0039|G0029G0039|G0034G0014|G0039|G0025G0039,37
G0034G0039G0036,10,3,6,G0034G0039G0035|G0034G0039G0034|G0036G0039G0036|G0009G0039G0036|G0034G0037G0036|G0007G0039G0036,30,G0027G0036|G0026G0039|G0034G0015|G0026G0036|G0036|G0027G0039|G0025G0036|G0029G0039|G0034G0014|G0039,36
G0035G0038G0035,10,3,6,G0035G0037G0035|G0035G0038G0034|G0034G0038G0035|G0035G0039G0035|G0009G0038G0035|G0007G0038G0035,29,G0026G0035|G0027G0035|G0025G0035|G0025G0038|G0026G0038|G0028G0038|G0027G0038|G0030G0038|G0055G0035|G0038,35
G0036G0013,10,2,16,G0013|G0029G0013|G0036|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0049G0013|G0050G0013|G0032G0013,229,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,245
G0036G0015,10,2,17,G0015|G0034G0015|G0028G0015|G0030G0015|G0036|G0029G0015|G0012G0015|G0035G0015|G0011G0015|G0050G0015,226,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,243
G0036G0037G0036,10,3,6,G0007G0037G0036|G0035G0037G0036|G0036G0038G0036|G0036G0039G0036|G0034G0037G0036|G0036G0037G0035,29,G0026G0037|G0027G0036|G0030G0037|G0026G0036|G0027G0037|G0036|G0037|G0025G0036|G0025G0037|G0056G0036,35
G0036G0038G0036,10,3,3,G0036G0037G0036|G0036G0039G0036|G0036G0038G0034,32,G0027G0036|G0025G0038|G0026G0038|G0028G0038|G0026G0036|G0027G0038|G0030G0038|G0036|G0025G0036|G0038,35
G0036G0039G0036,10,3,6,G0034G0039G0036|G0036G0037G0036|G0036G0038G0036|G0009G0039G0036|G0036G0039G0035|G0007G0039G0036,29,G0027G0036|G0026G0039|G0026G0036|G0036|G0027G0039|G0025G0036|G0029G0039|G0039|G0025G0039|G0007G0037G0036,35
G0041G0015G0048,10,3,5,G0040G0015G0048|G0041G0014G0048|G0041G0015G0047|G0042G0015G0048|G0041G0013G0048,22,G0015|G0034G0015|G0028G0015|G0030G0015|G0029G0015|G0012G0015|G0041G0013G0046|G0041G0013G0047|G0035G0015|G0040G0013G0048,27
G0042G0015G0048,10,3,5,G0040G0015G0048|G0042G0013G0048|G0042G0015G0047|G0041G0015G0048|G0042G0014G0048,21,G0015|G0034G0015|G0028G0015|G0030G0015|G0029G0015|G0012G0015|G0035G0015|G0040G0013G0048|G0011G0015|G0050G0015,26
G0051G0013,10,2,22,G0013|G0051|G0051G0025|G0051G0027|G0051G0075|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013,217,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,239
G0053G0025,10,2,18,G0012G0025|G0011G0025|G0010G0025|G0025|G0033G0025|G0032G0025|G0031G0025|G0049G0025|G0028G0025|G0030G0025,205,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0057G0035,10,2,7,G0026G0035|G0027G0035|G0025G0035|G0055G0035|G0035|G0057G0034|G0057G0036,228,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,235
G0008,9,1,36,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,198,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,234
G0008G0026,9,2,20,G0026|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0008G0024|G0033G0026|G0032G0026|G0028G0026|G0031G0026,214,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,234
G0009G0037G0034,9,3,3,G0035G0037G0034|G0008G0037G0034|G0007G0037G0034,44,G0009G0023G0013|G0009G0022G0015|G0009G0024G0015|G0009G0023|G0025G0034|G0026G0034|G0009G0024G0013|G0026G0037|G0027G0034|G0009G0022G0013,47
G0009G0039G0036,9,3,3,G0034G0039G0036|G0036G0039G0036|G0007G0039G0036,43,G0009G0023G0013|G0009G0022G0015|G0009G0024G0015|G0009G0023|G0009G0024G0013|G0027G0036|G0009G0022G0013|G0009G0024G0014|G0026G0039|G0009G0022,46
G0028G0065,9,2,14,G0028|G0028G0001|G0028G0003|G0028G0002|G0028G0026|G0028G0027|G0028G0038|G0028G0014|G0028G0015|G0028G0025,209,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,223
G0031G0001,9,2,17,G0001|G0028G0001|G0029G0001|G0030G0001|G0011G0001|G0031G0026|G0031G0027|G0031G0025|G0031|G0010G0001,206,G0013|G0014|G0015|G0029|G0002|G0028|G0030|G0003|G0068|G0027,223
G0031G0014,9,2,23,G0014|G0030G0014|G0031G0026|G0031G0027|G0031G0025|G0028G0014|G0031|G0012G0014|G0051G0014|G0034G0014,214,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0034G0037G0035,9,3,6,G0035G0037G0035|G0034G0039G0035|G0034G0037G0036|G0034G0038G0035|G0008G0037G0035|G0036G0037G0035,32,G0026G0035|G0027G0035|G0026G0037|G0025G0035|G0030G0037|G0034G0015|G0027G0037|G0037|G0055G0035|G0025G0037,38
G0034G0037G0036,9,3,5,G0007G0037G0036|G0035G0037G0036|G0034G0039G0036|G0036G0037G0036|G0034G0037G0035,32,G0026G0037|G0027G0036|G0030G0037|G0034G0015|G0026G0036|G0027G0037|G0036|G0037|G0025G0036|G0025G0037,37
G0034G0038G0035,9,3,6,G0034G0038G0034|G0034G0039G0035|G0035G0038G0035|G0034G0037G0035|G0009G0038G0035|G0007G0038G0035,29,G0026G0035|G0027G0035|G0025G0035|G0025G0038|G0026G0038|G0034G0015|G0028G0038|G0027G0038|G0030G0038|G0055G0035,35
G0035,9,1,40,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,199,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,239
G0035G0013,9,2,16,G0013|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0035G0015|G0049G0013|G0050G0013|G0032G0013,230,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,246
G0035G0039G0035,9,3,6,G0035G0039G0034|G0035G0037G0035|G0034G0039G0035|G0035G0038G0035|G0036G0039G0035|G0007G0039G0035,32,G0026G0035|G0027G0035|G0025G0035|G0026G0039|G0055G0035|G0027G0039|G0029G0039|G0039|G0025G0039|G0028G0039,38
G0036G0039G0035,9,3,5,G0034G0039G0035|G0036G0039G0036|G0035G0039G0035|G0007G0039G0035|G0036G0037G0035,34,G0026G0035|G0027G0035|G0025G0035|G0026G0039|G0036|G0055G0035|G0027G0039|G0029G0039|G0039|G0025G0039,39
G0042G0014G0047,9,3,2,G0042G0015G0047|G0042G0014G0048,24,G0014|G0030G0014|G0028G0014|G0012G0014|G0051G0014|G0034G0014|G0041G0013G0047|G0040G0013G0047|G0049G0014|G0050G0014,26
G0052G0025,9,2,17,G0012G0025|G0011G0025|G0010G0025|G0025|G0033G0025|G0032G0025|G0031G0025|G0049G0025|G0028G0025|G0030G0025,206,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0053G0056,9,2,8,G0052G0056|G0053G0055|G0018G0056|G0053G0057|G0053G0025|G0054G0056|G0016G0056|G0053G0026,215,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0054G0056,9,2,7,G0054G0055|G0052G0056|G0054G0057|G0018G0056|G0053G0056|G0016G0056|G0054G0026,216,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0055G0036,9,2,7,G0027G0036|G0026G0036|G0036|G0055G0035|G0025G0036|G0056G0036|G0057G0036,225,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,232
G0058,9,1,32,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,191,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0007G0037G0034,8,3,6,G0007G0037G0036|G0035G0037G0034|G0008G0037G0034|G0007G0039G0034|G0009G0037G0034|G0007G0038G0034,40,G0007G0024G0015|G0007G0023G0013|G0007G0024|G0007G0023|G0007G0022G0014|G0007G0024G0013|G0025G0034|G0026G0034|G0026G0037|G0007G0023G0015,46
G0007G0039G0035,8,3,6,G0034G0039G0035|G0007G0039G0034|G0035G0039G0035|G0036G0039G0035|G0007G0038G0035|G0007G0039G0036,41,G0007G0024G0015|G0007G0023G0013|G0007G0024|G0007G0023|G0007G0022G0014|G0007G0024G0013|G0026G0035|G0027G0035|G0007G0023G0015|G0025G0035,47
G0008G0037G0035,8,3,4,G0035G0037G0035|G0008G0037G0034|G0034G0037G0035|G0036G0037G0035,42,G0008G0023G0013|G0008G0024|G0026G0035|G0008G0023G0014|G0027G0035|G0008G0024G0014|G0026G0037|G0025G0035|G0008G0022G0014|G0008G0024G0015,46
G0009G0026,8,2,20,G0026|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026|G0009G0023|G0032G0026|G0028G0026|G0031G0026,215,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,235
G0009G0038G0035,8,3,3,G0035G0038G0035|G0034G0038G0035|G0007G0038G0035,42,G0009G0023G0013|G0009G0022G0015|G0009G0024G0015|G0026G0035|G0009G0023|G0027G0035|G0009G0024G0013|G0025G0035|G0025G0038|G0026G0038,45
G0012G0013,8,2,22,G0013|G0012G0025|G0012G0027|G0012G0026|G0012|G0029G0013|G0010G0013|G0011G0013|G0012G0014|G0028G0013,217,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,239
G0013G0010,8,2,3,G0013|G0010|G0014G0010,227,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,230
G0014G0010,8,2,3,G0014|G0010|G0013G0010,225,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,228
G0016G0055,8,2,6,G0054G0055|G0053G0055|G0052G0055|G0016G0057|G0016G0056|G0017G0055,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0016G0056,8,2,6,G0052G0056|G0018G0056|G0016G0057|G0053G0056|G0054G0056|G0016G0055,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0023G0003,8,2,11,G0003|G0028G0003|G0029G0003|G0030G0003|G0010G0003|G0011G0003|G0032G0003|G0012G0003|G0033G0003|G0018G0003,221,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0068|G0027,232
G0029G0066,8,2,14,G0029|G0029G0003|G0029G0001|G0029G0002|G0029G0013|G0029G0025|G0029G0026|G0029G0015|G0029G0027|G0029G0039,209,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027,223
G0031G0003,8,2,20,G0003|G0028G0003|G0029G0003|G0030G0003|G0031G0026|G0031G0027|G0031G0025|G0010G0003|G0011G0003|G0031,203,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0068|G0027,223
G0031G0013,8,2,22,G0013|G0031G0026|G0031G0027|G0031G0025|G0029G0013|G0031|G0010G0013|G0011G0013|G0028G0013|G0030G0013,217,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,239
G0032G0015,8,2,21,G0015|G0032G0025|G0032G0026|G0034G0015|G0028G0015|G0032G0027|G0030G0015|G0032|G0029G0015|G0012G0015,216,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0033G0002,8,2,15,G0002|G0030G0002|G0028G0002|G0029G0002|G0033G0026|G0033G0025|G0033G0027|G0010G0002|G0011G0002|G0033,208,G0013|G0014|G0015|G0001|G0029|G0028|G0030|G0003|G0068|G0027,223
G0035G0014,8,2,17,G0014|G0030G0014|G0028G0014|G0012G0014|G0051G0014|G0034G0014|G0049G0014|G0035G0015|G0050G0014|G0029G0014,227,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,244
G0036G0037G0035,8,3,5,G0035G0037G0035|G0036G0037G0036|G0034G0037G0035|G0036G0039G0035|G0008G0037G0035,34,G0026G0035|G0027G0035|G0026G0037|G0025G0035|G0030G0037|G0027G0037|G0036|G0037|G0055G0035|G0025G0037,39
G0036G0038G0034,8,3,4,G0034G0038G0034|G0035G0038G0034|G0036G0038G0036|G0007G0038G0034,32,G0025G0034|G0026G0034|G0027G0034|G0025G0038|G0026G0038|G0028G0038|G0027G0038|G0030G0038|G0036|G0038,36
G0039G0046,8,2,1,G0039,236,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,237
G0040G0014G0046,8,3,2,G0040G0014G0048|G0040G0013G0046,24,G0014|G0030G0014|G0028G0014|G0040G0015G0048|G0012G0014|G0051G0014|G0034G0014|G0041G0013G0046|G0040G0013G0047|G0049G0014,26
G0041G0013G0048,8,3,6,G0041G0013G0046|G0041G0013G0047|G0040G0013G0048|G0041G0014G0048|G0042G0013G0048|G0041G0015G0048,22,G0013|G0040G0015G0048|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0040G0013G0047|G0049G0013|G0040G0014G0048,28
G0042G0014G0048,8,3,5,G0040G0014G0048|G0041G0014G0048|G0042G0013G0048|G0042G0015G0048|G0042G0014G0047,22,G0014|G0030G0014|G0028G0014|G0040G0015G0048|G0012G0014|G0051G0014|G0034G0014|G0049G0014|G0040G0013G0048|G0050G0014,27
G0053G0026,8,2,20,G0026|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026|G0032G0026|G0028G0026|G0031G0026|G0029G0026,203,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0054G0026,8,2,19,G0026|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026|G0032G0026|G0028G0026|G0031G0026|G0029G0026,204,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0057G0034,8,2,7,G0025G0034|G0026G0034|G0027G0034|G0056G0034|G0034|G0057G0035|G0057G0036,227,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,234
G0057G0036,8,2,8,G0027G0036|G0026G0036|G0036|G0025G0036|G0056G0036|G0057G0035|G0055G0036|G0057G0034,224,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,232
G0007G0038G0034,7,3,6,G0034G0038G0034|G0035G0038G0034|G0007G0039G0034|G0007G0037G0034|G0036G0038G0034|G0007G0038G0035,37,G0007G0024G0015|G0007G0023G0013|G0007G0024|G0007G0023|G0007G0022G0014|G0007G0024G0013|G0025G0034|G0026G0034|G0007G0023G0015|G0027G0034,43
G0007G0038G0035,7,3,5,G0035G0038G0035|G0034G0038G0035|G0007G0039G0035|G0009G0038G0035|G0007G0038G0034,40,G0007G0024G0015|G0007G0023G0013|G0007G0024|G0007G0023|G0007G0022G0014|G0007G0024G0013|G0026G0035|G0027G0035|G0007G0023G0015|G0025G0035,45
G0007G0039G0036,7,3,6,G0007G0037G0036|G0007G0039G0034|G0034G0039G0036|G0036G0039G0036|G0009G0039G0036|G0007G0039G0035,39,G0007G0024G0015|G0007G0023G0013|G0007G0024|G0007G0023|G0007G0022G0014|G0007G0024G0013|G0027G0036|G0007G0023G0015|G0007G0024G0014|G0007G0022,45
G0009,7,1,36,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,199,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,235
G0017G0055,7,2,4,G0054G0055|G0053G0055|G0052G0055|G0016G0055,219,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
