token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0016,11,2,11,G0016|G0024G0016|G0013|G0013G0012|G0009G0016|G0016G0016|G0002G0016|G0023G0016|G0038G0016|G0044G0016,81,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048,92
G0013G0040G0001,11,3,0,,26,G0023G0040|G0011G0005G0001|G0023G0012G0001|G0001G0040|G0001|G0016G0040G0009|G0040|G0048G0001|G0004G0040|G0011G0040G0020,26
G0021,11,1,21,G0023|G0002|G0012|G0016|G0004|G0001|G0044|G0009|G0030|G0038,65,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004,86
G0023G0012G0009G0051,11,4,3,G0023G0012G0009|G0023G0012G0009G0050|G0023G0012G0013G0051,27,G0023G0012G0013|G0023G0012G0001|G0023G0012G0038|G0012G0009|G0023G0051|G0023G0012|G0048G0009G0051|G0012G0013G0051|G0023G0005G0004G0051|G0023G0012G0038G0012,30
G0023G0012G0013G0051,11,4,3,G0023G0012G0013|G0012G0013G0051|G0023G0012G0009G0051,31,G0012G0013|G0023G0012G0009|G0002G0012G0013|G0023G0012G0001|G0023G0005G0013|G0023G0012G0038|G0012G0013G0049|G0023G0051|G0012G0013G0050|G0023G0012,34
G0023G0012G0050G0009,11,4,3,G0023G0012G0009|G0023G0012G0049G0009|G0023G0012G0051G0009,32,G0023G0012G0013|G0023G0012G0001|G0012G0048G0009|G0023G0012G0038|G0012G0009|G0023G0012|G0023G0005G0050G0004|G0023G0012G0038G0012|G0023G0050|G0048G0050G0009,35
G0023G0040G0050,11,3,6,G0023G0040|G0023G0040G0049|G0023G0050|G0023G0040G0051|G0023G0005G0050|G0001G0040G0050,62,G0023G0005G0004|G0023|G0023G0048G0012|G0023G0005|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0001G0040|G0016G0040G0009,68
G0023G0048G0050G0012,11,4,2,G0023G0048G0012|G0023G0048G0051G0012,31,G0048G0038G0012|G0023G0048|G0001G0048G0012|G0001G0048G0009G0012|G0048G0012|G0023G0012|G0023G0005G0050G0004|G0023G0012G0038G0012|G0023G0050|G0048G0050G0009,33
G0023G0049G0012G0009,11,4,4,G0023G0012G0009|G0023G0051G0012G0009|G0023G0050G0012G0009|G0023G0049G0012G0013,27,G0023G0048G0012|G0023G0012G0013|G0023G0012G0001|G0023G0012G0038|G0023G0049|G0023G0049G0005G0004|G0012G0009|G0023G0012|G0048G0049G0009|G0023G0049G0005,31
G0024G0030,11,2,8,G0024G0016|G0030|G0004G0030|G0024|G0024G0012|G0024G0040|G0009G0030|G0023G0030,80,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048,88
G0030G0050G0009,11,3,4,G0030G0009|G0048G0050G0009|G0030G0049G0009|G0030G0051G0009,35,G0048G0009|G0023G0012G0009|G0001G0048G0009|G0038G0005G0009|G0005G0009|G0016G0009|G0012G0048G0009|G0009|G0016G0040G0009|G0030,39
G0038G0005G0009G0050,11,4,2,G0038G0005G0009|G0005G0009G0050,19,G0005G0009|G0023G0005G0004G0050|G0048G0009G0050|G0005G0009G0012|G0023G0005G0050|G0023G0012G0009G0050|G0030G0009G0050|G0038G0048G0009|G0038G0050G0005G0009|G0001G0048G0009G0050,21
G0038G0048G0049G0044,11,4,2,G0038G0048G0044|G0038G0048G0050G0044,10,G0048G0049G0009|G0048G0001G0044|G0038G0048G0009|G0038G0048G0013|G0001G0048G0049|G0009G0048G0044|G0038G0048G0044G0051|G0038G0048G0044G0049|G0007G0048G0044|G0048G0049G0004,12
G0038G0050G0005G0009,11,4,2,G0038G0005G0009|G0038G0049G0005G0009,11,G0005G0009|G0048G0050G0009|G0023G0050G0005G0004|G0038G0048G0009|G0023G0050G0005|G0023G0050G0012G0009|G0030G0050G0009|G0038G0005G0009G0050|G0023G0005G0009|G0001G0005G0009,13
G0048G0038G0050G0012,11,4,1,G0048G0038G0012,9,G0048G0012|G0048G0009G0050|G0048G0050G0009|G0038G0012|G0048G0038|G0009G0050G0012|G0048G0038G0012G0051|G0023G0048G0050G0012|G0048G0050G0038G0012,10
G0048G0050G0038G0012,11,4,1,G0048G0038G0012,9,G0048G0012|G0023G0012G0038G0012|G0048G0050G0009|G0038G0012|G0048G0038|G0009G0050G0012|G0048G0038G0012G0051|G0023G0048G0050G0012|G0048G0038G0050G0012,10
G0001G0012G0020G0012,10,4,1,G0001G0012G0013G0012,16,G0001G0048G0012|G0001G0048G0009G0012|G0002G0012G0044G0012|G0023G0012G0038G0012|G0011G0040G0020G0012|G0038G0012G0013G0012|G0005G0020G0020G0012|G0011G0012G0013G0012|G0001G0048G0051G0012|G0001G0040G0020G0023G0012,17
G0001G0040G0050,10,3,3,G0001G0040|G0023G0040G0050|G0001G0048G0050,39,G0023G0040|G0001G0048|G0001G0048G0009|G0001G0048G0012|G0001|G0016G0040G0009|G0040|G0004G0040|G0011G0040G0020|G0023G0040G0049,42
G0001G0044G0005G0044,10,4,0,,4,G0007G0005G0044|G0002G0005G0044|G0044G0040G0044|G0001G0005G0009,4
G0001G0048G0009G0050,10,4,7,G0001G0048G0009|G0001G0048G0009G0012|G0048G0009G0050|G0001G0048G0009G0003|G0001G0048G0009G0049|G0001G0048G0009G0051|G0001G0048G0050,27,G0048G0009|G0001G0048|G0001G0048G0012|G0012G0048G0009|G0048G0009G0051|G0048G0009G0049|G0001G0048G0002|G0001G0048G0022G0002|G0023G0012G0009G0050|G0030G0009G0050,34
G0002G0012,10,2,18,G0002|G0009G0012|G0002G0012G0013|G0012|G0004G0012|G0044G0012|G0022G0012|G0048G0012|G0024G0012|G0023G0012,100,G0023|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0048G0038G0012,118
G0002G0012G0013G0012,10,4,8,G0002G0012G0013|G0002G0012G0044G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0001G0012G0013G0012|G0002G0012G0013G0013G0012|G0002G0012G0013G0050|G0002G0012G0013G0049,20,G0012G0013|G0023G0012G0013|G0012G0013G0049|G0012G0013G0050|G0012G0013G0051|G0013G0012|G0023G0012G0038G0012|G0011G0005G0013G0012|G0002G0012G0050G0013|G0044G0012G0044G0012,28
G0002G0051G0012G0013,10,4,3,G0002G0012G0013|G0002G0049G0012G0013|G0002G0050G0012G0013,16,G0012G0013|G0023G0012G0013|G0012G0051G0013|G0002G0051|G0002G0012G0050G0013|G0023G0051G0012G0009|G0002G0012G0013G0050|G0002G0048G0012G0004|G0002G0012|G0002G0012G0013G0012,19
G0005G0009G0051,10,3,5,G0005G0009|G0048G0009G0051|G0030G0009G0051|G0005G0009G0012|G0005G0009G0050,39,G0048G0009|G0030G0009|G0009G0012|G0038G0005G0009|G0016G0009|G0009|G0012G0009|G0023G0051|G0005|G0012G0013G0051,44
G0007G0048,10,2,6,G0001G0048|G0023G0048|G0048|G0007|G0011G0048|G0007G0048G0044,109,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0038G0048G0044,115
G0009G0005G0038,10,3,1,G0009G0005G0002,38,G0023G0005G0004|G0009G0012|G0023G0005|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0009|G0023G0005G0013|G0038|G0023G0012G0038,39
G0009G0048G0044,10,3,3,G0038G0048G0044|G0009G0048G0012|G0007G0048G0044,55,G0048G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0048G0013|G0012G0048G0009,58
G0009G0049G0012,10,3,3,G0009G0012|G0009G0048G0012|G0009G0050G0012,44,G0023G0048G0012|G0048G0038G0012|G0012|G0001G0048G0012|G0004G0012|G0044G0012|G0009|G0022G0012|G0023G0049|G0048G0012,47
G0011G0005G0004,10,3,3,G0023G0005G0004|G0011G0005G0001|G0011G0005,50,G0023G0005|G0038G0005G0009|G0005G0009|G0048G0004|G0004|G0023G0005G0013|G0011G0005G0013G0044|G0023G0005G0004G0049|G0011|G0023G0049G0005G0004,53
G0011G0005G0009G0023,10,4,1,G0011G0005G0009G0023G0012,20,G0011G0005G0001|G0038G0005G0009|G0005G0009|G0011G0005G0013G0044|G0023G0005G0023|G0005G0009G0012|G0011G0005G0013G0012|G0011G0005G0001G0049|G0011G0012G0009|G0038G0005G0009G0050,21
G0011G0048G0012,10,3,10,G0023G0048G0012|G0001G0048G0012|G0048G0012|G0011G0048|G0009G0048G0012|G0011G0048G0020|G0011G0048G0023|G0011G0012|G0011G0048G0013|G0011G0048G0034,61,G0048G0009|G0009G0012|G0001G0048|G0048G0038G0012|G0023G0048|G0038G0048G0044|G0012|G0011G0005G0001|G0001G0048G0009|G0048G0004,71
G0011G0048G0023,10,3,5,G0011G0048|G0011G0048G0020|G0011G0048G0012|G0011G0048G0013|G0011G0048G0034,39,G0023|G0048G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0038G0048G0044|G0011G0005G0001|G0001G0048G0009|G0001G0048G0012|G0048G0004,44
G0012G0050,10,2,13,G0012G0013|G0012|G0012G0009|G0012G0013G0050|G0023G0050|G0002G0050|G0012G0050G0013|G0009G0012G0050|G0012G0051|G0009G0050,110,G0023|G0048G0009|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0002G0012G0013,123
G0015,10,1,22,G0023|G0002|G0012|G0016|G0004|G0001|G0044|G0009|G0030|G0038,64,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004,86
G0023G0005G0009,10,3,11,G0023G0005G0004|G0023G0005|G0023G0012G0009|G0038G0005G0009|G0005G0009|G0023G0005G0013|G0023G0005G0023|G0023G0005G0050|G0023G0005G0049|G0023G0005G0051,83,G0023|G0048G0009|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0048|G0023G0012G0013|G0011G0005G0001|G0001G0048G0009|G0023G0012G0001,94
G0023G0012G0051G0009,10,4,3,G0023G0012G0009|G0023G0012G0049G0009|G0023G0012G0050G0009,33,G0023G0012G0013|G0023G0012G0001|G0012G0048G0009|G0023G0012G0038|G0048G0051G0009|G0012G0051G0013|G0012G0009|G0023G0051|G0023G0012|G0023G0005G0051G0004,36
G0023G0050G0012G0013,10,4,4,G0023G0012G0013|G0023G0050G0012G0009|G0002G0050G0012G0013|G0023G0049G0012G0013,24,G0012G0013|G0023G0048G0012|G0023G0012G0009|G0002G0012G0013|G0023G0012G0001|G0023G0005G0013|G0023G0012G0038|G0023G0012|G0023G0050|G0023G0050G0040,28
G0023G0051G0012G0001,10,4,2,G0023G0012G0001|G0023G0051G0012G0009,20,G0023G0048G0012|G0023G0012G0009|G0023G0012G0013|G0023G0012G0038|G0023G0051G0005G0004|G0023G0051|G0023G0012|G0023G0051G0040|G0023G0051G0005|G0023G0050G0012G0009,22
G0038G0016,10,2,11,G0016|G0024G0016|G0038|G0038G0012|G0009G0016|G0016G0016|G0002G0016|G0023G0016|G0013G0016|G0044G0016,83,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0048G0038G0012,94
G0038G0048G0044G0051,10,4,2,G0038G0048G0044|G0038G0048G0044G0049,11,G0048G0009G0051|G0023G0048G0051|G0038G0048G0009|G0038G0048G0013|G0038G0048G0049G0044|G0009G0048G0044|G0001G0048G0009G0051|G0038G0048G0050G0044|G0001G0048G0012G0051|G0001G0048G0051,13
G0044G0016,10,2,12,G0016|G0044G0012|G0044|G0024G0016|G0009G0016|G0016G0016|G0044G0003|G0002G0016|G0023G0016|G0013G0016,79,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048,91
G0001G0005G0009,9,3,4,G0001G0048G0009|G0038G0005G0009|G0005G0009|G0023G0005G0009,63,G0023G0005G0004|G0048G0009|G0030G0009|G0023G0005|G0001G0048|G0023G0012G0009|G0011G0005G0001|G0001G0048G0012|G0001G0040|G0016G0009,67
G0001G0034G0013G0005G0022G0002,9,6,1,G0001G0034G0013G0005G0002,0,,1
G0001G0048G0009G0012G0009,9,5,3,G0001G0048G0009G0012|G0001G0048G0009G0012G0013|G0012G0048G0009G0012G0009,10,G0001G0048G0009|G0001G0048G0012|G0001G0048G0051G0012|G0012G0048G0009G0012|G0001G0048G0009G0003|G0001G0048G0009G0050|G0001G0048G0009G0049|G0001G0048G0009G0051|G0001G0048G0012G0051|G0001G0048G0012G0049,13
G0001G0048G0009G0049,9,4,8,G0001G0048G0009|G0001G0048G0009G0012|G0048G0009G0049|G0001G0048G0009G0003|G0001G0048G0049|G0001G0048G0009G0050|G0001G0048G0009G0051|G0001G0048G0012G0049,23,G0048G0009|G0001G0048|G0001G0048G0012|G0012G0048G0009|G0048G0009G0051|G0001G0048G0002|G0001G0048G0022G0002|G0048G0009G0050|G0030G0009G0049|G0038G0048G0009,31
G0001G0048G0009G0051,9,4,8,G0001G0048G0009|G0001G0048G0009G0012|G0048G0009G0051|G0001G0048G0009G0003|G0001G0048G0009G0050|G0001G0048G0009G0049|G0001G0048G0012G0051|G0001G0048G0051,23,G0048G0009|G0001G0048|G0001G0048G0012|G0012G0048G0009|G0048G0009G0049|G0001G0048G0002|G0001G0048G0022G0002|G0048G0009G0050|G0030G0009G0051|G0023G0048G0051,31
G0002G0049G0012G0013,9,4,4,G0002G0012G0013|G0002G0051G0012G0013|G0002G0050G0012G0013|G0023G0049G0012G0013,15,G0012G0013|G0023G0012G0013|G0012G0049G0013|G0002G0049|G0002G0012G0050G0013|G0002G0012G0013G0050|G0002G0048G0012G0004|G0023G0049G0012G0009|G0002G0012|G0002G0012G0013G0012,19
G0002G0050G0012G0013,9,4,4,G0002G0012G0013|G0002G0051G0012G0013|G0023G0050G0012G0013|G0002G0049G0012G0013,15,G0012G0013|G0023G0012G0013|G0002G0050|G0012G0050G0013|G0002G0012G0050G0013|G0023G0050G0012G0009|G0009G0050G0012|G0002G0012G0013G0050|G0002G0048G0012G0004|G0002G0012,19
G0008,9,1,22,G0023|G0002|G0012|G0016|G0004|G0001|G0044|G0009|G0030|G0038,65,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004,87
G0008G0005,9,2,4,G0023G0005|G0005|G0008|G0011G0005,104,G0023G0005G0004|G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0001G0048|G0023G0048,108
G0009G0005G0002,9,3,2,G0009G0040G0002|G0009G0005G0038,39,G0023G0005G0004|G0002|G0009G0012|G0023G0005|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0009|G0023G0005G0013|G0048G0002,41
G0009G0032,9,2,5,G0009G0012|G0009|G0009G0016|G0009G0050|G0009G0030,101,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0005|G0001G0048|G0023G0048|G0012,106
G0009G0050,9,2,13,G0009G0012|G0009|G0048G0009G0050|G0023G0050|G0002G0050|G0009G0016|G0030G0009G0050|G0009G0012G0050|G0009G0050G0012|G0012G0050,109,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0005|G0001G0048|G0023G0048|G0012,122
G0011G0005G0009G0023G0012,9,5,1,G0011G0005G0009G0023,3,G0005G0009G0012|G0011G0040G0020G0023G0012|G0011G0005G0013G0012,4
G0011G0005G0013G0012G0009,9,5,1,G0011G0005G0013G0012,3,G0011G0005G0013G0044|G0011G0012G0013G0012|G0011G0012G0009,4
G0011G0012,9,2,16,G0009G0012|G0012|G0004G0012|G0044G0012|G0022G0012|G0011|G0048G0012|G0024G0012|G0023G0012|G0013G0012,100,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009,116
G0011G0048G0013,9,3,7,G0048G0013|G0011G0048|G0038G0048G0013|G0011G0048G0020|G0011G0048G0012|G0011G0048G0023|G0011G0048G0034,46,G0048G0009|G0012G0013|G0023G0048G0012|G0001G0048|G0002G0012G0013|G0023G0048|G0038G0048G0044|G0023G0012G0013|G0011G0005G0001|G0001G0048G0009,53
G0011G0051G0005G0001,9,4,1,G0011G0005G0001,8,G0023G0051G0005G0004|G0023G0051G0005|G0011G0005G0001G0049|G0011G0005G0004|G0023G0051G0012G0001|G0011G0005|G0011G0005G0001G0051|G0011G0005G0049G0001,9
G0012G0048G0009G0003,9,4,3,G0012G0048G0009|G0012G0048G0009G0012|G0001G0048G0009G0003,12,G0048G0009|G0001G0048G0009|G0001G0048G0009G0012|G0012G0009|G0048G0009G0051|G0048G0009G0049|G0048G0009G0050|G0038G0048G0009|G0001G0048G0009G0050|G0001G0048G0009G0049,15
G0012G0048G0009G0012G0009,9,5,2,G0012G0048G0009G0012|G0001G0048G0009G0012G0009,4,G0012G0048G0009|G0001G0048G0009G0012|G0001G0048G0009G0012G0013|G0012G0048G0009G0003,6
G0012G0049,9,2,9,G0012G0013|G0012|G0023G0049|G0012G0009|G0012G0013G0049|G0012G0049G0013|G0002G0049|G0012G0051|G0012G0050,114,G0023|G0048G0009|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0002G0012G0013,123
G0023G0047,9,2,11,G0023|G0023G0040|G0023G0005|G0023G0048|G0023G0003|G0023G0049|G0023G0051|G0023G0012|G0023G0050|G0023G0016,100,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0012,111
G0023G0049G0012G0013,9,4,4,G0023G0012G0013|G0023G0049G0012G0009|G0023G0050G0012G0013|G0002G0049G0012G0013,23,G0012G0013|G0023G0048G0012|G0023G0012G0009|G0002G0012G0013|G0023G0012G0001|G0023G0005G0013|G0023G0012G0038|G0023G0049|G0023G0049G0005G0004|G0023G0012,27
G0023G0051G0048,9,3,8,G0023G0048|G0023G0051|G0023G0051G0040|G0023G0051G0005|G0023G0049G0048|G0023G0051G0048G0012|G0001G0051G0048|G0023G0050G0048,49,G0023G0005G0004|G0023|G0023G0040|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0023G0012G0013|G0023G0012G0001|G0023G0005G0013,57
G0024G0005G0007,9,3,0,,30,G0023G0005G0004|G0023G0005|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0024G0016|G0023G0005G0013|G0024|G0024G0012|G0005,30
G0024G0009G0005G0023G0012,9,5,0,,0,,0
G0024G0040,9,2,9,G0023G0040|G0001G0040|G0024G0016|G0024|G0040|G0024G0012|G0004G0040|G0024G0040G0044|G0024G0030,94,G0023|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0012,103
G0024G0040G0044G0012,9,4,1,G0024G0040G0044,8,G0044G0012|G0024G0040G0044G0048G0001|G0024G0012|G0002G0012G0044G0012|G0011G0040G0020G0012|G0044G0040G0044|G0044G0012G0044G0012|G0024G0040,9
G0038G0048G0044G0049,9,4,2,G0038G0048G0044|G0038G0048G0044G0051,13,G0048G0009G0049|G0038G0048G0009|G0038G0048G0013|G0048G0004G0049|G0023G0048G0012G0049|G0001G0048G0049|G0038G0048G0049G0044|G0009G0048G0044|G0001G0048G0009G0049|G0038G0048G0050G0044,15
G0038G0048G0050G0044,9,4,2,G0038G0048G0044|G0038G0048G0049G0044,10,G0048G0050G0009|G0048G0001G0044|G0038G0048G0009|G0038G0048G0013|G0023G0048G0050G0012|G0009G0048G0044|G0038G0048G0044G0051|G0038G0048G0044G0049|G0007G0048G0044|G0001G0048G0050,12
G0044G0012G0050,9,3,5,G0044G0012|G0009G0012G0050|G0012G0050|G0044G0012G0051|G0022G0012G0050,45,G0012G0013|G0009G0012|G0023G0012G0009|G0002G0012G0013|G0012|G0023G0012G0013|G0023G0012G0001|G0004G0012|G0044|G0022G0012,50
G0044G0012G0051,9,3,4,G0044G0012|G0012G0051|G0044G0012G0050|G0009G0012G0051,46,G0012G0013|G0009G0012|G0023G0012G0009|G0002G0012G0013|G0012|G0023G0012G0013|G0023G0012G0001|G0004G0012|G0044|G0022G0012,50
G0001G0005G0024G0012G0044G0012,8,6,0,,1,G0002G0005G0007G0012G0044G0012,1
G0001G0012G0009G0044G0012,8,5,0,,5,G0001G0048G0009G0012|G0002G0012G0044G0012|G0001G0012G0013G0012|G0044G0012G0044G0012|G0001G0012G0020G0012,5
G0001G0048G0012G0051,8,4,4,G0001G0048G0012|G0001G0048G0009G0051|G0001G0048G0051|G0001G0048G0012G0049,29,G0023G0048G0012|G0001G0048|G0001G0048G0009|G0001G0048G0009G0012|G0048G0012|G0048G0009G0051|G0001G0048G0002|G0001G0048G0022G0002|G0023G0048G0051|G0009G0048G0012,33
G0001G0048G0051,8,3,10,G0001G0048|G0001G0048G0009|G0001G0048G0012|G0001G0048G0002|G0023G0048G0051|G0001G0048G0051G0012|G0001G0048G0049|G0001G0048G0009G0051|G0001G0048G0012G0051|G0001G0048G0050,56,G0048G0009|G0023G0048G0012|G0023G0048|G0038G0048G0044|G0048G0004|G0001G0040|G0048G0013|G0001|G0012G0048G0009|G0016G0048G0020,66
G0001G0049G0048,8,3,4,G0001G0048|G0023G0049G0048|G0001G0049G0048G0012|G0001G0051G0048,28,G0023G0048|G0001G0048G0009|G0001G0048G0012|G0001G0040|G0001|G0023G0049|G0048G0049G0009|G0048|G0001G0048G0002|G0012G0049G0013,32
G0001G0049G0048G0012,8,4,3,G0001G0048G0012|G0001G0049G0048|G0001G0051G0048G0012,20,G0023G0048G0012|G0001G0048|G0001G0048G0009|G0001G0048G0009G0012|G0048G0012|G0001G0048G0002|G0009G0048G0012|G0001G0012G0013G0012|G0001G0048G0051G0012|G0023G0049G0048,23
G0001G0051G0048,8,3,4,G0001G0048|G0023G0051G0048|G0001G0049G0048|G0001G0051G0048G0012,30,G0023G0048|G0001G0048G0009|G0001G0048G0012|G0001G0040|G0001|G0048G0051G0009|G0012G0051G0013|G0023G0051|G0048|G0001G0048G0002,34
G0001G0051G0048G0012,8,4,4,G0001G0048G0012|G0023G0051G0048G0012|G0001G0049G0048G0012|G0001G0051G0048,18,G0023G0048G0012|G0001G0048|G0001G0048G0009|G0001G0048G0009G0012|G0048G0012|G0001G0048G0002|G0009G0048G0012|G0001G0012G0013G0012|G0001G0048G0051G0012|G0001G0048G0049,22
G0002G0012G0013G0013G0003,8,5,1,G0002G0012G0013G0013G0012,6,G0002G0012G0013|G0002G0012G0050G0013|G0002G0012G0013G0050|G0002G0012G0013G0012|G0002G0012G0013G0049|G0002G0012G0051G0013,7
G0002G0012G0044,8,3,4,G0002G0012G0013|G0002G0012G0044G0012|G0002G0005G0044|G0002G0012,50,G0012G0013|G0002|G0009G0012|G0023G0012G0009|G0038G0048G0044|G0012|G0023G0012G0013|G0023G0012G0001|G0004G0012|G0044G0012,54
G0005G0009G0050,8,3,7,G0005G0009|G0048G0009G0050|G0005G0009G0012|G0030G0009G0050|G0038G0005G0009G0050|G0005G0009G0051|G0009G0050,39,G0048G0009|G0030G0009|G0009G0012|G0038G0005G0009|G0016G0009|G0009|G0012G0009|G0012G0013G0050|G0048G0009G0051|G0005,46
G0007G0048G0044,8,3,4,G0038G0048G0044|G0007G0005G0044|G0007G0048|G0009G0048G0044,42,G0048G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0048G0013|G0012G0048G0009|G0044,46
G0009G0012G0051,8,3,4,G0009G0012|G0009G0012G0050|G0012G0051|G0044G0012G0051,54,G0012G0013|G0023G0012G0009|G0002G0012G0013|G0012|G0023G0012G0013|G0023G0012G0001|G0004G0012|G0044G0012|G0009|G0022G0012,58
G0009G0030,8,2,9,G0009G0012|G0009|G0030|G0004G0030|G0009G0016|G0024G0030|G0009G0032|G0009G0050|G0023G0030,96,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0005|G0001G0048|G0023G0048|G0012,105
G0011G0005,8,2,8,G0023G0005|G0011G0005G0001|G0011|G0005|G0011G0048|G0011G0005G0004|G0008G0005|G0011G0012,112,G0023G0005G0004|G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0001G0048|G0023G0048,120
G0011G0005G0001G0051,8,4,2,G0011G0005G0001|G0011G0005G0001G0049,10,G0011G0005G0013G0044|G0023G0005G0004G0051|G0011G0005G0013G0012|G0023G0005G0051|G0005G0009G0051|G0011G0005G0004|G0011G0005G0009G0023|G0011G0051G0005G0001|G0011G0005|G0011G0005G0049G0001,12
G0011G0005G0049G0001,8,4,1,G0011G0005G0001,11,G0011G0005G0013G0044|G0005G0020G0001|G0011G0005G0013G0012|G0023G0005G0049G0004|G0023G0005G0049|G0011G0005G0001G0049|G0011G0005G0004|G0011G0005G0009G0023|G0011G0051G0005G0001|G0011G0005,12
G0011G0048G0034,8,3,5,G0011G0048|G0011G0048G0020|G0011G0048G0012|G0011G0048G0023|G0011G0048G0013,36,G0048G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0038G0048G0044|G0011G0005G0001|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0048G0013,41
G0013G0012G0023G0012,8,4,0,,10,G0023G0012|G0002G0012G0044G0012|G0013G0012|G0023G0012G0038G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0001G0012G0013G0012|G0044G0012G0044G0012|G0001G0012G0020G0012|G0002G0012G0013G0012,10
G0013G0048G0022G0002G0012,8,5,0,,2,G0048G0022G0002|G0001G0048G0022G0002,2
G0016G0040G0009G0050,8,4,1,G0016G0040G0009,13,G0016G0009|G0048G0009G0050|G0023G0012G0009G0050|G0030G0009G0050|G0016G0009G0001|G0023G0040G0050|G0038G0005G0009G0050|G0001G0040G0050|G0001G0048G0009G0050|G0009G0050,14
G0016G0040G0013,8,3,1,G0016G0040G0009,35,G0012G0013|G0023G0040|G0002G0012G0013|G0023G0012G0013|G0016|G0001G0040|G0048G0013|G0016G0009|G0016G0048G0020|G0023G0005G0013,36
G0016G0048G0020G0049,8,4,1,G0016G0048G0020,9,G0030G0048G0020|G0048G0009G0049|G0048G0004G0049|G0023G0048G0012G0049|G0001G0048G0049|G0011G0048G0020|G0001G0048G0009G0049|G0038G0048G0044G0049|G0001G0048G0012G0049,10
G0016G0051G0009,8,3,5,G0016G0009|G0016G0040G0009|G0048G0051G0009|G0030G0051G0009|G0005G0051G0009,35,G0048G0009|G0030G0009|G0023G0012G0009|G0001G0048G0009|G0016|G0038G0005G0009|G0005G0009|G0012G0048G0009|G0016G0048G0020|G0009,40
G0020G0005G0009G0044,8,4,0,,12,G0038G0005G0009|G0005G0009|G0011G0005G0013G0044|G0005G0009G0012|G0007G0005G0044|G0002G0005G0044|G0038G0005G0009G0050|G0005G0009G0051|G0011G0005G0009G0023|G0023G0005G0009,12
G0022G0012G0050,8,3,4,G0022G0012|G0009G0012G0050|G0012G0050|G0044G0012G0050,43,G0012G0013|G0009G0012|G0023G0012G0009|G0002G0012G0013|G0012|G0023G0012G0013|G0023G0012G0001|G0004G0012|G0044G0012|G0023G0012G0038,47
