token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0005G0001G0005G0006G0004G0002G0002G0004G0004G0005G0001,10,12,0,,1,G0006G0001G0001G0005G0006G0004G0002G0002G0004G0004G0005G0001,1
G0005G0001G0001G0006G0002G0002,10,6,1,G0006G0001G0001G0006G0002G0002,5,G0005G0001G0001G0006|G0001G0006G0002G0002|G0005G0001G0001G0006G0005G0001|G0001G0002G0001G0006G0002G0002|G0005G0001G0001G0006G0003G0001,6
G0005G0001G0001G0006G0003G0001,10,6,1,G0005G0001G0001G0006G0005G0001,3,G0005G0001G0001G0006|G0005G0001G0003G0004G0003G0001|G0005G0001G0001G0006G0002G0002,4
G0005G0003G0001G0006G0003G0001G0001G0005G0006G0006G0004G0004G0002G0002,10,14,0,,0,,0
G0006G0001G0003G0004G0003G0001G0005G0004G0003G0004G0001G0006G0005G0001,10,14,0,,0,,0
G0006G0004G0004G0004G0005G0003G0001G0005G0001G0006G0006G0004G0004G0004G0003G0003,10,16,0,,0,,0
G0006G0006G0002G0002G0001G0005G0003G0001G0006G0001G0006G0005G0004G0004,10,14,0,,0,,0
G0001G0002G0001G0005G0001G0006G0003G0001,9,8,1,G0001G0002G0001G0005G0001G0006G0005G0001,2,G0003G0002G0001G0005G0001G0006G0003G0003|G0001G0002G0001G0005G0001G0006G0003G0001G0005G0001,3
G0001G0002G0001G0006G0004G0004G0002G0002G0005G0002,9,10,0,,0,,0
G0001G0002G0003G0004G0003G0001G0001G0003G0003G0005G0001G0006G0004G0004,9,14,0,,0,,0
G0001G0002G0004G0004G0006G0004,9,6,0,,8,G0002G0002G0003G0004G0006G0004|G0001G0002G0004G0004|G0001G0002G0004G0004G0001G0006|G0001G0002G0004G0004G0003G0003|G0001G0002G0004G0004G0005G0001|G0006G0001G0002G0002G0004G0004G0006G0004|G0006G0006G0004G0004G0006G0004|G0001G0003G0003G0004G0006G0004,8
G0001G0002G0004G0004G0006G0004G0004G0003G0004G0004G0001G0006G0002G0002G0002G0002G0003G0004G0005G0001,9,20,0,,0,,0
G0001G0002G0004G0004G0006G0004G0006G0001G0001G0006G0003G0003,9,12,0,,0,,0
G0001G0005G0001G0002G0003G0004G0006G0004,9,8,0,,1,G0005G0001G0003G0004G0006G0004,1
G0001G0005G0001G0006G0005G0001,9,6,1,G0001G0002G0001G0006G0005G0001,5,G0001G0002G0001G0005G0001G0006G0005G0001|G0001G0005G0001G0006|G0001G0005G0001G0006G0003G0003|G0005G0001G0001G0006G0005G0001|G0004G0003G0001G0006G0005G0001,6
G0001G0005G0004G0003G0003G0004G0001G0002,9,8,0,,1,G0001G0005G0004G0003G0004G0004G0005G0002,1
