token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0020G0017G0028,10,3,1,G0006G0017G0028,27,G0008G0017G0008|G0026G0017|G0006G0017G0008|G0024G0017|G0020G0008|G0006G0017G0028G0021|G0014G0017G0026|G0011G0017G0008|G0017|G0028,28
G0028G0002G0008,10,3,4,G0028G0002|G0028G0002G0026|G0028G0002G0024|G0028G0021G0008,28,G0002|G0024G0002|G0008G0017G0008|G0026G0008|G0028G0026|G0006G0017G0008|G0016G0002|G0020G0008|G0028G0021|G0028G0026G0017,32
G0028G0017G0011G0011G0021,10,5,1,G0013G0017G0011G0011G0021,6,G0016G0026G0011G0011G0021|G0006G0017G0011G0021|G0028G0017G0019G0009G0021|G0004G0017G0024G0011G0021|G0013G0017G0019G0011G0021|G0028G0017G0024G0009G0021,7
G0028G0017G0024G0009G0017,10,5,2,G0028G0017G0024G0009G0021|G0004G0017G0024G0009G0017,8,G0028G0017G0008G0016G0017|G0011G0017G0009G0009G0017|G0009G0017G0011G0009G0017|G0028G0017G0019G0009G0021|G0002G0024G0009G0017|G0004G0017G0024G0009G0021|G0011G0017G0024G0017|G0028G0017G0016G0017,10
G0028G0021G0008G0002,10,4,3,G0028G0021G0008|G0014G0021G0008G0002|G0019G0021G0008G0002,9,G0028G0002|G0028G0021|G0021G0019G0002|G0020G0008G0002|G0003G0021G0008|G0028G0026G0002|G0028G0021G0008G0009G0021|G0028G0002G0008|G0014G0026G0021G0008G0002,12
G0002G0024G0009G0019G0020G0026,9,6,1,G0002G0024G0009G0019G0026,2,G0002G0024G0009G0019G0017|G0002G0024G0009G0019G0002,3
G0004G0017,9,2,8,G0026G0017|G0024G0017|G0017|G0004G0017G0026|G0004G0002|G0004|G0004G0026|G0027G0017,68,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0008G0017G0008|G0026G0008|G0006G0027|G0028G0026,76
G0004G0021G0008G0026G0019,9,5,0,,4,G0004G0021G0016G0026|G0004G0021G0016G0021G0019|G0004G0021G0008G0009G0017|G0004G0021G0019,4
G0004G0021G0019,9,3,1,G0014G0021G0019,35,G0021|G0024G0021|G0016G0021|G0011G0021|G0008G0021|G0028G0021|G0021G0019G0002|G0024G0017G0019|G0017G0019|G0003G0021G0008,36
G0006G0017G0009G0002G0008G0009G0017,9,7,0,,1,G0009G0002G0008G0009G0017,1
G0006G0017G0011G0009G0020G0026,9,6,0,,1,G0006G0017G0024G0020G0026,1
G0009G0002G0008G0009G0002,9,5,1,G0009G0002G0008G0009G0017,3,G0011G0002G0008G0007G0002|G0009G0020G0009G0009G0002|G0009G0021G0011G0009G0002,4
G0011G0017G0024G0017,9,4,2,G0011G0017G0008G0017|G0011G0017G0024,14,G0024G0017|G0011G0017G0008|G0011G0020G0017|G0014G0017G0006G0017|G0024G0017G0006G0017|G0011G0017G0009G0009G0017|G0024G0017G0019G0017|G0006G0017G0024G0017G0019|G0013G0017G0006G0017|G0028G0017G0024G0009G0017,16
G0013G0020G0028G0028G0017,9,5,0,,0,,0
G0014G0021G0008G0002,9,4,3,G0028G0021G0008G0002|G0014G0026G0021G0008G0002|G0019G0021G0008G0002,7,G0014G0021G0019|G0021G0019G0002|G0020G0008G0002|G0003G0021G0008|G0014G0021G0019G0001|G0014G0017G0021G0009G0002|G0028G0021G0008,10
G0014G0021G0019G0006G0027,9,5,1,G0014G0021G0019G0006G0027G0010,2,G0014G0021G0019|G0014G0021G0019G0001,3
G0016G0017G0014G0017,9,4,0,,11,G0014G0017G0006G0017|G0024G0017G0006G0017|G0016G0017G0004G0021|G0016G0026G0017|G0024G0017G0019G0017|G0011G0017G0008G0017|G0013G0017G0006G0017|G0011G0017G0024G0017|G0017G0028G0017|G0028G0017G0016G0017,11
G0017G0028G0017,9,3,0,,32,G0028G0026|G0026G0017|G0024G0017|G0006G0017G0028G0021|G0028G0002|G0028G0021|G0028G0026G0017|G0017|G0028|G0017G0019,32
G0018G0019G0026G0016G0001,9,5,0,,0,,0
G0018G0020G0002G0019G0016G0002,9,6,0,,0,,0
G0019G0026G0004G0002,9,4,1,G0019G0026G0014G0002,9,G0028G0026G0002|G0004G0026G0002|G0014G0019G0026G0028G0002|G0004G0002|G0004G0026G0009G0002|G0011G0026G0002|G0013G0026G0002|G0026G0019G0002|G0019G0021G0008G0002,10
G0021G0009G0009G0021G0019G0008G0017,9,7,0,,0,,0
G0022G0020G0021G0011G0009,9,5,3,G0022G0020G0021G0011G0009G0002|G0022G0020G0021G0011G0009G0017|G0022G0020G0021G0011G0009G0026,3,G0022G0020G0021G0024|G0022G0020G0021G0024G0024|G0022G0020G0021G0026,6
G0024G0020G0008G0018G0017,9,5,0,,2,G0014G0020G0008G0009G0017|G0020G0008G0017,2
G0027G0017,9,2,5,G0026G0017|G0024G0017|G0017|G0027G0002|G0004G0017,69,G0021|G0006G0027G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0008G0017G0008|G0026G0008|G0006G0027,74
G0028G0017G0016G0017,9,4,1,G0028G0017G0008G0016G0017,11,G0028G0026G0017|G0014G0017G0006G0017|G0024G0017G0006G0017|G0024G0017G0019G0017|G0011G0017G0008G0017|G0013G0017G0006G0017|G0013G0017G0008G0016G0017|G0028G0017G0024G0009G0017|G0011G0017G0024G0017|G0016G0017G0014G0017,12
G0028G0017G0024G0009G0021,9,5,3,G0028G0017G0019G0009G0021|G0004G0017G0024G0009G0021|G0028G0017G0024G0009G0017,6,G0013G0017G0019G0009G0021|G0028G0021G0008G0009G0021|G0016G0017G0024G0006G0021|G0004G0017G0024G0011G0021|G0028G0017G0011G0011G0021|G0004G0017G0024G0009G0017,9
G0028G0021G0008G0009G0019G0021,9,6,1,G0028G0021G0008G0009G0021,2,G0018G0021G0008G0009G0021|G0016G0021G0008G0009G0019G0017,3
G0028G0026G0021G0026,9,4,0,,12,G0028G0026|G0028G0021|G0028G0026G0017|G0004G0026G0016G0026|G0028G0002G0026|G0028G0026G0002|G0022G0020G0021G0026|G0021G0026|G0006G0026G0021G0024|G0014G0026G0021G0016G0026,12
G0004G0017G0024G0009G0017,8,5,2,G0004G0017G0024G0009G0021|G0028G0017G0024G0009G0017,7,G0011G0017G0009G0009G0017|G0009G0017G0011G0009G0017|G0002G0024G0009G0017|G0004G0017G0024G0011G0021|G0004G0021G0008G0009G0017|G0011G0017G0024G0017|G0028G0017G0024G0009G0021,9
G0004G0026G0011G0009G0002,8,5,1,G0004G0026G0009G0002,3,G0004G0026G0002|G0004G0026G0011G0017|G0009G0021G0011G0009G0002,4
G0004G0026G0016,8,3,3,G0004G0026G0016G0026|G0004G0026G0002|G0004G0026,35,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0026|G0016|G0014G0026G0012,38
G0006G0017G0024G0021G0026,8,5,1,G0006G0017G0024G0020G0026,5,G0006G0017G0028G0021|G0006G0017G0011G0021|G0006G0017G0024G0017G0019|G0006G0017G0024G0014G0002|G0024G0021G0026,6
G0006G0017G0028G0026G0008G0006G0026G0002G0026,8,9,0,,1,G0006G0017G0028G0026G0008G0006G0026G0001,1
G0006G0019G0021G0016G0026,8,5,0,,2,G0004G0021G0016G0026|G0014G0026G0021G0016G0026,2
G0008G0002G0009G0020G0019G0002,8,6,0,,1,G0014G0002G0020G0019G0002,1
G0008G0017G0028G0021,8,4,1,G0006G0017G0028G0021,12,G0008G0017G0008|G0008G0021|G0028G0021|G0008G0017G0026|G0016G0017G0004G0021|G0006G0017G0028|G0002G0008G0026G0028G0021|G0006G0017G0011G0021|G0017G0004G0021|G0004G0017G0006G0021,13
G0011G0006G0027G0026G0021G0019G0002,8,7,0,,0,,0
G0014G0021G0019G0011G0017G0008G0002,8,7,0,,0,,0
G0014G0026G0002G0006G0021,8,5,0,,0,,0
G0014G0026G0021G0008G0002,8,5,1,G0014G0021G0008G0002,4,G0014G0017G0021G0009G0002|G0014G0026G0021G0016G0026|G0028G0021G0008G0002|G0019G0021G0008G0002,5
G0016G0026G0006G0017,8,4,1,G0016G0026G0017,11,G0016G0026|G0026G0017|G0028G0026G0017|G0014G0017G0006G0017|G0024G0017G0006G0017|G0016G0020G0006G0002|G0004G0026G0011G0017|G0016G0026G0019|G0013G0017G0006G0017|G0016G0026G0011G0026G0017,12
G0017G0028G0002G0026,8,4,1,G0028G0002G0026,7,G0028G0026|G0028G0002|G0028G0002G0024|G0017G0019G0002|G0027G0002G0026|G0028G0002G0008|G0017G0028G0017,8
G0019G0021G0008G0002,8,4,2,G0028G0021G0008G0002|G0014G0021G0008G0002,7,G0021G0019G0002|G0020G0008G0002|G0003G0021G0008|G0028G0021G0008|G0019G0026G0014G0002|G0019G0026G0004G0002|G0014G0026G0021G0008G0002,9
G0019G0021G0009G0019G0017,8,5,0,,4,G0002G0024G0009G0019G0017|G0016G0021G0008G0009G0019G0017|G0016G0026G0021G0009G0019G0017|G0014G0021G0009G0009G0017,4
G0021G0024G0024G0002,8,4,1,G0021G0024G0024G0026,5,G0024G0002|G0021G0019G0002|G0022G0020G0021G0024G0024G0002|G0021G0024|G0011G0021G0024G0004G0002,6
G0022G0020G0002G0008G0016,8,5,1,G0022G0020G0002G0008G0016G0017,5,G0022G0020G0002G0024|G0022G0020G0002|G0022G0020G0002G0008G0009G0017|G0022G0020G0002G0024G0026|G0022G0020G0002G0024G0021,6
G0022G0020G0002G0024G0021,8,5,2,G0022G0020G0002G0024|G0022G0020G0002G0024G0026,5,G0022G0020G0021G0024|G0022G0020G0021G0024G0024|G0022G0020G0002|G0022G0020G0021G0024G0024G0021|G0022G0020G0002G0008G0016,7
G0024G0021G0018G0018G0021,8,5,0,,0,,0
G0024G0021G0026,8,3,4,G0024G0021|G0024G0026|G0024G0020G0026|G0021G0026,38,G0021|G0024|G0024G0002|G0016G0026|G0014G0021G0019|G0028G0026|G0011G0026|G0026|G0024G0017|G0016G0021,42
G0026G0008G0013G0026G0008G0017,8,6,0,,0,,0
