token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022G0022,6,2,25,G0002G0022|G0013G0022|G0022G0001|G0022G0002|G0022|G0011G0022|G0022G0013|G0004G0022|G0022G0019|G0022G0007,187,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,212
G0023G0011G0002,6,3,9,G0011G0002|G0023G0011|G0023G0002|G0007G0011G0002|G0013G0011G0002|G0001G0011G0002|G0011G0011G0002|G0002G0011G0002|G0022G0011G0002,92,G0011G0011|G0002G0002|G0002G0011|G0011G0001|G0001G0011|G0018G0002|G0011G0004|G0004G0011|G0001G0002|G0004G0002,101
G0001G0011G0011,5,3,11,G0011G0011|G0001G0011|G0002G0011G0011|G0007G0011G0011|G0018G0011G0011|G0001G0011G0002|G0001G0011G0004|G0022G0011G0011|G0001G0011G0001|G0001G0011G0018,81,G0002G0011|G0011G0001|G0011G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011|G0001G0002|G0001G0018|G0011G0007,92
G0001G0013G0002,5,3,6,G0001G0002|G0013G0002|G0001G0013|G0001G0011G0002|G0001G0013G0019|G0001G0019G0002,87,G0002G0002|G0002G0013|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0001G0001|G0001G0018|G0004G0002|G0023G0002,93
G0001G0024,5,2,15,G0001G0011|G0001G0001|G0001G0002|G0001G0018|G0001G0004|G0001|G0001G0013|G0001G0019|G0001G0012|G0001G0007,206,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,221
G0002G0002G0004,5,3,9,G0002G0002|G0002G0004|G0002G0002G0011|G0002G0002G0002|G0002G0002G0013|G0002G0011G0004|G0011G0002G0004|G0002G0004G0004|G0002G0007G0004,83,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012|G0011G0004,92
G0002G0004G0002,5,3,11,G0002G0002|G0004G0002|G0002G0004|G0002G0002G0002|G0002G0004G0011|G0002G0011G0002|G0002G0001G0002|G0002G0004G0004|G0002G0004G0007|G0002G0018G0002,100,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012|G0011G0004,111
G0002G0011G0002,5,3,18,G0002G0002|G0002G0011|G0011G0002|G0002G0002G0002|G0002G0011G0011|G0002G0011G0001|G0007G0011G0002|G0013G0011G0002|G0001G0011G0002|G0011G0011G0002,103,G0002G0018|G0011G0011|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0018G0002|G0023G0011,121
G0002G0011G0004,5,3,12,G0002G0011|G0011G0004|G0002G0004|G0002G0011G0011|G0002G0011G0001|G0001G0011G0004|G0002G0002G0004|G0002G0011G0002|G0002G0004G0004|G0002G0007G0004,102,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,114
G0002G0016,5,2,19,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0002G0023|G0002G0010,221,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,240
G0002G0018G0011,5,3,9,G0002G0018|G0002G0011|G0018G0011|G0002G0002G0011|G0002G0011G0011|G0002G0004G0011|G0002G0018G0022|G0011G0018G0011|G0002G0018G0002,92,G0011G0011|G0002G0002|G0002G0022|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0018G0002|G0023G0011|G0002G0012,101
G0002G0018G0022,5,3,5,G0002G0018|G0002G0022|G0002G0018G0011|G0018G0022|G0002G0018G0002,82,G0002G0002|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0013G0022|G0018G0002|G0002G0012|G0002G0023|G0001G0018,87
G0003G0004,5,2,21,G0011G0004|G0002G0004|G0013G0004|G0001G0004|G0007G0004|G0004|G0004G0004|G0022G0004|G0023G0004|G0005G0004,199,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,220
G0003G0007,5,2,21,G0002G0007|G0011G0007|G0013G0007|G0023G0007|G0022G0007|G0004G0007|G0019G0007|G0007|G0001G0007|G0003G0011,185,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,206
G0004G0002G0013,5,3,4,G0002G0013|G0004G0002|G0004G0013|G0002G0002G0013,93,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012|G0002G0023,97
G0004G0005G0001,5,3,5,G0004G0005|G0004G0001|G0004G0023G0001|G0005G0001|G0013G0005G0001,64,G0011G0001|G0002G0001|G0001G0001|G0004G0011|G0022G0001|G0004G0002|G0004G0013|G0004G0023|G0001|G0018G0001,69
G0005G0004G0007,5,3,4,G0004G0007|G0005G0004|G0002G0004G0007|G0005G0007,61,G0002G0007|G0011G0004|G0004G0011|G0004G0002|G0011G0007|G0002G0004|G0004G0013|G0013G0004|G0001G0004|G0004G0023,65
G0005G0022,5,2,23,G0002G0022|G0013G0022|G0022|G0011G0022|G0004G0022|G0005G0011|G0005G0004|G0005G0012|G0001G0022|G0003G0022,190,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,213
G0007G0002G0001,5,3,7,G0002G0001|G0007G0002|G0007G0001|G0007G0018G0001|G0011G0002G0001|G0018G0002G0001|G0007G0002G0011,88,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012,95
G0007G0003,5,2,23,G0007G0002|G0007G0011|G0002G0003|G0007G0004|G0018G0003|G0007G0023|G0007G0001|G0007|G0007G0012|G0007G0019,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,212
G0007G0007,5,2,26,G0002G0007|G0011G0007|G0007G0002|G0007G0011|G0007G0004|G0013G0007|G0023G0007|G0007G0023|G0007G0001|G0022G0007,188,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,214
G0007G0018G0001,5,3,5,G0018G0001|G0007G0001|G0007G0018|G0011G0018G0001|G0007G0002G0001,70,G0002G0018|G0011G0001|G0002G0001|G0018G0002|G0001G0001|G0022G0001|G0001G0018|G0007G0002|G0007G0011|G0001,75
G0007G0019G0011,5,3,5,G0007G0011|G0019G0011|G0007G0019|G0007G0011G0011|G0007G0002G0011,74,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0007G0002|G0013G0011|G0019G0002|G0011G0019|G0007G0004,79
G0007G0022,5,2,26,G0002G0022|G0013G0022|G0007G0002|G0007G0011|G0007G0004|G0022|G0011G0022|G0004G0022|G0007G0023|G0007G0001,195,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,221
G0008G0011,5,2,17,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0007G0011|G0013G0011|G0019G0011|G0011|G0018G0011,222,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,239
G0010G0002,5,2,25,G0002G0002|G0011G0002|G0018G0002|G0001G0002|G0004G0002|G0023G0002|G0007G0002|G0022G0002|G0013G0002|G0019G0002,215,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,240
G0010G0004G0011,5,3,7,G0004G0011|G0010G0004|G0002G0004G0011|G0010G0011|G0010G0004G0004|G0011G0004G0011|G0013G0004G0011,78,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0011G0004|G0004G0002|G0002G0004|G0004G0013|G0007G0011|G0013G0004,85
G0010G0005,5,2,18,G0004G0005|G0002G0005|G0010G0004|G0011G0005|G0001G0005|G0010G0011|G0010G0013|G0013G0005|G0023G0005|G0005,188,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,206
G0010G0007,5,2,23,G0002G0007|G0011G0007|G0013G0007|G0023G0007|G0022G0007|G0004G0007|G0019G0007|G0007|G0010G0004|G0001G0007,186,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,209
G0010G0023,5,2,22,G0002G0023|G0004G0023|G0011G0023|G0018G0023|G0007G0023|G0023G0023|G0010G0004|G0023|G0019G0023|G0013G0023,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,211
G0011G0002G0001,5,3,11,G0011G0001|G0002G0001|G0011G0002|G0011G0018G0001|G0011G0001G0001|G0011G0002G0011|G0007G0002G0001|G0011G0002G0004|G0011G0002G0023|G0018G0002G0001,99,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0007|G0018G0002|G0002G0012|G0011G0004,110
G0011G0002G0004,5,3,10,G0011G0002|G0011G0004|G0002G0004|G0011G0002G0011|G0002G0002G0004|G0011G0002G0001|G0011G0002G0023|G0011G0002G0002|G0011G0007G0004|G0011G0013G0004,100,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0018G0002,110
G0011G0002G0023,5,3,10,G0011G0002|G0002G0023|G0011G0023|G0011G0002G0011|G0011G0002G0001|G0011G0002G0004|G0011G0002G0002|G0011G0022G0023|G0011G0023G0023|G0013G0002G0023,91,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0018G0002,101
G0011G0018G0011,5,3,8,G0011G0011|G0018G0011|G0011G0018|G0011G0018G0001|G0011G0002G0011|G0002G0018G0011|G0011G0022G0011|G0011G0004G0011,88,G0002G0018|G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0018G0002|G0023G0011|G0011G0004|G0004G0011|G0001G0018,96
G0011G0022G0011,5,3,7,G0011G0011|G0011G0022|G0022G0011|G0011G0002G0011|G0011G0018G0011|G0011G0004G0011|G0011G0022G0023,87,G0002G0022|G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0023G0011|G0011G0004|G0004G0011|G0022G0001,94
G0012,5,1,33,G0002G0012|G0001|G0018|G0022|G0011|G0012G0002|G0004|G0002|G0011G0012|G0013,170,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,203
G0013G0003,5,2,23,G0013G0022|G0013G0004|G0013G0002|G0013G0011|G0002G0003|G0013G0013|G0018G0003|G0013G0001|G0013G0007|G0013,194,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,217
G0013G0007G0001,5,3,5,G0013G0001|G0013G0007|G0007G0001|G0013G0007G0018|G0013G0005G0001,74,G0011G0001|G0002G0001|G0002G0007|G0013G0022|G0001G0001|G0022G0001|G0011G0007|G0007G0002|G0007G0011|G0013G0004,79
G0013G0007G0018,5,3,5,G0013G0007|G0013G0018|G0007G0018|G0013G0019G0018|G0013G0007G0001,67,G0002G0018|G0002G0007|G0013G0022|G0001G0018|G0011G0007|G0007G0002|G0007G0011|G0013G0004|G0013G0002|G0013G0011,72
G0013G0023G0002,5,3,7,G0023G0002|G0013G0002|G0013G0023|G0013G0011G0002|G0002G0023G0002|G0004G0023G0002|G0013G0002G0002,82,G0002G0002|G0011G0002|G0013G0022|G0018G0002|G0023G0011|G0002G0023|G0001G0002|G0004G0002|G0007G0002|G0013G0004,89
G0016G0004,5,2,16,G0011G0004|G0002G0004|G0013G0004|G0001G0004|G0007G0004|G0004|G0004G0004|G0022G0004|G0023G0004|G0005G0004,204,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,220
G0016G0018,5,2,14,G0002G0018|G0001G0018|G0018|G0011G0018|G0013G0018|G0004G0018|G0018G0018|G0019G0018|G0023G0018|G0007G0018,197,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,211
G0018G0002G0001,5,3,6,G0002G0001|G0018G0002|G0018G0001|G0007G0002G0001|G0011G0002G0001|G0018G0002G0002,88,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0011G0002|G0002G0007|G0002G0012|G0001G0001,94
G0018G0002G0002,5,3,7,G0002G0002|G0018G0002|G0002G0002G0002|G0018G0002G0001|G0019G0002G0002|G0011G0002G0002|G0013G0002G0002,79,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0002G0012|G0002G0023|G0001G0002,86
G0018G0005,5,2,24,G0018G0002|G0018|G0018G0001|G0018G0003|G0018G0023|G0004G0005|G0018G0011|G0002G0005|G0018G0012|G0018G0013,188,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,212
G0018G0010,5,2,24,G0018G0002|G0002G0010|G0018|G0018G0001|G0018G0003|G0018G0023|G0018G0011|G0018G0012|G0018G0013|G0018G0018,185,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,209
G0018G0020,5,2,20,G0018G0002|G0018|G0018G0001|G0018G0003|G0018G0023|G0018G0011|G0018G0012|G0018G0013|G0018G0018|G0018G0004,188,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,208
G0018G0022,5,2,29,G0002G0022|G0013G0022|G0018G0002|G0018|G0018G0001|G0018G0003|G0018G0023|G0022|G0011G0022|G0004G0022,187,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,216
G0019G0002G0002,5,3,6,G0002G0002|G0019G0002|G0002G0002G0002|G0018G0002G0002|G0011G0002G0002|G0013G0002G0002,75,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012|G0002G0023,81
G0019G0010,5,2,20,G0002G0010|G0019G0002|G0019G0011|G0019G0001|G0019G0007|G0019G0018|G0011G0010|G0019|G0019G0023|G0004G0010,185,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,205
G0019G0019,5,2,22,G0019G0002|G0011G0019|G0019G0011|G0001G0019|G0002G0019|G0004G0019|G0022G0019|G0019G0001|G0019G0007|G0019G0018,186,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,208
G0021G0002,5,2,15,G0002G0002|G0011G0002|G0018G0002|G0001G0002|G0004G0002|G0023G0002|G0007G0002|G0022G0002|G0013G0002|G0019G0002,223,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,238
G0022G0002G0011,5,3,8,G0002G0011|G0022G0002|G0022G0011|G0002G0002G0011|G0011G0002G0011|G0013G0002G0011|G0022G0011G0011|G0007G0002G0011,93,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0001G0011|G0018G0002,101
G0022G0003,5,2,22,G0022G0001|G0022G0002|G0002G0003|G0018G0003|G0022|G0022G0013|G0022G0019|G0022G0007|G0022G0011|G0022G0004,185,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,207
G0022G0008,5,2,12,G0022G0001|G0022G0002|G0022|G0022G0013|G0022G0019|G0022G0007|G0022G0011|G0022G0004|G0022G0018|G0022G0022,195,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,207
G0022G0011G0002,5,3,11,G0011G0002|G0022G0002|G0022G0011|G0007G0011G0002|G0013G0011G0002|G0001G0011G0002|G0011G0011G0002|G0022G0011G0011|G0023G0011G0002|G0002G0011G0002,91,G0011G0011|G0002G0002|G0002G0011|G0011G0001|G0001G0011|G0018G0002|G0023G0011|G0011G0004|G0004G0011|G0022G0001,102
G0022G0011G0013,5,3,6,G0011G0013|G0022G0013|G0022G0011|G0022G0011G0011|G0022G0011G0002|G0002G0011G0013,81,G0011G0011|G0002G0011|G0002G0013|G0011G0001|G0011G0002|G0001G0011|G0023G0011|G0011G0004|G0004G0011|G0022G0001,87
G0022G0023,5,2,26,G0002G0023|G0022G0001|G0022G0002|G0004G0023|G0011G0023|G0018G0023|G0022|G0022G0013|G0007G0023|G0023G0023,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,215
G0023G0003,5,2,23,G0023G0011|G0023G0002|G0002G0003|G0018G0003|G0023G0007|G0023G0023|G0023G0004|G0023G0018|G0023|G0023G0001,182,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,205
G0023G0019,5,2,25,G0023G0011|G0023G0002|G0011G0019|G0001G0019|G0002G0019|G0023G0007|G0004G0019|G0023G0023|G0022G0019|G0023G0004,188,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,213
G0024G0013,5,2,14,G0002G0013|G0004G0013|G0011G0013|G0013G0013|G0001G0013|G0022G0013|G0013|G0018G0013|G0012G0013|G0023G0013,196,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,210
G0001G0002G0012,4,3,4,G0002G0012|G0001G0002|G0001G0012|G0001G0002G0022,86,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0001G0011|G0018G0002,90
G0001G0002G0022,4,3,5,G0002G0022|G0001G0002|G0001G0022|G0001G0002G0012|G0001G0022G0022,92,G0002G0018|G0002G0002|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0001G0011|G0013G0022|G0018G0002,97
G0001G0004G0013,4,3,3,G0004G0013|G0001G0004|G0001G0013,86,G0002G0013|G0001G0011|G0011G0004|G0001G0001|G0004G0011|G0001G0002|G0001G0018|G0004G0002|G0002G0004|G0011G0013,89
G0001G0011G0001,4,3,9,G0011G0001|G0001G0011|G0001G0001|G0002G0011G0001|G0001G0011G0002|G0001G0011G0004|G0001G0011G0011|G0001G0011G0018|G0001G0011G0019,92,G0011G0011|G0002G0011|G0002G0001|G0011G0002|G0023G0011|G0011G0004|G0004G0011|G0022G0001|G0001G0002|G0001G0018,101
G0001G0011G0018,4,3,9,G0001G0011|G0001G0018|G0011G0018|G0001G0011G0002|G0001G0011G0004|G0001G0011G0011|G0001G0011G0001|G0001G0011G0019|G0007G0011G0018,85,G0002G0018|G0011G0011|G0002G0011|G0011G0001|G0011G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011|G0001G0002,94
G0001G0011G0019,4,3,10,G0001G0011|G0011G0019|G0001G0019|G0001G0011G0002|G0001G0011G0004|G0001G0011G0011|G0001G0011G0001|G0001G0011G0018|G0001G0013G0019|G0004G0011G0019,79,G0011G0011|G0002G0011|G0011G0001|G0011G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011|G0001G0002|G0001G0018,89
G0001G0013G0019,4,3,5,G0001G0013|G0001G0019|G0013G0019|G0001G0013G0002|G0001G0011G0019,66,G0002G0013|G0001G0011|G0013G0022|G0001G0001|G0001G0002|G0001G0018|G0004G0013|G0011G0013|G0013G0004|G0001G0004,71
G0001G0019G0002,4,3,6,G0001G0002|G0019G0002|G0001G0019|G0001G0011G0002|G0001G0013G0002|G0004G0019G0002,81,G0002G0002|G0011G0002|G0001G0011|G0018G0002|G0001G0001|G0001G0018|G0004G0002|G0023G0002|G0007G0002|G0022G0002,87
G0001G0022G0022,4,3,3,G0001G0022|G0022G0022|G0001G0002G0022,56,G0002G0022|G0001G0011|G0013G0022|G0001G0001|G0022G0001|G0001G0002|G0001G0018|G0022G0002|G0001G0004|G0001,59
G0002G0001G0002,4,3,11,G0002G0002|G0002G0001|G0001G0002|G0002G0002G0002|G0002G0001G0019|G0011G0001G0002|G0002G0004G0002|G0002G0011G0002|G0002G0001G0013|G0002G0018G0002,97,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0011G0002|G0002G0007|G0001G0011|G0018G0002|G0002G0012,108
G0002G0001G0013,4,3,7,G0002G0013|G0002G0001|G0001G0013|G0002G0001G0019|G0002G0002G0013|G0002G0001G0002|G0002G0011G0013,89,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0007|G0001G0011|G0002G0012|G0001G0001|G0002G0023,96
G0002G0004G0004,4,3,9,G0002G0004|G0004G0004|G0002G0004G0011|G0002G0002G0004|G0002G0004G0002|G0002G0011G0004|G0002G0004G0007|G0002G0007G0004|G0010G0004G0004,76,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0011G0004|G0002G0023,85
G0002G0004G0007,4,3,7,G0002G0007|G0002G0004|G0004G0007|G0002G0004G0011|G0002G0004G0002|G0005G0004G0007|G0002G0004G0004,86,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0012|G0011G0004|G0002G0023|G0004G0011,93
G0002G0007G0004,4,3,7,G0002G0007|G0002G0004|G0007G0004|G0002G0002G0004|G0002G0011G0004|G0002G0004G0004|G0011G0007G0004,83,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0012|G0011G0004|G0002G0023|G0002G0010,90
G0002G0011G0013,4,3,10,G0002G0011|G0002G0013|G0011G0013|G0002G0011G0011|G0002G0011G0001|G0002G0002G0013|G0002G0011G0002|G0002G0011G0004|G0022G0011G0013|G0002G0001G0013,101,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011|G0023G0011,111
G0002G0012G0018,4,3,3,G0002G0018|G0002G0012|G0012G0018,75,G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0023|G0001G0018|G0002G0010|G0002G0004,78
G0002G0013G0023,4,3,3,G0002G0013|G0002G0023|G0013G0023,85,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0001|G0002G0007|G0013G0022|G0002G0012|G0002G0010|G0002G0004,88
G0002G0018G0002,4,3,10,G0002G0018|G0002G0002|G0018G0002|G0002G0002G0002|G0002G0004G0002|G0002G0011G0002|G0002G0018G0011|G0002G0018G0022|G0002G0001G0002|G0002G0023G0002,91,G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0002G0012|G0002G0023|G0001G0002|G0001G0018,101
G0002G0021,4,2,18,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0002G0023|G0002G0010,222,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,240
G0002G0022G0001,4,3,4,G0002G0022|G0002G0001|G0022G0001|G0002G0011G0001,88,G0002G0018|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0007|G0013G0022|G0002G0012|G0001G0001|G0002G0023,92
G0002G0023G0002,4,3,10,G0002G0002|G0002G0023|G0023G0002|G0002G0002G0002|G0002G0004G0002|G0002G0011G0002|G0013G0023G0002|G0002G0001G0002|G0002G0018G0002|G0004G0023G0002,90,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0023G0011|G0002G0012,100
G0003G0012,4,2,16,G0002G0012|G0011G0012|G0001G0012|G0013G0012|G0018G0012|G0003G0011|G0005G0012|G0007G0012|G0003G0002|G0003G0022,186,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,202
G0004G0001G0012,4,3,3,G0001G0012|G0004G0001|G0004G0012,67,G0011G0001|G0002G0001|G0001G0011|G0002G0012|G0001G0001|G0004G0011|G0022G0001|G0001G0002|G0001G0018|G0004G0002,70
G0004G0010G0002,4,3,5,G0004G0002|G0004G0010|G0010G0002|G0004G0019G0002|G0004G0023G0002,73,G0002G0002|G0011G0002|G0018G0002|G0004G0011|G0001G0002|G0002G0010|G0023G0002|G0004G0013|G0007G0002|G0022G0002,78
G0004G0011G0019,4,3,5,G0004G0011|G0011G0019|G0004G0019|G0001G0011G0019|G0004G0011G0022,90,G0011G0011|G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0023G0011|G0011G0004|G0004G0002|G0011G0007|G0004G0013,95
G0004G0011G0022,4,3,4,G0004G0011|G0011G0022|G0004G0022|G0004G0011G0019,97,G0011G0011|G0002G0022|G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0023G0011|G0011G0004|G0004G0002,101
G0004G0016,4,2,19,G0004G0011|G0004G0002|G0004G0013|G0004G0023|G0004G0005|G0004|G0004G0019|G0004G0022|G0004G0004|G0004G0007,201,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,220
G0004G0019G0002,4,3,6,G0004G0002|G0019G0002|G0004G0019|G0001G0019G0002|G0004G0010G0002|G0004G0023G0002,78,G0002G0002|G0011G0002|G0018G0002|G0004G0011|G0001G0002|G0023G0002|G0004G0013|G0007G0002|G0022G0002|G0004G0023,84
G0004G0021,4,2,18,G0004G0011|G0004G0002|G0004G0013|G0004G0023|G0004G0005|G0004|G0004G0019|G0004G0022|G0004G0004|G0004G0007,202,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,220
G0004G0023G0001,4,3,5,G0004G0023|G0004G0001|G0023G0001|G0004G0005G0001|G0004G0023G0002,72,G0011G0001|G0002G0001|G0023G0011|G0001G0001|G0002G0023|G0004G0011|G0022G0001|G0004G0002|G0023G0002|G0004G0013,77
G0004G0023G0002,4,3,8,G0004G0002|G0023G0002|G0004G0023|G0013G0023G0002|G0002G0023G0002|G0004G0010G0002|G0004G0019G0002|G0004G0023G0001,78,G0002G0002|G0011G0002|G0018G0002|G0023G0011|G0002G0023|G0004G0011|G0001G0002|G0004G0013|G0007G0002|G0022G0002,86
