token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0025G0005G0025G0005,11,4,2,G0003G0005G0025G0005|G0020G0025G0005G0025G0005,13,G0025G0005|G0047G0005G0026G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0002G0042G0025G0005|G0004G0044G0025G0005|G0020G0005G0039G0005|G0025G0042G0025|G0025G0049G0005|G0025G0050G0005,15
G0025G0042G0025,11,3,2,G0002G0042G0025|G0024G0042G0025,31,G0047G0042|G0026G0046G0025|G0025G0005|G0020G0042|G0025|G0044G0042G0024|G0042|G0001G0042|G0007G0042G0004|G0047G0042G0050,33
G0039G0046G0008G0003G0005,11,5,0,,2,G0046G0008G0003|G0020G0046G0008G0003,2
G0040G0046,11,2,7,G0047G0046|G0020G0046|G0046|G0040|G0007G0046|G0040G0044|G0040G0046G0001,103,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0005,110
G0044G0024G0020,11,3,2,G0044G0024|G0044G0024G0049,32,G0046G0024|G0013G0024|G0024G0005|G0007G0009G0020|G0009G0024|G0044|G0047G0005G0020|G0020|G0024|G0044G0042G0024,34
G0044G0024G0047G0005,11,4,0,,10,G0024G0005|G0044G0024|G0047G0005|G0024G0046G0005|G0024G0050G0005|G0044G0024G0049|G0007G0009G0024G0047G0005|G0009G0024G0005|G0044G0024G0020|G0024G0049G0005,10
G0044G0044,11,2,11,G0044|G0044G0024|G0002G0044|G0044G0006|G0024G0044|G0026G0044|G0044G0001|G0047G0044|G0040G0044|G0003G0044,79,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,90
G0046G0039G0049,11,3,4,G0046G0039|G0046G0024G0049|G0005G0039G0049|G0046G0001G0049,45,G0005G0039|G0046G0024|G0046G0026G0005|G0046G0001|G0046G0003|G0046G0020|G0046G0024G0050|G0005G0039G0050|G0046G0008G0003|G0046,49
G0046G0049G0026G0005,11,4,1,G0046G0026G0005,13,G0046G0005|G0047G0005G0026G0005|G0046G0049G0024|G0026G0005|G0046G0026G0051G0005|G0025G0049G0005|G0046G0026G0049G0005|G0046G0026|G0024G0049G0005|G0046G0026G0005G0049,14
G0047G0005G0024G0049,11,4,3,G0047G0005G0024|G0047G0005G0024G0051|G0047G0005G0039G0049,32,G0047G0005G0039|G0047G0005G0020|G0047G0005G0026|G0046G0024G0049|G0005G0024|G0047G0005G0026G0005|G0047G0049|G0047G0005|G0005G0039G0049|G0047G0009G0001G0049,35
G0047G0005G0039G0049,11,4,4,G0047G0005G0039|G0005G0039G0049|G0003G0005G0039G0049|G0047G0005G0024G0049,33,G0005G0039|G0047G0005G0024|G0003G0005G0039|G0047G0005G0020|G0047G0009G0039|G0047G0005G0026|G0005G0039G0050|G0047G0005G0026G0005|G0047G0049|G0026G0005G0039G0005,37
G0047G0005G0049G0039,11,4,4,G0047G0005G0039|G0005G0049G0039|G0047G0005G0051G0039|G0047G0005G0049G0024,29,G0005G0039|G0047G0005G0024|G0003G0005G0039|G0047G0005G0020|G0047G0009G0039|G0047G0005G0026|G0005G0050G0039|G0047G0005G0026G0005|G0047G0049|G0047G0005,33
G0047G0005G0050G0020,11,4,2,G0047G0005G0020|G0047G0005G0051G0020,23,G0047G0005G0024|G0047G0005G0039|G0047G0005G0026|G0047G0050|G0005G0050G0039|G0047G0005G0026G0005|G0047G0005|G0047G0009G0050G0001|G0047G0042G0050|G0047G0050G0042,25
G0047G0009G0024,11,3,11,G0047G0009G0001|G0047G0009|G0047G0005G0024|G0009G0024|G0026G0009G0024|G0047G0009G0039|G0047G0009G0047|G0047G0009G0051|G0047G0009G0049|G0003G0009G0024,78,G0047|G0046G0024|G0047G0042|G0013G0024|G0047G0046G0005|G0047G0046|G0047G0005G0039|G0007G0009G0020|G0020G0046G0024|G0047G0005G0020,89
G0047G0009G0049,11,3,11,G0047G0009G0001|G0047G0009|G0047G0009G0039|G0047G0049|G0047G0009G0049G0001|G0047G0009G0001G0049|G0047G0009G0047|G0047G0009G0051|G0047G0042G0049|G0047G0009G0024,68,G0047|G0047G0042|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0007G0009G0020|G0009G0024|G0026G0009G0024|G0047G0005G0020,79
G0047G0044,11,2,18,G0047|G0047G0042|G0047G0009|G0047G0046|G0044|G0002G0044|G0047G0011|G0047G0050|G0047G0049|G0047G0005,91,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0005|G0020G0046,109
G0047G0046G0005G0051,11,4,3,G0047G0046G0005|G0047G0046G0005G0049|G0047G0046G0005G0050,33,G0047G0046|G0047G0005G0024|G0047G0005G0039|G0020G0046G0005|G0047G0005G0020|G0047G0005G0026|G0047G0009G0001G0051|G0046G0005|G0046G0024G0051|G0047G0005,36
G0047G0050G0046,11,3,6,G0047G0046|G0047G0050|G0047G0050G0042|G0047G0050G0009|G0020G0050G0046|G0047G0050G0046G0005,50,G0047|G0047G0009G0001|G0047G0042|G0047G0009|G0047G0046G0005|G0047G0005G0024|G0020G0046|G0047G0005G0039|G0047G0005G0020|G0047G0009G0039,56
G0047G0050G0046G0005,11,4,2,G0047G0046G0005|G0047G0050G0046,23,G0047G0046|G0020G0046G0005|G0047G0050G0009G0001|G0047G0050|G0046G0005|G0047G0005G0026G0005|G0047G0005|G0047G0050G0042|G0024G0046G0005|G0047G0046G0050G0005,25
G0047G0051G0009,11,3,6,G0047G0009|G0047G0051G0009G0001|G0047G0051G0042|G0047G0051|G0047G0049G0009|G0047G0050G0009,47,G0047|G0047G0009G0001|G0047G0042|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0047G0009G0039|G0047G0011,53
G0048G0044G0021,11,3,0,,14,G0044|G0044G0024|G0002G0044|G0044G0006|G0024G0044|G0026G0044|G0042G0044G0003|G0044G0001|G0048G0044G0009G0026|G0044G0044,14
G0002G0042,10,2,9,G0047G0042|G0020G0042|G0002G0044|G0002|G0042|G0001G0042|G0002G0005|G0002G0042G0025|G0002G0013,93,G0047|G0005G0039|G0046G0024|G0003|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005|G0020G0046,102
G0003G0005,10,2,18,G0003|G0024G0005|G0005|G0003G0005G0039|G0001G0005|G0025G0005|G0008G0005|G0039G0005|G0046G0005|G0002G0005,97,G0047|G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0020G0046,115
G0003G0005G0039G0051,10,4,4,G0003G0005G0039|G0005G0039G0051|G0003G0005G0039G0050|G0003G0005G0039G0049,20,G0005G0039|G0047G0005G0039|G0005G0039G0050|G0003G0005G0025G0005|G0026G0005G0039G0005|G0003G0005G0039G0039G0005|G0005G0039G0049|G0003G0051|G0007G0005G0039G0005|G0003G0005G0051G0039,24
G0003G0005G0050G0039,10,4,3,G0003G0005G0039|G0005G0050G0039|G0003G0005G0051G0039,17,G0005G0039|G0047G0005G0039|G0005G0049G0039|G0003G0005G0025G0005|G0003G0005G0039G0039G0005|G0003G0050|G0005G0051G0039|G0003G0005G0039G0050|G0047G0005G0051G0039|G0003G0005G0039G0049,20
G0003G0009G0024,10,3,5,G0009G0024|G0026G0009G0024|G0003G0009G0025|G0047G0009G0024|G0020G0009G0024,51,G0047G0009G0001|G0046G0024|G0003|G0013G0024|G0047G0009|G0047G0005G0024|G0003G0005G0039|G0007G0009G0020|G0020G0046G0024|G0044G0024,56
G0003G0046G0005G0001,10,4,1,G0003G0046G0001,15,G0047G0046G0005|G0003G0005G0039|G0020G0046G0005|G0046G0001|G0046G0005|G0024G0046G0005|G0003G0049G0005G0039|G0047G0046G0005G0051|G0003G0005|G0007G0046G0005,16
G0004G0009G0024G0025,10,4,0,,13,G0009G0024|G0026G0009G0024|G0007G0009G0039G0025|G0003G0009G0025|G0040G0009G0025|G0007G0009G0024G0047|G0009G0024G0005|G0047G0009G0024|G0003G0009G0024|G0026G0009G0024G0049,13
G0005G0046G0024G0005G0024,10,5,2,G0005G0046G0024G0005|G0020G0046G0024G0005G0024,5,G0005G0046G0024|G0020G0046G0024G0005|G0020G0046G0024G0005G0039|G0005G0046G0024G0011|G0005G0046G0024G0049,7
G0005G0049,10,2,11,G0005G0039|G0005|G0005G0024|G0047G0049|G0005G0049G0039|G0003G0049|G0005G0039G0049|G0024G0005G0049|G0001G0049|G0005G0051,115,G0047|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0047G0005G0024|G0003G0005G0039,126
G0006,10,1,21,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,62,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0046G0001|G0009G0024,83
G0007G0009,10,2,7,G0047G0009|G0007G0009G0020|G0007|G0009|G0007G0046|G0007G0005|G0007G0009G0039,110,G0047|G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0024G0005|G0047G0046|G0005,117
G0007G0009G0020G0049,10,4,2,G0007G0009G0020|G0007G0009G0020G0050,12,G0007G0009G0039G0025|G0047G0009G0001G0049|G0007G0009G0039G0005|G0007G0009G0024G0047|G0007G0009G0049G0020|G0047G0009G0049|G0007G0009|G0026G0009G0024G0049|G0007G0009G0051G0020|G0007G0049G0009G0020,14
G0020G0032G0039G0009G0008G0003,10,6,0,,0,,0
G0020G0046G0050G0024,10,4,5,G0020G0046G0024|G0046G0050G0024|G0020G0046G0051G0024|G0020G0046G0049G0024|G0020G0046G0050,24,G0046G0024|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0020G0046G0024G0005|G0020G0046G0008G0003|G0046G0051G0024|G0046G0049G0024|G0020G0046G0003|G0020G0046G0024G0005G0024,29
G0020G0046G0051G0024,10,4,4,G0020G0046G0024|G0046G0051G0024|G0020G0046G0050G0024|G0020G0046G0049G0024,23,G0046G0024|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0020G0046G0024G0005|G0020G0046G0008G0003|G0046G0049G0024|G0046G0050G0024|G0020G0046G0003|G0020G0046G0024G0005G0024,27
G0020G0049G0042,10,3,3,G0020G0042|G0020G0049G0046|G0047G0049G0042,29,G0047G0042|G0020G0046|G0020G0046G0005|G0020G0046G0024|G0020|G0042|G0001G0042|G0047G0049|G0005G0049G0039|G0046G0049G0024,32
G0020G0051G0046G0024,10,4,3,G0020G0046G0024|G0020G0051G0046|G0020G0050G0046G0024,20,G0046G0024|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0020G0046G0024G0005|G0046G0051G0024|G0020G0046G0003|G0047G0051G0005G0024|G0020G0049G0046|G0020G0046G0049,23
G0025G0009G0008,10,3,0,,30,G0047G0009G0001|G0047G0009|G0007G0009G0020|G0009G0024|G0026G0009G0024|G0025G0005|G0025|G0047G0009G0039|G0009|G0008,30
G0025G0049G0005,10,3,4,G0025G0005|G0025G0050G0005|G0024G0049G0005|G0025G0051G0005,39,G0024G0005|G0047G0046G0005|G0005|G0046G0026G0005|G0020G0046G0005|G0001G0005|G0025|G0008G0005|G0039G0005|G0046G0005,43
G0026G0009G0024G0049,10,4,1,G0026G0009G0024,23,G0009G0024|G0046G0024G0049|G0047G0009G0001G0049|G0013G0024G0049|G0026G0051G0009G0024|G0007G0009G0024G0047|G0044G0024G0049|G0009G0024G0005|G0047G0005G0024G0049|G0047G0009G0024,24
G0026G0046G0024,10,3,6,G0046G0024|G0026G0046G0025|G0020G0046G0024|G0026G0009G0024|G0005G0046G0024|G0026G0046G0039,71,G0013G0024|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0020G0046|G0020G0046G0005|G0046G0001|G0009G0024|G0044G0024|G0046G0039,77
G0026G0050G0009G0024,10,4,3,G0026G0009G0024|G0026G0051G0009G0024|G0026G0049G0009G0024,14,G0009G0024|G0047G0050G0009G0001|G0046G0050G0024|G0047G0050G0009|G0009G0050G0024|G0047G0009G0024|G0003G0009G0024|G0026G0009G0024G0049|G0026G0046G0024|G0013G0050G0024,17
G0046G0026G0049G0005,10,4,3,G0046G0026G0005|G0046G0026G0051G0005|G0046G0026G0050G0005,13,G0046G0024G0049|G0046G0005|G0046G0049G0024|G0026G0005|G0046G0039G0049|G0046G0049G0026G0005|G0025G0049G0005|G0046G0026|G0024G0049G0005|G0046G0001G0049,16
G0047G0046G0049,10,3,8,G0047G0046G0005|G0047G0046|G0047G0049|G0020G0046G0049|G0047G0042G0049|G0047G0009G0049|G0047G0046G0050|G0047G0046G0005G0049,85,G0047|G0047G0009G0001|G0046G0024|G0047G0042|G0047G0009|G0047G0005G0024|G0020G0046|G0026G0046G0025|G0047G0005G0039|G0020G0046G0005,93
G0047G0046G0050,10,3,8,G0047G0046G0005|G0047G0046|G0047G0050|G0047G0042G0050|G0047G0046G0050G0005|G0047G0046G0049|G0047G0046G0005G0050|G0020G0046G0050,75,G0047|G0047G0009G0001|G0046G0024|G0047G0042|G0047G0009|G0047G0005G0024|G0020G0046|G0026G0046G0025|G0047G0005G0039|G0020G0046G0005,83
G0047G0049G0005G0024,10,4,2,G0047G0005G0024|G0047G0051G0005G0024,24,G0047G0046G0005|G0047G0005G0039|G0047G0005G0020|G0047G0005G0026|G0047G0049G0009G0001|G0005G0024|G0047G0049|G0046G0049G0024|G0013G0049G0024|G0047G0005,26
G0001G0049,9,2,9,G0001|G0001G0005|G0001G0013|G0001G0042|G0047G0049|G0003G0049|G0005G0049|G0001G0005G0049|G0046G0001G0049,99,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,108
G0001G0050G0005,9,3,3,G0001G0005|G0024G0050G0005|G0025G0050G0005,39,G0024G0005|G0047G0046G0005|G0005|G0046G0026G0005|G0020G0046G0005|G0001|G0025G0005|G0008G0005|G0001G0013|G0047G0050,42
G0002G0039G0042G0001,9,4,0,,3,G0002G0042G0025|G0002G0042|G0039G0042G0020,3
G0005G0046G0024G0011,9,4,4,G0005G0046G0024|G0005G0046G0024G0005|G0020G0046G0024G0011|G0005G0046G0024G0049,11,G0046G0024|G0020G0046G0024|G0046G0024G0050|G0020G0046G0024G0005|G0046G0024G0049|G0005G0024|G0046G0024G0051|G0005G0046G0024G0005G0024|G0026G0046G0024|G0024G0011,15
G0005G0051,9,2,9,G0005G0039|G0005|G0005G0024|G0005G0039G0051|G0003G0051|G0005G0051G0039|G0047G0051|G0024G0005G0051|G0005G0049,110,G0047|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0047G0005G0024|G0003G0005G0039,119
G0007G0009G0051G0020,9,4,2,G0007G0009G0020|G0007G0009G0049G0020,13,G0007G0009G0039G0025|G0047G0009G0051G0001|G0009G0004G0020|G0007G0009G0039G0005|G0047G0009G0051|G0007G0009G0024G0047|G0007G0009|G0007G0009G0020G0049|G0007G0049G0009G0020|G0047G0005G0051G0020,15
G0007G0046G0005,9,3,9,G0047G0046G0005|G0020G0046G0005|G0046G0005|G0007G0046G0004|G0007G0046G0039|G0007G0046|G0024G0046G0005|G0007G0005|G0007G0046G0047,62,G0046G0024|G0024G0005|G0047G0046|G0005|G0020G0046|G0026G0046G0025|G0007G0009G0020|G0046G0026G0005|G0046G0001|G0020G0046G0024,71
G0007G0046G0047,9,3,4,G0007G0046G0004|G0007G0046G0039|G0007G0046|G0007G0046G0005,39,G0047|G0046G0024|G0047G0046G0005|G0047G0046|G0020G0046|G0026G0046G0025|G0007G0009G0020|G0020G0046G0005|G0046G0001|G0020G0046G0024,43
G0007G0049G0009G0020,9,4,2,G0007G0009G0020|G0007G0050G0009G0020,10,G0047G0049G0009G0001|G0047G0049G0009|G0007G0009G0049G0020|G0007G0009|G0007G0009G0020G0049|G0007G0009G0051G0020|G0026G0049G0009G0024|G0007G0009G0020G0050|G0007G0009G0039|G0007G0049G0009G0039G0025,12
G0013G0050G0024,9,3,5,G0013G0024|G0013G0049G0024|G0046G0050G0024|G0009G0050G0024|G0013G0051G0024,36,G0046G0024|G0047G0005G0024|G0009G0024|G0020G0046G0024|G0026G0009G0024|G0044G0024|G0024|G0005G0046G0024|G0044G0042G0024|G0013,41
G0013G0051G0024,9,3,4,G0013G0024|G0046G0051G0024|G0013G0049G0024|G0013G0050G0024,35,G0046G0024|G0047G0005G0024|G0009G0024|G0020G0046G0024|G0026G0009G0024|G0044G0024|G0024|G0005G0046G0024|G0044G0042G0024|G0013,39
G0020G0009G0024,9,3,5,G0009G0024|G0020G0046G0024|G0026G0009G0024|G0047G0009G0024|G0003G0009G0024,63,G0047G0009G0001|G0046G0024|G0013G0024|G0047G0009|G0047G0005G0024|G0020G0046|G0007G0009G0020|G0020G0046G0005|G0044G0024|G0020,68
G0020G0025G0005G0025G0005,9,5,1,G0025G0005G0025G0005,4,G0003G0005G0025G0005|G0020G0005G0039G0005|G0020G0005G0024G0025G0005|G0020G0025G0009G0025,5
G0020G0046G0024G0011,9,4,3,G0020G0046G0024|G0020G0046G0024G0005|G0005G0046G0024G0011,25,G0046G0024|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0046G0024G0050|G0046G0024G0049|G0020G0046G0008G0003|G0046G0024G0051|G0020G0046G0003|G0005G0046G0024G0005,28
G0025G0050G0005,9,3,5,G0025G0005|G0024G0050G0005|G0025G0049G0005|G0001G0050G0005|G0025G0051G0005,37,G0024G0005|G0047G0046G0005|G0005|G0046G0026G0005|G0020G0046G0005|G0001G0005|G0025|G0008G0005|G0047G0050|G0005G0050G0039,42
G0026G0009G0024G0046G0008,9,5,0,,2,G0026G0009G0024|G0026G0009G0024G0049,2
G0026G0009G0050G0024,9,4,2,G0026G0009G0024|G0009G0050G0024,14,G0009G0024|G0046G0050G0024|G0047G0009G0050G0001|G0026G0051G0009G0024|G0047G0009G0024|G0003G0009G0024|G0020G0046G0050G0024|G0026G0009G0024G0049|G0026G0046G0024|G0026G0050G0009G0024,16
G0026G0049G0009G0024,9,4,3,G0026G0009G0024|G0026G0051G0009G0024|G0026G0050G0009G0024,14,G0009G0024|G0047G0049G0009G0001|G0046G0049G0024|G0013G0049G0024|G0026G0049G0046G0025|G0047G0049G0009|G0047G0009G0024|G0003G0009G0024|G0026G0009G0024G0049|G0026G0046G0024,17
G0039G0042G0020,9,3,0,,27,G0047G0042|G0007G0009G0020|G0047G0005G0020|G0020|G0020G0042|G0044G0042G0024|G0046G0020|G0042|G0001G0042|G0039G0005,27
G0040G0044,9,2,9,G0044|G0002G0044|G0024G0044|G0040|G0026G0044|G0040G0046|G0044G0044|G0047G0044|G0003G0044,78,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,87
G0046G0013,9,2,12,G0046G0024|G0046G0001|G0046G0039|G0013|G0001G0013|G0046G0003|G0046G0020|G0046|G0046G0005|G0002G0013,105,G0047|G0005G0039|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0005,117
G0046G0026,9,2,10,G0046G0024|G0046G0026G0005|G0046G0001|G0046G0039|G0026|G0046G0003|G0046G0020|G0046|G0046G0005|G0046G0013,116,G0047|G0005G0039|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0005,126
G0047G0005G0049G0024,9,4,3,G0047G0005G0024|G0047G0005G0049G0039|G0047G0005G0051G0024,31,G0047G0005G0039|G0047G0005G0020|G0005G0046G0024|G0047G0005G0026|G0005G0024|G0047G0005G0026G0005|G0047G0049|G0005G0049G0039|G0046G0049G0024|G0013G0049G0024,34
G0047G0005G0051G0020,9,4,4,G0047G0005G0020|G0047G0005G0051G0039|G0047G0005G0050G0020|G0047G0005G0051G0024,23,G0047G0005G0024|G0047G0005G0039|G0047G0005G0026|G0047G0009G0051G0001|G0047G0005G0026G0005|G0047G0005|G0047G0051G0042|G0005G0051G0039|G0003G0005G0051G0039|G0047G0005G0024G0051,27
G0047G0005G0051G0024,9,4,4,G0047G0005G0024|G0047G0005G0051G0039|G0047G0005G0049G0024|G0047G0005G0051G0020,30,G0047G0005G0039|G0047G0005G0020|G0005G0046G0024|G0047G0005G0026|G0005G0024|G0047G0009G0051G0001|G0046G0051G0024|G0047G0005G0026G0005|G0047G0005|G0047G0051G0042,34
G0047G0013,9,2,15,G0047|G0047G0042|G0047G0009|G0047G0046|G0013|G0001G0013|G0047G0011|G0047G0050|G0047G0049|G0047G0005,91,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0005|G0020G0046,106
G0047G0038,9,2,11,G0047|G0047G0042|G0047G0009|G0047G0046|G0047G0011|G0047G0050|G0047G0049|G0047G0005|G0047G0051|G0047G0044,95,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0005|G0020G0046,106
G0047G0046G0005G0049,9,4,5,G0047G0046G0005|G0047G0046G0005G0051|G0047G0046G0049|G0047G0046G0005G0050|G0020G0046G0005G0049,34,G0047G0046|G0047G0005G0024|G0047G0005G0039|G0020G0046G0005|G0047G0005G0020|G0047G0005G0026|G0046G0024G0049|G0046G0005|G0047G0049|G0047G0005,39
G0047G0046G0005G0050,9,4,4,G0047G0046G0005|G0047G0046G0005G0051|G0047G0046G0050|G0047G0046G0005G0049,25,G0047G0046|G0047G0005G0024|G0047G0005G0039|G0020G0046G0005|G0047G0005G0020|G0047G0005G0026|G0046G0024G0050|G0047G0050|G0046G0005|G0047G0005,29
G0001G0005G0049,8,3,4,G0001G0005|G0024G0005G0049|G0005G0049|G0001G0049,47,G0005G0039|G0024G0005|G0047G0005G0024|G0005|G0003G0005G0039|G0047G0005G0039|G0047G0005G0020|G0001|G0025G0005|G0008G0005,51
G0003G0005G0025,8,3,4,G0003G0005G0039|G0003G0005G0025G0005|G0003G0009G0025|G0003G0005,45,G0005G0039|G0003|G0024G0005|G0047G0005G0024|G0005|G0026G0046G0025|G0047G0005G0039|G0047G0005G0020|G0001G0005|G0025G0005,49
G0003G0005G0039G0039G0011,8,5,1,G0003G0005G0039G0039G0005,6,G0003G0005G0039|G0003G0005G0051G0039|G0003G0005G0039G0050|G0003G0005G0039G0049|G0003G0005G0039G0051|G0003G0005G0050G0039,7
G0003G0044,8,2,12,G0003|G0044|G0002G0044|G0003G0049|G0003G0051|G0024G0044|G0003G0050|G0026G0044|G0044G0044|G0047G0044,78,G0047|G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005|G0003G0005G0039,90
G0005G0046G0024G0049,8,4,4,G0005G0046G0024|G0046G0024G0049|G0005G0046G0024G0005|G0005G0046G0024G0011,23,G0046G0024|G0020G0046G0024|G0046G0024G0050|G0020G0046G0024G0005|G0005G0024|G0046G0024G0051|G0005G0039G0049|G0013G0024G0049|G0020G0046G0049|G0044G0024G0049,27
G0007G0009G0020G0050,8,4,2,G0007G0009G0020|G0007G0009G0020G0049,11,G0007G0009G0039G0025|G0047G0009G0001G0050|G0007G0009G0039G0005|G0007G0009G0024G0047|G0007G0009G0049G0020|G0007G0009|G0007G0009G0051G0020|G0007G0049G0009G0020|G0007G0009G0039|G0007G0050G0009G0020,13
G0007G0009G0039,8,3,6,G0007G0009G0020|G0047G0009G0039|G0007G0009G0039G0025|G0007G0009G0039G0005|G0007G0046G0039|G0007G0009,44,G0047G0009G0001|G0005G0039|G0047G0009|G0003G0005G0039|G0047G0005G0039|G0009G0024|G0026G0009G0024|G0046G0039|G0005G0050G0039|G0007,50
G0007G0049G0009G0039G0025,8,5,1,G0007G0009G0039G0025,3,G0007G0009G0039G0005|G0007G0049G0009G0020|G0007G0009G0039,4
G0007G0050G0009G0020,8,4,2,G0007G0009G0020|G0007G0049G0009G0020,9,G0047G0050G0009G0001|G0047G0050G0009|G0007G0009G0049G0020|G0007G0009|G0007G0009G0020G0049|G0026G0050G0009G0024|G0007G0009G0051G0020|G0007G0009G0020G0050|G0007G0009G0039,11
G0009G0024G0050,8,3,4,G0009G0024|G0046G0024G0050|G0013G0024G0050|G0009G0024G0005,35,G0046G0024|G0013G0024|G0024G0005|G0026G0009G0024|G0044G0024|G0024|G0046G0024G0049|G0005G0039G0050|G0005G0024|G0047G0050,39
G0020G0005G0024G0025G0005,8,5,0,,5,G0020G0046G0024G0005|G0003G0005G0025G0005|G0020G0005G0039G0005|G0025G0005G0025G0005|G0020G0025G0005G0025G0005,5
G0020G0025G0009G0025,8,4,0,,6,G0003G0009G0025|G0040G0009G0025|G0025G0042G0025|G0025G0009G0008|G0020G0009G0024|G0020G0025G0005G0025G0005,6
G0020G0042G0049,8,3,4,G0020G0042|G0020G0046G0049|G0047G0042G0049|G0020G0042G0051,42,G0047G0042|G0020G0046|G0020G0046G0005|G0020G0046G0024|G0020|G0044G0042G0024|G0046G0024G0049|G0042|G0001G0042|G0047G0049,46
G0020G0046G0005G0049,8,4,3,G0020G0046G0005|G0020G0046G0049|G0047G0046G0005G0049,29,G0047G0046G0005|G0020G0046|G0020G0046G0024|G0020G0046G0024G0005|G0046G0024G0049|G0020G0046G0008G0003|G0046G0005|G0020G0046G0003|G0024G0005G0049|G0020G0046G0024G0005G0024,32
G0020G0046G0049G0024,8,4,5,G0020G0046G0024|G0046G0049G0024|G0020G0046G0049|G0020G0046G0050G0024|G0020G0046G0051G0024,23,G0046G0024|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0020G0046G0024G0005|G0020G0046G0008G0003|G0046G0051G0024|G0013G0049G0024|G0046G0050G0024|G0020G0046G0003,28
G0020G0046G0050,8,3,7,G0020G0046|G0020G0046G0005|G0020G0046G0024|G0020G0046G0003|G0020G0046G0049|G0020G0046G0050G0024|G0047G0046G0050,57,G0046G0024|G0047G0046G0005|G0047G0046|G0026G0046G0025|G0046G0001|G0046G0039|G0020|G0020G0042|G0005G0046G0024|G0044G0046G0004,64
G0020G0050G0046G0024,8,4,3,G0020G0046G0024|G0020G0050G0046|G0020G0051G0046G0024,22,G0046G0024|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0020G0046G0024G0005|G0046G0050G0024|G0020G0046G0003|G0020G0049G0046|G0020G0046G0049|G0020G0051G0046,25
G0024G0009G0003,8,3,1,G0024G0009G0026,37,G0047G0009G0001|G0003|G0047G0009|G0024G0005|G0007G0009G0020|G0009G0024|G0026G0009G0024|G0024|G0047G0009G0039|G0046G0003,38
G0024G0011,8,2,7,G0024G0005|G0024|G0047G0011|G0024G0044|G0025G0011|G0011|G0039G0011,97,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046|G0005|G0020G0046,104
G0024G0049G0005,8,3,4,G0024G0005|G0024G0046G0005|G0024G0050G0005|G0025G0049G0005,47,G0047G0046G0005|G0005|G0046G0026G0005|G0020G0046G0005|G0001G0005|G0024|G0025G0005|G0008G0005|G0046G0024G0049|G0039G0005,51
G0025G0051G0005,8,3,3,G0025G0005|G0025G0049G0005|G0025G0050G0005,37,G0024G0005|G0047G0046G0005|G0005|G0046G0026G0005|G0020G0046G0005|G0001G0005|G0025|G0008G0005|G0039G0005|G0046G0005,40
G0026G0046G0050G0025,8,4,1,G0026G0046G0025,13,G0046G0050G0024|G0026G0046G0025G0051|G0026G0046G0039|G0026G0049G0046G0025|G0047G0046G0050G0005|G0024G0046G0025|G0046G0020G0025|G0020G0046G0050G0024|G0026G0046G0024|G0047G0046G0050,14
