token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0005G0002G0003G0003G0004G0002G0003,14,8,0,,1,G0003G0004G0002G0003G0002G0004G0002G0003,1
G0003G0006G0002G0005G0003G0004G0002G0003G0003G0005,14,10,0,,2,G0004G0006G0002G0005G0003G0006G0002G0003G0003G0005|G0001G0007G0002G0005G0003G0004G0002G0003G0003G0005,2
G0004G0003G0002G0005G0003G0002,14,6,1,G0004G0007G0002G0005G0003G0002,5,G0004G0006G0002G0005G0003G0006|G0002G0005G0003G0002|G0002G0003G0002G0005G0003G0006|G0004G0003G0002G0005|G0004G0003G0002G0005G0005G0001,6
G0004G0006G0005G0001G0002G0003G0005G0001G0002G0003,14,10,0,,1,G0005G0001G0002G0003G0005G0001G0002G0003,1
G0004G0007G0002G0003,14,4,1,G0001G0007G0002G0003,23,G0004G0007|G0004G0007G0002G0003G0003G0005|G0003G0006G0002G0003|G0004G0006G0002G0005|G0002G0003|G0005G0001G0002G0003|G0003G0002G0002G0003|G0007G0005G0002G0003|G0002G0005G0002G0003|G0003G0004G0002G0003,24
G0005G0001G0005G0003G0007G0005,14,6,0,,1,G0002G0004G0005G0003G0007G0005,1
G0005G0001G0007G0004,14,4,1,G0005G0002G0007G0004,16,G0005G0001G0002G0003|G0007G0004|G0005G0001|G0001G0007|G0003G0006G0007G0004|G0007G0004G0007G0004|G0005G0001G0004G0005|G0002G0004G0007G0004|G0005G0002G0007G0001|G0003G0004G0007G0004,17
G0005G0001G0007G0004G0003G0005G0002G0003,14,8,0,,0,,0
G0005G0002G0001G0007G0005G0003G0003G0006,14,8,0,,1,G0005G0002G0005G0003G0003G0006,1
G0005G0003G0006G0007G0002G0003G0005G0004G0005G0003G0003G0006G0003G0004G0003G0005G0005G0005,14,18,0,,0,,0
G0007G0004G0005G0003G0005G0001G0002G0003G0003G0005,14,10,0,,0,,0
G0001G0001,13,2,4,G0005G0001|G0007G0001|G0001G0007|G0001G0006,18,G0003G0004|G0004G0007|G0002G0003|G0007G0004|G0003G0002|G0004G0006|G0003G0006|G0002G0004|G0005G0002|G0005G0005,22
G0001G0007G0002G0003,13,4,3,G0001G0007G0002G0005|G0001G0007G0005G0003|G0004G0007G0002G0003,17,G0003G0006G0002G0003|G0002G0003|G0005G0001G0002G0003|G0003G0002G0002G0003|G0007G0005G0002G0003|G0002G0005G0002G0003|G0003G0004G0002G0003|G0001G0007|G0005G0002G0002G0003|G0002G0004G0002G0003,20
G0002G0004G0002G0005G0005G0001G0002G0003,13,8,0,,1,G0002G0004G0002G0005G0005G0001,1
G0003G0004G0002G0005G0004G0006G0002G0003,13,8,0,,1,G0003G0004G0002G0005G0002G0003,1
G0003G0004G0002G0005G0007G0005G0007G0003G0002G0003,13,10,0,,0,,0
G0003G0006G0004G0001G0001G0007G0002G0005G0005G0001,13,10,0,,0,,0
G0004G0006G0002G0005G0003G0006G0002G0003G0004G0006,13,10,1,G0004G0006G0002G0005G0003G0006G0002G0003G0003G0006,3,G0004G0006G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0005G0003G0006G0002G0003G0003G0005|G0002G0003G0002G0005G0003G0006G0002G0003G0004G0006,4
G0004G0007G0005G0005G0006G0007G0003G0004G0002G0003,13,10,2,G0001G0007G0005G0005G0006G0007G0003G0004G0002G0003|G0004G0006G0005G0005G0006G0007G0003G0004G0002G0003,1,G0001G0007G0005G0003G0006G0007G0003G0004G0002G0003,3
G0005G0002G0002G0003G0004G0003G0005G0005G0005G0001,13,10,0,,0,,0
G0005G0002G0005G0005,13,4,1,G0003G0002G0005G0005,12,G0003G0004G0005G0005|G0004G0006G0005G0005|G0002G0005G0003G0005|G0005G0002G0007G0004|G0005G0002|G0005G0005|G0005G0002G0002G0003|G0005G0002G0005G0005G0005G0001|G0002G0005|G0005G0001G0004G0005,13
G0005G0002G0007G0004G0005G0001,13,6,0,,3,G0005G0002G0007G0004|G0005G0002G0005G0005G0005G0001|G0005G0002G0007G0001,3
G0007G0001G0005G0003G0003G0006,13,6,0,,9,G0007G0001G0003G0006|G0002G0004G0005G0003G0003G0006|G0005G0003G0003G0006|G0007G0004G0005G0005G0003G0006|G0004G0007G0005G0003G0003G0006|G0003G0004G0005G0003G0003G0006|G0004G0006G0005G0003G0003G0006|G0005G0001G0002G0003G0003G0006|G0005G0002G0005G0003G0003G0006,9
G0001G0007G0002G0005G0003G0004G0002G0003G0003G0005,12,10,0,,2,G0003G0006G0002G0005G0003G0004G0002G0003G0003G0005|G0001G0007G0003G0005G0003G0004G0002G0003G0003G0006,2
G0001G0007G0003G0005G0003G0004G0002G0003G0003G0006,12,10,0,,2,G0001G0007G0002G0005G0003G0004G0002G0003G0003G0005|G0001G0007G0002G0003G0003G0005G0003G0004G0002G0003G0003G0006,2
G0002G0003G0002G0005G0003G0006G0002G0003G0003G0005,12,10,1,G0002G0003G0002G0005G0003G0006G0002G0003G0003G0006,3,G0002G0003G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0005G0003G0006G0002G0003G0003G0005|G0002G0003G0002G0005G0003G0006G0002G0003G0004G0006,4
G0002G0004G0005G0003G0007G0005,12,6,0,,6,G0002G0004G0005G0003G0003G0006|G0002G0005G0003G0005|G0003G0004G0005G0003G0003G0005|G0002G0004G0002G0005G0003G0005|G0005G0001G0005G0003G0007G0005|G0002G0004G0002G0003G0003G0005,6
G0002G0005G0007G0001,12,4,0,,18,G0002G0005G0003G0006|G0002G0005G0003G0002|G0002G0005G0003G0005|G0002G0005G0004G0007|G0005G0001|G0003G0002G0007G0001|G0007G0001|G0002G0005G0004G0006|G0002G0005G0002G0003|G0002G0005,18
G0003G0004G0002G0005G0003G0006,12,6,3,G0003G0004G0002G0003G0003G0006|G0002G0004G0002G0005G0003G0006|G0003G0004G0002G0005G0003G0005,14,G0002G0005G0003G0006|G0003G0004G0002G0005G0002G0003|G0003G0004G0005G0003|G0003G0004G0002G0003G0003G0005|G0003G0004G0002G0005|G0004G0006G0002G0005G0003G0006|G0003G0004G0002G0003G0004G0006|G0002G0003G0002G0005G0003G0006|G0007G0004G0005G0005G0003G0006|G0003G0004G0002G0003,17
G0003G0005G0002G0003G0003G0006,12,6,1,G0003G0004G0002G0003G0003G0006,11,G0003G0004G0002G0003G0003G0005|G0003G0004G0002G0003G0004G0006|G0005G0003G0003G0006|G0002G0003G0003G0006|G0003G0005G0002G0003|G0001G0007G0002G0003G0003G0006|G0003G0004G0005G0003G0003G0006|G0005G0001G0002G0003G0003G0006|G0003G0004G0002G0005G0003G0006|G0005G0002G0002G0003G0003G0006,12
G0003G0006G0004G0005,12,4,1,G0003G0004G0004G0005,16,G0003G0004|G0003G0004G0005G0005|G0003G0004G0005G0003|G0003G0006G0002G0003|G0004G0006G0002G0005|G0003G0004G0002G0005|G0004G0006G0005G0005|G0003G0006|G0003G0002G0005G0005|G0003G0005,17
G0003G0006G0006G0006,12,4,0,,6,G0003G0006G0002G0003|G0003G0006|G0003G0006G0007G0004|G0003G0004G0006G0005|G0003G0006G0004G0005|G0003G0006G0007G0001,6
G0004G0003G0002G0003G0002G0005G0003G0004G0002G0003,12,10,0,,0,,0
G0004G0003G0002G0005G0005G0001,12,6,0,,7,G0002G0004G0002G0005G0005G0001|G0003G0002G0005G0005|G0004G0003G0005G0003G0005G0001|G0003G0006G0002G0005G0005G0001|G0004G0007G0002G0003G0005G0001|G0004G0003G0002G0005|G0004G0003G0002G0005G0003G0002,7
G0004G0006G0002G0003G0006G0007G0004G0003G0002G0003G0003G0006,12,12,0,,1,G0004G0006G0002G0003G0006G0007G0004G0003G0002G0003,1
G0004G0006G0005G0001G0007G0004G0003G0006G0003G0004G0002G0003,12,12,0,,0,,0
G0004G0006G0005G0001G0007G0004G0003G0006G0005G0001,12,10,0,,0,,0
G0004G0006G0007G0005G0004G0007G0002G0005G0002G0003G0003G0005G0002G0003,12,14,0,,0,,0
G0005G0001G0002G0005G0004G0006,12,6,0,,2,G0002G0005G0004G0006|G0005G0001G0002G0003G0003G0006,2
G0005G0001G0003G0005G0007G0004,12,6,0,,2,G0003G0005G0007G0004|G0005G0001G0007G0004,2
G0005G0002G0003G0006G0005G0003G0003G0004G0002G0003,12,10,0,,0,,0
G0005G0003G0003G0002,12,4,1,G0005G0003G0003G0006,12,G0003G0004G0005G0003G0003G0002|G0002G0003G0003G0005|G0002G0005G0003G0002|G0003G0002|G0005G0002|G0002G0003G0003G0006|G0005G0003|G0005G0003G0003G0006G0002G0003|G0005G0003G0006G0007|G0001G0007G0005G0003G0003G0002,13
G0006G0007G0005G0003G0003G0002G0002G0003G0003G0006,12,10,0,,1,G0001G0007G0005G0003G0003G0005G0002G0003G0003G0006,1
G0006G0007G0005G0003G0003G0006G0003G0004G0002G0003,12,10,1,G0001G0007G0005G0003G0003G0006G0003G0004G0002G0003,1,G0006G0007G0005G0003G0003G0006G0005G0002G0002G0003,2
G0007G0002G0005G0003,12,4,0,,25,G0002G0005G0003G0006|G0003G0004G0005G0003|G0002G0003|G0002G0005G0003G0002|G0002G0005G0003G0005|G0003G0002G0002G0003|G0007G0005G0002G0003|G0002G0005G0002G0003|G0003G0002G0005G0005|G0005G0002G0002G0003,25
G0007G0004G0002G0004G0002G0004G0002G0003,12,8,0,,2,G0003G0004G0002G0003G0002G0004G0002G0003|G0007G0004G0002G0004G0004G0003G0002G0003,2
G0007G0007,12,2,6,G0004G0007|G0007G0004|G0007G0001|G0001G0007|G0007G0005|G0007G0002,20,G0003G0004|G0002G0003|G0003G0002|G0004G0006|G0003G0006|G0005G0001|G0002G0004|G0005G0002|G0005G0005|G0003G0005,26
G0001G0007G0002G0003G0003G0005G0003G0004G0002G0003G0003G0006,11,12,0,,2,G0004G0007G0002G0003G0003G0005G0003G0005G0002G0003G0003G0006|G0001G0007G0003G0005G0003G0004G0002G0003G0003G0006,2
G0001G0007G0005G0003G0003G0005,11,6,1,G0001G0007G0005G0003G0003G0002,9,G0004G0007G0002G0003G0003G0005|G0001G0007G0005G0003G0004G0006|G0003G0004G0005G0003G0003G0005|G0001G0007G0005G0003G0003G0005G0005G0001|G0001G0007G0005G0003G0003G0005G0002G0003|G0001G0007G0002G0005G0003G0005|G0001G0007G0005G0003|G0004G0007G0005G0003G0003G0006|G0001G0007G0002G0003G0003G0006,10
G0001G0007G0005G0005G0006G0007G0003G0004,11,8,0,,3,G0001G0007G0005G0005G0006G0007G0003G0004G0002G0003|G0001G0007G0005G0005G0006G0007|G0001G0007G0005G0005G0006G0007G0002G0003,3
G0002G0004G0002G0003G0003G0005,11,6,2,G0003G0004G0002G0003G0003G0005|G0002G0004G0002G0005G0003G0005,10,G0002G0003G0003G0005|G0003G0004G0002G0003G0003G0006|G0004G0007G0002G0003G0003G0005|G0002G0004G0005G0003G0003G0006|G0003G0004G0005G0003G0003G0005|G0002G0004G0002G0003G0003G0005G0002G0003|G0002G0004G0002G0003|G0002G0004G0002G0005G0003G0006|G0003G0004G0002G0005G0003G0005|G0002G0004G0005G0003G0007G0005,12
G0002G0004G0007G0001G0005G0001,11,6,0,,1,G0002G0004G0002G0005G0005G0001,1
G0002G0005G0002G0004G0002G0004G0002G0003G0003G0005,11,10,0,,0,,0
G0003G0004G0007G0001,11,4,3,G0003G0002G0007G0001|G0003G0004G0007G0004|G0003G0006G0007G0001,17,G0003G0004|G0003G0004G0005G0005|G0004G0007|G0003G0004G0005G0003|G0003G0004G0002G0005|G0007G0001|G0003G0004G0004G0005|G0003G0004G0002G0003|G0007G0004G0007G0007|G0003G0006G0007G0004,20
G0003G0005G0002G0003G0004G0007G0005G0001G0002G0003,11,10,0,,1,G0003G0005G0002G0003G0007G0005G0004G0007G0005G0001G0002G0003,1
G0003G0005G0002G0003G0007G0005G0004G0007G0005G0001G0002G0003,11,12,0,,1,G0003G0005G0002G0003G0004G0007G0005G0001G0002G0003,1
G0003G0005G0005G0005G0002G0004G0002G0003,11,8,0,,0,,0
G0003G0006G0005G0003G0007G0005G0004G0007,11,8,1,G0003G0006G0005G0005G0007G0005G0004G0007,3,G0003G0006G0005G0005G0004G0007|G0003G0006G0005G0003G0004G0007|G0006G0007G0005G0003G0007G0005G0004G0007,4
G0003G0006G0005G0005G0007G0005G0004G0007,11,8,1,G0003G0006G0005G0003G0007G0005G0004G0007,2,G0004G0006G0002G0005G0007G0005G0004G0007|G0003G0006G0005G0005G0004G0007,3
G0004G0006G0002G0003G0006G0007G0004G0003G0002G0003,11,10,0,,2,G0004G0006G0002G0003G0006G0007G0002G0003|G0004G0006G0002G0003G0006G0007G0004G0003G0002G0003G0003G0006,2
G0004G0006G0005G0001G0005G0003G0003G0006,11,8,0,,2,G0004G0006G0005G0001G0005G0003G0005G0001|G0004G0006G0005G0003G0003G0006,2
G0004G0007G0002G0003G0002G0005G0006G0007G0002G0005G0005G0002G0002G0003,11,14,0,,0,,0
G0004G0007G0002G0005G0002G0003,11,6,2,G0004G0006G0002G0005G0002G0003|G0001G0007G0002G0005G0002G0003,10,G0003G0004G0002G0005G0002G0003|G0007G0005G0002G0003|G0004G0007G0002G0003G0005G0001G0002G0003|G0002G0005G0002G0003|G0004G0007G0002G0005G0003G0002|G0003G0006G0002G0005G0002G0003|G0004G0007G0002G0005G0002G0003G0003G0002|G0004G0007G0002G0003G0003G0005G0002G0003|G0004G0007G0002G0003|G0007G0002G0005G0003,12
G0004G0007G0002G0005G0002G0003G0003G0006G0002G0003,11,10,0,,2,G0004G0007G0002G0005G0002G0003G0003G0002|G0003G0006G0002G0005G0002G0003G0003G0006G0002G0003,2
G0004G0007G0005G0003G0004G0003G0002G0003,11,8,0,,0,,0
G0005G0002G0002G0003G0004G0006G0007G0004G0003G0006G0005G0001,11,12,0,,0,,0
G0006G0007G0002G0003G0002G0005G0005G0001,11,8,0,,1,G0006G0007G0005G0003G0003G0005G0005G0001,1
G0006G0007G0005G0003G0003G0005G0005G0001,11,8,2,G0001G0007G0005G0003G0003G0005G0005G0001|G0006G0007G0005G0003G0003G0006G0005G0001,3,G0004G0007G0005G0003G0003G0006G0005G0001|G0006G0007G0002G0003G0002G0005G0005G0001|G0007G0004G0005G0003G0003G0005G0005G0001,5
G0007G0004G0005G0003G0003G0005G0005G0001,11,8,0,,3,G0001G0007G0005G0003G0003G0005G0005G0001|G0006G0007G0005G0003G0003G0005G0005G0001|G0007G0004G0005G0003G0005G0001,3
G0007G0004G0005G0003G0005G0001,11,6,0,,4,G0004G0007G0005G0003G0005G0001|G0004G0003G0005G0003G0005G0001|G0007G0004G0005G0005G0003G0005|G0007G0004G0005G0003G0003G0005G0005G0001,4
G0001G0006,10,2,4,G0004G0006|G0003G0006|G0001G0007|G0001G0001,19,G0003G0004|G0007G0001G0003G0006|G0004G0007|G0002G0003|G0007G0004|G0003G0002|G0005G0001|G0007G0001|G0002G0004|G0005G0002,23
G0002G0003G0002G0005G0003G0006G0002G0003G0004G0006,10,10,1,G0002G0003G0002G0005G0003G0006G0002G0003G0003G0006,3,G0002G0003G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0005G0003G0006G0002G0003G0004G0006|G0002G0003G0002G0005G0003G0006G0002G0003G0003G0005,4
G0002G0003G0005G0001G0002G0003,10,6,0,,6,G0005G0001G0002G0003|G0004G0007G0002G0003G0005G0001G0002G0003|G0002G0005G0002G0003|G0005G0001G0002G0003G0005G0001G0002G0003|G0003G0005G0002G0003|G0002G0003G0003G0005G0002G0003,6
G0002G0004G0005G0003G0003G0006G0002G0005G0005G0002G0002G0003G0003G0006,10,14,0,,1,G0002G0004G0005G0003G0003G0006G0002G0005G0005G0002G0002G0003,1
G0002G0005G0003G0004,10,4,5,G0002G0005G0003G0006|G0002G0005G0003G0002|G0002G0005G0003G0005|G0002G0005G0002G0004|G0005G0005G0003G0004,16,G0002G0003G0003G0005|G0003G0004|G0002G0003|G0002G0005G0004G0007|G0002G0004|G0002G0005G0004G0006|G0002G0005G0002G0003|G0002G0003G0003G0006|G0002G0005|G0005G0003,21
G0002G0005G0005G0005G0004G0007,10,6,1,G0002G0005G0007G0005G0004G0007,3,G0002G0005G0004G0007|G0003G0006G0005G0005G0004G0007|G0003G0005G0005G0005G0004G0006,4
G0003G0004G0002G0005G0007G0001,10,6,0,,9,G0003G0004G0002G0005G0002G0003|G0002G0004G0002G0005G0005G0001|G0003G0004G0002G0005|G0003G0002G0007G0001|G0003G0006G0002G0005G0005G0001|G0003G0004G0002G0005G0003G0005|G0002G0005G0007G0001|G0003G0004G0002G0005G0003G0006|G0003G0004G0007G0001,9
G0003G0006G0002G0005G0002G0003G0002G0004G0005G0003G0003G0006,10,12,0,,0,,0
G0003G0006G0005G0003G0002G0004G0002G0003G0003G0006,10,10,0,,0,,0
G0003G0006G0007G0001,10,4,3,G0003G0002G0007G0001|G0003G0006G0007G0004|G0003G0004G0007G0001,11,G0003G0006G0002G0003|G0003G0006|G0007G0001|G0005G0003G0006G0007|G0005G0002G0007G0001|G0003G0004G0007G0004|G0003G0005G0007G0004|G0002G0005G0007G0001|G0003G0006G0004G0005|G0003G0006G0006G0006,14
G0004G0003G0003G0005G0005G0003G0007G0005G0004G0007,10,10,0,,0,,0
G0004G0003G0007G0004,10,4,2,G0004G0007G0007G0004|G0004G0006G0007G0004,12,G0003G0004|G0004G0007|G0007G0004|G0005G0002G0007G0004|G0003G0006G0007G0004|G0007G0004G0007G0004|G0004G0003|G0002G0004G0007G0004|G0003G0004G0007G0004|G0003G0005G0007G0004,14
G0004G0006G0005G0003G0003G0006G0005G0001G0002G0003,10,10,1,G0004G0006G0002G0003G0003G0006G0005G0001G0002G0003,1,G0004G0007G0005G0003G0003G0005G0005G0001G0002G0003,2
G0004G0006G0005G0003G0005G0002,10,6,0,,4,G0004G0006G0005G0005|G0004G0007G0005G0003G0005G0001|G0004G0003G0005G0003G0005G0001|G0004G0006G0005G0003G0003G0006,4
G0004G0006G0005G0005G0006G0007,10,6,0,,4,G0004G0006G0005G0005|G0004G0006G0002G0005G0004G0007|G0001G0007G0005G0005G0006G0007|G0003G0006G0005G0005G0004G0007,4
G0004G0006G0007G0004,10,4,3,G0003G0006G0007G0004|G0004G0007G0007G0004|G0004G0003G0007G0004,12,G0004G0007|G0004G0006G0002G0005|G0004G0006G0005G0005|G0007G0004|G0004G0006|G0005G0002G0007G0004|G0007G0004G0007G0004|G0002G0004G0007G0004|G0003G0004G0007G0004|G0003G0005G0007G0004,15
G0005G0002G0002G0003G0003G0006,10,6,2,G0005G0001G0002G0003G0003G0006|G0005G0002G0005G0003G0003G0006,6,G0003G0004G0002G0003G0003G0006|G0005G0003G0003G0006|G0002G0003G0003G0006|G0005G0002G0002G0003|G0001G0007G0002G0003G0003G0006|G0003G0005G0002G0003G0003G0006,8
G0005G0002G0002G0003G0003G0006G0005G0003G0003G0006G0005G0001,10,12,0,,0,,0
G0005G0002G0005G0003G0003G0006,10,6,1,G0005G0002G0002G0003G0003G0006,12,G0002G0005G0003G0006|G0002G0004G0005G0003G0003G0006|G0005G0003G0003G0006|G0002G0003G0003G0006|G0005G0002G0005G0003G0004G0003|G0004G0007G0005G0003G0003G0006|G0003G0004G0005G0003G0003G0006|G0004G0006G0005G0003G0003G0006|G0005G0001G0002G0003G0003G0006|G0005G0002G0001G0007G0005G0003G0003G0006,13
G0005G0005G0003G0004,10,4,1,G0002G0005G0003G0004,14,G0002G0005G0003G0006|G0003G0004|G0002G0005G0003G0002|G0005G0003G0003G0006|G0002G0005G0003G0005|G0005G0002G0007G0004|G0005G0005|G0005G0003|G0005G0005G0004G0003|G0005G0002G0005G0003G0004G0003,15
G0006G0007G0002G0003G0004G0003G0002G0003G0003G0006,10,10,0,,1,G0001G0007G0002G0003G0004G0006G0002G0003G0003G0006,1
G0006G0007G0005G0003G0003G0006G0005G0002G0002G0003,10,10,0,,1,G0006G0007G0005G0003G0003G0006G0003G0004G0002G0003,1
G0006G0007G0005G0003G0007G0005G0004G0007,10,8,0,,1,G0003G0006G0005G0003G0007G0005G0004G0007,1
G0007G0002,10,2,6,G0007G0004|G0003G0002|G0007G0001|G0005G0002|G0007G0005|G0007G0007,22,G0003G0004|G0004G0007|G0002G0003|G0004G0006|G0003G0006|G0007G0005G0002G0003|G0005G0001|G0002G0004|G0005G0005|G0001G0007,28
G0007G0005G0006G0007G0005G0003G0005G0002G0002G0003G0005G0001G0002G0003,10,14,0,,0,,0
G0001G0007G0002G0005G0001G0006,9,6,0,,6,G0001G0007G0002G0005|G0001G0007G0002G0005G0006G0007|G0001G0007G0002G0005G0003G0004|G0001G0007G0002G0005G0002G0003|G0001G0007G0002G0005G0003G0005|G0001G0007G0002G0003G0003G0006,6
