token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0017G0021G0019,11,3,1,G0020G0021G0019,16,G0017G0021G0015G0030|G0025G0021G0012|G0021G0015|G0030G0023G0019|G0025G0023G0019|G0017G0015G0030|G0039G0023G0019|G0017G0018G0037|G0020G0021|G0017G0018G0019G0030,17
G0017G0023G0039G0026G0037,11,5,0,,1,G0035G0023G0027G0026G0037,1
G0018G0015G0019G0037,11,4,1,G0034G0015G0019G0037,6,G0024G0015G0023G0037|G0018G0015|G0018G0037|G0020G0015G0019|G0027G0015G0019|G0020G0015G0023G0019G0037,7
G0018G0019G0015G0034G0021G0039,11,6,0,,0,,0
G0018G0027G0030,11,3,2,G0018G0026G0030|G0018G0030,22,G0023G0012G0030|G0034G0026G0030|G0030G0026G0030|G0018G0035|G0035G0015G0030|G0024G0018G0023G0030|G0018|G0020G0018G0030|G0021G0015G0030|G0039G0018G0027,24
G0018G0037,11,2,7,G0018G0035|G0018|G0017G0018G0037|G0039G0018G0037|G0018G0015|G0018G0030|G0018G0026,88,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,95
G0020G0021G0015G0039G0027,11,5,1,G0020G0021G0015G0039,2,G0020G0015G0027|G0024G0021G0015G0023G0039G0027,3
G0021G0017G0023G0037,11,4,1,G0021G0027G0023G0037,4,G0024G0015G0023G0037|G0017G0018G0037|G0021G0017G0023G0015G0012|G0021G0025G0023G0012,5
G0021G0025G0023G0012,11,4,0,,9,G0021G0027G0023G0037|G0025G0021G0012|G0025G0023G0019|G0025G0019G0023G0012|G0032G0023G0012|G0021G0017G0023G0015G0012|G0021G0017G0023G0037|G0015G0025G0023G0019|G0020G0023G0012,9
G0023G0027G0025G0012G0015G0023G0030,11,7,1,G0023G0027G0025G0012G0015G0023G0039G0030,1,G0023G0027G0024G0015G0023G0030,2
G0024G0012G0015G0027,11,4,0,,8,G0021G0024G0012G0033G0027|G0020G0015G0027|G0027G0015G0027|G0018G0025G0015G0027|G0017G0015G0027|G0024G0012G0018G0037|G0032G0018G0015G0027|G0024G0023G0012G0027,8
G0024G0023G0012G0027,11,4,1,G0017G0023G0012G0027,12,G0023G0012G0030|G0025G0023G0019G0027|G0024G0018G0012|G0023G0019G0027|G0020G0023G0027|G0030G0023G0039G0027|G0032G0023G0012|G0024G0012G0015G0027|G0025G0019G0023G0012G0027|G0030G0023G0019G0027,13
G0025G0019G0023G0012G0027,11,5,1,G0025G0019G0023G0012,3,G0025G0023G0019G0027|G0017G0023G0012G0027|G0024G0023G0012G0027,4
G0025G0023G0017G0021G0019,11,5,1,G0025G0036G0023G0017G0021G0019,2,G0025G0023G0019|G0017G0021G0019,3
G0027G0023G0030,11,3,5,G0027G0023G0015G0030|G0027G0023G0015|G0023G0030|G0020G0023G0030|G0027G0023G0039G0030,32,G0016G0023G0039G0030|G0023G0012G0030|G0035G0023G0026|G0034G0026G0030|G0030G0026G0030|G0020G0023|G0039G0023G0039|G0017G0023G0015G0030|G0012G0023G0015|G0021G0027G0023G0037,37
G0027G0023G0039G0030,11,4,4,G0016G0023G0039G0030|G0027G0023G0015G0030|G0027G0023G0015G0039G0030|G0027G0023G0030,15,G0023G0012G0030|G0039G0023G0039|G0017G0023G0015G0030|G0035G0015G0023G0039G0030|G0027G0023G0015|G0023G0030|G0017G0026G0039G0030|G0020G0023G0030|G0025G0023G0027G0030|G0030G0023G0039G0027,19
G0027G0026G0037,11,3,1,G0030G0026G0037,26,G0019G0026G0015|G0034G0026G0030|G0025G0026G0020|G0030G0026G0030|G0039G0026G0027|G0010G0026G0015|G0021G0027G0023G0037|G0018G0026G0030|G0035G0026G0014|G0026,27
G0030G0012G0023G0039G0025G0036G0023G0030,11,8,0,,0,,0
G0030G0015G0023G0039G0030,11,5,2,G0035G0015G0023G0039G0030|G0017G0015G0023G0039G0030,6,G0016G0023G0039G0030|G0034G0015G0023G0012G0030|G0032G0015G0023G0039|G0030G0023G0039G0027|G0027G0023G0039G0030|G0017G0015G0039G0030,8
G0030G0026G0030G0023G0027,11,5,1,G0030G0026G0030G0023,4,G0030G0026G0030|G0036G0026G0020G0023G0027|G0023G0027G0030G0023G0027|G0030G0021G0039G0030G0023G0027,5
G0032G0021G0012G0026G0039,11,5,1,G0032G0021G0012G0018G0039,2,G0032G0021G0012G0032G0023|G0032G0021G0012G0018G0039G0027,3
G0034G0018G0012G0030,11,4,2,G0034G0018G0012G0037|G0034G0018G0012G0027,13,G0023G0012G0030|G0034G0026G0030|G0020G0018G0012G0037|G0024G0018G0012|G0018G0026G0030|G0024G0018G0023G0030|G0034G0015G0023G0012G0030|G0020G0018G0030|G0034G0026G0027G0030|G0017G0018G0019G0030,15
G0034G0018G0012G0037,11,4,3,G0020G0018G0012G0037|G0034G0018G0012G0030|G0034G0018G0012G0027,7,G0024G0018G0012|G0034G0015G0019G0037|G0017G0018G0037|G0039G0018G0037|G0034G0023G0012G0023G0037|G0018G0037|G0009G0026G0012G0037,10
G0035G0026G0019G0018G0012,11,5,0,,1,G0035G0026G0019G0025G0023,1
G0035G0026G0019G0025G0023,11,5,0,,1,G0035G0026G0019G0018G0012,1
G0035G0026G0039G0030,11,4,1,G0017G0026G0039G0030,17,G0016G0023G0039G0030|G0010G0026G0021G0039G0030|G0034G0026G0030|G0030G0026G0030|G0026G0039G0023|G0035G0015G0030|G0018G0026G0030|G0035G0026G0014|G0035G0015G0023G0039G0030|G0026G0039G0027,18
G0040G0021G0012,11,3,1,G0025G0021G0012,8,G0024G0018G0012|G0021G0015|G0020G0021|G0032G0023G0012|G0020G0021G0019|G0009G0026G0012|G0017G0021G0019|G0020G0023G0012,9
G0009G0026G0012G0037,10,4,1,G0009G0026G0012,4,G0030G0026G0037|G0020G0018G0012G0037|G0027G0026G0037|G0034G0018G0012G0037,5
G0012G0023G0024G0021G0015G0012G0023G0030,10,8,0,,0,,0
G0014G0014G0014,10,3,1,G0014G0014,1,G0035G0026G0014,2
G0016G0023G0027G0015G0012,10,5,0,,2,G0034G0023G0012G0015G0012|G0035G0023G0027G0026G0012,2
G0017G0015G0023G0039G0030,10,5,3,G0035G0015G0023G0039G0030|G0030G0015G0023G0039G0030|G0017G0015G0039G0030,8,G0016G0023G0039G0030|G0017G0023G0015G0030|G0034G0015G0023G0012G0030|G0017G0015G0030|G0032G0015G0023G0039|G0017G0026G0039G0030|G0027G0023G0039G0030|G0017G0018G0023G0019G0030,11
G0017G0018G0023G0019G0030,10,5,1,G0017G0018G0019G0030,4,G0017G0023G0015G0030|G0024G0018G0023G0030|G0035G0018G0023G0019|G0017G0015G0023G0039G0030,5
G0017G0026G0027,10,3,2,G0039G0026G0027|G0017G0015G0027,27,G0019G0026G0015|G0034G0026G0030|G0025G0026G0020|G0030G0026G0030|G0030G0026G0037|G0010G0026G0015|G0018G0026G0030|G0035G0026G0014|G0026|G0039G0018G0027,29
G0018G0030,10,2,9,G0018G0035|G0018G0026G0030|G0018|G0020G0018G0030|G0023G0030|G0018G0015|G0018G0027G0030|G0018G0037|G0018G0026,92,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,101
G0020G0015G0019,10,3,5,G0020G0015G0023|G0020G0015|G0020G0015G0027|G0020G0021G0019|G0027G0015G0019,27,G0020G0023|G0020|G0020G0015G0019G0015G0023|G0035G0015G0030|G0021G0015|G0030G0023G0019|G0020G0023G0015|G0020G0018G0030|G0025G0023G0019|G0021G0015G0030,32
G0021G0012G0020G0023G0027,10,5,0,,5,G0020G0023G0027|G0039G0021G0015G0020G0023G0027|G0036G0026G0020G0023G0027|G0021G0039G0020G0023|G0040G0021G0012G0019G0023G0027,5
G0021G0017G0021G0039G0030,10,5,0,,8,G0010G0026G0021G0039G0030|G0017G0021G0015G0030|G0035G0023G0017G0021G0039G0030|G0017G0026G0039G0030|G0021G0032G0021G0030|G0021G0017G0012G0021G0030|G0016G0026G0021G0039G0030|G0017G0015G0039G0030,8
G0021G0020G0015G0012G0021G0015G0019G0019,10,8,0,,1,G0021G0020G0015G0012G0021G0019G0037,1
G0023G0027G0025G0012G0015G0023G0039G0030,10,8,1,G0023G0027G0025G0012G0015G0023G0030,0,,1
G0023G0039G0025G0026G0039G0030G0012G0023,10,8,0,,1,G0025G0026G0039G0030G0012G0023,1
G0024G0015G0039G0021G0032G0023G0019,10,7,0,,0,,0
G0025G0026G0039G0010G0026G0015G0027,10,7,0,,0,,0
G0027G0015G0019,10,3,3,G0027G0015G0027|G0020G0015G0019|G0027G0015G0039,22,G0027G0015G0012G0023|G0020G0015G0023|G0027G0023G0015G0030|G0035G0015G0030|G0020G0015|G0021G0015|G0030G0023G0019|G0025G0023G0019|G0021G0015G0030|G0034G0015G0019G0037,25
G0027G0015G0039,10,3,2,G0027G0015G0027|G0027G0015G0019,23,G0027G0015G0012G0023|G0039G0023G0039|G0020G0015G0023|G0027G0023G0015G0030|G0035G0015G0030|G0020G0015|G0021G0015|G0021G0015G0030|G0020G0015G0027|G0020G0026G0039,25
G0030G0015G0023G0012G0012G0015,10,6,0,,0,,0
G0030G0021G0039G0030G0023G0027,10,6,0,,1,G0030G0026G0030G0023G0027,1
G0030G0023G0019G0027,10,4,4,G0025G0023G0019G0027|G0030G0023G0019|G0023G0019G0027|G0030G0023G0039G0027,6,G0025G0023G0019|G0030G0023|G0039G0023G0019|G0020G0023G0027|G0017G0023G0012G0027|G0024G0023G0012G0027,10
G0032G0019G0021G0039G0025G0036G0023,10,7,0,,0,,0
G0034G0012G0023G0012G0023,10,5,0,,2,G0034G0015G0023G0012G0030|G0034G0023G0012G0023G0037,2
G0034G0018G0012G0027,10,4,2,G0034G0018G0012G0030|G0034G0018G0012G0037,7,G0020G0018G0012G0037|G0024G0018G0012|G0039G0018G0027|G0035G0018G0026G0027|G0017G0023G0012G0027|G0032G0018G0015G0027|G0024G0023G0012G0027,9
G0035G0012G0023G0015G0030,10,5,0,,5,G0017G0023G0015G0030|G0012G0023G0015|G0027G0023G0015G0030|G0035G0015G0030|G0035G0015G0023G0039G0030,5
G0035G0023G0017G0023G0012G0027,10,6,0,,1,G0017G0023G0012G0027,1
G0035G0023G0027G0026G0037,10,5,1,G0035G0023G0027G0026G0012,4,G0035G0023G0026|G0023G0027G0025G0026G0037|G0017G0023G0039G0026G0037|G0027G0026G0037,5
G0039G0018G0015G0030,10,4,0,,19,G0017G0021G0015G0030|G0017G0023G0015G0030|G0027G0023G0015G0030|G0035G0015G0030|G0018G0026G0030|G0024G0018G0023G0030|G0020G0018G0030|G0021G0015G0030|G0039G0018G0027|G0017G0015G0030,19
G0040G0021G0012G0019G0023G0027,10,6,0,,1,G0021G0012G0020G0023G0027,1
G0015G0025G0015,9,3,0,,12,G0019G0026G0015|G0012G0023G0015|G0010G0026G0015|G0020G0015|G0021G0015|G0020G0023G0015|G0027G0023G0015|G0018G0025G0015G0027|G0015G0015G0015G0015|G0036G0018G0015,12
G0015G0025G0023G0019,9,4,1,G0025G0023G0019,8,G0025G0023G0019G0027|G0030G0023G0019|G0035G0018G0023G0019|G0039G0023G0019|G0015G0025G0023G0027G0030|G0025G0015G0023G0019|G0021G0025G0023G0012|G0015G0025G0015,9
G0017G0015G0039G0030,9,4,3,G0017G0015G0030|G0017G0026G0039G0030|G0017G0015G0023G0039G0030,14,G0016G0023G0039G0030|G0017G0021G0015G0030|G0017G0023G0015G0030|G0035G0015G0030|G0021G0015G0030|G0035G0015G0023G0039G0030|G0027G0023G0015G0039G0030|G0017G0018G0019G0030|G0017G0015G0027|G0027G0023G0039G0030,17
G0017G0021G0027G0027G0021G0019G0027,9,7,1,G0017G0021G0027G0027G0021G0019,0,,1
G0017G0023G0012G0030G0026G0030,9,6,0,,2,G0017G0023G0012G0030G0023|G0024G0023G0012G0035G0026G0030,2
G0018G0026,9,2,8,G0018G0035|G0018G0026G0030|G0018|G0026|G0034G0026|G0018G0015|G0018G0037|G0018G0030,95,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,103
G0020G0015G0023G0019G0037,9,5,0,,6,G0020G0015G0023|G0034G0015G0019G0037|G0024G0015G0023G0037|G0025G0015G0023G0019|G0018G0015G0019G0037|G0020G0015G0019,6
G0020G0021G0015G0039,9,4,1,G0020G0021G0015G0039G0027,12,G0017G0021G0015G0030|G0020G0015G0023|G0020G0015|G0021G0015|G0020G0023G0015|G0021G0015G0030|G0020G0015G0027|G0020G0026G0039|G0020G0021|G0020G0021G0019,13
G0020G0023G0012,9,3,5,G0020G0023|G0020G0023G0015|G0020G0023G0027|G0020G0023G0030|G0032G0023G0012,29,G0023G0012G0030|G0035G0023G0026|G0039G0023G0039|G0012G0023G0015|G0020|G0020G0015G0023|G0020G0018G0012G0037|G0020G0015|G0024G0018G0012|G0025G0021G0012,34
