token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019G0021,6,2,23,G0004G0021|G0021|G0012G0021|G0023G0021|G0007G0021|G0016G0021|G0021G0021|G0002G0021|G0019G0023|G0020G0021,207,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,230
G0020G0011,6,2,25,G0020G0023|G0020G0004|G0020G0007|G0020|G0020G0019|G0020G0012|G0020G0024|G0020G0020|G0020G0002|G0020G0021,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,229
G0021G0005,6,2,31,G0023G0005|G0004G0005|G0021|G0021G0021|G0021G0023|G0021G0020|G0021G0024|G0002G0005|G0021G0014|G0020G0005,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,237
G0021G0016,6,2,26,G0021|G0021G0021|G0004G0016|G0021G0023|G0021G0020|G0021G0024|G0021G0014|G0007G0016|G0021G0002|G0021G0004,202,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,228
G0023G0012,6,2,30,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0023G0018|G0023G0002|G0023G0007|G0023G0021|G0023|G0023G0020,222,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,252
G0023G0020G0023,6,3,11,G0023G0023|G0020G0023|G0023G0020|G0023G0018G0023|G0023G0023G0023|G0023G0005G0023|G0023G0020G0007|G0023G0020G0021|G0023G0021G0023|G0023G0004G0023,87,G0004G0023|G0023G0004|G0023G0005|G0004G0020|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0023G0002|G0024G0023,98
G0023G0021G0007,6,3,9,G0023G0007|G0023G0021|G0021G0007|G0023G0021G0004|G0023G0023G0007|G0005G0021G0007|G0023G0020G0007|G0023G0021G0023|G0023G0005G0007,84,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0004G0021|G0023G0018|G0023G0002|G0004G0007|G0021|G0012G0021,93
G0023G0023G0007,6,3,7,G0023G0023|G0023G0007|G0004G0023G0007|G0023G0021G0007|G0023G0023G0023|G0023G0020G0007|G0023G0005G0007,78,G0004G0023|G0023G0004|G0023G0005|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0023G0002|G0024G0023|G0004G0007,85
G0023G0023G0023,6,3,10,G0023G0023|G0023G0018G0023|G0004G0023G0023|G0023G0020G0023|G0023G0023G0007|G0023G0005G0023|G0023G0021G0023|G0012G0023G0023|G0023G0004G0023|G0023G0011G0023,65,G0004G0023|G0023G0004|G0023G0005|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0023G0002|G0024G0023|G0005G0023,75
G0001G0002,5,2,16,G0023G0002|G0004G0002|G0018G0002|G0024G0002|G0002|G0002G0002|G0007G0002|G0020G0002|G0005G0002|G0012G0002,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0002G0016,5,2,26,G0002G0023|G0002G0018|G0002G0004|G0002G0007|G0002G0021|G0002G0024|G0004G0016|G0002|G0002G0002|G0002G0020,194,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0002G0019,5,2,27,G0002G0023|G0002G0018|G0002G0004|G0020G0019|G0002G0007|G0002G0021|G0002G0024|G0002|G0002G0002|G0002G0020,193,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0004G0002G0004,5,3,9,G0004G0004|G0004G0002|G0002G0004|G0004G0004G0004|G0004G0002G0018|G0004G0002G0023|G0004G0020G0004|G0023G0002G0004|G0004G0007G0004,84,G0004G0023|G0023G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,93
G0004G0002G0018,5,3,9,G0004G0018|G0002G0018|G0004G0002|G0004G0018G0018|G0004G0002G0004|G0004G0002G0023|G0004G0023G0018|G0004G0021G0018|G0004G0024G0018,77,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0002G0023|G0004|G0004G0021|G0023G0018|G0023G0002|G0004G0007,86
G0004G0002G0023,5,3,8,G0004G0023|G0002G0023|G0004G0002|G0004G0004G0023|G0004G0023G0023|G0004G0002G0004|G0004G0002G0018|G0004G0021G0023,90,G0004G0004|G0023G0023|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0018G0023|G0023G0002|G0024G0023,98
G0004G0004G0024,5,3,5,G0004G0004|G0004G0024|G0004G0004G0023|G0004G0004G0004|G0004G0021G0024,78,G0004G0023|G0023G0004|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004,83
G0004G0012G0007,5,3,4,G0004G0007|G0004G0012|G0012G0007|G0004G0023G0007,84,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0012G0004|G0012G0023|G0023G0007,88
G0004G0020G0004,5,3,6,G0004G0004|G0004G0020|G0020G0004|G0004G0004G0004|G0004G0002G0004|G0004G0007G0004,94,G0004G0023|G0023G0004|G0018G0004|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004|G0024G0004|G0005G0004,100
G0004G0021G0020,5,3,8,G0004G0020|G0004G0021|G0021G0020|G0004G0021G0005|G0004G0021G0021|G0004G0021G0023|G0004G0021G0018|G0004G0021G0024,87,G0004G0023|G0004G0004|G0004G0005|G0004G0018|G0004|G0004G0007|G0021|G0004G0002|G0012G0021|G0023G0021,95
G0004G0021G0021,5,3,7,G0004G0021|G0021G0021|G0004G0021G0005|G0004G0021G0020|G0004G0021G0023|G0004G0021G0018|G0004G0021G0024,66,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0007|G0021|G0004G0002|G0012G0021,73
G0004G0021G0023,5,3,13,G0004G0023|G0004G0021|G0021G0023|G0004G0004G0023|G0004G0023G0023|G0004G0021G0005|G0004G0002G0023|G0004G0021G0020|G0004G0021G0021|G0023G0021G0023,84,G0004G0004|G0023G0023|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0018G0023|G0024G0023|G0004G0007,97
G0004G0023G0002,5,3,7,G0004G0023|G0023G0002|G0004G0002|G0004G0023G0023|G0004G0023G0007|G0004G0023G0018|G0004G0018G0002,90,G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004,97
G0004G0023G0018,5,3,11,G0004G0023|G0004G0018|G0023G0018|G0004G0023G0023|G0004G0018G0018|G0004G0023G0007|G0004G0002G0018|G0004G0023G0002|G0007G0023G0018|G0004G0021G0018,87,G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0002G0023|G0004|G0004G0021,98
G0005G0021G0007,5,3,5,G0005G0021|G0021G0007|G0005G0007|G0023G0021G0007|G0005G0021G0023,73,G0004G0021|G0005G0004|G0004G0007|G0005G0023|G0021|G0023G0007|G0012G0021|G0023G0021|G0005G0018|G0020G0007,78
G0006G0002,5,2,19,G0023G0002|G0004G0002|G0018G0002|G0024G0002|G0002|G0002G0002|G0007G0002|G0020G0002|G0005G0002|G0012G0002,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0006G0020,5,2,20,G0004G0020|G0018G0020|G0024G0020|G0023G0020|G0020|G0005G0020|G0020G0020|G0002G0020|G0021G0020|G0007G0020,208,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,228
G0007G0023G0018,5,3,4,G0023G0018|G0007G0023|G0007G0018|G0004G0023G0018,80,G0004G0023|G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0004G0018|G0002G0023|G0007G0004|G0018G0023|G0023G0002,84
G0009G0020,5,2,16,G0004G0020|G0018G0020|G0024G0020|G0023G0020|G0020|G0005G0020|G0020G0020|G0002G0020|G0021G0020|G0007G0020,212,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,228
G0011,5,1,30,G0004|G0021|G0023|G0020|G0024|G0002|G0011G0004|G0004G0011|G0011G0023|G0012G0011,183,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,213
G0011G0012,5,2,22,G0004G0012|G0018G0012|G0020G0012|G0002G0012|G0011G0004|G0011G0023|G0014G0012|G0024G0012|G0012|G0016G0012,196,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,218
G0012G0004G0004,5,3,5,G0004G0004|G0012G0004|G0004G0004G0004|G0023G0004G0004|G0002G0004G0004,69,G0004G0023|G0023G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004|G0024G0004,74
G0012G0014,5,2,26,G0012G0004|G0012G0023|G0012G0021|G0004G0014|G0012G0024|G0012G0007|G0012G0018|G0021G0014|G0023G0014|G0012G0002,194,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0014G0014,5,2,24,G0014G0023|G0004G0014|G0021G0014|G0023G0014|G0014G0012|G0014G0020|G0014G0004|G0014G0005|G0014G0018|G0002G0014,190,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,214
G0014G0016,5,2,24,G0014G0023|G0004G0016|G0014G0012|G0014G0020|G0007G0016|G0014G0004|G0014G0005|G0014G0018|G0023G0016|G0014G0002,191,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,215
G0014G0023G0004,5,3,6,G0023G0004|G0014G0023|G0014G0004|G0005G0023G0004|G0020G0023G0004|G0021G0023G0004,82,G0004G0023|G0004G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0004|G0007G0004|G0018G0023,88
G0016G0007,5,2,26,G0004G0007|G0023G0007|G0020G0007|G0016G0021|G0002G0007|G0012G0007|G0007G0007|G0016G0004|G0024G0007|G0016G0018,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,227
G0016G0019,5,2,23,G0020G0019|G0016G0021|G0016G0004|G0024G0019|G0016G0018|G0005G0019|G0016G0012|G0004G0019|G0016G0020|G0021G0019,192,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,215
G0016G0024,5,2,26,G0023G0024|G0004G0024|G0024|G0012G0024|G0016G0021|G0018G0024|G0020G0024|G0002G0024|G0007G0024|G0021G0024,197,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,223
G0018G0004G0023,5,3,10,G0004G0023|G0018G0004|G0018G0023|G0004G0004G0023|G0018G0004G0002|G0018G0004G0020|G0018G0004G0005|G0018G0004G0007|G0020G0004G0023|G0023G0004G0023,86,G0004G0004|G0023G0004|G0023G0023|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,96
G0020G0023G0004,5,3,9,G0023G0004|G0020G0023|G0020G0004|G0005G0023G0004|G0014G0023G0004|G0020G0005G0004|G0020G0023G0020|G0020G0023G0021|G0021G0023G0004,91,G0004G0023|G0004G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0004|G0007G0004|G0018G0023,100
G0021G0004G0005,5,3,4,G0004G0005|G0021G0004|G0021G0005|G0018G0004G0005,75,G0004G0023|G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0004G0018|G0004|G0004G0021|G0007G0004,79
G0021G0012,5,2,29,G0021|G0004G0012|G0018G0012|G0020G0012|G0021G0021|G0021G0023|G0021G0020|G0021G0024|G0002G0012|G0021G0014,203,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,232
G0023G0001,5,2,16,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0023G0018|G0023G0002|G0023G0007|G0023G0021|G0023|G0023G0020,232,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,248
G0023G0002G0004,5,3,6,G0023G0004|G0023G0002|G0002G0004|G0023G0004G0004|G0023G0021G0004|G0004G0002G0004,91,G0004G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0004|G0007G0004|G0023G0018|G0024G0004,97
G0023G0005G0023,5,3,13,G0023G0023|G0023G0005|G0005G0023|G0023G0018G0023|G0020G0005G0023|G0023G0020G0023|G0023G0023G0023|G0023G0021G0023|G0023G0004G0023|G0023G0005G0007,80,G0004G0023|G0023G0004|G0023G0024|G0004G0005|G0002G0023|G0018G0023|G0023G0018|G0005G0004|G0023G0002|G0024G0023,93
G0023G0019,5,2,27,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0023G0018|G0023G0002|G0023G0007|G0023G0021|G0023|G0023G0020,222,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,249
G0023G0020G0007,5,3,8,G0023G0007|G0020G0007|G0023G0020|G0023G0020G0023|G0023G0021G0007|G0023G0023G0007|G0023G0020G0021|G0023G0005G0007,83,G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0023G0018|G0023G0002|G0004G0007|G0023G0021|G0020G0023,91
G0023G0020G0021,5,3,6,G0023G0021|G0023G0020|G0020G0021|G0023G0020G0023|G0023G0020G0007|G0023G0005G0021,81,G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0021|G0023G0018|G0023G0002|G0021|G0023G0007,87
G0023G0021G0023,5,3,13,G0023G0023|G0023G0021|G0021G0023|G0023G0018G0023|G0023G0021G0004|G0023G0020G0023|G0023G0021G0007|G0023G0023G0023|G0004G0021G0023|G0023G0005G0023,85,G0004G0023|G0023G0004|G0023G0005|G0023G0024|G0002G0023|G0004G0021|G0018G0023|G0023G0018|G0023G0002|G0024G0023,98
G0023G0024G0020,5,3,6,G0023G0024|G0024G0020|G0023G0020|G0023G0024G0024|G0016G0024G0020|G0023G0004G0020,86,G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0018|G0024G0004|G0023G0002|G0024G0023|G0023G0007|G0023G0021,92
G0023G0024G0024,5,3,5,G0023G0024|G0024G0024|G0023G0024G0020|G0023G0005G0024|G0023G0007G0024,66,G0023G0004|G0023G0023|G0023G0005|G0023G0018|G0024G0004|G0023G0002|G0024G0023|G0023G0007|G0023G0021|G0023,71
G0024G0006,5,2,17,G0024G0004|G0024G0023|G0024G0020|G0024|G0024G0002|G0024G0018|G0024G0007|G0024G0019|G0024G0024|G0024G0005,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,218
G0024G0011,5,2,24,G0024G0004|G0024G0023|G0024G0020|G0024|G0024G0002|G0024G0018|G0004G0011|G0012G0011|G0024G0007|G0024G0019,194,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,218
G0001G0007,4,2,16,G0004G0007|G0023G0007|G0020G0007|G0002G0007|G0012G0007|G0007G0007|G0024G0007|G0021G0007|G0005G0007|G0007,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,225
G0002G0004G0004,4,3,6,G0004G0004|G0002G0004|G0004G0004G0004|G0023G0004G0004|G0012G0004G0004|G0002G0005G0004,68,G0004G0023|G0023G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,74
G0002G0005G0004,4,3,6,G0005G0004|G0002G0004|G0002G0005|G0002G0004G0004|G0018G0005G0004|G0020G0005G0004,72,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0005|G0002G0023|G0004|G0007G0004|G0024G0004|G0012G0004,78
G0002G0009,4,2,15,G0002G0023|G0002G0018|G0002G0004|G0002G0007|G0002G0021|G0002G0024|G0002|G0002G0002|G0002G0020|G0002G0005,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,219
G0002G0023G0012,4,3,3,G0002G0023|G0002G0012|G0023G0012,73,G0004G0023|G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0018G0023|G0023G0018|G0023G0002|G0024G0023|G0005G0023,76
G0004G0007G0004,4,3,6,G0004G0004|G0007G0004|G0004G0007|G0004G0004G0004|G0004G0002G0004|G0004G0020G0004,87,G0004G0023|G0023G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0024G0004|G0005G0004,93
G0004G0018G0002,4,3,5,G0004G0018|G0004G0002|G0018G0002|G0004G0018G0018|G0004G0023G0002,83,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004|G0004G0021|G0018G0023|G0023G0018|G0023G0002,88
G0004G0021G0018,4,3,12,G0004G0018|G0004G0021|G0021G0018|G0004G0018G0018|G0004G0021G0005|G0004G0002G0018|G0004G0021G0020|G0004G0021G0021|G0004G0021G0023|G0004G0023G0018,76,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004|G0023G0018|G0004G0007|G0021|G0002G0018|G0004G0002,88
G0004G0021G0024,4,3,9,G0004G0021|G0004G0024|G0021G0024|G0004G0021G0005|G0004G0004G0024|G0004G0021G0020|G0004G0021G0021|G0004G0021G0023|G0004G0021G0018,77,G0004G0023|G0004G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0007|G0021|G0004G0002,86
G0004G0024G0018,4,3,7,G0004G0018|G0004G0024|G0024G0018|G0004G0018G0018|G0004G0002G0018|G0004G0023G0018|G0004G0021G0018,79,G0004G0023|G0004G0004|G0004G0020|G0023G0024|G0004G0005|G0004|G0004G0021|G0023G0018|G0024G0004|G0024G0023,86
G0005G0007G0020,4,3,5,G0005G0020|G0007G0020|G0005G0007|G0005G0018G0020|G0005G0023G0020,68,G0004G0020|G0007G0004|G0005G0004|G0004G0007|G0005G0023|G0023G0007|G0005G0018|G0018G0020|G0024G0020|G0020G0007,73
G0005G0018G0020,4,3,7,G0005G0018|G0018G0020|G0005G0020|G0005G0007G0020|G0005G0023G0020|G0007G0018G0020|G0021G0018G0020,69,G0018G0004|G0004G0020|G0004G0018|G0018G0023|G0023G0018|G0005G0004|G0005G0023|G0002G0018|G0018G0002|G0024G0020,76
G0005G0021G0023,4,3,6,G0005G0023|G0021G0023|G0005G0021|G0004G0021G0023|G0005G0021G0007|G0023G0021G0023,81,G0004G0023|G0023G0023|G0002G0023|G0004G0021|G0018G0023|G0005G0004|G0024G0023|G0014G0023|G0012G0023|G0021,87
G0005G0023G0020,4,3,7,G0005G0023|G0023G0020|G0005G0020|G0005G0023G0004|G0005G0007G0020|G0005G0018G0020|G0020G0023G0020,82,G0004G0023|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0005G0004,89
G0006G0004,4,2,20,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0004|G0020G0004|G0002G0004,221,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,241
G0006G0005,4,2,18,G0023G0005|G0004G0005|G0002G0005|G0020G0005|G0014G0005|G0019G0005|G0024G0005|G0005G0005|G0006G0018|G0018G0005,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,224
G0007G0011,4,2,22,G0007G0004|G0007G0021|G0007G0023|G0007G0024|G0007G0002|G0007G0007|G0007G0018|G0007G0020|G0004G0011|G0012G0011,200,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,222
G0007G0012G0023,4,3,4,G0012G0023|G0007G0023|G0007G0012|G0020G0012G0023,75,G0004G0023|G0023G0023|G0002G0023|G0007G0004|G0018G0023|G0012G0004|G0024G0023|G0005G0023|G0014G0023|G0012G0021,79
G0007G0018G0007,4,3,5,G0007G0007|G0007G0018|G0007G0018G0021|G0018G0007|G0007G0018G0020,69,G0018G0004|G0004G0018|G0007G0004|G0018G0023|G0023G0018|G0004G0007|G0023G0007|G0002G0018|G0018G0002|G0005G0018,74
G0007G0018G0020,4,3,7,G0018G0020|G0007G0018|G0007G0020|G0007G0018G0021|G0005G0018G0020|G0007G0018G0007|G0021G0018G0020,69,G0018G0004|G0004G0020|G0004G0018|G0007G0004|G0018G0023|G0023G0018|G0002G0018|G0018G0002|G0005G0018|G0024G0020,76
G0010G0004,4,2,18,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0004|G0020G0004|G0002G0004,223,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,241
G0010G0018,4,2,17,G0004G0018|G0023G0018|G0002G0018|G0005G0018|G0018G0018|G0024G0018|G0007G0018|G0012G0018|G0020G0018|G0018,211,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,228
G0010G0023,4,2,17,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0024G0023|G0005G0023|G0014G0023|G0012G0023|G0020G0023|G0023,227,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,244
G0011G0005,4,2,22,G0023G0005|G0004G0005|G0002G0005|G0011G0004|G0011G0023|G0020G0005|G0014G0005|G0019G0005|G0024G0005|G0005G0005,203,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,225
G0011G0016,4,2,19,G0004G0016|G0011G0004|G0011G0023|G0007G0016|G0023G0016|G0020G0016|G0011G0014|G0011G0020|G0012G0016|G0024G0016,195,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,214
G0012G0005,4,2,28,G0023G0005|G0004G0005|G0012G0004|G0012G0023|G0012G0021|G0012G0024|G0012G0007|G0002G0005|G0012G0018|G0012G0002,203,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,231
G0012G0019,4,2,26,G0012G0004|G0012G0023|G0012G0021|G0020G0019|G0012G0024|G0012G0007|G0012G0018|G0012G0002|G0012G0011|G0024G0019,194,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0012G0023G0023,4,3,5,G0023G0023|G0012G0023|G0004G0023G0023|G0023G0023G0023|G0012G0024G0023,71,G0004G0023|G0023G0004|G0023G0005|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0012G0004|G0023G0002|G0024G0023,76
G0012G0024G0023,4,3,4,G0024G0023|G0012G0023|G0012G0024|G0012G0023G0023,77,G0004G0023|G0023G0023|G0023G0024|G0002G0023|G0018G0023|G0024G0004|G0012G0004|G0005G0023|G0014G0023|G0012G0021,81
G0013G0024,4,2,14,G0023G0024|G0004G0024|G0024|G0012G0024|G0018G0024|G0020G0024|G0002G0024|G0007G0024|G0021G0024|G0005G0024,208,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,222
G0014G0019,4,2,25,G0014G0023|G0020G0019|G0014G0012|G0014G0020|G0024G0019|G0014G0004|G0014G0005|G0014G0018|G0005G0019|G0014G0002,190,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,215
G0014G0024,4,2,27,G0023G0024|G0014G0023|G0004G0024|G0024|G0012G0024|G0018G0024|G0020G0024|G0002G0024|G0007G0024|G0021G0024,197,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,224
G0016,4,1,35,G0004|G0021|G0023|G0020|G0024|G0016G0021|G0004G0016|G0002|G0016G0004|G0018,179,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,214
G0016G0011,4,2,20,G0016G0021|G0016G0004|G0004G0011|G0012G0011|G0002G0011|G0016G0018|G0016G0012|G0023G0011|G0016G0020|G0016G0002,195,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,215
G0016G0024G0020,4,3,4,G0024G0020|G0016G0020|G0016G0024|G0023G0024G0020,65,G0004G0020|G0023G0024|G0024G0004|G0024G0023|G0004G0024|G0018G0020|G0023G0020|G0020|G0024|G0024G0002,69
G0018G0004G0005,4,3,9,G0018G0004|G0004G0005|G0018G0005|G0018G0004G0002|G0018G0004G0020|G0018G0004G0023|G0021G0004G0005|G0018G0004G0007|G0018G0005G0005,69,G0004G0023|G0004G0004|G0023G0004|G0023G0005|G0004G0020|G0004G0018|G0004|G0004G0021|G0007G0004|G0018G0023,78
G0018G0004G0007,4,3,7,G0018G0004|G0004G0007|G0018G0004G0002|G0018G0004G0020|G0018G0007|G0018G0004G0023|G0018G0004G0005,81,G0004G0023|G0004G0004|G0023G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004|G0018G0023,88
G0018G0005G0004,4,3,6,G0018G0004|G0005G0004|G0018G0005|G0002G0005G0004|G0018G0005G0005|G0020G0005G0004,77,G0004G0004|G0023G0004|G0023G0005|G0004G0005|G0004|G0007G0004|G0018G0023|G0024G0004|G0012G0004|G0005G0023,83
G0018G0005G0005,4,3,4,G0005G0005|G0018G0005|G0018G0004G0005|G0018G0005G0004,53,G0023G0005|G0018G0004|G0004G0005|G0018G0023|G0005G0004|G0005G0023|G0018G0002|G0005G0018|G0018G0020|G0018G0018,57
G0018G0010,4,2,15,G0018G0004|G0018G0023|G0018G0002|G0018G0020|G0018G0018|G0018G0012|G0018G0024|G0018|G0018G0021|G0018G0005,213,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023,228
