token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0033G0023,10,3,1,G0016G0033G0027,16,G0016G0027|G0019G0033G0013|G0014G0033G0032|G0011G0033G0027|G0016G0018G0033|G0035G0033G0027|G0015G0033G0021|G0026G0033G0010|G0034G0033|G0016G0027G0025,17
G0016G0034G0015G0034,10,4,1,G0016G0034G0019G0034,5,G0034G0015|G0035G0034G0015G0033|G0021G0023G0015G0034|G0027G0034G0025G0034|G0035G0034G0015G0034G0025,6
G0018G0021G0011,10,3,1,G0019G0021G0011,12,G0016G0018G0021G0025|G0035G0021G0033|G0012G0018G0021|G0030G0021G0024|G0030G0018G0021G0033|G0009G0018G0021G0023|G0019G0021G0025|G0018G0023G0021|G0017G0021|G0021G0011G0021,13
G0018G0023G0021,10,3,0,,12,G0023G0020|G0015G0033G0021|G0012G0018G0021|G0030G0021G0023G0021|G0021G0023G0015|G0026G0018G0023G0012G0021|G0018G0021G0011|G0017G0021|G0021G0011G0021|G0024G0018G0023G0014G0021,12
G0019G0021G0024G0026G0027,10,5,0,,3,G0019G0021G0024G0018G0033|G0019G0021G0024G0021G0025|G0019G0021G0024G0034G0033,3
G0021G0011G0009G0025G0027,10,5,0,,1,G0021G0025G0027,1
G0023G0021G0030G0012G0025G0021,10,6,1,G0023G0021G0030G0012G0025G0027,1,G0012G0021G0030G0012G0021,2
G0025G0033G0026G0027,10,4,1,G0025G0033G0035G0027,8,G0011G0033G0027|G0026G0025G0033G0011G0027|G0035G0033G0027|G0030G0033G0027|G0035G0033G0012G0027|G0016G0033G0027|G0033G0025G0027|G0025G0034G0023G0027,9
G0026G0021G0030G0019G0033G0027,10,6,0,,0,,0
G0026G0025G0034G0030G0034,10,5,0,,0,,0
G0026G0027G0018G0025G0027,10,5,0,,4,G0026G0018G0025|G0026G0027G0025|G0026G0027G0025G0034G0027|G0023G0027G0012G0018G0025G0027,4
G0026G0027G0030G0030G0021,10,5,2,G0009G0027G0030G0030G0021|G0026G0027G0030G0030G0033,0,,2
G0026G0027G0030G0030G0033,10,5,1,G0026G0027G0030G0030G0021,3,G0027G0030G0030G0027G0033|G0015G0033G0030G0030G0033|G0009G0027G0030G0030G0021,4
G0030G0034G0011G0026G0025G0034,10,6,0,,0,,0
G0035G0021G0024G0030G0034,10,5,1,G0035G0021G0024G0012G0034,9,G0016G0021G0030G0030G0034|G0019G0021G0030G0034|G0035G0021G0019G0034|G0015G0021G0024G0019G0034|G0035G0027G0024G0024G0034|G0011G0021G0030G0030G0034|G0016G0021G0025G0030G0034|G0011G0021G0024G0012G0034|G0035G0021G0024G0012G0021,10
G0035G0034G0023G0012G0021,10,5,0,,10,G0014G0034G0023G0012G0034|G0012G0027G0023G0012G0021|G0015G0034G0023G0012G0025G0021|G0011G0034G0023G0012G0034|G0019G0034G0025G0012G0021|G0026G0018G0023G0012G0021|G0026G0034G0012G0012G0021|G0014G0034G0023G0012G0033|G0035G0034G0023G0033G0025|G0035G0021G0024G0012G0021,10
G0035G0034G0023G0033G0011G0011G0021,10,7,0,,0,,0
G0011G0021G0015G0021,9,4,1,G0011G0021G0023G0015G0021,11,G0024G0021G0019G0021|G0026G0021G0019G0021|G0024G0021G0025G0021|G0030G0021G0023G0021|G0016G0021G0019G0021|G0016G0021G0023G0015G0021|G0011G0021G0024G0012G0021|G0015G0021G0026G0021|G0021G0011G0021|G0030G0021G0024G0021,12
G0011G0021G0024G0012G0034,9,5,3,G0011G0021G0025G0012G0034|G0035G0021G0024G0012G0034|G0011G0021G0024G0012G0021,7,G0016G0021G0025G0012G0034|G0011G0034G0023G0012G0034|G0015G0021G0024G0019G0034|G0011G0021G0030G0030G0034|G0035G0021G0024G0030G0034|G0011G0033G0024G0024G0034|G0035G0021G0024G0012G0021,10
G0011G0033G0034G0033,9,4,0,,8,G0011G0027G0033|G0011G0033G0027|G0022G0018G0034G0033|G0034G0033|G0011G0034G0023|G0019G0033G0034G0024|G0026G0033G0034G0015G0033|G0024G0034G0033,8
G0011G0034G0023G0012G0025G0034,9,6,1,G0011G0034G0023G0012G0034,2,G0014G0034G0023G0012G0034|G0015G0034G0023G0012G0025G0021,3
G0012G0027G0023G0012G0027,9,5,1,G0012G0027G0023G0012G0021,3,G0030G0027G0023G0036G0027|G0012G0018G0012G0012G0027|G0012G0034G0030G0012G0027,4
G0014G0018G0027G0025G0015G0027,9,6,0,,0,,0
G0014G0025G0033G0015G0013,9,5,0,,0,,0
G0015G0021G0026G0021,9,4,0,,11,G0024G0021G0019G0021|G0026G0021G0019G0021|G0015G0021G0035G0034|G0015G0033G0021|G0024G0021G0025G0021|G0030G0021G0023G0021|G0016G0021G0019G0021|G0011G0021G0015G0021|G0021G0011G0021|G0030G0021G0024G0021,11
G0016G0018G0011G0011G0021,9,5,0,,0,,0
G0017G0021,9,2,2,G0017G0027|G0035G0021,90,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,92
G0019G0021G0012G0027G0023G0012G0021,9,7,0,,1,G0012G0027G0023G0012G0021,1
G0019G0021G0030G0012G0018G0033,9,6,0,,1,G0019G0021G0024G0018G0033,1
G0021G0011G0021,9,3,0,,21,G0024G0021G0019G0021|G0026G0021G0019G0021|G0019G0021G0011|G0015G0033G0021|G0012G0018G0021|G0024G0021G0025G0021|G0021G0035G0034|G0030G0021G0023G0021|G0016G0021G0019G0021|G0021G0023G0015,21
G0022G0018G0034G0030G0012,9,5,3,G0022G0018G0034G0030G0012G0021|G0022G0018G0034G0030G0012G0027|G0022G0018G0034G0030G0012G0033,2,G0022G0018G0034G0024G0024|G0022G0018G0034G0033,5
G0024G0018G0023G0014G0021,9,5,0,,2,G0026G0018G0023G0012G0021|G0018G0023G0021,2
G0025G0033G0035G0027,9,4,1,G0025G0033G0026G0027,9,G0011G0033G0027|G0026G0025G0033G0011G0027|G0035G0033G0027|G0035G0027|G0030G0033G0027|G0035G0033G0012G0027|G0016G0033G0027|G0033G0025G0027|G0025G0034G0023G0027,10
G0026G0034G0023G0027,9,4,3,G0011G0034G0023G0027|G0025G0034G0023G0027|G0026G0033G0034G0023G0027,3,G0026G0034G0025G0013|G0026G0021G0034G0012G0027|G0011G0034G0023,6
G0026G0034G0025G0019G0017,9,5,1,G0026G0034G0025G0019G0017G0020,1,G0026G0034G0025G0013,2
G0027G0024G0012G0025G0018G0033,9,6,1,G0027G0024G0012G0025G0033,2,G0027G0024G0012G0025G0021|G0027G0024G0012G0025G0027,3
G0030G0021G0024G0021,9,4,2,G0030G0021G0023G0021|G0030G0021G0024,11,G0024G0021G0019G0021|G0026G0021G0019G0021|G0030G0021G0012G0012G0021|G0024G0021G0025G0021|G0019G0021G0024G0021G0025|G0016G0021G0019G0021|G0011G0021G0024G0012G0021|G0011G0021G0015G0021|G0015G0021G0026G0021|G0021G0011G0021,13
G0034G0012G0012G0034G0025G0023G0021,9,7,0,,0,,0
G0035G0021,9,2,5,G0035G0021G0033|G0035G0027|G0035|G0035G0033|G0017G0021,91,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,96
G0035G0034G0023G0033G0025,9,5,0,,4,G0035G0034G0015G0033|G0035G0034G0015G0034G0025|G0035G0034G0023G0012G0021|G0035G0034G0025,4
G0035G0034G0025,9,3,0,,24,G0034G0015|G0012G0034|G0026G0034G0025G0013|G0027G0035G0034G0027|G0035G0033G0027|G0035G0021G0033|G0035G0034G0015G0033|G0026G0018G0025|G0035G0027|G0034G0033,24
G0011G0027G0023G0021,8,4,1,G0011G0027G0023,11,G0011G0021G0023G0015G0021|G0012G0027G0023G0012G0021|G0011G0027G0033|G0011G0027G0024|G0016G0027G0023G0023G0021|G0017G0027G0023G0023G0021|G0030G0021G0023G0021|G0011G0034G0023|G0011G0034G0023G0027|G0018G0023G0021,12
G0011G0033G0024G0024G0034,8,5,0,,2,G0035G0027G0024G0024G0034|G0011G0021G0024G0012G0034,2
G0015G0033G0019G0021,8,4,1,G0015G0033G0021,8,G0024G0021G0019G0021|G0026G0021G0019G0021|G0015G0018G0019G0027|G0035G0033G0030G0021|G0015G0033G0025|G0016G0021G0019G0021|G0015G0033G0030G0033G0021|G0015G0021G0026G0021,9
G0019G0021G0011G0033G0023G0019G0033G0027G0033,8,9,0,,1,G0019G0021G0011G0033G0023G0019G0033G0013,1
G0019G0021G0024G0034G0033,8,5,1,G0019G0021G0024G0018G0033,4,G0019G0021G0024G0021G0025|G0019G0021G0030G0034|G0019G0021G0024G0026G0027|G0024G0034G0033,5
G0019G0025G0034G0015G0033,8,5,0,,2,G0035G0034G0015G0033|G0026G0033G0034G0015G0033,2
G0021G0011G0027G0033,8,4,1,G0011G0027G0033,5,G0011G0027G0024|G0021G0025G0027|G0017G0027G0033|G0011G0027G0023|G0021G0011G0021,6
G0022G0018G0027G0023G0015,8,5,0,,4,G0022G0018G0027|G0022G0018G0027G0023G0012G0021|G0022G0018G0027G0024G0033|G0022G0018G0027G0024G0034,4
G0022G0018G0027G0024G0034,8,5,1,G0022G0018G0027G0024G0033,4,G0022G0018G0034G0024G0024|G0022G0018G0027|G0022G0018G0034G0024G0024G0034|G0022G0018G0027G0023G0015,5
G0023G0021G0011G0034,8,4,0,,8,G0015G0021G0035G0034|G0019G0021G0011|G0027G0023G0033G0011G0034|G0019G0021G0030G0034|G0021G0035G0034|G0035G0021G0019G0034|G0018G0021G0011|G0021G0011G0021,8
G0023G0027G0012G0018G0025G0027,8,6,0,,1,G0026G0027G0018G0025G0027,1
G0024G0034G0014G0014G0034,8,5,0,,0,,0
G0024G0034G0033,8,3,1,G0034G0033,17,G0034G0015|G0019G0018G0033|G0022G0018G0033|G0034G0024G0024G0033|G0012G0034|G0011G0027G0033|G0016G0018G0033|G0035G0021G0033|G0035G0034G0015G0033|G0022G0018G0034G0033,18
G0025G0034G0012G0025G0021,8,5,0,,4,G0027G0024G0012G0025G0021|G0015G0034G0023G0012G0025G0021|G0015G0033G0034G0012G0025G0021|G0026G0034G0012G0012G0021,4
G0025G0034G0023G0027,8,4,2,G0011G0034G0023G0027|G0026G0034G0023G0027,4,G0011G0034G0023|G0025G0033G0026G0027|G0025G0033G0035G0027|G0026G0033G0034G0023G0027,6
G0026G0033G0027G0019G0034,8,5,0,,0,,0
G0026G0033G0034G0023G0027,8,5,1,G0026G0034G0023G0027,4,G0026G0021G0034G0012G0027|G0026G0033G0034G0015G0033|G0011G0034G0023G0027|G0025G0034G0023G0027,5
G0026G0034G0025G0030G0021G0023G0027,8,7,0,,0,,0
G0030G0019G0017G0033G0034G0025G0027,8,7,0,,0,,0
G0033G0023G0016G0033G0023G0021,8,6,0,,0,,0
G0034G0024G0024G0027,8,4,1,G0034G0024G0024G0033,2,G0034G0024|G0030G0034G0024G0035G0027,3
G0035G0021G0024G0012G0021,8,5,2,G0035G0021G0024G0012G0034|G0011G0021G0024G0012G0021,7,G0030G0021G0012G0012G0021|G0012G0021G0030G0012G0021|G0027G0024G0012G0021|G0035G0021G0024G0030G0034|G0035G0034G0023G0012G0021|G0011G0021G0024G0012G0034|G0030G0021G0024G0021,9
