token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0069G0090,9,2,8,G0014G0090|G0090|G0018G0090|G0069G0090G0091|G0069G0088|G0069|G0069G0090G0009|G0092G0090,146,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,154
G0080G0034G0071G0087,9,4,0,,0,,0
G0080G0041G0068G0003,9,4,0,,0,,0
G0081G0073G0072G0080G0090,9,5,0,,0,,0
G0086G0073G0074G0058,9,4,0,,3,G0086G0073|G0086G0073G0060|G0086G0073G0091,3
G0090G0058,9,2,2,G0090|G0090G0056,138,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,140
G0092G0090,9,2,5,G0014G0090|G0090|G0092G0088|G0018G0090|G0069G0090,145,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,150
G0001G0064G0088,8,3,2,G0001G0088|G0037G0064G0088,24,G0088|G0022G0088|G0001G0018|G0086G0088|G0092G0088|G0021G0007G0088|G0007G0088|G0014G0088|G0088G0056G0088|G0027G0088,26
G0001G0071,8,2,9,G0071|G0001G0018|G0066G0071|G0001G0088|G0088G0071|G0001G0032|G0001G0036|G0001|G0020G0071,126,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0010G0043,8,2,6,G0010|G0010G0091|G0010G0081|G0032G0043|G0010G0072|G0073G0043,129,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0014G0035G0066,8,3,0,,12,G0066|G0019G0066|G0014|G0018G0025G0066|G0014G0090|G0014G0088|G0088G0022G0066|G0046G0054G0066|G0007G0066|G0058G0025G0066,12
G0017G0082G0073G0012,8,4,0,,3,G0082G0073|G0082G0073G0090|G0075G0088G0073G0012,3
G0018G0059,8,2,5,G0018|G0004G0059|G0013G0059|G0018G0090|G0018G0068,134,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0043G0072|G0062G0068|G0024|G0019,139
G0024G0086G0024G0090,8,4,0,,1,G0086G0024,1
G0027G0021G0066,8,3,2,G0027G0021|G0027G0021G0091,27,G0066|G0019G0066|G0027G0055|G0018G0025G0066|G0027G0029G0051|G0027G0055G0033|G0027G0091|G0027G0006G0011|G0027G0006G0036|G0027G0055G0081,29
G0027G0029G0071,8,3,2,G0027G0029G0051|G0027G0029G0011,25,G0071|G0027G0055|G0027G0055G0033|G0027G0021|G0066G0071|G0027G0091|G0027G0006G0011|G0027G0006G0036|G0027G0055G0081|G0027G0006G0048,27
G0043G0046,8,2,4,G0043G0072|G0059G0046|G0046|G0043G0091,132,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0062G0068|G0024|G0019,136
G0044G0008G0088,8,3,0,,25,G0088|G0044G0079|G0022G0088|G0076G0008|G0086G0088|G0092G0088|G0080G0008G0037|G0021G0007G0088|G0007G0088|G0014G0088,25
G0044G0088G0009,8,3,0,,20,G0088|G0044G0079|G0022G0088|G0086G0088|G0092G0088|G0007G0088|G0014G0088|G0001G0088|G0027G0088|G0086G0066G0009,20
G0045G0007G0090,8,3,1,G0021G0007G0090,21,G0014G0090|G0090|G0010G0006G0007G0090|G0083G0073G0090|G0021G0007G0088|G0036G0054G0090|G0058G0052G0090|G0007G0088|G0021G0007G0091|G0018G0090,22
G0045G0017,8,2,3,G0073G0017|G0046G0017|G0062G0017,133,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,136
G0047G0080G0080G0066,8,4,0,,0,,0
G0047G0091,8,2,9,G0047|G0091|G0004G0091|G0043G0091|G0019G0091|G0027G0091|G0010G0091|G0066G0091|G0059G0047G0091,140,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,149
G0055G0033,8,2,4,G0033|G0027G0055G0033|G0055G0028|G0055,134,G0066|G0019G0066|G0088|G0081|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,138
G0059G0014G0072G0002G0088G0091,8,6,0,,1,G0059G0014G0072G0002G0087,1
G0059G0047G0091,8,3,1,G0047G0091,27,G0047|G0059G0072|G0091|G0059G0046|G0004G0091|G0059G0083G0078|G0043G0091|G0081G0073G0091|G0019G0091|G0027G0091,28
G0062G0068G0032G0017,8,4,0,,5,G0062G0068|G0062G0068G0019G0067|G0062G0068G0087|G0062G0017|G0062G0068G0019,5
G0069G0050G0011,8,3,2,G0069G0050G0037|G0069G0050G0038,11,G0027G0006G0011|G0069G0090G0091|G0069G0088|G0027G0029G0011|G0069|G0021G0011|G0009G0068G0011|G0069G0090G0009|G0069G0021G0047|G0058G0081G0011,13
G0077G0045G0018,8,3,0,,8,G0018|G0001G0018|G0077G0073G0091|G0056G0018|G0077|G0044G0066G0018|G0075G0045G0038|G0045G0017,8
