token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021,273,1,60,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,225,G0002G0002|G0016G0014|G0014G0014|G0014G0016|G0002G0014|G0016G0016|G0016G0002|G0013G0016|G0014G0025|G0013G0014,285
G0003G0013,7,2,24,G0013|G0021G0013|G0003|G0016G0013|G0014G0013|G0027G0013|G0013G0013|G0002G0013|G0010G0013|G0011G0013,249,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,273
G0004G0007,7,2,24,G0004|G0007|G0004G0021|G0004G0014|G0004G0025|G0004G0016|G0004G0011|G0004G0002|G0004G0013|G0004G0028,249,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,273
G0005G0014,7,2,26,G0014|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0005|G0013G0014|G0011G0014|G0010G0014|G0004G0014,259,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0006G0014,7,2,32,G0014|G0006|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0011G0014|G0010G0014|G0004G0014,253,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0027|G0020,285
G0007G0004,7,2,28,G0004|G0007|G0021G0004|G0014G0004|G0016G0004|G0002G0004|G0010G0004|G0025G0004|G0011G0004|G0013G0004,244,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,272
G0010G0003,7,2,19,G0010|G0003|G0010G0014|G0010G0021|G0010G0016|G0010G0002|G0010G0004|G0010G0025|G0010G0011|G0010G0013,253,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,272
G0010G0019,7,2,23,G0010|G0019|G0010G0014|G0010G0021|G0010G0016|G0010G0002|G0010G0004|G0010G0025|G0010G0011|G0010G0013,249,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,272
G0010G0028,7,2,27,G0010|G0028|G0010G0014|G0010G0021|G0010G0016|G0010G0002|G0010G0004|G0010G0025|G0010G0011|G0010G0013,245,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,272
G0013G0007,7,2,24,G0013|G0007|G0013G0016|G0013G0014|G0013G0021|G0013G0002|G0013G0010|G0013G0025|G0013G0013|G0013G0011,248,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,272
G0013G0019,7,2,22,G0013|G0019|G0013G0016|G0013G0014|G0013G0021|G0013G0002|G0013G0010|G0013G0025|G0013G0013|G0013G0011,250,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,272
G0014G0013G0014,7,3,5,G0014G0014|G0013G0014|G0014G0013|G0014G0021G0014|G0014G0014G0014,77,G0014|G0013|G0016G0014|G0014G0021|G0014G0016|G0021G0014|G0002G0014|G0013G0016|G0014G0025|G0013G0021,82
G0014G0019,7,2,24,G0014|G0014G0021|G0014G0014|G0014G0016|G0019|G0014G0025|G0014G0002|G0014G0010|G0014G0013|G0014G0004,260,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0014G0026,7,2,19,G0014|G0014G0021|G0014G0014|G0014G0016|G0014G0025|G0014G0002|G0014G0010|G0014G0013|G0014G0004|G0014G0011,265,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0020G0001,7,2,26,G0020|G0001|G0014G0001|G0016G0001|G0020G0002|G0020G0021|G0010G0001|G0020G0025|G0011G0001|G0020G0004,245,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0021G0012,7,2,20,G0021|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0021G0020|G0021G0027|G0021G0025,263,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0022,7,1,23,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,248,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0026G0004,7,2,19,G0004|G0021G0004|G0014G0004|G0016G0004|G0002G0004|G0010G0004|G0025G0004|G0026|G0011G0004|G0013G0004,253,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,272
G0028G0016,7,2,29,G0016|G0028|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0002G0016|G0004G0016|G0025G0016|G0028G0021,255,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0001G0010,6,2,30,G0010|G0001|G0014G0010|G0016G0010|G0013G0010|G0001G0002|G0001G0016|G0002G0010|G0011G0010|G0001G0021,241,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,271
G0002G0002G0014,6,3,5,G0002G0002|G0002G0014|G0002G0002G0021|G0002G0002G0016|G0002G0016G0014,64,G0002|G0014|G0002G0021|G0016G0014|G0014G0014|G0021G0014|G0021G0002|G0016G0002|G0013G0014|G0014G0002,69
G0002G0002G0016,6,3,6,G0002G0002|G0002G0016|G0002G0002G0021|G0002G0002G0014|G0002G0014G0016|G0002G0021G0016,61,G0016|G0002|G0002G0021|G0014G0016|G0002G0014|G0016G0016|G0021G0016|G0021G0002|G0016G0002|G0013G0016,67
G0002G0014G0016,6,3,7,G0014G0016|G0002G0014|G0002G0016|G0014G0014G0016|G0002G0002G0016|G0002G0021G0016|G0004G0014G0016,80,G0016|G0002|G0014|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0021G0014|G0016G0016,87
G0002G0016G0014,6,3,5,G0016G0014|G0002G0014|G0002G0016|G0016G0016G0014|G0002G0002G0014,82,G0016|G0002|G0014|G0002G0002|G0002G0021|G0014G0014|G0014G0016|G0021G0014|G0016G0016|G0021G0016,87
G0002G0021G0016,6,3,8,G0002G0021|G0021G0016|G0002G0016|G0002G0002G0016|G0002G0014G0016|G0002G0021G0021|G0014G0021G0016|G0021G0021G0016,83,G0021|G0016|G0002|G0021G0021|G0002G0002|G0014G0021|G0014G0016|G0021G0014|G0002G0014|G0016G0016,91
G0002G0021G0021,6,3,6,G0021G0021|G0002G0021|G0014G0021G0021|G0002G0002G0021|G0002G0021G0016|G0021G0021G0021,65,G0021|G0002|G0002G0002|G0014G0021|G0021G0014|G0002G0014|G0021G0016|G0021G0002|G0021G0004|G0016G0021,71
G0003G0011,6,2,24,G0011|G0003|G0014G0011|G0004G0011|G0011G0011|G0016G0011|G0010G0011|G0027G0011|G0001G0011|G0021G0011,248,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,272
G0004G0001,6,2,31,G0004|G0001|G0004G0021|G0004G0014|G0004G0025|G0004G0016|G0014G0001|G0004G0011|G0004G0002|G0004G0013,242,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,273
G0004G0020,6,2,27,G0004|G0020|G0004G0021|G0021G0020|G0004G0014|G0004G0025|G0004G0016|G0004G0011|G0004G0002|G0004G0013,246,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,273
G0005G0011,6,2,24,G0011|G0005|G0014G0011|G0004G0011|G0011G0011|G0016G0011|G0010G0011|G0027G0011|G0001G0011|G0021G0011,248,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,272
G0005G0013,6,2,24,G0013|G0005|G0021G0013|G0016G0013|G0014G0013|G0027G0013|G0013G0013|G0002G0013|G0010G0013|G0011G0013,249,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,273
G0006G0005,6,2,20,G0006|G0005|G0016G0005|G0006G0016|G0006G0021|G0006G0025|G0002G0005|G0006G0002|G0021G0005|G0006G0013,251,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027,271
G0007G0010,6,2,28,G0010|G0007|G0014G0010|G0016G0010|G0013G0010|G0002G0010|G0011G0010|G0021G0010|G0010G0010|G0025G0010,243,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,271
G0012G0005,6,2,12,G0005|G0016G0005|G0012|G0012G0002|G0012G0016|G0002G0005|G0021G0005|G0012G0014|G0006G0005|G0012G0021,259,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0012G0021,6,2,24,G0021|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0025G0021|G0010G0021|G0027G0021,259,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0014G0005,6,2,25,G0014|G0014G0021|G0014G0014|G0014G0016|G0005|G0014G0025|G0014G0002|G0014G0010|G0014G0013|G0014G0004,259,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0014G0014G0002,6,3,6,G0014G0014|G0014G0002|G0014G0002G0002|G0014G0014G0016|G0014G0014G0014|G0021G0014G0002,62,G0002|G0014|G0002G0002|G0016G0014|G0014G0021|G0014G0016|G0021G0014|G0002G0014|G0021G0002|G0016G0002,68
G0014G0014G0014,6,3,5,G0014G0014|G0014G0014G0016|G0014G0021G0014|G0014G0013G0014|G0014G0014G0002,49,G0014|G0016G0014|G0014G0021|G0014G0016|G0021G0014|G0002G0014|G0014G0025|G0013G0014|G0014G0002|G0011G0014,54
G0014G0016G0016,6,3,4,G0014G0016|G0016G0016|G0014G0014G0016|G0014G0021G0016,66,G0016|G0014|G0016G0014|G0014G0021|G0014G0014|G0021G0016|G0016G0002|G0016G0021|G0013G0016|G0014G0025,70
G0014G0021G0016,6,3,9,G0014G0021|G0014G0016|G0021G0016|G0014G0021G0021|G0014G0014G0016|G0014G0021G0014|G0002G0021G0016|G0014G0016G0016|G0021G0021G0016,83,G0021|G0016|G0014|G0021G0021|G0002G0021|G0014G0014|G0021G0014|G0016G0016|G0021G0002|G0021G0004,92
G0015,6,1,23,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,248,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0016G0014G0013,6,3,3,G0016G0014|G0016G0013|G0014G0013,76,G0016|G0014|G0013|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016|G0016G0002,79
G0016G0016G0021,6,3,4,G0016G0016|G0016G0021|G0016G0016G0014|G0021G0016G0021,59,G0021|G0016|G0021G0021|G0002G0021|G0016G0014|G0014G0021|G0014G0016|G0021G0016|G0016G0002|G0013G0016,63
G0016G0018,6,2,16,G0016|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0016G0013|G0016G0010|G0016G0004|G0016G0025|G0016G0011,262,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,278
G0021G0014G0002,6,3,4,G0021G0014|G0021G0002|G0014G0002|G0014G0014G0002,84,G0021|G0002|G0014|G0021G0021|G0002G0002|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0002G0014,88
G0021G0016G0011,6,3,4,G0021G0016|G0016G0011|G0021G0011|G0021G0016G0021,76,G0021|G0016|G0011|G0021G0021|G0016G0014|G0014G0016|G0021G0014|G0016G0016|G0021G0002|G0021G0004,80
G0021G0016G0021,6,3,6,G0021G0021|G0021G0016|G0016G0021|G0016G0016G0021|G0021G0016G0011|G0021G0021G0021,78,G0021|G0016|G0002G0021|G0016G0014|G0014G0021|G0014G0016|G0021G0014|G0016G0016|G0021G0002|G0021G0004,84
G0021G0021G0014,6,3,6,G0021G0021|G0021G0014|G0014G0021G0014|G0021G0021G0016|G0021G0021G0021|G0010G0021G0014,67,G0021|G0014|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0002G0014|G0021G0016|G0021G0002|G0021G0004,73
G0021G0021G0016,6,3,6,G0021G0021|G0021G0016|G0002G0021G0016|G0014G0021G0016|G0021G0021G0014|G0021G0021G0021,66,G0021|G0016|G0002G0021|G0014G0021|G0014G0016|G0021G0014|G0016G0016|G0021G0002|G0021G0004|G0016G0021,72
G0021G0021G0021,6,3,6,G0021G0021|G0014G0021G0021|G0002G0021G0021|G0021G0016G0021|G0021G0021G0014|G0021G0021G0016,45,G0021|G0002G0021|G0014G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0016G0021|G0013G0021|G0021G0013,51
G0024,6,1,24,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,247,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0025G0006,6,2,24,G0025|G0006|G0025G0021|G0025G0014|G0025G0002|G0025G0016|G0025G0025|G0025G0004|G0021G0006|G0025G0010,247,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0027|G0020,271
G0027G0007,6,2,23,G0027|G0007|G0027G0014|G0027G0021|G0027G0013|G0027G0027|G0027G0011|G0027G0025|G0027G0016|G0027G0002,248,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0028G0009,6,2,11,G0028|G0028G0021|G0028G0002|G0028G0014|G0028G0001|G0028G0027|G0028G0010|G0028G0011|G0028G0016|G0028G0013,260,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0028G0013,6,2,28,G0013|G0028|G0021G0013|G0016G0013|G0014G0013|G0027G0013|G0028G0021|G0013G0013|G0002G0013|G0010G0013,245,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,273
G0028G0025,6,2,26,G0025|G0028|G0014G0025|G0004G0025|G0002G0025|G0016G0025|G0021G0025|G0028G0021|G0025G0025|G0010G0025,245,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027,271
G0001G0001,5,2,27,G0001|G0014G0001|G0001G0002|G0001G0016|G0001G0021|G0001G0011|G0001G0014|G0016G0001|G0010G0001|G0001G0004,244,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0001G0005,5,2,20,G0001|G0005|G0001G0002|G0001G0016|G0001G0021|G0001G0011|G0016G0005|G0001G0014|G0001G0004|G0002G0005,251,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0002G0004G0027,5,3,3,G0002G0027|G0002G0004|G0004G0027,68,G0002|G0004|G0027|G0002G0002|G0002G0021|G0002G0014|G0021G0004|G0004G0021|G0002G0016|G0004G0014,71
G0002G0024,5,2,18,G0002|G0002G0002|G0002G0021|G0002G0014|G0002G0016|G0002G0025|G0002G0027|G0002G0004|G0002G0010|G0002G0013,262,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,280
G0003G0002,5,2,26,G0002|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0003|G0013G0002|G0004G0002|G0025G0002|G0001G0002,251,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,277
G0003G0014,5,2,26,G0014|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0011G0014|G0003|G0010G0014|G0004G0014,259,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0003G0016,5,2,25,G0016|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0003|G0002G0016|G0004G0016|G0025G0016|G0010G0016,259,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0003G0021,5,2,26,G0021|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0003|G0025G0021|G0010G0021,257,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0004G0014G0016,5,3,5,G0014G0016|G0004G0014|G0004G0016|G0014G0014G0016|G0002G0014G0016,76,G0016|G0014|G0004|G0016G0014|G0014G0021|G0014G0014|G0021G0014|G0002G0014|G0016G0016|G0021G0016,81
G0004G0019,5,2,22,G0004|G0019|G0004G0021|G0004G0014|G0004G0025|G0004G0016|G0004G0011|G0004G0002|G0004G0013|G0004G0028,251,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,273
G0006G0001,5,2,28,G0006|G0001|G0014G0001|G0006G0016|G0016G0001|G0010G0001|G0006G0021|G0006G0025|G0011G0001|G0025G0001,243,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027,271
G0007G0001,5,2,26,G0001|G0007|G0014G0001|G0016G0001|G0010G0001|G0011G0001|G0025G0001|G0007G0002|G0007G0021|G0013G0001,245,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0007G0011,5,2,28,G0011|G0007|G0014G0011|G0004G0011|G0011G0011|G0016G0011|G0010G0011|G0027G0011|G0001G0011|G0021G0011,244,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,272
G0007G0016,5,2,29,G0016|G0014G0016|G0007|G0016G0016|G0021G0016|G0013G0016|G0002G0016|G0004G0016|G0025G0016|G0010G0016,255,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0007G0028,5,2,21,G0028|G0007|G0004G0028|G0021G0028|G0016G0028|G0002G0028|G0007G0002|G0007G0021|G0006G0028|G0007G0013,250,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0010G0007,5,2,25,G0010|G0007|G0010G0014|G0010G0021|G0010G0016|G0010G0002|G0010G0004|G0010G0025|G0010G0011|G0010G0013,247,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,272
G0010G0021G0014,5,3,5,G0021G0014|G0010G0014|G0010G0021|G0014G0021G0014|G0021G0021G0014,82,G0021|G0014|G0010|G0021G0021|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0002G0014|G0021G0016,87
G0011G0007,5,2,23,G0011|G0007|G0011G0014|G0011G0021|G0011G0002|G0011G0011|G0011G0010|G0011G0016|G0011G0025|G0011G0013,248,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,271
G0011G0019,5,2,21,G0011|G0019|G0011G0014|G0011G0021|G0011G0002|G0011G0011|G0011G0010|G0011G0016|G0011G0025|G0011G0013,250,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,271
