token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0008,6,2,24,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0012G0001|G0012G0023,224,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,248
G0012G0018G0018,6,3,6,G0012G0018|G0018G0018|G0012G0005G0018|G0012G0009G0018|G0012G0016G0018|G0012G0018G0003,77,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0011|G0012|G0018G0003|G0003G0018|G0012G0016,83
G0014G0005,6,2,25,G0012G0005|G0005G0005|G0003G0005|G0014G0018|G0014G0014|G0005|G0009G0005|G0014G0003|G0014G0023|G0016G0005,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,224
G0014G0020,6,2,25,G0023G0020|G0020G0020|G0011G0020|G0014G0018|G0012G0020|G0014G0014|G0003G0020|G0008G0020|G0014G0003|G0014G0023,190,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,215
G0018G0012G0012,6,3,7,G0012G0012|G0018G0012|G0012G0012G0012|G0003G0012G0012|G0018G0005G0012|G0018G0012G0018|G0001G0012G0012,75,G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0018G0003|G0012G0016|G0005G0012,82
G0019,6,1,30,G0003|G0012|G0011|G0004|G0005|G0009|G0023G0019|G0012G0019|G0016|G0003G0019,175,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,205
G0019G0012,6,2,24,G0012G0012|G0003G0012|G0018G0012|G0012|G0005G0012|G0023G0012|G0016G0012|G0020G0012|G0008G0012|G0004G0012,217,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,241
G0019G0023,6,2,23,G0004G0023|G0012G0023|G0018G0023|G0009G0023|G0014G0023|G0003G0023|G0016G0023|G0019G0003|G0020G0023|G0023G0023,186,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,209
G0020G0016,6,2,28,G0003G0016|G0012G0016|G0020G0020|G0020G0018|G0020G0003|G0020G0004|G0018G0016|G0020G0012|G0004G0016|G0005G0016,188,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,216
G0021G0004,6,2,17,G0012G0004|G0003G0004|G0020G0004|G0004|G0005G0004|G0011G0004|G0004G0004|G0009G0004|G0014G0004|G0016G0004,201,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,218
G0023G0004,6,2,30,G0012G0004|G0023G0003|G0003G0004|G0023G0020|G0023G0012|G0020G0004|G0004|G0005G0004|G0011G0004|G0023G0011,188,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,218
G0001G0004,5,2,29,G0012G0004|G0003G0004|G0020G0004|G0001G0018|G0004|G0005G0004|G0011G0004|G0001G0011|G0004G0004|G0009G0004,191,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,220
G0003G0003G0009,5,3,6,G0003G0003|G0003G0009|G0003G0003G0003|G0003G0018G0009|G0003G0011G0009|G0003G0004G0009,77,G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0003|G0023G0003|G0018G0003|G0003G0004|G0003G0018|G0016G0003,83
G0003G0004G0012,5,3,8,G0003G0012|G0003G0004|G0004G0012|G0003G0012G0012|G0003G0005G0012|G0003G0004G0009|G0003G0009G0012|G0003G0018G0012,95,G0003G0003|G0012G0012|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003|G0012|G0003G0018|G0003G0005,103
G0003G0005G0012,5,3,12,G0003G0012|G0003G0005|G0005G0012|G0003G0005G0003|G0003G0012G0012|G0003G0004G0012|G0018G0005G0012|G0003G0005G0004|G0003G0005G0018|G0003G0009G0012,95,G0003G0003|G0012G0012|G0012G0005|G0003G0016|G0018G0012|G0003|G0005G0005|G0012|G0003G0004|G0003G0018,107
G0003G0011G0009,5,3,7,G0003G0009|G0003G0011|G0011G0009|G0003G0018G0009|G0003G0003G0009|G0003G0004G0009|G0003G0011G0005,82,G0003G0003|G0003G0012|G0003G0016|G0003|G0012G0011|G0003G0004|G0003G0018|G0003G0005|G0011|G0011G0003,89
G0003G0018G0011,5,3,8,G0003G0018|G0018G0011|G0003G0011|G0003G0018G0009|G0003G0018G0023|G0003G0002G0011|G0003G0009G0011|G0003G0018G0012,90,G0003G0003|G0003G0012|G0003G0016|G0018G0012|G0012G0018|G0003|G0012G0011|G0018G0003|G0003G0004|G0003G0005,98
G0004G0001,5,2,25,G0004G0003|G0004G0018|G0004G0023|G0012G0001|G0004G0011|G0011G0001|G0004|G0004G0012|G0004G0016|G0004G0004,193,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003,218
G0004G0008,5,2,22,G0004G0003|G0004G0018|G0004G0023|G0004G0011|G0004|G0004G0012|G0004G0016|G0004G0004|G0004G0014|G0003G0008,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003,218
G0005G0003G0012,5,3,8,G0003G0012|G0005G0012|G0005G0003|G0005G0003G0018|G0005G0018G0012|G0005G0008G0012|G0005G0003G0003|G0005G0003G0004,96,G0003G0003|G0012G0012|G0012G0003|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0012,104
G0005G0008,5,2,23,G0005G0005|G0005G0012|G0005G0018|G0005G0003|G0005G0004|G0005G0011|G0005|G0005G0016|G0003G0008|G0005G0020,211,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,234
G0005G0008G0012,5,3,6,G0005G0012|G0008G0012|G0005G0018G0012|G0005G0003G0012|G0005G0008|G0012G0008G0012,73,G0012G0012|G0003G0012|G0018G0012|G0005G0005|G0012|G0005G0018|G0023G0012|G0005G0003|G0016G0012|G0020G0012,79
G0005G0012G0011,5,3,11,G0012G0011|G0005G0012|G0005G0011|G0005G0012G0003|G0005G0012G0018|G0005G0020G0011|G0004G0012G0011|G0005G0012G0004|G0005G0012G0016|G0011G0012G0011,94,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012|G0012G0016,105
G0005G0014G0003,5,3,6,G0005G0003|G0014G0003|G0005G0014|G0005G0012G0003|G0005G0003G0003|G0005G0005G0003,75,G0003G0003|G0012G0003|G0004G0003|G0003|G0005G0005|G0023G0003|G0018G0003|G0016G0003|G0005G0012|G0005G0018,81
G0005G0019,5,2,24,G0005G0005|G0005G0012|G0005G0018|G0005G0003|G0005G0004|G0005G0011|G0005|G0005G0016|G0023G0019|G0012G0019,208,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,232
G0005G0020G0011,5,3,5,G0005G0011|G0020G0011|G0005G0020|G0005G0012G0011|G0012G0020G0011,81,G0005G0005|G0012G0011|G0023G0020|G0005G0012|G0005G0018|G0020G0020|G0011|G0016G0011|G0020G0018|G0005G0003,86
G0008G0001,5,2,22,G0012G0001|G0008G0012|G0011G0001|G0008G0018|G0008G0020|G0005G0001|G0016G0001|G0018G0001|G0008G0003|G0020G0001,188,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,210
G0008G0014,5,2,22,G0008G0012|G0008G0018|G0014G0014|G0004G0014|G0008G0020|G0012G0014|G0003G0014|G0014|G0008G0003|G0009G0014,188,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,210
G0008G0023,5,2,25,G0004G0023|G0012G0023|G0008G0012|G0008G0018|G0018G0023|G0008G0020|G0009G0023|G0014G0023|G0003G0023|G0016G0023,187,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,212
G0009G0012G0003,5,3,7,G0012G0003|G0009G0012|G0009G0003|G0012G0012G0003|G0005G0012G0003|G0003G0012G0003|G0009G0012G0018,95,G0003G0003|G0012G0012|G0003G0012|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003|G0012G0011,102
G0009G0016,5,2,29,G0003G0016|G0012G0016|G0018G0016|G0009G0011|G0004G0016|G0009G0012|G0005G0016|G0009|G0009G0003|G0009G0005,195,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,224
G0011G0018G0012,5,3,7,G0018G0012|G0011G0018|G0011G0012|G0005G0018G0012|G0003G0018G0012|G0011G0009G0012|G0011G0018G0020,77,G0012G0012|G0003G0012|G0012G0018|G0012|G0018G0003|G0003G0018|G0005G0012|G0005G0018|G0004G0018|G0011,84
G0011G0023,5,2,29,G0011|G0011G0003|G0004G0023|G0011G0018|G0011G0020|G0012G0023|G0011G0001|G0011G0004|G0018G0023|G0009G0023,191,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,220
G0011G0023G0004,5,3,3,G0011G0004|G0023G0004|G0011G0023,66,G0012G0004|G0023G0003|G0003G0004|G0023G0020|G0011|G0011G0003|G0023G0012|G0004G0023|G0011G0018|G0020G0004,69
G0012G0012G0009,5,3,7,G0012G0012|G0012G0009|G0012G0012G0020|G0012G0012G0003|G0012G0012G0012|G0012G0012G0011|G0016G0012G0009,82,G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0012|G0012G0016|G0005G0012,89
G0014G0016,5,2,25,G0003G0016|G0012G0016|G0014G0018|G0018G0016|G0004G0016|G0014G0014|G0005G0016|G0014G0003|G0014G0023|G0011G0016,189,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,214
G0015G0016,5,2,15,G0003G0016|G0012G0016|G0018G0016|G0004G0016|G0005G0016|G0011G0016|G0016|G0016G0016|G0023G0016|G0019G0016,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,212
G0016G0011G0003,5,3,5,G0016G0003|G0011G0003|G0016G0011|G0012G0011G0003|G0016G0003G0003,73,G0003G0003|G0012G0003|G0004G0003|G0003|G0012G0011|G0023G0003|G0018G0003|G0011|G0005G0003|G0016G0012,78
G0018G0003G0004,5,3,4,G0018G0003|G0003G0004|G0018G0004|G0005G0003G0004,83,G0003G0003|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003|G0023G0003|G0003G0018,87
G0018G0005G0012,5,3,6,G0018G0012|G0005G0012|G0018G0005|G0018G0012G0012|G0003G0005G0012|G0004G0005G0012,84,G0012G0012|G0003G0012|G0012G0005|G0005G0005|G0012|G0018G0003|G0003G0005|G0005G0018|G0023G0012|G0005G0003,90
G0018G0012G0018,5,3,6,G0018G0012|G0012G0018|G0018G0018|G0005G0012G0018|G0018G0012G0012|G0009G0012G0018,90,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0011|G0012|G0018G0003|G0003G0018|G0012G0016,96
G0018G0014,5,2,26,G0018G0012|G0018G0003|G0018G0009|G0018G0016|G0018G0018|G0014G0014|G0018G0011|G0018G0023|G0004G0014|G0012G0014,194,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003,220
G0019G0005,5,2,23,G0012G0005|G0005G0005|G0003G0005|G0005|G0009G0005|G0016G0005|G0020G0005|G0023G0005|G0004G0005|G0011G0005,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,222
G0019G0009,5,2,23,G0003G0009|G0018G0009|G0012G0009|G0009|G0020G0009|G0023G0009|G0004G0009|G0009G0009|G0019G0003|G0005G0009,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,219
G0019G0018,5,2,23,G0012G0018|G0003G0018|G0005G0018|G0004G0018|G0020G0018|G0011G0018|G0016G0018|G0001G0018|G0014G0018|G0018G0018,203,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,226
G0023G0001,5,2,23,G0023G0003|G0023G0020|G0023G0012|G0012G0001|G0011G0001|G0023G0011|G0023G0005|G0023G0009|G0023G0019|G0023G0018,185,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,208
G0001G0012G0012,4,3,5,G0012G0012|G0001G0012|G0012G0012G0012|G0003G0012G0012|G0018G0012G0012,73,G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0012|G0012G0016|G0005G0012,78
G0001G0015,4,2,12,G0001G0018|G0001G0011|G0001G0003|G0001G0005|G0001G0023|G0001|G0001G0009|G0001G0012|G0001G0020|G0018G0015,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,208
G0001G0016G0003,4,3,2,G0016G0003|G0001G0003,71,G0003G0003|G0012G0003|G0003G0016|G0004G0003|G0003|G0023G0003|G0018G0003|G0012G0016|G0011G0003|G0016G0011,73
G0001G0021,4,2,12,G0001G0018|G0001G0011|G0001G0003|G0001G0005|G0001G0023|G0001|G0001G0009|G0001G0012|G0001G0020|G0001G0004,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,208
G0002G0016,4,2,16,G0003G0016|G0012G0016|G0018G0016|G0004G0016|G0005G0016|G0011G0016|G0016|G0016G0016|G0023G0016|G0002G0005,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,213
G0003G0001G0004,4,3,4,G0003G0004|G0003G0001|G0001G0004|G0003G0005G0004,82,G0003G0003|G0003G0012|G0003G0016|G0012G0004|G0003|G0003G0018|G0003G0005|G0003G0009|G0020G0004|G0001G0018,86
G0003G0002,4,2,20,G0003G0003|G0003G0012|G0003G0016|G0003|G0003G0004|G0003G0018|G0003G0005|G0003G0009|G0003G0011|G0003G0020,224,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003,244
G0003G0002G0011,4,3,4,G0003G0011|G0003G0018G0011|G0003G0002|G0003G0009G0011,68,G0003G0003|G0003G0012|G0003G0016|G0003|G0012G0011|G0003G0004|G0003G0018|G0003G0005|G0003G0009|G0011,72
G0003G0004G0009,4,3,7,G0003G0004|G0003G0009|G0004G0009|G0003G0018G0009|G0003G0003G0009|G0003G0004G0012|G0003G0011G0009,85,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0012G0004|G0003|G0003G0018|G0003G0005|G0004G0018|G0004G0023,92
G0003G0005G0004,4,3,7,G0003G0004|G0003G0005|G0005G0004|G0003G0005G0003|G0003G0005G0012|G0003G0001G0004|G0003G0005G0018,94,G0003G0003|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0003|G0005G0005|G0003G0018|G0005G0012|G0005G0018,101
G0003G0005G0018,4,3,9,G0003G0018|G0003G0005|G0005G0018|G0003G0005G0003|G0003G0005G0012|G0003G0005G0004|G0005G0005G0018|G0012G0005G0018|G0016G0005G0018,92,G0003G0003|G0003G0012|G0012G0005|G0003G0016|G0012G0018|G0003|G0005G0005|G0003G0004|G0005G0012|G0003G0009,101
G0003G0009G0001,4,3,5,G0003G0009|G0003G0001|G0009G0001|G0003G0009G0011|G0003G0009G0012,79,G0003G0003|G0003G0012|G0003G0016|G0003|G0003G0004|G0003G0018|G0003G0005|G0018G0009|G0012G0001|G0009G0011,84
G0003G0009G0011,4,3,7,G0003G0009|G0009G0011|G0003G0011|G0003G0018G0011|G0003G0002G0011|G0003G0009G0001|G0003G0009G0012,91,G0003G0003|G0003G0012|G0003G0016|G0003|G0012G0011|G0003G0004|G0003G0018|G0003G0005|G0011|G0016G0011,98
G0003G0009G0012,4,3,10,G0003G0012|G0003G0009|G0009G0012|G0003G0012G0012|G0003G0004G0012|G0003G0005G0012|G0003G0009G0001|G0003G0009G0011|G0003G0018G0012|G0011G0009G0012,91,G0003G0003|G0012G0012|G0003G0016|G0018G0012|G0003|G0012|G0003G0004|G0003G0018|G0003G0005|G0005G0012,101
G0003G0011G0005,4,3,5,G0003G0005|G0003G0011|G0011G0005|G0003G0012G0005|G0003G0011G0009,85,G0003G0003|G0003G0012|G0012G0005|G0003G0016|G0003|G0005G0005|G0012G0011|G0003G0004|G0003G0018|G0003G0009,90
G0003G0012G0003,4,3,13,G0003G0003|G0003G0012|G0012G0003|G0003G0005G0003|G0003G0003G0003|G0003G0012G0005|G0012G0012G0003|G0003G0012G0012|G0005G0012G0003|G0009G0012G0003,103,G0012G0012|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003|G0012G0011|G0023G0003,116
G0003G0012G0014,4,3,7,G0003G0012|G0012G0014|G0003G0014|G0003G0012G0005|G0003G0012G0012|G0003G0012G0003|G0003G0012G0023,93,G0003G0003|G0012G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003|G0012G0011,100
G0003G0012G0023,4,3,8,G0003G0012|G0012G0023|G0003G0023|G0003G0012G0005|G0003G0012G0012|G0003G0018G0023|G0003G0012G0003|G0003G0012G0014,96,G0003G0003|G0012G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003|G0012G0011,104
G0003G0018G0012,4,3,12,G0003G0012|G0018G0012|G0003G0018|G0003G0012G0012|G0003G0018G0009|G0003G0018G0023|G0005G0018G0012|G0003G0004G0012|G0003G0005G0012|G0003G0018G0011,88,G0003G0003|G0012G0012|G0003G0016|G0012G0018|G0003|G0012|G0018G0003|G0003G0004|G0003G0005|G0005G0012,100
G0003G0020G0003,4,3,7,G0003G0003|G0020G0003|G0003G0020|G0003G0005G0003|G0003G0020G0016|G0003G0003G0003|G0003G0012G0003,92,G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0003|G0023G0003|G0018G0003|G0003G0004|G0003G0018|G0016G0003,99
G0004G0002,4,2,18,G0004G0003|G0004G0018|G0004G0023|G0004G0011|G0004|G0004G0012|G0004G0016|G0004G0004|G0004G0014|G0004G0005,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003,217
G0004G0005G0012,4,3,5,G0005G0012|G0004G0012|G0004G0005|G0003G0005G0012|G0018G0005G0012,88,G0012G0012|G0003G0012|G0012G0005|G0004G0003|G0018G0012|G0005G0005|G0012|G0003G0005|G0005G0018|G0004G0018,93
G0004G0008G0011,4,3,5,G0004G0011|G0004G0003G0011|G0008G0011|G0004G0008|G0004G0012G0011,58,G0004G0003|G0012G0011|G0004G0018|G0011|G0016G0011|G0004G0023|G0008G0012|G0009G0011|G0004|G0004G0012,63
G0004G0009G0023,4,3,3,G0004G0023|G0009G0023|G0004G0009,68,G0004G0003|G0003G0009|G0004G0018|G0018G0009|G0012G0023|G0004G0011|G0009G0011|G0004|G0004G0012|G0004G0016,71
G0004G0012G0011,4,3,8,G0012G0011|G0004G0011|G0004G0012|G0004G0003G0011|G0005G0012G0011|G0004G0008G0011|G0011G0012G0011|G0012G0012G0011,86,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0012|G0012G0016,94
G0005G0002,4,2,19,G0005G0005|G0005G0012|G0005G0018|G0005G0003|G0005G0004|G0005G0011|G0005|G0005G0016|G0005G0020|G0005G0001,214,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,233
G0005G0003G0003,4,3,13,G0003G0003|G0005G0003|G0003G0003G0003|G0005G0003G0018|G0005G0012G0003|G0012G0003G0003|G0005G0003G0012|G0005G0014G0003|G0005G0003G0004|G0005G0005G0003,68,G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004|G0003G0018,81
G0005G0003G0004,4,3,10,G0003G0004|G0005G0003|G0005G0004|G0005G0003G0018|G0005G0003G0012|G0018G0003G0004|G0005G0003G0003|G0005G0004G0004|G0005G0012G0004|G0005G0016G0004,84,G0003G0003|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0003|G0005G0005|G0023G0003|G0018G0003,94
G0005G0004G0004,4,3,5,G0005G0004|G0004G0004|G0005G0003G0004|G0005G0012G0004|G0005G0016G0004,66,G0004G0003|G0012G0004|G0005G0005|G0003G0004|G0005G0012|G0005G0018|G0004G0018|G0005G0003|G0004G0023|G0020G0004,71
G0005G0005G0003,4,3,7,G0005G0005|G0005G0003|G0003G0005G0003|G0005G0012G0003|G0005G0014G0003|G0005G0003G0003|G0005G0005G0018,76,G0003G0003|G0012G0003|G0012G0005|G0004G0003|G0003|G0023G0003|G0018G0003|G0016G0003|G0003G0005|G0005G0012,83
G0005G0005G0018,4,3,8,G0005G0005|G0005G0018|G0005G0003G0018|G0005G0012G0018|G0003G0005G0018|G0005G0005G0003|G0012G0005G0018|G0016G0005G0018,68,G0012G0005|G0012G0018|G0003G0018|G0003G0005|G0005G0012|G0004G0018|G0020G0018|G0005G0003|G0011G0018|G0016G0018,76
G0005G0012G0004,4,3,10,G0012G0004|G0005G0012|G0005G0004|G0005G0012G0003|G0005G0012G0018|G0005G0012G0011|G0005G0003G0004|G0005G0004G0004|G0005G0012G0016|G0005G0016G0004,96,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012|G0003G0004,106
G0005G0012G0016,4,3,7,G0012G0016|G0005G0012|G0005G0016|G0005G0012G0003|G0005G0012G0018|G0005G0012G0011|G0005G0012G0004,93,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011,100
G0005G0016G0004,4,3,6,G0005G0004|G0005G0016|G0016G0004|G0005G0003G0004|G0005G0004G0004|G0005G0012G0004,75,G0003G0016|G0012G0004|G0005G0005|G0003G0004|G0012G0016|G0016G0003|G0005G0012|G0005G0018|G0016G0011|G0005G0003,81
G0006G0004,4,2,19,G0012G0004|G0003G0004|G0020G0004|G0004|G0005G0004|G0011G0004|G0004G0004|G0009G0004|G0014G0004|G0016G0004,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,218
G0006G0012,4,2,17,G0012G0012|G0003G0012|G0018G0012|G0012|G0005G0012|G0023G0012|G0016G0012|G0020G0012|G0008G0012|G0004G0012,224,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,241
G0006G0020,4,2,16,G0023G0020|G0020G0020|G0011G0020|G0012G0020|G0003G0020|G0008G0020|G0005G0020|G0004G0020|G0016G0020|G0018G0020,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,213
G0008,4,1,30,G0003|G0012|G0011|G0008G0012|G0004|G0008G0018|G0005|G0008G0020|G0009|G0003G0008,178,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,208
G0008G0009,4,2,25,G0003G0009|G0018G0009|G0008G0012|G0008G0018|G0012G0009|G0008G0020|G0009|G0020G0009|G0023G0009|G0004G0009,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,222
G0008G0019,4,2,20,G0008G0012|G0008G0018|G0008G0020|G0023G0019|G0012G0019|G0003G0019|G0008G0003|G0020G0019|G0011G0019|G0018G0019,188,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,208
G0009G0005G0011,4,3,3,G0009G0011|G0005G0011|G0009G0005,80,G0012G0005|G0005G0005|G0012G0011|G0003G0005|G0005G0012|G0005G0018|G0011|G0016G0011|G0005G0003|G0004G0011,83
G0009G0011G0018,4,3,4,G0011G0018|G0009G0011|G0009G0018|G0009G0012G0018,74,G0012G0018|G0012G0011|G0003G0018|G0005G0018|G0004G0018|G0011|G0011G0003|G0016G0011|G0020G0018|G0016G0018,78
G0009G0012G0018,4,3,7,G0012G0018|G0009G0012|G0009G0018|G0005G0012G0018|G0009G0012G0003|G0018G0012G0018|G0009G0011G0018,88,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0011|G0012|G0003G0018|G0012G0016,95
G0009G0021,4,2,16,G0009G0011|G0009G0012|G0009|G0009G0003|G0009G0005|G0009G0023|G0009G0018|G0009G0004|G0009G0009|G0009G0008,201,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,217
G0011G0003G0003,4,3,7,G0003G0003|G0011G0003|G0003G0003G0003|G0012G0003G0003|G0005G0003G0003|G0014G0003G0003|G0016G0003G0003,68,G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0003|G0023G0003|G0018G0003|G0003G0004|G0003G0018|G0016G0003,75
G0011G0008,4,2,21,G0011|G0011G0003|G0011G0018|G0011G0020|G0011G0001|G0011G0004|G0011G0012|G0003G0008|G0011G0005|G0011G0011,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,220
G0011G0009G0012,4,3,5,G0009G0012|G0011G0012|G0011G0009|G0011G0018G0012|G0003G0009G0012,81,G0012G0012|G0003G0012|G0018G0012|G0012|G0005G0012|G0003G0009|G0011|G0011G0003|G0023G0012|G0016G0012,86
G0011G0012G0011,4,3,6,G0012G0011|G0011G0012|G0011G0011|G0005G0012G0011|G0004G0012G0011|G0012G0012G0011,88,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0012|G0012G0016|G0005G0012,94
