token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0004,6,2,34,G0013G0003|G0008G0004|G0004G0004|G0003G0004|G0007G0004|G0004|G0013G0007|G0013G0015|G0013G0008|G0013G0006,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0003G0024,236
G0013G0018,6,2,31,G0013G0003|G0003G0018|G0008G0018|G0013G0007|G0007G0018|G0013G0015|G0013G0008|G0015G0018|G0018|G0024G0018,201,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,232
G0013G0019,6,2,24,G0013G0003|G0013G0007|G0013G0015|G0013G0008|G0008G0019|G0013G0006|G0013|G0013G0013|G0003G0019|G0013G0016,205,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,229
G0013G0024,6,2,32,G0013G0003|G0003G0024|G0024|G0024G0024|G0008G0024|G0013G0007|G0004G0024|G0013G0015|G0013G0008|G0007G0024,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,234
G0014G0003G0003,6,3,8,G0003G0003|G0014G0003|G0008G0003G0003|G0021G0003G0003|G0004G0003G0003|G0007G0003G0003|G0014G0003G0004|G0014G0003G0007G0003,83,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003,91
G0014G0019,6,2,19,G0014G0008|G0014G0003|G0014G0021|G0008G0019|G0014G0007|G0014G0004|G0014G0014|G0014G0024|G0003G0019|G0014,197,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,216
G0015G0024,6,2,28,G0015G0003|G0003G0024|G0015G0008|G0015|G0024|G0024G0024|G0008G0024|G0015G0015|G0004G0024|G0007G0024,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,230
G0015G0024G0003,6,3,8,G0015G0003|G0024G0003|G0003G0024G0003|G0015G0008G0003|G0015G0024|G0013G0024G0003|G0015G0007G0003|G0008G0024G0003,72,G0003G0003|G0008G0003|G0013G0003|G0024G0008|G0003G0024|G0003|G0015G0008|G0004G0003|G0015|G0019G0003,80
G0019G0018,6,2,22,G0003G0018|G0019G0003|G0008G0018|G0019G0008|G0007G0018|G0015G0018|G0018|G0019G0013|G0024G0018|G0019G0004,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,215
G0020G0008,6,2,19,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0014G0008|G0019G0008|G0013G0008,224,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,243
G0020G0024,6,2,16,G0003G0024|G0024|G0024G0024|G0008G0024|G0004G0024|G0007G0024|G0018G0024|G0014G0024|G0011G0024|G0020G0003,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,218
G0021,6,1,34,G0003|G0015|G0024|G0004|G0021G0003|G0003G0021|G0008G0021|G0024G0021|G0021G0008|G0021G0015,182,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,216
G0021G0003G0008,6,3,10,G0003G0008|G0021G0003|G0021G0008|G0008G0003G0008|G0021G0003G0003|G0021G0008G0008|G0015G0003G0008|G0024G0003G0008|G0003G0003G0008|G0004G0003G0008,100,G0003G0003|G0008G0003|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008,110
G0021G0006,6,2,21,G0021G0003|G0021G0008|G0021G0015|G0008G0006|G0013G0006|G0021G0004|G0021G0007|G0021G0014|G0007G0006|G0021G0018,196,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,217
G0021G0008G0008,6,3,8,G0008G0008|G0021G0008|G0008G0008G0008|G0007G0008G0008|G0021G0003G0008|G0014G0008G0008|G0015G0008G0008|G0013G0008G0008,70,G0008G0003|G0008G0007|G0003G0008|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008|G0008G0014,78
G0021G0021,6,2,23,G0021G0003|G0003G0021|G0008G0021|G0024G0021|G0021G0008|G0021G0015|G0007G0021|G0014G0021|G0021G0004|G0021G0007,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,216
G0021G0024,6,2,25,G0003G0024|G0024|G0024G0024|G0008G0024|G0021G0003|G0004G0024|G0007G0024|G0018G0024|G0021G0008|G0021G0015,200,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,225
G0024G0013G0008,6,3,7,G0024G0008|G0013G0008|G0024G0013|G0003G0013G0008|G0024G0003G0008|G0007G0013G0008|G0011G0013G0008,83,G0003G0008|G0008G0008|G0004G0008|G0013G0003|G0007G0008|G0015G0008|G0018G0008|G0024|G0024G0024|G0024G0003,90
G0024G0019,6,2,20,G0024G0008|G0024|G0024G0024|G0024G0003|G0024G0015|G0024G0021|G0024G0007|G0024G0011|G0024G0014|G0024G0018,198,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,218
G0003G0003G0015,5,3,13,G0003G0003|G0003G0015|G0003G0003G0018|G0024G0003G0015|G0003G0003G0013|G0004G0003G0015|G0008G0003G0015|G0015G0003G0015|G0003G0003G0004|G0003G0003G0007,83,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003|G0003G0014|G0004G0003|G0003G0004,96
G0003G0004G0024,5,3,5,G0003G0024|G0003G0004|G0004G0024|G0003G0003G0024|G0003G0015G0024,85,G0003G0003|G0003G0008|G0003G0007|G0004G0008|G0008G0004|G0003|G0003G0014|G0003G0015|G0004G0003|G0004G0004,90
G0003G0007G0004,5,3,8,G0003G0007|G0003G0004|G0007G0004|G0003G0007G0014|G0003G0015G0004|G0003G0003G0004|G0003G0007G0008|G0003G0007G0019,95,G0003G0003|G0008G0007|G0003G0008|G0008G0004|G0003G0024|G0007G0008|G0003|G0003G0014|G0003G0015|G0004G0004,103
G0003G0007G0014,5,3,7,G0003G0007|G0003G0014|G0007G0014|G0008G0007G0014|G0003G0007G0004|G0003G0007G0008|G0003G0007G0019,94,G0003G0003|G0008G0007|G0003G0008|G0003G0024|G0007G0008|G0003|G0003G0015|G0008G0014|G0003G0004|G0003G0018,101
G0003G0013G0003,5,3,9,G0003G0003|G0013G0003|G0003G0013|G0003G0024G0003|G0003G0013G0008|G0003G0008G0003|G0003G0013G0007|G0003G0021G0003|G0013G0013G0003,103,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003|G0003G0004,112
G0003G0015G0004,5,3,7,G0003G0015|G0003G0004|G0015G0004|G0003G0015G0008|G0003G0007G0004|G0003G0003G0004|G0003G0015G0024,88,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0008G0004|G0003G0024|G0003|G0015G0008|G0003G0014|G0004G0004,95
G0004G0003G0003,5,3,8,G0003G0003|G0004G0003|G0008G0003G0003|G0021G0003G0003|G0014G0003G0003|G0004G0003G0015|G0004G0003G0008|G0007G0003G0003,90,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015,98
G0004G0003G0015,5,3,11,G0003G0015|G0004G0003|G0004G0015|G0024G0003G0015|G0003G0003G0015|G0004G0003G0003|G0008G0003G0015|G0015G0003G0015|G0004G0003G0008|G0004G0008G0015,91,G0003G0003|G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0003G0024|G0003|G0003G0014,102
G0004G0019,5,2,22,G0004G0008|G0004G0003|G0004G0004|G0004G0007|G0004|G0004G0024|G0004G0013|G0004G0015|G0008G0019|G0003G0019,201,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,223
G0006G0007,5,2,30,G0008G0007|G0003G0007|G0004G0007|G0013G0007|G0006G0003|G0007G0007|G0018G0007|G0024G0007|G0007|G0014G0007,197,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,227
G0006G0013,5,2,26,G0003G0013|G0004G0013|G0008G0013|G0006G0003|G0018G0013|G0019G0013|G0013|G0013G0013|G0024G0013|G0007G0013,199,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,225
G0006G0018,5,2,25,G0003G0018|G0008G0018|G0007G0018|G0006G0003|G0015G0018|G0018|G0024G0018|G0021G0018|G0018G0018|G0006G0015,190,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,215
G0006G0024,5,2,24,G0003G0024|G0024|G0024G0024|G0008G0024|G0004G0024|G0006G0003|G0007G0024|G0018G0024|G0014G0024|G0006G0015,195,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,219
G0007G0010,5,2,18,G0007G0008|G0007G0004|G0007G0003|G0007G0018|G0007G0007|G0007G0024|G0007|G0007G0016|G0007G0021|G0007G0006,207,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,225
G0007G0011,5,2,28,G0007G0008|G0007G0004|G0007G0003|G0007G0018|G0007G0007|G0007G0024|G0024G0011|G0003G0011|G0007|G0007G0016,198,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,226
G0007G0015,5,2,34,G0007G0008|G0003G0015|G0015|G0007G0004|G0011G0015|G0015G0015|G0007G0003|G0007G0018|G0013G0015|G0008G0015,205,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,239
G0008G0003G0015,5,3,16,G0008G0003|G0003G0015|G0008G0015|G0008G0003G0008|G0008G0003G0003|G0008G0007G0015|G0008G0008G0015|G0024G0003G0015|G0003G0003G0015|G0004G0003G0015,93,G0003G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003,109
G0009G0009,5,2,11,G0009G0004|G0009G0008|G0009G0015|G0009G0007|G0009G0003|G0007G0009|G0008G0009|G0009G0011|G0009G0014|G0013G0009,198,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,209
G0009G0011,5,2,19,G0024G0011|G0003G0011|G0008G0011|G0009G0004|G0009G0008|G0009G0015|G0009G0007|G0018G0011|G0009G0003|G0013G0011,191,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,210
G0009G0014,5,2,22,G0003G0014|G0008G0014|G0024G0014|G0021G0014|G0009G0004|G0009G0008|G0009G0015|G0014G0014|G0015G0014|G0018G0014,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,215
G0011G0011,5,2,21,G0011G0015|G0024G0011|G0003G0011|G0008G0011|G0011G0003|G0011G0007|G0011G0013|G0011G0008|G0011G0014|G0011G0018,191,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,212
G0013G0003G0004,5,3,9,G0013G0003|G0003G0004|G0013G0003G0013|G0013G0004|G0018G0003G0004|G0003G0003G0004|G0008G0003G0004|G0013G0003G0015|G0014G0003G0004,94,G0003G0003|G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0008G0004|G0003G0024|G0003|G0003G0014|G0003G0015,103
G0013G0008G0024,5,3,4,G0008G0024|G0013G0008|G0013G0024|G0013G0008G0008,88,G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024|G0007G0008,92
G0013G0009,5,2,20,G0013G0003|G0013G0007|G0013G0015|G0013G0008|G0013G0006|G0013|G0013G0013|G0013G0016|G0013G0011|G0007G0009,207,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,227
G0013G0017,5,2,19,G0013G0003|G0013G0007|G0013G0015|G0013G0008|G0013G0006|G0013|G0013G0013|G0013G0016|G0013G0011|G0003G0017,208,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,227
G0013G0024G0003,5,3,7,G0013G0003|G0024G0003|G0003G0024G0003|G0013G0024|G0015G0024G0003|G0008G0024G0003|G0013G0013G0003,79,G0003G0003|G0008G0003|G0015G0003|G0024G0008|G0003G0024|G0003|G0004G0003|G0019G0003|G0024|G0024G0024,86
G0014G0006,5,2,20,G0014G0008|G0014G0003|G0008G0006|G0014G0021|G0013G0006|G0014G0007|G0007G0006|G0014G0004|G0014G0014|G0014G0024,196,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,216
G0014G0008G0008,5,3,8,G0008G0008|G0014G0008|G0008G0008G0008|G0014G0008G0007|G0007G0008G0008|G0021G0008G0008|G0015G0008G0008|G0013G0008G0008,70,G0008G0003|G0008G0007|G0003G0008|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008|G0008G0014,78
G0015G0003G0008,5,3,10,G0003G0008|G0015G0003|G0015G0008|G0008G0003G0008|G0021G0003G0008|G0015G0003G0015|G0015G0008G0008|G0024G0003G0008|G0003G0003G0008|G0004G0003G0008,104,G0003G0003|G0008G0003|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,114
G0015G0003G0015,5,3,9,G0015G0003|G0003G0015|G0015G0015|G0024G0003G0015|G0003G0003G0015|G0004G0003G0015|G0008G0003G0015|G0015G0003G0008|G0013G0003G0015,91,G0003G0003|G0008G0003|G0003G0008|G0003G0007|G0013G0003|G0003G0024|G0003|G0015G0008|G0003G0014|G0004G0003,100
G0015G0007G0003,5,3,5,G0015G0003|G0007G0003|G0015G0007|G0015G0008G0003|G0015G0024G0003,93,G0003G0003|G0008G0003|G0008G0007|G0003G0007|G0013G0003|G0007G0008|G0003|G0015G0008|G0004G0003|G0015,98
G0015G0008G0008,5,3,10,G0008G0008|G0015G0008|G0008G0008G0008|G0015G0008G0003|G0007G0008G0008|G0021G0008G0008|G0014G0008G0008|G0015G0003G0008|G0015G0008G0018|G0013G0008G0008,70,G0008G0003|G0008G0007|G0003G0008|G0015G0003|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0018G0008|G0008G0014,80
G0015G0008G0018,5,3,6,G0015G0008|G0008G0018|G0015G0018|G0015G0008G0003|G0015G0008G0008|G0003G0008G0018,75,G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0018G0008,81
G0015G0011,5,2,24,G0015G0003|G0015G0008|G0015|G0015G0015|G0024G0011|G0003G0011|G0008G0011|G0015G0018|G0015G0004|G0015G0007,200,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,224
G0016G0011,5,2,16,G0024G0011|G0003G0011|G0008G0011|G0016G0007|G0016G0008|G0016G0013|G0018G0011|G0013G0011|G0016G0004|G0004G0011,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,210
G0016G0014,5,2,19,G0003G0014|G0008G0014|G0024G0014|G0021G0014|G0014G0014|G0015G0014|G0016G0007|G0016G0008|G0018G0014|G0011G0014,196,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,215
G0017G0015,5,2,15,G0003G0015|G0015|G0011G0015|G0015G0015|G0013G0015|G0008G0015|G0024G0015|G0004G0015|G0021G0015|G0009G0015,210,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,225
G0018G0003G0004,5,3,7,G0003G0004|G0018G0003|G0018G0004|G0013G0003G0004|G0003G0003G0004|G0008G0003G0004|G0014G0003G0004,84,G0003G0003|G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,91
G0019,5,1,26,G0003|G0015|G0019G0003|G0024|G0004|G0019G0008|G0007|G0018|G0019G0013|G0008,186,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,212
G0019G0014,5,2,22,G0003G0014|G0008G0014|G0019G0003|G0019G0008|G0024G0014|G0019G0013|G0021G0014|G0019G0004|G0014G0014|G0015G0014,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,216
G0019G0021G0003,5,3,3,G0019G0003|G0021G0003|G0003G0021G0003,66,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0004G0003|G0024G0003|G0019G0008|G0003G0021|G0007G0003,69
G0021G0013G0006,5,3,3,G0013G0006|G0021G0013|G0021G0006,60,G0013G0003|G0013G0007|G0021G0003|G0003G0013|G0013G0015|G0004G0013|G0008G0013|G0013G0008|G0021G0008|G0021G0015,63
G0021G0016,5,2,21,G0021G0003|G0003G0016|G0021G0008|G0021G0015|G0007G0016|G0021G0004|G0021G0007|G0021G0014|G0021G0018|G0008G0016,195,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,216
G0022G0007,5,2,19,G0008G0007|G0003G0007|G0004G0007|G0013G0007|G0007G0007|G0018G0007|G0024G0007|G0007|G0014G0007|G0021G0007,207,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,226
G0023G0004,5,2,16,G0008G0004|G0004G0004|G0003G0004|G0007G0004|G0004|G0018G0004|G0021G0004|G0024G0004|G0009G0004|G0014G0004,203,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,219
G0024G0003G0008,5,3,10,G0003G0008|G0024G0008|G0024G0003|G0008G0003G0008|G0024G0003G0015|G0021G0003G0008|G0024G0013G0008|G0015G0003G0008|G0003G0003G0008|G0004G0003G0008,102,G0003G0003|G0008G0003|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0003G0024|G0007G0008|G0003,112
G0024G0016,5,2,22,G0024G0008|G0024|G0024G0024|G0024G0003|G0003G0016|G0024G0015|G0024G0021|G0024G0007|G0024G0011|G0024G0014,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,216
G0001G0007,4,2,19,G0008G0007|G0003G0007|G0004G0007|G0013G0007|G0007G0007|G0018G0007|G0024G0007|G0007|G0014G0007|G0021G0007,207,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,226
G0003G0003G0004,4,3,14,G0003G0003|G0003G0004|G0003G0003G0018|G0003G0003G0013|G0003G0003G0015|G0003G0007G0004|G0003G0015G0004|G0013G0003G0004|G0018G0003G0004|G0003G0003G0007,80,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014|G0003G0015,94
G0003G0003G0007,4,3,10,G0003G0003|G0003G0007|G0003G0003G0018|G0003G0003G0013|G0003G0003G0015|G0003G0003G0004|G0003G0003G0008|G0003G0003G0024|G0003G0013G0007|G0008G0003G0007,93,G0008G0003|G0008G0007|G0003G0008|G0015G0003|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003,103
G0003G0003G0008,4,3,18,G0003G0003|G0003G0008|G0008G0003G0008|G0003G0003G0018|G0003G0013G0008|G0003G0003G0013|G0003G0015G0008|G0021G0003G0008|G0003G0003G0015|G0015G0003G0008,88,G0008G0003|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,106
G0003G0003G0024,4,3,10,G0003G0003|G0003G0024|G0003G0003G0018|G0003G0003G0013|G0003G0003G0015|G0003G0004G0024|G0003G0003G0004|G0003G0003G0007|G0003G0003G0008|G0003G0015G0024,83,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003|G0003G0014|G0003G0015|G0004G0003|G0003G0004,93
G0003G0007G0008,4,3,12,G0003G0008|G0003G0007|G0007G0008|G0003G0013G0008|G0003G0015G0008|G0003G0007G0004|G0003G0007G0014|G0003G0003G0008|G0003G0007G0019|G0003G0018G0008,103,G0003G0003|G0008G0007|G0008G0008|G0004G0008|G0024G0008|G0003G0024|G0003|G0015G0008|G0003G0014|G0018G0008,115
G0003G0007G0019,4,3,6,G0003G0007|G0003G0019|G0007G0019|G0003G0007G0004|G0003G0007G0014|G0003G0007G0008,85,G0003G0003|G0008G0007|G0003G0008|G0003G0024|G0007G0008|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018,91
G0003G0008G0003,4,3,9,G0003G0003|G0008G0003|G0003G0008|G0003G0024G0003|G0008G0008G0003|G0015G0008G0003|G0003G0013G0003|G0003G0008G0018|G0003G0021G0003,115,G0008G0007|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024|G0007G0008,124
G0003G0008G0018,4,3,6,G0003G0008|G0003G0018|G0008G0018|G0003G0003G0018|G0015G0008G0018|G0003G0008G0003,98,G0003G0003|G0008G0003|G0008G0007|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008,104
G0003G0013G0007,4,3,7,G0003G0007|G0013G0007|G0003G0013|G0003G0013G0008|G0003G0013G0003|G0003G0003G0007|G0008G0013G0007,96,G0003G0003|G0008G0007|G0003G0008|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018,103
G0003G0015G0024,4,3,7,G0003G0024|G0003G0015|G0003G0015G0008|G0015G0024|G0003G0004G0024|G0003G0015G0004|G0003G0003G0024,84,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0003|G0015G0008|G0003G0014|G0003G0004|G0003G0018|G0015,91
G0003G0018G0008,4,3,8,G0003G0008|G0018G0008|G0003G0018|G0003G0013G0008|G0003G0015G0008|G0003G0003G0008|G0003G0007G0008|G0003G0021G0008,90,G0003G0003|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0003G0024|G0007G0008|G0003|G0015G0008|G0003G0014,98
G0003G0021G0003,4,3,8,G0003G0003|G0021G0003|G0003G0021|G0003G0024G0003|G0003G0013G0003|G0019G0021G0003|G0003G0008G0003|G0003G0021G0008,87,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003,95
G0003G0021G0008,4,3,9,G0003G0008|G0003G0021|G0021G0008|G0003G0013G0008|G0003G0015G0008|G0003G0003G0008|G0003G0007G0008|G0003G0018G0008|G0003G0021G0003,87,G0003G0003|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0003G0024|G0007G0008|G0003|G0015G0008|G0003G0014,96
G0004G0003G0008,4,3,12,G0003G0008|G0004G0008|G0004G0003|G0008G0003G0008|G0021G0003G0008|G0004G0003G0003|G0004G0003G0015|G0015G0003G0008|G0024G0003G0008|G0003G0003G0008,103,G0003G0003|G0008G0003|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,115
G0004G0006,4,2,24,G0004G0008|G0004G0003|G0004G0004|G0004G0007|G0004|G0004G0024|G0004G0013|G0004G0015|G0008G0006|G0013G0006,198,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,222
G0004G0006G0008,4,3,5,G0004G0008|G0006G0008|G0004G0003G0008|G0004G0006|G0004G0007G0008,73,G0003G0008|G0008G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0004G0003|G0004G0004|G0004G0007|G0014G0008,78
G0004G0007G0008,4,3,7,G0004G0008|G0007G0008|G0004G0007|G0003G0007G0008|G0004G0003G0008|G0004G0006G0008|G0004G0007G0013,95,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0024G0008|G0015G0008|G0018G0008|G0004G0003|G0004G0004|G0007G0004,102
G0004G0007G0013,4,3,4,G0004G0007|G0004G0013|G0007G0013|G0004G0007G0008,83,G0008G0007|G0003G0007|G0004G0008|G0007G0008|G0004G0003|G0004G0004|G0007G0004|G0004|G0013G0007|G0003G0013,87
G0004G0008G0014,4,3,5,G0004G0008|G0008G0014|G0004G0014|G0004G0008G0015|G0004G0013G0014,80,G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0003G0014|G0018G0008,85
G0004G0008G0015,4,3,6,G0004G0008|G0008G0015|G0004G0015|G0008G0008G0015|G0004G0003G0015|G0004G0008G0014,85,G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008|G0003G0015,91
G0004G0013G0014,4,3,4,G0004G0013|G0004G0014|G0004G0008G0014|G0013G0014,77,G0004G0008|G0013G0003|G0003G0014|G0004G0003|G0004G0004|G0008G0014|G0004G0007|G0004|G0013G0007|G0003G0013,81
G0004G0021,4,2,27,G0004G0008|G0004G0003|G0004G0004|G0004G0007|G0004|G0003G0021|G0004G0024|G0008G0021|G0004G0013|G0024G0021,197,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,224
G0004G0023,4,2,15,G0004G0008|G0004G0003|G0004G0004|G0004G0007|G0004|G0004G0024|G0004G0013|G0004G0015|G0004G0011|G0004G0014,206,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,221
