token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0029G0028G0042G0046,14,4,1,G0029G0042G0046,13,G0029G0040G0017G0042G0046|G0028G0042G0046G0031|G0028G0042G0037|G0029G0042G0052|G0028G0042|G0041G0042G0046|G0028G0040G0046|G0031G0042G0046|G0051G0042G0046|G0048G0042G0046,14
G0031G0016,14,2,3,G0031G0040|G0031G0020|G0031G0048,117,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,120
G0031G0050G0056,14,3,4,G0013G0050G0056|G0028G0050G0056|G0031G0050G0046|G0031G0050G0048,31,G0050G0040|G0031G0040|G0031G0020G0056G0041|G0041G0050G0037|G0031G0042G0031|G0056|G0050|G0020G0027G0056|G0028G0050|G0046G0050G0040,35
G0040G0029G0050G0031G0050G0020G0051,14,7,0,,0,,0
G0041G0040,14,2,9,G0050G0040|G0031G0040|G0029G0040|G0013G0040|G0056G0040|G0041G0040G0017|G0041G0020|G0028G0040|G0041G0050G0040,124,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,133
G0042G0015G0040G0009G0042G0046G0031G0056G0027,14,9,0,,2,G0042G0015G0040G0009G0042G0046G0031G0040G0056|G0042G0015G0040G0009G0042G0046G0031,2
G0046G0050G0031G0040G0056,14,5,1,G0028G0050G0031G0040G0056,4,G0051G0050G0046G0040G0056|G0046G0050G0040|G0042G0046G0031G0040G0056|G0040G0050G0046G0040G0056,5
G0050G0046G0046G0040,14,4,0,,7,G0050G0040|G0040G0050G0046G0040|G0042G0046G0040|G0046G0050G0040|G0020G0046G0031G0040|G0046G0050G0040G0046G0040|G0041G0050G0040G0046G0040,7
G0051G0017G0040G0017G0040,14,5,1,G0017G0040G0017G0040,7,G0051G0040G0056G0040|G0051G0040G0046G0017G0040|G0051G0042G0029G0040G0017G0040|G0051G0017G0042G0017|G0051G0040G0015G0040|G0040G0017G0040|G0051G0042G0046G0017G0040,8
G0052G0050G0037,14,3,3,G0041G0050G0037|G0052G0050|G0052G0050G0017,27,G0050G0040|G0013G0050G0056|G0050|G0052G0042G0017|G0028G0050|G0046G0050G0040|G0013G0050G0046|G0028G0050G0015|G0028G0050G0031|G0041G0050G0040G0037,30
G0056G0040G0031G0040,14,4,0,,14,G0028G0040G0056G0040|G0031G0040|G0017G0040G0017G0040|G0056G0040|G0051G0040G0056G0040|G0020G0046G0031G0040|G0041G0040G0056G0040|G0040G0056G0040|G0051G0040G0015G0040|G0052G0040G0050G0031G0040,14
G0013G0050G0017G0040,13,4,0,,20,G0050G0040|G0013G0040|G0013G0050G0056|G0017G0040G0017G0040|G0040G0050G0046G0040|G0029G0027G0017G0040|G0046G0050G0040|G0013G0050G0046|G0046G0050G0017|G0028G0050G0040,20
G0019,13,1,11,G0027|G0028|G0056|G0050|G0042|G0052|G0023|G0025|G0022|G0010,104,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,115
G0028G0040,13,2,11,G0050G0040|G0031G0040|G0028|G0029G0040|G0013G0040|G0056G0040|G0028G0050|G0028G0050G0040|G0028G0042|G0028G0040G0046,126,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,137
G0029G0020G0017,13,3,1,G0029G0027G0017,31,G0050G0051G0017|G0029G0040|G0041G0042G0017|G0020G0022|G0052G0042G0017|G0046G0020|G0029G0027G0017G0040|G0027G0020G0041|G0020G0020|G0017G0027G0017,32
G0029G0027,13,2,5,G0027|G0037G0027|G0029G0027G0017|G0029G0040|G0029G0048,125,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,130
G0029G0040G0052G0027G0017,13,5,0,,1,G0029G0027G0017,1
G0031G0050G0023G0033G0040,13,5,0,,2,G0056G0050G0023G0041G0040|G0031G0050G0051G0040,2
G0031G0050G0051G0040,13,4,0,,16,G0050G0040|G0031G0040|G0050G0051G0017|G0042G0015G0051G0040|G0040G0050G0046G0040|G0046G0050G0040|G0028G0050G0040|G0015G0050G0052G0040|G0028G0050G0015G0040|G0031G0050G0056,16
G0041G0027G0015G0031G0040,13,5,0,,3,G0028G0027G0015G0040|G0028G0042G0015G0031G0040|G0028G0027G0015G0031,3
G0046G0034G0028G0050G0017,13,5,0,,1,G0046G0050G0017,1
G0048G0042G0046,13,3,4,G0041G0042G0046|G0031G0042G0046|G0051G0042G0046|G0029G0042G0046,30,G0040G0046|G0031G0042G0031|G0041G0042G0017|G0042|G0042G0046G0040|G0052G0042G0017|G0046G0042G0013|G0042G0015|G0013G0050G0046|G0015G0042G0046G0017,34
G0051G0050G0046G0040G0051,13,5,3,G0051G0050G0046G0040G0046|G0051G0050G0046G0040G0056|G0040G0050G0046G0040G0051,6,G0040G0050G0046G0040|G0051G0050G0046G0025|G0040G0050G0046G0040G0046|G0051G0050G0046G0017|G0051G0050G0046G0040G0013G0040|G0040G0050G0046G0040G0056,9
G0010G0042,12,2,3,G0042|G0028G0042|G0010,131,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,134
G0013G0042G0023,12,3,2,G0017G0042G0023|G0013G0042G0023G0041,31,G0013G0040|G0013G0050G0056|G0031G0042G0031|G0041G0042G0017|G0042|G0052G0042G0017|G0046G0042G0013|G0042G0015|G0013G0050G0046|G0023,33
G0015G0042G0037G0040G0046,12,5,0,,4,G0051G0042G0029G0040G0046|G0028G0042G0056G0040G0046|G0015G0040G0052G0040G0046|G0046G0042G0013G0040G0046,4
G0015G0042G0046G0031G0040,12,5,2,G0028G0042G0046G0031G0040|G0015G0042G0046G0029G0040,7,G0042G0046G0040|G0015G0042G0046G0017|G0028G0042G0046G0031|G0020G0046G0031G0040|G0028G0042G0015G0031G0040|G0042G0046G0031G0040G0056|G0051G0042G0046G0017G0040,9
G0017G0050G0051,12,3,0,,33,G0050G0040|G0050G0051G0017|G0013G0050G0056|G0041G0050G0037|G0042G0015G0051|G0050|G0028G0050|G0046G0050G0040|G0013G0050G0046|G0028G0050G0015,33
G0017G0056G0020,12,3,2,G0056G0020|G0017G0020,16,G0056|G0056G0040|G0046G0020|G0020G0020|G0017G0027G0017|G0017G0025|G0013G0020|G0031G0020|G0017G0040G0046|G0040G0056G0040,18
G0020G0013G0013G0040,12,4,1,G0020G0013G0052G0040,4,G0013G0040|G0020G0046G0031G0040|G0050G0013G0013G0040G0056|G0056G0027G0013G0040,5
G0022,12,1,12,G0027|G0028|G0056|G0050|G0020G0022|G0042|G0052|G0023|G0025|G0019,103,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,115
G0028G0050G0031G0040G0056,12,5,1,G0046G0050G0031G0040G0056,8,G0051G0050G0046G0040G0056|G0028G0050G0031|G0028G0050G0040|G0028G0050G0056|G0042G0046G0031G0040G0056|G0028G0050G0015G0040|G0028G0056G0031G0040G0046|G0040G0050G0046G0040G0056,9
G0028G0056G0031G0040G0046,12,5,1,G0028G0040G0056G0031G0040G0046,5,G0028G0042G0056G0040G0046|G0028G0040G0046|G0028G0040G0051G0040G0046|G0028G0050G0031G0040G0056|G0056G0040G0046,6
G0029G0046G0042G0031G0040,12,5,0,,1,G0020G0046G0031G0040,1
G0031G0050G0046,12,3,4,G0013G0050G0046|G0031G0042G0046|G0031G0050G0056|G0031G0050G0048,39,G0050G0040|G0031G0040|G0040G0046|G0013G0050G0056|G0041G0050G0037|G0031G0042G0031|G0050|G0040G0050G0046G0040|G0028G0050|G0046G0050G0040,43
G0040G0050G0046G0040G0056,12,5,4,G0040G0050G0046G0040|G0051G0050G0046G0040G0056|G0040G0050G0046G0040G0046|G0040G0050G0046G0040G0051,5,G0051G0050G0046G0040G0046|G0040G0050G0046G0025|G0046G0050G0031G0040G0056|G0051G0050G0046G0040G0051|G0028G0050G0031G0040G0056,9
G0042G0037,12,2,4,G0042|G0042G0015|G0028G0042G0037|G0020G0037,132,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,136
G0046G0025,12,2,5,G0046G0020|G0017G0025|G0025|G0046G0043|G0046G0048,120,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,125
G0046G0043,12,2,3,G0046G0020|G0046G0025|G0046G0048,121,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,124
G0050G0048,12,2,8,G0050G0040|G0050|G0050G0013|G0029G0048|G0031G0048|G0031G0050G0048|G0046G0048|G0050G0031,126,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,134
G0051G0017G0020G0046G0017,12,5,0,,4,G0051G0050G0046G0017|G0051G0017G0042G0017|G0051G0017G0020G0046G0031G0040|G0051G0017G0042G0046,4
G0051G0017G0020G0046G0031G0040,12,6,0,,2,G0020G0046G0031G0040|G0051G0017G0020G0046G0017,2
G0051G0023G0041G0050G0040G0056G0040,12,7,0,,0,,0
G0051G0040G0015G0052G0040G0046,12,6,1,G0051G0040G0015G0052G0040,2,G0051G0040G0015G0040|G0015G0040G0052G0040G0046,3
G0052G0040G0050G0031G0040,12,5,0,,2,G0040G0050G0046G0040|G0056G0040G0031G0040,2
G0052G0050G0017,12,3,4,G0052G0042G0017|G0046G0050G0017|G0052G0050|G0052G0050G0037,36,G0050G0040|G0050G0051G0017|G0029G0027G0017|G0013G0050G0056|G0041G0050G0037|G0050|G0041G0042G0017|G0028G0050|G0046G0050G0040|G0013G0050G0046,40
G0056G0040G0046,12,3,5,G0040G0046|G0056G0040|G0017G0040G0046|G0028G0040G0046|G0029G0040G0046,22,G0050G0040|G0031G0040|G0029G0040|G0013G0040|G0056|G0013G0050G0046|G0028G0042G0056G0040G0046|G0041G0040G0017|G0041G0042G0046|G0056G0027G0051,27
G0013G0040G0056,11,3,2,G0013G0040|G0013G0050G0056,26,G0050G0040|G0028G0040G0056G0040|G0031G0040|G0040G0046|G0029G0040|G0056|G0056G0040|G0051G0040G0056G0040|G0020G0027G0056|G0013G0050G0046,28
G0013G0048G0017,11,3,0,,22,G0050G0051G0017|G0029G0027G0017|G0013G0040|G0013G0050G0056|G0041G0042G0017|G0052G0042G0017|G0013G0050G0046|G0017G0027G0017|G0046G0050G0017|G0013G0020,22
G0015G0040G0050G0017,11,4,0,,5,G0015G0042G0046G0017|G0046G0050G0017|G0041G0040G0017|G0052G0050G0017|G0015G0042G0056G0017,5
G0015G0042G0056G0017,11,4,2,G0015G0042G0046G0017|G0020G0042G0056G0017,9,G0028G0042G0056G0040|G0041G0042G0017|G0052G0042G0017|G0041G0042G0056G0017G0040|G0041G0042G0046G0017|G0015G0040G0050G0017|G0020G0042G0017|G0028G0042G0056|G0015G0042G0023G0041,11
G0020G0042G0017,11,3,3,G0041G0042G0017|G0052G0042G0017|G0020G0042G0056G0017,39,G0050G0051G0017|G0029G0027G0017|G0031G0042G0031|G0010G0020G0042G0013|G0020G0022|G0042|G0020G0027G0056|G0046G0042G0013|G0042G0015|G0020G0020,42
G0020G0042G0056G0017,11,4,2,G0015G0042G0056G0017|G0020G0042G0017,8,G0028G0042G0056G0040|G0041G0042G0017|G0052G0042G0017|G0020G0027G0056|G0041G0042G0056G0017G0040|G0015G0042G0046G0017|G0041G0042G0046G0017|G0028G0042G0056,10
G0028G0027G0015G0031,11,4,2,G0028G0027G0015|G0028G0027G0015G0040,8,G0028G0050G0015|G0028G0042G0046G0031|G0028G0050G0031|G0028G0042G0015G0031G0040|G0028G0050G0015G0040|G0041G0027G0015G0031G0040|G0027G0031|G0051G0027G0015,10
G0028G0040G0056G0031G0040G0046,11,6,1,G0028G0056G0031G0040G0046,4,G0028G0040G0056G0040|G0028G0042G0056G0040G0046|G0041G0040G0056G0056G0040G0046|G0028G0040G0051G0040G0046,5
G0028G0042G0056,11,3,4,G0028G0042G0056G0040|G0028G0042G0037|G0028G0050G0056|G0028G0042,38,G0028G0027G0015|G0028G0040G0056G0040|G0028|G0013G0050G0056|G0031G0042G0031|G0056|G0041G0042G0017|G0042|G0052G0042G0017|G0020G0027G0056,42
G0029G0040G0051G0020G0046G0017,11,6,0,,1,G0029G0040G0046G0042G0046G0017,1
G0031G0048,11,2,7,G0031G0040|G0029G0048|G0031G0020|G0031G0016|G0050G0048|G0031G0050G0048|G0046G0048,114,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,121
G0041G0040G0050G0015G0050G0029G0040,11,7,0,,0,,0
G0041G0042G0052G0040,11,4,0,,13,G0028G0042G0056G0040|G0041G0042G0017|G0042G0046G0040|G0041G0042G0056G0017G0040|G0041G0042G0052G0040G0017G0040|G0029G0042G0052|G0020G0013G0052G0040|G0041G0040G0056G0040|G0015G0050G0052G0040|G0041G0042G0046,13
G0041G0050G0040,11,3,6,G0050G0040|G0041G0050G0037|G0046G0050G0040|G0041G0050G0040G0037|G0028G0050G0040|G0041G0040,38,G0031G0040|G0029G0040|G0013G0040|G0013G0050G0056|G0050|G0056G0040|G0040G0050G0046G0040|G0041G0042G0017|G0042G0046G0040|G0028G0050,44
G0041G0050G0040G0046G0040,11,5,1,G0046G0050G0040G0046G0040,5,G0040G0050G0046G0040|G0041G0050G0040G0037|G0041G0040G0056G0040|G0050G0046G0046G0040|G0041G0050G0040,6
G0046G0027G0023G0041,11,4,2,G0046G0027G0041|G0046G0042G0023G0041,9,G0023G0041|G0027G0020G0041|G0046G0027G0017|G0013G0050G0023G0041|G0046G0042G0041|G0046G0050G0023G0041G0017|G0015G0042G0023G0041|G0050G0027G0041|G0013G0042G0023G0041,11
G0046G0042G0023G0041,11,4,4,G0046G0042G0041|G0046G0027G0023G0041|G0015G0042G0023G0041|G0013G0042G0023G0041,8,G0046G0042G0013|G0023G0041|G0046G0027G0041|G0013G0050G0023G0041|G0046G0050G0023G0041G0017|G0017G0042G0023|G0013G0042G0023|G0052G0056G0042G0023G0041,12
G0050G0013G0013G0040G0056,11,5,0,,2,G0020G0013G0013G0040|G0013G0040G0056,2
G0051G0017G0042G0046,11,4,2,G0051G0017G0042G0017|G0051G0042G0046,10,G0029G0040G0017G0042G0046|G0041G0042G0046|G0017G0040G0046|G0031G0042G0046|G0017G0042G0023|G0029G0028G0042G0046|G0048G0042G0046|G0051G0017G0020G0046G0017|G0029G0042G0046|G0051G0042G0029,12
G0051G0040G0015G0052G0040,11,5,2,G0051G0040G0015G0040|G0051G0040G0015G0052G0040G0046,2,G0051G0040G0056G0040|G0051G0040G0046G0017G0040,4
G0056G0027G0013G0040,11,4,0,,7,G0028G0027G0015G0040|G0013G0040|G0056G0040|G0029G0027G0017G0040|G0056G0027G0051|G0056G0040G0031G0040|G0020G0013G0013G0040,7
G0056G0040G0023G0041G0017G0040,11,6,1,G0056G0040G0041G0017G0040,2,G0056G0050G0023G0041G0040|G0013G0027G0023G0041G0017G0040,3
G0056G0040G0041G0017G0040,11,5,1,G0056G0040G0023G0041G0017G0040,5,G0017G0040G0017G0040|G0051G0040G0046G0017G0040|G0013G0027G0041G0017G0040|G0056G0040G0031G0040|G0040G0017G0040,6
G0010,10,1,12,G0027|G0028|G0056|G0050|G0042|G0052|G0023|G0025|G0019|G0010G0042,104,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,116
G0013G0042G0046G0050G0029G0040G0046,10,7,1,G0013G0042G0046G0050G0029G0040,0,,1
G0015G0040G0052G0040G0046,10,5,0,,4,G0015G0050G0052G0040|G0028G0040G0051G0040G0046|G0015G0042G0037G0040G0046|G0051G0040G0015G0052G0040G0046,4
G0015G0042G0023G0041,10,4,2,G0046G0042G0023G0041|G0013G0042G0023G0041,9,G0023G0041|G0015G0042G0046G0017|G0013G0050G0023G0041|G0046G0042G0041|G0017G0042G0023|G0013G0042G0023|G0015G0042G0056G0017|G0046G0027G0023G0041|G0052G0056G0042G0023G0041,11
G0015G0042G0046G0029G0040,10,5,1,G0015G0042G0046G0031G0040,5,G0042G0046G0040|G0028G0042G0046G0031G0040|G0015G0042G0046G0017|G0013G0042G0046G0050G0029G0040|G0051G0042G0046G0017G0040,6
G0023G0015G0042G0029G0040G0017G0040,10,7,0,,1,G0051G0042G0029G0040G0017G0040,1
G0026,10,1,11,G0027|G0028|G0056|G0050|G0042|G0052|G0023|G0025|G0019|G0022,104,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,115
G0027G0031,10,2,3,G0027|G0027G0052|G0050G0031,125,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,128
G0029G0040G0046,10,3,6,G0040G0046|G0029G0040|G0017G0040G0046|G0028G0040G0046|G0056G0040G0046|G0029G0042G0046,23,G0050G0040|G0031G0040|G0029G0027G0017|G0013G0040|G0029G0040G0017G0042G0046|G0056G0040|G0051G0042G0029G0040G0046|G0013G0050G0046|G0029G0042G0052|G0029G0048,29
G0029G0040G0046G0042G0046G0017,10,6,0,,2,G0029G0040G0017G0042G0046|G0029G0040G0051G0020G0046G0017,2
G0029G0042G0046,10,3,7,G0029G0042G0052|G0041G0042G0046|G0031G0042G0046|G0051G0042G0046|G0029G0028G0042G0046|G0048G0042G0046|G0029G0040G0046,33,G0040G0046|G0029G0027G0017|G0029G0040|G0029G0040G0017G0042G0046|G0031G0042G0031|G0041G0042G0017|G0042|G0042G0046G0040|G0052G0042G0017|G0046G0042G0013,40
G0031G0050G0048,10,3,4,G0031G0050G0056|G0031G0050G0046|G0050G0048|G0031G0048,27,G0050G0040|G0031G0040|G0013G0050G0056|G0041G0050G0037|G0031G0042G0031|G0050|G0028G0050|G0046G0050G0040|G0013G0050G0046|G0028G0050G0015,31
G0040G0017G0040,10,3,2,G0017G0040G0017G0040|G0040G0056G0040,28,G0050G0040|G0028G0040G0056G0040|G0031G0040|G0040G0046|G0029G0040|G0013G0040|G0056G0040|G0040G0050G0046G0040|G0051G0040G0056G0040|G0042G0046G0040,30
G0040G0050G0046G0040G0051,10,5,4,G0040G0050G0046G0040|G0040G0050G0046G0040G0046|G0051G0050G0046G0040G0051|G0040G0050G0046G0040G0056,3,G0051G0050G0046G0040G0046|G0051G0050G0046G0040G0056|G0040G0050G0046G0025,7
G0046G0042G0013G0040G0046,10,5,0,,4,G0046G0042G0013|G0051G0042G0029G0040G0046|G0028G0042G0056G0040G0046|G0015G0042G0037G0040G0046,4
G0046G0048,10,2,6,G0046G0020|G0029G0048|G0046G0025|G0046G0043|G0050G0048|G0031G0048,119,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,125
G0046G0050G0040G0013G0042G0046,10,6,0,,0,,0
G0050G0027G0041,10,3,1,G0046G0027G0041,23,G0028G0027G0015|G0050G0040|G0027|G0037G0027|G0050G0051G0017|G0029G0027G0017|G0050|G0020G0027G0056|G0023G0041|G0027G0020G0041,24
G0050G0031,10,2,6,G0050G0040|G0050|G0028G0050G0031|G0050G0013|G0050G0048|G0027G0031,128,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,134
G0051G0020,10,2,8,G0046G0020|G0020G0020|G0013G0020|G0031G0020|G0041G0020|G0056G0020|G0017G0020|G0052G0020,115,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,123
G0051G0027G0015,10,3,1,G0028G0027G0015,20,G0027|G0037G0027|G0028G0027G0015G0040|G0029G0027G0017|G0020G0027G0056|G0042G0015|G0028G0050G0015|G0017G0027G0017|G0046G0027G0041|G0027G0052,21
G0051G0042G0029,10,3,1,G0051G0042G0046,25,G0031G0042G0031|G0041G0042G0017|G0042|G0052G0042G0017|G0046G0042G0013|G0051G0042G0029G0040G0046|G0042G0015|G0028G0042G0037|G0029G0042G0052|G0051G0017G0042G0017,26
G0051G0042G0046G0017G0040,10,5,1,G0051G0040G0046G0017G0040,11,G0042G0046G0040|G0041G0042G0056G0017G0040|G0028G0042G0046G0031G0040|G0015G0042G0046G0017|G0051G0042G0029G0040G0017G0040|G0051G0050G0046G0017|G0041G0042G0046G0017|G0051G0042G0046|G0051G0017G0040G0017G0040|G0015G0042G0046G0031G0040,12
G0052G0020,10,2,10,G0046G0020|G0020G0020|G0052|G0013G0020|G0031G0020|G0041G0020|G0052G0050|G0056G0020|G0017G0020|G0051G0020,112,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,122
G0052G0056G0042G0023G0041,10,5,0,,4,G0051G0026G0056G0042G0023G0041|G0046G0042G0023G0041|G0015G0042G0023G0041|G0013G0042G0023G0041,4
G0013G0042G0023G0041,9,4,4,G0013G0050G0023G0041|G0013G0042G0023|G0046G0042G0023G0041|G0015G0042G0023G0041,5,G0023G0041|G0046G0042G0041|G0017G0042G0023|G0046G0027G0023G0041|G0052G0056G0042G0023G0041,9
