token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019G0027G0006G0031,11,4,5,G0019G0030G0006G0031|G0002G0027G0006G0031|G0019G0027G0007G0031|G0019G0027G0007G0006G0031|G0019G0027G0031,23,G0027G0006|G0027G0019G0031|G0019G0030G0006|G0019G0027|G0030G0006G0031|G0019G0027G0019|G0011G0027G0006|G0031G0020G0006G0031|G0027G0014G0031|G0006G0027G0006,28
G0019G0027G0031,11,3,7,G0019G0027|G0019G0027G0019|G0019G0027G0007G0031|G0019G0027G0007|G0027G0031|G0003G0027G0031|G0019G0027G0006G0031,48,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0027G0019G0031|G0006G0027|G0019G0007|G0019G0030G0006|G0019,55
G0019G0030G0021,11,3,3,G0019G0030G0006|G0019G0030G0014|G0031G0030G0021,37,G0019G0007|G0008G0030G0027|G0019|G0019G0030G0006G0031|G0030G0006|G0019G0027|G0008G0030|G0019G0020|G0019G0027G0019|G0026G0030G0014,40
G0020G0018G0027G0021,11,4,1,G0020G0019G0027G0021,5,G0023G0027G0021|G0005G0007G0027G0021|G0018G0022G0021|G0020G0018G0027G0007G0014|G0020G0023G0027G0014,6
G0020G0023G0027G0014,11,4,0,,9,G0023G0027G0021|G0020G0019G0027G0021|G0023G0020G0014|G0023G0027G0026|G0011G0027G0014|G0023G0026G0027G0014|G0020G0018G0027G0007G0014|G0020G0018G0027G0021|G0003G0027G0014,9
G0022G0007G0026G0021,11,4,1,G0012G0007G0026G0021,8,G0007G0026|G0023G0007G0026|G0005G0007G0027G0021|G0022G0007|G0022G0021|G0003G0007G0026|G0019G0007G0026|G0003G0007G0027G0026G0021,9
G0022G0019G0031,11,3,3,G0027G0019G0031|G0022G0030G0031|G0022G0031,30,G0019G0007|G0019|G0019G0027|G0018G0022G0019|G0030G0006G0031|G0019G0020|G0010G0007G0019G0031|G0003G0022G0014G0031|G0022G0014|G0027G0014G0031,33
G0022G0021,11,2,7,G0022G0014|G0022G0010|G0022|G0006G0022G0021|G0018G0022G0021|G0022G0007|G0022G0031,51,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027,58
G0022G0026G0007G0012G0020G0006,11,6,0,,0,,0
G0023G0026G0027G0014G0019,11,5,1,G0023G0026G0027G0014,5,G0026G0027G0019|G0023G0022G0014G0019|G0023G0027G0026G0019|G0018G0027G0014G0019|G0005G0027G0014G0019,6
G0023G0027G0018G0020G0026,11,5,1,G0023G0009G0027G0018G0020G0026,2,G0023G0027G0026|G0018G0020G0026,3
G0024G0030G0014,11,3,4,G0026G0030G0014|G0005G0030G0014|G0019G0030G0014|G0024G0030G0014G0021,28,G0008G0030G0027|G0005G0020G0014|G0019G0030G0006|G0030G0006|G0008G0030|G0024G0022|G0022G0014|G0024G0020|G0026G0022G0014|G0026G0030G0007,32
G0027G0019G0023G0014G0007G0027G0031,11,7,1,G0027G0019G0023G0014G0007G0027G0006G0031,1,G0027G0019G0005G0007G0027G0031,2
G0031G0007G0027G0006G0031,11,5,2,G0010G0007G0027G0006G0031|G0018G0007G0027G0006G0031,7,G0031G0020G0006G0031|G0002G0027G0006G0031|G0012G0007G0027G0014G0031|G0011G0007G0027G0006|G0031G0027G0006G0019|G0019G0027G0006G0031|G0005G0014G0027G0006G0031,9
G0031G0014G0027G0006G0023G0009G0027G0031,11,8,0,,0,,0
G0031G0030G0031G0027G0019,11,5,1,G0031G0030G0031G0027,4,G0031G0030G0031|G0009G0030G0003G0027G0019|G0027G0019G0031G0027G0019|G0031G0020G0006G0031G0027G0019,5
G0002G0027G0019G0007G0014,10,5,0,,2,G0012G0027G0014G0007G0014|G0010G0027G0019G0030G0014,2
G0003G0007G0026,10,3,7,G0007G0026|G0023G0007G0026|G0003G0007G0027|G0003G0007|G0003G0007G0019|G0003G0020G0026|G0019G0007G0026,34,G0026G0007|G0026|G0007|G0019G0007|G0016G0007|G0003G0030G0026G0031|G0003G0020G0007G0019|G0003G0027|G0003|G0003G0007G0026G0007G0027,41
G0004G0004G0004,10,3,1,G0004G0004,1,G0010G0030G0004,2
G0005G0007G0006G0020G0011G0027G0026,10,7,0,,0,,0
G0006G0022G0007G0031,10,4,0,,21,G0003G0022G0014G0031|G0012G0020G0007G0031|G0018G0020G0007G0031|G0018G0027G0007G0031|G0019G0027G0007G0031|G0010G0007G0031|G0005G0022G0027G0031|G0022G0030G0031|G0003G0022G0031|G0006G0022G0019,21
G0010G0014G0027G0007G0031,10,5,0,,7,G0014G0027G0007G0019|G0018G0027G0007G0031|G0014G0027G0007|G0019G0027G0007G0031|G0010G0007G0031|G0010G0007G0027G0006G0031|G0005G0014G0027G0006G0031,7
G0010G0027G0018G0027G0014G0019,10,6,0,,1,G0018G0027G0014G0019,1
G0010G0027G0019G0030G0021,10,5,1,G0010G0027G0019G0030G0014,5,G0010G0027G0030G0019|G0010G0027G0030|G0027G0019G0023G0030G0021|G0018G0027G0006G0030G0021|G0019G0030G0021,6
G0011G0026G0020G0006G0023G0009G0027,10,7,0,,0,,0
G0012G0014G0027G0014G0027,10,5,0,,3,G0031G0027G0014G0027|G0012G0007G0027G0014G0031|G0012G0027G0014G0027G0021,3
G0012G0022G0014G0019,10,4,3,G0023G0022G0014G0019|G0012G0022G0014G0021|G0012G0022G0014G0031,11,G0018G0022G0019|G0003G0022G0014G0031|G0022G0014|G0026G0022G0014|G0003G0022G0014G0021|G0005G0022G0014|G0006G0022G0019|G0010G0022G0030G0019|G0011G0022G0007G0019|G0018G0027G0014G0019,14
G0014G0027G0005G0020G0007G0014G0027G0031,10,8,0,,0,,0
G0016G0020G0014G0026G0027G0019,10,6,1,G0023G0020G0014G0026G0027G0019,1,G0020G0014G0003G0027G0019,2
G0018G0007G0027G0006G0031,10,5,2,G0010G0007G0027G0006G0031|G0031G0007G0027G0006G0031,9,G0002G0027G0006G0031|G0018G0027G0007G0031|G0012G0007G0027G0014G0031|G0011G0007G0027G0006|G0018G0007G0031|G0018G0030G0006G0031|G0019G0027G0006G0031|G0018G0022G0027G0026G0031|G0005G0014G0027G0006G0031,11
G0018G0022G0027G0026G0031,10,5,1,G0018G0022G0026G0031,4,G0018G0027G0007G0031|G0005G0022G0027G0031|G0010G0022G0027G0026|G0018G0007G0027G0006G0031,5
G0018G0030G0019,10,3,3,G0018G0022G0019|G0006G0030G0019|G0018G0007G0019,39,G0026G0027G0019|G0008G0030G0027|G0019G0030G0006|G0019|G0030G0006|G0008G0030|G0019G0027G0019|G0026G0030G0014|G0005G0030G0007G0019|G0005G0030G0014,42
G0019G0007G0006,10,3,4,G0019G0007|G0019G0030G0006|G0019G0007G0019|G0019G0007G0026,37,G0027G0006|G0026G0007|G0007|G0007G0026|G0006|G0016G0007|G0019|G0019G0030G0006G0031|G0030G0006|G0019G0027,41
G0019G0007G0026,10,3,6,G0019G0007|G0007G0026|G0023G0007G0026|G0019G0007G0019|G0003G0007G0026|G0019G0007G0006,32,G0026G0007|G0026|G0007|G0019G0030G0006|G0016G0007|G0019|G0019G0027|G0019G0020|G0019G0027G0019|G0019G0030G0014,38
G0020G0003G0007G0014G0020G0007G0026G0026,10,8,0,,1,G0020G0003G0007G0014G0020G0026G0021,1
G0020G0014G0003G0027G0019,10,5,0,,6,G0023G0020G0014G0026G0027G0019|G0003G0027G0019|G0006G0020G0007G0003G0027G0019|G0009G0030G0003G0027G0019|G0020G0006G0003G0027|G0016G0020G0014G0026G0027G0019,6
G0020G0018G0020G0006G0031,10,5,0,,9,G0002G0014G0020G0006G0031|G0031G0020G0006G0031|G0008G0030G0020G0006G0031|G0018G0020G0007G0031|G0010G0027G0018G0020G0006G0031|G0018G0030G0006G0031|G0020G0011G0020G0031|G0020G0018G0014G0020G0031|G0002G0030G0020G0006G0031,9
G0022G0031,10,2,9,G0022G0014|G0022G0010|G0022G0030G0031|G0003G0022G0031|G0022|G0027G0031|G0022G0007|G0022G0019G0031|G0022G0021,57,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0027G0019G0031|G0020G0010|G0026G0020,66
G0023G0030G0006G0008G0030G0007G0019,10,7,0,,0,,0
G0024G0030G0014G0021,10,4,1,G0024G0030G0014,7,G0026G0030G0014|G0005G0030G0014|G0019G0030G0014|G0031G0030G0021|G0003G0022G0014G0021|G0012G0022G0014G0021|G0019G0030G0021,8
G0027G0006G0023G0030G0006G0031G0014G0027,10,8,0,,1,G0023G0030G0006G0031G0014G0027,1
G0027G0019G0023G0014G0007G0027G0006G0031,10,8,1,G0027G0019G0023G0014G0007G0027G0031,0,,1
G0031G0007G0027G0014G0014G0007,10,6,0,,0,,0
G0031G0020G0006G0031G0027G0019,10,6,0,,2,G0031G0020G0006G0031|G0031G0030G0031G0027G0019,2
G0031G0027G0026G0019,10,4,4,G0023G0027G0026G0019|G0031G0027G0026|G0027G0026G0019|G0031G0027G0006G0019,11,G0026G0027G0019|G0014G0027G0007G0019|G0019G0027G0019|G0010G0027G0030G0019|G0031G0027G0014G0027|G0023G0027G0026|G0031G0027|G0006G0027G0026|G0003G0027G0019|G0018G0027G0014G0019,15
G0003G0007G0027G0026G0021,9,5,0,,6,G0003G0007G0027|G0012G0007G0026G0021|G0005G0007G0027G0021|G0023G0007G0027G0026|G0022G0007G0026G0021|G0003G0007G0026,6
G0003G0020G0007G0006,9,4,2,G0003G0020G0007G0019|G0003G0020G0007G0006G0019,14,G0005G0020G0007G0027G0006|G0012G0020G0007G0031|G0018G0020G0007G0031|G0003G0007G0027|G0003G0007|G0020G0007|G0003G0027G0007|G0020G0007G0031|G0003G0007G0019|G0003G0030G0006,16
G0003G0027G0014,9,3,5,G0003G0027|G0003G0027G0007|G0003G0027G0019|G0003G0027G0031|G0011G0027G0014,47,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0005G0020G0014|G0019G0027|G0003G0022G0014G0031|G0019G0027G0019,52
G0003G0027G0014G0018G0027G0007G0026G0026G0030G0019,9,10,0,,0,,0
G0003G0027G0014G0023G0007G0031,9,6,0,,0,,0
G0003G0030G0006G0024G0022G0007G0027,9,7,0,,0,,0
G0005G0014G0007G0019G0031,9,5,1,G0005G0014G0007G0019,3,G0010G0007G0019G0031|G0005G0030G0007G0019|G0005G0014G0027G0006G0031,4
G0005G0014G0027G0006G0031,9,5,0,,10,G0002G0014G0020G0006G0031|G0002G0027G0006G0031|G0005G0022G0027G0031|G0010G0007G0027G0006G0031|G0019G0027G0006G0031|G0031G0007G0027G0006G0031|G0010G0014G0027G0007G0031|G0018G0007G0027G0006G0031|G0005G0014G0007G0019G0031|G0005G0020G0014G0027G0006G0021,10
G0005G0020G0014G0027G0006G0021,9,6,0,,3,G0005G0020G0007G0027G0006|G0005G0020G0007G0027G0006G0019|G0005G0014G0027G0006G0031,3
