token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028G0044G0042G0050,8,4,5,G0028G0044G0042|G0012G0044G0042G0050|G0028G0044G0050|G0028G0044G0042G0051|G0028G0044G0045G0050,22,G0012G0044G0042|G0028G0044|G0028G0044G0045|G0028G0044G0045G0042|G0044G0042|G0028G0044G0046|G0028G0044G0020G0046|G0044G0045G0050|G0045G0042G0050|G0045G0044G0042,27
G0028G0044G0042G0051,8,4,3,G0028G0044G0042|G0012G0044G0042G0051|G0028G0044G0042G0050,27,G0012G0044G0042|G0028G0044|G0028G0044G0045|G0028G0044G0045G0042|G0044G0042|G0044G0045G0051|G0028G0044G0046|G0028G0044G0020G0046|G0045G0044G0042|G0024G0044G0042,30
G0028G0044G0045G0050,8,4,6,G0028G0044G0045|G0028G0044G0045G0042|G0044G0045G0050|G0028G0044G0045G0009|G0028G0044G0050|G0028G0044G0042G0050,26,G0044G0045|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0044G0045G0049|G0044G0045G0051|G0028G0044G0046|G0007G0045G0050|G0028G0044G0020G0046|G0012G0042G0045G0050,32
G0028G0044G0049,8,3,6,G0028G0044|G0028G0044G0042|G0028G0044G0045|G0028G0044G0046|G0028G0044G0049G0045|G0028G0044G0050,59,G0044G0045|G0012G0044|G0012G0044G0042|G0032G0044G0022|G0044G0037|G0044G0038|G0028G0029|G0028|G0047G0044G0019|G0044G0046,65
G0028G0049G0044G0045,8,4,5,G0028G0044G0045|G0028G0049G0044|G0028G0049G0044G0042|G0028G0050G0044G0045|G0028G0051G0044G0045,20,G0044G0045|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0028G0044G0045G0042|G0028G0044G0046|G0044G0049G0045|G0012G0049G0044G0042|G0032G0044G0045|G0007G0049G0045,25
G0028G0050G0029,8,3,3,G0028G0029|G0012G0050G0029|G0028G0050G0044,27,G0012G0029|G0028G0044|G0028G0044G0042|G0028G0044G0045|G0028|G0029|G0044G0050G0045|G0012G0050|G0012G0049G0029|G0037G0029,30
G0028G0050G0044G0042,8,4,5,G0028G0044G0042|G0028G0050G0044|G0012G0050G0044G0042|G0028G0049G0044G0042|G0028G0050G0044G0045,21,G0012G0044G0042|G0028G0044|G0028G0044G0045|G0028G0044G0045G0042|G0044G0042|G0028G0044G0046|G0012G0049G0044G0042|G0028G0049G0044|G0045G0044G0042|G0028G0042G0038G0042,26
G0028G0050G0044G0045,8,4,5,G0028G0044G0045|G0028G0050G0044|G0028G0049G0044G0045|G0028G0050G0044G0042|G0028G0051G0044G0045,21,G0044G0045|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0028G0044G0045G0042|G0044G0050G0045|G0028G0044G0046|G0028G0049G0044|G0007G0050G0045|G0032G0044G0045,26
G0028G0051G0044G0045,8,4,4,G0028G0044G0045|G0042G0051G0044G0045|G0028G0049G0044G0045|G0028G0050G0044G0045,23,G0044G0045|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0028G0044G0045G0042|G0044G0051G0045|G0028G0044G0046|G0028G0049G0044|G0032G0044G0045|G0007G0051G0045,27
G0032G0029G0020G0046G0022G0042,8,6,0,,0,,0
G0032G0050G0010G0045,8,4,1,G0032G0010G0045,11,G0010G0045|G0044G0050G0045|G0007G0050G0045|G0012G0050G0010G0037|G0032G0044G0045|G0012G0050G0010|G0024G0050G0010G0028|G0012G0010G0045|G0046G0010G0045|G0007G0010G0045,12
G0041G0044,8,2,6,G0012G0044|G0028G0044|G0044|G0024G0044|G0041|G0041G0047,103,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0012G0044G0042|G0042,109
G0042G0038G0042,8,3,9,G0042G0038|G0042G0038G0051|G0042G0038G0049|G0038G0042|G0042G0038G0050|G0032G0042G0038G0042|G0028G0042G0038G0042|G0024G0042G0038G0042|G0046G0042G0038G0042,42,G0045G0042|G0012G0044G0042|G0042|G0044G0032G0042|G0046G0042G0038|G0012G0042G0038|G0044G0038|G0028G0044G0042|G0022G0042|G0037G0042,51
G0042G0044G0045G0042G0045,8,5,2,G0042G0044G0045G0042|G0028G0044G0045G0042G0045,3,G0042G0044G0045|G0028G0044G0045G0042|G0028G0044G0045G0042G0038,5
G0042G0049,8,2,9,G0042G0038|G0042|G0042G0038G0049|G0012G0049|G0042G0045|G0042G0049G0038|G0046G0049|G0042G0051|G0045G0042G0049,113,G0012|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0045G0042|G0028G0044,122
G0044G0032G0042G0051,8,4,2,G0044G0032G0042|G0044G0032G0042G0049,12,G0044G0042|G0044G0045G0051|G0032G0042|G0044G0051G0032G0042|G0042G0051|G0044G0032|G0012G0044G0042G0051|G0044G0037G0051|G0022G0042G0051|G0044G0032G0050G0042,14
G0044G0032G0051G0042,8,4,2,G0044G0032G0042|G0044G0032G0050G0042,14,G0044G0042|G0044G0051G0045|G0044G0045G0051|G0032G0042|G0045G0051G0042|G0044G0051G0032G0042|G0044G0032|G0044G0032G0042G0049|G0044G0037G0051|G0044G0051G0037,16
G0044G0037G0050,8,3,3,G0044G0037|G0044G0045G0050|G0044G0037G0051,38,G0044G0045|G0044G0032G0042|G0044G0038|G0037|G0037G0042|G0044G0046|G0037G0007|G0044G0028|G0044G0050G0045|G0012G0050,41
G0045G0010G0046,8,3,2,G0045G0010G0032|G0045G0029G0046,39,G0012G0010G0037|G0046|G0012G0010|G0045G0042|G0010G0045|G0032G0010G0045|G0024G0010G0028|G0045|G0044G0046|G0012G0010G0038,41
G0046G0042,8,2,17,G0046|G0045G0042|G0042|G0046G0042G0038|G0022G0042|G0037G0042|G0020G0042|G0027G0042|G0044G0042|G0012G0042,98,G0012|G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0028G0044,115
G0046G0042G0038G0049,8,4,5,G0046G0042G0038|G0042G0038G0049|G0046G0042G0038G0051|G0046G0042G0038G0050|G0046G0042G0038G0042,20,G0042G0038|G0012G0042G0038|G0042G0038G0051|G0046G0042G0022G0042|G0042G0038G0050|G0032G0042G0038G0042|G0046G0049|G0028G0042G0038G0042|G0046G0042G0038G0038G0042|G0024G0042G0038G0042,25
G0047G0032G0041G0042,8,4,0,,4,G0044G0032G0042|G0032G0042|G0044G0032G0050G0042|G0044G0032G0051G0042,4
G0003,7,1,23,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0032,61,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,84
