token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010G0001,11,2,17,G0001|G0010G0026|G0010G0027|G0028G0001|G0029G0001|G0010G0025|G0030G0001|G0010|G0010G0002|G0011G0001,201,G0014|G0015|G0013|G0028|G0003|G0002|G0029|G0030|G0029G0003|G0025,218
G0018G0003,11,2,9,G0003|G0029G0003|G0030G0003|G0028G0003|G0011G0003|G0012G0003|G0010G0003|G0033G0003|G0032G0003,209,G0014|G0015|G0013|G0028|G0002|G0001|G0029|G0030|G0025|G0068,218
G0031G0002,11,2,16,G0002|G0029G0002|G0030G0002|G0028G0002|G0031G0026|G0031G0027|G0031G0025|G0010G0002|G0012G0002|G0031,202,G0014|G0015|G0013|G0028|G0003|G0001|G0029|G0030|G0029G0003|G0025,218
G0033G0002,11,2,17,G0002|G0029G0002|G0030G0002|G0028G0002|G0033G0025|G0033G0026|G0010G0002|G0012G0002|G0033|G0033G0027,201,G0014|G0015|G0013|G0028|G0003|G0001|G0029|G0030|G0029G0003|G0025,218
G0033G0013,11,2,21,G0013|G0033G0025|G0033G0026|G0029G0013|G0033|G0012G0013|G0033G0027|G0050G0013|G0051G0013|G0030G0013,213,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0034G0038G0034,11,3,6,G0034G0038G0036|G0034G0038G0035|G0034G0037G0034|G0035G0038G0034|G0007G0038G0034|G0036G0038G0034,32,G0025G0034|G0025G0038|G0026G0034|G0027G0034|G0027G0038|G0038|G0030G0038|G0026G0038|G0057G0034|G0028G0038,38
G0034G0038G0035,11,3,7,G0034G0038G0036|G0034G0039G0035|G0034G0038G0034|G0035G0038G0035|G0036G0038G0035|G0009G0038G0035|G0007G0038G0035,32,G0025G0038|G0025G0035|G0027G0035|G0027G0038|G0026G0035|G0038|G0030G0038|G0026G0038|G0028G0038|G0029G0038,39
G0035G0038G0035,11,3,8,G0035G0037G0035|G0034G0038G0035|G0035G0038G0034|G0035G0038G0036|G0036G0038G0035|G0009G0038G0035|G0035G0039G0035|G0007G0038G0035,30,G0025G0038|G0025G0035|G0027G0035|G0027G0038|G0026G0035|G0038|G0030G0038|G0026G0038|G0028G0038|G0035G0039G0036,38
G0036G0014,11,2,17,G0014|G0029G0014|G0028G0014|G0036G0015|G0035G0014|G0036G0013|G0049G0014|G0011G0014|G0030G0014|G0036,222,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,239
G0040G0015G0048,11,3,5,G0040G0014G0048|G0042G0015G0048|G0040G0015G0046|G0040G0013G0048|G0040G0015G0047,28,G0015|G0028G0015|G0029G0015|G0036G0015|G0011G0015|G0012G0015|G0030G0015|G0031G0015|G0040G0013G0047|G0049G0015,33
G0041G0015G0047,11,3,3,G0041G0013G0047|G0041G0015G0046|G0040G0015G0047,25,G0015|G0028G0015|G0029G0015|G0036G0015|G0011G0015|G0012G0015|G0030G0015|G0031G0015|G0040G0013G0047|G0049G0015,28
G0042G0015G0048,11,3,3,G0042G0015G0046|G0040G0015G0048|G0042G0014G0048,28,G0015|G0028G0015|G0029G0015|G0036G0015|G0011G0015|G0040G0014G0048|G0012G0015|G0030G0015|G0031G0015|G0049G0015,31
G0049G0013,11,2,22,G0013|G0049|G0049G0074|G0049G0027|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0036G0013,212,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0051G0075,11,2,11,G0051|G0051G0026|G0051G0025|G0051G0027|G0051G0073|G0050G0075|G0051G0013|G0051G0015|G0049G0075|G0051G0014,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0052G0026,11,2,17,G0010G0026|G0012G0026|G0011G0026|G0026|G0031G0026|G0033G0026|G0050G0026|G0051G0026|G0032G0026|G0028G0026,202,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0052G0056,11,2,7,G0052G0055|G0016G0056|G0053G0056|G0054G0056|G0052G0026|G0052G0027|G0052G0057,211,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0054G0055,11,2,5,G0052G0055|G0054G0057|G0053G0055|G0054G0056|G0054G0025,213,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0055G0034,11,2,8,G0025G0034|G0026G0034|G0027G0034|G0057G0034|G0034|G0056G0034|G0055G0036|G0055G0035,219,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,227
G0056G0036,11,2,8,G0026G0036|G0027G0036|G0025G0036|G0036|G0056G0034|G0055G0036|G0056G0035|G0057G0036,222,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,230
G0029G0064,10,2,14,G0029|G0029G0003|G0029G0002|G0029G0001|G0029G0014|G0029G0027|G0029G0013|G0029G0025|G0029G0015|G0029G0039,204,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0025|G0068,218
G0032G0001,10,2,15,G0001|G0028G0001|G0029G0001|G0030G0001|G0032G0026|G0032G0027|G0032G0025|G0032|G0011G0001|G0031G0001,203,G0014|G0015|G0013|G0028|G0003|G0002|G0029|G0030|G0029G0003|G0025,218
G0032G0002,10,2,16,G0002|G0029G0002|G0030G0002|G0028G0002|G0010G0002|G0032G0026|G0032G0027|G0012G0002|G0032G0025|G0032,202,G0014|G0015|G0013|G0028|G0003|G0001|G0029|G0030|G0029G0003|G0025,218
G0033G0003,10,2,17,G0003|G0029G0003|G0030G0003|G0028G0003|G0033G0025|G0033G0026|G0011G0003|G0012G0003|G0033|G0033G0027,201,G0014|G0015|G0013|G0028|G0002|G0001|G0029|G0030|G0025|G0068,218
G0034G0013,10,2,16,G0013|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0036G0013|G0011G0013|G0028G0013|G0034,225,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,241
G0034G0037G0034,10,3,4,G0034G0038G0034|G0036G0037G0034|G0034G0037G0036|G0035G0037G0034,32,G0025G0034|G0026G0034|G0027G0034|G0025G0037|G0027G0037|G0026G0037|G0037|G0057G0034|G0028G0037|G0029G0037,36
G0035G0015,10,2,18,G0015|G0028G0015|G0029G0015|G0036G0015|G0011G0015|G0035G0014|G0012G0015|G0030G0015|G0031G0015|G0049G0015,224,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,242
G0035G0038G0034,10,3,7,G0034G0038G0034|G0035G0038G0035|G0035G0038G0036|G0035G0039G0034|G0007G0038G0034|G0036G0038G0034|G0035G0037G0034,32,G0025G0034|G0025G0038|G0026G0034|G0027G0034|G0027G0038|G0038|G0030G0038|G0026G0038|G0057G0034|G0028G0038,39
G0035G0038G0036,10,3,6,G0035G0039G0036|G0034G0038G0036|G0035G0038G0035|G0035G0038G0034|G0036G0038G0036|G0007G0038G0036,37,G0025G0038|G0026G0036|G0027G0038|G0027G0036|G0038|G0030G0038|G0025G0036|G0026G0038|G0028G0038|G0035G0014,43
G0035G0039G0034,10,3,5,G0035G0039G0036|G0035G0038G0034|G0036G0039G0034|G0035G0037G0034|G0035G0039G0035,32,G0025G0034|G0026G0034|G0027G0034|G0027G0039|G0025G0039|G0026G0039|G0029G0039|G0028G0039|G0030G0039|G0057G0034,37
G0036G0037G0034,10,3,5,G0034G0037G0034|G0036G0039G0034|G0036G0038G0034|G0035G0037G0034|G0036G0037G0036,31,G0025G0034|G0026G0034|G0027G0034|G0025G0037|G0027G0037|G0036G0015|G0026G0037|G0037|G0057G0034|G0028G0037,36
G0036G0038G0036,10,3,6,G0034G0038G0036|G0035G0038G0036|G0007G0038G0036|G0036G0038G0034|G0036G0038G0035|G0036G0037G0036,35,G0025G0038|G0026G0036|G0027G0038|G0027G0036|G0036G0015|G0038|G0030G0038|G0025G0036|G0026G0038|G0028G0038,41
G0036G0039G0034,10,3,4,G0035G0039G0034|G0036G0037G0034|G0036G0039G0035|G0036G0038G0034,33,G0025G0034|G0026G0034|G0027G0034|G0027G0039|G0025G0039|G0026G0039|G0029G0039|G0036G0015|G0028G0039|G0030G0039,37
G0036G0039G0035,10,3,5,G0034G0039G0035|G0036G0039G0034|G0036G0038G0035|G0008G0039G0035|G0035G0039G0035,32,G0025G0035|G0027G0035|G0027G0039|G0026G0035|G0025G0039|G0026G0039|G0029G0039|G0036G0015|G0028G0039|G0030G0039,37
G0038G0048,10,2,2,G0038|G0037G0048,235,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,237
G0041G0013G0047,10,3,4,G0040G0013G0047|G0041G0013G0048|G0041G0015G0047|G0042G0013G0047,22,G0013|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0036G0013|G0011G0013|G0028G0013|G0041G0014G0046,26
G0050G0014,10,2,23,G0014|G0029G0014|G0050G0026|G0050|G0028G0014|G0050G0027|G0050G0013|G0050G0075|G0035G0014|G0049G0014,209,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,232
G0055G0036,10,2,8,G0026G0036|G0027G0036|G0025G0036|G0036|G0055G0034|G0056G0036|G0055G0035|G0057G0036,222,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,230
G0056G0035,10,2,7,G0025G0035|G0027G0035|G0026G0035|G0035|G0056G0034|G0056G0036|G0055G0035,222,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,229
G0007G0038G0034,9,3,5,G0034G0038G0034|G0035G0038G0034|G0007G0038G0036|G0036G0038G0034|G0007G0038G0035,43,G0007G0023G0013|G0025G0034|G0007G0024G0013|G0007G0023G0014|G0025G0038|G0026G0034|G0007G0023|G0027G0034|G0007G0024|G0007G0022G0014,48
G0007G0038G0036,9,3,7,G0034G0038G0036|G0007G0039G0036|G0035G0038G0036|G0036G0038G0036|G0007G0038G0034|G0007G0037G0036|G0007G0038G0035,42,G0007G0023G0013|G0007G0024G0013|G0007G0023G0014|G0025G0038|G0007G0023|G0026G0036|G0007G0024|G0007G0022G0014|G0007G0024G0015|G0007G0022G0015,49
G0012G0014,9,2,23,G0014|G0012G0025|G0012G0026|G0012|G0012G0027|G0029G0014|G0012G0002|G0012G0003|G0028G0014|G0012G0013,209,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,232
G0028G0064,9,2,14,G0028|G0028G0001|G0028G0002|G0028G0003|G0028G0015|G0028G0026|G0028G0014|G0028G0039|G0028G0037|G0028G0038,204,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,218
G0030G0066,9,2,13,G0030|G0030G0002|G0030G0003|G0030G0001|G0030G0027|G0030G0025|G0030G0026|G0030G0038|G0030G0039|G0030G0013,205,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025,218
G0031G0014,9,2,21,G0014|G0029G0014|G0031G0026|G0031G0027|G0031G0025|G0028G0014|G0031|G0035G0014|G0049G0014|G0011G0014,211,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,232
G0032G0003,9,2,16,G0003|G0029G0003|G0030G0003|G0028G0003|G0032G0026|G0032G0027|G0011G0003|G0012G0003|G0032G0025|G0032,202,G0014|G0015|G0013|G0028|G0002|G0001|G0029|G0030|G0025|G0068,218
G0033G0014,9,2,22,G0014|G0033G0025|G0029G0014|G0033G0026|G0028G0014|G0033|G0033G0027|G0035G0014|G0049G0014|G0011G0014,210,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,232
G0033G0015,9,2,23,G0015|G0033G0025|G0033G0026|G0028G0015|G0029G0015|G0033|G0036G0015|G0011G0015|G0033G0027|G0012G0015,211,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0034G0037G0036,9,3,6,G0034G0038G0036|G0034G0037G0034|G0009G0037G0036|G0034G0039G0036|G0036G0037G0036|G0007G0037G0036,32,G0026G0036|G0025G0037|G0027G0037|G0027G0036|G0026G0037|G0025G0036|G0037|G0028G0037|G0035G0039G0036|G0009G0039G0036,38
G0035G0013,9,2,16,G0013|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0035G0014|G0036G0013|G0011G0013|G0028G0013,226,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,242
G0036G0038G0034,9,3,7,G0034G0038G0034|G0035G0038G0034|G0036G0037G0034|G0036G0038G0036|G0036G0039G0034|G0007G0038G0034|G0036G0038G0035,31,G0025G0034|G0025G0038|G0026G0034|G0027G0034|G0027G0038|G0036G0015|G0038|G0030G0038|G0026G0038|G0057G0034,38
G0036G0038G0035,9,3,7,G0034G0038G0035|G0035G0038G0035|G0036G0038G0036|G0036G0039G0035|G0036G0038G0034|G0009G0038G0035|G0007G0038G0035,32,G0025G0038|G0025G0035|G0027G0035|G0027G0038|G0026G0035|G0036G0015|G0038|G0030G0038|G0026G0038|G0028G0038,39
G0037G0048,9,2,2,G0037|G0038G0048,231,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,233
G0040G0014G0046,9,3,5,G0040G0014G0048|G0041G0014G0046|G0040G0013G0046|G0042G0014G0046|G0040G0015G0046,25,G0014|G0029G0014|G0028G0014|G0035G0014|G0049G0014|G0011G0014|G0040G0013G0047|G0030G0014|G0042G0015G0046|G0051G0014,30
G0040G0015G0046,9,3,6,G0042G0015G0046|G0040G0013G0046|G0040G0015G0048|G0040G0014G0046|G0041G0015G0046|G0040G0015G0047,26,G0015|G0028G0015|G0029G0015|G0036G0015|G0011G0015|G0040G0014G0048|G0012G0015|G0030G0015|G0031G0015|G0040G0013G0047,32
G0041G0015G0046,9,3,4,G0041G0014G0046|G0042G0015G0046|G0041G0015G0047|G0040G0015G0046,26,G0015|G0028G0015|G0029G0015|G0036G0015|G0011G0015|G0012G0015|G0030G0015|G0031G0015|G0049G0015|G0051G0015,30
G0042G0013G0047,9,3,3,G0040G0013G0047|G0041G0013G0047|G0042G0013G0046,24,G0013|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0036G0013|G0011G0013|G0028G0013|G0041G0013G0048,27
G0053G0025,9,2,17,G0025|G0012G0025|G0011G0025|G0010G0025|G0033G0025|G0031G0025|G0029G0025|G0051G0025|G0030G0025|G0032G0025,202,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0055G0035,9,2,7,G0025G0035|G0027G0035|G0026G0035|G0035|G0055G0034|G0055G0036|G0056G0035,222,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,229
G0007,8,1,34,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,199,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,233
G0008,8,1,34,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,194,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,228
G0008G0039G0035,8,3,3,G0034G0039G0035|G0036G0039G0035|G0035G0039G0035,39,G0008G0024G0013|G0008G0022G0015|G0008G0022G0013|G0008G0024|G0025G0035|G0027G0035|G0008G0022|G0008G0023G0015|G0008G0023G0013|G0008G0024G0015,42
G0009G0037G0036,8,3,4,G0009G0039G0036|G0034G0037G0036|G0036G0037G0036|G0007G0037G0036,40,G0009G0022G0015|G0009G0024|G0009G0024G0013|G0026G0036|G0009G0024G0015|G0009G0023G0014|G0009G0022|G0009G0022G0013|G0009G0022G0014|G0009G0024G0014,44
G0009G0038G0035,8,3,4,G0034G0038G0035|G0035G0038G0035|G0036G0038G0035|G0007G0038G0035,42,G0009G0022G0015|G0025G0038|G0025G0035|G0027G0035|G0009G0024|G0009G0024G0013|G0009G0024G0015|G0009G0023G0014|G0009G0022|G0027G0038,46
G0010G0014,8,2,23,G0014|G0010G0026|G0010G0027|G0010G0025|G0010|G0029G0014|G0010G0002|G0028G0014|G0035G0014|G0049G0014,209,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,232
G0017G0057,8,2,3,G0053G0057|G0054G0057|G0052G0057,215,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0032G0015,8,2,22,G0015|G0028G0015|G0032G0026|G0032G0027|G0029G0015|G0036G0015|G0011G0015|G0032G0025|G0032|G0012G0015,212,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0034G0014,8,2,17,G0014|G0029G0014|G0028G0014|G0035G0014|G0049G0014|G0011G0014|G0034|G0030G0014|G0051G0014|G0036G0014,222,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,239
G0034G0015,8,2,18,G0015|G0028G0015|G0029G0015|G0036G0015|G0011G0015|G0012G0015|G0030G0015|G0031G0015|G0034|G0049G0015,223,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,241
G0034G0039G0036,8,3,6,G0035G0039G0036|G0009G0039G0036|G0034G0038G0036|G0007G0039G0036|G0034G0039G0035|G0034G0037G0036,32,G0026G0036|G0027G0039|G0025G0039|G0026G0039|G0027G0036|G0029G0039|G0025G0036|G0028G0039|G0030G0039|G0039,38
G0035G0037G0034,8,3,5,G0035G0037G0035|G0034G0037G0034|G0035G0038G0034|G0035G0039G0034|G0036G0037G0034,32,G0025G0034|G0026G0034|G0027G0034|G0025G0037|G0027G0037|G0026G0037|G0037|G0057G0034|G0028G0037|G0035G0039G0036,37
G0035G0039G0035,8,3,7,G0035G0039G0036|G0035G0037G0035|G0034G0039G0035|G0035G0038G0035|G0035G0039G0034|G0036G0039G0035|G0008G0039G0035,28,G0025G0035|G0027G0035|G0027G0039|G0026G0035|G0025G0039|G0026G0039|G0029G0039|G0028G0039|G0030G0039|G0039,35
G0036G0037G0036,8,3,5,G0036G0037G0034|G0036G0038G0036|G0034G0037G0036|G0009G0037G0036|G0007G0037G0036,33,G0026G0036|G0025G0037|G0027G0037|G0027G0036|G0036G0015|G0026G0037|G0025G0036|G0037|G0028G0037|G0035G0039G0036,38
G0040G0013G0048,8,3,5,G0040G0014G0048|G0040G0013G0047|G0041G0013G0048|G0040G0013G0046|G0040G0015G0048,27,G0013|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0036G0013|G0011G0013|G0028G0013|G0010G0013,32
G0040G0015G0047,8,3,4,G0040G0013G0047|G0040G0015G0048|G0041G0015G0047|G0040G0015G0046,27,G0015|G0028G0015|G0029G0015|G0036G0015|G0011G0015|G0040G0014G0048|G0012G0015|G0030G0015|G0031G0015|G0049G0015,31
G0040G0025G0084,8,3,0,,34,G0025|G0012G0025|G0025G0028|G0011G0025|G0025G0029|G0010G0025|G0025G0030|G0025G0034|G0033G0025|G0025G0038,34
G0040G0026G0083,8,3,0,,32,G0026G0030|G0010G0026|G0012G0026|G0026G0028|G0026G0029|G0011G0026|G0026|G0026G0034|G0026G0036|G0031G0026,32
G0041G0027G0084,8,3,0,,29,G0027G0029|G0010G0027|G0027G0028|G0027|G0027G0030|G0011G0027|G0012G0027|G0027G0035|G0027G0034|G0031G0027,29
G0042G0013G0046,8,3,4,G0042G0015G0046|G0040G0013G0046|G0042G0014G0046|G0042G0013G0047,25,G0013|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0036G0013|G0011G0013|G0028G0013|G0040G0013G0047,29
G0042G0014G0048,8,3,3,G0040G0014G0048|G0042G0014G0046|G0042G0015G0048,25,G0014|G0029G0014|G0028G0014|G0035G0014|G0049G0014|G0011G0014|G0030G0014|G0041G0013G0048|G0041G0014G0046|G0042G0015G0046,28
G0050G0015,8,2,24,G0015|G0028G0015|G0050G0026|G0050|G0029G0015|G0050G0027|G0036G0015|G0011G0015|G0050G0013|G0050G0075,210,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0052G0027,8,2,17,G0010G0027|G0027|G0011G0027|G0012G0027|G0031G0027|G0029G0027|G0030G0027|G0049G0027|G0032G0027|G0050G0027,202,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0052G0057,8,2,7,G0052G0055|G0053G0057|G0054G0057|G0052G0026|G0052G0056|G0017G0057|G0052G0027,211,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0054G0025,8,2,17,G0025|G0012G0025|G0011G0025|G0010G0025|G0033G0025|G0031G0025|G0029G0025|G0051G0025|G0030G0025|G0032G0025,202,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0057G0036,8,2,7,G0026G0036|G0027G0036|G0025G0036|G0057G0034|G0036|G0056G0036|G0055G0036,223,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,230
G0007G0037G0035,7,3,3,G0035G0037G0035|G0007G0037G0036|G0007G0038G0035,44,G0007G0023G0013|G0007G0024G0013|G0007G0023G0014|G0007G0023|G0025G0035|G0027G0035|G0007G0024|G0007G0022G0014|G0007G0024G0015|G0007G0022G0015,47
G0007G0037G0036,7,3,6,G0007G0039G0036|G0007G0038G0036|G0034G0037G0036|G0009G0037G0036|G0036G0037G0036|G0007G0037G0035,40,G0007G0023G0013|G0007G0024G0013|G0007G0023G0014|G0007G0023|G0026G0036|G0007G0024|G0007G0022G0014|G0007G0024G0015|G0007G0022G0015|G0007G0023G0015,46
G0007G0038G0035,7,3,7,G0034G0038G0035|G0035G0038G0035|G0007G0038G0034|G0007G0038G0036|G0036G0038G0035|G0009G0038G0035|G0007G0037G0035,40,G0007G0023G0013|G0007G0024G0013|G0007G0023G0014|G0025G0038|G0007G0023|G0025G0035|G0027G0035|G0007G0024|G0007G0022G0014|G0007G0024G0015,47
G0013G0011,7,2,2,G0013|G0011,223,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,225
