token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0032G0056G0040,14,3,4,G0044G0056G0040|G0024G0056G0040|G0032G0056G0033|G0032G0056G0052,31,G0056G0017|G0032G0017|G0016G0056G0046|G0032G0039G0040G0016|G0032G0051G0032|G0040|G0056|G0039G0023G0040|G0024G0056|G0033G0056G0017,35
G0033G0056G0032G0017G0040,14,5,1,G0024G0056G0032G0017G0040,4,G0054G0056G0033G0017G0040|G0033G0056G0017|G0051G0033G0032G0017G0040|G0017G0056G0033G0017G0040,5
G0036G0039,14,2,10,G0033G0039|G0039G0039|G0036G0027|G0044G0039|G0032G0039|G0016G0039|G0040G0039|G0036G0040G0039|G0028G0039|G0054G0039,115,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,125
G0036G0039G0040G0017,14,4,0,,11,G0024G0017G0040G0017|G0032G0039G0040G0016|G0036G0017G0036G0017|G0024G0051G0040G0017|G0040G0017|G0054G0017G0040G0017|G0016G0017G0040G0017|G0022G0039G0036G0017|G0017G0040G0017|G0036G0039,11
G0036G0051G0012,14,3,1,G0044G0051G0012,31,G0032G0051G0032|G0016G0051G0036|G0051|G0028G0051G0036|G0033G0051G0044|G0051G0022|G0036G0023G0036|G0012|G0024G0051G0046|G0036G0027,32
G0039G0051G0036G0017G0040,14,5,0,,1,G0039G0051G0036,1
G0040G0017G0032G0017,14,4,0,,14,G0024G0017G0040G0017|G0032G0017|G0036G0017G0036G0017|G0040G0017|G0054G0017G0040G0017|G0039G0033G0032G0017|G0016G0017G0040G0017|G0017G0040G0017|G0054G0017G0022G0017|G0028G0017G0056G0032G0017,14
G0047G0024G0051G0033,14,4,1,G0047G0051G0033,13,G0047G0017G0036G0051G0033|G0024G0051G0033G0032|G0024G0051G0046|G0047G0051G0028|G0016G0051G0033|G0024G0051|G0024G0017G0033|G0032G0051G0033|G0054G0051G0033|G0052G0051G0033,14
G0051G0022G0017G0030G0051G0033G0032G0040G0023,14,9,0,,2,G0051G0022G0017G0030G0051G0033G0032G0017G0040|G0051G0022G0017G0030G0051G0033G0032,2
G0054G0036G0017G0036G0017,14,5,1,G0036G0017G0036G0017,7,G0054G0017G0040G0017|G0054G0017G0033G0036G0017|G0054G0051G0047G0017G0036G0017|G0054G0036G0051G0036|G0054G0017G0022G0017|G0017G0036G0017|G0054G0051G0033G0036G0017,8
G0056G0033G0033G0017,14,4,0,,7,G0056G0017|G0017G0056G0033G0017|G0051G0033G0017|G0033G0056G0017|G0039G0033G0032G0017|G0033G0056G0017G0033G0017|G0016G0056G0017G0033G0017,7
G0014,13,1,11,G0023|G0024|G0040|G0056|G0051|G0028|G0012|G0027|G0020|G0026,104,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,115
G0016G0023G0022G0032G0017,13,5,0,,3,G0024G0023G0022G0017|G0024G0051G0022G0032G0017|G0024G0023G0022G0032,3
G0024G0017,13,2,11,G0056G0017|G0032G0017|G0024|G0047G0017|G0044G0017|G0040G0017|G0024G0056|G0024G0056G0017|G0024G0051|G0024G0017G0033,127,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,138
G0032G0056G0012G0053G0017,13,5,0,,2,G0040G0056G0012G0016G0017|G0032G0056G0054G0017,2
G0032G0056G0054G0017,13,4,0,,16,G0056G0017|G0032G0017|G0056G0054G0036|G0051G0022G0054G0017|G0017G0056G0033G0017|G0033G0056G0017|G0024G0056G0017|G0022G0056G0028G0017|G0024G0056G0022G0017|G0032G0056G0040,16
G0033G0018G0024G0056G0036,13,5,0,,1,G0033G0056G0036,1
G0044G0056G0036G0017,13,4,0,,20,G0056G0017|G0044G0017|G0044G0056G0040|G0036G0017G0036G0017|G0017G0056G0033G0017|G0033G0056G0017|G0047G0023G0036G0017|G0044G0056G0033|G0033G0056G0036|G0024G0056G0017,20
G0047G0017G0028G0023G0036,13,5,0,,1,G0047G0023G0036,1
G0047G0023,13,2,5,G0023|G0046G0023|G0047G0017|G0047G0023G0036|G0047G0052,125,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,130
G0047G0039G0036,13,3,1,G0047G0023G0036,31,G0056G0054G0036|G0047G0017|G0016G0051G0036|G0039G0020|G0028G0051G0036|G0033G0039|G0047G0023G0036G0017|G0023G0039G0016|G0039G0039|G0033G0056G0036,32
G0052G0051G0033,13,3,4,G0016G0051G0033|G0032G0051G0033|G0054G0051G0033|G0047G0051G0033,30,G0017G0033|G0032G0051G0032|G0016G0051G0036|G0051|G0028G0051G0036|G0051G0033G0017|G0033G0051G0044|G0051G0022|G0044G0056G0033|G0022G0051G0033G0036,34
G0054G0056G0033G0017G0054,13,5,3,G0054G0056G0033G0017G0033|G0054G0056G0033G0017G0040|G0017G0056G0033G0017G0054,6,G0017G0056G0033G0017|G0054G0056G0033G0027|G0017G0056G0033G0017G0033|G0054G0056G0033G0036|G0054G0056G0033G0017G0044G0017|G0017G0056G0033G0017G0040,9
G0017G0056G0033G0017G0040,12,5,4,G0017G0056G0033G0017|G0054G0056G0033G0017G0040|G0017G0056G0033G0017G0033|G0017G0056G0033G0017G0054,5,G0054G0056G0033G0017G0033|G0017G0056G0033G0027|G0033G0056G0032G0017G0040|G0054G0056G0033G0017G0054|G0024G0056G0032G0017G0040,9
G0020,12,1,12,G0023|G0024|G0040|G0056|G0039G0020|G0051|G0028|G0012|G0027|G0014,103,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,115
G0022G0051G0033G0032G0017,12,5,2,G0024G0051G0033G0032G0017|G0022G0051G0033G0047G0017,7,G0051G0033G0017|G0022G0051G0033G0036|G0024G0051G0033G0032|G0039G0033G0032G0017|G0024G0051G0022G0032G0017|G0051G0033G0032G0017G0040|G0054G0051G0033G0036G0017,9
G0022G0051G0046G0017G0033,12,5,0,,4,G0054G0051G0047G0017G0033|G0024G0051G0040G0017G0033|G0022G0017G0028G0017G0033|G0033G0051G0044G0017G0033,4
G0024G0040G0032G0017G0033,12,5,1,G0024G0017G0040G0032G0017G0033,5,G0024G0051G0040G0017G0033|G0024G0017G0033|G0024G0017G0054G0017G0033|G0024G0056G0032G0017G0040|G0040G0017G0033,6
G0024G0056G0032G0017G0040,12,5,1,G0033G0056G0032G0017G0040,8,G0054G0056G0033G0017G0040|G0024G0056G0032|G0024G0056G0017|G0024G0056G0040|G0051G0033G0032G0017G0040|G0024G0056G0022G0017|G0017G0056G0033G0017G0040|G0024G0040G0032G0017G0033,9
G0028G0017G0056G0032G0017,12,5,0,,2,G0017G0056G0033G0017|G0040G0017G0032G0017,2
G0028G0056G0036,12,3,4,G0028G0051G0036|G0033G0056G0036|G0028G0056|G0028G0056G0046,36,G0056G0017|G0056G0054G0036|G0047G0023G0036|G0044G0056G0040|G0016G0056G0046|G0056|G0016G0051G0036|G0024G0056|G0033G0056G0017|G0024G0056G0022,40
G0032G0056G0033,12,3,4,G0044G0056G0033|G0032G0051G0033|G0032G0056G0040|G0032G0056G0052,39,G0056G0017|G0032G0017|G0017G0033|G0044G0056G0040|G0016G0056G0046|G0032G0051G0032|G0056|G0017G0056G0033G0017|G0024G0056|G0033G0056G0017,43
G0033G0027,12,2,5,G0033G0039|G0036G0027|G0027|G0033G0050|G0033G0052,120,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,125
G0033G0050,12,2,3,G0033G0039|G0033G0027|G0033G0052,121,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,124
G0036G0040G0039,12,3,2,G0040G0039|G0036G0039,16,G0040|G0040G0017|G0033G0039|G0039G0039|G0036G0023G0036|G0036G0027|G0044G0039|G0032G0039|G0016G0039|G0017G0040G0017,18
G0036G0056G0054,12,3,0,,33,G0056G0017|G0056G0054G0036|G0044G0056G0040|G0016G0056G0046|G0051G0022G0054|G0056|G0024G0056|G0033G0056G0017|G0024G0056G0022|G0044G0056G0033,33
G0037G0051,12,2,3,G0051|G0024G0051|G0037,131,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,134
G0039G0044G0044G0017,12,4,1,G0039G0044G0028G0017,4,G0044G0017|G0039G0033G0032G0017|G0040G0023G0044G0017|G0056G0044G0044G0017G0040,5
G0040G0017G0033,12,3,5,G0017G0033|G0040G0017|G0024G0017G0033|G0036G0017G0033|G0047G0017G0033,22,G0056G0017|G0032G0017|G0047G0017|G0044G0017|G0040|G0044G0056G0033|G0024G0051G0040G0017G0033|G0016G0017G0036|G0016G0051G0033|G0040G0023G0054,27
G0044G0051G0012,12,3,1,G0036G0051G0012,31,G0044G0017|G0044G0056G0040|G0032G0051G0032|G0016G0051G0036|G0051|G0028G0051G0036|G0033G0051G0044|G0051G0022|G0044G0056G0033|G0012,32
G0047G0033G0051G0032G0017,12,5,0,,1,G0039G0033G0032G0017,1
G0051G0046,12,2,4,G0051|G0051G0022|G0024G0051G0046|G0039G0046,132,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,136
G0054G0012G0016G0056G0017G0040G0017,12,7,0,,0,,0
G0054G0017G0022G0028G0017G0033,12,6,1,G0054G0017G0022G0028G0017,2,G0054G0017G0022G0017|G0022G0017G0028G0017G0033,3
G0054G0036G0039G0033G0032G0017,12,6,0,,2,G0039G0033G0032G0017|G0054G0036G0039G0033G0036,2
G0054G0036G0039G0033G0036,12,5,0,,4,G0054G0056G0033G0036|G0054G0036G0051G0036|G0054G0036G0039G0033G0032G0017|G0054G0036G0051G0033,4
G0056G0052,12,2,8,G0056G0017|G0056|G0056G0044|G0047G0052|G0032G0052|G0032G0056G0052|G0033G0052|G0056G0032,126,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,134
G0016G0017G0056G0022G0056G0047G0017,11,7,0,,0,,0
G0016G0051G0028G0017,11,4,0,,13,G0024G0051G0040G0017|G0016G0051G0036|G0051G0033G0017|G0016G0051G0040G0036G0017|G0016G0051G0028G0017G0036G0017|G0047G0051G0028|G0016G0017G0040G0017|G0039G0044G0028G0017|G0022G0056G0028G0017|G0016G0051G0033,13
G0016G0056G0017,11,3,6,G0056G0017|G0016G0056G0046|G0033G0056G0017|G0016G0056G0017G0046|G0024G0056G0017|G0016G0017,39,G0032G0017|G0047G0017|G0044G0017|G0044G0056G0040|G0040G0017|G0056|G0016G0051G0036|G0017G0056G0033G0017|G0051G0033G0017|G0024G0056,45
G0016G0056G0017G0033G0017,11,5,1,G0033G0056G0017G0033G0017,5,G0017G0056G0033G0017|G0016G0056G0017G0046|G0016G0017G0040G0017|G0056G0033G0033G0017|G0016G0056G0017,6
G0022G0017G0056G0036,11,4,0,,5,G0022G0051G0033G0036|G0033G0056G0036|G0016G0017G0036|G0028G0056G0036|G0022G0051G0040G0036,5
G0022G0051G0040G0036,11,4,2,G0022G0051G0033G0036|G0039G0051G0040G0036,9,G0024G0051G0040G0017|G0016G0051G0036|G0028G0051G0036|G0016G0051G0040G0036G0017|G0016G0051G0033G0036|G0022G0017G0056G0036|G0024G0051G0040|G0039G0051G0036|G0022G0051G0012G0016,11
G0024G0017G0040G0032G0017G0033,11,6,1,G0024G0040G0032G0017G0033,4,G0024G0017G0040G0017|G0024G0051G0040G0017G0033|G0016G0017G0040G0040G0017G0033|G0024G0017G0054G0017G0033,5
G0024G0023G0022G0032,11,4,2,G0024G0023G0022|G0024G0023G0022G0017,8,G0024G0056G0022|G0024G0051G0033G0032|G0024G0056G0032|G0024G0051G0022G0032G0017|G0024G0056G0022G0017|G0016G0023G0022G0032G0017|G0023G0032|G0054G0023G0022,10
G0024G0051G0040,11,3,4,G0024G0051G0040G0017|G0024G0051G0046|G0024G0056G0040|G0024G0051,38,G0024G0023G0022|G0024G0017G0040G0017|G0024|G0044G0056G0040|G0032G0051G0032|G0040|G0016G0051G0036|G0051|G0028G0051G0036|G0039G0023G0040,42
G0032G0052,11,2,7,G0032G0017|G0047G0052|G0032G0039|G0032G0029|G0056G0052|G0032G0056G0052|G0033G0052,114,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,121
G0033G0023G0012G0016,11,4,2,G0033G0023G0016|G0033G0051G0012G0016,8,G0012G0016|G0023G0039G0016|G0033G0023G0036|G0033G0051G0016|G0033G0056G0012G0016G0036|G0044G0056G0012G0016|G0022G0051G0012G0016|G0056G0023G0016,10
G0033G0051G0012G0016,11,4,3,G0033G0051G0016|G0033G0023G0012G0016|G0022G0051G0012G0016,8,G0033G0051G0044|G0012G0016|G0033G0023G0016|G0033G0056G0012G0016G0036|G0044G0056G0012G0016|G0036G0051G0012|G0044G0051G0012|G0028G0040G0051G0012G0016,11
G0039G0051G0036,11,3,3,G0016G0051G0036|G0028G0051G0036|G0039G0051G0040G0036,39,G0056G0054G0036|G0047G0023G0036|G0032G0051G0032|G0037G0039G0051G0044|G0039G0020|G0051|G0039G0023G0040|G0033G0051G0044|G0051G0022|G0039G0033G0054,42
G0039G0051G0040G0036,11,4,2,G0022G0051G0040G0036|G0039G0051G0036,8,G0024G0051G0040G0017|G0016G0051G0036|G0028G0051G0036|G0016G0051G0040G0036G0017|G0039G0023G0040|G0022G0051G0033G0036|G0016G0051G0033G0036|G0024G0051G0040,10
G0040G0017G0012G0016G0036G0017,11,6,1,G0040G0017G0016G0036G0017,2,G0040G0056G0012G0016G0017|G0044G0023G0012G0016G0036G0017,3
G0040G0017G0016G0036G0017,11,5,1,G0040G0017G0012G0016G0036G0017,5,G0036G0017G0036G0017|G0054G0017G0033G0036G0017|G0044G0023G0016G0036G0017|G0040G0017G0032G0017|G0017G0036G0017,6
G0040G0023G0044G0017,11,4,0,,7,G0024G0023G0022G0017|G0044G0017|G0040G0017|G0047G0023G0036G0017|G0040G0023G0054|G0040G0017G0032G0017|G0039G0044G0044G0017,7
G0044G0017G0040,11,3,2,G0044G0017|G0044G0056G0040,26,G0056G0017|G0024G0017G0040G0017|G0032G0017|G0017G0033|G0047G0017|G0040|G0040G0017|G0054G0017G0040G0017|G0039G0023G0040|G0044G0056G0033,28
G0044G0052G0036,11,3,0,,22,G0056G0054G0036|G0047G0023G0036|G0044G0017|G0044G0056G0040|G0016G0051G0036|G0028G0051G0036|G0044G0056G0033|G0033G0056G0036|G0036G0023G0036|G0033G0023G0036,22
G0047G0017G0054G0039G0033G0036,11,6,0,,1,G0047G0017G0033G0051G0033G0036,1
G0054G0017G0022G0028G0017,11,5,2,G0054G0017G0022G0017|G0054G0017G0022G0028G0017G0033,2,G0054G0017G0040G0017|G0054G0017G0033G0036G0017,4
G0054G0036G0051G0033,11,4,2,G0054G0036G0051G0036|G0054G0051G0033,10,G0047G0017G0036G0051G0033|G0016G0051G0033|G0032G0051G0033|G0036G0017G0033|G0036G0051G0012|G0047G0024G0051G0033|G0052G0051G0033|G0054G0036G0039G0033G0036|G0047G0051G0033|G0054G0051G0047,12
G0056G0044G0044G0017G0040,11,5,0,,2,G0039G0044G0044G0017|G0044G0017G0040,2
G0012G0022G0051G0047G0017G0036G0017,10,7,0,,1,G0054G0051G0047G0017G0036G0017,1
G0017G0036G0017,10,3,2,G0036G0017G0036G0017|G0017G0040G0017,29,G0056G0017|G0024G0017G0040G0017|G0032G0017|G0017G0033|G0047G0017|G0044G0017|G0040G0017|G0017G0056G0033G0017|G0054G0017G0040G0017|G0051G0033G0017,31
G0017G0056G0033G0017G0054,10,5,4,G0017G0056G0033G0017|G0017G0056G0033G0017G0033|G0054G0056G0033G0017G0054|G0017G0056G0033G0017G0040,3,G0054G0056G0033G0017G0033|G0054G0056G0033G0017G0040|G0017G0056G0033G0027,7
G0022G0017G0028G0017G0033,10,5,0,,4,G0022G0056G0028G0017|G0024G0017G0054G0017G0033|G0022G0051G0046G0017G0033|G0054G0017G0022G0028G0017G0033,4
G0022G0051G0012G0016,10,4,1,G0033G0051G0012G0016,9,G0012G0016|G0022G0051G0033G0036|G0033G0051G0016|G0044G0056G0012G0016|G0036G0051G0012|G0044G0051G0012|G0022G0051G0040G0036|G0033G0023G0012G0016|G0028G0040G0051G0012G0016,10
G0022G0051G0033G0047G0017,10,5,1,G0022G0051G0033G0032G0017,5,G0051G0033G0017|G0024G0051G0033G0032G0017|G0022G0051G0033G0036|G0044G0051G0033G0056G0047G0017|G0054G0051G0033G0036G0017,6
G0023G0032,10,2,3,G0023|G0023G0028|G0056G0032,125,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,128
G0026,10,1,11,G0023|G0024|G0040|G0056|G0051|G0028|G0012|G0027|G0014|G0020,104,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,115
G0028G0039,10,2,10,G0033G0039|G0039G0039|G0028|G0044G0039|G0032G0039|G0016G0039|G0028G0056|G0040G0039|G0036G0039|G0054G0039,112,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,122
G0028G0040G0051G0012G0016,10,5,0,,3,G0054G0026G0040G0051G0012G0016|G0033G0051G0012G0016|G0022G0051G0012G0016,3
G0032G0056G0052,10,3,4,G0032G0056G0040|G0032G0056G0033|G0056G0052|G0032G0052,27,G0056G0017|G0032G0017|G0044G0056G0040|G0016G0056G0046|G0032G0051G0032|G0056|G0024G0056|G0033G0056G0017|G0024G0056G0022|G0044G0056G0033,31
G0033G0051G0044G0017G0033,10,5,0,,4,G0033G0051G0044|G0054G0051G0047G0017G0033|G0024G0051G0040G0017G0033|G0022G0051G0046G0017G0033,4
G0033G0052,10,2,6,G0033G0039|G0047G0052|G0033G0027|G0033G0050|G0056G0052|G0032G0052,119,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,125
G0033G0056G0017G0044G0051G0033,10,6,0,,0,,0
G0037,10,1,12,G0023|G0024|G0040|G0056|G0051|G0028|G0012|G0027|G0014|G0020,104,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,116
G0044G0051G0033G0056G0047G0017G0033,10,7,1,G0044G0051G0033G0056G0047G0017,0,,1
G0047G0017G0033,10,3,6,G0017G0033|G0047G0017|G0024G0017G0033|G0036G0017G0033|G0040G0017G0033|G0047G0051G0033,23,G0056G0017|G0032G0017|G0047G0023G0036|G0044G0017|G0047G0017G0036G0051G0033|G0040G0017|G0054G0051G0047G0017G0033|G0044G0056G0033|G0047G0051G0028|G0047G0052,29
G0047G0017G0033G0051G0033G0036,10,6,0,,2,G0047G0017G0036G0051G0033|G0047G0017G0054G0039G0033G0036,2
G0047G0051G0033,10,3,7,G0047G0051G0028|G0016G0051G0033|G0032G0051G0033|G0054G0051G0033|G0047G0024G0051G0033|G0052G0051G0033|G0047G0017G0033,33,G0017G0033|G0047G0017|G0047G0023G0036|G0047G0017G0036G0051G0033|G0032G0051G0032|G0016G0051G0036|G0051|G0028G0051G0036|G0051G0033G0017|G0033G0051G0044,40
G0054G0023G0022,10,3,1,G0024G0023G0022,20,G0023|G0046G0023|G0024G0023G0022G0017|G0047G0023G0036|G0039G0023G0040|G0051G0022|G0024G0056G0022|G0036G0023G0036|G0033G0023G0016|G0023G0028,21
G0054G0039,10,2,8,G0033G0039|G0039G0039|G0044G0039|G0032G0039|G0016G0039|G0040G0039|G0036G0039|G0028G0039,115,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,123
G0054G0051G0033G0036G0017,10,5,1,G0054G0017G0033G0036G0017,11,G0051G0033G0017|G0016G0051G0040G0036G0017|G0024G0051G0033G0032G0017|G0022G0051G0033G0036|G0054G0051G0047G0017G0036G0017|G0054G0056G0033G0036|G0016G0051G0033G0036|G0054G0051G0033|G0054G0036G0017G0036G0017|G0022G0051G0033G0032G0017,12
G0054G0051G0047,10,3,1,G0054G0051G0033,25,G0032G0051G0032|G0016G0051G0036|G0051|G0028G0051G0036|G0033G0051G0044|G0054G0051G0047G0017G0033|G0051G0022|G0024G0051G0046|G0047G0051G0028|G0054G0036G0051G0036,26
G0056G0023G0016,10,3,1,G0033G0023G0016,23,G0024G0023G0022|G0056G0017|G0023|G0046G0023|G0056G0054G0036|G0047G0023G0036|G0056|G0039G0023G0040|G0012G0016|G0023G0039G0016,24
G0056G0032,10,2,6,G0056G0017|G0056|G0024G0056G0032|G0056G0044|G0056G0052|G0023G0032,128,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,134
G0012G0016G0017,9,3,2,G0012G0016|G0016G0017,16,G0056G0017|G0032G0017|G0047G0017|G0044G0017|G0040G0017|G0051G0033G0017|G0033G0056G0017|G0024G0056G0017|G0040G0056G0012G0016G0017|G0012,18
