token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024,284,1,59,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,227,G0019G0019|G0017G0017|G0021G0019|G0017G0019|G0021G0021|G0019G0021|G0019G0017|G0002G0019|G0007G0017|G0019G0007,286
G0004G0006,7,2,29,G0004|G0006|G0004G0007|G0004G0017|G0004G0019|G0019G0006|G0004G0004|G0004G0024|G0004G0003|G0004G0002,243,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,272
G0006G0007,7,2,30,G0007|G0006|G0019G0007|G0024G0007|G0004G0007|G0021G0007|G0006G0017|G0017G0007|G0006G0021|G0006G0024,244,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0006G0009,7,2,25,G0009|G0006|G0024G0009|G0006G0017|G0006G0021|G0006G0024|G0021G0009|G0006G0019|G0017G0009|G0006G0008,247,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0008G0006,7,2,28,G0008|G0006|G0008G0021|G0008G0017|G0008G0003|G0008G0024|G0019G0006|G0008G0019|G0024G0006|G0008G0007,247,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,275
G0008G0009,7,2,26,G0008|G0009|G0008G0021|G0008G0017|G0008G0003|G0008G0024|G0008G0019|G0024G0009|G0021G0009|G0008G0007,249,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0012,275
G0008G0022,7,2,20,G0008|G0022|G0008G0021|G0008G0017|G0008G0003|G0008G0024|G0008G0019|G0008G0007|G0008G0002|G0008G0016,255,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,275
G0011G0004,7,2,26,G0004|G0011|G0017G0004|G0004G0004|G0003G0004|G0021G0004|G0002G0004|G0024G0004|G0016G0004|G0019G0004,247,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,273
G0012G0007,7,2,26,G0007|G0012|G0019G0007|G0024G0007|G0004G0007|G0021G0007|G0017G0007|G0007G0007|G0012G0017|G0002G0007,249,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,275
G0014G0024,7,2,23,G0024|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0003G0024|G0008G0024,260,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0016G0028,7,2,29,G0016|G0028|G0016G0024|G0016G0019|G0016G0003|G0016G0017|G0016G0016|G0016G0021|G0016G0004|G0016G0002,245,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0017G0008G0004,7,3,3,G0017G0008|G0017G0004|G0008G0004,69,G0017|G0008|G0004|G0017G0024|G0017G0017|G0017G0019|G0024G0008|G0019G0008|G0017G0003|G0008G0021,72
G0017G0017G0024,7,3,3,G0017G0024|G0017G0017|G0017G0017G0007,72,G0024|G0017|G0024G0024|G0024G0017|G0019G0024|G0017G0019|G0021G0024|G0019G0017|G0007G0017|G0016G0024,75
G0017G0024G0019,7,3,5,G0024G0019|G0017G0024|G0017G0019|G0017G0021G0019|G0017G0024G0021,85,G0024|G0019|G0017|G0024G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0024G0021,90
G0019G0019G0021,7,3,5,G0019G0019|G0019G0021|G0019G0019G0017|G0019G0024G0021|G0017G0019G0021,62,G0021|G0019|G0024G0019|G0019G0024|G0021G0019|G0017G0019|G0024G0021|G0021G0021|G0019G0017|G0002G0019,67
G0022G0024,7,2,26,G0024|G0024G0024|G0017G0024|G0019G0024|G0022|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0003G0024,257,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0024G0019G0024,7,3,5,G0024G0019|G0024G0024|G0019G0024|G0024G0024G0024|G0024G0019G0017,82,G0024|G0019|G0017G0024|G0019G0019|G0024G0017|G0021G0019|G0017G0019|G0024G0021|G0019G0021|G0021G0024,87
G0024G0022,7,2,23,G0024|G0024G0019|G0024G0024|G0024G0017|G0022|G0024G0021|G0024G0008|G0024G0012|G0024G0003|G0024G0007,260,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0027,7,1,23,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,249,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0028G0004,7,2,29,G0004|G0028|G0017G0004|G0004G0004|G0003G0004|G0021G0004|G0002G0004|G0024G0004|G0016G0004|G0019G0004,244,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,273
G0028G0021,7,2,30,G0021|G0028|G0024G0021|G0021G0021|G0019G0021|G0008G0021|G0017G0021|G0007G0021|G0003G0021|G0002G0021,250,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,280
G0001G0021,6,2,25,G0021|G0024G0021|G0021G0021|G0019G0021|G0001|G0008G0021|G0017G0021|G0007G0021|G0003G0021|G0002G0021,255,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,280
G0001G0024,6,2,26,G0024|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0016G0024|G0007G0024|G0001|G0002G0024|G0003G0024,257,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0002G0022,6,2,21,G0002|G0022|G0002G0019|G0002G0024|G0002G0008|G0002G0017|G0002G0002|G0002G0004|G0002G0021|G0002G0003,251,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0002G0028,6,2,30,G0002|G0028|G0002G0019|G0002G0024|G0002G0008|G0002G0017|G0002G0002|G0002G0004|G0002G0021|G0002G0003,242,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0003G0016G0024,6,3,4,G0016G0024|G0003G0024|G0003G0016|G0008G0016G0024,68,G0024|G0003|G0016|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0007G0024|G0002G0024|G0003G0019,72
G0003G0028,6,2,29,G0003|G0028|G0003G0019|G0003G0024|G0003G0003|G0003G0008|G0003G0021|G0003G0002|G0003G0004|G0003G0017,245,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,274
G0006G0006,6,2,26,G0006|G0019G0006|G0006G0017|G0006G0021|G0006G0024|G0024G0006|G0006G0019|G0017G0006|G0006G0008|G0003G0006,246,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0009G0012,6,2,25,G0009|G0012|G0024G0012|G0009G0017|G0019G0012|G0003G0012|G0009G0003|G0009G0021|G0009G0008|G0004G0012,247,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0011G0002,6,2,25,G0002|G0011|G0021G0002|G0024G0002|G0003G0002|G0002G0002|G0019G0002|G0017G0002|G0004G0002|G0016G0002,247,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0015G0016,6,2,25,G0016|G0015|G0017G0016|G0019G0016|G0007G0016|G0016G0016|G0021G0016|G0024G0016|G0003G0016|G0008G0016,249,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0015G0019,6,2,27,G0019|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0015|G0002G0019|G0003G0019|G0007G0019|G0016G0019,256,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0017G0001,6,2,22,G0017|G0017G0024|G0017G0017|G0017G0019|G0001|G0017G0003|G0017G0016|G0017G0008|G0017G0021|G0017G0004,263,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,285
G0017G0021G0003,6,3,4,G0017G0003|G0017G0021|G0021G0003|G0017G0021G0019,71,G0021|G0017|G0003|G0017G0024|G0017G0017|G0021G0019|G0017G0019|G0024G0021|G0021G0021|G0019G0021,75
G0017G0024G0021,6,3,6,G0017G0024|G0024G0021|G0017G0021|G0017G0024G0019|G0019G0024G0021|G0017G0019G0021,81,G0024|G0021|G0017|G0024G0019|G0024G0024|G0024G0017|G0017G0017|G0019G0024|G0017G0019|G0021G0021,87
G0018,6,1,23,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,249,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0019G0014,6,2,19,G0019|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0019G0007|G0019G0008|G0019G0003|G0019G0006|G0019G0016,264,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0019G0024G0021,6,3,6,G0019G0024|G0024G0021|G0019G0021|G0019G0024G0024|G0019G0019G0021|G0017G0024G0021,81,G0024|G0021|G0019|G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0021G0021|G0021G0024,87
G0020,6,1,23,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,249,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0022G0007,6,2,23,G0007|G0022|G0019G0007|G0024G0007|G0004G0007|G0021G0007|G0017G0007|G0007G0007|G0002G0007|G0008G0007,251,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0022G0012,6,2,20,G0012|G0022|G0024G0012|G0019G0012|G0003G0012|G0004G0012|G0022G0021|G0002G0012|G0008G0012|G0017G0012,252,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0024G0017G0017,6,3,5,G0024G0017|G0017G0017|G0024G0019G0017|G0012G0017G0017|G0019G0017G0017,64,G0024|G0017|G0024G0019|G0024G0024|G0017G0024|G0017G0019|G0024G0021|G0019G0017|G0007G0017|G0024G0008,69
G0028G0006,6,2,25,G0006|G0028|G0019G0006|G0024G0006|G0028G0024|G0017G0006|G0028G0017|G0003G0006|G0007G0006|G0021G0006,247,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0028G0008,6,2,28,G0008|G0028|G0024G0008|G0019G0008|G0017G0008|G0002G0008|G0003G0008|G0021G0008|G0028G0024|G0006G0008,245,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,273
G0001G0006,5,2,20,G0006|G0001|G0019G0006|G0024G0006|G0017G0006|G0003G0006|G0007G0006|G0021G0006|G0016G0006|G0001G0017,252,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0001G0007,5,2,23,G0007|G0001|G0019G0007|G0024G0007|G0004G0007|G0021G0007|G0017G0007|G0007G0007|G0002G0007|G0008G0007,251,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0001G0008,5,2,23,G0008|G0024G0008|G0001|G0019G0008|G0017G0008|G0002G0008|G0003G0008|G0021G0008|G0006G0008|G0012G0008,250,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,273
G0001G0019,5,2,26,G0019|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0001|G0003G0019|G0007G0019|G0016G0019,257,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0002G0006,5,2,29,G0002|G0006|G0002G0019|G0002G0024|G0002G0008|G0019G0006|G0002G0017|G0002G0002|G0002G0004|G0002G0021,243,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0003G0024G0017,5,3,3,G0024G0017|G0003G0024|G0003G0017,81,G0024|G0017|G0003|G0024G0019|G0024G0024|G0017G0024|G0017G0017|G0019G0024|G0024G0021|G0021G0024,84
G0004G0015,5,2,22,G0004|G0015|G0004G0007|G0004G0017|G0004G0019|G0004G0004|G0021G0015|G0004G0024|G0004G0003|G0024G0015,250,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,272
G0004G0028,5,2,30,G0004|G0028|G0004G0007|G0004G0017|G0004G0019|G0004G0004|G0004G0024|G0004G0003|G0004G0002|G0004G0009,242,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,272
G0006G0012,5,2,27,G0012|G0006|G0024G0012|G0006G0017|G0006G0021|G0006G0024|G0006G0019|G0019G0012|G0003G0012|G0006G0008,245,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0006G0028,5,2,28,G0006|G0028|G0006G0017|G0006G0021|G0006G0024|G0006G0019|G0006G0008|G0007G0028|G0017G0028|G0021G0028,244,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0007G0001,5,2,21,G0007|G0007G0017|G0007G0024|G0001|G0007G0019|G0007G0021|G0007G0003|G0007G0007|G0007G0016|G0007G0006,253,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0007G0015,5,2,23,G0007|G0015|G0007G0017|G0007G0024|G0007G0019|G0007G0021|G0021G0015|G0007G0003|G0007G0007|G0007G0016,251,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0007G0019G0017,5,3,5,G0019G0017|G0007G0017|G0007G0019|G0024G0019G0017|G0019G0019G0017,79,G0019|G0017|G0007|G0024G0019|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019,84
G0008G0016G0024,5,3,5,G0016G0024|G0008G0024|G0008G0016|G0003G0016G0024|G0008G0024G0024,66,G0024|G0008|G0016|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0007G0024|G0002G0024|G0008G0021,71
G0008G0024G0024,5,3,5,G0024G0024|G0008G0024|G0024G0024G0024|G0019G0024G0024|G0008G0016G0024,57,G0024|G0008|G0024G0019|G0017G0024|G0024G0017|G0019G0024|G0024G0021|G0021G0024|G0016G0024|G0024G0008,62
G0009G0004,5,2,29,G0004|G0009|G0017G0004|G0004G0004|G0003G0004|G0021G0004|G0002G0004|G0009G0017|G0024G0004|G0016G0004,244,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0012,273
G0011G0003,5,2,25,G0003|G0011|G0024G0003|G0017G0003|G0019G0003|G0008G0003|G0021G0003|G0003G0003|G0016G0003|G0007G0003,248,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,273
G0012G0017G0017,5,3,4,G0017G0017|G0012G0017|G0024G0017G0017|G0019G0017G0017,54,G0017|G0012|G0017G0024|G0024G0017|G0017G0019|G0019G0017|G0007G0017|G0017G0003|G0021G0017|G0017G0016,58
G0014G0004,5,2,21,G0004|G0017G0004|G0004G0004|G0003G0004|G0021G0004|G0002G0004|G0024G0004|G0016G0004|G0019G0004|G0014,252,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,273
G0014G0008,5,2,20,G0008|G0024G0008|G0019G0008|G0017G0008|G0002G0008|G0003G0008|G0021G0008|G0006G0008|G0014|G0012G0008,253,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,273
G0015G0003,5,2,24,G0003|G0015|G0024G0003|G0017G0003|G0019G0003|G0008G0003|G0021G0003|G0003G0003|G0016G0003|G0007G0003,249,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,273
G0015G0004,5,2,25,G0004|G0015|G0017G0004|G0004G0004|G0003G0004|G0021G0004|G0002G0004|G0024G0004|G0016G0004|G0019G0004,248,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,273
G0015G0017,5,2,28,G0017|G0024G0017|G0017G0017|G0019G0017|G0015|G0007G0017|G0021G0017|G0008G0017|G0004G0017|G0002G0017,255,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0017G0017G0007,5,3,3,G0017G0017|G0017G0007|G0017G0017G0024,63,G0017|G0007|G0017G0024|G0024G0017|G0017G0019|G0019G0017|G0007G0017|G0019G0007|G0017G0003|G0021G0017,66
G0017G0019G0021,5,3,5,G0017G0019|G0019G0021|G0017G0021|G0019G0019G0021|G0017G0024G0021,82,G0021|G0019|G0017|G0024G0019|G0017G0024|G0019G0019|G0017G0017|G0019G0024|G0021G0019|G0024G0021,87
G0017G0022,5,2,23,G0017|G0017G0024|G0017G0017|G0017G0019|G0022|G0017G0003|G0017G0016|G0017G0008|G0017G0021|G0017G0004,262,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,285
G0019G0001,5,2,22,G0019|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0001|G0019G0007|G0019G0008|G0019G0003|G0019G0006,261,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0019G0007G0019,5,3,4,G0019G0019|G0019G0007|G0007G0019|G0019G0017G0019,74,G0019|G0007|G0024G0019|G0019G0024|G0021G0019|G0017G0019|G0019G0021|G0019G0017|G0002G0019|G0007G0017,78
G0019G0015,5,2,24,G0019|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0015|G0019G0007|G0019G0008|G0019G0003|G0019G0006,259,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0019G0017G0017,5,3,6,G0017G0017|G0019G0017|G0019G0019G0017|G0024G0017G0017|G0012G0017G0017|G0019G0017G0019,64,G0019|G0017|G0017G0024|G0019G0019|G0024G0017|G0019G0024|G0017G0019|G0019G0021|G0007G0017|G0019G0007,70
G0019G0017G0019,5,3,5,G0019G0019|G0017G0019|G0019G0017|G0019G0007G0019|G0019G0017G0017,85,G0019|G0017|G0024G0019|G0017G0024|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0019G0021|G0002G0019,90
