token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024G0021G0025G0025G0018,10,5,2,G0024G0021G0025G0025G0026|G0029G0021G0025G0025G0018,0,,2
G0024G0021G0025G0025G0026,10,5,1,G0024G0021G0025G0025G0018,3,G0021G0025G0025G0021G0026|G0010G0026G0025G0025G0026|G0029G0021G0025G0025G0018,4
G0024G0021G0035G0036G0021,10,5,0,,4,G0024G0035G0036|G0024G0021G0036|G0024G0021G0036G0012G0021|G0023G0021G0014G0035G0036G0021,4
G0024G0036G0012G0025G0012,10,5,0,,0,,0
G0025G0012G0015G0024G0036G0012,10,6,0,,0,,0
G0029G0021G0025G0025G0018,10,5,1,G0024G0021G0025G0025G0018,1,G0024G0021G0025G0025G0026,2
G0031G0012G0010G0012,10,4,1,G0031G0012G0011G0012,5,G0012G0010|G0032G0012G0010G0026|G0018G0023G0010G0012|G0021G0012G0036G0012|G0032G0012G0010G0012G0036,6
G0031G0018G0036G0025G0012,10,5,2,G0031G0018G0036G0014G0012|G0031G0018G0025G0025G0012,5,G0011G0018G0025G0012|G0015G0018G0036G0014G0012|G0031G0018G0036G0034G0021|G0015G0018G0025G0025G0012|G0032G0018G0013G0025G0012,7
G0031G0026G0023,10,3,1,G0031G0026G0021,17,G0031G0021|G0011G0026G0016|G0020G0026G0033|G0015G0026G0021|G0031G0035G0026|G0032G0026G0021|G0010G0026G0018|G0024G0026G0028|G0012G0026|G0025G0026G0021,18
G0032G0012G0023G0014G0018,10,5,0,,10,G0020G0012G0023G0014G0012|G0014G0021G0023G0014G0018|G0010G0012G0023G0014G0036G0018|G0015G0012G0023G0014G0012|G0011G0012G0036G0014G0018|G0024G0012G0014G0014G0018|G0024G0035G0023G0014G0018|G0020G0012G0023G0014G0026|G0032G0012G0023G0026G0036|G0032G0018G0013G0014G0018,10
G0032G0012G0023G0026G0015G0015G0018,10,7,0,,0,,0
G0032G0018G0013G0025G0012,10,5,1,G0032G0018G0013G0014G0012,9,G0011G0018G0025G0012|G0031G0018G0025G0025G0012|G0032G0018G0011G0012|G0010G0018G0013G0011G0012|G0032G0021G0013G0013G0012|G0015G0018G0025G0025G0012|G0031G0018G0036G0025G0012|G0015G0018G0013G0014G0012|G0032G0018G0013G0014G0018,10
G0035G0018G0015,10,3,1,G0011G0018G0015,12,G0031G0035G0018G0036|G0032G0018G0026|G0014G0035G0018|G0025G0018G0013|G0025G0035G0018G0026|G0011G0018G0036|G0029G0035G0018G0023|G0035G0023G0018|G0018G0015G0018|G0019G0018,13
G0035G0023G0018,10,3,0,,12,G0023G0030|G0010G0026G0018|G0014G0035G0018|G0025G0018G0023G0018|G0018G0023G0010|G0024G0035G0023G0014G0018|G0035G0018G0015|G0013G0035G0023G0020G0018|G0018G0015G0018|G0019G0018,12
G0036G0026G0024G0021,10,4,1,G0036G0026G0032G0021,7,G0015G0026G0021|G0024G0036G0026G0015G0021|G0032G0026G0021|G0025G0026G0021|G0032G0026G0014G0021|G0026G0036G0021|G0031G0026G0021,8
G0010G0018G0024G0018,9,4,0,,11,G0013G0018G0011G0018|G0024G0018G0011G0018|G0010G0018G0032G0012|G0010G0026G0018|G0013G0018G0036G0018|G0025G0018G0023G0018|G0031G0018G0011G0018|G0015G0018G0010G0018|G0018G0015G0018|G0025G0018G0013G0018,11
G0011G0018G0014G0021G0023G0014G0018,9,7,0,,1,G0014G0021G0023G0014G0018,1
G0011G0018G0025G0014G0035G0026,9,6,0,,1,G0011G0018G0013G0035G0026,1
G0012G0014G0014G0012G0036G0023G0018,9,7,0,,0,,0
G0013G0035G0023G0020G0018,9,5,0,,2,G0024G0035G0023G0014G0018|G0035G0023G0018,2
G0014G0021G0023G0014G0021,9,5,1,G0014G0021G0023G0014G0018,3,G0025G0021G0023G0034G0021|G0014G0012G0025G0014G0021|G0014G0035G0014G0014G0021,4
G0015G0012G0023G0014G0036G0012,9,6,1,G0015G0012G0023G0014G0012,2,G0020G0012G0023G0014G0012|G0010G0012G0023G0014G0036G0018,3
G0015G0018G0010G0018,9,4,1,G0015G0018G0023G0010G0018,11,G0013G0018G0011G0018|G0024G0018G0011G0018|G0013G0018G0036G0018|G0025G0018G0023G0018|G0031G0018G0011G0018|G0031G0018G0023G0010G0018|G0015G0018G0013G0014G0018|G0010G0018G0024G0018|G0018G0015G0018|G0025G0018G0013G0018,12
G0015G0018G0013G0014G0012,9,5,3,G0015G0018G0036G0014G0012|G0032G0018G0013G0014G0012|G0015G0018G0013G0014G0018,7,G0031G0018G0036G0014G0012|G0015G0012G0023G0014G0012|G0010G0018G0013G0011G0012|G0015G0018G0025G0025G0012|G0032G0018G0013G0025G0012|G0015G0026G0013G0013G0012|G0032G0018G0013G0014G0018,10
G0015G0026G0012G0026,9,4,0,,8,G0015G0021G0026|G0015G0026G0021|G0017G0035G0012G0026|G0012G0026|G0011G0026G0012G0013|G0015G0012G0023|G0024G0026G0012G0010G0026|G0013G0012G0026,8
G0017G0035G0012G0025G0014,9,5,3,G0017G0035G0012G0025G0014G0018|G0017G0035G0012G0025G0014G0021|G0017G0035G0012G0025G0014G0026,2,G0017G0035G0012G0013G0013|G0017G0035G0012G0026,5
G0018G0015G0018,9,3,0,,21,G0013G0018G0011G0018|G0024G0018G0011G0018|G0011G0018G0015|G0010G0026G0018|G0013G0018G0036G0018|G0014G0035G0018|G0018G0032G0012|G0025G0018G0023G0018|G0018G0023G0010|G0018G0036G0021,21
G0019G0018,9,2,2,G0019G0021|G0032G0018,90,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,92
G0020G0035G0021G0036G0010G0021,9,6,0,,0,,0
G0020G0036G0026G0010G0016,9,5,0,,0,,0
G0021G0013G0014G0036G0035G0026,9,6,1,G0021G0013G0014G0036G0026,2,G0021G0013G0014G0036G0018|G0021G0013G0014G0036G0021,3
G0024G0012G0023G0021,9,4,2,G0015G0012G0023G0021|G0024G0026G0012G0023G0021,3,G0024G0012G0036G0016|G0024G0018G0012G0014G0021|G0015G0012G0023,5
G0024G0012G0036G0011G0019,9,5,1,G0024G0012G0036G0011G0019G0030,1,G0024G0012G0036G0016,2
G0025G0018G0013G0018,9,4,2,G0025G0018G0013|G0025G0018G0023G0018,11,G0013G0018G0011G0018|G0024G0018G0011G0018|G0025G0018G0014G0014G0018|G0013G0018G0036G0018|G0011G0018G0013G0018G0036|G0031G0018G0011G0018|G0015G0018G0013G0014G0018|G0010G0018G0024G0018|G0015G0018G0010G0018|G0018G0015G0018,13
G0031G0035G0015G0015G0018,9,5,0,,0,,0
G0032G0012G0023G0026G0036,9,5,0,,4,G0032G0012G0010G0026|G0032G0012G0010G0012G0036|G0032G0012G0023G0014G0018|G0032G0012G0036,4
G0032G0012G0036,9,3,0,,25,G0012G0010|G0014G0012|G0024G0012G0036G0016|G0021G0032G0012G0021|G0032G0026G0021|G0032G0012G0010G0026|G0032G0018G0026|G0024G0035G0036|G0032G0021|G0012G0026,25
G0032G0018,9,2,5,G0032G0018G0026|G0032G0021|G0032|G0032G0026|G0019G0018,92,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,97
G0036G0026G0032G0021,9,4,1,G0036G0026G0024G0021,8,G0015G0026G0021|G0024G0036G0026G0015G0021|G0032G0026G0021|G0032G0021|G0025G0026G0021|G0032G0026G0014G0021|G0026G0036G0021|G0031G0026G0021,9
G0010G0026G0011G0018,8,4,1,G0010G0026G0018,8,G0013G0018G0011G0018|G0024G0018G0011G0018|G0010G0035G0011G0021|G0032G0026G0025G0018|G0010G0026G0036|G0031G0018G0011G0018|G0010G0026G0025G0026G0018|G0010G0018G0024G0018,9
G0011G0018G0013G0012G0026,8,5,1,G0011G0018G0013G0035G0026,4,G0011G0018G0013G0018G0036|G0011G0018G0025G0012|G0011G0018G0013G0024G0021|G0013G0012G0026,5
G0011G0018G0015G0026G0023G0011G0026G0021G0026,8,9,0,,1,G0011G0018G0015G0026G0023G0011G0026G0016,1
G0011G0036G0012G0010G0026,8,5,0,,2,G0032G0012G0010G0026|G0024G0026G0012G0010G0026,2
G0012G0013G0013G0021,8,4,1,G0012G0013G0013G0026,2,G0012G0013|G0025G0012G0013G0032G0021,3
G0013G0012G0020G0020G0012,8,5,0,,0,,0
G0013G0012G0026,8,3,1,G0012G0026,17,G0012G0010|G0011G0035G0026|G0012G0013G0013G0026|G0017G0035G0026|G0014G0012|G0015G0021G0026|G0031G0035G0026|G0032G0012G0010G0026|G0032G0018G0026|G0017G0035G0012G0026,18
G0015G0021G0023G0018,8,4,1,G0015G0021G0023,11,G0014G0021G0023G0014G0018|G0015G0018G0023G0010G0018|G0015G0021G0026|G0015G0021G0013|G0031G0021G0023G0023G0018|G0019G0021G0023G0023G0018|G0025G0018G0023G0018|G0015G0012G0023|G0015G0012G0023G0021|G0035G0023G0018,12
G0015G0026G0013G0013G0012,8,5,0,,2,G0032G0021G0013G0013G0012|G0015G0018G0013G0014G0012,2
G0017G0035G0021G0013G0012,8,5,1,G0017G0035G0021G0013G0026,4,G0017G0035G0012G0013G0013|G0017G0035G0021|G0017G0035G0012G0013G0013G0012|G0017G0035G0021G0023G0010,5
G0017G0035G0021G0023G0010,8,5,0,,4,G0017G0035G0021|G0017G0035G0021G0023G0014G0018|G0017G0035G0021G0013G0026|G0017G0035G0021G0013G0012,4
G0018G0015G0021G0026,8,4,1,G0015G0021G0026,5,G0015G0021G0013|G0018G0036G0021|G0019G0021G0026|G0015G0021G0023|G0018G0015G0018,6
G0023G0018G0015G0012,8,4,0,,8,G0010G0018G0032G0012|G0011G0018G0015|G0021G0023G0026G0015G0012|G0011G0018G0025G0012|G0018G0032G0012|G0032G0018G0011G0012|G0035G0018G0015|G0018G0015G0018,8
G0023G0021G0014G0035G0036G0021,8,6,0,,1,G0024G0021G0035G0036G0021,1
G0024G0012G0036G0025G0018G0023G0021,8,7,0,,0,,0
G0024G0026G0012G0023G0021,8,5,1,G0024G0012G0023G0021,3,G0024G0018G0012G0014G0021|G0024G0026G0012G0010G0026|G0015G0012G0023G0021,4
G0024G0026G0021G0011G0012,8,5,0,,0,,0
G0025G0011G0019G0026G0012G0036G0021,8,7,0,,0,,0
G0026G0023G0031G0026G0023G0018,8,6,0,,0,,0
G0032G0018G0013G0014G0018,8,5,2,G0032G0018G0013G0014G0012|G0015G0018G0013G0014G0018,7,G0025G0018G0014G0014G0018|G0014G0018G0025G0014G0018|G0021G0013G0014G0018|G0032G0012G0023G0014G0018|G0032G0018G0013G0025G0012|G0015G0018G0013G0014G0012|G0025G0018G0013G0018,9
G0032G0026G0010,8,3,2,G0032G0026G0021|G0032G0026,21,G0012G0010|G0011G0026G0016|G0020G0026G0033|G0015G0026G0021|G0010G0026G0018|G0032G0012G0010G0026|G0032G0018G0026|G0021G0010|G0024G0026G0028|G0032G0021,23
G0032G0026G0025G0014G0021,8,5,1,G0032G0026G0014G0021,3,G0032G0026G0021|G0032G0026G0025G0018|G0014G0012G0025G0014G0021,4
