token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0002G0025G0010,8,4,4,G0001G0002G0010|G0001G0002G0027G0010|G0001G0002G0025G0004|G0001G0002G0026G0010,21,G0001G0002G0015G0023|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0015|G0001G0002G0005G0007|G0004G0002G0009G0010|G0001G0002G0025G0015G0023|G0001G0002G0005|G0001G0027G0002G0010|G0001G0002G0010G0007,25
G0003G0002G0003G0006,8,4,1,G0020G0002G0003G0006,9,G0003G0015G0003|G0024G0002G0003G0020|G0003G0010G0006|G0003G0015G0003G0027|G0003G0015G0003G0026|G0003G0015G0003G0025|G0013G0005G0003G0006|G0003G0025G0010G0006|G0002G0003G0005,10
G0004G0003G0020G0010G0009,8,5,0,,1,G0005G0003G0020G0010,1
G0004G0020G0005,8,3,1,G0004G0024G0020G0005,33,G0010G0020|G0004G0003|G0002G0020|G0005|G0024G0004G0020|G0010G0020G0027|G0010G0020G0025|G0010G0020G0026|G0004G0027G0003|G0004G0003G0025,34
G0004G0022G0024G0005,8,4,2,G0004G0022G0024G0010|G0004G0022G0024G0004,4,G0004G0014G0014G0005|G0004G0022G0024G0002G0007|G0004G0020G0005|G0004G0024G0020G0005,6
G0005G0003,8,2,8,G0004G0003|G0005G0023|G0005|G0005G0008|G0005G0025|G0005G0027|G0005G0026|G0005G0006,41,G0010G0020|G0003G0015G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0003G0005G0007|G0004G0027G0003|G0004G0003G0025,49
G0005G0020G0001G0002G0010,8,5,0,,1,G0001G0002G0010,1
G0005G0025,8,2,10,G0005G0023|G0005|G0005G0008|G0005G0023G0025|G0005G0025G0023|G0005G0003|G0005G0027|G0005G0026|G0005G0006|G0005G0008G0025,40,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0010G0025G0020|G0010G0020G0025|G0003G0005G0007,50
G0005G0027,8,2,9,G0005G0023|G0005|G0005G0008|G0005G0027G0023|G0005G0023G0027|G0005G0003|G0005G0025|G0005G0026|G0005G0006,40,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0010G0020G0027|G0010G0027G0020|G0003G0005G0007,49
G0006G0002G0007G0025,8,4,3,G0006G0002G0007|G0006G0002G0007G0027|G0006G0002G0007G0026,10,G0006G0002G0027G0007|G0002G0020G0025|G0006G0002G0026G0007|G0006G0025G0002G0007|G0006G0027G0002G0007|G0006G0002G0025G0007|G0001G0002G0010G0025|G0023G0002G0007|G0001G0002G0004G0025|G0006G0002G0004,13
G0006G0009G0004G0024G0020G0004,8,6,0,,1,G0006G0009G0004G0024G0020G0002G0024,1
G0007G0002G0003G0023G0004,8,5,0,,1,G0002G0003G0023G0010,1
G0007G0010G0014G0004G0002G0024,8,6,0,,1,G0010G0004G0002G0024,1
G0010G0009G0005G0020,8,4,1,G0010G0009G0004G0020,13,G0010G0020|G0010G0024G0020|G0010G0009G0019G0015|G0010G0027G0020|G0010G0025G0020|G0010G0026G0020|G0010G0024G0026G0020|G0010G0026G0024G0020|G0010G0024G0027G0020|G0010G0027G0024G0020,14
G0010G0027G0024G0024G0010,8,5,1,G0010G0024G0024G0010,7,G0010G0027G0024G0020|G0010G0024G0024G0010G0020|G0010G0024G0025G0024G0010|G0010G0024G0024G0026G0010|G0010G0024G0024G0027G0010|G0010G0024G0024G0025G0010|G0010G0024G0027G0024G0010,8
G0013G0002G0007G0005G0003G0002G0007,8,7,0,,0,,0
G0013G0010G0006,8,3,3,G0013G0015G0006|G0003G0010G0006|G0013G0004G0006,30,G0010G0020|G0023G0010|G0022G0010G0009|G0024G0010|G0024G0010G0023|G0024G0004G0006|G0010G0011|G0012G0010G0014|G0023G0010G0004|G0023G0010G0015,33
G0013G0027G0015G0006,8,4,2,G0013G0015G0006|G0013G0025G0015G0006,6,G0003G0027G0015G0003|G0013G0004G0006|G0013G0010G0006|G0024G0027G0004G0006|G0013G0005G0003G0006|G0013G0015G0027G0006,8
G0015G0022G0020G0004G0007G0010,8,6,0,,0,,0
G0022G0009G0004G0007G0015,8,5,0,,1,G0022G0009G0015,1
G0022G0010G0009G0025,8,4,2,G0022G0010G0009|G0022G0010G0009G0026,12,G0010G0020G0025|G0012G0010G0009G0015|G0022G0009G0015|G0022G0010G0025G0009|G0023G0010G0025|G0022G0010G0027G0009|G0022G0026G0010G0009|G0022G0025G0010G0009|G0024G0010G0023G0025|G0022G0027G0010G0009,14
G0022G0015G0024G0020,8,4,0,,6,G0010G0024G0020|G0010G0026G0024G0020|G0010G0027G0024G0020|G0022G0015G0020G0010G0024G0020|G0010G0025G0024G0020|G0003G0015G0024,6
G0024G0004G0025G0006,8,4,2,G0024G0004G0006|G0024G0004G0025,16,G0024G0004|G0024G0004G0020|G0004G0025G0003|G0024G0004G0008G0004|G0024G0004G0012G0010|G0024G0004G0027|G0024G0004G0003G0010|G0013G0004G0006|G0024G0004G0006G0025|G0024G0026G0004G0006,18
G0024G0025G0004,8,3,2,G0024G0004|G0024G0027G0004,32,G0024G0010|G0024G0010G0023|G0001G0002G0004|G0024G0004G0006|G0024G0004G0020|G0010G0025G0020|G0004G0025G0003|G0023G0010G0004|G0024G0002G0008|G0005G0025G0023,34
G0024G0027G0004G0006,8,4,3,G0024G0004G0006|G0024G0026G0004G0006|G0024G0027G0004,11,G0024G0004|G0024G0004G0020|G0024G0004G0027|G0013G0004G0006|G0024G0004G0025|G0024G0004G0006G0025|G0013G0027G0015G0006|G0024G0004G0025G0006|G0024G0025G0004|G0024G0004G0026,14
G0001G0002G0005G0003G0020G0002G0007,7,7,0,,0,,0
G0001G0002G0025G0004,7,4,2,G0001G0002G0004|G0001G0002G0025G0010,23,G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0004G0005|G0001G0002G0015|G0001G0002G0005G0007|G0001G0002G0025G0015G0023|G0001G0002G0005|G0001G0002G0010G0007|G0001G0002G0027G0010|G0002G0025G0020,25
G0002G0003G0002G0024,7,4,1,G0002G0003G0002G0007,10,G0023G0010G0002G0024|G0002G0003G0023G0010|G0010G0004G0002G0024|G0019G0010G0003G0002G0024|G0006G0002G0004G0002G0024|G0002G0003G0002G0027G0007|G0013G0002G0004G0002G0024|G0002G0003G0005|G0002G0026G0003G0002G0007|G0003G0015G0024,11
G0002G0008G0004,7,3,1,G0004G0008G0004,22,G0002G0020|G0024G0004|G0005G0008|G0001G0002G0004|G0023G0010G0004|G0024G0002G0008|G0024G0004G0008G0004|G0002G0020G0025|G0008|G0002G0025G0020,23
G0003G0004G0024G0004,7,4,0,,5,G0024G0004|G0024G0004G0008G0004|G0003G0015G0024|G0004G0008G0004|G0004G0022G0024G0004,5
G0003G0005G0020G0002G0009G0005,7,6,0,,0,,0
G0004G0002G0011G0020G0005,7,5,0,,2,G0004G0020G0005|G0004G0024G0020G0005,2
G0005G0026,7,2,11,G0005G0023|G0005|G0005G0008|G0005G0023G0026|G0005G0026G0023|G0005G0003|G0005G0025|G0005G0027|G0005G0006|G0005G0008G0026,39,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0010G0020G0026|G0003G0005G0007|G0010G0026G0020,50
G0007G0005G0011G0004G0007G0010,7,6,0,,0,,0
G0009G0010G0011,7,3,3,G0010G0011|G0009G0010|G0009G0010G0004,21,G0010G0020|G0023G0010|G0022G0010G0009|G0024G0010|G0024G0010G0023|G0003G0010G0006|G0012G0010G0014|G0023G0010G0004|G0023G0010G0015|G0010G0015,24
G0010,7,1,13,G0010G0020|G0023G0010|G0005|G0024G0010|G0010G0011|G0010G0015|G0020G0010|G0006|G0007G0010|G0008,37,G0004G0003|G0010G0024G0020|G0005G0023|G0002G0020|G0022G0010G0009|G0024G0004|G0001G0002G0010|G0005G0008|G0024G0010G0023|G0010G0020G0027,50
G0010G0009G0027G0019G0015,7,5,1,G0010G0009G0019G0015,0,,1
G0010G0011G0026,7,3,2,G0010G0011|G0010G0020G0026,22,G0010G0020|G0010G0024G0020|G0010G0020G0027|G0010G0027G0020|G0010G0025G0020|G0010G0020G0025|G0010G0026G0020|G0010G0024G0020G0026|G0010G0024G0026G0020|G0005G0023G0026,24
G0010G0015G0009G0002G0007,7,5,0,,3,G0008G0015G0003G0002G0007|G0024G0015G0014G0002G0007|G0020G0015G0020G0002G0007,3
G0010G0024G0024G0026G0010,7,5,3,G0010G0024G0024G0010|G0010G0024G0024G0027G0010|G0010G0024G0024G0025G0010,6,G0010G0024G0020G0026|G0010G0024G0026G0020|G0010G0024G0024G0010G0020|G0010G0024G0025G0024G0010|G0010G0027G0024G0024G0010|G0010G0024G0027G0024G0010,9
G0010G0024G0024G0027G0010,7,5,3,G0010G0024G0024G0010|G0010G0024G0024G0026G0010|G0010G0024G0024G0025G0010,6,G0010G0024G0020G0027|G0010G0024G0027G0020|G0010G0024G0024G0010G0020|G0010G0024G0025G0024G0010|G0010G0027G0024G0024G0010|G0010G0024G0027G0024G0010,9
G0012G0010G0014G0014G0010,7,5,0,,2,G0012G0010G0014|G0004G0014G0014G0010,2
G0013G0005G0003G0006,7,4,0,,10,G0013G0015G0006|G0013G0004G0006|G0020G0002G0003G0006|G0003G0002G0003G0006|G0005G0003|G0013G0010G0006|G0013G0027G0015G0006|G0013G0025G0015G0006|G0005G0006|G0013G0015G0027G0006,10
G0013G0025G0015G0006,7,4,2,G0013G0015G0006|G0013G0027G0015G0006,6,G0013G0004G0006|G0003G0025G0015G0003|G0013G0010G0006|G0013G0005G0003G0006|G0003G0025G0010G0006|G0013G0015G0027G0006,8
G0015G0007G0003G0004G0005,7,5,0,,2,G0015G0007G0003G0010G0024|G0015G0007G0003G0010,2
G0015G0007G0003G0010,7,4,1,G0015G0007G0003G0010G0024,5,G0008G0010G0003G0010|G0007G0010|G0024G0004G0003G0010|G0003G0010|G0015G0007G0003G0004G0005,6
G0020G0005G0007,7,3,2,G0003G0005G0007|G0004G0005G0007,18,G0005G0023|G0006G0002G0007|G0005|G0005G0008|G0010G0020G0004G0005G0007|G0001G0002G0005G0007|G0020G0010|G0010G0005|G0020G0005G0007G0010G0003|G0004G0020G0005,20
G0021G0004G0020,7,3,3,G0024G0004G0020|G0021G0002G0004G0020|G0005G0004G0020,22,G0010G0020|G0004G0003|G0010G0024G0020|G0002G0020|G0024G0004|G0024G0004G0006|G0010G0027G0020|G0010G0025G0020|G0010G0026G0020|G0005G0002G0020,25
G0022G0027G0010G0009,7,4,3,G0022G0010G0009|G0022G0026G0010G0009|G0022G0025G0010G0009,5,G0023G0027G0010|G0022G0010G0025G0009|G0022G0010G0027G0009|G0022G0010G0009G0025|G0022G0010G0009G0026,8
G0023G0004G0006G0004G0020,7,5,0,,5,G0024G0004G0006G0002G0020|G0023G0004G0006G0015|G0023G0004G0006G0002G0003G0020|G0023G0004G0006G0004G0020G0002G0009|G0014G0004G0006G0010G0020,5
G0023G0004G0006G0004G0020G0002G0009,7,7,0,,2,G0004G0019G0004G0020G0002G0009|G0023G0004G0006G0004G0020,2
G0024G0002G0015,7,3,4,G0001G0002G0015|G0024G0002G0008|G0024G0002G0005|G0023G0002G0015,28,G0001G0002G0015G0023|G0002G0020|G0006G0002G0007|G0024G0004|G0001G0002G0010|G0024G0010|G0024G0010G0023|G0001G0002G0004|G0024G0004G0006|G0024G0004G0020,32
G0024G0004G0020G0027,7,4,2,G0024G0004G0020|G0024G0004G0027,17,G0024G0004|G0024G0004G0006|G0010G0020G0027|G0010G0024G0020G0027|G0004G0003G0027|G0024G0004G0008G0004|G0024G0004G0012G0010|G0024G0004G0003G0010|G0024G0004G0025|G0024G0004G0006G0025,19
G0024G0004G0026,7,3,6,G0024G0004|G0024G0004G0006|G0024G0004G0020|G0024G0004G0027|G0024G0004G0025|G0024G0004G0026G0020,34,G0004G0003|G0024G0010|G0024G0010G0023|G0010G0020G0026|G0010G0024G0020G0026|G0004G0026G0003|G0024G0002G0008|G0005G0023G0026|G0004G0003G0026|G0024G0004G0008G0004,40
G0024G0004G0026G0020,7,4,2,G0024G0004G0020|G0024G0004G0026,19,G0024G0004|G0024G0004G0006|G0024G0002G0003G0020|G0010G0026G0020|G0010G0024G0026G0020|G0004G0026G0003|G0024G0004G0008G0004|G0024G0004G0012G0010|G0024G0004G0027|G0024G0004G0003G0010,21
G0024G0010G0025,7,3,5,G0024G0010|G0024G0010G0023|G0023G0010G0025|G0024G0004G0025|G0024G0010G0023G0025,46,G0010G0020|G0023G0010|G0022G0010G0009|G0024G0004|G0024G0004G0006|G0010G0011|G0024G0004G0020|G0010G0025G0020|G0010G0020G0025|G0003G0010G0006,51
G0001G0002G0026G0010,6,4,3,G0001G0002G0010|G0001G0002G0027G0010|G0001G0002G0025G0010,23,G0001G0002G0015G0023|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0015|G0001G0002G0005G0007|G0004G0002G0009G0010|G0001G0002G0026G0015G0023|G0001G0002G0015G0026G0023|G0001G0002G0005|G0001G0027G0002G0010,26
G0002G0003G0002G0027G0007,6,5,1,G0002G0003G0002G0007,3,G0006G0002G0027G0007|G0002G0003G0002G0024|G0002G0026G0003G0002G0007,4
G0003G0025G0010G0006,6,4,1,G0003G0010G0006,8,G0003G0010|G0022G0025G0010G0009|G0023G0025G0010|G0003G0025G0015G0003|G0003G0002G0003G0006|G0013G0010G0006|G0013G0025G0015G0006|G0024G0025G0010G0023,9
G0004G0007G0022G0010G0009G0004G0004,6,7,1,G0004G0007G0022G0010G0009G0004G0015,1,G0004G0007G0022G0010G0009G0004G0002G0007,2
G0004G0024G0020G0005,6,4,1,G0004G0020G0005,8,G0010G0024G0020|G0010G0024G0020G0026|G0010G0024G0020G0027|G0004G0014G0014G0005|G0010G0024G0020G0025|G0024G0002G0005|G0004G0022G0024G0005|G0004G0002G0011G0020G0005,9
G0005G0003G0020G0010,6,4,0,,8,G0005G0002G0020|G0005G0002G0020G0010G0007|G0002G0003G0023G0010|G0020G0010|G0003G0010|G0004G0003G0020G0010G0009|G0005G0003|G0005G0004G0020,8
G0005G0004G0020,6,3,3,G0024G0004G0020|G0005G0002G0020|G0021G0004G0020,42,G0010G0020|G0004G0003|G0010G0024G0020|G0005G0023|G0002G0020|G0024G0004|G0005|G0005G0008|G0024G0004G0006|G0010G0027G0020,45
G0005G0006,6,2,8,G0005G0023|G0005|G0005G0008|G0006|G0005G0003|G0005G0025|G0005G0027|G0005G0026,37,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0013G0015G0006|G0024G0010|G0024G0004G0006|G0010G0011|G0003G0010G0006,45
G0005G0008G0026,6,3,4,G0005G0008|G0005G0023G0026|G0005G0026|G0005G0008G0025,23,G0005G0023|G0005|G0010G0020G0026|G0005G0002G0020|G0005G0027G0023|G0005G0023G0025|G0005G0025G0023|G0005G0023G0027|G0004G0003G0026|G0023G0010G0026,27
G0005G0014G0004G0004G0024,6,5,1,G0005G0014G0004G0004,3,G0013G0004G0004G0024|G0005G0014G0004G0002G0023|G0005G0014G0004G0005,4
G0005G0014G0004G0005,6,4,1,G0005G0014G0004G0004,5,G0001G0002G0004G0005|G0004G0014G0014G0005|G0005G0014G0004G0002G0023|G0005G0004G0020|G0005G0014G0004G0004G0024,6
G0005G0014G0004G0020G0010G0009,6,6,0,,0,,0
G0007G0005G0003G0004G0021G0010G0024G0020G0002G0007,6,10,0,,0,,0
G0009G0010G0019G0003G0005,6,5,0,,0,,0
G0010G0006G0006G0014G0010G0024G0004G0010,6,8,0,,0,,0
G0010G0024G0024G0025G0010,6,5,3,G0010G0024G0024G0010|G0010G0024G0024G0026G0010|G0010G0024G0024G0027G0010,6,G0010G0024G0020G0025|G0010G0024G0025G0020|G0010G0024G0024G0010G0020|G0010G0024G0025G0024G0010|G0010G0027G0024G0024G0010|G0010G0024G0027G0024G0010,9
G0010G0024G0027G0024G0010,6,5,2,G0010G0024G0024G0010|G0010G0024G0025G0024G0010,7,G0010G0024G0027G0020|G0010G0027G0024G0020|G0010G0024G0024G0010G0020|G0010G0027G0024G0024G0010|G0010G0024G0024G0026G0010|G0010G0024G0024G0027G0010|G0010G0024G0024G0025G0010,9
G0010G0025G0020G0025,6,4,3,G0010G0025G0020|G0010G0020G0025|G0010G0024G0020G0025,12,G0010G0020|G0010G0024G0020|G0010G0020G0027|G0010G0027G0020|G0010G0020G0026|G0010G0026G0020|G0010G0024G0020G0026|G0010G0024G0020G0027|G0010G0024G0025G0020|G0010G0025G0024G0020,15
G0012G0015G0008G0004G0024,6,5,0,,0,,0
G0013G0002G0004G0002G0024,6,5,1,G0006G0002G0004G0002G0024,5,G0013G0004G0004G0024|G0010G0004G0002G0024|G0002G0003G0002G0024|G0024G0002G0004G0024|G0001G0002G0004G0024,6
G0013G0015G0027G0006,6,4,1,G0013G0015G0006,7,G0003G0015G0027G0003|G0013G0015G0007G0015|G0013G0004G0006|G0013G0010G0006|G0013G0027G0015G0006|G0013G0005G0003G0006|G0013G0025G0015G0006,8
G0014G0004G0006G0010G0020,6,5,0,,2,G0024G0004G0006G0002G0020|G0023G0004G0006G0004G0020,2
G0020G0002,6,2,1,G0020G0010,45,G0010G0020|G0004G0003|G0005G0023|G0023G0010|G0002G0020|G0006G0002G0007|G0024G0004|G0001G0002G0010|G0005|G0005G0008,46
G0020G0015G0020G0002G0007,6,5,0,,3,G0008G0015G0003G0002G0007|G0024G0015G0014G0002G0007|G0010G0015G0009G0002G0007,3
G0022G0005G0009G0024,6,4,0,,4,G0022G0010G0009|G0022G0009G0015|G0022G0010G0009G0025|G0022G0010G0009G0026,4
G0022G0010G0009G0026,6,4,2,G0022G0010G0009|G0022G0010G0009G0025,12,G0010G0020G0026|G0012G0010G0009G0015|G0022G0009G0015|G0022G0010G0025G0009|G0022G0010G0027G0009|G0022G0026G0010G0009|G0023G0010G0026|G0022G0025G0010G0009|G0010G0011G0026|G0022G0027G0010G0009,14
G0022G0015G0022G0002G0014G0002G0024,6,7,0,,0,,0
G0023G0002G0007,6,3,2,G0006G0002G0007|G0023G0002G0015,36,G0023G0010|G0002G0020|G0001G0002G0010|G0001G0002G0004|G0003G0005G0007|G0002G0003G0002G0007|G0001G0002G0015|G0001G0002G0005G0007|G0005G0002G0020|G0023G0010G0002G0024,38
G0023G0010G0008G0010G0020,6,5,0,,1,G0013G0005G0008G0010G0020,1
G0023G0026G0010,6,3,3,G0023G0010|G0023G0027G0010|G0023G0025G0010,24,G0001G0002G0010|G0024G0010|G0010G0026G0020|G0004G0026G0003|G0023G0010G0004|G0005G0023G0026|G0023G0010G0015|G0020G0010|G0023G0010G0025|G0007G0010,27
G0024G0002G0003G0020G0026,6,5,1,G0024G0002G0003G0020,1,G0002G0020G0026,2
G0024G0002G0004G0024,6,4,1,G0001G0002G0004G0024,25,G0024G0004|G0001G0002G0004|G0024G0004G0006|G0024G0004G0020|G0024G0002G0003G0020|G0001G0002G0004G0005|G0024G0002G0008|G0013G0004G0004G0024|G0024G0004G0027|G0021G0002G0004G0020,26
G0024G0010G0023G0026,6,4,2,G0024G0010G0023|G0024G0010G0023G0025,10,G0024G0010|G0010G0020G0026|G0005G0023G0026|G0023G0010G0026|G0024G0010G0026G0023|G0010G0011G0026|G0024G0004G0026|G0024G0010G0025|G0022G0010G0009G0026|G0024G0025G0010G0023,12
G0024G0025G0010G0023,6,4,1,G0024G0010G0023,10,G0024G0010|G0005G0025G0023|G0022G0025G0010G0009|G0023G0025G0010|G0024G0010G0023G0025|G0024G0010G0026G0023|G0024G0025G0004|G0024G0010G0025|G0003G0025G0010G0006|G0024G0010G0023G0026,11
G0001G0002G0004G0024,5,4,6,G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0004G0023|G0024G0002G0004G0024|G0001G0002G0004G0025|G0001G0002G0015G0024,20,G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0015|G0001G0002G0005G0007|G0013G0004G0004G0024|G0001G0002G0005|G0001G0002G0010G0007|G0001G0002G0027G0010|G0021G0002G0004G0020|G0001G0025G0002G0004,26
G0001G0002G0004G0025,5,4,5,G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0004G0023|G0001G0002G0010G0025|G0001G0002G0004G0024,21,G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0015|G0001G0002G0005G0007|G0001G0002G0005|G0001G0002G0015G0023G0025|G0002G0020G0025|G0001G0002G0010G0007|G0001G0002G0027G0010|G0021G0002G0004G0020,26
G0001G0002G0005G0024G0004,5,5,0,,7,G0001G0002G0004|G0001G0002G0005G0007|G0001G0002G0005|G0001G0002G0005G0007G0027|G0001G0002G0025G0004|G0001G0002G0004G0024|G0001G0002G0015G0024,7
G0001G0002G0015G0024,5,4,3,G0001G0002G0015G0023|G0001G0002G0015|G0001G0002G0004G0024,31,G0001G0002G0010|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0005G0007|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0026G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023,34
G0001G0025G0002G0010,5,4,5,G0001G0002G0010|G0001G0027G0002G0010|G0001G0025G0002G0004|G0001G0025G0002G0015|G0001G0026G0002G0010,11,G0001G0002G0004|G0001G0002G0015|G0001G0025G0002G0015G0023|G0001G0002G0005|G0001G0002G0010G0007|G0001G0002G0027G0010|G0006G0025G0002G0007|G0023G0025G0010|G0001G0002G0010G0025|G0001G0002G0025G0010,16
G0001G0025G0002G0015,5,4,4,G0001G0002G0015|G0001G0025G0002G0015G0023|G0001G0025G0002G0004|G0001G0025G0002G0010,12,G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0004|G0001G0027G0002G0015G0023|G0001G0026G0002G0015G0023|G0001G0002G0005|G0001G0027G0002G0010|G0006G0025G0002G0007|G0023G0002G0015|G0024G0002G0015,16
G0001G0026G0002G0010,5,4,3,G0001G0002G0010|G0001G0027G0002G0010|G0001G0025G0002G0010,12,G0001G0002G0004|G0001G0002G0015|G0001G0026G0002G0015G0023|G0001G0002G0005|G0001G0002G0010G0007|G0001G0002G0027G0010|G0001G0025G0002G0004|G0001G0002G0010G0025|G0001G0002G0025G0010|G0001G0002G0026G0010,15
G0002G0003G0005,5,3,0,,27,G0004G0003|G0002G0020|G0005|G0024G0002G0003G0020|G0001G0002G0004G0005|G0003G0005G0007|G0002G0003G0002G0007|G0004G0003G0025|G0004G0003G0027|G0004G0003G0026,27
G0002G0020G0027,5,3,4,G0002G0020|G0010G0020G0027|G0002G0020G0025|G0002G0020G0026,20,G0010G0020|G0010G0020G0025|G0010G0020G0026|G0005G0002G0020|G0010G0024G0020G0027|G0004G0003G0027|G0005G0023G0027|G0006G0002G0007G0027|G0020G0010|G0024G0004G0027,24
G0002G0026G0003G0002G0007,5,5,1,G0002G0003G0002G0007,3,G0008G0015G0003G0002G0007|G0002G0003G0002G0024|G0002G0003G0002G0027G0007,4
G0003G0004G0006G0013G0004G0014,5,6,0,,0,,0
G0003G0005G0026G0007,5,4,1,G0003G0005G0007,7,G0003G0015G0026G0003|G0006G0002G0026G0007|G0004G0005G0007|G0005G0026G0023|G0005G0026|G0020G0005G0007|G0005G0026G0008,8
G0003G0010G0006G0010G0024G0024G0010,5,7,0,,0,,0
G0003G0015G0024,5,3,1,G0003G0015G0003,18,G0013G0015G0006|G0003G0010G0006|G0003G0005G0007|G0003G0015G0025G0003|G0003G0015G0003G0027|G0003G0015G0026G0003|G0003G0027G0015G0003|G0010G0015|G0003G0015G0027G0003|G0003G0015G0003G0026,19
G0004G0002G0026G0009G0010,5,5,1,G0004G0002G0009G0010,1,G0001G0002G0026G0010,2
G0004G0007G0022G0010G0009G0004G0002G0007,5,8,0,,2,G0004G0007G0022G0010G0009G0004G0004|G0004G0007G0022G0010G0009G0004G0015,2
G0004G0007G0022G0010G0009G0004G0015,5,7,1,G0004G0007G0022G0010G0009G0004G0004,1,G0004G0007G0022G0010G0009G0004G0002G0007,2
G0004G0008G0004,5,3,2,G0024G0004G0008G0004|G0002G0008G0004,23,G0004G0003|G0024G0004|G0005G0008|G0001G0002G0004|G0004G0027G0003|G0004G0003G0025|G0004G0026G0003|G0004G0025G0003|G0023G0010G0004|G0004G0003G0027,25
G0004G0014G0014G0010G0026,5,5,1,G0004G0014G0014G0010,3,G0004G0014G0014G0005|G0004G0014G0014G0002G0023|G0004G0014G0014G0015,4
G0004G0022G0024G0004,5,4,2,G0004G0022G0024G0010|G0004G0022G0024G0005,4,G0024G0004|G0004G0022G0024G0002G0007|G0003G0004G0024G0004|G0004G0008G0004,6
G0004G0023,5,2,2,G0004G0003|G0005G0023,49,G0010G0020|G0023G0010|G0002G0020|G0024G0004|G0005|G0005G0008|G0024G0010|G0024G0010G0023|G0024G0004G0006|G0010G0011,51
G0004G0023G0010G0007,5,4,0,,12,G0023G0010|G0023G0010G0004|G0023G0010G0015|G0001G0002G0004G0023G0010G0007|G0023G0010G0025|G0023G0010G0026|G0001G0002G0010G0007|G0004G0005G0007|G0023G0010G0027|G0021G0004G0003G0010G0007,12
G0004G0026G0003G0027,5,4,2,G0004G0026G0003|G0004G0003G0027,6,G0004G0003|G0004G0027G0003|G0004G0003G0025|G0004G0025G0003|G0003G0015G0003G0027|G0004G0003G0026,8
G0005G0002G0006G0020G0015G0009G0004G0020G0005G0024,5,10,0,,0,,0
G0005G0008G0025,5,3,4,G0005G0008|G0005G0023G0025|G0005G0025|G0005G0008G0026,23,G0005G0023|G0005|G0010G0020G0025|G0004G0003G0025|G0005G0002G0020|G0005G0027G0023|G0005G0025G0023|G0005G0023G0026|G0005G0023G0027|G0023G0010G0025,27
G0005G0014G0004G0004,5,4,2,G0005G0014G0004G0004G0024|G0005G0014G0004G0005,2,G0005G0014G0004G0002G0023|G0005G0004G0020,4
G0005G0026G0008,5,3,3,G0005G0008|G0005G0026G0023|G0005G0026,22,G0005G0023|G0005|G0010G0026G0020|G0004G0026G0003|G0005G0002G0020|G0005G0027G0023|G0024G0002G0008|G0005G0023G0025|G0005G0025G0023|G0005G0023G0026,25
G0006G0002G0004,5,3,2,G0006G0002G0007|G0001G0002G0004,36,G0002G0020|G0024G0004|G0001G0002G0010|G0001G0002G0004G0005|G0001G0002G0015|G0005G0002G0020|G0023G0010G0004|G0024G0002G0008|G0006G0002G0007G0027|G0006G0002G0027G0007,38
G0006G0009G0004G0024G0020G0002G0024,5,7,0,,1,G0006G0009G0004G0024G0020G0004,1
