token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028G0035G0003,11,3,4,G0028G0003|G0028G0035|G0028G0033G0003|G0028G0034G0003,33,G0003|G0028|G0022G0035|G0003G0035G0028|G0022G0035G0015|G0003G0028G0035|G0019G0035|G0031G0028G0003|G0003G0035|G0006G0035G0022,37
G0029G0028G0003G0001,11,4,0,,6,G0028G0003|G0031G0028G0003|G0028G0003G0034|G0028G0003G0033|G0028G0003G0035|G0024G0028G0022G0001,6
G0031G0022G0003,11,3,5,G0031G0022G0001|G0031G0028G0003|G0031G0022G0003G0023|G0008G0022G0003|G0015G0022G0003,47,G0022|G0006G0022|G0022G0015|G0003|G0003G0022|G0015G0022|G0003G0022G0023|G0028G0003|G0023G0022|G0022G0035,52
G0003G0035G0019,10,3,6,G0003G0019|G0003G0035G0028|G0003G0035|G0003G0035G0022|G0003G0034G0019|G0003G0033G0019,44,G0003G0028|G0019|G0003|G0003G0022|G0003G0022G0023|G0023G0019|G0022G0035|G0003G0026G0020|G0003G0033G0028|G0016G0019,50
G0006G0035,10,2,11,G0006G0022|G0006|G0022G0035|G0019G0035|G0003G0035|G0006G0035G0022|G0006G0022G0035|G0019G0006G0035|G0028G0035|G0015G0035,78,G0022|G0003G0028|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028|G0015G0022,89
G0007G0026G0033G0022,10,4,3,G0007G0026G0022|G0007G0026G0035G0022|G0007G0026G0034G0022,16,G0007G0026|G0006G0033G0022|G0003G0033G0022|G0007G0026G0028|G0007G0035G0026G0022|G0026G0015G0022|G0007G0026G0022G0034|G0027G0026G0014G0022|G0031G0026G0014G0022|G0015G0033G0022,19
G0013G0017G0001,10,3,3,G0013G0017G0023|G0015G0017G0001|G0017G0001,20,G0009G0017|G0016G0017|G0017G0020|G0031G0022G0001|G0003G0017G0020|G0017G0006|G0008G0026G0001|G0017|G0015G0017G0023|G0010G0017G0015,23
G0014G0022G0028,10,3,5,G0014G0022|G0014G0028|G0020G0022G0028|G0023G0022G0028|G0014G0022G0023,60,G0022|G0003G0028|G0006G0022|G0022G0015|G0003G0022|G0028|G0015G0022|G0003G0022G0023|G0023G0028|G0004G0028,65
G0017G0028,10,2,11,G0003G0028|G0028|G0023G0028|G0004G0028|G0017G0020|G0017G0006|G0014G0028|G0017|G0019G0028|G0017G0008,91,G0022|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0015,102
G0023G0028G0023,10,3,7,G0023G0028|G0023G0022G0023|G0023G0028G0034|G0023G0028G0033|G0014G0028G0023|G0023G0028G0035|G0013G0028G0023,48,G0003G0028|G0028|G0003G0022G0023|G0028G0003|G0023|G0004G0028|G0023G0026G0015|G0023G0019|G0023G0022|G0013G0017G0023,55
G0023G0034,10,2,11,G0023G0028|G0023|G0023G0019|G0023G0022|G0022G0034|G0003G0034|G0019G0034|G0023G0028G0034|G0028G0034|G0015G0034,86,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,97
G0023G0035G0028,10,3,7,G0023G0028|G0003G0035G0028|G0023G0035G0022|G0023G0033G0028|G0004G0035G0028|G0023G0022G0028|G0023G0034G0028,43,G0003G0028|G0028|G0023|G0004G0028|G0023G0026G0015|G0023G0019|G0023G0022|G0022G0035|G0023G0022G0023|G0003G0033G0028,50
G0024G0017G0022G0008,10,4,0,,9,G0014G0017G0020G0008|G0017G0026G0008|G0022G0008|G0024G0017G0020|G0006G0017G0022G0003|G0017G0008|G0014G0017G0008|G0017G0023G0008|G0024G0028G0022G0001,9
G0024G0019G0020G0033,10,4,2,G0024G0019G0020|G0024G0019G0020G0035,10,G0024G0026G0020|G0019G0033|G0019G0006G0033|G0003G0019G0033|G0031G0019G0020|G0024G0017G0020|G0024G0019G0034G0020|G0024G0035G0019G0020|G0004G0019G0020|G0014G0019G0020G0022,12
G0029G0026,10,2,3,G0007G0026|G0029G0026G0008|G0026,76,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,79
G0031G0027G0022G0029,10,4,0,,2,G0031G0022G0001|G0031G0022G0003,2
G0003G0022G0023G0035,9,4,4,G0003G0022G0023|G0003G0022G0035|G0003G0022G0023G0033|G0003G0022G0023G0034,23,G0003G0022|G0022G0023G0008|G0022G0035|G0023G0022G0023|G0022G0015G0035|G0003G0022G0034|G0003G0028G0035|G0003G0022G0033|G0003G0035|G0006G0022G0035,27
G0003G0035G0022G0023,9,4,4,G0003G0022G0023|G0003G0035G0022|G0003G0034G0022G0023|G0003G0033G0022G0023,21,G0003G0022|G0023G0022G0023|G0003G0035G0028|G0003G0022G0034|G0003G0022G0033|G0003G0035|G0006G0035G0022|G0003G0022G0035|G0003G0033G0022|G0015G0035G0022,25
G0006G0028G0022G0015G0008,9,5,0,,8,G0006G0028G0023G0008|G0011G0022G0015G0008|G0006G0028G0008|G0029G0028G0022G0020G0008|G0010G0028G0022G0015|G0006G0020G0022G0028G0008|G0006G0022G0028G0008|G0006G0028G0023G0033G0008,8
G0007G0026G0034,9,3,5,G0007G0026G0022|G0007G0026|G0007G0026G0028|G0007G0026G0022G0034|G0007G0026G0034G0022,42,G0026G0015|G0023G0026G0015|G0022G0034|G0003G0026G0020|G0022G0015G0034|G0024G0026G0020|G0023G0026G0020|G0006G0022G0034|G0003G0022G0034|G0003G0034,47
G0007G0033G0026G0022,9,4,3,G0007G0026G0022|G0007G0035G0026G0022|G0007G0034G0026G0022,12,G0007G0026|G0006G0033G0022|G0003G0033G0022|G0007G0026G0028|G0007G0026G0022G0034|G0015G0033G0022|G0007G0026G0033G0022|G0007G0026G0034|G0007G0026G0022G0035|G0007G0026G0035G0022,15
G0014G0026G0015,9,3,2,G0026G0015|G0023G0026G0015,45,G0022G0015|G0015|G0007G0026G0022|G0007G0026|G0026G0015G0008|G0023G0026G0015G0008|G0003G0026G0020|G0014G0026G0003G0008|G0022G0034G0015|G0022G0035G0015,47
G0014G0028G0003G0028G0022,9,5,0,,1,G0014G0028G0022,1
G0015G0034,9,2,13,G0015G0022|G0015|G0022G0034|G0022G0015G0034|G0003G0034|G0019G0034|G0015G0034G0022|G0015G0035|G0015G0022G0034|G0028G0034,83,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,96
G0017G0008,9,2,9,G0017G0020|G0017G0006|G0017|G0017G0026G0008|G0022G0008|G0017G0028|G0014G0017G0008|G0017G0001|G0017G0023G0008,71,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,80
G0022G0023G0008G0034,9,4,3,G0022G0023G0008|G0022G0023G0008G0033|G0022G0023G0008G0035,18,G0022G0034|G0022G0015G0034|G0022G0020G0008|G0022G0033G0023G0008|G0022G0035G0023G0008|G0023G0028G0034|G0003G0022G0023G0034|G0022G0008|G0022G0023G0033G0008|G0022G0023G0034G0008,21
G0022G0034G0023G0008,9,4,3,G0022G0023G0008|G0022G0033G0023G0008|G0022G0035G0023G0008,16,G0022G0034|G0006G0028G0023G0008|G0022G0034G0015|G0022G0020G0008|G0022G0023G0008G0033|G0022G0008|G0022G0023G0033G0008|G0022G0023G0034G0008|G0022G0023G0008G0035|G0022G0023G0035G0008,19
G0027G0017G0014,9,3,0,,20,G0013G0017G0023|G0009G0017|G0016G0017|G0017G0020|G0014|G0003G0017G0020|G0017G0006|G0031G0026G0014|G0017|G0015G0017G0023,20
G0028G0003G0033,9,3,5,G0028G0003|G0003G0033|G0028G0033|G0028G0003G0034|G0028G0003G0035,32,G0003G0028|G0003|G0003G0022|G0003G0019|G0028|G0003G0033G0028|G0006G0022G0033|G0022G0033|G0003G0034|G0003G0028G0033,37
G0029G0020G0019G0015G0031G0022G0028G0023,9,8,0,,1,G0029G0020G0019G0015G0031G0022,1
G0029G0028G0022G0020G0008,9,5,0,,2,G0022G0020G0008|G0006G0028G0022G0015G0008,2
G0031G0017G0003G0024G0023,9,5,0,,2,G0031G0017G0020G0023|G0031G0022G0003G0023,2
G0004G0028G0034,8,3,6,G0004G0028|G0003G0028G0034|G0023G0028G0034|G0004G0028G0033|G0028G0034|G0004G0028G0035,40,G0003G0028|G0028|G0023G0028|G0028G0003|G0022G0034|G0022G0015G0034|G0006G0022G0034|G0003G0022G0034|G0003G0034|G0003G0028G0035,46
G0004G0035G0028,8,3,5,G0004G0028|G0003G0035G0028|G0023G0035G0028|G0004G0033G0028|G0004G0034G0028,34,G0003G0028|G0028|G0023G0028|G0022G0035|G0003G0033G0028|G0022G0035G0015|G0019G0035|G0003G0035|G0006G0035G0022|G0003G0034G0028,39
G0010G0028G0022G0015,8,4,1,G0010G0022G0015,9,G0022G0015|G0015G0022G0015|G0024G0019G0028G0022G0015|G0014G0028G0022|G0010G0017G0015|G0006G0028G0022G0015G0008|G0010G0022G0020|G0024G0028G0022G0001|G0010G0022G0034G0015,10
G0013G0019G0003,8,3,1,G0014G0019G0003,31,G0019|G0003|G0003G0019|G0019G0006|G0028G0003|G0024G0019G0020|G0023G0019|G0013G0017G0023|G0016G0019|G0019G0035,32
G0014G0017G0008,8,3,2,G0014G0017G0020G0008|G0017G0008,41,G0022G0023G0008|G0013G0017G0023|G0009G0017|G0016G0017|G0026G0015G0008|G0017G0020|G0014G0026G0003G0008|G0014|G0014G0022|G0003G0017G0020,43
G0014G0026G0003G0034G0008,8,5,1,G0014G0026G0003G0008,2,G0014G0026G0035G0003G0008|G0014G0017G0020G0034G0008,3
G0015G0017G0001,8,3,3,G0015G0017G0023|G0013G0017G0001|G0017G0001,31,G0015G0022|G0015|G0013G0017G0023|G0009G0017|G0016G0017|G0017G0020|G0031G0022G0001|G0015G0035G0022|G0003G0017G0020|G0015G0034G0022,34
G0015G0022G0003,8,3,8,G0015G0022|G0015G0022G0015|G0015G0022G0033|G0015G0022G0034|G0015G0022G0035|G0008G0022G0003|G0031G0022G0003|G0015G0022G0023,50,G0022|G0006G0022|G0022G0015|G0003|G0003G0022|G0003G0022G0023|G0015|G0028G0003|G0023G0022|G0022G0035,58
G0016G0026G0020,8,3,3,G0003G0026G0020|G0024G0026G0020|G0023G0026G0020,27,G0007G0026G0022|G0026G0015|G0023G0026G0015|G0024G0019G0020|G0007G0026|G0016G0017|G0017G0020|G0016G0019|G0003G0017G0020|G0003G0026G0028,30
G0017G0001,8,2,7,G0017G0020|G0017G0006|G0017|G0013G0017G0001|G0017G0028|G0017G0008|G0015G0017G0001,65,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,72
G0017G0003G0028G0013G0022G0020,8,6,0,,0,,0
G0019G0024G0020G0018G0023,8,5,0,,0,,0
G0022G0003G0023,8,3,1,G0031G0022G0003G0023,50,G0022|G0003G0028|G0022G0015|G0003|G0003G0022|G0003G0019|G0022G0023G0008|G0003G0022G0023|G0028G0003|G0023,51
G0022G0020G0010G0022,8,4,0,,3,G0022G0020G0008|G0008G0022G0020G0022|G0010G0019G0020G0010G0022,3
G0022G0023G0024G0022G0022,8,5,0,,2,G0022G0023G0008G0020G0022|G0022G0023G0024G0028G0022G0008,2
G0023G0022G0028,8,3,9,G0023G0028|G0023G0022|G0023G0022G0023|G0020G0022G0028|G0023G0022G0028G0008|G0023G0033G0028|G0014G0022G0028|G0023G0035G0028|G0023G0034G0028,60,G0022|G0003G0028|G0006G0022|G0022G0015|G0003G0022|G0028|G0015G0022|G0003G0022G0023|G0023|G0004G0028,69
G0023G0034G0028,8,3,7,G0023G0028|G0003G0034G0028|G0023G0033G0028|G0023G0034|G0023G0035G0028|G0023G0022G0028|G0004G0034G0028,41,G0003G0028|G0028|G0023|G0004G0028|G0023G0026G0015|G0023G0019|G0023G0022|G0022G0034|G0023G0022G0023|G0022G0034G0015,48
G0026G0015G0034,8,3,6,G0026G0015|G0026G0015G0008|G0022G0015G0034|G0026G0015G0022|G0026G0015G0023|G0015G0034,29,G0022G0015|G0015G0022|G0015|G0023G0026G0015|G0022G0034|G0023G0026G0015G0008|G0022G0015G0035|G0006G0022G0034|G0003G0022G0034|G0003G0034,35
G0028G0003G0035,8,3,5,G0028G0003|G0003G0035|G0028G0035|G0028G0003G0034|G0028G0003G0033,31,G0003G0028|G0003|G0003G0022|G0003G0019|G0028|G0022G0035|G0022G0015G0035|G0003G0035G0028|G0003G0034|G0003G0028G0035,36
G0003G0022G0034G0023,7,4,4,G0003G0022G0023|G0003G0022G0034|G0003G0022G0033G0023|G0003G0022G0035G0023,29,G0003G0022|G0022G0034|G0023G0022G0023|G0022G0034G0015|G0020G0022G0028G0023|G0006G0022G0034|G0003G0034|G0003G0028G0034|G0003G0022G0033|G0003G0034G0028,33
G0007G0026G0022G0035,7,4,2,G0007G0026G0022|G0007G0026G0022G0034,14,G0007G0026|G0022G0035|G0006G0022G0035|G0003G0022G0035|G0007G0026G0022G0015G0023|G0007G0026G0028|G0007G0035G0026G0022|G0015G0022G0035|G0007G0026G0033G0022|G0007G0026G0034,16
G0007G0026G0035G0022,7,4,3,G0007G0026G0022|G0007G0026G0033G0022|G0007G0026G0034G0022,16,G0007G0026|G0006G0035G0022|G0003G0035G0022|G0015G0035G0022|G0023G0035G0022|G0007G0026G0028|G0007G0035G0026G0022|G0026G0015G0022|G0007G0026G0022G0034|G0027G0026G0014G0022,19
G0008G0022G0023G0008G0022,7,5,1,G0031G0022G0023G0008G0022,9,G0022G0023G0008|G0022G0023G0008G0033|G0008G0022G0020G0022|G0022G0023G0008G0035|G0022G0023G0008G0034|G0022G0023G0008G0020G0022|G0031G0022G0023G0008|G0006G0022G0023G0008G0020G0022|G0008G0026G0008G0022,10
G0008G0026G0008G0022G0023,7,5,1,G0008G0026G0008G0022,1,G0008G0026G0008,2
G0009G0017G0033,7,3,1,G0009G0017,33,G0013G0017G0023|G0016G0017|G0017G0020|G0006G0022G0033|G0022G0033|G0003G0028G0033|G0003G0022G0033|G0022G0015G0033|G0003G0017G0020|G0017G0006,34
G0010G0022G0020,7,3,1,G0010G0022G0015,49,G0022|G0006G0022|G0022G0015|G0003G0022|G0015G0022|G0003G0022G0023|G0024G0019G0020|G0023G0022|G0022G0035|G0022G0034,50
G0011G0034G0020G0019G0015G0008,7,6,1,G0011G0020G0019G0015G0008,1,G0011G0020G0019G0015G0001,2
G0013G0017G0023G0008G0020G0022,7,6,0,,2,G0022G0023G0008G0020G0022|G0006G0022G0023G0008G0020G0022,2
G0014G0019G0003,7,3,2,G0014G0019|G0013G0019G0003,37,G0019|G0003|G0003G0019|G0019G0006|G0028G0003|G0024G0019G0020|G0023G0019|G0014G0026G0003G0008|G0016G0019|G0019G0035,39
G0015G0022G0023,7,3,11,G0015G0022|G0003G0022G0023|G0023G0022G0023|G0015G0022G0015|G0015G0022G0033|G0015G0022G0034|G0015G0026G0023|G0015G0017G0023|G0015G0022G0035|G0015G0022G0003,57,G0022|G0006G0022|G0022G0015|G0003G0022|G0022G0023G0008|G0015|G0023|G0023G0022|G0013G0017G0023|G0022G0035,68
G0017G0023G0008,7,3,3,G0022G0023G0008|G0017G0026G0008|G0017G0008,35,G0023G0028|G0023|G0023G0019|G0023G0022|G0013G0017G0023|G0026G0015G0008|G0017G0020|G0006G0028G0023G0008|G0014G0017G0020G0008|G0017G0006,38
G0019G0010G0019G0008,7,4,0,,1,G0019G0028G0008,1
G0022G0023G0008G0020G0022,7,5,1,G0006G0022G0023G0008G0020G0022,10,G0022G0023G0008|G0022G0023G0008G0033|G0023G0028G0020G0022|G0019G0003G0008G0020G0022|G0022G0023G0008G0035|G0022G0023G0008G0034|G0022G0023G0024G0022G0022|G0008G0022G0023G0008G0022|G0013G0017G0023G0008G0020G0022|G0031G0022G0023G0008G0022,11
G0022G0023G0024G0028G0022G0008,7,6,0,,1,G0022G0023G0024G0022G0022,1
G0023G0026G0003,7,3,2,G0023G0026G0015|G0023G0026G0020,49,G0003|G0023G0028|G0028G0003|G0023|G0007G0026G0022|G0026G0015|G0007G0026|G0023G0019|G0023G0022|G0023G0026G0015G0008,51
G0023G0026G0033G0015,7,4,1,G0023G0026G0015,11,G0026G0015|G0023G0026G0015G0008|G0023G0026G0020|G0022G0033G0015|G0023G0028G0033|G0023G0033G0028|G0007G0026G0033G0022|G0014G0026G0015|G0023G0026G0003|G0023G0026G0035G0015G0008,12
G0023G0026G0035G0015G0008,7,5,1,G0023G0026G0015G0008,6,G0023G0026G0015|G0026G0015G0008|G0007G0026G0019G0015G0008|G0014G0026G0035G0003G0008|G0023G0026G0033G0015|G0023G0034G0026G0015G0008,7
G0023G0034G0026G0015G0008,7,5,1,G0023G0026G0015G0008,4,G0023G0026G0015|G0026G0015G0008|G0023G0026G0035G0015G0008|G0023G0035G0026G0015,5
G0023G0035G0026G0015,7,4,1,G0023G0026G0015,11,G0026G0015|G0023G0026G0015G0008|G0022G0035G0015|G0023G0026G0020|G0023G0035G0022|G0007G0035G0026G0022|G0023G0035G0028|G0014G0026G0015|G0023G0026G0003|G0023G0026G0033G0015,12
G0024G0019G0034G0020,7,4,1,G0024G0019G0020,10,G0024G0026G0020|G0019G0034|G0019G0034G0006|G0003G0019G0034|G0031G0019G0020|G0024G0017G0020|G0024G0019G0020G0035|G0024G0019G0020G0033|G0024G0035G0019G0020|G0004G0019G0020,11
G0024G0028G0022G0001,7,4,0,,7,G0031G0022G0001|G0024G0019G0028G0022G0015|G0014G0028G0022|G0019G0023G0022G0001|G0029G0028G0003G0001|G0024G0017G0022G0008|G0010G0028G0022G0015,7
G0024G0035G0019G0020,7,4,1,G0024G0019G0020,8,G0024G0026G0020|G0031G0019G0020|G0024G0017G0020|G0024G0019G0020G0035|G0003G0035G0019|G0024G0019G0020G0033|G0024G0019G0034G0020|G0004G0019G0020,9
G0025G0025,7,2,0,,59,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,59
G0026G0015G0033G0008,7,4,1,G0026G0015G0008,9,G0026G0015|G0023G0026G0015G0008|G0022G0015G0033|G0026G0015G0022|G0015G0033|G0022G0023G0033G0008|G0015G0033G0022|G0026G0015G0023|G0026G0015G0034,10
G0028G0028G0028G0028,7,4,0,,0,,0
G0029G0020G0019G0015G0031,7,5,1,G0029G0020G0019G0015G0031G0022,2,G0011G0020G0019G0015G0008|G0011G0020G0019G0015G0001,3
G0029G0022G0020G0028G0020,7,5,0,,0,,0
G0029G0026G0023G0008,7,4,1,G0029G0026G0008,16,G0022G0023G0008|G0026G0015G0008|G0023G0026G0015G0008|G0006G0028G0023G0008|G0014G0026G0003G0008|G0029G0019G0028G0008|G0022G0033G0023G0008|G0022G0035G0023G0008|G0008G0026G0008|G0015G0026G0023,17
G0031,7,1,10,G0022|G0019|G0003|G0028|G0015|G0023|G0006|G0014|G0026|G0017,53,G0003G0028|G0006G0022|G0022G0015|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0023G0028|G0028G0003|G0026G0015,63
G0031G0022G0023G0008,7,4,2,G0022G0023G0008|G0031G0022G0023G0008G0022,29,G0003G0022G0023|G0023G0022G0023|G0006G0028G0023G0008|G0031G0022G0001|G0011G0022G0015G0008|G0022G0020G0008|G0022G0023G0008G0033|G0003G0022G0023G0033|G0022G0033G0023G0008|G0022G0035G0023G0008,31
G0031G0022G0023G0008G0022,7,5,2,G0008G0022G0023G0008G0022|G0031G0022G0023G0008,6,G0022G0023G0008|G0022G0023G0008G0033|G0022G0023G0008G0035|G0022G0023G0008G0034|G0022G0023G0008G0020G0022|G0006G0022G0023G0008G0020G0022,8
G0004G0019G0020,6,3,2,G0024G0019G0020|G0031G0019G0020,35,G0019|G0003G0019|G0019G0006|G0004G0028|G0023G0019|G0017G0020|G0003G0026G0020|G0016G0019|G0024G0026G0020|G0023G0026G0020,37
G0004G0028G0035,6,3,6,G0004G0028|G0003G0028G0035|G0028G0035|G0004G0028G0033|G0023G0028G0035|G0004G0028G0034,38,G0003G0028|G0028|G0023G0028|G0028G0003|G0022G0035|G0022G0015G0035|G0019G0035|G0003G0028G0033|G0003G0028G0034|G0031G0028G0003,44
G0004G0033G0028,6,3,5,G0004G0028|G0003G0033G0028|G0023G0033G0028|G0004G0035G0028|G0004G0034G0028,32,G0003G0028|G0028|G0023G0028|G0003G0035G0028|G0022G0033|G0022G0033G0015|G0006G0033G0022|G0003G0034G0028|G0003G0033G0022|G0003G0026G0028,37
G0004G0034G0028,6,3,5,G0004G0028|G0003G0034G0028|G0004G0035G0028|G0023G0034G0028|G0004G0033G0028,33,G0003G0028|G0028|G0023G0028|G0022G0034|G0022G0034G0015|G0003G0033G0028|G0003G0035G0028|G0003G0034|G0019G0034|G0003G0026G0028,38
G0006G0020G0022G0028G0008,6,5,1,G0006G0022G0028G0008,6,G0020G0022G0028G0023|G0020G0022G0028|G0023G0022G0028G0008|G0006G0028G0008|G0013G0022G0028G0008|G0006G0028G0022G0015G0008,7
G0006G0022G0023G0008G0020G0022,6,6,1,G0022G0023G0008G0020G0022,4,G0008G0022G0023G0008G0022|G0013G0017G0023G0008G0020G0022|G0031G0022G0023G0008G0022|G0006G0022G0023G0026G0020,5
G0006G0022G0023G0026G0020,6,5,0,,4,G0023G0026G0020|G0006G0022G0026|G0006G0022G0026G0023|G0006G0022G0023G0008G0020G0022,4
G0006G0022G0028G0008,6,4,4,G0023G0022G0028G0008|G0006G0028G0008|G0013G0022G0028G0008|G0006G0020G0022G0028G0008,22,G0006G0022|G0022G0023G0008|G0006G0028G0023G0008|G0006G0022G0033|G0020G0022G0028G0023|G0006G0022G0034|G0006G0022G0035|G0006G0022G0026|G0011G0022G0015G0008|G0022G0020G0008,26
G0006G0028G0023G0033G0008,6,5,1,G0006G0028G0023G0008,3,G0022G0023G0033G0008|G0006G0028G0008|G0006G0028G0022G0015G0008,4
G0007G0026G0034G0022,6,4,4,G0007G0026G0022|G0007G0026G0033G0022|G0007G0026G0034|G0007G0026G0035G0022,15,G0007G0026|G0015G0034G0022|G0003G0034G0022|G0006G0034G0022|G0007G0026G0028|G0007G0035G0026G0022|G0026G0015G0022|G0007G0026G0022G0034|G0027G0026G0014G0022|G0031G0026G0014G0022,19
G0007G0034G0026,6,3,2,G0007G0026|G0007G0034G0026G0022,25,G0007G0026G0022|G0022G0034|G0022G0034G0015|G0003G0034|G0019G0034|G0003G0034G0028|G0006G0022G0026|G0003G0034G0019|G0015G0034G0022|G0003G0034G0022,27
G0007G0034G0026G0022,6,4,4,G0007G0026G0022|G0007G0035G0026G0022|G0007G0033G0026G0022|G0007G0034G0026,11,G0007G0026|G0015G0034G0022|G0003G0034G0022|G0006G0034G0022|G0007G0026G0028|G0007G0026G0022G0034|G0007G0026G0033G0022|G0007G0026G0034|G0007G0026G0022G0035|G0007G0026G0035G0022,15
G0008G0022G0015G0023,6,4,0,,24,G0022G0015|G0003G0022G0023|G0023G0022G0023|G0022G0015G0035|G0022G0015G0034|G0020G0022G0028G0023|G0010G0022G0015|G0022G0015G0033|G0003G0022G0033G0023|G0011G0022G0015G0008,24
G0008G0026G0008G0022,6,4,2,G0008G0026G0008|G0008G0026G0008G0022G0023,14,G0007G0026G0022|G0029G0026G0008|G0008G0026G0001|G0026G0015G0022|G0017G0026G0008|G0008G0022|G0008G0022G0020G0022|G0027G0026G0014G0022|G0031G0026G0014G0022|G0008G0026G0028G0008,16
G0009G0035G0017,6,3,1,G0009G0017,20,G0022G0035|G0016G0017|G0003G0035G0028|G0022G0035G0015|G0019G0035|G0003G0035|G0006G0035G0022|G0003G0035G0022|G0015G0035G0022|G0023G0035G0022,21
G0010G0017G0028G0023,6,4,0,,12,G0013G0017G0023|G0020G0022G0028G0023|G0031G0017G0020G0023|G0024G0026G0028G0023|G0014G0019G0028G0023|G0015G0017G0023|G0010G0017G0015|G0014G0028G0023|G0017G0028|G0023G0028G0023,12
G0010G0019G0020G0010G0022,6,5,0,,3,G0022G0020G0010G0022|G0010G0019G0020G0017G0015|G0014G0019G0020G0022,3
G0010G0019G0020G0017G0015,6,5,0,,2,G0010G0017G0015|G0010G0019G0020G0010G0022,2
G0010G0022G0034G0015,6,4,2,G0022G0034G0015|G0010G0022G0015,12,G0022G0015|G0022G0034|G0022G0035G0015|G0006G0022G0034|G0022G0033G0015|G0003G0022G0034|G0015G0022G0015|G0015G0022G0034|G0010G0017G0015|G0010G0028G0022G0015,14
G0013G0017G0035G0023,6,4,1,G0013G0017G0023,6,G0031G0017G0020G0023|G0003G0022G0035G0023|G0015G0017G0023|G0013G0017G0001|G0010G0017G0028G0023|G0013G0028G0023,7
G0013G0028G0023,6,3,4,G0013G0017G0023|G0013G0028G0008|G0014G0028G0023|G0023G0028G0023,43,G0003G0028|G0028|G0003G0022G0023|G0023G0028|G0028G0003|G0023|G0004G0028|G0023G0022G0023|G0006G0028G0023G0008|G0020G0022G0028G0023,47
G0014G0017G0020G0034G0008,6,5,1,G0014G0017G0020G0008,3,G0014G0017G0008|G0014G0026G0003G0034G0008|G0014G0017G0035G0020G0008,4
G0014G0017G0035G0020G0008,6,5,1,G0014G0017G0020G0008,3,G0014G0026G0035G0003G0008|G0014G0017G0008|G0014G0017G0020G0034G0008,4
G0014G0019G0020G0022,6,4,0,,14,G0024G0019G0020|G0014G0017G0020G0008|G0014G0022|G0014G0019G0028G0023|G0023G0028G0020G0022|G0014G0028G0022|G0031G0019G0020|G0008G0022G0020G0022|G0014G0019|G0024G0019G0020G0035,14
G0014G0022G0023,6,3,6,G0003G0022G0023|G0023G0022G0023|G0014G0022|G0014G0028G0023|G0014G0022G0028|G0015G0022G0023,61,G0022|G0006G0022|G0022G0015|G0003G0022|G0015G0022|G0022G0023G0008|G0023|G0023G0022|G0013G0017G0023|G0022G0035,67
