token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0048G0011,11,3,12,G0003G0048G0037|G0003G0048|G0003G0015G0011|G0031G0048G0011|G0048G0011|G0003G0048G0018|G0003G0048G0003|G0003G0048G0051|G0003G0048G0049|G0003G0048G0050,83,G0003|G0032G0011|G0003G0022|G0042G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0025G0048G0039|G0003G0015G0039|G0039G0032G0011,95
G0003G0048G0049,11,3,12,G0003G0048G0037|G0003G0048|G0003G0048G0018|G0003G0048G0037G0049|G0003G0048G0049G0037|G0003G0048G0003|G0003G0049|G0003G0022G0049|G0003G0032G0049|G0003G0048G0051,65,G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0025G0048G0039|G0003G0015G0039|G0031G0048G0011|G0048G0011,77
G0003G0049G0015G0011,11,4,3,G0003G0015G0011|G0003G0050G0015G0011|G0003G0051G0015G0011,32,G0003G0032G0015|G0003G0015G0018|G0003G0015G0039|G0003G0015G0031|G0003G0015|G0003G0049G0048G0037|G0015G0011|G0042G0049G0011|G0032G0049G0011|G0003G0049G0022,35
G0003G0049G0032,11,3,8,G0003G0032|G0003G0049G0022|G0003G0049G0048|G0003G0049|G0003G0049G0032G0015|G0003G0051G0032|G0039G0049G0032|G0003G0050G0032,51,G0003G0048G0037|G0003|G0003G0022|G0003G0048|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0003G0015G0018|G0003G0015G0039|G0003G0048G0018,59
G0003G0050G0015G0018,11,4,4,G0003G0015G0018|G0003G0051G0015G0018|G0003G0050G0015G0011|G0006G0050G0015G0018,24,G0015G0018|G0003G0015G0011|G0006G0015G0018|G0003G0032G0015|G0003G0015G0039|G0003G0048G0018|G0003G0015G0031|G0003G0050|G0003G0015|G0003G0050G0022,28
G0006G0015G0018G0049,11,4,6,G0006G0015G0018|G0015G0018G0049|G0003G0015G0018G0049|G0006G0015G0018G0015|G0006G0015G0018G0051|G0006G0015G0018G0050,18,G0015G0018|G0003G0015G0018|G0015G0018G0051|G0015G0018G0050|G0006G0015G0021G0015|G0006G0015G0018G0018G0015|G0006G0049|G0031G0015G0018G0015|G0025G0015G0018G0015|G0006G0015G0050G0018,24
G0006G0050G0015G0018,11,4,2,G0006G0015G0018|G0003G0050G0015G0018,15,G0015G0018|G0003G0015G0018|G0006G0050|G0015G0050G0018|G0003G0051G0015G0018|G0003G0050G0015G0011|G0006G0015G0050G0018|G0006G0015G0018G0049|G0006G0015G0018G0015|G0006G0015G0018G0051,17
G0011G0015G0050,11,3,4,G0011G0015|G0015G0050|G0011G0015G0049|G0011G0015G0051,52,G0015G0018|G0003G0015G0011|G0006G0015G0018|G0015|G0003G0015G0018|G0003G0015G0039|G0021G0015|G0037G0015|G0011|G0001G0015,56
G0018G0014,11,2,10,G0014|G0004G0014|G0018|G0018G0015|G0011G0014|G0014G0014|G0003G0014|G0006G0014|G0031G0014|G0039G0014,78,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,88
G0021G0049,11,2,5,G0021G0015|G0021|G0006G0049|G0003G0049|G0021G0044,97,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,102
G0022G0020,11,2,3,G0022|G0020|G0022G0003,90,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,93
G0025G0032G0003,11,3,4,G0025G0032G0040|G0025G0032|G0025G0032G0015|G0025G0032G0018,41,G0003|G0032G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0025G0048G0039|G0031G0032G0021|G0039G0032G0015|G0032G0037|G0039G0032G0011,45
G0025G0048G0018G0015,11,4,3,G0025G0048G0018G0021|G0025G0015G0018G0015|G0025G0048G0018G0015G0011,20,G0025G0048G0039|G0003G0048G0018|G0018G0015|G0031G0015G0018G0015|G0048G0011G0015|G0025G0022G0040G0015|G0025G0032G0015|G0025G0048G0011G0003G0015|G0025G0048G0039G0051|G0025G0048,23
G0031G0032G0021G0051,11,4,2,G0031G0032G0021|G0031G0032G0021G0049,15,G0032G0011G0051|G0031G0032G0018|G0003G0032G0051|G0031G0032G0011|G0031G0049G0032G0021|G0032G0018G0051|G0031G0032G0049G0021|G0031G0032G0050G0021|G0031G0050G0032G0021|G0031G0051G0032G0021,17
G0031G0032G0049G0021,11,4,2,G0031G0032G0021|G0031G0032G0050G0021,17,G0032G0049G0011|G0031G0032G0018|G0003G0032G0049G0015|G0032G0039G0021|G0003G0032G0049|G0031G0032G0011|G0039G0032G0049|G0031G0049G0032G0021|G0031G0032G0021G0051|G0031G0050G0032G0021,19
G0031G0032G0050G0021,11,4,2,G0031G0032G0021|G0031G0032G0049G0021,17,G0031G0032G0018|G0032G0050G0011|G0032G0039G0021|G0031G0032G0011|G0031G0049G0032G0021|G0003G0032G0050|G0003G0032G0050G0015|G0031G0032G0021G0051|G0031G0050G0032G0021|G0031G0051G0032G0021,19
G0031G0050G0032G0021,11,4,3,G0031G0032G0021|G0031G0049G0032G0021|G0031G0051G0032G0021,12,G0031G0032G0018|G0031G0032G0011|G0039G0050G0032|G0031G0032G0021G0051|G0031G0032G0049G0021|G0031G0032G0050G0021|G0031G0050G0048G0011|G0003G0050G0032|G0011G0032G0021|G0003G0050G0032G0015,15
G0031G0050G0048G0011,11,4,2,G0031G0048G0011|G0031G0049G0048G0011,14,G0048G0011|G0003G0050G0048G0037|G0032G0050G0011|G0003G0050G0048|G0042G0050G0011|G0031G0032G0011|G0003G0050G0015G0011|G0003G0048G0011|G0031G0050G0032G0021|G0039G0048G0011,16
G0031G0051G0032G0021,11,4,3,G0031G0032G0021|G0031G0049G0032G0021|G0031G0050G0032G0021,11,G0031G0032G0018|G0039G0051G0032|G0031G0032G0011|G0003G0051G0032G0015|G0031G0032G0021G0051|G0031G0032G0049G0021|G0031G0032G0050G0021|G0003G0051G0032|G0011G0032G0021|G0020G0032G0021,14
G0039G0015G0018G0015,11,4,4,G0031G0015G0018G0015|G0025G0015G0018G0015|G0006G0015G0018G0015|G0015G0018G0015,18,G0015G0018|G0006G0015G0018|G0003G0015G0018|G0039G0032G0015|G0039G0032G0011G0015|G0015G0018G0051|G0003G0015G0031G0015|G0018G0015|G0015G0018G0050|G0006G0015G0021G0015,22
G0039G0032G0011G0015G0018,11,5,2,G0039G0032G0011G0015|G0039G0032G0011G0015G0011,5,G0039G0032G0015|G0039G0032G0011|G0015G0032G0011G0015|G0039G0032G0011G0044|G0039G0032G0011G0051,7
G0039G0032G0011G0044,11,4,4,G0039G0032G0011|G0039G0032G0011G0015|G0015G0032G0011G0044|G0039G0032G0011G0051,17,G0032G0011|G0039G0032|G0039G0032G0015|G0015G0032G0011|G0032G0011G0050|G0032G0011G0051|G0039G0032G0006|G0039G0032G0001G0006|G0032G0011G0049|G0039G0032G0011G0015G0011,21
G0047G0014G0048G0031,11,4,0,,2,G0011G0048G0031|G0014G0048G0021,2
G0003G0014,10,2,18,G0003|G0003G0022|G0003G0048|G0003G0032|G0014|G0004G0014|G0003G0044|G0003G0050|G0003G0015|G0003G0051,91,G0003G0048G0037|G0032G0011|G0015G0018|G0006|G0042G0011|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0015,109
G0003G0015G0018G0049,10,4,5,G0003G0015G0018|G0015G0018G0049|G0006G0015G0018G0049|G0003G0015G0011G0049|G0003G0015G0039G0049,32,G0015G0018|G0003G0015G0011|G0006G0015G0018|G0003G0015G0039|G0003G0048G0018|G0015G0018G0051|G0003G0015G0031|G0003G0015|G0003G0015G0031G0015|G0015G0018G0050,37
G0003G0015G0049G0011,10,4,2,G0003G0015G0011|G0003G0015G0050G0011,37,G0003G0015G0018|G0003G0015G0039|G0015G0032G0011|G0015G0049G0018|G0003G0015G0031|G0003G0015|G0003G0015G0031G0015|G0015G0011|G0042G0049G0011|G0032G0049G0011,39
G0003G0048G0050,10,3,12,G0003G0048G0037|G0003G0048|G0003G0048G0018|G0003G0050|G0003G0048G0037G0050|G0003G0048G0050G0037|G0003G0048G0003|G0003G0022G0050|G0003G0048G0051|G0003G0032G0050,65,G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0025G0048G0039|G0003G0015G0039|G0031G0048G0011|G0048G0011,77
G0003G0051G0032,10,3,7,G0003G0032|G0003G0051|G0003G0051G0022|G0039G0051G0032|G0003G0051G0032G0015|G0003G0049G0032|G0003G0050G0032,51,G0003G0048G0037|G0003|G0003G0022|G0003G0048|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0003G0015G0018|G0003G0015G0039|G0003G0048G0018,58
G0004G0048G0020,10,3,0,,33,G0003G0048G0037|G0003G0048|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0004G0014|G0003G0048G0018|G0004|G0048|G0004G0015,33
G0006G0015G0018G0015,10,4,10,G0006G0015G0018|G0006G0015G0021G0015|G0006G0015G0018G0018G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0006G0015G0018G0049|G0039G0015G0018G0015|G0006G0015G0018G0051|G0006G0015G0018G0050|G0015G0018G0015,15,G0015G0018|G0003G0015G0018|G0015G0018G0051|G0003G0015G0031G0015|G0018G0015|G0015G0018G0050|G0015G0018G0049|G0021G0015G0021G0015|G0006G0015G0050G0018|G0006G0050G0015G0018,25
G0006G0015G0018G0051,10,4,5,G0006G0015G0018|G0015G0018G0051|G0006G0015G0018G0049|G0006G0015G0018G0015|G0006G0015G0018G0050,19,G0015G0018|G0003G0015G0018|G0015G0018G0050|G0006G0015G0021G0015|G0006G0015G0018G0018G0015|G0015G0018G0049|G0006G0051|G0031G0015G0018G0015|G0025G0015G0018G0015|G0006G0015G0050G0018,24
G0006G0032G0015G0037,10,4,1,G0006G0032G0037,11,G0006G0015G0018|G0003G0032G0015|G0039G0032G0015|G0032G0037|G0032G0015|G0003G0032G0015G0049|G0011G0032G0015|G0025G0032G0015|G0006G0050G0015G0018|G0003G0032G0015G0050,12
G0011G0022G0021,10,3,4,G0004G0022G0021|G0021G0022G0021|G0011G0032G0021|G0011G0022G0006,37,G0003G0022|G0011G0015|G0031G0032G0021|G0039G0022|G0011|G0014G0022G0011|G0021|G0022|G0037G0022|G0025G0022G0040,41
G0014G0011G0051,10,3,4,G0014G0011|G0032G0011G0051|G0042G0011G0051|G0014G0011G0039,35,G0032G0011|G0042G0011|G0011G0015|G0048G0011|G0014|G0011|G0014G0022G0011|G0014G0032G0040|G0015G0018G0051|G0032G0011G0050,39
G0015G0049G0032G0011,10,4,1,G0015G0032G0011,18,G0032G0011|G0039G0032G0011|G0015G0049G0018|G0015G0011|G0042G0049G0011|G0032G0049G0011|G0003G0049G0032G0015|G0015G0032G0011G0015|G0031G0032G0011|G0031G0049G0032G0021,19
G0021G0022G0021,10,3,2,G0004G0022G0021|G0011G0022G0021,33,G0003G0022|G0031G0032G0021|G0021G0015|G0039G0022|G0014G0022G0011|G0021|G0022|G0037G0022|G0025G0022G0040|G0003G0022G0051,35
G0039G0032G0050,10,3,6,G0039G0032|G0039G0032G0015|G0039G0032G0011|G0039G0032G0006|G0039G0032G0049|G0003G0032G0050,58,G0032G0011|G0003G0032G0015|G0003G0032|G0031G0032G0021|G0032G0037|G0039G0022|G0032G0018|G0039|G0015G0032G0011|G0032G0006,64
G0039G0048G0011,10,3,5,G0031G0048G0011|G0048G0011|G0039G0032G0011|G0003G0048G0011|G0042G0048G0011,62,G0003G0048G0037|G0032G0011|G0042G0011|G0003G0048|G0003G0015G0011|G0039G0032|G0025G0048G0039|G0039G0032G0015|G0014G0011|G0039G0022,67
G0039G0049G0032,10,3,4,G0039G0032|G0039G0051G0032|G0039G0050G0032|G0003G0049G0032,29,G0003G0032|G0039G0032G0015|G0039G0032G0011|G0039G0022|G0039|G0015G0049G0018|G0032|G0039G0032G0006|G0042G0049G0011|G0032G0049G0011,33
G0040G0032G0020G0015,10,4,0,,11,G0032G0031G0015|G0003G0032G0015|G0039G0032G0015|G0039G0032G0011G0015|G0032G0015|G0003G0032G0049G0015|G0011G0032G0015|G0015G0032G0011G0015|G0025G0032G0015|G0003G0032G0050G0015,11
G0042G0048G0011,10,3,8,G0042G0011|G0031G0048G0011|G0048G0011|G0042G0049G0011|G0042G0051G0011|G0042G0050G0011|G0003G0048G0011|G0039G0048G0011,46,G0003G0048G0037|G0032G0011|G0003G0048|G0003G0015G0011|G0025G0048G0039|G0039G0032G0011|G0014G0011|G0011|G0014G0022G0011|G0015G0032G0011,54
G0048G0049G0011,10,3,3,G0048G0011|G0042G0049G0011|G0032G0049G0011,42,G0032G0011|G0042G0011|G0003G0015G0011|G0031G0048G0011|G0039G0032G0011|G0014G0011|G0011|G0014G0022G0011|G0015G0032G0011|G0015G0049G0018,45
G0003G0015G0011G0051,9,4,3,G0003G0015G0011|G0003G0015G0011G0050|G0003G0015G0011G0049,31,G0003G0015G0018|G0003G0015G0039|G0015G0018G0051|G0003G0015G0031|G0003G0015|G0003G0015G0031G0015|G0032G0011G0051|G0015G0011|G0003G0051|G0003G0022G0051,34
G0003G0050G0032,9,3,8,G0003G0032|G0003G0050|G0003G0050G0022|G0003G0050G0048|G0039G0050G0032|G0003G0049G0032|G0003G0051G0032|G0003G0050G0032G0015,53,G0003G0048G0037|G0003|G0003G0022|G0003G0048|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0003G0015G0018|G0003G0015G0039|G0003G0048G0018,61
G0003G0051G0015G0011,9,4,5,G0003G0015G0011|G0003G0051G0015G0018|G0003G0050G0015G0011|G0003G0049G0015G0011|G0003G0051G0015G0039,27,G0003G0032G0015|G0003G0015G0018|G0003G0015G0039|G0003G0015G0031|G0003G0015|G0015G0011|G0003G0051|G0032G0051G0011|G0003G0032G0015G0049|G0003G0051G0022,32
G0011G0032G0021,9,3,5,G0031G0032G0021|G0011G0032G0015|G0011G0022G0021|G0011G0032G0006G0021|G0020G0032G0021,61,G0032G0011|G0011G0015|G0003G0032G0015|G0039G0032|G0003G0032|G0039G0032G0015|G0032G0037|G0039G0032G0011|G0032G0018|G0011,66
G0011G0044,9,2,7,G0011G0015|G0011|G0003G0044|G0011G0014|G0044|G0021G0044|G0011G0042,94,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0039G0032|G0015|G0003G0032,101
G0011G0048G0006,9,3,2,G0011G0048G0031|G0011G0022G0006,44,G0003G0048G0037|G0006|G0003G0048|G0011G0015|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0011|G0032G0006|G0003G0048G0018,46
G0011G0050G0015,9,3,3,G0011G0015|G0011G0032G0015|G0011G0051G0015,48,G0032G0031G0015|G0003G0032G0015|G0015|G0039G0032G0015|G0021G0015|G0037G0015|G0011|G0001G0015|G0003G0050|G0003G0015,51
G0014G0048G0021,9,3,2,G0020G0048G0021|G0006G0048G0021,46,G0003G0048G0037|G0003G0048|G0025G0048G0039|G0031G0032G0021|G0031G0048G0011|G0048G0011|G0014|G0014G0011|G0014G0022G0011|G0021,48
G0015G0032G0011G0044,9,4,3,G0015G0032G0011|G0015G0032G0011G0015|G0039G0032G0011G0044,12,G0032G0011|G0039G0032G0011|G0039G0032G0011G0015|G0032G0011G0050|G0032G0011G0051|G0015G0011|G0032G0011G0049|G0031G0032G0011|G0015G0049G0032G0011|G0011G0044,15
G0015G0032G0050G0011,9,4,2,G0015G0032G0011|G0032G0050G0011,18,G0032G0011|G0039G0032G0011|G0015G0018G0050|G0015G0011|G0032G0049G0011|G0032G0051G0011|G0015G0050|G0015G0050G0018|G0015G0032G0011G0015|G0042G0050G0011,20
G0021G0048G0001,9,3,0,,33,G0003G0048G0037|G0003G0048|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0021G0015|G0021|G0003G0048G0018|G0048|G0001,33
G0025G0032G0018,9,3,6,G0032G0018|G0031G0032G0018|G0025G0032G0040|G0025G0032|G0025G0032G0015|G0025G0032G0003,49,G0032G0011|G0015G0018|G0006G0015G0018|G0003G0032G0015|G0039G0032|G0003G0032|G0003G0015G0018|G0025G0048G0039|G0031G0032G0021|G0039G0032G0015,55
G0025G0050G0048G0039,9,4,1,G0025G0048G0039,9,G0003G0050G0048G0037|G0003G0050G0048|G0025G0048G0039G0051|G0025G0048|G0025G0048G0037|G0031G0050G0048G0011|G0025G0048G0039G0049|G0025G0048G0049G0039|G0025G0048G0051G0039,10
G0031G0048G0011G0050,9,4,1,G0031G0048G0011,15,G0048G0011|G0003G0048G0037G0050|G0032G0011G0050|G0048G0011G0015|G0003G0015G0011G0050|G0031G0032G0011|G0042G0011G0050|G0003G0048G0011|G0031G0050G0048G0011|G0003G0048G0050,16
G0032G0031G0015G0049,9,4,3,G0032G0031G0015|G0032G0031G0015G0050|G0032G0031G0015G0051,11,G0032G0015|G0031G0015|G0032G0011G0049|G0003G0032G0015G0049|G0011G0015G0049|G0032G0031|G0032G0031G0051G0015|G0032G0031G0050G0015|G0032G0039G0021G0049|G0032G0050G0031G0015,14
G0032G0031G0015G0050,9,4,3,G0032G0031G0015|G0032G0031G0015G0049|G0032G0031G0015G0051,12,G0032G0011G0050|G0032G0015|G0031G0015|G0015G0050|G0032G0031|G0011G0015G0050|G0032G0031G0051G0015|G0032G0037G0050|G0003G0032G0015G0050|G0032G0031G0050G0015,15
G0032G0031G0015G0051,9,4,3,G0032G0031G0015|G0032G0031G0015G0049|G0032G0031G0015G0050,12,G0032G0015|G0032G0011G0051|G0031G0015|G0011G0015G0051|G0032G0018G0051|G0032G0031|G0032G0031G0051G0015|G0032G0031G0050G0015|G0032G0037G0051|G0032G0050G0031G0015,15
G0032G0031G0051G0015,9,4,2,G0032G0031G0015|G0032G0031G0050G0015,14,G0032G0015|G0032G0011G0051|G0031G0015|G0032G0051G0011|G0011G0051G0015|G0032G0018G0051|G0032G0031|G0032G0031G0015G0049|G0032G0031G0015G0050|G0032G0031G0015G0051,16
G0032G0037G0050,9,3,3,G0032G0037|G0032G0011G0050|G0032G0037G0051,41,G0032G0011|G0032G0031G0015|G0037|G0037G0015|G0032G0018|G0032G0006|G0037G0042|G0032G0039|G0003G0050|G0003G0048G0037G0050,44
G0032G0049G0018,9,3,3,G0032G0018|G0015G0049G0018|G0032G0049G0011,44,G0032G0011|G0015G0018|G0006G0015G0018|G0032G0031G0015|G0003G0015G0018|G0032G0037|G0032G0006|G0003G0048G0018|G0018|G0032G0039,47
G0039G0032G0011G0051,9,4,4,G0039G0032G0011|G0039G0032G0011G0015|G0032G0011G0051|G0039G0032G0011G0044,24,G0032G0011|G0039G0032|G0039G0032G0015|G0015G0032G0011|G0032G0011G0050|G0039G0032G0006|G0039G0032G0001G0006|G0032G0011G0049|G0042G0011G0051|G0039G0032G0011G0015G0011,28
G0039G0050G0022,9,3,4,G0039G0022|G0003G0050G0022|G0039G0050G0032|G0039G0051G0022,26,G0003G0022|G0039G0032|G0039G0032G0015|G0039G0032G0011|G0039|G0022|G0003G0050|G0037G0022|G0039G0032G0006|G0006G0050,30
G0048G0037,9,2,8,G0003G0048G0037|G0048G0011|G0032G0037|G0037|G0048|G0014G0037|G0048G0040|G0025G0048G0037,106,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,114
G0003G0015G0011G0049,8,4,5,G0003G0015G0011|G0003G0015G0011G0050|G0003G0015G0018G0049|G0003G0015G0011G0051|G0003G0015G0039G0049,26,G0003G0015G0018|G0003G0015G0039|G0003G0015G0031|G0003G0015|G0003G0015G0031G0015|G0015G0011|G0003G0048G0037G0049|G0032G0011G0049|G0015G0018G0049|G0003G0032G0015G0049,31
G0003G0015G0039G0049,8,4,3,G0003G0015G0039|G0003G0015G0018G0049|G0003G0015G0011G0049,21,G0003G0015G0011|G0003G0015G0018|G0003G0015G0031|G0003G0015|G0003G0015G0031G0015|G0003G0048G0037G0049|G0015G0018G0049|G0003G0032G0015G0049|G0003G0049|G0003G0015G0011G0050,24
G0003G0015G0050G0018,8,4,4,G0003G0015G0018|G0015G0050G0018|G0006G0015G0050G0018|G0003G0015G0050G0011,31,G0015G0018|G0003G0015G0011|G0006G0015G0018|G0003G0015G0039|G0003G0048G0018|G0015G0049G0018|G0003G0015G0031|G0003G0050|G0003G0015|G0003G0015G0031G0015,35
G0003G0016,8,2,10,G0003|G0003G0022|G0003G0048|G0003G0032|G0003G0044|G0003G0050|G0003G0015|G0003G0051|G0003G0049|G0003G0014,96,G0003G0048G0037|G0032G0011|G0015G0018|G0006|G0042G0011|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0015,106
G0003G0032G0015G0050,8,4,3,G0003G0032G0015|G0003G0032G0015G0049|G0003G0032G0050,38,G0003G0015G0011|G0003G0032|G0003G0015G0018|G0039G0032G0015|G0003G0015G0039|G0003G0015G0031|G0003G0050|G0003G0015|G0003G0048G0037G0050|G0032G0011G0050,41
G0003G0032G0051G0015,8,4,4,G0003G0032G0015|G0003G0032G0049G0015|G0003G0032G0051|G0003G0032G0050G0015,31,G0032G0031G0015|G0003G0032|G0039G0032G0015|G0039G0032G0011G0015|G0003G0015|G0003G0015G0031G0015|G0032G0015|G0003G0051|G0003G0022G0051|G0003G0048G0051G0037,35
G0003G0050G0032G0015,8,4,4,G0003G0032G0015|G0003G0049G0032G0015|G0003G0051G0032G0015|G0003G0050G0032,27,G0003G0032|G0039G0032G0015|G0003G0050|G0003G0015|G0003G0015G0031G0015|G0032G0015|G0003G0050G0022|G0003G0050G0048G0037|G0003G0032G0015G0049|G0003G0032G0049G0015,31
G0003G0051G0015G0039,8,4,3,G0003G0015G0039|G0003G0051G0015G0018|G0003G0051G0015G0011,18,G0003G0015G0011|G0003G0032G0015|G0003G0015G0018|G0003G0015G0031|G0003G0015|G0003G0051|G0003G0032G0015G0049|G0003G0051G0022|G0003G0051G0048G0037|G0011G0051G0015,21
G0004G0014G0021,8,3,2,G0004G0014|G0004G0022G0021,29,G0031G0032G0021|G0014|G0014G0011|G0021|G0004|G0004G0015|G0014G0009|G0011G0014|G0020G0048G0021|G0014G0014,31
G0004G0025G0048G0011,8,4,0,,14,G0025G0048G0039|G0031G0048G0011|G0048G0011|G0004G0015G0021G0048G0011|G0025G0048|G0025G0048G0037|G0003G0048G0011|G0031G0050G0048G0011|G0004G0048G0020|G0039G0048G0011,14
G0006G0014,8,2,12,G0006|G0014|G0004G0014|G0011G0014|G0006G0049|G0006G0050|G0006G0051|G0014G0014|G0018G0014|G0003G0014,74,G0003|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0006G0015G0018|G0039G0032|G0015,86
G0006G0015G0018G0050,8,4,5,G0006G0015G0018|G0015G0018G0050|G0006G0015G0018G0049|G0006G0015G0018G0015|G0006G0015G0018G0051,19,G0015G0018|G0003G0015G0018|G0015G0018G0051|G0006G0015G0021G0015|G0006G0015G0018G0018G0015|G0006G0050|G0015G0018G0049|G0031G0015G0018G0015|G0015G0050|G0003G0015G0011G0050,24
G0006G0015G0021,8,3,3,G0006G0015G0018|G0006G0015G0021G0015|G0006G0048G0021,49,G0015G0018|G0006|G0011G0015|G0003G0015G0011|G0015|G0003G0015G0018|G0031G0032G0021|G0003G0015G0039|G0021G0015|G0037G0015,52
G0006G0015G0049G0018,8,4,3,G0006G0015G0018|G0015G0049G0018|G0006G0015G0050G0018,17,G0015G0018|G0003G0015G0018|G0015G0051G0018|G0006G0015G0021G0015|G0006G0015G0018G0018G0015|G0006G0049|G0015G0050G0018|G0011G0015G0049|G0006G0015G0018G0049|G0006G0050G0015G0018,20
G0006G0048G0018G0021G0015,8,5,0,,6,G0025G0048G0018G0021|G0006G0015G0021G0015|G0006G0015G0018G0018G0015|G0006G0048G0021|G0025G0048G0018G0015|G0006G0015G0018G0015,6
G0009,8,1,21,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0042|G0021|G0031,59,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011|G0032G0037,80
G0011G0022G0006,8,3,3,G0011G0022G0021|G0011G0048G0006|G0032G0022G0006,34,G0006|G0003G0022|G0011G0015|G0039G0022|G0011|G0014G0022G0011|G0032G0006|G0022|G0032G0001G0006|G0037G0022,37
G0011G0032G0006G0021,8,4,1,G0011G0032G0021,11,G0031G0032G0021|G0032G0006|G0039G0032G0006|G0011G0032G0015|G0032G0039G0021|G0031G0032G0049G0021|G0031G0032G0050G0021|G0011G0022G0021|G0011G0048G0006|G0011G0022G0006,12
G0011G0042,8,2,8,G0011G0015|G0011|G0042|G0037G0042|G0011G0014|G0004G0042|G0011G0044|G0032G0042,91,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0039G0032|G0015|G0003G0032,99
G0014G0050,8,2,8,G0014|G0014G0011|G0003G0050|G0014G0009|G0006G0050|G0015G0050|G0014G0014|G0014G0037,98,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,106
G0015G0018G0015,8,3,9,G0015G0018|G0015G0018G0051|G0018G0015|G0015G0018G0050|G0015G0018G0049|G0031G0015G0018G0015|G0025G0015G0018G0015|G0039G0015G0018G0015|G0006G0015G0018G0015,40,G0011G0015|G0006G0015G0018|G0032G0031G0015|G0003G0032G0015|G0015|G0003G0015G0018|G0039G0032G0015|G0021G0015|G0037G0015|G0032G0018,49
G0018G0015G0011,8,3,5,G0003G0015G0011|G0018G0015|G0015G0011|G0021G0015G0011|G0025G0015G0011,51,G0032G0011|G0015G0018|G0042G0011|G0011G0015|G0006G0015G0018|G0015|G0003G0015G0018|G0003G0015G0039|G0031G0048G0011|G0048G0011,56
G0018G0032G0001G0006G0015,8,5,0,,3,G0032G0001G0006|G0039G0032G0001G0006|G0031G0032G0001G0006,3
G0020G0032G0021,8,3,3,G0031G0032G0021|G0020G0048G0021|G0011G0032G0021,51,G0032G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0039G0032G0015|G0032G0037|G0039G0032G0011|G0032G0018|G0015G0032G0011|G0032G0006,54
G0021G0015G0011,8,3,5,G0003G0015G0011|G0021G0015|G0015G0011|G0018G0015G0011|G0025G0015G0011,54,G0032G0011|G0015G0018|G0042G0011|G0011G0015|G0006G0015G0018|G0015|G0003G0015G0018|G0003G0015G0039|G0031G0048G0011|G0048G0011,59
G0021G0032G0039,8,3,1,G0032G0039,48,G0032G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0025G0048G0039|G0031G0032G0021|G0039G0032G0015|G0003G0015G0039|G0032G0037|G0021G0015,49
G0022G0003,8,2,3,G0003|G0022|G0022G0020,91,G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015|G0003G0032,94
G0025G0015G0011,8,3,4,G0003G0015G0011|G0015G0011|G0018G0015G0011|G0021G0015G0011,62,G0032G0011|G0015G0018|G0042G0011|G0011G0015|G0006G0015G0018|G0015|G0003G0015G0018|G0025G0048G0039|G0003G0015G0039|G0031G0048G0011,66
G0025G0048G0011G0003,8,4,1,G0025G0048G0011G0003G0015,20,G0025G0048G0039|G0031G0048G0011|G0048G0011|G0025G0048G0018G0021|G0003G0048G0003|G0048G0011G0015|G0025G0048G0039G0051|G0025G0048|G0025G0048G0037|G0003G0048G0011,21
