token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0029G0005,10,3,2,G0013G0005|G0013G0029G0010,32,G0026G0029|G0013G0010|G0019G0029|G0007G0029|G0016G0005|G0020G0005|G0025G0029G0010|G0007G0029G0019|G0010G0029G0007|G0013G0005G0019,34
G0014G0022G0014G0031,10,4,3,G0014G0022G0014|G0014G0022G0014G0029|G0006G0022G0014G0031,14,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010|G0010G0014G0031|G0014G0029G0022G0014|G0007G0022G0031|G0014G0030G0022G0014|G0014G0031G0022G0014|G0010G0022G0031|G0014G0022G0029G0014,17
G0014G0030G0022G0014,10,4,4,G0014G0022G0014|G0014G0029G0022G0014|G0014G0031G0022G0014|G0006G0030G0022G0014,11,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010|G0014G0022G0014G0029|G0010G0030G0014|G0006G0029G0022G0014|G0010G0030G0022|G0014G0022G0014G0031|G0014G0022G0029G0014|G0014G0022G0030G0014,15
G0014G0031G0022G0014,10,4,3,G0014G0022G0014|G0014G0029G0022G0014|G0014G0030G0022G0014,15,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010|G0010G0031G0014|G0014G0022G0014G0029|G0007G0031G0022|G0006G0029G0022G0014|G0014G0022G0014G0031|G0010G0031G0022|G0014G0022G0029G0014,18
G0019G0007G0006G0005G0014,10,5,0,,0,,0
G0019G0007G0013G0008G0019,10,5,2,G0019G0007G0013G0008G0010|G0019G0007G0013G0008G0022,2,G0013G0008G0019|G0019G0007G0013G0022,4
G0019G0007G0013G0008G0022,10,5,3,G0019G0007G0013G0008G0010|G0019G0007G0013G0008G0019|G0019G0007G0013G0022,0,,3
G0019G0014G0010G0027G0019,10,5,0,,1,G0004G0008G0010G0027G0019,1
G0020G0010G0030,10,3,9,G0020G0010|G0025G0010G0030|G0010G0030|G0020G0010G0031|G0007G0010G0030|G0020G0010G0029|G0027G0010G0030|G0020G0010G0019|G0020G0012G0030,69,G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0007G0010|G0020G0012|G0020G0026|G0020,78
G0020G0029,10,2,16,G0020G0010|G0020G0012|G0020G0026|G0020|G0026G0029|G0019G0029|G0007G0029|G0020G0005|G0020G0018|G0010G0029,98,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,114
G0020G0029G0012,10,3,4,G0020G0012|G0020G0029G0010|G0020G0029|G0020G0030G0012,40,G0020G0010|G0020G0026|G0020|G0026G0029|G0019G0029|G0007G0029|G0020G0022G0014|G0020G0005|G0020G0005G0019|G0020G0005G0022,44
G0020G0030G0012,10,3,5,G0020G0012|G0020G0030G0026|G0020G0030G0010|G0020G0029G0012|G0020G0030G0005,36,G0020G0010|G0020G0026|G0020|G0026G0030|G0019G0030|G0020G0022G0014|G0020G0005|G0010G0030G0007|G0020G0005G0019|G0020G0005G0022,41
G0024G0030,10,2,6,G0024|G0026G0030|G0019G0030|G0007G0030|G0010G0030|G0025G0030,90,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0007G0026,96
G0025G0019G0029,10,3,6,G0025G0019|G0019G0029|G0025G0010G0029|G0007G0019G0029|G0025G0019G0030|G0025G0026G0029,46,G0019|G0007G0019|G0025G0010|G0025|G0025G0026|G0027G0019|G0026G0029|G0019G0030|G0007G0029|G0016G0019,52
G0025G0031,10,2,14,G0025G0010|G0025G0019|G0025|G0025G0026|G0026G0031|G0007G0031|G0019G0031|G0025G0010G0031|G0025G0031G0010|G0010G0031,94,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026,108
G0025G0031G0019,10,3,6,G0025G0019|G0007G0031G0019|G0025G0031G0010|G0025G0031|G0025G0031G0026|G0025G0029G0019,50,G0019|G0007G0019|G0025G0010|G0025|G0025G0026|G0027G0019|G0026G0031|G0010G0031G0007|G0007G0031|G0025G0010G0029,56
G0027G0022G0014G0025G0022,10,5,0,,2,G0022G0014G0025G0026|G0022G0014G0025,2
G0027G0030G0010,10,3,7,G0027G0010|G0025G0030G0010|G0027G0019G0010|G0027G0029G0010|G0027G0031G0010|G0020G0030G0010|G0007G0030G0010,48,G0025G0010|G0010|G0020G0010|G0007G0010|G0027G0019|G0026G0030|G0027G0026|G0004G0022G0010|G0013G0010|G0027,55
G0001G0026G0025G0010,9,4,1,G0001G0010G0025G0010,5,G0025G0010|G0026G0025|G0001G0022G0010|G0026G0010|G0001G0010,6
G0004G0026G0008G0031,9,4,4,G0004G0026G0008|G0004G0026G0008G0029|G0004G0026G0008G0011|G0004G0026G0008G0030,12,G0026G0031|G0026G0008G0019|G0004G0030G0026G0008|G0004G0031G0026G0008|G0004G0029G0026G0008|G0004G0005G0008|G0004G0026G0029G0008|G0004G0026G0030G0008|G0007G0026G0031|G0004G0026G0031G0008,16
G0004G0026G0030G0008,9,4,3,G0004G0026G0008|G0004G0026G0029G0008|G0004G0026G0031G0008,12,G0026G0030|G0004G0026G0008G0029|G0004G0030G0026G0008|G0004G0031G0026G0008|G0004G0026G0008G0011|G0004G0029G0026G0008|G0004G0005G0008|G0004G0026G0008G0030|G0004G0026G0008G0031|G0004G0010G0030G0018,15
G0006G0022G0031G0014,9,4,3,G0006G0022G0014|G0006G0022G0030G0014|G0014G0022G0031G0014,18,G0014G0022G0014|G0006G0021G0031G0026|G0006G0022G0027G0026|G0020G0022G0014|G0006G0022G0020G0012|G0010G0031G0014|G0006G0031G0021|G0006G0021G0031|G0007G0022G0031|G0006G0022G0014G0031,21
G0007G0026G0031,9,3,7,G0007G0026|G0026G0031|G0007G0031|G0007G0019G0031|G0007G0010G0031|G0007G0022G0031|G0007G0026G0030,59,G0026|G0007|G0007G0019|G0004G0026G0008|G0007G0010|G0007G0022|G0014G0026|G0025G0026|G0020G0026|G0026G0030,66
G0007G0029G0026,9,3,8,G0007G0026|G0007G0029|G0007G0029G0019|G0007G0029G0022|G0007G0031G0026|G0007G0030G0026|G0007G0029G0010|G0025G0029G0026,56,G0026|G0007|G0006G0021G0026|G0007G0019|G0007G0010|G0007G0022|G0014G0026|G0025G0026|G0020G0026|G0026G0029,64
G0007G0030G0026,9,3,7,G0007G0026|G0007G0030|G0007G0030G0019|G0020G0030G0026|G0007G0031G0026|G0007G0030G0010|G0007G0029G0026,56,G0026|G0007|G0006G0021G0026|G0007G0019|G0007G0010|G0007G0022|G0014G0026|G0025G0026|G0020G0026|G0026G0030,63
G0007G0031G0010,9,3,11,G0007G0010|G0007G0031G0019|G0007G0031|G0007G0005G0010|G0025G0031G0010|G0027G0031G0010|G0007G0031G0022|G0007G0031G0026|G0007G0030G0010|G0007G0029G0010,63,G0007|G0007G0019|G0025G0010|G0027G0010|G0007G0026|G0010|G0020G0010|G0007G0022|G0026G0031|G0004G0022G0010,74
G0010G0022G0031,9,3,7,G0010G0022|G0010G0007G0031|G0010G0022G0030|G0010G0014G0031|G0007G0022G0031|G0010G0031|G0010G0022G0029,52,G0010G0007|G0010G0014|G0014G0022G0014|G0010|G0006G0022G0014|G0007G0022|G0026G0031|G0004G0022G0010|G0022|G0010G0031G0007,59
G0010G0031G0022,9,3,7,G0010G0022|G0010G0031G0007|G0010G0031G0014|G0010G0029G0022|G0007G0031G0022|G0010G0031|G0010G0030G0022,50,G0010G0007|G0010G0014|G0010|G0007G0022|G0026G0031|G0022|G0007G0031G0019|G0007G0031|G0027G0010G0022|G0010G0007G0029,57
G0013G0005G0022,9,3,5,G0013G0005|G0020G0005G0022|G0013G0005G0019|G0013G0005G0030|G0013G0005G0029,32,G0010G0022|G0007G0022|G0005G0014|G0013G0010|G0022|G0016G0005|G0027G0010G0022|G0020G0005|G0020G0005G0019|G0006G0005G0010,37
G0014G0022G0029G0014,9,4,3,G0014G0022G0014|G0014G0022G0030G0014|G0014G0022G0031G0014,14,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010|G0014G0022G0014G0029|G0010G0029G0014|G0014G0029G0022G0014|G0010G0022G0029|G0014G0022G0014G0031|G0014G0030G0022G0014|G0014G0031G0022G0014,17
G0014G0022G0030G0014,9,4,4,G0014G0022G0014|G0014G0022G0029G0014|G0006G0022G0030G0014|G0014G0022G0031G0014,12,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010|G0014G0022G0014G0029|G0010G0022G0030|G0010G0030G0014|G0014G0029G0022G0014|G0014G0022G0014G0031|G0014G0030G0022G0014|G0014G0031G0022G0014,16
G0014G0026G0029,9,3,4,G0014G0026|G0026G0029|G0020G0026G0029|G0025G0026G0029,42,G0026|G0014G0022G0014|G0004G0026G0008|G0007G0026|G0025G0026|G0020G0026|G0026G0030|G0027G0026|G0026G0031|G0019G0029,46
G0016G0022G0020G0020G0026,9,5,0,,2,G0025G0010G0020G0020G0026|G0016G0022G0008G0013G0026,2
G0019G0014G0006G0022G0008,9,5,0,,0,,0
G0020G0002,9,2,10,G0020G0010|G0020G0012|G0020G0026|G0020|G0020G0005|G0014G0002|G0020G0018|G0020G0031|G0020G0029|G0016G0002,78,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,88
G0020G0026G0029,9,3,6,G0020G0026|G0026G0029|G0020G0010G0029|G0020G0029|G0014G0026G0029|G0025G0026G0029,57,G0026|G0004G0026G0008|G0007G0026|G0020G0010|G0020G0012|G0014G0026|G0025G0026|G0020|G0026G0030|G0027G0026,63
G0025G0019G0030,9,3,7,G0025G0019|G0019G0030|G0025G0010G0030|G0007G0019G0030|G0025G0019G0029|G0025G0026G0030|G0025G0030,44,G0019|G0007G0019|G0025G0010|G0025|G0025G0026|G0027G0019|G0026G0030|G0019G0029|G0025G0010G0029|G0016G0019,51
G0025G0031G0026,9,3,7,G0025G0026|G0025G0031G0010|G0007G0031G0026|G0025G0031|G0025G0031G0019|G0020G0031G0026|G0025G0029G0026,47,G0026|G0006G0021G0026|G0025G0010|G0007G0026|G0025G0019|G0025|G0014G0026|G0020G0026|G0027G0026|G0026G0031,54
G0026G0020G0020G0026G0008,9,5,0,,0,,0
G0027G0019G0026G0020G0013G0008G0022,9,7,0,,0,,0
G0001G0010G0019,8,3,5,G0001G0019|G0027G0010G0019|G0001G0010|G0020G0010G0019|G0001G0010G0013G0019,58,G0019|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0020G0010|G0007G0010,63
G0004G0010G0030G0018,8,4,2,G0004G0010G0018|G0004G0010G0029G0018,13,G0010G0030G0007|G0025G0010G0030|G0023G0010G0018|G0010G0030G0014|G0010G0030|G0004G0010G0024|G0007G0010G0030|G0027G0010G0030|G0010G0030G0022|G0020G0010G0030,15
G0005G0014G0022,8,3,2,G0005G0014|G0005G0014G0019,24,G0010G0014|G0014G0022G0014|G0010G0022|G0007G0022|G0014G0026|G0022|G0014|G0027G0010G0022|G0014G0022G0010|G0020G0005G0022,26
G0006G0022G0014G0029,8,4,3,G0006G0022G0014|G0014G0022G0014G0029|G0006G0022G0014G0031,16,G0014G0022G0014|G0006G0021G0026G0029|G0006G0022G0027G0026|G0020G0022G0014|G0006G0022G0020G0012|G0010G0014G0029|G0006G0021G0029|G0006G0022G0027|G0006G0029G0022G0014|G0010G0022G0029,19
G0006G0030G0022G0014,8,4,3,G0006G0022G0014|G0006G0029G0022G0014|G0014G0030G0022G0014,13,G0014G0022G0014|G0020G0022G0014|G0006G0030G0021G0026|G0006G0030G0021|G0010G0030G0014|G0014G0029G0022G0014|G0006G0022G0014G0031|G0006G0022G0027|G0010G0030G0022|G0014G0031G0022G0014,16
G0013G0005G0013G0013G0010,8,5,1,G0013G0005G0013G0013G0022,0,,1
G0013G0008G0026,8,3,2,G0013G0026|G0013G0008G0019,28,G0026|G0006G0021G0026|G0007G0026|G0014G0026|G0025G0026|G0013G0005|G0020G0026|G0027G0026|G0013G0010|G0022G0008,30
G0013G0019G0014G0013G0022,8,5,0,,4,G0013G0005G0013G0013G0022|G0013G0022G0020G0013G0022|G0019G0007G0013G0022|G0021G0019G0014G0014G0022,4
G0016G0002,8,2,4,G0016G0005|G0016G0019|G0014G0002|G0020G0002,67,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,71
G0016G0022G0008G0013G0026,8,5,1,G0027G0022G0008G0013G0026,2,G0004G0019G0008G0013G0026|G0016G0022G0020G0020G0026,3
G0020G0010G0019,8,3,7,G0020G0010|G0020G0005G0019|G0027G0010G0019|G0020G0010G0031|G0020G0010G0029|G0020G0010G0030|G0001G0010G0019,72,G0019|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0007G0010|G0025G0019,79
G0020G0019G0014G0009G0019,8,5,0,,0,,0
G0020G0031G0026,8,3,6,G0020G0026|G0020G0030G0026|G0007G0031G0026|G0020G0031|G0025G0031G0026|G0020G0031G0010,53,G0026|G0006G0021G0026|G0007G0026|G0020G0010|G0020G0012|G0014G0026|G0025G0026|G0020|G0027G0026|G0026G0031,59
G0021G0022,8,2,4,G0010G0022|G0007G0022|G0022|G0021G0019,94,G0026|G0019|G0007|G0006G0021G0026|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024,98
G0023G0008G0019G0014G0025G0026,8,6,0,,1,G0023G0008G0019G0014,1
G0025G0010G0008,8,3,5,G0025G0010|G0025G0010G0029|G0025G0010G0030|G0025G0010G0022|G0025G0010G0031,52,G0010G0007|G0010G0014|G0027G0010|G0004G0026G0008|G0010|G0010G0022|G0020G0010|G0007G0010|G0025G0019|G0025,57
G0025G0026G0029,8,3,7,G0025G0026|G0026G0029|G0025G0010G0029|G0025G0019G0029|G0014G0026G0029|G0020G0026G0029|G0025G0026G0030,50,G0026|G0025G0010|G0004G0026G0008|G0007G0026|G0025G0019|G0025|G0014G0026|G0020G0026|G0026G0030|G0027G0026,57
G0025G0026G0030,8,3,7,G0025G0026|G0026G0030|G0025G0010G0030|G0025G0019G0030|G0025G0026G0029|G0025G0030|G0007G0026G0030,50,G0026|G0025G0010|G0004G0026G0008|G0007G0026|G0025G0019|G0025|G0014G0026|G0020G0026|G0026G0029|G0027G0026,57
G0025G0030,8,2,14,G0025G0010|G0025G0019|G0025|G0025G0026|G0026G0030|G0019G0030|G0007G0030|G0025G0010G0030|G0025G0030G0010|G0010G0030,94,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026,108
G0027G0019G0007,8,3,3,G0027G0019|G0027G0019G0010|G0013G0019G0007,34,G0019|G0007|G0007G0019|G0010G0007|G0027G0010|G0025G0019|G0027G0026|G0027|G0019G0029|G0019G0030,37
G0003G0005G0010G0001G0010,7,5,0,,2,G0003G0005G0010|G0003G0005G0026G0010,2
G0003G0005G0026G0007G0007,7,5,3,G0003G0005G0026G0007|G0003G0005G0026G0007G0007G0019|G0003G0005G0026G0007G0007G0010,2,G0003G0005G0026G0010|G0003G0005G0019G0007,5
G0003G0005G0026G0007G0007G0010,7,6,2,G0003G0005G0026G0007G0007G0019|G0003G0005G0026G0007G0007,3,G0003G0005G0026G0007|G0026G0007G0007G0010|G0003G0005G0026G0010,5
G0004G0026G0008G0006G0021G0002,7,6,0,,0,,0
G0004G0026G0031G0008,7,4,3,G0004G0026G0008|G0004G0026G0029G0008|G0004G0026G0030G0008,10,G0026G0031|G0004G0026G0008G0029|G0004G0030G0026G0008|G0004G0031G0026G0008|G0004G0026G0008G0011|G0004G0029G0026G0008|G0004G0005G0008|G0004G0026G0008G0030|G0004G0026G0008G0031|G0007G0026G0031,13
G0004G0031G0022G0010,7,4,1,G0004G0022G0010,10,G0014G0022G0010|G0025G0031G0010|G0027G0031G0010|G0004G0031G0026G0008|G0001G0022G0010|G0007G0031G0022|G0014G0031G0022G0014|G0007G0031G0010|G0010G0031G0022|G0020G0031G0010,11
G0005G0031G0014,7,3,2,G0005G0014|G0010G0031G0014,33,G0010G0014|G0014G0022G0014|G0006G0022G0014|G0026G0031|G0007G0031G0019|G0010G0031G0007|G0007G0031|G0020G0022G0014|G0014|G0019G0031,35
G0006G0022G0030G0014,7,4,3,G0006G0022G0014|G0006G0022G0031G0014|G0014G0022G0030G0014,17,G0014G0022G0014|G0006G0022G0027G0026|G0020G0022G0014|G0006G0021G0030G0026|G0006G0022G0020G0012|G0006G0030G0021|G0010G0022G0030|G0010G0030G0014|G0006G0022G0014G0031|G0006G0022G0027,20
G0006G0022G0030G0027G0026,7,5,1,G0006G0022G0027G0026,4,G0006G0021G0030G0026|G0006G0030G0021G0026|G0006G0022G0027|G0006G0022G0030G0014,5
G0007G0022G0029,7,3,8,G0007G0022|G0007G0029|G0007G0019G0029|G0007G0022G0008|G0007G0022G0031|G0007G0010G0029|G0010G0022G0029|G0007G0022G0030,57,G0007|G0007G0019|G0014G0022G0014|G0007G0026|G0010G0022|G0007G0010|G0006G0022G0014|G0026G0029|G0004G0022G0010|G0022,65
G0007G0022G0030,7,3,9,G0007G0022|G0007G0030|G0007G0022G0008|G0007G0019G0030|G0010G0022G0030|G0007G0022G0031|G0007G0010G0030|G0007G0022G0029|G0007G0026G0030,54,G0007|G0007G0019|G0014G0022G0014|G0007G0026|G0010G0022|G0007G0010|G0006G0022G0014|G0026G0030|G0004G0022G0010|G0022,63
G0007G0026G0030,7,3,8,G0007G0026|G0026G0030|G0007G0030|G0007G0019G0030|G0007G0010G0030|G0007G0026G0031|G0025G0026G0030|G0007G0022G0030,59,G0026|G0007|G0007G0019|G0004G0026G0008|G0007G0010|G0007G0022|G0014G0026|G0025G0026|G0020G0026|G0026G0029,67
G0007G0029G0010,7,3,12,G0007G0010|G0007G0029|G0025G0029G0010|G0007G0029G0019|G0007G0005G0010|G0027G0029G0010|G0020G0029G0010|G0007G0029G0022|G0007G0030G0010|G0007G0029G0026,60,G0007|G0007G0019|G0025G0010|G0027G0010|G0007G0026|G0010|G0020G0010|G0007G0022|G0026G0029|G0004G0022G0010,72
G0008G0010G0001G0019,7,4,1,G0008G0010G0004G0019,6,G0001G0019|G0027G0010G0019|G0001G0010G0019|G0020G0010G0019|G0001G0010G0013G0019|G0004G0008G0010G0027G0019,7
G0008G0010G0004G0019,7,4,1,G0008G0010G0001G0019,5,G0027G0010G0019|G0001G0010G0019|G0020G0010G0019|G0001G0010G0013G0019|G0004G0008G0010G0027G0019,6
G0013,7,1,15,G0026|G0019|G0007|G0024|G0010|G0025|G0013G0005|G0020|G0013G0010|G0022,63,G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0007G0026|G0010G0022|G0020G0010|G0007G0010,78
G0013G0005G0029,7,3,4,G0013G0005|G0013G0005G0019|G0013G0005G0030|G0013G0005G0022,38,G0005G0014|G0026G0029|G0013G0010|G0019G0029|G0007G0029|G0016G0005|G0025G0010G0029|G0007G0019G0029|G0010G0007G0029|G0020G0005,42
G0013G0022G0020G0013G0022,7,5,0,,3,G0013G0005G0013G0013G0022|G0013G0019G0014G0013G0022|G0020G0022G0013G0013G0022,3
G0013G0029G0010,7,3,6,G0013G0010|G0025G0029G0010|G0027G0029G0010|G0020G0029G0010|G0013G0029G0005|G0007G0029G0010,50,G0025G0010|G0027G0010|G0010|G0020G0010|G0007G0010|G0013G0005|G0026G0029|G0004G0022G0010|G0019G0029|G0007G0029,56
G0014G0022G0031G0014,7,4,4,G0014G0022G0014|G0006G0022G0031G0014|G0014G0022G0029G0014|G0014G0022G0030G0014,13,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010|G0010G0031G0014|G0014G0022G0014G0029|G0014G0029G0022G0014|G0007G0022G0031|G0014G0022G0014G0031|G0014G0030G0022G0014|G0014G0031G0022G0014,17
G0019G0007G0013G0022,7,4,1,G0019G0007G0013G0008G0022,6,G0007G0022|G0007G0029G0022|G0007G0031G0022|G0019G0007G0013G0008G0010|G0019G0007G0013G0008G0019|G0013G0019G0014G0013G0022,7
G0019G0026G0008G0026,7,4,0,,7,G0004G0026G0008|G0026G0008G0019|G0004G0026G0008G0029|G0004G0026G0008G0011|G0004G0026G0008G0030|G0004G0026G0008G0031|G0013G0008G0026,7
G0020G0012G0030,7,3,3,G0020G0012|G0020G0010G0030|G0020G0012G0031,41,G0020G0010|G0020G0026|G0020|G0026G0030|G0019G0030|G0020G0022G0014|G0020G0005|G0020G0005G0019|G0020G0005G0022|G0007G0030,44
G0020G0012G0031,7,3,4,G0020G0012|G0020G0010G0031|G0020G0031|G0020G0012G0030,37,G0020G0010|G0020G0026|G0020|G0026G0031|G0007G0031|G0020G0022G0014|G0020G0005|G0019G0031|G0020G0005G0019|G0020G0005G0022,41
G0020G0022G0001G0008G0019,7,5,0,,0,,0
G0020G0022G0013G0013G0022,7,5,0,,2,G0013G0005G0013G0013G0022|G0013G0022G0020G0013G0022,2
G0020G0030G0005,7,3,4,G0020G0005|G0020G0030G0026|G0020G0030G0010|G0020G0030G0012,40,G0020G0010|G0020G0012|G0013G0005|G0020G0026|G0020|G0026G0030|G0019G0030|G0016G0005|G0020G0022G0014|G0010G0030G0007,44
G0020G0031G0010,7,3,8,G0020G0010|G0025G0031G0010|G0027G0031G0010|G0020G0029G0010|G0020G0030G0010|G0020G0031|G0007G0031G0010|G0020G0031G0026,61,G0025G0010|G0027G0010|G0010|G0007G0010|G0020G0012|G0020G0026|G0020|G0026G0031|G0004G0022G0010|G0013G0010,69
G0021G0019G0014G0014G0022,7,5,0,,1,G0013G0019G0014G0013G0022,1
G0022G0014G0025,7,3,1,G0022G0014G0025G0026,25,G0010G0014|G0014G0022G0014|G0006G0022G0014|G0025|G0014G0026|G0005G0014|G0022|G0020G0022G0014|G0014|G0022G0008,26
G0025G0010G0026G0013G0008G0022,7,6,0,,0,,0
G0025G0029G0019,7,3,5,G0025G0019|G0025G0029G0010|G0007G0029G0019|G0025G0031G0019|G0025G0029G0026,52,G0019|G0007G0019|G0025G0010|G0025|G0025G0026|G0027G0019|G0026G0029|G0019G0029|G0007G0031G0019|G0007G0029,57
G0025G0029G0026,7,3,5,G0025G0026|G0025G0029G0010|G0007G0029G0026|G0025G0031G0026|G0025G0029G0019,51,G0026|G0006G0021G0026|G0025G0010|G0007G0026|G0025G0019|G0025|G0014G0026|G0020G0026|G0026G0029|G0027G0026,56
G0026G0007,7,2,8,G0026|G0007|G0010G0007|G0026G0030|G0026G0029|G0026G0031|G0026G0025|G0026G0010,81,G0019|G0007G0019|G0025G0010|G0010G0014|G0006G0021|G0024|G0027G0010|G0004G0026G0008|G0007G0026|G0010,89
G0027G0022G0008G0013G0026,7,5,1,G0016G0022G0008G0013G0026,1,G0004G0019G0008G0013G0026,2
G0027G0026G0014,7,3,2,G0027G0026|G0015G0026G0014,42,G0026|G0010G0014|G0014G0022G0014|G0027G0010|G0004G0026G0008|G0007G0026|G0006G0022G0014|G0014G0026|G0025G0026|G0020G0026,44
G0001G0010G0013G0019,6,4,1,G0001G0010G0019,8,G0001G0010G0025G0010|G0001G0019|G0027G0010G0019|G0001G0010|G0020G0010G0019|G0008G0010G0001G0019|G0008G0010G0004G0019|G0001G0010G0020G0022,9
G0001G0010G0020G0022,6,4,0,,10,G0010G0022|G0027G0010G0022|G0001G0010G0025G0010|G0025G0010G0022|G0010G0029G0022|G0001G0010|G0010G0030G0022|G0010G0031G0022|G0001G0010G0019|G0001G0010G0013G0019,10
G0001G0022G0006G0026,6,4,0,,6,G0006G0022G0027G0026|G0007G0022G0006G0022|G0004G0022G0006G0022|G0025G0022G0001G0026|G0001G0022G0010|G0022G0001G0026,6
G0004G0008G0010G0027G0019,6,5,0,,3,G0019G0014G0010G0027G0019|G0008G0010G0001G0019|G0008G0010G0004G0019,3
G0004G0010G0018G0030,6,4,2,G0004G0010G0018|G0004G0010G0018G0031,13,G0010G0007G0030|G0025G0010G0030|G0023G0010G0018|G0010G0022G0030|G0010G0030|G0004G0010G0024|G0007G0010G0030|G0010G0014G0030|G0027G0010G0030|G0004G0026G0008G0030,15
G0004G0010G0018G0031,6,4,2,G0004G0010G0018|G0004G0010G0018G0030,13,G0010G0007G0031|G0023G0010G0018|G0025G0010G0031|G0010G0014G0031|G0007G0010G0031|G0010G0031|G0020G0010G0031|G0027G0010G0031|G0004G0010G0024|G0004G0026G0008G0031,15
G0004G0010G0029G0018,6,4,2,G0004G0010G0018|G0004G0010G0030G0018,13,G0025G0010G0029|G0010G0029G0007|G0023G0010G0018|G0027G0010G0029|G0010G0029G0022|G0010G0029G0014|G0010G0029|G0004G0010G0024|G0007G0010G0029|G0020G0010G0029,15
