token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010G0019G0042G0025G0010G0045G0012G0038G0029,14,9,0,,2,G0010G0019G0042G0025G0010G0045G0012G0042G0038|G0010G0019G0042G0025G0010G0045G0012,2
G0012G0015,14,2,8,G0012|G0012G0029|G0012G0010|G0012G0044|G0012G0009|G0012G0042|G0012G0047|G0012G0007,87,G0012G0010G0037|G0044G0045|G0042G0038|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0045G0042|G0012G0042G0038|G0028G0044,95
G0012G0044G0038,14,3,9,G0012G0044G0042|G0012G0042G0038|G0012G0044|G0044G0038|G0012G0010G0038|G0032G0044G0038|G0024G0044G0038|G0012G0044G0045|G0012G0044G0007,53,G0012G0010G0037|G0044G0045|G0042G0038|G0012|G0012G0029|G0012G0042G0045|G0012G0010|G0046G0042G0038|G0032G0044G0022|G0028G0044,62
G0022G0010G0020,14,3,1,G0032G0010G0020,39,G0012G0010G0037|G0012G0010|G0024G0010G0028|G0032G0010G0045|G0010G0045|G0022G0042|G0012G0010G0038|G0022|G0012G0010G0012|G0046G0010G0022,40
G0022G0047,14,2,14,G0022G0042|G0047|G0027G0047|G0022|G0045G0047|G0047G0047|G0022G0009|G0032G0047|G0012G0047|G0038G0047,79,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,93
G0022G0047G0038G0042,14,4,0,,13,G0022G0042|G0032G0042G0038G0042|G0024G0042G0038G0042|G0012G0047G0038G0046|G0022G0042G0022G0042|G0024G0010G0038G0042|G0038G0042|G0028G0042G0038G0042|G0046G0042G0038G0042|G0019G0047G0022G0042,13
G0024G0042G0028G0042G0045,14,5,0,,6,G0024G0042G0038G0042|G0024G0010G0038G0042G0045|G0024G0042G0045|G0024G0038G0012G0042G0045|G0024G0042G0038G0012G0042G0045|G0019G0042G0041G0042G0045,6
G0024G0044G0019G0042,14,4,3,G0024G0029G0019G0042|G0024G0044G0019|G0024G0044G0042,26,G0012G0044G0042|G0044G0032G0042|G0028G0044G0042|G0047G0044G0019|G0028G0044G0045G0042|G0024G0029G0019G0012G0042|G0007G0044G0019|G0024G0029G0019|G0044G0042|G0024G0042G0038G0042,29
G0027G0024G0010G0045,14,4,1,G0027G0010G0045,16,G0024G0010G0028|G0032G0010G0045|G0010G0045|G0027G0042G0022G0010G0045|G0024G0010G0045G0012|G0024G0010G0037|G0027G0010G0041|G0024G0010|G0046G0010G0045|G0012G0010G0045,17
G0028G0022G0042G0022G0042,14,5,1,G0022G0042G0022G0042,8,G0046G0042G0022G0042|G0028G0042G0038G0042|G0028G0042G0045G0022G0042|G0028G0010G0027G0042G0022G0042|G0028G0022G0010G0022|G0028G0042G0019G0042|G0028G0010G0045G0022G0042|G0042G0022G0042,9
G0038G0042G0012G0042,14,4,0,,17,G0012G0042G0032G0042|G0046G0042G0022G0042|G0032G0042G0038G0042|G0012G0042|G0024G0042G0038G0042|G0022G0042G0022G0042|G0038G0042|G0028G0042G0038G0042|G0047G0045G0012G0042|G0046G0042G0038G0042,17
G0041G0044G0037,14,3,4,G0044G0037|G0046G0044G0037|G0041G0044|G0041G0044G0022,43,G0012G0010G0037|G0044G0045|G0012G0044G0042|G0032G0044G0022|G0028G0044|G0012G0044|G0028G0044G0045|G0028G0044G0042|G0042G0044G0045|G0044G0038,47
G0042G0027G0044G0012G0044G0047G0028,14,7,0,,0,,0
G0044G0045G0045G0042,14,4,0,,11,G0044G0045|G0045G0042|G0044G0032G0042|G0028G0044G0045G0042|G0044G0042|G0042G0044G0045G0042|G0010G0045G0042|G0045G0044G0042|G0047G0045G0012G0042|G0045G0044G0042G0045G0042,11
G0045G0044G0012G0042G0038,14,5,1,G0024G0044G0012G0042G0038,5,G0012G0042G0038|G0028G0044G0045G0042G0038|G0045G0044G0042|G0010G0045G0012G0042G0038|G0042G0044G0045G0042G0038,6
G0046G0042,14,2,16,G0046|G0046G0042G0038|G0045G0042|G0042|G0022G0042|G0037G0042|G0020G0042|G0044G0042|G0012G0042|G0027G0042,94,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0044G0032G0042|G0012G0042G0038,110
G0047G0010G0022G0042G0038,14,5,0,,1,G0047G0010G0022,1
G0007G0010G0045,13,3,7,G0007G0045|G0032G0010G0045|G0010G0045|G0046G0010G0045|G0012G0010G0045|G0028G0010G0045|G0027G0010G0045,43,G0012G0010G0037|G0044G0045|G0012G0042G0045|G0012G0010|G0024G0010G0028|G0028G0044G0045|G0047G0045|G0042G0044G0045|G0047G0029G0045|G0012G0010G0038,50
G0012G0044G0020G0011G0042,13,5,0,,3,G0012G0044G0042|G0038G0044G0020G0046G0042|G0012G0044G0028G0042,3
G0012G0044G0028G0042,13,4,1,G0012G0044G0042,23,G0044G0032G0042|G0012G0044|G0028G0044G0042|G0012G0042G0028|G0028G0044G0045G0042|G0012G0042G0032G0042|G0044G0028|G0044G0042|G0012G0042|G0044G0028G0022,24
G0017,13,1,22,G0012|G0046|G0042|G0047|G0037|G0028|G0045|G0022|G0007|G0032,61,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045,83
G0024G0042,13,2,16,G0045G0042|G0042|G0022G0042|G0037G0042|G0020G0042|G0044G0042|G0012G0042|G0024|G0027G0042|G0032G0042,98,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038,114
G0027G0029,13,2,9,G0012G0029|G0028G0029|G0027G0047|G0027|G0029|G0037G0029|G0027G0029G0022|G0027G0042|G0027G0007,90,G0044G0045|G0042G0038|G0012|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0042,99
G0027G0042G0041G0029G0022,13,5,0,,1,G0027G0029G0022,1
G0027G0047G0022,13,3,2,G0027G0047|G0027G0029G0022,36,G0032G0044G0022|G0047G0045|G0047|G0022|G0027|G0044G0028G0022|G0027G0042|G0046G0010G0022|G0047G0006|G0041G0010G0022,38
G0028G0044G0045G0042G0028,13,5,4,G0028G0044G0045G0042|G0028G0044G0045G0042G0045|G0028G0044G0045G0042G0038|G0042G0044G0045G0042G0028,8,G0028G0044G0045|G0028G0044G0042|G0042G0044G0045G0042|G0028G0044G0045G0009|G0042G0044G0045G0042G0045|G0028G0044G0045G0022|G0028G0044G0045G0042G0032G0042|G0042G0044G0045G0042G0038,12
G0032G0044G0022G0042,13,4,1,G0032G0044G0022,27,G0012G0044G0042|G0044G0032G0042|G0028G0044G0042|G0022G0042|G0028G0044G0045G0042|G0046G0042G0022G0042|G0032G0042G0038G0042|G0044G0042|G0032G0042|G0032G0044G0038,28
G0045G0030G0024G0044G0022,13,5,0,,1,G0045G0044G0022,1
G0046G0029G0019G0012G0042,13,5,2,G0024G0029G0019G0012G0042|G0028G0029G0019G0012G0042,3,G0024G0029G0019G0042|G0024G0010G0019G0012G0042|G0024G0029G0019G0012,5
G0006,12,1,23,G0012|G0046|G0042|G0047|G0037|G0028|G0045|G0022|G0007|G0032,60,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045,83
G0010G0037,12,2,8,G0012G0010G0037|G0044G0037|G0010G0045|G0037|G0010|G0010G0019|G0024G0010G0037|G0047G0037,100,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0024G0010G0028|G0028G0044,108
G0012G0044G0045,12,3,10,G0044G0045|G0012G0042G0045|G0012G0044G0042|G0012G0044|G0028G0044G0045|G0042G0044G0045|G0032G0044G0045|G0012G0010G0045|G0012G0044G0038|G0012G0044G0007,65,G0012G0010G0037|G0012|G0012G0029|G0007G0045|G0012G0010|G0032G0044G0022|G0012G0042G0038|G0028G0044|G0032G0010G0045|G0028G0044G0042,75
G0018G0010,12,2,4,G0012G0010|G0010|G0024G0010|G0018,102,G0012G0010G0037|G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0045G0042|G0024G0010G0028|G0028G0044,106
G0019G0010G0037G0042G0045,12,5,0,,4,G0028G0010G0027G0042G0045|G0024G0010G0038G0042G0045|G0019G0042G0041G0042G0045|G0045G0010G0032G0042G0045,4
G0019G0010G0045G0012G0042,12,5,2,G0024G0010G0045G0012G0042|G0019G0010G0045G0027G0042,7,G0010G0045G0042|G0019G0010G0045G0022|G0024G0010G0045G0012|G0047G0045G0012G0042|G0010G0045G0012G0042G0038|G0024G0010G0019G0012G0042|G0028G0010G0045G0022G0042,9
G0022G0038G0047,12,3,2,G0038G0047|G0022G0047,22,G0042G0038|G0044G0038|G0022G0042|G0047|G0027G0047|G0022|G0038|G0038G0042|G0045G0047|G0047G0047,24
G0022G0044G0028,12,3,1,G0044G0028,53,G0044G0045|G0012G0044G0042|G0032G0044G0022|G0024G0010G0028|G0028G0044|G0012G0044|G0028G0044G0045|G0028G0044G0042|G0012G0042G0028|G0044G0037,54
G0024G0038G0012G0042G0045,12,5,1,G0024G0042G0038G0012G0042G0045,6,G0012G0042G0045|G0024G0010G0038G0042G0045|G0024G0042G0045|G0024G0042G0028G0042G0045|G0024G0044G0012G0042G0038|G0038G0042G0045,7
G0024G0044G0012G0042G0038,12,5,1,G0045G0044G0012G0042G0038,9,G0012G0042G0038|G0028G0044G0045G0042G0038|G0024G0044G0012|G0024G0044G0042|G0024G0044G0038|G0010G0045G0012G0042G0038|G0024G0044G0019G0042|G0024G0038G0012G0042G0045|G0042G0044G0045G0042G0038,10
G0027G0045G0010G0012G0042,12,5,0,,1,G0047G0045G0012G0042,1
G0028G0020G0046G0044G0042G0038G0042,12,7,0,,0,,0
G0028G0022G0047G0045G0012G0042,12,6,0,,2,G0047G0045G0012G0042|G0028G0022G0047G0045G0022,2
G0028G0022G0047G0045G0022,12,5,0,,4,G0028G0044G0045G0022|G0028G0022G0010G0022|G0028G0022G0047G0045G0012G0042|G0028G0022G0010G0045,4
G0028G0042G0019G0041G0042G0045,12,6,1,G0028G0042G0019G0041G0042,2,G0028G0042G0019G0042|G0019G0042G0041G0042G0045,3
G0032G0010G0020,12,3,2,G0032G0010G0045|G0022G0010G0020,38,G0012G0010G0037|G0012G0010|G0032G0044G0022|G0024G0010G0028|G0010G0045|G0012G0010G0038|G0032|G0032G0042|G0032G0044G0038|G0012G0010G0012,40
G0038G0042G0045,12,3,6,G0012G0042G0045|G0042G0045|G0038G0042|G0022G0042G0045|G0024G0042G0045|G0027G0042G0045,41,G0044G0045|G0042G0038|G0007G0045|G0046G0042G0038|G0045G0042|G0012G0042G0038|G0032G0010G0045|G0028G0044G0045|G0012G0042G0028|G0042,47
G0041G0042G0044G0012G0042,12,5,0,,2,G0042G0044G0045G0042|G0038G0042G0012G0042,2
G0041G0044G0022,12,3,5,G0032G0044G0022|G0041G0010G0022|G0045G0044G0022|G0041G0044|G0041G0044G0037,51,G0044G0045|G0012G0044G0042|G0028G0044|G0012G0044|G0028G0044G0045|G0028G0044G0042|G0044G0037|G0042G0044G0045|G0044G0038|G0047G0044G0019,56
G0042G0044G0045G0042G0038,12,5,4,G0042G0044G0045G0042|G0028G0044G0045G0042G0038|G0042G0044G0045G0042G0045|G0042G0044G0045G0042G0028,7,G0042G0044G0045|G0028G0044G0045G0042|G0028G0044G0045G0042G0045|G0042G0044G0045G0009|G0045G0044G0012G0042G0038|G0028G0044G0045G0042G0028|G0024G0044G0012G0042G0038,11
G0044G0007,12,2,15,G0044G0045|G0044G0037|G0044G0038|G0044G0046|G0037G0007|G0007|G0044G0028|G0044G0042|G0044|G0044G0032,97,G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0044G0042|G0012G0010|G0045G0042|G0044G0032G0042|G0032G0044G0022,112
G0045G0009,12,2,8,G0045G0042|G0045|G0012G0009|G0045G0047|G0022G0009|G0009|G0045G0026|G0045G0007,85,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0028G0044|G0012G0044|G0042,93
G0045G0026,12,2,5,G0045G0042|G0045|G0045G0047|G0045G0009|G0045G0007,87,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0028G0044|G0012G0044|G0042,92
G0047G0032G0032G0042,12,4,1,G0047G0032G0041G0042,6,G0044G0032G0042|G0012G0042G0032G0042|G0032G0042|G0047G0045G0012G0042|G0038G0029G0032G0042|G0044G0032G0032G0042G0038,7
G0012G0007,11,2,14,G0012|G0012G0029|G0012G0010|G0012G0044|G0037G0007|G0007|G0012G0009|G0012G0042|G0027G0007|G0012G0047,82,G0012G0010G0037|G0044G0045|G0042G0038|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0045G0042|G0012G0042G0038|G0028G0044,96
G0019G0010G0038G0022,11,4,3,G0024G0010G0038G0022|G0019G0010G0045G0022|G0047G0010G0038G0022,10,G0012G0010G0038|G0024G0010G0038G0042|G0046G0010G0022|G0041G0010G0022|G0046G0010G0038G0022G0042|G0046G0010G0045G0022|G0019G0042G0044G0022|G0024G0010G0038|G0047G0010G0022|G0019G0010G0020G0046,13
G0019G0042G0044G0022,11,4,0,,7,G0032G0044G0022|G0042G0044G0045|G0019G0010G0045G0022|G0045G0044G0022|G0046G0042G0022|G0041G0044G0022|G0019G0010G0038G0022,7
G0024G0010G0038,11,3,7,G0024G0010G0028|G0012G0010G0038|G0024G0010G0038G0022|G0024G0010G0038G0042|G0024G0010G0037|G0024G0044G0038|G0024G0010,46,G0012G0010G0037|G0042G0038|G0012G0010|G0046G0042G0038|G0012G0042G0038|G0032G0010G0045|G0010G0045|G0044G0038|G0024G0029G0019|G0024G0042G0038G0042,53
G0024G0029G0019G0012,11,4,3,G0024G0029G0019G0012G0042|G0024G0029G0019|G0024G0029G0019G0042,9,G0028G0029G0019G0012G0042|G0024G0044G0019|G0024G0010G0045G0012|G0024G0044G0012|G0024G0010G0019G0012G0042|G0024G0044G0019G0042|G0046G0029G0019G0012G0042|G0028G0029G0019|G0029G0012,12
G0024G0042G0038G0012G0042G0045,11,6,1,G0024G0038G0012G0042G0045,4,G0024G0042G0038G0042|G0024G0010G0038G0042G0045|G0046G0042G0038G0038G0042G0045|G0024G0042G0028G0042G0045,5
G0027G0042G0028G0047G0045G0022,11,6,0,,1,G0027G0042G0045G0010G0045G0022,1
G0028G0022G0010G0045,11,4,2,G0028G0022G0010G0022|G0028G0010G0045,13,G0032G0010G0045|G0028G0044G0045|G0010G0045|G0027G0042G0022G0010G0045|G0046G0010G0045|G0012G0010G0045|G0022G0042G0045|G0022G0010G0020|G0027G0024G0010G0045|G0007G0010G0045,15
G0028G0042G0019G0041G0042,11,5,2,G0028G0042G0019G0042|G0028G0042G0019G0041G0042G0045,3,G0028G0029G0019G0012G0042|G0028G0042G0038G0042|G0028G0042G0045G0022G0042,5
G0032G0007G0022,11,3,1,G0032G0044G0022,28,G0007G0045|G0032G0010G0045|G0022|G0037G0007|G0007|G0032|G0044G0028G0022|G0027G0029G0022|G0032G0042|G0032G0044G0038,29
G0032G0042G0038,11,3,6,G0042G0038|G0046G0042G0038|G0012G0042G0038|G0032G0042G0038G0042|G0032G0042|G0032G0044G0038,40,G0012G0042G0045|G0045G0042|G0044G0032G0042|G0032G0044G0022|G0032G0010G0045|G0012G0042G0028|G0042|G0044G0038|G0022G0042|G0037G0042,46
G0038G0029G0032G0042,11,4,0,,9,G0044G0032G0042|G0012G0042G0032G0042|G0024G0029G0019G0042|G0032G0042|G0038G0042|G0027G0029G0022G0042|G0038G0029G0028|G0038G0042G0012G0042|G0047G0032G0032G0042,9
G0038G0042G0020G0046G0022G0042,11,6,1,G0038G0042G0046G0022G0042,2,G0038G0044G0020G0046G0042|G0032G0029G0020G0046G0022G0042,3
G0038G0042G0046G0022G0042,11,5,1,G0038G0042G0020G0046G0022G0042,6,G0046G0042G0022G0042|G0022G0042G0022G0042|G0028G0042G0045G0022G0042|G0032G0029G0046G0022G0042|G0038G0042G0012G0042|G0042G0022G0042,7
G0044G0032G0032G0042G0038,11,5,0,,3,G0044G0032G0042|G0047G0032G0032G0042|G0032G0042G0038,3
G0045G0010G0020G0046,11,4,3,G0045G0010G0046|G0045G0029G0020G0046|G0019G0010G0020G0046,11,G0044G0020G0046|G0028G0044G0020G0046|G0029G0047G0020G0046|G0045G0010G0032|G0020G0046|G0045G0029G0046|G0032G0044G0020G0046|G0045G0044G0020G0046G0022|G0022G0010G0020|G0032G0010G0020,14
G0045G0029G0020G0046,11,4,2,G0045G0029G0046|G0045G0010G0020G0046,11,G0044G0020G0046|G0028G0044G0020G0046|G0029G0047G0020G0046|G0020G0046|G0029G0047G0046|G0045G0029G0022|G0032G0044G0020G0046|G0045G0010G0046|G0045G0044G0020G0046G0022|G0019G0010G0020G0046,13
G0046G0010G0041G0042,11,4,0,,14,G0046G0042G0022G0042|G0024G0010G0038G0042|G0046G0010G0022|G0010G0045G0042|G0046G0010G0038G0022G0042|G0046G0010G0041G0042G0022G0042|G0027G0010G0041|G0046G0042G0038G0042|G0047G0032G0041G0042|G0019G0044G0041G0042,14
G0046G0042G0044G0019G0044G0027G0042,11,7,0,,0,,0
G0046G0044G0042,11,3,8,G0012G0044G0042|G0028G0044G0042|G0044G0042|G0046G0044G0037|G0045G0044G0042|G0046G0044G0042G0037|G0024G0044G0042|G0046G0042,61,G0044G0045|G0046|G0046G0042G0038|G0045G0042|G0044G0032G0042|G0032G0044G0022|G0028G0044|G0012G0044|G0028G0044G0045|G0042,69
G0046G0044G0042G0045G0042,11,5,1,G0045G0044G0042G0045G0042,7,G0028G0044G0045G0042|G0046G0042G0022G0042|G0042G0044G0045G0042|G0046G0044G0042G0037|G0046G0042G0038G0042|G0044G0045G0045G0042|G0046G0044G0042,8
G0047G0010G0022,11,3,3,G0046G0010G0022|G0041G0010G0022|G0047G0010G0038G0022,52,G0012G0010G0037|G0012G0010|G0032G0044G0022|G0024G0010G0028|G0032G0010G0045|G0010G0045|G0047G0045|G0047G0029G0045|G0047|G0047G0044G0019,55
G0047G0010G0038G0022,11,4,3,G0024G0010G0038G0022|G0019G0010G0038G0022|G0047G0010G0022,9,G0012G0010G0038|G0024G0010G0038G0042|G0046G0010G0022|G0041G0010G0022|G0046G0010G0038G0022G0042|G0047G0029G0038|G0019G0010G0045G0022|G0046G0010G0045G0022|G0024G0010G0038,12
G0012G0044G0007,10,3,6,G0012G0044G0042|G0012G0044|G0012G0044G0038|G0012G0044G0045|G0044G0007|G0012G0007,52,G0012G0010G0037|G0044G0045|G0012|G0012G0029|G0012G0042G0045|G0012G0010|G0032G0044G0022|G0012G0042G0038|G0028G0044|G0028G0044G0045,58
G0018,10,1,23,G0012|G0046|G0042|G0047|G0037|G0028|G0045|G0022|G0007|G0032,61,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045,84
G0019G0010G0020G0046,10,4,1,G0045G0010G0020G0046,12,G0044G0020G0046|G0028G0044G0020G0046|G0029G0047G0020G0046|G0020G0046|G0019G0010G0045G0022|G0032G0044G0020G0046|G0045G0010G0046|G0022G0010G0020|G0032G0010G0020|G0019G0010G0038G0022,13
G0019G0010G0045G0027G0042,10,5,1,G0019G0010G0045G0012G0042,5,G0010G0045G0042|G0024G0010G0045G0012G0042|G0019G0010G0045G0022|G0032G0010G0045G0044G0027G0042|G0028G0010G0045G0022G0042,6
G0019G0042G0041G0042G0045,10,5,0,,4,G0019G0044G0041G0042|G0024G0042G0028G0042G0045|G0019G0010G0037G0042G0045|G0028G0042G0019G0041G0042G0045,4
G0020G0019G0010G0027G0042G0022G0042,10,7,0,,1,G0028G0010G0027G0042G0022G0042,1
G0027G0010G0045,10,3,9,G0032G0010G0045|G0010G0045|G0027G0010G0041|G0046G0010G0045|G0012G0010G0045|G0028G0010G0045|G0027G0024G0010G0045|G0007G0010G0045|G0027G0042G0045,47,G0012G0010G0037|G0044G0045|G0007G0045|G0012G0042G0045|G0012G0010|G0024G0010G0028|G0028G0044G0045|G0047G0045|G0042G0044G0045|G0047G0029G0045,56
G0027G0042G0045,10,3,7,G0012G0042G0045|G0042G0045|G0027G0042|G0022G0042G0045|G0024G0042G0045|G0038G0042G0045|G0027G0010G0045,44,G0044G0045|G0042G0038|G0007G0045|G0046G0042G0038|G0045G0042|G0012G0042G0038|G0032G0010G0045|G0028G0044G0045|G0012G0042G0028|G0042,51
G0027G0042G0045G0010G0045G0022,10,6,0,,2,G0027G0042G0022G0010G0045|G0027G0042G0028G0047G0045G0022,2
G0028G0010G0027,10,3,1,G0028G0010G0045,38,G0012G0010G0037|G0012G0010|G0024G0010G0028|G0028G0044|G0032G0010G0045|G0028G0044G0045|G0028G0044G0042|G0010G0045|G0028G0029|G0012G0010G0038,39
G0028G0010G0045G0022G0042,10,5,1,G0028G0042G0045G0022G0042,12,G0028G0044G0045G0042|G0010G0045G0042|G0046G0010G0038G0022G0042|G0024G0010G0045G0012G0042|G0019G0010G0045G0022|G0028G0010G0027G0042G0022G0042|G0028G0044G0045G0022|G0046G0010G0045G0022|G0028G0010G0045|G0028G0022G0042G0022G0042,13
G0028G0029G0019,10,3,2,G0028G0029|G0024G0029G0019,30,G0012G0029|G0028G0044|G0028G0044G0045|G0028G0044G0042|G0047G0029G0045|G0047G0044G0019|G0028|G0007G0044G0019|G0028G0029G0019G0012G0042|G0028G0044G0046,32
G0028G0047,10,2,13,G0028G0044|G0028G0029|G0047|G0028|G0027G0047|G0045G0047|G0047G0047|G0032G0047|G0012G0047|G0038G0047,81,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0012G0044|G0028G0044G0045,94
G0029G0012,10,2,4,G0012|G0029|G0029G0041|G0044G0012,93,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0042,97
G0032G0010G0045G0044G0027G0042G0045,10,7,1,G0032G0010G0045G0044G0027G0042,0,,1
G0041G0038G0010G0020G0046,10,5,0,,3,G0028G0043G0038G0010G0020G0046|G0045G0010G0020G0046|G0019G0010G0020G0046,3
G0041G0047,10,2,12,G0047|G0027G0047|G0045G0047|G0047G0047|G0041|G0032G0047|G0012G0047|G0038G0047|G0041G0044|G0046G0047,78,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,90
G0042G0022G0042,10,3,4,G0022G0042|G0046G0042G0022G0042|G0022G0042G0022G0042|G0042G0038G0042,40,G0042G0038|G0012G0044G0042|G0045G0042|G0044G0032G0042|G0028G0044G0042|G0042|G0042G0044G0045|G0037G0042|G0020G0042|G0022,44
G0042G0044G0045G0042G0028,10,5,4,G0042G0044G0045G0042|G0042G0044G0045G0042G0045|G0028G0044G0045G0042G0028|G0042G0044G0045G0042G0038,5,G0042G0044G0045|G0028G0044G0045G0042|G0028G0044G0045G0042G0045|G0028G0044G0045G0042G0038|G0042G0044G0045G0009,9
G0043,10,1,22,G0012|G0046|G0042|G0047|G0037|G0028|G0045|G0022|G0007|G0032,61,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045,83
G0044G0012,10,2,12,G0044G0045|G0012|G0044G0037|G0044G0038|G0044G0046|G0044G0028|G0044G0042|G0044|G0024G0044G0012|G0044G0032,100,G0042G0038|G0012G0029|G0007G0045|G0046|G0012G0044G0042|G0012G0010|G0045G0042|G0044G0032G0042|G0032G0044G0022|G0028G0044,112
G0044G0029G0046,10,3,3,G0044G0046|G0044G0020G0046|G0045G0029G0046,34,G0044G0045|G0012G0029|G0046|G0044G0032G0042|G0044G0037|G0028G0029|G0044G0038|G0047G0029G0045|G0028G0044G0020G0046|G0044G0028,37
G0045G0007,10,2,10,G0045G0042|G0045|G0037G0007|G0007|G0045G0047|G0027G0007|G0044G0007|G0045G0009|G0045G0026|G0012G0007,83,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0028G0044|G0012G0044|G0042,93
G0045G0010G0032G0042G0045,10,5,0,,4,G0028G0010G0027G0042G0045|G0045G0010G0032|G0024G0010G0038G0042G0045|G0019G0010G0037G0042G0045,4
G0045G0044G0042G0032G0010G0045,10,6,0,,0,,0
G0010G0019G0019G0044G0037,9,5,0,,2,G0010G0019G0019G0042|G0010G0019G0019G0042G0045,2
