token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0044,8,1,38,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,151,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,189
G0046G0003G0054,8,3,1,G0047G0003G0054,25,G0003|G0003G0011|G0003G0012|G0035G0003|G0036G0003|G0034G0003|G0003G0010|G0055G0003|G0056G0003|G0045G0054,26
G0048G0001G0053,8,3,3,G0048G0003G0053|G0046G0001G0053|G0048G0001G0052,19,G0001|G0036G0001|G0035G0001|G0001G0010|G0001G0011|G0034G0001|G0001G0012|G0044G0053|G0055G0001|G0030G0001,22
G0048G0003G0053,8,3,3,G0048G0001G0053|G0047G0003G0053|G0048G0003G0052,23,G0003|G0003G0011|G0003G0012|G0035G0003|G0036G0003|G0034G0003|G0003G0010|G0055G0003|G0056G0003|G0044G0053,26
G0049G0063G0014,8,3,5,G0049G0063|G0050G0063G0014|G0051G0063G0014|G0049G0061G0014|G0049G0063G0015,34,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0042G0014|G0040G0014|G0041G0014,39
G0050G0061,8,2,7,G0049G0061|G0050G0061G0015|G0061|G0050G0063|G0050G0062|G0051G0061|G0050G0061G0013,192,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,199
G0050G0062G0013,8,3,5,G0050G0062G0014|G0049G0062G0013|G0050G0062|G0050G0061G0013|G0051G0062G0013,32,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,37
G0050G0063,8,2,7,G0049G0063|G0050G0063G0015|G0051G0063|G0050G0063G0014|G0050G0061|G0050G0062|G0063,197,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,204
G0057G0002,8,2,17,G0002|G0057|G0034G0002|G0035G0002|G0036G0002|G0057G0027|G0057G0026|G0055G0002|G0057G0014|G0056G0002,185,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,202
G0057G0015,8,2,21,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0015|G0057|G0042G0015,193,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,214
G0064G0044G0056,8,3,0,,22,G0056|G0034G0015G0056|G0035G0013G0056|G0036G0015G0056|G0080G0044|G0034G0014G0056|G0036G0014G0056|G0044G0053|G0081G0044|G0034G0013G0056,22
G0013G0055G0058,7,3,6,G0013G0055G0060|G0013G0057G0058|G0013G0055G0059|G0014G0055G0058|G0015G0055G0058|G0013G0056G0058,33,G0013|G0013G0040|G0013G0042|G0013G0041|G0055|G0055G0026|G0055G0027|G0015G0055G0059|G0055G0015|G0055G0025,39
G0013G0056G0058,7,3,6,G0013G0057G0058|G0015G0056G0058|G0013G0056G0060|G0013G0056G0059|G0014G0056G0058|G0013G0055G0058,32,G0013|G0013G0040|G0013G0042|G0013G0041|G0056|G0056G0025|G0056G0027|G0056G0026|G0013G0055G0060|G0015G0056G0059,38
G0028G0043,7,2,8,G0080G0043|G0028G0044|G0030G0043|G0043|G0028G0045|G0028G0002|G0029G0043|G0028G0003,180,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0028G0045,7,2,10,G0030G0045|G0079G0045|G0080G0045|G0028G0044|G0029G0045|G0028G0043|G0028G0002|G0045|G0081G0045|G0028G0003,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,187
G0030G0002,7,2,14,G0002|G0034G0002|G0035G0002|G0036G0002|G0055G0002|G0056G0002|G0030G0045|G0030G0003|G0030G0001|G0030G0043,176,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,190
G0030G0044,7,2,11,G0080G0044|G0030G0045|G0081G0044|G0030G0003|G0079G0044|G0028G0044|G0030G0001|G0030G0043|G0044|G0030G0002,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,189
G0036G0061G0054,7,3,1,G0036G0062G0054,39,G0036|G0036G0026|G0036G0027|G0036G0025|G0036G0014|G0036G0013|G0036G0015|G0036G0001|G0036G0003|G0036G0002,40
G0047G0001G0052,7,3,2,G0047G0003G0052|G0048G0001G0052,20,G0001|G0036G0001|G0035G0001|G0001G0010|G0001G0011|G0034G0001|G0001G0012|G0043G0052|G0047G0003G0054|G0055G0001,22
G0047G0003G0053,7,3,3,G0047G0003G0052|G0047G0003G0054|G0048G0003G0053,22,G0003|G0003G0011|G0003G0012|G0035G0003|G0036G0003|G0034G0003|G0003G0010|G0055G0003|G0056G0003|G0044G0053,25
G0048G0002G0052,7,3,3,G0048G0003G0052|G0046G0002G0052|G0048G0001G0052,21,G0002|G0002G0012|G0002G0010|G0034G0002|G0035G0002|G0036G0002|G0002G0011|G0043G0052|G0055G0002|G0056G0002,24
G0048G0003G0052,7,3,4,G0047G0003G0052|G0048G0003G0053|G0048G0002G0052|G0048G0001G0052,21,G0003|G0003G0011|G0003G0012|G0035G0003|G0036G0003|G0034G0003|G0003G0010|G0043G0052|G0055G0003|G0056G0003,25
G0049G0062G0013,7,3,4,G0049G0062|G0049G0061G0013|G0050G0062G0013|G0051G0062G0013,33,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,37
G0050G0062,7,2,6,G0049G0062|G0050G0062G0014|G0050G0061|G0050G0062G0013|G0050G0063|G0051G0062,197,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,203
G0051G0061,7,2,6,G0049G0061|G0051G0063|G0061|G0050G0061|G0051G0061G0015|G0051G0062,195,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,201
G0051G0061G0015,7,3,4,G0050G0061G0015|G0051G0061|G0051G0062G0015|G0051G0063G0015,34,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0015|G0042G0015|G0040G0015,38
G0051G0062,7,2,7,G0049G0062|G0051G0062G0014|G0051G0063|G0050G0062|G0051G0061|G0051G0062G0015|G0051G0062G0013,196,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,203
G0051G0062G0015,7,3,5,G0051G0062G0014|G0051G0061G0015|G0051G0062|G0051G0062G0013|G0051G0063G0015,33,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0015|G0042G0015|G0040G0015,38
G0055G0062G0042,7,3,3,G0062G0042|G0055G0063G0042|G0056G0062G0042,34,G0014G0042|G0013G0042|G0015G0042|G0042|G0055|G0055G0026|G0055G0027|G0055G0015|G0055G0025|G0062G0041,37
G0055G0063G0042,7,3,5,G0055G0063G0040|G0063G0042|G0055G0062G0042|G0055G0063G0041|G0055G0063G0054,34,G0014G0042|G0013G0042|G0015G0042|G0042|G0055|G0055G0026|G0055G0027|G0049G0063|G0055G0015|G0055G0025,39
G0008G0026G0035,6,3,1,G0026G0035,18,G0035|G0026|G0034G0026|G0035G0026|G0036G0026|G0025G0035|G0055G0026|G0057G0026|G0031G0026|G0056G0026,19
G0028G0002,6,2,13,G0002|G0034G0002|G0035G0002|G0036G0002|G0055G0002|G0056G0002|G0028G0044|G0057G0002|G0028G0043|G0028G0045,177,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,190
G0029G0001,6,2,12,G0001|G0036G0001|G0035G0001|G0034G0001|G0055G0001|G0029G0003|G0029G0045|G0030G0001|G0029G0043|G0056G0001,179,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0034|G0027|G0025,191
G0029G0043,6,2,9,G0080G0043|G0029G0003|G0029G0045|G0030G0043|G0043|G0028G0043|G0029G0001|G0029G0002|G0029G0044,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0043G0053,6,2,4,G0043G0052|G0044G0053|G0043|G0043G0010,190,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,194
G0044G0052,6,2,4,G0043G0052|G0044G0053|G0044|G0044G0054,191,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,195
G0044G0054,6,2,4,G0044G0053|G0045G0054|G0044|G0044G0052,190,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,194
G0045,6,1,36,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,151,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,187
G0046G0001G0053,6,3,2,G0048G0001G0053|G0046G0002G0053,20,G0001|G0036G0001|G0035G0001|G0001G0010|G0001G0011|G0034G0001|G0001G0012|G0044G0053|G0055G0001|G0030G0001,22
G0046G0002G0052,6,3,2,G0048G0002G0052|G0046G0002G0053,22,G0002|G0002G0012|G0002G0010|G0034G0002|G0035G0002|G0036G0002|G0002G0011|G0043G0052|G0055G0002|G0056G0002,24
G0046G0002G0053,6,3,2,G0046G0001G0053|G0046G0002G0052,22,G0002|G0002G0012|G0002G0010|G0034G0002|G0035G0002|G0036G0002|G0002G0011|G0055G0002|G0056G0002|G0044G0053,24
G0048G0001G0052,6,3,4,G0048G0001G0053|G0047G0001G0052|G0048G0002G0052|G0048G0003G0052,17,G0001|G0036G0001|G0035G0001|G0001G0010|G0001G0011|G0034G0001|G0001G0012|G0043G0052|G0047G0003G0052|G0055G0001,21
G0049G0061G0014,6,3,3,G0049G0061|G0049G0061G0013|G0049G0063G0014,33,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0042G0014|G0040G0014|G0041G0014,36
G0049G0063G0015,6,3,4,G0049G0063|G0050G0063G0015|G0049G0063G0014|G0051G0063G0015,37,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0015|G0042G0015|G0040G0015,41
G0050G0061G0013,6,3,4,G0050G0061G0015|G0049G0061G0013|G0050G0061|G0050G0062G0013,33,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,37
G0051G0062G0013,6,3,6,G0051G0062G0014|G0050G0062G0013|G0049G0062G0013|G0051G0062|G0051G0062G0015|G0051G0063G0013,31,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,37
G0051G0063G0013,6,3,4,G0051G0063|G0051G0063G0014|G0051G0062G0013|G0051G0063G0015,39,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,43
G0051G0063G0015,6,3,7,G0050G0063G0015|G0051G0063|G0051G0063G0014|G0051G0061G0015|G0051G0062G0015|G0049G0063G0015|G0051G0063G0013,33,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0015|G0042G0015|G0040G0015,40
G0055G0061G0040,6,3,2,G0061G0040|G0055G0063G0040,32,G0013G0040|G0014G0040|G0015G0040|G0040|G0055|G0055G0026|G0055G0027|G0055G0015|G0055G0025|G0061G0041,34
G0055G0063G0041,6,3,5,G0063G0041|G0055G0063G0040|G0055G0063G0042|G0055G0063G0054|G0057G0063G0041,34,G0014G0041|G0013G0041|G0041|G0015G0041|G0055|G0055G0026|G0055G0027|G0049G0063|G0055G0015|G0055G0025,39
G0055G0063G0054,6,3,3,G0055G0063G0040|G0055G0063G0042|G0055G0063G0041,34,G0055|G0055G0026|G0055G0027|G0049G0063|G0055G0015|G0055G0025|G0055G0002|G0055G0003|G0063G0041|G0063G0042,37
G0056G0001,6,2,16,G0001|G0056|G0036G0001|G0035G0001|G0034G0001|G0056G0025|G0056G0027|G0056G0026|G0056G0013|G0056G0002,186,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0034|G0027|G0025,202
G0056G0014,6,2,21,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0056|G0042G0014|G0056G0025,192,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,213
G0056G0062G0041,6,3,3,G0062G0041|G0057G0062G0041|G0056G0062G0042,31,G0014G0041|G0013G0041|G0041|G0015G0041|G0056|G0056G0025|G0056G0027|G0056G0026|G0049G0062|G0061G0041,34
G0056G0062G0042,6,3,3,G0062G0042|G0055G0062G0042|G0056G0062G0041,30,G0014G0042|G0013G0042|G0015G0042|G0042|G0056|G0056G0025|G0056G0027|G0056G0026|G0062G0041|G0049G0062,33
G0057G0013G0055,6,3,4,G0035G0013G0055|G0034G0013G0055|G0057G0013|G0036G0013G0055,44,G0013|G0013G0040|G0010G0013|G0013G0042|G0011G0013|G0013G0041|G0012G0013|G0036G0013|G0035G0013|G0055,48
G0057G0063G0041,6,3,3,G0057G0062G0041|G0063G0041|G0055G0063G0041,34,G0014G0041|G0013G0041|G0041|G0015G0041|G0057|G0057G0027|G0057G0026|G0049G0063|G0062G0041|G0061G0041,37
G0062G0040G0060,6,3,0,,22,G0013G0040|G0014G0040|G0015G0040|G0040|G0040G0013|G0040G0015|G0040G0014|G0015G0057G0060|G0062G0041|G0013G0055G0060,22
G0062G0041G0058,6,3,2,G0062G0041|G0062G0042G0058,24,G0014G0041|G0013G0041|G0041|G0015G0041|G0041G0015|G0041G0013|G0041G0014|G0013G0057G0058|G0061G0041|G0057G0062G0041,26
G0062G0042G0058,6,3,3,G0062G0042|G0062G0041G0058|G0063G0042G0058,23,G0014G0042|G0013G0042|G0015G0042|G0042|G0042G0014|G0042G0013|G0042G0015|G0062G0041|G0013G0057G0058|G0061G0042,26
G0063,6,1,35,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,166,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,201
G0063G0042G0058,6,3,2,G0063G0042|G0062G0042G0058,23,G0014G0042|G0013G0042|G0015G0042|G0042|G0042G0014|G0042G0013|G0042G0015|G0013G0057G0058|G0061G0042|G0015G0056G0058,25
G0064G0043G0055,6,3,0,,20,G0055|G0035G0013G0055|G0043G0052|G0034G0013G0055|G0035G0014G0055|G0035G0015G0055|G0080G0043|G0034G0014G0055|G0034G0015G0055|G0036G0013G0055,20
G0081G0045,6,2,7,G0030G0045|G0079G0045|G0080G0045|G0081G0044|G0029G0045|G0028G0045|G0045,180,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,187
G0002G0025,5,2,14,G0002|G0025|G0036G0025|G0035G0025|G0034G0025|G0002G0012|G0002G0010|G0056G0025|G0002G0011|G0031G0025,177,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0014G0041,191
G0007,5,1,29,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,159,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,188
G0007G0027G0035,5,3,1,G0027G0035,17,G0035|G0027|G0034G0027|G0036G0027|G0035G0027|G0025G0035|G0027G0036|G0057G0027|G0056G0027|G0032G0027,18
G0008G0025G0036,5,3,1,G0025G0036,18,G0036|G0025|G0036G0025|G0035G0025|G0034G0025|G0025G0035|G0056G0025|G0027G0036|G0031G0025|G0055G0025,19
G0008G0063G0039,5,3,0,,22,G0049G0063|G0063G0041|G0055G0063G0040|G0063G0042|G0050G0063G0015|G0051G0063|G0050G0063G0014|G0051G0063G0014|G0063G0040|G0039,22
G0011G0013G0062,5,3,1,G0011G0013,32,G0013|G0013G0040|G0010G0013|G0013G0042|G0011G0014|G0011G0015|G0013G0041|G0012G0013|G0036G0013|G0035G0013,33
G0014G0056G0059,5,3,6,G0015G0056G0059|G0014G0055G0059|G0014G0056G0060|G0014G0057G0059|G0013G0056G0059|G0014G0056G0058,30,G0014|G0014G0041|G0014G0042|G0014G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0015G0055G0059|G0056G0013,36
G0016G0061G0059,5,3,0,,23,G0015G0055G0059|G0061G0041|G0015G0056G0059|G0061G0040|G0061G0042|G0014G0055G0059|G0013G0055G0059|G0014G0057G0059|G0049G0061|G0050G0061G0015,23
G0028G0003,5,2,13,G0003|G0035G0003|G0036G0003|G0034G0003|G0055G0003|G0056G0003|G0030G0003|G0057G0003|G0028G0044|G0029G0003,180,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,193
G0029G0002,5,2,14,G0002|G0034G0002|G0035G0002|G0036G0002|G0055G0002|G0056G0002|G0029G0003|G0029G0045|G0057G0002|G0030G0002,176,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,190
G0029G0044,5,2,11,G0080G0044|G0081G0044|G0079G0044|G0028G0044|G0029G0003|G0029G0045|G0044|G0030G0044|G0029G0001|G0029G0043,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,189
G0036G0044G0053,5,3,1,G0044G0053,37,G0036|G0036G0026|G0036G0027|G0036G0025|G0036G0014|G0036G0013|G0036G0015|G0036G0001|G0036G0003|G0036G0002,38
G0036G0062G0054,5,3,1,G0036G0061G0054,40,G0036|G0036G0026|G0036G0027|G0036G0025|G0036G0014|G0036G0013|G0036G0015|G0036G0001|G0036G0003|G0036G0002,41
G0037G0062G0035G0058,5,4,0,,2,G0062G0041G0058|G0062G0042G0058,2
G0039G0013,5,2,14,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,190,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,204
