token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0037,8,1,28,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,155,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,183
G0039,8,1,29,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,154,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,183
G0043,8,1,37,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,148,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,185
G0046G0002G0052,8,3,2,G0048G0002G0052|G0046G0003G0052,24,G0002|G0002G0011|G0036G0002|G0002G0012|G0002G0010|G0034G0002|G0035G0002|G0045G0052|G0055G0002|G0056G0002,26
G0049G0062,8,2,8,G0051G0062|G0049G0063|G0049G0062G0015|G0050G0062|G0049G0061|G0062|G0049G0062G0013|G0049G0062G0014,192,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,200
G0049G0062G0013,8,3,5,G0049G0062G0015|G0049G0063G0013|G0049G0062|G0050G0062G0013|G0049G0062G0014,36,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,41
G0049G0063G0014,8,3,5,G0049G0063|G0049G0063G0015|G0049G0063G0013|G0051G0063G0014|G0049G0062G0014,29,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014|G0042G0014,34
G0050G0061G0015,8,3,5,G0051G0061G0015|G0050G0061|G0050G0062G0015|G0050G0061G0013|G0050G0063G0015,36,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0042G0015|G0040G0015,41
G0050G0062G0015,8,3,7,G0049G0062G0015|G0050G0062|G0050G0061G0015|G0050G0062G0013|G0050G0062G0014|G0051G0062G0015|G0050G0063G0015,35,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0042G0015|G0040G0015,42
G0050G0063,8,2,6,G0049G0063|G0050G0061|G0051G0063|G0050G0062|G0050G0063G0013|G0050G0063G0015,190,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,196
G0051G0061G0013,8,3,4,G0051G0061G0015|G0050G0061G0013|G0051G0061|G0051G0061G0014,35,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,39
G0055G0061G0041,8,3,3,G0061G0041|G0055G0061G0040|G0055G0062G0041,35,G0014G0041|G0015G0041|G0013G0041|G0041|G0055|G0055G0027|G0055G0025|G0055G0026|G0061G0040|G0062G0041,38
G0056G0014G0055,8,3,4,G0035G0014G0055|G0034G0014G0055|G0056G0014|G0036G0014G0055,48,G0014|G0014G0042|G0014G0040|G0014G0041|G0011G0014|G0010G0014|G0055|G0012G0014|G0034G0014|G0036G0014,52
G0056G0062G0040,8,3,3,G0062G0040|G0056G0062G0041|G0055G0062G0040,38,G0014G0040|G0015G0040|G0013G0040|G0040|G0056|G0056G0026|G0056G0025|G0056G0027|G0051G0062|G0056G0015,41
G0057G0015,8,2,21,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0057|G0041G0015|G0042G0015,190,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,211
G0065G0044G0055,8,3,1,G0065G0044G0057,22,G0055|G0035G0013G0055|G0035G0014G0055|G0081G0044|G0034G0013G0055|G0034G0014G0055|G0036G0013G0055|G0034G0015G0055|G0036G0014G0055|G0036G0015G0055,23
G0066G0044G0057,8,3,2,G0065G0044G0057|G0066G0043G0057,21,G0057|G0034G0015G0057|G0035G0013G0057|G0036G0015G0057|G0034G0013G0057|G0081G0044|G0034G0014G0057|G0036G0013G0057|G0036G0014G0057|G0035G0015G0057,23
G0080G0043,8,2,7,G0080G0044|G0029G0043|G0030G0043|G0043|G0028G0043|G0079G0043|G0081G0043,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,185
G0004G0015G0040,7,3,1,G0015G0040,34,G0015|G0014G0040|G0015G0041|G0011G0015|G0012G0015|G0013G0040|G0015G0042|G0010G0015|G0040|G0035G0015,35
G0009G0025G0035,7,3,1,G0025G0035,16,G0035|G0025|G0036G0025|G0035G0025|G0034G0025|G0027G0035|G0026G0035|G0055G0025|G0025G0034|G0025G0036,17
G0028G0043,7,2,9,G0028G0045|G0028G0001|G0028G0002|G0029G0043|G0030G0043|G0043|G0080G0043|G0079G0043|G0081G0043,176,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,185
G0029G0002,7,2,11,G0002|G0036G0002|G0034G0002|G0035G0002|G0055G0002|G0029G0003|G0056G0002|G0028G0002|G0057G0002|G0029G0043,176,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0026,187
G0030G0044,7,2,7,G0081G0044|G0030G0045|G0044|G0079G0044|G0080G0044|G0029G0044|G0030G0043,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,186
G0039G0015,7,2,14,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0042G0015|G0040G0015,186,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,200
G0043G0052,7,2,5,G0045G0052|G0043G0054|G0043|G0044G0052|G0043G0011,186,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,191
G0044G0052,7,2,5,G0045G0052|G0044|G0044G0053|G0043G0052|G0044G0054,187,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,192
G0045G0054,7,2,3,G0045G0052|G0043G0054|G0044G0054,184,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,187
G0047G0003G0052,7,3,4,G0047G0001G0052|G0047G0003G0054|G0046G0003G0052|G0047G0003G0053,20,G0003|G0036G0003|G0034G0003|G0003G0010|G0003G0012|G0003G0011|G0035G0003|G0045G0052|G0029G0003|G0056G0003,24
G0047G0003G0054,7,3,3,G0047G0003G0052|G0047G0001G0054|G0047G0003G0053,20,G0003|G0036G0003|G0034G0003|G0003G0010|G0003G0012|G0003G0011|G0035G0003|G0029G0003|G0056G0003|G0043G0054,23
G0048G0002G0052,7,3,4,G0046G0002G0052|G0048G0002G0053|G0048G0002G0054|G0048G0001G0052,20,G0002|G0002G0011|G0036G0002|G0002G0012|G0002G0010|G0034G0002|G0035G0002|G0045G0052|G0055G0002|G0056G0002,24
G0048G0002G0053,7,3,3,G0048G0002G0052|G0048G0002G0054|G0048G0003G0053,21,G0002|G0002G0011|G0036G0002|G0002G0012|G0002G0010|G0034G0002|G0035G0002|G0055G0002|G0056G0002|G0028G0002,24
G0048G0002G0054,7,3,2,G0048G0002G0052|G0048G0002G0053,22,G0002|G0002G0011|G0036G0002|G0002G0012|G0002G0010|G0034G0002|G0035G0002|G0055G0002|G0043G0054|G0056G0002,24
G0050G0061G0013,7,3,5,G0050G0061|G0050G0061G0015|G0051G0061G0013|G0050G0062G0013|G0050G0063G0013,34,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,39
G0050G0062G0013,7,3,6,G0050G0062|G0049G0062G0013|G0050G0062G0015|G0050G0061G0013|G0050G0062G0014|G0050G0063G0013,35,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,41
G0050G0062G0014,7,3,5,G0050G0062|G0050G0062G0015|G0050G0062G0013|G0051G0062G0014|G0049G0062G0014,37,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014|G0042G0014,42
G0051G0062G0014,7,3,6,G0051G0062|G0051G0063G0014|G0050G0062G0014|G0051G0062G0015|G0049G0062G0014|G0051G0061G0014,34,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014|G0042G0014,40
G0051G0062G0015,7,3,5,G0051G0062|G0051G0061G0015|G0049G0062G0015|G0050G0062G0015|G0051G0062G0014,38,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0042G0015|G0040G0015,43
G0055G0062G0040,7,3,5,G0062G0040|G0055G0061G0040|G0055G0062G0041|G0055G0062G0042|G0056G0062G0040,34,G0014G0040|G0015G0040|G0013G0040|G0055|G0040|G0055G0027|G0055G0025|G0055G0026|G0051G0062|G0061G0040,39
G0056G0061G0042,7,3,2,G0061G0042|G0056G0063G0042,38,G0014G0042|G0015G0042|G0013G0042|G0042|G0056|G0056G0026|G0056G0025|G0056G0027|G0056G0015|G0061G0040,40
G0061,7,1,35,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,160,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,195
G0079G0043,7,2,8,G0079G0044|G0079G0045|G0029G0043|G0030G0043|G0043|G0080G0043|G0028G0043|G0081G0043,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,185
G0081G0043,7,2,8,G0081G0044|G0081G0045|G0029G0043|G0030G0043|G0043|G0080G0043|G0028G0043|G0079G0043,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,185
G0013G0056G0060,6,3,6,G0013G0055G0060|G0013G0056G0059|G0013G0056G0058|G0013G0057G0060|G0014G0056G0060|G0015G0056G0060,30,G0013|G0013G0040|G0013G0042|G0013G0041|G0056|G0056G0026|G0015G0055G0060|G0056G0025|G0015G0057G0060|G0013G0055G0059,36
G0014G0056G0059,6,3,6,G0013G0056G0059|G0014G0056G0058|G0014G0055G0059|G0014G0057G0059|G0014G0056G0060|G0015G0056G0059,31,G0014|G0014G0042|G0014G0040|G0014G0041|G0056|G0056G0026|G0034G0014G0056|G0056G0025|G0013G0055G0059|G0035G0014G0056,37
G0018G0061,6,2,4,G0050G0061|G0049G0061|G0061|G0051G0061,189,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,193
G0035G0014G0057,6,3,7,G0035G0014|G0035G0014G0056|G0035G0013G0057|G0035G0014G0055|G0034G0014G0057|G0036G0014G0057|G0035G0015G0057,46,G0014|G0035|G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0035G0026|G0035G0013|G0035G0025|G0011G0014,53
G0036G0061G0053,6,3,0,,43,G0036|G0036G0027|G0036G0025|G0036G0026|G0036G0013|G0036G0015|G0036G0014|G0036G0003|G0036G0002|G0036G0001,43
G0038G0062G0035G0059,6,4,0,,0,,0
G0043G0011,6,2,7,G0011|G0001G0011|G0002G0011|G0003G0011|G0043G0054|G0043|G0043G0052,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,185
G0044G0054,6,2,5,G0043G0054|G0044|G0044G0053|G0044G0052|G0045G0054,185,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,190
G0046G0001G0053,6,3,2,G0046G0001G0054|G0046G0003G0053,21,G0001|G0001G0011|G0001G0010|G0034G0001|G0036G0001|G0035G0001|G0001G0012|G0055G0001|G0056G0001|G0028G0001,23
G0046G0001G0054,6,3,2,G0046G0001G0053|G0047G0001G0054,20,G0001|G0001G0011|G0001G0010|G0034G0001|G0036G0001|G0035G0001|G0001G0012|G0055G0001|G0056G0001|G0043G0054,22
G0046G0003G0052,6,3,3,G0046G0002G0052|G0047G0003G0052|G0046G0003G0053,22,G0003|G0036G0003|G0034G0003|G0003G0010|G0003G0012|G0003G0011|G0035G0003|G0045G0052|G0029G0003|G0056G0003,25
G0046G0003G0053,6,3,4,G0046G0001G0053|G0046G0003G0052|G0047G0003G0053|G0048G0003G0053,19,G0003|G0036G0003|G0034G0003|G0003G0010|G0003G0012|G0003G0011|G0035G0003|G0029G0003|G0056G0003|G0044G0053,23
G0047G0001G0054,6,3,3,G0047G0001G0052|G0047G0003G0054|G0046G0001G0054,18,G0001|G0001G0011|G0001G0010|G0034G0001|G0036G0001|G0035G0001|G0001G0012|G0055G0001|G0056G0001|G0043G0054,21
G0047G0003G0053,6,3,4,G0047G0003G0052|G0047G0003G0054|G0046G0003G0053|G0048G0003G0053,19,G0003|G0036G0003|G0034G0003|G0003G0010|G0003G0012|G0003G0011|G0035G0003|G0029G0003|G0056G0003|G0044G0053,23
G0048G0001G0052,6,3,2,G0047G0001G0052|G0048G0002G0052,22,G0001|G0001G0011|G0001G0010|G0034G0001|G0036G0001|G0035G0001|G0001G0012|G0045G0052|G0055G0001|G0056G0001,24
G0048G0003G0053,6,3,3,G0048G0002G0053|G0046G0003G0053|G0047G0003G0053,21,G0003|G0036G0003|G0034G0003|G0003G0010|G0003G0012|G0003G0011|G0035G0003|G0029G0003|G0056G0003|G0044G0053,24
G0048G0062G0025G0055,6,4,0,,0,,0
G0049G0062G0014,6,3,6,G0049G0062G0015|G0049G0062|G0049G0062G0013|G0049G0063G0014|G0050G0062G0014|G0051G0062G0014,34,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014|G0042G0014,40
G0050G0063G0013,6,3,5,G0049G0063G0013|G0050G0063|G0050G0061G0013|G0050G0062G0013|G0050G0063G0015,30,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,35
G0050G0063G0015,6,3,5,G0049G0063G0015|G0050G0061G0015|G0050G0062G0015|G0050G0063|G0050G0063G0013,32,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0042G0015|G0040G0015,37
G0051G0061,6,2,9,G0051G0062|G0051G0061G0015|G0050G0061|G0051G0063|G0049G0061|G0051G0061G0013|G0061|G0018G0061|G0051G0061G0014,187,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,196
G0051G0061G0014,6,3,5,G0051G0061G0015|G0051G0063G0014|G0051G0061G0013|G0051G0062G0014|G0051G0061,33,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014|G0042G0014,38
G0055G0003,6,2,16,G0003|G0055|G0036G0003|G0034G0003|G0055G0027|G0035G0003|G0055G0025|G0055G0026|G0055G0001|G0055G0002,187,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0035|G0025|G0026,203
G0056G0063G0042,6,3,2,G0063G0042|G0056G0061G0042,33,G0014G0042|G0015G0042|G0013G0042|G0042|G0056|G0056G0026|G0056G0025|G0056G0027|G0056G0015|G0049G0063,35
G0057G0062G0041,6,3,3,G0062G0041|G0056G0062G0041|G0055G0062G0041,34,G0014G0041|G0015G0041|G0013G0041|G0041|G0057|G0057G0026|G0057G0027|G0057G0025|G0062G0040|G0051G0062,37
G0057G0063G0053,6,3,0,,30,G0057|G0057G0026|G0057G0027|G0057G0025|G0049G0063|G0049G0063G0015|G0063G0042|G0051G0063|G0057G0013|G0063G0041,30
G0060G0061G0059,6,3,0,,27,G0013G0055G0059|G0013G0056G0059|G0061G0040|G0014G0055G0059|G0051G0061G0015|G0050G0061|G0061G0041|G0061G0042|G0014G0057G0059|G0015G0055G0059,27
G0061G0040G0059,6,3,1,G0061G0040,25,G0014G0040|G0015G0040|G0013G0040|G0040|G0040G0014|G0040G0013|G0040G0015|G0062G0040|G0013G0055G0059|G0013G0056G0059,26
G0061G0042G0058,6,3,1,G0061G0042,23,G0014G0042|G0015G0042|G0013G0042|G0042|G0042G0015|G0042G0014|G0042G0013|G0014G0056G0058|G0061G0040|G0063G0042,24
G0065G0044G0057,6,3,2,G0065G0044G0055|G0066G0044G0057,20,G0057|G0034G0015G0057|G0035G0013G0057|G0036G0015G0057|G0034G0013G0057|G0081G0044|G0034G0014G0057|G0036G0013G0057|G0036G0014G0057|G0035G0015G0057,22
G0066G0043G0055,6,3,1,G0066G0043G0057,23,G0055|G0035G0013G0055|G0035G0014G0055|G0034G0013G0055|G0034G0014G0055|G0036G0013G0055|G0034G0015G0055|G0036G0014G0055|G0036G0015G0055|G0043G0054,24
G0066G0043G0057,6,3,2,G0066G0044G0057|G0066G0043G0055,21,G0057|G0034G0015G0057|G0035G0013G0057|G0036G0015G0057|G0034G0013G0057|G0034G0014G0057|G0036G0013G0057|G0036G0014G0057|G0035G0015G0057|G0043G0054,23
G0002G0026,5,2,14,G0002|G0026|G0035G0026|G0036G0026|G0034G0026|G0002G0011|G0002G0012|G0002G0010|G0056G0026|G0057G0026,173,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0035G0027,187
G0005G0014G0042,5,3,1,G0014G0042,35,G0014|G0014G0040|G0014G0041|G0011G0014|G0015G0042|G0013G0042|G0010G0014|G0012G0014|G0042|G0034G0014,36
G0008,5,1,28,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,155,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,183
G0009G0014G0077,5,3,0,,28,G0014|G0014G0042|G0014G0040|G0014G0041|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0040G0014,28
