token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0006,10,2,4,G0014G0006|G0016G0006G0011|G0006|G0011G0006,75,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012,79
G0019G0006G0024G0012,10,4,2,G0019G0006G0024|G0004G0006G0024G0012,8,G0014G0006G0012|G0024G0012|G0006G0005G0012|G0014G0006G0033G0012|G0019G0003G0024G0031|G0011G0006G0011G0012|G0012G0028G0024G0012|G0014G0006G0034G0012,10
G0019G0012G0028G0010,10,4,2,G0019G0012G0028|G0001G0019G0012G0028G0010,16,G0028G0012G0010|G0010G0012G0010|G0020G0012G0001G0010|G0019G0001G0028|G0002G0012G0006G0010|G0019G0012G0009|G0019G0032G0020G0010|G0019G0032G0028G0031G0010|G0005G0012G0028|G0028G0012G0033G0010,18
G0024G0001G0010,10,3,7,G0024G0003G0001G0010|G0024G0001G0012|G0024G0001|G0010G0001G0010|G0024G0001G0028|G0024G0012G0010|G0003G0001G0010,40,G0028G0001|G0001|G0028G0012G0010|G0010G0001|G0001G0028|G0010|G0021G0001|G0007G0032G0010|G0010G0012G0010|G0020G0012G0001G0010,47
G0024G0001G0028G0001G0012,10,5,0,,2,G0024G0001G0012|G0024G0001G0028,2
G0024G0012G0001,10,3,7,G0020G0012G0001|G0024G0012|G0024G0001|G0024G0012G0011|G0024G0012G0010|G0010G0012G0001|G0011G0012G0001,58,G0012|G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0001|G0005G0012|G0028G0012G0010|G0010G0001|G0021G0001,65
G0024G0032G0020G0009,10,4,1,G0024G0032G0020G0011,7,G0032G0020|G0028G0032G0020|G0019G0032G0020G0010|G0024G0032G0011|G0031G0032G0020|G0005G0032G0009|G0032G0009,8
G0028G0012G0033G0010,10,4,4,G0028G0012G0010|G0028G0012G0033|G0028G0012G0034G0010|G0028G0012G0035G0010,27,G0028G0012|G0012G0033|G0010G0012G0010|G0020G0012G0001G0010|G0012G0033G0005|G0028G0012G0035|G0028G0033|G0028G0033G0001|G0028G0001G0033|G0002G0012G0033,31
G0031G0003G0020G0034,10,4,1,G0031G0003G0020,10,G0031G0006G0020|G0028G0003G0034|G0003G0034|G0003G0002G0034|G0019G0003G0020|G0031G0032G0020|G0031G0003G0034G0020|G0031G0033G0003G0020|G0031G0003G0035G0020|G0031G0034G0003G0020,11
G0031G0033G0003G0020,10,4,2,G0031G0003G0020|G0031G0034G0003G0020,7,G0031G0006G0020|G0028G0033G0003|G0019G0003G0020|G0031G0032G0020|G0031G0003G0034G0020|G0031G0003G0020G0034|G0031G0003G0035G0020,9
G0001G0028G0035,9,3,5,G0001G0028|G0028G0035|G0001G0035|G0001G0028G0034|G0001G0028G0033,31,G0028G0001|G0028|G0028G0012|G0001|G0028G0003|G0012G0035|G0028G0012G0035|G0028G0033|G0012G0005G0035|G0028G0035G0001,36
G0001G0033,9,2,14,G0001|G0001G0028|G0012G0033|G0028G0033|G0028G0001G0033|G0003G0033|G0001G0035|G0001G0034|G0001G0028G0033|G0005G0033,81,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0003G0002|G0005G0012|G0028G0003,95
G0002G0006G0025,9,3,0,,38,G0002G0012|G0014G0006G0012|G0002|G0010G0006G0005|G0006G0005|G0014G0006|G0031G0006G0020|G0028G0006G0020|G0002G0012G0035|G0002G0012G0033,38
G0006G0005G0035,9,3,8,G0006G0005|G0006G0005G0011|G0012G0005G0035|G0006G0005G0012|G0005G0035|G0006G0005G0010|G0006G0005G0034|G0010G0006G0005G0035,32,G0012G0005|G0005G0012|G0005|G0010G0006G0005|G0012G0035|G0010G0006G0005G0011|G0012G0005G0033|G0028G0012G0035|G0002G0012G0035|G0003G0035,40
G0007G0006G0005G0011,9,4,3,G0006G0005G0011|G0010G0006G0005G0011|G0002G0006G0005G0011,29,G0010G0006G0005|G0006G0005|G0024G0006G0028G0011|G0016G0006G0011|G0013G0012G0005G0011|G0032G0006G0011|G0006G0005G0012|G0011G0003G0005G0011|G0011G0006G0011|G0007G0001G0011,32
G0007G0032G0010G0011G0020G0012,9,6,0,,0,,0
G0010G0006G0005G0033,9,4,4,G0010G0006G0005|G0010G0006G0005G0011|G0010G0006G0005G0034|G0010G0006G0005G0035,19,G0006G0005|G0006G0005G0011|G0012G0005G0033|G0010G0006G0020|G0006G0005G0012|G0005G0033|G0006G0005G0010|G0024G0006G0005|G0010G0001G0033|G0006G0005G0035,23
G0010G0033G0001,9,3,6,G0010G0001|G0028G0033G0001|G0010G0035G0001|G0021G0033G0001|G0010G0012G0001|G0010G0033,42,G0028G0001|G0001|G0010|G0021G0001|G0010G0006G0005|G0010G0012|G0010G0003|G0012G0033|G0010G0012G0010|G0012G0033G0005,48
G0010G0034G0012,9,3,4,G0010G0012|G0028G0034G0012|G0002G0034G0012|G0005G0034G0012,45,G0012|G0002G0012|G0028G0012|G0005G0012|G0010G0001|G0010|G0014G0006G0012|G0010G0006G0005|G0010G0003|G0012G0034,49
G0012G0010G0011G0034,9,4,3,G0012G0010G0011|G0012G0010G0011G0033|G0012G0010G0011G0035,14,G0012G0034|G0012G0005G0034|G0012G0010G0033G0011|G0012G0020G0011|G0010G0001G0034|G0012G0010G0034G0011|G0028G0012G0010G0034|G0012G0010G0035G0011|G0012G0034G0010G0011|G0012G0035G0010G0011,17
G0015G0032G0005,9,3,1,G0015G0012G0005,29,G0012G0005|G0005|G0010G0006G0005|G0006G0005|G0022G0032|G0023G0032|G0007G0032G0010|G0032G0020|G0012G0034G0005|G0012G0033G0005,30
G0016G0012G0020G0001G0020,9,5,0,,1,G0024G0006G0020G0001G0020,1
G0019G0012G0028,9,3,5,G0019G0001G0028|G0019G0012G0009|G0005G0012G0028|G0019G0012G0028G0010|G0011G0012G0028,46,G0012|G0012G0005|G0002G0012|G0028|G0028G0012|G0005G0012|G0028G0012G0010|G0001G0028|G0010G0012|G0012G0034,51
G0021G0001G0034,9,3,4,G0021G0001|G0028G0001G0034|G0001G0034|G0010G0001G0034,39,G0028G0001|G0001|G0010G0001|G0001G0028|G0012G0034|G0028G0001G0033|G0019G0001G0028|G0028G0003G0034|G0028G0001G0035|G0002G0012G0034,43
G0024G0001G0028,9,3,5,G0001G0028|G0019G0001G0028|G0024G0001G0012|G0024G0001|G0024G0001G0010,44,G0028G0001|G0028|G0001|G0010G0001|G0021G0001|G0024G0006G0028G0011|G0028G0001G0033|G0028G0001G0034|G0028G0001G0035|G0024,49
G0024G0006G0028G0011G0035,9,5,2,G0024G0006G0028G0011|G0024G0006G0028G0011G0034,0,,2
G0024G0012G0010,9,3,6,G0028G0012G0010|G0010G0012G0010|G0024G0012|G0024G0012G0011|G0024G0001G0010|G0024G0012G0001,63,G0012|G0012G0005|G0002G0012|G0028G0012|G0005G0012|G0012G0010G0011|G0010|G0010G0012|G0012G0034|G0007G0032G0010,69
G0028G0012G0034G0010,9,4,5,G0028G0012G0010|G0028G0012G0034|G0028G0012G0033G0010|G0010G0012G0034G0010|G0028G0012G0035G0010,27,G0028G0012|G0012G0034|G0010G0012G0010|G0020G0012G0001G0010|G0012G0034G0005|G0028G0012G0035|G0028G0001G0034|G0028G0034G0001|G0028G0034G0012|G0028G0003G0034,32
G0031G0032G0012G0011,9,4,0,,8,G0024G0032G0020G0011|G0032G0006G0011|G0002G0032G0012G0028|G0024G0032G0011|G0031G0032G0020|G0024G0012G0011|G0012G0011|G0007G0032G0028G0011,8
G0032G0001,9,2,11,G0028G0001|G0001|G0010G0001|G0021G0001|G0032G0020|G0032G0002|G0003G0001|G0032|G0024G0001|G0032G0009,89,G0012|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0005,100
G0032G0035G0020,9,3,1,G0032G0020,33,G0031G0003G0020|G0012G0035|G0031G0006G0020|G0028G0006G0020|G0012G0035G0005|G0028G0035G0001|G0003G0035|G0003G0035G0002|G0010G0006G0020|G0028G0035G0012,34
G0001G0033G0028,8,3,3,G0001G0028|G0001G0035G0028|G0001G0033,30,G0028|G0001|G0012G0033|G0012G0033G0005|G0028G0033|G0028G0033G0001|G0028G0001G0033|G0019G0001G0028|G0003G0033G0002|G0002G0033G0012,33
G0002G0001G0012G0005G0011,8,5,0,,8,G0002G0001G0010G0011|G0013G0012G0005G0011|G0002G0001G0011|G0015G0001G0012G0005|G0002G0006G0005G0011|G0010G0012G0005G0011|G0016G0001G0012G0020G0011|G0002G0001G0035G0010G0011,8
G0002G0012G0010G0006G0020,8,5,0,,3,G0002G0012G0006G0010|G0010G0006G0020|G0002G0012G0006,3
G0006G0005G0034,8,3,8,G0006G0005|G0006G0005G0011|G0012G0005G0034|G0006G0005G0012|G0006G0005G0010|G0006G0005G0035|G0006G0005G0034G0011|G0010G0006G0005G0034,35,G0012G0005|G0005G0012|G0005|G0010G0006G0005|G0012G0034|G0010G0006G0005G0011|G0012G0005G0033|G0012G0005G0035|G0028G0001G0034|G0028G0003G0034,43
G0006G0005G0034G0011,8,4,2,G0006G0005G0011|G0006G0005G0034,12,G0006G0005|G0010G0006G0005G0011|G0012G0005G0034|G0006G0005G0012|G0012G0010G0034G0011|G0005G0034G0012|G0006G0005G0010|G0006G0005G0035|G0007G0006G0005G0011|G0010G0006G0005G0034,14
G0006G0035G0005,8,3,2,G0006G0005|G0012G0035G0005,35,G0012G0005|G0005|G0010G0006G0005|G0012G0035|G0006G0005G0011|G0012G0034G0005|G0012G0033G0005|G0028G0035G0001|G0003G0035|G0003G0035G0002,37
G0010G0006G0005G0034,8,4,6,G0010G0006G0005|G0010G0006G0005G0011|G0010G0006G0005G0033|G0006G0005G0034|G0010G0006G0005G0035|G0010G0006G0005G0011G0034,18,G0006G0005|G0006G0005G0011|G0010G0006G0020|G0012G0005G0034|G0006G0005G0012|G0010G0001G0034|G0006G0005G0010|G0024G0006G0005|G0006G0005G0035|G0007G0006G0005G0011,24
G0010G0006G0005G0035,8,4,5,G0010G0006G0005|G0010G0006G0005G0011|G0006G0005G0035|G0010G0006G0005G0033|G0010G0006G0005G0034,17,G0006G0005|G0006G0005G0011|G0012G0005G0035|G0010G0006G0020|G0006G0005G0012|G0005G0035|G0006G0005G0010|G0024G0006G0005|G0010G0001G0035|G0007G0006G0005G0011,22
G0010G0012G0034,8,3,9,G0010G0012|G0012G0034|G0010G0012G0010|G0002G0012G0034|G0028G0012G0034|G0010G0001G0034|G0005G0012G0034|G0010G0012G0001|G0010G0012G0034G0010,62,G0012|G0012G0005|G0002G0012|G0028G0012|G0005G0012|G0028G0012G0010|G0010G0001|G0010|G0010G0006G0005|G0010G0003,71
G0011G0012,8,2,9,G0012|G0002G0012|G0028G0012|G0005G0012|G0010G0012|G0024G0012|G0011G0012G0028|G0011G0006|G0011G0012G0001,93,G0028G0001|G0012G0005|G0003|G0028|G0001|G0003G0002|G0028G0003|G0028G0012G0010|G0010G0001|G0005,102
G0011G0012G0005G0010,8,4,0,,25,G0012G0005|G0028G0012G0010|G0010G0012G0010|G0020G0012G0001G0010|G0012G0005G0033|G0012G0005G0035|G0002G0012G0006G0010|G0012G0005G0034|G0011G0012G0020G0012|G0015G0012G0005,25
G0011G0012G0028,8,3,4,G0005G0012G0028|G0019G0012G0028|G0011G0012|G0011G0012G0001,46,G0012|G0012G0005|G0002G0012|G0028|G0028G0012|G0005G0012|G0028G0012G0010|G0001G0028|G0010G0012|G0012G0034,50
G0012G0005G0011G0020G0012,8,5,0,,1,G0003G0028G0011G0020G0012,1
G0012G0028G0024G0012,8,4,0,,7,G0028G0012|G0028G0034G0012|G0028G0035G0012|G0028G0033G0012|G0024G0012|G0004G0006G0024G0012|G0019G0006G0024G0012,7
G0014G0006G0034G0012,8,4,3,G0014G0006G0012|G0014G0006G0033G0012|G0014G0006G0034,12,G0014G0006|G0028G0034G0012|G0002G0034G0012|G0004G0006G0024G0012|G0006G0005G0012|G0014G0006G0001|G0005G0034G0012|G0014G0035G0006G0012|G0011G0006G0011G0012|G0019G0006G0024G0012,15
G0015G0001G0012G0005,8,4,1,G0015G0012G0005,8,G0012G0005|G0031G0003G0001G0012G0005|G0005G0012G0005|G0024G0001G0012|G0015G0032G0005|G0002G0001G0012G0005G0011|G0015G0012G0020|G0016G0001G0005,9
G0015G0003G0011G0003G0001G0028G0028G0012,8,8,0,,0,,0
G0015G0012G0020,8,3,1,G0015G0012G0005,49,G0012|G0012G0005|G0002G0012|G0028G0012|G0005G0012|G0028G0012G0010|G0031G0003G0020|G0010G0012|G0012G0034|G0012G0035,50
G0016G0001G0005,8,3,0,,44,G0028G0001|G0012G0005|G0001|G0010G0001|G0005|G0001G0028|G0021G0001|G0010G0006G0005|G0006G0005|G0012G0034G0005,44
G0016G0006G0010G0011,8,4,1,G0016G0006G0011,16,G0012G0010G0011|G0024G0006G0028G0011|G0006G0005G0011|G0010G0006G0005G0011|G0002G0001G0010G0011|G0016G0003G0001G0011|G0005G0006G0010|G0032G0006G0011|G0011G0006G0011|G0012G0034G0010G0011,17
G0016G0020G0003G0005G0019G0012,8,6,1,G0016G0020G0003G0005G0019G0010,1,G0016G0020G0003G0005G0019G0012G0001G0010,2
G0016G0020G0003G0005G0019G0012G0001G0010,8,8,0,,2,G0016G0020G0003G0005G0019G0012|G0016G0020G0003G0005G0019G0010,2
G0021G0033G0001,8,3,4,G0021G0001|G0028G0033G0001|G0021G0035G0001|G0010G0033G0001,31,G0028G0001|G0001|G0010G0001|G0012G0033|G0012G0033G0005|G0028G0033|G0028G0034G0001|G0028G0035G0001|G0003G0033G0002|G0002G0033G0012,35
G0025G0025,8,2,0,,59,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012,59
G0031G0003G0035G0020,8,4,2,G0031G0003G0020|G0031G0003G0034G0020,10,G0031G0006G0020|G0003G0035|G0003G0035G0002|G0028G0003G0035|G0019G0003G0020|G0031G0032G0020|G0031G0003G0020G0034|G0031G0033G0003G0020|G0032G0035G0020|G0031G0034G0003G0020,12
G0032G0009,8,2,5,G0032G0020|G0032G0002|G0032|G0005G0032G0009|G0032G0001,68,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012,73
G0002G0006G0005G0011,7,4,3,G0006G0005G0011|G0010G0006G0005G0011|G0007G0006G0005G0011,28,G0010G0006G0005|G0006G0005|G0024G0006G0028G0011|G0002G0001G0010G0011|G0016G0006G0011|G0013G0012G0005G0011|G0002G0001G0011|G0032G0006G0011|G0006G0005G0012|G0011G0003G0005G0011,31
G0002G0035,7,2,12,G0002G0012|G0002|G0012G0035|G0002G0012G0035|G0003G0035|G0002G0035G0012|G0028G0035|G0001G0035|G0003G0002G0035|G0005G0035,79,G0012|G0028G0001|G0012G0005|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0028G0003,91
G0003G0001G0010,7,3,5,G0024G0003G0001G0010|G0003G0001|G0003G0001G0011|G0010G0001G0010|G0024G0001G0010,48,G0028G0001|G0003|G0001|G0003G0002|G0028G0012G0010|G0010G0001|G0001G0028|G0010|G0021G0001|G0007G0032G0010,53
G0003G0015G0003G0011,7,4,0,,2,G0003G0001G0011|G0003G0007G0020G0003G0011,2
G0004G0032G0001,7,3,2,G0004G0032G0024|G0032G0001,33,G0028G0001|G0001|G0010G0001|G0021G0001|G0022G0032|G0023G0032|G0007G0032G0010|G0032G0020|G0028G0033G0001|G0028G0034G0001,35
G0006G0005G0021G0012G0010,7,5,0,,2,G0006G0005G0012|G0006G0005G0010,2
G0006G0034G0005G0011,7,4,2,G0006G0005G0011|G0010G0006G0034G0005G0011,16,G0006G0005|G0010G0006G0005G0011|G0012G0034G0005|G0013G0012G0005G0011|G0006G0005G0012|G0011G0003G0005G0011|G0012G0034G0010G0011|G0006G0005G0010|G0014G0006G0003G0005G0011|G0006G0005G0035,18
G0007G0006G0010,7,3,2,G0007G0032G0010|G0005G0006G0010,39,G0028G0012G0010|G0010|G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0010G0012G0010|G0031G0006G0020|G0028G0006G0020|G0031G0006G0001G0010,41
G0007G0032G0010G0034,7,4,1,G0007G0032G0010,5,G0028G0012G0010G0034|G0005G0032G0010|G0007G0033G0032G0010|G0007G0006G0010|G0007G0032G0028G0011,6
G0007G0032G0028G0011,7,4,0,,11,G0024G0006G0028G0011|G0007G0032G0010|G0024G0032G0020G0011|G0032G0006G0011|G0007G0001G0011|G0024G0032G0011|G0007G0003G0001G0011|G0007G0012G0001G0011|G0007G0006G0005G0011|G0031G0032G0012G0011,11
G0010G0006G0005G0011G0034,7,5,2,G0010G0006G0005G0011|G0010G0006G0005G0034,11,G0010G0006G0005|G0006G0005G0011|G0007G0006G0005G0011|G0010G0006G0005G0033|G0006G0005G0034|G0010G0006G0005G0035|G0002G0006G0005G0011|G0010G0006G0034G0005G0011|G0010G0012G0005G0011|G0010G0033G0006G0005G0011,13
G0010G0006G0034G0005G0011,7,5,2,G0010G0006G0005G0011|G0006G0034G0005G0011,11,G0010G0006G0005|G0006G0005G0011|G0014G0006G0003G0005G0011|G0007G0006G0005G0011|G0010G0006G0005G0033|G0010G0006G0005G0034|G0010G0006G0005G0035|G0002G0006G0005G0011|G0010G0006G0005G0011G0034|G0010G0012G0005G0011,13
G0010G0012G0001,7,3,10,G0010G0001|G0010G0012|G0010G0012G0010|G0020G0012G0001|G0010G0012G0001G0011|G0010G0035G0001|G0024G0012G0001|G0010G0033G0001|G0010G0012G0034|G0011G0012G0001,60,G0012|G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0001|G0005G0012|G0028G0012G0010|G0010|G0021G0001,70
G0010G0012G0005G0011,7,4,3,G0010G0006G0005G0011|G0013G0012G0005G0011|G0010G0012G0001G0011,30,G0012G0005|G0012G0010G0011|G0010G0006G0005|G0010G0012|G0010G0012G0010|G0006G0005G0011|G0012G0005G0033|G0012G0005G0035|G0012G0005G0034|G0015G0012G0005,33
G0010G0012G0034G0010,7,4,3,G0010G0012G0010|G0028G0012G0034G0010|G0010G0012G0034,21,G0028G0012G0010|G0010G0012|G0012G0034|G0020G0012G0001G0010|G0012G0034G0005|G0002G0012G0006G0010|G0002G0012G0034|G0028G0012G0034|G0010G0001G0034|G0012G0034G0010G0011,24
G0010G0033,7,2,12,G0010G0001|G0010|G0010G0012|G0010G0003|G0012G0033|G0028G0033|G0003G0033|G0005G0033|G0010G0001G0033|G0001G0033,80,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012,92
G0010G0033G0006G0005G0011,7,5,1,G0010G0006G0005G0011,11,G0010G0006G0005|G0006G0005G0011|G0007G0006G0005G0011|G0010G0006G0005G0033|G0010G0006G0005G0034|G0010G0006G0005G0035|G0002G0006G0005G0011|G0010G0006G0005G0011G0034|G0010G0006G0034G0005G0011|G0010G0012G0005G0011,12
G0010G0035G0006G0005,7,4,1,G0010G0006G0005,13,G0006G0005|G0010G0006G0005G0011|G0012G0035G0005|G0010G0006G0020|G0014G0035G0006G0012|G0024G0006G0005|G0010G0035G0001|G0010G0006G0005G0033|G0006G0035G0005|G0010G0006G0005G0034,14
G0011G0003G0005G0011G0033,7,5,1,G0011G0003G0005G0011,0,,1
G0011G0006,7,2,6,G0014G0006|G0011G0006G0009|G0006|G0011G0006G0011|G0016G0006|G0011G0012,74,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012,80
G0011G0012G0001,7,3,5,G0020G0012G0001|G0024G0012G0001|G0011G0012|G0011G0012G0028|G0010G0012G0001,57,G0012|G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0001|G0005G0012|G0028G0012G0010|G0010G0001|G0021G0001,62
G0012G0005G0010G0012G0024G0015G0028,7,7,0,,0,,0
G0012G0010G0011G0012G0010,7,5,0,,6,G0012G0010G0011|G0010G0012G0010|G0012G0010G0011G0033|G0012G0010G0011G0035|G0012G0010G0011G0034|G0012G0010G0031G0012G0012,6
G0012G0010G0031G0001G0012G0009,7,6,0,,1,G0012G0010G0031G0012G0012,1
G0012G0010G0031G0012G0012,7,5,0,,2,G0012G0010G0011G0012G0010|G0012G0010G0031G0001G0012G0009,2
G0014G0006G0034,7,3,4,G0014G0006G0012|G0014G0006|G0014G0006G0001|G0014G0006G0034G0012,40,G0010G0006G0005|G0006G0005|G0012G0034|G0031G0006G0020|G0028G0006G0020|G0028G0001G0034|G0028G0003G0034|G0010G0006G0020|G0002G0012G0034|G0012G0005G0034,44
G0014G0034G0006G0012,7,4,2,G0014G0006G0012|G0014G0035G0006G0012,10,G0014G0006|G0028G0034G0012|G0002G0034G0012|G0014G0006G0001|G0005G0034G0012|G0014G0006G0033G0012|G0010G0034G0012|G0014G0006G0034G0012|G0014G0006G0034|G0014G0035G0006,12
G0014G0035G0006,7,3,2,G0014G0006|G0014G0035G0006G0012,27,G0014G0006G0012|G0012G0035|G0012G0035G0005|G0028G0035G0001|G0003G0035|G0003G0035G0002|G0028G0035G0012|G0028G0035G0003|G0001G0035G0028|G0002G0012G0006,29
G0016G0001G0012G0020G0011,7,5,0,,2,G0012G0020G0011|G0002G0001G0012G0005G0011,2
G0016G0001G0028G0009,7,4,0,,7,G0001G0028|G0019G0001G0028|G0001G0028G0034|G0001G0028G0033|G0001G0028G0035|G0024G0001G0028|G0016G0001G0005,7
G0016G0020G0003G0005G0019G0010,7,6,1,G0016G0020G0003G0005G0019G0012,1,G0016G0020G0003G0005G0019G0012G0001G0010,2
G0019,7,1,10,G0012|G0003|G0028|G0001|G0005|G0010|G0002|G0024|G0006|G0032,53,G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0010G0001|G0001G0028|G0021G0001,63
G0020G0012G0001G0010G0034,7,5,1,G0020G0012G0001G0010,2,G0020G0012G0001|G0028G0012G0010G0034,3
G0020G0032G0028G0028G0003G0035G0005G0011,7,8,1,G0020G0032G0028G0028G0003G0005G0011,0,,1
G0022G0032G0035,7,3,1,G0022G0032,32,G0023G0032|G0007G0032G0010|G0012G0035|G0032G0020|G0028G0012G0035|G0012G0005G0035|G0002G0012G0035|G0003G0035|G0028G0001G0035|G0028G0032G0020,33
G0024G0006G0020G0001G0020,7,5,0,,1,G0016G0012G0020G0001G0020,1
G0024G0006G0028G0011G0034,7,5,2,G0024G0006G0028G0011|G0024G0006G0028G0011G0035,1,G0010G0006G0005G0011G0034,3
G0028G0012G0035G0010,7,4,4,G0028G0012G0010|G0028G0012G0035|G0028G0012G0033G0010|G0028G0012G0034G0010,27,G0028G0012|G0012G0035|G0010G0012G0010|G0020G0012G0001G0010|G0012G0035G0005|G0028G0035G0001|G0002G0012G0035|G0002G0012G0006G0010|G0028G0001G0035|G0028G0012G0033,31
G0031G0006G0034G0001G0010,7,5,1,G0031G0006G0001G0010,0,,1
G0031G0034G0003G0020,7,4,2,G0031G0003G0020|G0031G0033G0003G0020,7,G0031G0006G0020|G0028G0034G0003|G0019G0003G0020|G0031G0032G0020|G0031G0003G0034G0020|G0031G0003G0020G0034|G0031G0003G0035G0020,9
G0001G0019G0001G0028,6,4,1,G0019G0001G0028,7,G0001G0028|G0001G0035G0028|G0001G0001G0001G0001|G0019G0012G0028|G0024G0001G0028|G0001G0033G0028|G0001G0019G0012G0028G0010,8
G0001G0019G0012G0028G0010,6,5,1,G0019G0012G0028G0010,2,G0019G0012G0028|G0001G0019G0001G0028,3
G0002G0001G0035G0010G0011,6,5,1,G0002G0001G0010G0011,3,G0002G0001G0011|G0012G0035G0010G0011|G0002G0001G0012G0005G0011,4
G0002G0032G0006G0010,6,4,1,G0002G0012G0006G0010,10,G0007G0032G0010|G0031G0028G0006G0010|G0002G0012G0006|G0005G0006G0010|G0032G0006G0011|G0019G0032G0020G0010|G0002G0032G0012G0028|G0005G0032G0010|G0002G0006G0025|G0007G0006G0010,11
G0002G0033,6,2,13,G0002G0012|G0002|G0012G0033|G0028G0033|G0002G0012G0033|G0002G0033G0012|G0003G0033|G0003G0002G0033|G0005G0033|G0002G0034,73,G0012|G0028G0001|G0012G0005|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0028G0003,86
G0003G0007G0006G0024,6,4,0,,2,G0019G0006G0024|G0007G0006G0010,2
G0003G0007G0020G0003G0011,6,5,0,,1,G0003G0015G0003G0011,1
