token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0030G0029G0018G0035,10,5,0,,6,G0034G0023G0030G0029G0018G0035|G0018G0030G0032G0032G0035|G0018G0033G0029G0018G0033|G0018G0023G0018G0018G0035|G0018G0035G0026G0018G0035|G0011G0028G0029G0018G0035,6
G0020G0033G0019G0024G0035,10,5,0,,3,G0020G0033G0019G0023G0028|G0020G0033G0019G0033G0032|G0020G0033G0019G0030G0028,3
G0021G0028G0029G0028G0033,10,5,0,,4,G0021G0028G0033|G0011G0028G0029G0033|G0021G0028G0029G0029G0028|G0021G0028G0020G0033,4
G0023G0026G0033,10,3,0,,12,G0026G0031|G0021G0028G0033|G0018G0023G0033|G0029G0033G0026G0033|G0033G0026G0021|G0024G0023G0026G0018G0033|G0023G0033G0013|G0010G0033|G0011G0033|G0019G0023G0026G0016G0033,12
G0023G0033G0013,10,3,1,G0020G0033G0013,12,G0036G0023G0033G0032|G0011G0033G0028|G0018G0023G0033|G0029G0033G0019|G0029G0023G0033G0028|G0020G0033G0032|G0027G0023G0033G0026|G0023G0026G0033|G0010G0033|G0011G0033,13
G0024G0032G0030G0029G0030,10,5,0,,0,,0
G0024G0033G0029G0020G0028G0035,10,6,0,,0,,0
G0024G0035G0023G0032G0035,10,5,0,,4,G0024G0023G0032|G0024G0035G0032|G0024G0035G0032G0030G0035|G0026G0035G0018G0023G0032G0035,4
G0024G0035G0029G0029G0028,10,5,1,G0024G0035G0029G0029G0033,3,G0035G0029G0029G0035G0028|G0021G0028G0029G0029G0028|G0027G0035G0029G0029G0033,4
G0024G0035G0029G0029G0033,10,5,2,G0024G0035G0029G0029G0028|G0027G0035G0029G0029G0033,0,,2
G0026G0033G0029G0018G0032G0033,10,6,1,G0026G0033G0029G0018G0032G0035,1,G0018G0033G0029G0018G0033,2
G0027G0035G0029G0029G0033,10,5,1,G0024G0035G0029G0029G0033,1,G0024G0035G0029G0029G0028,2
G0029G0030G0013G0024G0032G0030,10,6,0,,0,,0
G0032G0028G0024G0035,10,4,1,G0032G0028G0011G0035,8,G0013G0028G0035|G0011G0028G0035|G0024G0032G0028G0013G0035|G0011G0028G0018G0035|G0029G0028G0035|G0028G0032G0035|G0036G0028G0035|G0032G0030G0026G0035,9
G0033G0013G0027G0032G0035,10,5,0,,1,G0033G0032G0035,1
G0036G0028G0026,10,3,1,G0036G0028G0035,17,G0036G0035|G0020G0028G0014|G0016G0028G0015|G0013G0028G0035|G0036G0023G0028|G0011G0028G0035|G0021G0028G0033|G0024G0028G0009|G0030G0028|G0029G0028G0035,18
G0036G0030G0021G0030,10,4,1,G0036G0030G0020G0030,5,G0030G0021|G0011G0030G0021G0028|G0033G0026G0021G0030|G0035G0030G0032G0030|G0011G0030G0021G0030G0032,6
G0036G0033G0032G0029G0030,10,5,2,G0036G0033G0032G0018G0030|G0036G0033G0029G0029G0030,5,G0020G0033G0029G0030|G0013G0033G0032G0018G0030|G0036G0033G0032G0012G0035|G0011G0033G0019G0029G0030|G0013G0033G0029G0029G0030,7
G0010G0033,9,2,2,G0010G0035|G0011G0033,90,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,92
G0011G0030G0026G0028G0032,9,5,0,,4,G0011G0030G0021G0028|G0011G0030G0021G0030G0032|G0011G0030G0026G0018G0033|G0011G0030G0032,4
G0011G0030G0032,9,3,0,,25,G0030G0021|G0018G0030|G0024G0030G0032G0014|G0035G0011G0030G0035|G0011G0028G0035|G0011G0030G0021G0028|G0011G0033G0028|G0024G0023G0032|G0011G0035|G0030G0028,25
G0011G0033,9,2,5,G0011G0033G0028|G0011G0035|G0011|G0011G0028|G0010G0033,92,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,97
G0013G0028G0030G0028,9,4,0,,8,G0013G0035G0028|G0013G0028G0035|G0034G0023G0030G0028|G0030G0028|G0013G0030G0026|G0020G0028G0030G0019|G0024G0028G0030G0021G0028|G0019G0030G0028,8
G0013G0030G0026G0018G0032G0030,9,6,1,G0013G0030G0026G0018G0030,2,G0016G0030G0026G0018G0030|G0021G0030G0026G0018G0032G0033,3
G0013G0033G0019G0018G0030,9,5,3,G0013G0033G0032G0018G0030|G0011G0033G0019G0018G0030|G0013G0033G0019G0018G0033,7,G0036G0033G0032G0018G0030|G0013G0030G0026G0018G0030|G0021G0033G0019G0020G0030|G0011G0033G0019G0029G0030|G0013G0033G0029G0029G0030|G0011G0033G0019G0018G0033|G0013G0028G0019G0019G0030,10
G0013G0033G0021G0033,9,4,1,G0013G0033G0026G0021G0033,11,G0019G0033G0020G0033|G0024G0033G0020G0033|G0019G0033G0032G0033|G0029G0033G0026G0033|G0036G0033G0020G0033|G0036G0033G0026G0021G0033|G0013G0033G0019G0018G0033|G0021G0033G0024G0033|G0029G0033G0019G0033|G0033G0013G0033,12
G0016G0023G0035G0032G0021G0035,9,6,0,,0,,0
G0016G0032G0028G0021G0014,9,5,0,,0,,0
G0018G0035G0026G0018G0035,9,5,1,G0018G0035G0026G0018G0033,3,G0029G0035G0026G0012G0035|G0018G0023G0018G0018G0035|G0018G0030G0029G0018G0035,4
G0019G0023G0026G0016G0033,9,5,0,,2,G0024G0023G0026G0018G0033|G0023G0026G0033,2
G0020G0033G0018G0035G0026G0018G0033,9,7,0,,1,G0018G0035G0026G0018G0033,1
G0020G0033G0029G0018G0023G0028,9,6,0,,1,G0020G0033G0019G0023G0028,1
G0021G0033G0024G0033,9,4,0,,11,G0019G0033G0020G0033|G0024G0033G0020G0033|G0021G0033G0011G0030|G0021G0028G0033|G0019G0033G0032G0033|G0029G0033G0026G0033|G0036G0033G0020G0033|G0013G0033G0021G0033|G0029G0033G0019G0033|G0033G0013G0033,11
G0024G0030G0026G0035,9,4,3,G0013G0030G0026G0035|G0024G0028G0030G0026G0035|G0032G0030G0026G0035,3,G0024G0030G0032G0014|G0024G0033G0030G0018G0035|G0013G0030G0026,6
G0024G0030G0032G0020G0010,9,5,1,G0024G0030G0032G0020G0010G0031,1,G0024G0030G0032G0014,2
G0029G0033G0019G0033,9,4,2,G0029G0033G0019|G0029G0033G0026G0033,11,G0019G0033G0020G0033|G0024G0033G0020G0033|G0029G0033G0018G0018G0033|G0019G0033G0032G0033|G0020G0033G0019G0033G0032|G0036G0033G0020G0033|G0013G0033G0019G0018G0033|G0013G0033G0021G0033|G0021G0033G0024G0033|G0033G0013G0033,13
G0030G0018G0018G0030G0032G0026G0033,9,7,0,,0,,0
G0032G0028G0011G0035,9,4,1,G0032G0028G0024G0035,9,G0013G0028G0035|G0011G0028G0035|G0024G0032G0028G0013G0035|G0011G0035|G0011G0028G0018G0035|G0029G0028G0035|G0028G0032G0035|G0036G0028G0035|G0032G0030G0026G0035,10
G0033G0013G0033,9,3,0,,21,G0019G0033G0020G0033|G0024G0033G0020G0033|G0020G0033G0013|G0021G0028G0033|G0018G0023G0033|G0019G0033G0032G0033|G0029G0033G0026G0033|G0033G0011G0030|G0033G0026G0021|G0033G0032G0035,21
G0034G0023G0030G0029G0018,9,5,3,G0034G0023G0030G0029G0018G0033|G0034G0023G0030G0029G0018G0035|G0034G0023G0030G0029G0018G0028,2,G0034G0023G0030G0019G0019|G0034G0023G0030G0028,5
G0035G0019G0018G0032G0023G0028,9,6,1,G0035G0019G0018G0032G0028,2,G0035G0019G0018G0032G0033|G0035G0019G0018G0032G0035,3
G0036G0023G0013G0013G0033,9,5,0,,0,,0
G0011G0028G0021,8,3,2,G0011G0028G0035|G0011G0028,21,G0030G0021|G0020G0028G0014|G0016G0028G0015|G0013G0028G0035|G0011G0030G0021G0028|G0011G0033G0028|G0021G0028G0033|G0035G0021|G0011G0035|G0024G0028G0009,23
G0011G0028G0029G0018G0035,8,5,1,G0011G0028G0018G0035,3,G0011G0028G0035|G0011G0028G0029G0033|G0018G0030G0029G0018G0035,4
G0011G0033G0019G0018G0033,8,5,2,G0011G0033G0019G0018G0030|G0013G0033G0019G0018G0033,7,G0029G0033G0018G0018G0033|G0018G0033G0029G0018G0033|G0035G0019G0018G0033|G0011G0030G0026G0018G0033|G0011G0033G0019G0029G0030|G0013G0033G0019G0018G0030|G0029G0033G0019G0033,9
G0013G0028G0019G0019G0030,8,5,0,,2,G0011G0035G0019G0019G0030|G0013G0033G0019G0018G0030,2
G0013G0035G0026G0033,8,4,1,G0013G0035G0026,11,G0013G0033G0026G0021G0033|G0018G0035G0026G0018G0033|G0013G0035G0028|G0013G0035G0019|G0036G0035G0026G0026G0033|G0010G0035G0026G0026G0033|G0029G0033G0026G0033|G0013G0030G0026|G0013G0030G0026G0035|G0023G0026G0033,12
G0019G0030G0016G0016G0030,8,5,0,,0,,0
G0019G0030G0028,8,3,1,G0030G0028,17,G0030G0021|G0020G0023G0028|G0030G0019G0019G0028|G0034G0023G0028|G0018G0030|G0013G0035G0028|G0036G0023G0028|G0011G0030G0021G0028|G0011G0033G0028|G0034G0023G0030G0028,18
G0020G0032G0030G0021G0028,8,5,0,,2,G0011G0030G0021G0028|G0024G0028G0030G0021G0028,2
G0020G0033G0013G0028G0026G0020G0028G0035G0028,8,9,0,,1,G0020G0033G0013G0028G0026G0020G0028G0014,1
G0020G0033G0019G0030G0028,8,5,1,G0020G0033G0019G0023G0028,4,G0020G0033G0019G0033G0032|G0020G0033G0029G0030|G0020G0033G0019G0024G0035|G0019G0030G0028,5
G0021G0028G0020G0033,8,4,1,G0021G0028G0033,8,G0019G0033G0020G0033|G0024G0033G0020G0033|G0021G0023G0020G0035|G0011G0028G0029G0033|G0021G0028G0032|G0036G0033G0020G0033|G0021G0028G0029G0028G0033|G0021G0033G0024G0033,9
G0024G0028G0030G0026G0035,8,5,1,G0024G0030G0026G0035,4,G0024G0033G0030G0018G0035|G0024G0028G0030G0021G0028|G0013G0030G0026G0035|G0032G0030G0026G0035,5
G0024G0028G0035G0020G0030,8,5,0,,0,,0
G0024G0030G0032G0029G0033G0026G0035,8,7,0,,0,,0
G0026G0033G0013G0030,8,4,0,,8,G0021G0033G0011G0030|G0020G0033G0013|G0035G0026G0028G0013G0030|G0020G0033G0029G0030|G0033G0011G0030|G0011G0033G0020G0030|G0023G0033G0013|G0033G0013G0033,8
G0026G0035G0018G0023G0032G0035,8,6,0,,1,G0024G0035G0023G0032G0035,1
G0028G0026G0036G0028G0026G0033,8,6,0,,0,,0
G0029G0020G0010G0028G0030G0032G0035,8,7,0,,0,,0
G0030G0019G0019G0035,8,4,1,G0030G0019G0019G0028,2,G0030G0019|G0029G0030G0019G0011G0035,3
G0032G0030G0018G0032G0033,8,5,0,,4,G0035G0019G0018G0032G0033|G0021G0030G0026G0018G0032G0033|G0021G0028G0030G0018G0032G0033|G0024G0030G0018G0018G0033,4
G0032G0030G0026G0035,8,4,2,G0013G0030G0026G0035|G0024G0030G0026G0035,4,G0013G0030G0026|G0032G0028G0024G0035|G0032G0028G0011G0035|G0024G0028G0030G0026G0035,6
G0033G0013G0035G0028,8,4,1,G0013G0035G0028,5,G0013G0035G0019|G0033G0032G0035|G0010G0035G0028|G0013G0035G0026|G0033G0013G0033,6
