token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0006G0004G0012G0019,11,5,1,G0014G0002G0006G0004G0012G0019,2,G0014G0006G0019|G0004G0012G0019,3
G0014G0019G0006G0011G0018,11,5,1,G0014G0019G0006G0011,5,G0019G0006G0018|G0014G0008G0011G0018|G0014G0006G0019G0018|G0004G0006G0011G0018|G0016G0006G0011G0018,6
G0016G0006G0011G0018,11,4,1,G0004G0006G0011G0018,21,G0019G0006G0018|G0016G0012G0011|G0011G0006G0020G0018|G0018G0006G0018|G0016G0022G0020G0018|G0016G0022G0011|G0016G0019G0022G0018|G0003G0006G0022G0018|G0014G0008G0011G0018|G0009G0006G0011G0006,22
G0016G0011G0020G0018,11,4,1,G0016G0022G0020G0018,11,G0011G0006G0020G0018|G0016G0019G0022G0018|G0030G0012G0020G0018|G0012G0016G0011G0010G0018|G0030G0020G0018|G0018G0020G0018|G0008G0014G0020G0018|G0004G0020G0018|G0016G0011G0008G0026|G0025G0008G0020G0018,12
G0017G0022G0012G0028G0009,11,5,2,G0017G0011G0012G0028G0009|G0021G0022G0012G0028G0009,8,G0018G0022G0028G0009|G0022G0028G0009|G0009G0012G0028G0009|G0017G0011G0012G0028G0026|G0017G0006G0028G0009|G0004G0022G0028G0009|G0003G0022G0028G0009|G0012G0004G0012G0028G0009,10
G0018G0006G0009,11,3,7,G0018G0006|G0018G0006G0018|G0018G0006G0020G0009|G0018G0006G0020|G0006G0009|G0030G0006G0009|G0018G0006G0028G0009,48,G0006|G0006G0028|G0003G0006|G0019G0006|G0019G0006G0018|G0006G0018G0009|G0028G0006|G0018G0020|G0018G0022G0028|G0018,55
G0018G0006G0028G0009,11,4,5,G0018G0022G0028G0009|G0017G0006G0028G0009|G0018G0006G0020G0009|G0018G0006G0020G0028G0009|G0018G0006G0009,24,G0006G0028|G0006G0018G0009|G0018G0022G0028|G0018G0006|G0022G0028G0009|G0018G0006G0018|G0025G0006G0028|G0009G0012G0028G0009|G0006G0011G0009|G0028G0006G0028,29
G0018G0022G0026,11,3,3,G0018G0022G0028|G0018G0022G0011|G0009G0022G0026,37,G0018G0020|G0021G0022G0006|G0018|G0018G0022G0028G0009|G0022G0028|G0018G0006|G0021G0022|G0018G0012|G0018G0006G0018|G0019G0022G0011,40
G0025G0012G0011G0022G0028,11,5,1,G0025G0012G0011G0008G0028,2,G0025G0012G0011G0025G0006|G0025G0012G0011G0008G0028G0018,3
G0030G0012G0020G0028G0018,11,5,1,G0030G0012G0020G0018,2,G0030G0020G0018|G0016G0012G0020G0006G0028G0018,3
G0031G0012G0011,11,3,2,G0016G0012G0011|G0014G0012G0011,18,G0012|G0012G0003|G0019G0012|G0031G0020|G0018G0012|G0019G0022G0011|G0008G0011|G0016G0022G0011|G0013G0012|G0018G0022G0011,20
G0032G0008G0011G0009,11,4,3,G0030G0008G0011G0009|G0032G0008G0011G0026|G0032G0008G0011G0018,17,G0008G0011|G0032G0012G0020G0009|G0014G0008G0011G0018|G0019G0008G0011|G0006G0011G0009|G0032G0022G0009|G0030G0008G0011G0026|G0016G0008G0011|G0008G0022G0009|G0016G0008G0006G0009,20
G0032G0008G0011G0026,11,4,3,G0030G0008G0011G0026|G0032G0008G0011G0009|G0032G0008G0011G0018,11,G0030G0008G0011G0009|G0008G0011|G0014G0008G0011G0018|G0019G0008G0011|G0016G0008G0011|G0032G0020G0019G0026|G0004G0008G0026|G0028G0008G0026|G0032G0006G0011G0006G0026|G0008G0026,14
G0003G0006G0004G0006G0011G0018,10,6,0,,1,G0004G0006G0011G0018,1
G0003G0006G0018G0022G0026,10,5,1,G0003G0006G0018G0022G0011,5,G0003G0006G0022G0018|G0003G0006G0022|G0006G0018G0014G0022G0026|G0004G0006G0028G0022G0026|G0018G0022G0026,6
G0003G0011G0006G0020G0009,10,5,1,G0003G0006G0020G0009,6,G0011G0006G0020G0018|G0004G0006G0020G0009|G0011G0006G0020|G0018G0006G0020G0009|G0003G0020G0009|G0003G0020G0006G0028G0009,7
G0004G0008G0006G0019G0009,10,5,1,G0004G0008G0019G0009,4,G0004G0006G0020G0009|G0016G0008G0006G0009|G0003G0008G0006G0019|G0004G0020G0006G0028G0009,5
G0004G0020G0006G0028G0009,10,5,3,G0003G0020G0006G0028G0009|G0009G0020G0006G0028G0009|G0004G0020G0028G0009,8,G0017G0006G0028G0009|G0004G0006G0020G0009|G0032G0020G0006G0011G0009|G0004G0020G0009|G0025G0020G0006G0028|G0004G0022G0028G0009|G0018G0006G0028G0009|G0004G0008G0006G0019G0009,11
G0004G0022G0018,10,3,3,G0004G0008G0018|G0028G0022G0018|G0004G0020G0018,39,G0019G0006G0018|G0021G0022G0006|G0018G0022G0028|G0018|G0022G0028|G0021G0022|G0018G0006G0018|G0019G0022G0011|G0016G0022G0020G0018|G0016G0022G0011,42
G0006G0018G0014G0011G0020G0006G0028G0009,10,8,1,G0006G0018G0014G0011G0020G0006G0009,0,,1
G0006G0028G0014G0022G0028G0009G0011G0006,10,8,0,,1,G0014G0022G0028G0009G0011G0006,1
G0008G0009,10,2,9,G0008G0011|G0008G0003|G0008G0022G0009|G0008|G0030G0008G0009|G0006G0009|G0008G0020|G0008G0018G0009|G0008G0026,57,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0006G0018G0009|G0012G0003|G0019G0012,66
G0009G0006G0019G0018,10,4,4,G0014G0006G0019G0018|G0009G0006G0019|G0006G0019G0018|G0009G0006G0028G0018,11,G0019G0006G0018|G0011G0006G0020G0018|G0018G0006G0018|G0003G0006G0022G0018|G0009G0006G0011G0006|G0014G0006G0019|G0009G0006|G0028G0006G0019|G0030G0006G0018|G0004G0006G0011G0018,15
G0009G0012G0028G0009G0006G0018,10,6,0,,2,G0009G0012G0028G0009|G0009G0022G0009G0006G0018,2
G0009G0020G0006G0011G0011G0020,10,6,0,,0,,0
G0011G0006G0016G0012G0020G0011G0006G0009,10,8,0,,0,,0
G0012G0004G0012G0028G0009,10,5,0,,10,G0017G0011G0012G0028G0009|G0009G0012G0028G0009|G0021G0022G0012G0028G0009|G0004G0012G0020G0009|G0003G0006G0004G0012G0028G0009|G0004G0022G0028G0009|G0012G0025G0012G0009|G0012G0004G0011G0012G0009|G0017G0022G0012G0028G0009|G0004G0020G0028G0009,10
G0012G0011G0030G0006G0018,10,5,0,,6,G0014G0012G0011G0019G0006G0018|G0028G0012G0020G0030G0006G0018|G0030G0006G0018|G0002G0022G0030G0006G0018|G0012G0028G0030G0006|G0031G0012G0011G0019G0006G0018,6
G0012G0030G0020G0011G0012G0020G0019G0019,10,8,0,,1,G0012G0030G0020G0011G0012G0019G0026,1
G0013G0022G0011G0026,10,4,1,G0013G0022G0011,7,G0019G0022G0011|G0016G0022G0011|G0018G0022G0011|G0009G0022G0026|G0030G0008G0011G0026|G0018G0022G0026|G0032G0008G0011G0026,8
G0014G0022G0028G0021G0022G0020G0018,10,7,0,,0,,0
G0015G0015G0015,10,3,1,G0015G0015,1,G0003G0022G0015,2
G0016G0020G0028G0012G0025G0006G0019,10,7,0,,0,,0
G0017G0006G0018G0020G0011,10,5,0,,2,G0032G0006G0011G0020G0011|G0003G0006G0018G0022G0011,2
G0018G0020G0019,10,3,6,G0018G0020|G0020G0019|G0014G0020G0019|G0018G0020G0018|G0018G0020G0028|G0030G0020G0019,32,G0019G0020|G0019|G0020|G0018G0022G0028|G0031G0020|G0018|G0018G0006|G0018G0012|G0018G0006G0018|G0018G0022G0011,38
G0018G0020G0028,10,3,4,G0018G0020|G0018G0022G0028|G0018G0020G0018|G0018G0020G0019,38,G0006G0028|G0019G0020|G0020|G0020G0019|G0028|G0031G0020|G0018|G0018G0022G0028G0009|G0022G0028|G0018G0006,42
G0025G0019G0012G0028G0014G0002G0006,10,7,0,,0,,0
G0028G0008G0020G0009,10,4,0,,22,G0030G0008G0011G0009|G0032G0012G0020G0009|G0004G0012G0020G0009|G0004G0006G0020G0009|G0018G0006G0020G0009|G0003G0020G0009|G0008G0022G0009|G0016G0008G0006G0009|G0030G0008G0009|G0012G0020G0009,22
G0030G0020G0019,10,3,7,G0020G0019|G0014G0020G0019|G0030G0020G0006|G0030G0020|G0030G0020G0018|G0030G0012G0019|G0018G0020G0019,31,G0019G0020|G0019|G0020|G0018G0020|G0031G0020|G0030G0022G0019G0009|G0030G0012G0020G0018|G0030G0006|G0030|G0030G0020G0019G0020G0006,38
G0031G0012G0011G0019G0006G0018,10,6,1,G0014G0012G0011G0019G0006G0018,1,G0012G0011G0030G0006G0018,2
G0032G0008G0011G0018,10,4,3,G0014G0008G0011G0018|G0032G0008G0011G0009|G0032G0008G0011G0026,11,G0004G0008G0018|G0030G0008G0011G0009|G0008G0011|G0019G0008G0011|G0030G0008G0011G0026|G0016G0008G0011|G0028G0008G0018|G0003G0008G0022G0018|G0004G0006G0011G0018|G0025G0008G0020G0018,14
G0032G0011G0006G0011G0006,10,5,0,,3,G0009G0006G0011G0006|G0032G0020G0006G0011G0009|G0032G0006G0011G0006G0026,3
G0003G0006G0018G0014G0006G0028G0003G0006G0028G0009,9,10,0,,0,,0
G0003G0006G0020G0009,9,4,4,G0004G0006G0020G0009|G0018G0006G0020G0009|G0003G0020G0009|G0003G0011G0006G0020G0009,25,G0003G0006|G0006G0018G0009|G0003G0020G0018G0009|G0011G0006G0020G0018|G0032G0012G0020G0009|G0003G0006G0022G0018|G0017G0006G0028G0009|G0006G0011G0009|G0003G0006G0022|G0004G0012G0020G0009,29
G0003G0012G0030G0012G0017G0006,9,6,0,,0,,0
G0003G0020G0009G0006G0018,9,5,0,,3,G0003G0020G0009|G0006G0018G0009G0006G0018|G0009G0022G0009G0006G0018,3
G0003G0022G0011G0006G0028G0003G0012G0019,9,8,0,,0,,0
G0004G0006G0011G0009G0022G0009,9,6,0,,2,G0004G0006G0011G0009G0006|G0016G0006G0011G0003G0022G0009,2
G0004G0012G0018G0018G0012G0019G0018,9,7,1,G0004G0012G0018G0018G0012G0019,0,,1
G0004G0020G0028G0009,9,4,3,G0004G0020G0009|G0004G0022G0028G0009|G0004G0020G0006G0028G0009,19,G0018G0022G0028G0009|G0022G0028G0009|G0003G0020G0018G0009|G0009G0012G0028G0009|G0017G0006G0028G0009|G0004G0012G0020G0009|G0004G0006G0020G0009|G0003G0020G0009|G0003G0020G0006G0028G0009|G0012G0020G0009,22
G0006G0020G0028G0026,9,4,0,,7,G0006G0028|G0032G0020G0019G0026|G0016G0020G0006G0026|G0018G0006G0020G0028G0009|G0008G0020G0019G0026|G0018G0020G0028|G0004G0020G0028G0009,7
