token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002,9,10,0,,3,G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002G0001G0001|G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002G0005G0004|G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002G0006G0001,3
G0002G0006G0006G0001G0002G0002G0005G0004,9,8,0,,2,G0002G0002G0006G0001G0005G0002G0005G0004|G0002G0006G0006G0001G0006G0006G0005G0004,2
G0003G0001G0001G0001G0005G0002G0005G0004G0003G0004G0005G0002G0001G0001,9,14,0,,0,,0
G0003G0001G0001G0001G0006G0004G0005G0002G0004G0006G0006G0001,9,12,0,,0,,0
G0004G0001G0001G0001G0001G0004G0005G0002G0001G0003,9,10,1,G0004G0001G0001G0001G0001G0004G0005G0002G0001G0001,3,G0004G0001G0001G0003G0003G0004G0005G0002G0001G0003|G0004G0001G0001G0001G0002G0006G0005G0002G0001G0003|G0002G0002G0001G0001G0001G0004G0005G0002G0001G0003,4
G0004G0001G0001G0001G0001G0005G0001G0001,9,8,0,,2,G0004G0001G0001G0001G0003G0004G0001G0005G0001G0001|G0004G0001G0001G0001G0001G0004G0005G0002G0001G0001,2
G0004G0001G0001G0003G0003G0004G0005G0002G0002G0006G0001G0003,9,12,0,,1,G0004G0001G0001G0003G0003G0004G0005G0002G0001G0003,1
G0004G0001G0006G0001G0001G0003G0006G0001,9,8,0,,1,G0004G0001G0006G0001G0001G0001,1
G0005G0002G0005G0004G0003G0004G0005G0002G0005G0004,9,10,0,,1,G0005G0002G0005G0004G0003G0004G0005G0002G0001G0001,1
G0005G0004G0001G0004G0005G0002G0002G0006G0004G0006G0006G0001,9,12,0,,1,G0005G0004G0001G0004G0005G0002G0002G0006G0006G0001,1
G0006G0002G0001G0001,9,4,2,G0006G0001G0001G0001|G0002G0002G0001G0001,11,G0006G0001G0001G0004|G0006G0004G0006G0001|G0006G0001|G0001G0004G0001G0001|G0006G0004G0001G0003|G0005G0002G0006G0001|G0001G0001|G0006G0002G0005G0004|G0005G0002G0001G0003|G0006G0004G0001G0006,13
G0006G0004G0001G0001G0001G0004G0001G0001,9,8,1,G0006G0004G0001G0001G0003G0004G0001G0001,1,G0006G0004G0001G0001G0001G0004,2
G0006G0005G0002G0006G0006G0001G0001G0005G0002G0004,9,10,0,,0,,0
G0006G0005G0004G0006G0005G0004G0002G0006G0001G0005G0005G0004,9,12,0,,0,,0
G0006G0006G0001G0003G0002G0006G0003G0001G0006G0002,9,10,0,,1,G0006G0006G0001G0003G0002G0006G0003G0001G0006G0002G0005G0005,1
G0006G0006G0001G0003G0003G0004G0005G0004,9,8,1,G0002G0006G0001G0003G0003G0004G0005G0004,1,G0004G0001G0001G0003G0003G0004G0005G0004,2
G0001G0001G0004G0001G0005G0004G0006G0001,8,8,0,,2,G0001G0003G0001G0004G0001G0004G0006G0001|G0004G0001G0005G0004G0006G0001,2
G0001G0003G0001G0004G0001G0004G0005G0004,8,8,0,,1,G0001G0003G0001G0004G0001G0004G0006G0001,1
G0001G0004G0001G0003G0006G0001,8,6,0,,7,G0004G0001G0006G0001|G0001G0004G0001G0003|G0001G0004G0006G0001|G0001G0004G0001G0001|G0003G0004G0001G0001G0006G0001|G0001G0004G0004G0006G0006G0001|G0001G0003G0006G0001,7
G0001G0004G0001G0003G0006G0005G0006G0005G0001G0003,8,10,0,,0,,0
G0001G0005G0006G0001G0003G0001G0001G0001,8,8,0,,3,G0001G0004G0001G0001G0003G0001G0001G0001|G0001G0005G0006G0001G0001G0001|G0001G0002G0001G0001G0003G0001G0001G0001,3
G0002G0002G0001G0001G0001G0004G0005G0002G0001G0001,8,10,1,G0002G0002G0001G0001G0001G0004G0005G0002G0001G0003,3,G0005G0002G0001G0001G0006G0004G0005G0002G0001G0001|G0002G0002G0001G0003G0003G0004G0005G0002G0001G0001|G0004G0001G0001G0001G0001G0004G0005G0002G0001G0001,4
G0002G0002G0006G0001G0001G0005,8,6,0,,4,G0002G0002G0006G0001G0001G0005G0006G0001|G0002G0002G0006G0001G0005G0004|G0002G0002G0006G0001|G0002G0002G0001G0001,4
G0002G0002G0006G0001G0006G0004G0005G0002G0005G0004,8,10,0,,1,G0002G0002G0006G0001G0005G0002G0005G0004,1
G0002G0003G0004G0006G0005G0004G0001G0004G0001G0003,8,10,0,,3,G0002G0003G0004G0006G0005G0004G0001G0004|G0002G0003G0004G0006G0005G0004G0001G0004G0006G0001|G0002G0003G0004G0006G0005G0004G0003G0004G0001G0005,3
G0002G0003G0004G0006G0005G0004G0003G0004G0001G0005,8,10,0,,2,G0002G0003G0004G0006G0005G0004G0003G0004G0001G0005G0001G0001|G0002G0003G0004G0006G0005G0004G0001G0004G0001G0003,2
G0002G0006G0001G0003G0003G0004G0005G0004,8,8,1,G0006G0006G0001G0003G0003G0004G0005G0004,1,G0004G0001G0001G0003G0003G0004G0005G0004,2
G0002G0006G0001G0003G0005G0002G0002G0006G0001G0001,8,10,0,,0,,0
G0003G0001G0001G0001G0001G0004G0001G0003G0006G0001,8,10,0,,1,G0003G0001G0001G0001G0001G0004G0004G0006G0006G0001,1
G0003G0001G0001G0001G0004G0001G0006G0001G0003G0004G0003G0001G0006G0001G0005G0004G0006G0001,8,18,0,,0,,0
G0003G0001G0002G0006G0001G0003G0001G0005G0006G0001,8,10,0,,0,,0
G0003G0004G0001G0001G0004G0001G0001G0003,8,8,1,G0003G0001G0001G0001G0004G0001G0001G0003,0,,1
G0003G0004G0005G0004G0005G0002G0004G0006G0002G0006G0005G0004,8,12,0,,0,,0
G0004G0001G0005G0004G0003G0004G0001G0001,8,8,0,,1,G0004G0001G0005G0004G0003G0004,1
G0004G0001G0006G0001G0001G0004G0001G0004G0001G0003,8,10,0,,0,,0
G0006G0001G0003G0004G0001G0002G0006G0001G0003G0004G0001G0001,8,12,0,,0,,0
G0006G0004G0003G0001G0006G0002G0006G0001G0001G0003G0002G0006G0005G0004,8,14,0,,0,,0
G0006G0006G0001G0003G0002G0006G0006G0004G0001G0001G0003G0004G0005G0004,8,14,0,,0,,0
