token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0042G0013G0046,12,3,4,G0041G0013G0046|G0042G0013G0047|G0042G0013G0048|G0042G0014G0046,26,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0040G0014G0046,30
G0050G0013,12,2,24,G0013|G0050|G0050G0025|G0029G0013|G0030G0013|G0050G0073|G0028G0013|G0050G0027|G0050G0075|G0049G0013,214,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0050G0014,12,2,22,G0014|G0050|G0050G0025|G0050G0073|G0030G0014|G0028G0014|G0051G0014|G0050G0027|G0050G0075|G0010G0014,216,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0052G0025,12,2,17,G0012G0025|G0010G0025|G0025|G0011G0025|G0050G0025|G0032G0025|G0033G0025|G0051G0025|G0049G0025|G0031G0025,205,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0053G0057,12,2,7,G0053G0056|G0054G0057|G0053G0027|G0016G0057|G0053G0055|G0017G0057|G0052G0057,215,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0054G0056,12,2,5,G0054G0055|G0053G0056|G0054G0057|G0052G0056|G0016G0056,217,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0055G0035,12,2,8,G0026G0035|G0027G0035|G0025G0035|G0035|G0056G0035|G0057G0035|G0055G0036|G0055G0034,222,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,230
G0056G0035,12,2,7,G0026G0035|G0027G0035|G0025G0035|G0035|G0055G0035|G0057G0035|G0056G0034,223,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,230
G0057G0035,12,2,7,G0026G0035|G0027G0035|G0025G0035|G0057G0036|G0035|G0055G0035|G0056G0035,223,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,230
G0008G0039G0036,11,3,4,G0034G0039G0036|G0036G0039G0036|G0008G0037G0036|G0008G0039G0034,39,G0008G0023G0015|G0008G0022G0013|G0026G0036|G0008G0023G0014|G0008G0024G0013|G0008G0024G0014|G0008G0023|G0008G0024|G0027G0036|G0008G0023G0013,43
G0010G0013,11,2,24,G0013|G0010G0025|G0010G0026|G0010|G0010G0027|G0010G0003|G0029G0013|G0030G0013|G0010G0002|G0028G0013,214,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0034G0015,11,2,17,G0015|G0028G0015|G0030G0015|G0011G0015|G0034G0013|G0029G0015|G0012G0015|G0050G0015|G0010G0015|G0034,228,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,245
G0034G0037G0036,11,3,5,G0034G0039G0036|G0008G0037G0036|G0007G0037G0036|G0034G0038G0036|G0009G0037G0036,35,G0026G0036|G0026G0037|G0025G0037|G0027G0036|G0025G0036|G0029G0037|G0027G0037|G0057G0036|G0028G0037|G0034G0013,40
G0034G0039G0034,11,3,4,G0034G0038G0034|G0034G0039G0036|G0034G0039G0035|G0008G0039G0034,28,G0025G0034|G0026G0034|G0026G0039|G0025G0039|G0039|G0027G0034|G0029G0039|G0035G0039G0035|G0027G0039|G0034G0013,32
G0035G0037G0035,11,3,5,G0035G0039G0035|G0035G0038G0035|G0008G0037G0035|G0035G0037G0034|G0007G0037G0035,29,G0026G0035|G0026G0037|G0025G0037|G0027G0035|G0025G0035|G0029G0037|G0027G0037|G0028G0037|G0037|G0035,34
G0041G0014G0047,11,3,5,G0041G0015G0047|G0041G0013G0047|G0041G0014G0048|G0042G0014G0047|G0040G0014G0047,25,G0014|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0041G0015G0048|G0012G0014|G0040G0014G0046|G0029G0014|G0036G0014,30
G0041G0014G0048,11,3,3,G0041G0015G0048|G0041G0014G0047|G0040G0014G0048,25,G0014|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0012G0014|G0040G0014G0046|G0041G0015G0047|G0029G0014|G0036G0014,28
G0042G0014G0047,11,3,5,G0041G0014G0047|G0042G0015G0047|G0040G0014G0047|G0042G0013G0047|G0042G0014G0046,26,G0014|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0012G0014|G0040G0014G0046|G0041G0015G0047|G0029G0014|G0036G0014,31
G0042G0015G0047,11,3,5,G0041G0015G0047|G0042G0014G0047|G0042G0013G0047|G0040G0015G0047|G0042G0015G0048,28,G0015|G0028G0015|G0030G0015|G0011G0015|G0029G0015|G0041G0015G0048|G0012G0015|G0050G0015|G0041G0013G0047|G0010G0015,33
G0049G0015,11,2,23,G0015|G0028G0015|G0049|G0049G0025|G0049G0026|G0030G0015|G0049G0013|G0049G0027|G0049G0073|G0011G0015,215,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0050G0074,11,2,11,G0050|G0050G0025|G0050G0073|G0050G0027|G0050G0075|G0050G0015|G0050G0026|G0051G0074|G0050G0013|G0050G0014,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0055G0036,11,2,7,G0026G0036|G0027G0036|G0025G0036|G0057G0036|G0036|G0055G0035|G0055G0034,226,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,233
G0008G0037G0036,10,3,6,G0008G0039G0036|G0034G0037G0036|G0007G0037G0036|G0008G0037G0034|G0008G0037G0035|G0009G0037G0036,41,G0008G0023G0015|G0008G0022G0013|G0026G0036|G0026G0037|G0008G0023G0014|G0008G0024G0013|G0008G0024G0014|G0008G0023|G0025G0037|G0008G0024,47
G0016G0057,10,2,6,G0054G0057|G0053G0057|G0016G0055|G0017G0057|G0052G0057|G0016G0056,216,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0031G0013,10,2,22,G0013|G0031G0026|G0031G0027|G0029G0013|G0030G0013|G0031|G0028G0013|G0031G0025|G0049G0013|G0012G0013,216,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0033G0001,10,2,16,G0001|G0030G0001|G0029G0001|G0028G0001|G0033G0025|G0033G0026|G0033G0027|G0033|G0011G0001|G0012G0001,206,G0014|G0013|G0015|G0002|G0003|G0028|G0030|G0029|G0029G0003|G0027,222
G0033G0013,10,2,22,G0013|G0033G0025|G0029G0013|G0030G0013|G0033G0026|G0028G0013|G0033G0027|G0033|G0049G0013|G0012G0013,216,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0033G0015,10,2,21,G0015|G0033G0025|G0028G0015|G0033G0026|G0030G0015|G0033G0027|G0033|G0011G0015|G0029G0015|G0012G0015,217,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0035G0015,10,2,16,G0015|G0028G0015|G0030G0015|G0011G0015|G0029G0015|G0035|G0035G0013|G0012G0015|G0050G0015|G0010G0015,227,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,243
G0036G0037G0034,10,3,5,G0036G0038G0034|G0007G0037G0034|G0009G0037G0034|G0008G0037G0034|G0035G0037G0034,30,G0025G0034|G0026G0037|G0025G0037|G0026G0034|G0029G0037|G0027G0037|G0027G0034|G0028G0037|G0034G0038G0034|G0037,35
G0036G0038G0034,10,3,3,G0034G0038G0034|G0036G0037G0034|G0036G0038G0036,30,G0025G0034|G0027G0038|G0026G0034|G0028G0038|G0026G0038|G0027G0034|G0029G0038|G0030G0038|G0038|G0025G0038,33
G0036G0038G0036,10,3,5,G0036G0039G0036|G0009G0038G0036|G0036G0038G0034|G0034G0038G0036|G0035G0038G0036,27,G0026G0036|G0027G0038|G0027G0036|G0028G0038|G0025G0036|G0026G0038|G0029G0038|G0030G0038|G0038|G0025G0038,32
G0040G0014G0048,10,3,4,G0040G0014G0046|G0041G0014G0048|G0040G0013G0048|G0040G0014G0047,23,G0014|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0041G0015G0048|G0012G0014|G0029G0014|G0036G0014|G0011G0014,27
G0041G0015G0046,10,3,4,G0041G0015G0048|G0041G0015G0047|G0041G0013G0046|G0040G0015G0046,25,G0015|G0028G0015|G0030G0015|G0011G0015|G0029G0015|G0012G0015|G0040G0014G0046|G0050G0015|G0041G0013G0047|G0010G0015,29
G0049G0014,10,2,22,G0014|G0049|G0049G0025|G0030G0014|G0049G0026|G0028G0014|G0051G0014|G0049G0013|G0049G0027|G0049G0073,216,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0051G0015,10,2,23,G0015|G0051|G0028G0015|G0051G0025|G0051G0027|G0051G0014|G0030G0015|G0051G0075|G0051G0026|G0011G0015,215,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0052G0056,10,2,7,G0053G0056|G0052G0055|G0052G0025|G0054G0056|G0052G0027|G0052G0057|G0016G0056,215,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0053G0055,10,2,6,G0054G0055|G0053G0056|G0052G0055|G0053G0027|G0053G0057|G0016G0055,216,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0056G0034,10,2,6,G0025G0034|G0026G0034|G0027G0034|G0034|G0056G0035|G0055G0034,225,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,231
G0007G0037G0034,9,3,6,G0036G0037G0034|G0007G0037G0036|G0009G0037G0034|G0008G0037G0034|G0035G0037G0034|G0007G0037G0035,36,G0025G0034|G0007G0023G0013|G0007G0022G0015|G0007G0024G0013|G0026G0037|G0007G0024|G0007G0023G0015|G0025G0037|G0007G0022G0013|G0007G0023,42
G0007G0037G0036,9,3,5,G0034G0037G0036|G0008G0037G0036|G0007G0037G0034|G0007G0037G0035|G0009G0037G0036,40,G0007G0023G0013|G0007G0022G0015|G0007G0024G0013|G0026G0036|G0026G0037|G0007G0024|G0007G0023G0015|G0025G0037|G0007G0022G0013|G0007G0023,45
G0009G0037G0034,9,3,5,G0036G0037G0034|G0007G0037G0034|G0008G0037G0034|G0035G0037G0034|G0009G0037G0036,39,G0009G0024G0013|G0025G0034|G0009G0022G0013|G0009G0024|G0009G0023G0014|G0026G0037|G0009G0023G0015|G0009G0024G0015|G0025G0037|G0026G0034,44
G0016G0055,9,2,5,G0054G0055|G0052G0055|G0016G0057|G0053G0055|G0016G0056,217,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0017G0057,9,2,6,G0054G0057|G0053G0057|G0016G0057|G0017G0001|G0052G0057|G0017G0003,216,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0030G0037,9,2,20,G0030|G0030G0001|G0030G0003|G0030G0002|G0026G0037|G0030G0027|G0025G0037|G0030G0013|G0030G0014|G0029G0037,214,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027,234
G0034G0038G0036,9,3,7,G0034G0038G0034|G0034G0039G0036|G0009G0038G0036|G0034G0038G0035|G0034G0037G0036|G0036G0038G0036|G0035G0038G0036,27,G0026G0036|G0027G0038|G0027G0036|G0028G0038|G0025G0036|G0026G0038|G0029G0038|G0030G0038|G0038|G0025G0038,34
G0034G0039G0035,9,3,4,G0035G0039G0035|G0034G0039G0036|G0034G0038G0035|G0034G0039G0034,29,G0026G0035|G0027G0035|G0025G0035|G0026G0039|G0025G0039|G0039|G0029G0039|G0027G0039|G0034G0013|G0034G0038G0034,33
G0035G0038G0036,9,3,4,G0035G0038G0035|G0009G0038G0036|G0036G0038G0036|G0034G0038G0036,30,G0026G0036|G0027G0038|G0027G0036|G0028G0038|G0025G0036|G0026G0038|G0029G0038|G0030G0038|G0038|G0025G0038,34
G0036G0015,9,2,17,G0015|G0028G0015|G0030G0015|G0011G0015|G0029G0015|G0036G0013|G0012G0015|G0050G0015|G0036|G0036G0014,225,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,242
G0040G0013G0048,9,3,3,G0040G0014G0048|G0042G0013G0048|G0040G0013G0047,27,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0041G0015G0048,30
G0040G0014G0047,9,3,6,G0040G0014G0046|G0041G0014G0047|G0042G0014G0047|G0040G0014G0048|G0040G0013G0047|G0040G0015G0047,23,G0014|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0012G0014|G0041G0015G0047|G0029G0014|G0036G0014|G0041G0013G0047,29
G0041G0013G0046,9,3,3,G0041G0013G0047|G0042G0013G0046|G0041G0015G0046,27,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0041G0015G0048,30
G0042G0013G0047,9,3,6,G0041G0013G0047|G0042G0013G0046|G0042G0014G0047|G0042G0015G0047|G0042G0013G0048|G0040G0013G0047,26,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0041G0015G0047,32
G0042G0013G0048,9,3,4,G0042G0013G0046|G0040G0013G0048|G0042G0013G0047|G0042G0015G0048,26,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0041G0015G0048,30
G0042G0014G0046,9,3,3,G0040G0014G0046|G0042G0013G0046|G0042G0014G0047,26,G0014|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0012G0014|G0029G0014|G0036G0014|G0011G0014|G0031G0014,29
G0042G0026G0083,9,3,0,,29,G0026G0028|G0026G0029|G0026G0030|G0010G0026|G0012G0026|G0026|G0011G0026|G0031G0026|G0026G0035|G0026G0036,29
G0052G0027,9,2,20,G0027|G0011G0027|G0010G0027|G0012G0027|G0030G0027|G0032G0027|G0031G0027|G0029G0027|G0051G0027|G0050G0027,202,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0055G0034,9,2,7,G0025G0034|G0026G0034|G0027G0034|G0034|G0055G0035|G0055G0036|G0056G0034,224,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,231
G0059,9,1,32,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,190,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0007G0038G0035,8,3,3,G0035G0038G0035|G0034G0038G0035|G0007G0037G0035,38,G0007G0023G0013|G0026G0035|G0007G0022G0015|G0007G0024G0013|G0007G0024|G0007G0023G0015|G0027G0038|G0007G0022G0013|G0007G0023|G0007G0024G0015,41
G0008,8,1,36,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,200,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,236
G0008G0027,8,2,20,G0027|G0011G0027|G0010G0027|G0012G0027|G0008G0023|G0030G0027|G0008G0024|G0032G0027|G0031G0027|G0029G0027,216,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,236
G0008G0037G0034,8,3,7,G0008G0037G0036|G0036G0037G0034|G0007G0037G0034|G0009G0037G0034|G0008G0037G0035|G0035G0037G0034|G0008G0039G0034,37,G0025G0034|G0008G0023G0015|G0008G0022G0013|G0026G0037|G0008G0023G0014|G0008G0024G0013|G0008G0024G0014|G0008G0023|G0025G0037|G0008G0024,44
G0008G0037G0035,8,3,4,G0035G0037G0035|G0008G0037G0036|G0008G0037G0034|G0007G0037G0035,43,G0008G0023G0015|G0026G0035|G0008G0022G0013|G0026G0037|G0008G0023G0014|G0008G0024G0013|G0008G0024G0014|G0008G0023|G0025G0037|G0008G0024,47
G0017G0001,8,2,11,G0001|G0030G0001|G0029G0001|G0028G0001|G0011G0001|G0012G0001|G0010G0001|G0033G0001|G0017G0057|G0032G0001,211,G0014|G0013|G0015|G0002|G0003|G0028|G0030|G0029|G0029G0003|G0027,222
G0028G0065,8,2,14,G0028|G0028G0002|G0028G0001|G0028G0003|G0028G0015|G0028G0038|G0028G0013|G0028G0014|G0028G0026|G0028G0025,208,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027,222
G0030G0064,8,2,15,G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0027|G0030G0013|G0030G0014|G0030G0026|G0030G0015|G0030G0038,207,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027,222
G0031G0015,8,2,21,G0015|G0031G0026|G0028G0015|G0031G0027|G0031|G0031G0025|G0030G0015|G0011G0015|G0029G0015|G0012G0015,217,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0032G0001,8,2,17,G0001|G0030G0001|G0029G0001|G0028G0001|G0032G0025|G0032G0027|G0032G0026|G0011G0001|G0012G0001|G0032,205,G0014|G0013|G0015|G0002|G0003|G0028|G0030|G0029|G0029G0003|G0027,222
G0032G0014,8,2,21,G0014|G0032G0025|G0032G0027|G0030G0014|G0028G0014|G0051G0014|G0032G0026|G0010G0014|G0032|G0032G0003,217,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0035G0037G0034,8,3,5,G0035G0037G0035|G0036G0037G0034|G0007G0037G0034|G0009G0037G0034|G0008G0037G0034,30,G0025G0034|G0026G0037|G0025G0037|G0026G0034|G0029G0037|G0027G0037|G0027G0034|G0035G0039G0035|G0028G0037|G0034G0038G0034,35
G0037G0047,8,2,1,G0037,242,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,243
G0040G0013G0047,8,3,5,G0041G0013G0047|G0040G0013G0048|G0040G0014G0047|G0042G0013G0047|G0040G0015G0047,27,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0040G0014G0046,32
G0040G0015G0046,8,3,3,G0040G0014G0046|G0041G0015G0046|G0040G0015G0047,27,G0015|G0028G0015|G0030G0015|G0011G0015|G0029G0015|G0041G0015G0048|G0012G0015|G0041G0015G0047|G0050G0015|G0010G0015,30
G0040G0015G0047,8,3,5,G0041G0015G0047|G0042G0015G0047|G0040G0014G0047|G0040G0013G0047|G0040G0015G0046,27,G0015|G0028G0015|G0030G0015|G0011G0015|G0029G0015|G0041G0015G0048|G0012G0015|G0040G0014G0046|G0050G0015|G0041G0013G0047,32
G0042G0015G0048,8,3,3,G0041G0015G0048|G0042G0015G0047|G0042G0013G0048,28,G0015|G0028G0015|G0030G0015|G0011G0015|G0029G0015|G0012G0015|G0041G0015G0047|G0050G0015|G0010G0015|G0042G0013G0046,31
G0049G0074,8,2,11,G0049|G0049G0025|G0049G0026|G0049G0013|G0049G0027|G0049G0073|G0049G0075|G0051G0074|G0049G0015|G0050G0074,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0052G0057,8,2,8,G0054G0057|G0052G0055|G0052G0025|G0053G0057|G0016G0057|G0052G0056|G0017G0057|G0052G0027,214,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0007G0037G0035,7,3,5,G0035G0037G0035|G0007G0037G0034|G0007G0037G0036|G0007G0038G0035|G0008G0037G0035,38,G0007G0023G0013|G0026G0035|G0007G0022G0015|G0007G0024G0013|G0026G0037|G0007G0024|G0007G0023G0015|G0025G0037|G0007G0022G0013|G0007G0023,43
G0008G0039G0034,7,3,3,G0008G0039G0036|G0034G0039G0034|G0008G0037G0034,39,G0025G0034|G0008G0023G0015|G0008G0022G0013|G0008G0023G0014|G0008G0024G0013|G0008G0024G0014|G0008G0023|G0008G0024|G0026G0034|G0008G0023G0013,42
G0009,7,1,36,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,198,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,234
G0009G0027,7,2,20,G0027|G0011G0027|G0010G0027|G0012G0027|G0009G0024|G0030G0027|G0032G0027|G0031G0027|G0009G0022|G0029G0027,214,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,234
G0009G0037G0036,7,3,5,G0009G0038G0036|G0034G0037G0036|G0008G0037G0036|G0007G0037G0036|G0009G0037G0034,41,G0009G0024G0013|G0009G0022G0013|G0009G0024|G0009G0023G0014|G0026G0036|G0026G0037|G0009G0023G0015|G0009G0024G0015|G0025G0037|G0027G0036,46
G0015G0012,7,2,2,G0015|G0012,227,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,229
G0016G0056,7,2,5,G0053G0056|G0054G0056|G0016G0057|G0052G0056|G0016G0055,217,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0017G0003,7,2,12,G0003|G0029G0003|G0030G0003|G0028G0003|G0010G0003|G0011G0003|G0012G0003|G0032G0003|G0031G0003|G0033G0003,210,G0014|G0013|G0015|G0002|G0028|G0001|G0030|G0029|G0027|G0027G0029,222
G0024G0002,7,2,8,G0002|G0028G0002|G0029G0002|G0030G0002|G0010G0002|G0011G0002|G0012G0002|G0032G0002,223,G0014|G0013|G0015|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,231
G0029G0064,7,2,14,G0029|G0029G0003|G0029G0001|G0029G0002|G0029G0013|G0029G0027|G0029G0026|G0029G0037|G0029G0025|G0029G0038,208,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0027|G0027G0029,222
G0030G0065,7,2,15,G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0027|G0030G0013|G0030G0014|G0030G0026|G0030G0015|G0030G0038,207,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027,222
