token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0048G0002G0053,8,3,3,G0048G0003G0053|G0047G0002G0053|G0046G0002G0053,22,G0002|G0034G0002|G0002G0012|G0002G0010|G0036G0002|G0002G0011|G0035G0002|G0055G0002|G0045G0053|G0046G0001G0053,25
G0048G0003G0052,8,3,3,G0048G0003G0053|G0048G0001G0052|G0048G0003G0054,22,G0003|G0003G0011|G0003G0010|G0035G0003|G0036G0003|G0003G0012|G0034G0003|G0056G0003|G0045G0052|G0028G0003,25
G0048G0003G0053,8,3,4,G0046G0003G0053|G0048G0002G0053|G0048G0003G0052|G0048G0003G0054,25,G0003|G0003G0011|G0003G0010|G0035G0003|G0036G0003|G0003G0012|G0034G0003|G0056G0003|G0028G0003|G0029G0003,29
G0049G0061G0014,8,3,7,G0049G0062G0014|G0049G0061G0013|G0050G0061G0014|G0049G0061G0015|G0049G0063G0014|G0049G0061|G0051G0061G0014,31,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0014|G0041G0014,38
G0049G0061G0015,8,3,5,G0050G0061G0015|G0049G0061G0013|G0049G0061G0014|G0049G0061|G0049G0063G0015,33,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0042G0015|G0041G0015|G0040G0015,38
G0049G0062,8,2,6,G0050G0062|G0051G0062|G0049G0062G0014|G0062|G0049G0061|G0049G0063,192,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,198
G0049G0063G0014,8,3,7,G0049G0062G0014|G0049G0063G0013|G0051G0063G0014|G0049G0061G0014|G0050G0063G0014|G0049G0063|G0049G0063G0015,34,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0014|G0041G0014,41
G0050G0061,8,2,6,G0050G0062|G0050G0063|G0050G0061G0015|G0051G0061|G0050G0061G0014|G0049G0061,193,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,199
G0050G0063G0014,8,3,6,G0050G0063|G0050G0061G0014|G0051G0063G0014|G0049G0063G0014|G0050G0063G0015|G0050G0062G0014,36,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0014|G0041G0014,42
G0051G0061G0013,8,3,4,G0051G0061|G0049G0061G0013|G0051G0063G0013|G0051G0061G0014,35,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0042G0013|G0041G0013|G0040G0013,39
G0051G0062G0014,8,3,6,G0051G0062|G0049G0062G0014|G0051G0063G0014|G0051G0061G0014|G0050G0062G0014|G0051G0062G0015,31,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0014|G0041G0014,37
G0055G0001,8,2,16,G0001|G0055|G0035G0001|G0034G0001|G0036G0001|G0055G0027|G0055G0026|G0055G0025|G0056G0001|G0055G0015,186,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0036|G0026|G0027,202
G0055G0061G0040,8,3,4,G0061G0040|G0055G0063G0040|G0056G0061G0040|G0055G0061G0042,33,G0013G0040|G0014G0040|G0015G0040|G0055|G0040|G0055G0027|G0055G0026|G0055G0025|G0062G0040|G0063G0040,37
G0055G0063G0040,8,3,6,G0063G0040|G0056G0063G0040|G0055G0061G0040|G0055G0063G0042|G0055G0063G0053|G0057G0063G0040,32,G0013G0040|G0014G0040|G0015G0040|G0055|G0040|G0055G0027|G0055G0026|G0055G0025|G0062G0040|G0061G0040,38
G0056G0002,8,2,16,G0002|G0056|G0034G0002|G0056G0027|G0036G0002|G0056G0026|G0035G0002|G0056G0025|G0056G0001|G0056G0003,183,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0036|G0026|G0027,199
G0056G0061G0040,8,3,4,G0061G0040|G0056G0063G0040|G0055G0061G0040|G0056G0061G0041,31,G0013G0040|G0014G0040|G0015G0040|G0040|G0056|G0056G0027|G0056G0026|G0056G0025|G0062G0040|G0056G0001,35
G0057G0003,8,2,18,G0003|G0057|G0035G0003|G0036G0003|G0034G0003|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0057G0015,183,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,201
G0062,8,1,34,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,158,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,192
G0063,8,1,33,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,166,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,199
G0065G0043G0057,8,3,2,G0065G0043G0056|G0066G0043G0057,20,G0057|G0036G0013G0057|G0036G0014G0057|G0034G0013G0057|G0034G0015G0057|G0035G0013G0057|G0035G0014G0057|G0036G0015G0057|G0035G0015G0057|G0034G0014G0057,22
G0079G0043,8,2,5,G0080G0043|G0029G0043|G0043|G0079G0045|G0081G0043,182,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,187
G0079G0045,8,2,6,G0081G0045|G0028G0045|G0045|G0080G0045|G0029G0045|G0079G0043,180,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,186
G0011G0013G0062,7,3,1,G0011G0013,32,G0013|G0013G0042|G0013G0040|G0013G0041|G0012G0013|G0010G0013|G0011G0014|G0011G0015|G0034G0013|G0036G0013,33
G0028G0001,7,2,12,G0001|G0035G0001|G0034G0001|G0036G0001|G0056G0001|G0028G0044|G0028G0045|G0029G0001|G0057G0001|G0028G0003,175,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0036|G0026|G0027,187
G0030G0002,7,2,10,G0002|G0034G0002|G0036G0002|G0035G0002|G0055G0002|G0030G0044|G0056G0002|G0030G0003|G0028G0002|G0057G0002,176,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0036|G0026|G0027,186
G0030G0003,7,2,11,G0003|G0035G0003|G0036G0003|G0034G0003|G0056G0003|G0028G0003|G0029G0003|G0030G0044|G0057G0003|G0030G0002,178,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,189
G0043G0054,7,2,5,G0043G0010|G0043|G0043G0052|G0044G0054|G0045G0054,185,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,190
G0044G0052,7,2,4,G0045G0052|G0043G0052|G0044G0053|G0044G0054,183,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,187
G0044G0053,7,2,3,G0045G0053|G0044G0052|G0044G0054,190,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,193
G0044G0054,7,2,4,G0043G0054|G0044G0052|G0044G0053|G0045G0054,183,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,187
G0046G0003G0054,7,3,3,G0046G0003G0053|G0047G0003G0054|G0048G0003G0054,22,G0003|G0003G0011|G0003G0010|G0035G0003|G0036G0003|G0003G0012|G0034G0003|G0056G0003|G0028G0003|G0029G0003,25
G0047G0002G0053,7,3,3,G0048G0002G0053|G0046G0002G0053|G0047G0001G0053,20,G0002|G0034G0002|G0002G0012|G0002G0010|G0036G0002|G0002G0011|G0035G0002|G0055G0002|G0045G0053|G0046G0001G0053,23
G0049G0061,7,2,7,G0051G0061|G0049G0061G0013|G0049G0061G0014|G0049G0061G0015|G0049G0062|G0050G0061|G0049G0063,191,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,198
G0049G0063,7,2,8,G0050G0063|G0051G0063|G0049G0063G0013|G0049G0062|G0049G0063G0014|G0063|G0049G0061|G0049G0063G0015,193,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,201
G0050G0062G0013,7,3,3,G0050G0062|G0050G0062G0015|G0050G0062G0014,35,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0042G0013|G0041G0013|G0040G0013,38
G0050G0062G0015,7,3,6,G0050G0062|G0050G0061G0015|G0050G0062G0013|G0050G0063G0015|G0050G0062G0014|G0051G0062G0015,29,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0042G0015|G0041G0015|G0040G0015,35
G0050G0063G0015,7,3,6,G0050G0063|G0050G0061G0015|G0050G0063G0014|G0050G0062G0015|G0049G0063G0015|G0051G0063G0015,34,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0042G0015|G0041G0015|G0040G0015,40
G0051G0061G0014,7,3,6,G0051G0061|G0050G0061G0014|G0051G0063G0014|G0049G0061G0014|G0051G0061G0013|G0051G0062G0014,33,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0014|G0041G0014,39
G0056G0061G0041,7,3,2,G0056G0061G0040|G0061G0041,32,G0013G0041|G0015G0041|G0041|G0014G0041|G0056|G0056G0027|G0056G0026|G0056G0025|G0061G0040|G0056G0001,34
G0057G0063G0041,7,3,1,G0057G0063G0040,37,G0013G0041|G0015G0041|G0041|G0014G0041|G0057|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0057G0015,38
G0063G0041G0059,7,3,1,G0061G0041G0059,24,G0013G0041|G0015G0041|G0041|G0014G0041|G0041G0015|G0041G0013|G0041G0014|G0014G0056G0059|G0063G0040|G0063G0042,25
G0064G0045G0056,7,3,1,G0066G0045G0056,22,G0056|G0035G0015G0056|G0081G0045|G0034G0014G0056|G0034G0015G0056|G0028G0045|G0036G0015G0056|G0034G0013G0056|G0036G0014G0056|G0045,23
G0066G0043G0056,7,3,3,G0065G0043G0056|G0066G0043G0057|G0066G0045G0056,21,G0056|G0035G0015G0056|G0034G0014G0056|G0034G0015G0056|G0036G0015G0056|G0034G0013G0056|G0036G0014G0056|G0036G0013G0056|G0043G0010|G0080G0043,24
G0081G0043,7,2,6,G0081G0045|G0081G0044|G0080G0043|G0029G0043|G0043|G0079G0043,181,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,187
G0009,6,1,28,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,155,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,183
G0015G0055G0059,6,3,6,G0014G0055G0059|G0015G0055G0058|G0015G0055G0060|G0013G0055G0059|G0015G0057G0059|G0015G0056G0059,30,G0015|G0015G0040|G0015G0041|G0015G0042|G0055|G0055G0027|G0055G0026|G0055G0025|G0014G0056G0059|G0013G0055G0058,36
G0028G0002,6,2,12,G0002|G0034G0002|G0036G0002|G0035G0002|G0028G0044|G0055G0002|G0028G0045|G0028G0003|G0056G0002|G0028G0001,174,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0036|G0026|G0027,186
G0035G0045G0053,6,3,1,G0045G0053,38,G0035|G0035G0026|G0035G0027|G0035G0025|G0035G0013|G0035G0014|G0035G0015|G0035G0001|G0035G0003|G0035G0002,39
G0037G0013,6,2,14,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0042G0013|G0041G0013|G0040G0013,184,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,198
G0039G0026,6,2,11,G0026|G0035G0026|G0034G0026|G0036G0026|G0056G0026|G0057G0026|G0033G0026|G0055G0026|G0031G0026|G0032G0026,172,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0027,183
G0039G0063G0035G0059,6,4,0,,2,G0039G0061G0035G0058|G0063G0041G0059,2
G0045G0054,6,2,5,G0045|G0045G0052|G0045G0053|G0043G0054|G0044G0054,184,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,189
G0046G0001G0052,6,3,2,G0046G0001G0053|G0048G0001G0052,20,G0001|G0001G0011|G0035G0001|G0034G0001|G0001G0012|G0001G0010|G0036G0001|G0056G0001|G0029G0001|G0057G0001,22
G0046G0002G0053,6,3,4,G0046G0001G0053|G0046G0003G0053|G0048G0002G0053|G0047G0002G0053,20,G0002|G0034G0002|G0002G0012|G0002G0010|G0036G0002|G0002G0011|G0035G0002|G0055G0002|G0045G0053|G0048G0003G0053,24
G0047G0001G0053,6,3,2,G0046G0001G0053|G0047G0002G0053,23,G0001|G0001G0011|G0035G0001|G0034G0001|G0001G0012|G0001G0010|G0036G0001|G0056G0001|G0029G0001|G0057G0001,25
G0048G0001G0052,6,3,2,G0048G0003G0052|G0046G0001G0052,20,G0001|G0001G0011|G0035G0001|G0034G0001|G0001G0012|G0001G0010|G0036G0001|G0056G0001|G0029G0001|G0057G0001,22
G0048G0003G0054,6,3,4,G0047G0003G0054|G0048G0003G0052|G0048G0003G0053|G0046G0003G0054,20,G0003|G0003G0011|G0003G0010|G0035G0003|G0036G0003|G0003G0012|G0034G0003|G0056G0003|G0028G0003|G0029G0003,24
G0049G0063G0015,6,3,6,G0049G0063G0013|G0049G0061G0015|G0049G0063G0014|G0049G0063|G0050G0063G0015|G0051G0063G0015,34,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0042G0015|G0041G0015|G0040G0015,40
G0050G0062G0014,6,3,7,G0050G0062|G0049G0062G0014|G0050G0061G0014|G0050G0063G0014|G0051G0062G0014|G0050G0062G0013|G0050G0062G0015,29,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0014|G0041G0014,36
G0051G0062G0015,6,3,4,G0051G0062|G0051G0062G0014|G0050G0062G0015|G0051G0063G0015,33,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0042G0015|G0041G0015|G0040G0015,37
G0051G0063G0015,6,3,6,G0051G0063|G0051G0063G0013|G0051G0063G0014|G0050G0063G0015|G0049G0063G0015|G0051G0062G0015,34,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0042G0015|G0041G0015|G0040G0015,40
G0055G0003,6,2,17,G0003|G0055|G0035G0003|G0036G0003|G0034G0003|G0055G0027|G0055G0026|G0055G0025|G0055G0015|G0056G0003,187,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,204
G0055G0061G0042,6,3,4,G0061G0042|G0055G0062G0042|G0055G0061G0040|G0055G0063G0042,33,G0013G0042|G0015G0042|G0014G0042|G0042|G0055|G0055G0027|G0055G0026|G0055G0025|G0061G0040|G0063G0042,37
G0055G0063G0042,6,3,5,G0063G0042|G0055G0062G0042|G0055G0063G0040|G0055G0061G0042|G0055G0063G0053,34,G0013G0042|G0015G0042|G0014G0042|G0042|G0055|G0055G0027|G0055G0026|G0055G0025|G0063G0040|G0061G0042,39
G0055G0063G0053,6,3,2,G0055G0063G0040|G0055G0063G0042,39,G0055|G0055G0027|G0055G0026|G0055G0025|G0063G0040|G0063G0042|G0050G0063|G0055G0015|G0055G0002|G0051G0063,41
G0056G0014G0057,6,3,4,G0036G0014G0057|G0035G0014G0057|G0034G0014G0057|G0056G0014,43,G0014|G0010G0014|G0014G0040|G0011G0014|G0014G0042|G0014G0041|G0035G0014|G0036G0014|G0056|G0012G0014,47
G0057G0002,6,2,17,G0002|G0034G0002|G0057|G0036G0002|G0035G0002|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0057G0015,181,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0036|G0026|G0027,198
G0057G0062G0042,6,3,2,G0062G0042|G0055G0062G0042,32,G0013G0042|G0015G0042|G0014G0042|G0042|G0057|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0050G0062,34
G0057G0063G0040,6,3,4,G0063G0040|G0056G0063G0040|G0055G0063G0040|G0057G0063G0041,34,G0013G0040|G0014G0040|G0015G0040|G0040|G0057|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0062G0040,38
G0061G0041,6,2,9,G0013G0041|G0015G0041|G0041|G0014G0041|G0061G0040|G0061G0042|G0062G0041|G0056G0061G0041|G0061G0041G0059,189,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,198
G0061G0041G0059,6,3,2,G0063G0041G0059|G0061G0041,21,G0013G0041|G0015G0041|G0041|G0014G0041|G0041G0015|G0041G0013|G0041G0014|G0014G0056G0059|G0061G0040|G0014G0055G0059,23
G0061G0042G0058,6,3,2,G0061G0042|G0063G0042G0058,23,G0013G0042|G0015G0042|G0014G0042|G0042|G0042G0014|G0042G0013|G0042G0015|G0013G0057G0058|G0013G0055G0058|G0061G0040,25
G0063G0042G0058,6,3,2,G0063G0042|G0061G0042G0058,22,G0013G0042|G0015G0042|G0014G0042|G0042|G0042G0014|G0042G0013|G0042G0015|G0013G0057G0058|G0013G0055G0058|G0014G0055G0058,24
G0065G0043G0056,6,3,2,G0065G0043G0057|G0066G0043G0056,21,G0056|G0035G0015G0056|G0034G0014G0056|G0034G0015G0056|G0036G0015G0056|G0034G0013G0056|G0036G0014G0056|G0036G0013G0056|G0043G0010|G0080G0043,23
G0066G0043G0057,6,3,2,G0065G0043G0057|G0066G0043G0056,22,G0057|G0036G0013G0057|G0036G0014G0057|G0034G0013G0057|G0034G0015G0057|G0035G0013G0057|G0035G0014G0057|G0036G0015G0057|G0035G0015G0057|G0034G0014G0057,24
G0066G0044G0055,6,3,0,,20,G0055|G0034G0013G0055|G0035G0013G0055|G0035G0015G0055|G0028G0044|G0036G0015G0055|G0034G0014G0055|G0036G0014G0055|G0035G0014G0055|G0080G0044,20
G0066G0045G0056,6,3,2,G0064G0045G0056|G0066G0043G0056,23,G0056|G0035G0015G0056|G0081G0045|G0034G0014G0056|G0034G0015G0056|G0028G0045|G0036G0015G0056|G0034G0013G0056|G0036G0014G0056|G0045,25
G0003G0027,5,2,14,G0003|G0027|G0035G0027|G0036G0027|G0034G0027|G0003G0011|G0003G0010|G0003G0012|G0056G0027|G0055G0027,175,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0035G0026,189
