token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0002G0003G0003G0003G0001G0004G0006G0003G0003,8,10,0,,2,G0003G0002G0003G0003G0003G0001G0004G0006G0006G0001|G0006G0005G0003G0003G0003G0001G0004G0006G0003G0003,2
G0003G0002G0006G0006G0002G0001,8,6,0,,3,G0003G0002G0006G0006G0002G0001G0006G0006|G0003G0002G0006G0006G0001G0005|G0003G0002G0006G0006,3
G0003G0002G0006G0006G0003G0005G0004G0006G0001G0005,8,10,0,,1,G0003G0002G0006G0006G0004G0006G0001G0005,1
G0003G0003G0006G0005G0001G0005G0006G0006,8,8,0,,1,G0006G0005G0001G0005G0006G0006,1
G0003G0005G0002G0006G0001G0006G0006G0006G0006G0001G0004G0004G0001G0005,8,14,0,,0,,0
G0004G0004G0006G0001G0004G0006G0004G0004G0003G0003,8,10,0,,0,,0
G0004G0004G0006G0001G0005G0005G0001G0005,8,8,0,,2,G0006G0005G0006G0001G0005G0005G0001G0005|G0006G0003G0006G0001G0005G0005G0001G0005,2
G0004G0005G0004G0003G0001G0005G0003G0001G0006G0001,8,10,1,G0004G0005G0004G0003G0001G0005G0003G0001G0006G0006,1,G0004G0005G0004G0003G0001G0005G0003G0001,2
G0004G0005G0004G0003G0001G0005G0005G0005G0002G0001,8,10,0,,1,G0004G0005G0004G0003G0001G0005G0005G0005G0002G0001G0003G0003,1
G0005G0005G0001G0005G0004G0006G0004G0003G0004G0004G0001G0005,8,12,0,,0,,0
G0005G0005G0003G0003G0006G0005G0006G0001,8,8,0,,2,G0002G0006G0003G0003G0006G0005G0006G0001|G0005G0005G0003G0003G0006G0006,2
G0006G0001G0003G0001G0003G0001G0001G0005,8,8,0,,1,G0006G0001G0003G0001G0003G0001G0006G0006,1
G0006G0003G0006G0001G0004G0004G0003G0005G0003G0003G0005G0005G0001G0005,8,14,0,,0,,0
G0006G0003G0006G0006G0001G0005G0002G0006G0006G0001,8,10,0,,0,,0
G0006G0003G0006G0006G0006G0001G0005G0005G0001G0005,8,10,0,,1,G0006G0003G0006G0001G0005G0005G0001G0005,1
G0006G0005G0001G0005G0005G0005G0003G0003,8,8,0,,1,G0006G0005G0001G0005G0005G0005,1
