token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0048G0058G0041G0012,8,4,4,G0048G0058G0041G0010|G0046G0058G0041G0012|G0048G0059G0041G0012|G0048G0060G0041G0012,14,G0047G0058G0041G0011|G0047G0059G0041G0012|G0048G0058G0014|G0048G0059G0041G0010|G0048G0058G0027|G0048G0059G0040G0012|G0046G0058G0041G0011|G0046G0058G0042G0012|G0047G0058G0042G0012|G0048G0058G0013,18
G0048G0059G0013,8,3,3,G0048G0059G0015|G0048G0060G0013|G0048G0058G0013,36,G0011G0013|G0010G0013|G0012G0013|G0059G0057|G0059G0055|G0052G0013|G0059G0056|G0008G0059G0036|G0007G0059G0035|G0009G0059G0034,39
G0048G0059G0015,8,3,4,G0046G0059G0015|G0048G0059G0013|G0047G0059G0015|G0048G0058G0015,35,G0012G0015|G0011G0015|G0059G0057|G0010G0015|G0059G0055|G0059G0056|G0008G0059G0036|G0007G0059G0035|G0009G0059G0034|G0009G0059G0035,39
G0048G0059G0040G0012,8,4,3,G0048G0059G0040G0010|G0048G0059G0040G0011|G0048G0059G0041G0012,13,G0047G0059G0041G0012|G0048G0059G0041G0010|G0047G0059G0040G0011|G0048G0058G0041G0012|G0048G0059G0013|G0048G0059G0015|G0048G0059G0042G0011|G0046G0059G0040G0010|G0046G0059G0042G0012|G0047G0059G0040G0010,16
G0048G0059G0042G0011,8,4,3,G0047G0059G0042G0011|G0048G0059G0040G0011|G0048G0058G0042G0011,12,G0048G0059G0040G0010|G0048G0059G0041G0010|G0047G0059G0040G0011|G0048G0059G0013|G0048G0059G0015|G0048G0059G0040G0012|G0046G0059G0042G0010|G0046G0059G0042G0012|G0047G0058G0042G0011|G0048G0059G0041G0012,15
G0048G0060G0013,8,3,6,G0048G0060G0014|G0048G0059G0013|G0046G0060G0013|G0048G0058G0013|G0048G0060G0026|G0048G0060G0027,31,G0011G0013|G0010G0013|G0012G0013|G0060G0055|G0060G0056|G0052G0013|G0060G0057|G0007G0060G0035|G0009G0060G0035|G0053G0013,37
G0053G0015,8,2,11,G0012G0015|G0011G0015|G0010G0015|G0053G0027|G0053G0014|G0053G0026|G0053G0025|G0053G0013|G0052G0015|G0053G0015G0012,114,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,125
G0003G0006,7,2,9,G0003G0010|G0003|G0003G0011|G0003G0012|G0002G0006|G0003G0005|G0001G0006|G0003G0004|G0006,80,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0006,7,1,10,G0003|G0002|G0001|G0002G0006|G0001G0006|G0008|G0003G0006|G0009|G0005|G0013,79,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0007G0058G0034,7,3,6,G0008G0058G0034|G0007G0058G0035|G0007G0060G0034|G0009G0058G0034|G0007G0058G0036|G0007G0059G0034,22,G0058G0056|G0058G0055|G0058G0057|G0007G0059G0035|G0007G0060G0035|G0009G0058G0036|G0009G0059G0034|G0047G0058G0027|G0048G0058G0014|G0007G0059G0036,28
G0008G0060G0034,7,3,6,G0008G0058G0034|G0007G0060G0034|G0008G0059G0034|G0009G0060G0034|G0008G0060G0035|G0008G0060G0036,23,G0060G0055|G0060G0056|G0008G0059G0036|G0060G0057|G0007G0060G0035|G0009G0059G0034|G0009G0060G0035|G0048G0060G0014|G0008|G0008G0058G0035,29
G0009G0058G0034,7,3,6,G0008G0058G0034|G0009G0058G0036|G0009G0059G0034|G0007G0058G0034|G0009G0060G0034|G0009G0058G0035,23,G0058G0056|G0058G0055|G0058G0057|G0007G0058G0035|G0009G0059G0035|G0009G0060G0035|G0047G0058G0027|G0048G0058G0014|G0007G0060G0034|G0008G0058G0035,29
G0009G0060G0034,7,3,6,G0009G0059G0034|G0009G0060G0035|G0007G0060G0034|G0008G0060G0034|G0009G0058G0034|G0009G0060G0036,25,G0060G0055|G0060G0056|G0060G0057|G0007G0060G0035|G0008G0058G0034|G0009G0058G0036|G0009G0059G0035|G0048G0060G0014|G0008G0059G0034|G0048G0060G0013,31
G0009G0060G0036,7,3,6,G0009G0058G0036|G0009G0060G0035|G0009G0060G0034|G0009G0059G0036|G0007G0060G0036|G0008G0060G0036,24,G0060G0055|G0060G0056|G0008G0059G0036|G0060G0057|G0007G0060G0035|G0009G0059G0034|G0009G0059G0035|G0048G0060G0014|G0007G0059G0036|G0007G0060G0034,30
G0015G0065,7,2,8,G0015G0055|G0015G0057|G0015G0056|G0013G0065|G0015G0064|G0014G0065|G0015G0042|G0015G0066,104,G0014G0056|G0013G0055|G0014G0055|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,112
G0022G0040G0009,7,3,4,G0022G0041G0009|G0022G0040G0007|G0023G0040G0009|G0024G0040G0009,18,G0039G0040G0039|G0037G0040G0039|G0038G0040G0038|G0039G0040G0037|G0039G0040G0038|G0037G0040G0037|G0038G0040G0037|G0038G0040G0039|G0053G0027G0009|G0009,22
G0023G0041G0008,7,3,2,G0023G0041G0007|G0023G0042G0008,21,G0038G0041G0038|G0039G0041G0038|G0038G0041G0039|G0039G0041G0039|G0037G0041G0039|G0039G0041G0037|G0037G0041G0037|G0037G0041G0038|G0038G0041G0037|G0008,23
G0023G0042G0007,7,3,4,G0023G0040G0007|G0023G0041G0007|G0024G0042G0007|G0023G0042G0008,21,G0038G0042G0039|G0038G0042G0037|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0038|G0037G0042G0039|G0039G0042G0037|G0038G0042G0038|G0053G0025G0007,25
G0043G0014G0049,7,3,6,G0043G0013G0049|G0043G0014G0051|G0045G0014G0049|G0043G0014G0050|G0044G0014G0049|G0043G0015G0049,25,G0014G0056|G0014G0055|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0045G0013G0049|G0053G0014|G0043G0015G0050|G0054G0014,31
G0044G0014G0049,7,3,5,G0045G0014G0049|G0044G0014G0050|G0043G0014G0049|G0044G0013G0049|G0044G0015G0049,26,G0014G0056|G0014G0055|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0045G0013G0049|G0053G0014|G0054G0014|G0014G0066,31
G0044G0015G0050,7,3,5,G0043G0015G0050|G0044G0013G0050|G0044G0014G0050|G0044G0015G0049|G0044G0015G0051,29,G0015G0055|G0015G0057|G0015G0056|G0012G0015|G0011G0015|G0010G0015|G0043G0013G0050|G0015G0064|G0045G0013G0050|G0045G0015G0051,34
G0045G0014G0051,7,3,4,G0045G0013G0051|G0043G0014G0051|G0045G0014G0049|G0045G0015G0051,26,G0014G0056|G0014G0055|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0045G0013G0049|G0053G0014|G0054G0014|G0014G0066,30
G0046G0058G0013,7,3,3,G0046G0058G0015|G0046G0060G0013|G0048G0058G0013,37,G0011G0013|G0010G0013|G0012G0013|G0058G0056|G0058G0055|G0058G0057|G0052G0013|G0008G0058G0034|G0009G0058G0036|G0007G0058G0035,40
G0046G0058G0041G0011,7,4,4,G0046G0058G0040G0011|G0047G0058G0041G0011|G0046G0060G0041G0011|G0046G0058G0041G0012,14,G0047G0060G0041G0011|G0046G0060G0041G0010|G0048G0058G0041G0010|G0046G0058G0015|G0048G0058G0041G0012|G0046G0058G0013|G0046G0058G0042G0012|G0047G0058G0040G0011|G0046G0058G0040G0010|G0046G0058G0042G0010,18
G0046G0058G0041G0012,7,4,4,G0048G0058G0041G0012|G0046G0058G0041G0011|G0046G0058G0042G0012|G0046G0060G0041G0012,16,G0046G0058G0040G0011|G0046G0060G0041G0010|G0046G0060G0042G0012|G0047G0058G0041G0011|G0047G0059G0041G0012|G0048G0058G0041G0010|G0046G0058G0015|G0046G0060G0041G0011|G0046G0058G0013|G0047G0058G0042G0012,20
G0046G0058G0042G0012,7,4,5,G0046G0060G0042G0012|G0046G0058G0041G0012|G0047G0058G0042G0012|G0046G0058G0042G0010|G0046G0059G0042G0012,13,G0046G0058G0040G0011|G0046G0058G0015|G0048G0058G0041G0012|G0046G0058G0013|G0046G0058G0041G0011|G0046G0058G0040G0010|G0046G0059G0042G0010|G0046G0060G0041G0012|G0047G0058G0042G0010|G0047G0058G0042G0011,18
G0046G0060G0013,7,3,5,G0048G0060G0013|G0046G0058G0013|G0046G0060G0015|G0046G0060G0025|G0046G0060G0026,34,G0011G0013|G0010G0013|G0012G0013|G0060G0055|G0060G0056|G0052G0013|G0060G0057|G0007G0060G0035|G0009G0060G0035|G0046G0059G0015,39
G0047G0058G0025,7,3,1,G0047G0058G0027,30,G0058G0056|G0054G0025|G0058G0055|G0058G0057|G0008G0058G0034|G0009G0058G0036|G0052G0025|G0007G0058G0035|G0053G0025|G0047G0058G0041G0011,31
G0047G0058G0040G0011,7,4,5,G0046G0058G0040G0011|G0047G0058G0041G0011|G0047G0059G0040G0011|G0047G0060G0040G0011|G0047G0058G0042G0011,12,G0047G0058G0027|G0047G0060G0041G0011|G0046G0058G0041G0011|G0047G0058G0025|G0047G0058G0042G0012|G0047G0059G0042G0011|G0048G0059G0040G0011|G0046G0058G0040G0010|G0047G0058G0042G0010|G0047G0059G0040G0010,17
G0047G0058G0042G0012,7,4,4,G0046G0058G0042G0012|G0047G0058G0042G0010|G0047G0058G0042G0011|G0047G0060G0042G0012,14,G0047G0058G0027|G0046G0060G0042G0012|G0047G0058G0041G0011|G0047G0059G0041G0012|G0048G0058G0041G0012|G0046G0058G0041G0012|G0047G0058G0025|G0047G0058G0040G0011|G0047G0059G0042G0011|G0046G0058G0042G0010,18
G0047G0059G0015,7,3,3,G0046G0059G0015|G0048G0059G0015|G0047G0060G0015,29,G0012G0015|G0011G0015|G0059G0057|G0010G0015|G0059G0055|G0059G0056|G0008G0059G0036|G0007G0059G0035|G0009G0059G0034|G0009G0059G0035,32
G0047G0059G0042G0011,7,4,3,G0047G0059G0040G0011|G0048G0059G0042G0011|G0047G0058G0042G0011,14,G0047G0060G0041G0011|G0047G0058G0041G0011|G0047G0059G0041G0012|G0047G0060G0040G0011|G0047G0058G0040G0011|G0047G0058G0042G0012|G0047G0059G0015|G0048G0059G0040G0011|G0046G0059G0042G0010|G0046G0059G0042G0012,17
G0047G0060G0015,7,3,2,G0047G0059G0015|G0046G0060G0015,35,G0012G0015|G0060G0055|G0060G0056|G0011G0015|G0010G0015|G0060G0057|G0007G0060G0035|G0009G0060G0035|G0046G0059G0015|G0048G0060G0014,37
G0048G0058G0013,7,3,6,G0048G0058G0014|G0048G0058G0027|G0048G0059G0013|G0048G0060G0013|G0046G0058G0013|G0048G0058G0015,29,G0011G0013|G0010G0013|G0012G0013|G0058G0056|G0058G0055|G0058G0057|G0052G0013|G0008G0058G0034|G0009G0058G0036|G0007G0058G0035,35
G0048G0059G0040G0011,7,4,4,G0048G0059G0040G0010|G0047G0059G0040G0011|G0048G0059G0040G0012|G0048G0059G0042G0011,11,G0046G0058G0040G0011|G0048G0059G0041G0010|G0047G0060G0040G0011|G0048G0059G0013|G0048G0059G0015|G0047G0058G0040G0011|G0047G0059G0042G0011|G0046G0059G0040G0010|G0047G0059G0040G0010|G0048G0058G0042G0011,15
G0052G0014G0010,7,3,4,G0052G0014|G0052G0015G0010|G0053G0014G0010|G0054G0014G0010,30,G0014G0056|G0014G0055|G0014G0057|G0001G0010|G0003G0010|G0010G0014|G0002G0010|G0011G0014|G0012G0014|G0052G0027,34
G0052G0015G0011,7,3,3,G0052G0015|G0052G0015G0010|G0054G0015G0011,34,G0015G0055|G0015G0057|G0015G0056|G0001G0011|G0002G0011|G0003G0011|G0012G0015|G0011G0015|G0010G0015|G0052G0027,37
G0053G0027G0009,7,3,1,G0053G0027,25,G0027G0039|G0027G0038|G0027G0037|G0052G0027|G0054G0027|G0053G0014|G0053G0026|G0053G0025|G0053G0013|G0053G0013G0011,26
G0054G0013,7,2,12,G0011G0013|G0010G0013|G0012G0013|G0054G0025|G0054G0026|G0052G0013|G0054G0027|G0054G0014|G0053G0013|G0054G0013G0012,115,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,127
G0054G0025G0055,7,3,3,G0054G0025|G0054G0025G0007|G0054G0025G0009,34,G0013G0055|G0015G0055|G0014G0055|G0025G0038|G0025G0039|G0025G0037|G0013G0053G0055|G0060G0055|G0013G0054G0055|G0014G0052G0055,37
G0001G0004,6,2,8,G0001G0010|G0001G0011|G0001|G0001G0012|G0001G0005|G0002G0004|G0001G0006|G0003G0004,81,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0008G0060G0035,6,3,5,G0007G0060G0035|G0009G0060G0035|G0008G0058G0035|G0008G0060G0034|G0008G0060G0036,24,G0060G0055|G0060G0056|G0008G0059G0036|G0007G0059G0035|G0060G0057|G0008G0058G0034|G0007G0058G0035|G0009G0059G0035|G0048G0060G0014|G0007G0060G0034,29
G0009,6,1,7,G0003|G0002|G0001|G0008|G0006|G0005|G0013,100,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,107
G0009G0059G0036,6,3,6,G0008G0059G0036|G0009G0058G0036|G0009G0059G0034|G0009G0059G0035|G0007G0059G0036|G0009G0060G0036,20,G0059G0057|G0059G0055|G0059G0056|G0007G0059G0035|G0009G0060G0035|G0046G0059G0015|G0008G0059G0034|G0046G0059G0014|G0048G0059G0013|G0048G0059G0015,26
G0010G0015G0025,6,3,1,G0010G0015,33,G0015G0055|G0015G0057|G0015G0056|G0010G0014|G0010G0013|G0012G0015|G0054G0025|G0011G0015|G0043G0015G0050|G0052G0025,34
G0013G0053G0052G0013,6,4,1,G0013G0054G0052G0013,8,G0013G0053G0055|G0013G0052G0055|G0013G0052G0056|G0013G0052G0057|G0052G0013|G0013G0053G0057|G0013G0053G0056|G0053G0013,9
G0013G0054G0052G0013,6,4,1,G0013G0053G0052G0013,8,G0013G0054G0056|G0013G0054G0055|G0013G0052G0055|G0013G0052G0056|G0013G0052G0057|G0052G0013|G0013G0054G0057|G0054G0013,9
G0014G0054G0053G0015,6,4,0,,8,G0014G0054G0056|G0014G0053G0056|G0014G0054G0055|G0014G0053G0057|G0014G0053G0055|G0014G0054G0057|G0053G0015|G0054G0015,8
G0015G0054G0054G0014,6,4,0,,4,G0015G0054G0056|G0015G0054G0057|G0015G0054G0055|G0054G0014,4
G0022G0040G0007,6,3,3,G0022G0040G0009|G0023G0040G0007|G0024G0040G0007,20,G0039G0040G0039|G0037G0040G0039|G0038G0040G0038|G0039G0040G0037|G0039G0040G0038|G0037G0040G0037|G0038G0040G0037|G0038G0040G0039|G0053G0025G0007|G0022G0041G0009,23
G0022G0042G0008,6,3,2,G0024G0042G0008|G0023G0042G0008,22,G0038G0042G0039|G0038G0042G0037|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0038|G0037G0042G0039|G0039G0042G0037|G0038G0042G0038|G0008,24
G0023G0040G0007,6,3,5,G0023G0042G0007|G0022G0040G0007|G0023G0040G0009|G0023G0041G0007|G0024G0040G0007,18,G0039G0040G0039|G0037G0040G0039|G0038G0040G0038|G0039G0040G0037|G0039G0040G0038|G0037G0040G0037|G0038G0040G0037|G0038G0040G0039|G0053G0025G0007|G0022G0040G0009,23
G0023G0040G0009,6,3,3,G0022G0040G0009|G0023G0040G0007|G0024G0040G0009,22,G0039G0040G0039|G0037G0040G0039|G0038G0040G0038|G0039G0040G0037|G0039G0040G0038|G0037G0040G0037|G0038G0040G0037|G0038G0040G0039|G0022G0041G0009|G0023G0041G0008,25
G0023G0041G0007,6,3,4,G0023G0041G0008|G0023G0042G0007|G0023G0040G0007|G0024G0041G0007,18,G0038G0041G0038|G0039G0041G0038|G0038G0041G0039|G0039G0041G0039|G0037G0041G0039|G0039G0041G0037|G0037G0041G0037|G0037G0041G0038|G0038G0041G0037|G0053G0025G0007,22
G0024G0040G0007,6,3,5,G0022G0040G0007|G0023G0040G0007|G0024G0040G0009|G0024G0042G0007|G0024G0041G0007,18,G0039G0040G0039|G0037G0040G0039|G0038G0040G0038|G0039G0040G0037|G0039G0040G0038|G0037G0040G0037|G0038G0040G0037|G0038G0040G0039|G0053G0025G0007|G0022G0040G0009,23
G0024G0040G0009,6,3,4,G0022G0040G0009|G0023G0040G0009|G0024G0040G0007|G0024G0042G0009,20,G0039G0040G0039|G0037G0040G0039|G0038G0040G0038|G0039G0040G0037|G0039G0040G0038|G0037G0040G0037|G0038G0040G0037|G0038G0040G0039|G0022G0041G0009|G0053G0027G0009,24
G0024G0042G0007,6,3,5,G0023G0042G0007|G0024G0040G0007|G0024G0042G0008|G0024G0041G0007|G0024G0042G0009,19,G0038G0042G0039|G0038G0042G0037|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0038|G0037G0042G0039|G0039G0042G0037|G0038G0042G0038|G0053G0025G0007,24
G0024G0042G0008,6,3,4,G0022G0042G0008|G0024G0042G0007|G0023G0042G0008|G0024G0042G0009,20,G0038G0042G0039|G0038G0042G0037|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0038|G0037G0042G0039|G0039G0042G0037|G0038G0042G0038|G0008,24
G0037G0040G0038,6,3,6,G0037G0040G0039|G0038G0040G0038|G0039G0040G0038|G0037G0042G0038|G0037G0040G0037|G0037G0041G0038,23,G0025G0038|G0027G0038|G0026G0038|G0038G0041G0038|G0039G0041G0038|G0039G0040G0039|G0039G0042G0038|G0037G0041G0039|G0039G0040G0037|G0037G0041G0037,29
G0043G0013G0051,6,3,6,G0043G0013G0050|G0045G0013G0051|G0043G0013G0049|G0043G0014G0051|G0043G0015G0051|G0044G0013G0051,29,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0045G0013G0049|G0043G0015G0050|G0013G0065,35
G0043G0015G0049,6,3,5,G0043G0015G0050|G0043G0013G0049|G0043G0014G0049|G0043G0015G0051|G0044G0015G0049,31,G0015G0055|G0015G0057|G0015G0056|G0012G0015|G0011G0015|G0010G0015|G0045G0013G0049|G0043G0013G0050|G0015G0064|G0043G0014G0051,36
G0046G0058G0040G0010,6,4,4,G0046G0058G0040G0011|G0046G0060G0040G0010|G0046G0058G0042G0010|G0046G0059G0040G0010,13,G0048G0059G0040G0010|G0046G0060G0041G0010|G0048G0058G0041G0010|G0046G0058G0015|G0046G0058G0013|G0046G0058G0041G0011|G0046G0058G0041G0012|G0046G0058G0042G0012|G0047G0058G0040G0011|G0046G0059G0041G0010,17
G0046G0058G0042G0010,6,4,4,G0046G0058G0042G0012|G0046G0058G0040G0010|G0046G0059G0042G0010|G0047G0058G0042G0010,16,G0046G0058G0040G0011|G0046G0060G0040G0010|G0046G0060G0041G0010|G0046G0060G0042G0012|G0048G0058G0041G0010|G0046G0058G0015|G0046G0058G0013|G0046G0058G0041G0011|G0046G0058G0041G0012|G0047G0058G0042G0012,20
G0046G0059G0025,6,3,3,G0046G0059G0015|G0046G0059G0014|G0046G0060G0025,28,G0054G0025|G0059G0057|G0059G0055|G0059G0056|G0008G0059G0036|G0007G0059G0035|G0052G0025|G0009G0059G0034|G0009G0059G0035|G0053G0025,31
G0046G0059G0040G0010,6,4,6,G0046G0060G0040G0010|G0048G0059G0040G0010|G0046G0058G0040G0010|G0046G0059G0041G0010|G0046G0059G0042G0010|G0047G0059G0040G0010,11,G0046G0058G0040G0011|G0046G0059G0015|G0046G0060G0041G0010|G0048G0059G0041G0010|G0046G0059G0014|G0047G0059G0040G0011|G0048G0059G0040G0012|G0048G0059G0040G0011|G0046G0058G0042G0010|G0046G0059G0025,17
G0046G0059G0041G0010,6,4,4,G0046G0060G0041G0010|G0048G0059G0041G0010|G0046G0059G0040G0010|G0046G0059G0042G0010,16,G0046G0059G0015|G0046G0060G0040G0010|G0048G0059G0040G0010|G0047G0059G0041G0012|G0048G0058G0041G0010|G0046G0059G0014|G0046G0060G0041G0011|G0046G0058G0041G0011|G0046G0058G0041G0012|G0046G0058G0040G0010,20
G0046G0059G0042G0010,6,4,4,G0046G0058G0042G0010|G0046G0059G0040G0010|G0046G0059G0041G0010|G0046G0059G0042G0012,15,G0046G0059G0015|G0046G0060G0040G0010|G0048G0059G0040G0010|G0046G0060G0041G0010|G0046G0060G0042G0012|G0048G0059G0041G0010|G0046G0059G0014|G0048G0059G0042G0011|G0046G0058G0042G0012|G0047G0059G0042G0011,19
G0046G0059G0042G0012,6,4,3,G0046G0060G0042G0012|G0046G0058G0042G0012|G0046G0059G0042G0010,16,G0046G0059G0015|G0047G0059G0041G0012|G0046G0059G0014|G0048G0059G0040G0012|G0048G0059G0042G0011|G0046G0058G0041G0012|G0047G0058G0042G0012|G0047G0059G0042G0011|G0046G0058G0042G0010|G0046G0059G0025,19
G0046G0060G0015,6,3,6,G0046G0059G0015|G0046G0058G0015|G0046G0060G0013|G0047G0060G0015|G0046G0060G0025|G0046G0060G0026,33,G0012G0015|G0060G0055|G0060G0056|G0011G0015|G0010G0015|G0060G0057|G0007G0060G0035|G0009G0060G0035|G0046G0060G0040G0010|G0048G0060G0014,39
G0046G0060G0025,6,3,4,G0046G0060G0013|G0046G0059G0025|G0046G0060G0015|G0046G0060G0026,31,G0060G0055|G0060G0056|G0054G0025|G0060G0057|G0007G0060G0035|G0052G0025|G0009G0060G0035|G0046G0059G0015|G0046G0060G0040G0010|G0048G0060G0014,35
G0046G0060G0026,6,3,4,G0046G0060G0013|G0046G0060G0015|G0046G0060G0025|G0048G0060G0026,29,G0060G0055|G0060G0056|G0054G0026|G0052G0026|G0060G0057|G0007G0060G0035|G0053G0026|G0009G0060G0035|G0046G0059G0015|G0046G0060G0040G0010,33
G0046G0060G0041G0012,6,4,5,G0046G0060G0041G0010|G0046G0060G0042G0012|G0046G0060G0041G0011|G0046G0058G0041G0012|G0048G0060G0041G0012,16,G0046G0060G0040G0010|G0047G0060G0041G0011|G0047G0059G0041G0012|G0048G0058G0041G0012|G0046G0058G0041G0011|G0046G0058G0042G0012|G0046G0060G0013|G0046G0059G0041G0010|G0046G0059G0042G0012|G0046G0060G0015,21
G0047G0058G0042G0010,6,4,3,G0047G0058G0042G0012|G0046G0058G0042G0010|G0047G0058G0042G0011,13,G0047G0058G0027|G0047G0058G0041G0011|G0048G0058G0041G0010|G0046G0058G0042G0012|G0047G0058G0025|G0047G0058G0040G0011|G0047G0059G0042G0011|G0046G0058G0040G0010|G0046G0059G0042G0010|G0047G0059G0040G0010,16
G0047G0058G0042G0011,6,4,6,G0047G0058G0041G0011|G0047G0058G0040G0011|G0047G0058G0042G0012|G0047G0059G0042G0011|G0047G0058G0042G0010|G0048G0058G0042G0011,11,G0046G0058G0040G0011|G0047G0058G0027|G0047G0060G0041G0011|G0047G0059G0040G0011|G0047G0060G0040G0011|G0048G0059G0042G0011|G0046G0058G0041G0011|G0046G0058G0042G0012|G0047G0058G0025|G0046G0058G0042G0010,17
G0047G0059G0040G0010,6,4,3,G0048G0059G0040G0010|G0047G0059G0040G0011|G0046G0059G0040G0010,14,G0046G0060G0040G0010|G0047G0059G0041G0012|G0048G0059G0041G0010|G0047G0060G0040G0011|G0048G0059G0040G0012|G0047G0058G0040G0011|G0047G0059G0015|G0047G0059G0042G0011|G0048G0059G0040G0011|G0046G0058G0040G0010,17
G0047G0060G0040G0012,6,4,2,G0047G0060G0040G0011|G0047G0060G0042G0012,13,G0046G0060G0040G0010|G0047G0060G0041G0011|G0046G0060G0042G0012|G0047G0059G0041G0012|G0047G0059G0040G0011|G0048G0059G0040G0012|G0047G0058G0040G0011|G0047G0058G0042G0012|G0047G0060G0015|G0046G0060G0041G0012,15
G0047G0060G0042G0012,6,4,4,G0046G0060G0042G0012|G0047G0058G0042G0012|G0047G0060G0040G0012|G0048G0060G0042G0012,12,G0047G0060G0041G0011|G0047G0059G0041G0012|G0047G0060G0040G0011|G0046G0058G0042G0012|G0047G0059G0042G0011|G0047G0060G0015|G0046G0059G0042G0012|G0046G0060G0041G0012|G0047G0058G0042G0010|G0047G0058G0042G0011,16
G0048G0058G0015,6,3,5,G0048G0058G0014|G0046G0058G0015|G0048G0058G0027|G0048G0059G0015|G0048G0058G0013,32,G0058G0056|G0012G0015|G0011G0015|G0010G0015|G0058G0055|G0058G0057|G0008G0058G0034|G0009G0058G0036|G0007G0058G0035|G0046G0059G0015,37
G0048G0058G0042G0011,6,4,2,G0048G0059G0042G0011|G0047G0058G0042G0011,18,G0046G0058G0040G0011|G0047G0058G0041G0011|G0048G0058G0014|G0048G0058G0041G0010|G0048G0058G0027|G0048G0058G0041G0012|G0046G0058G0041G0011|G0046G0058G0042G0012|G0047G0058G0040G0011|G0047G0058G0042G0012,20
G0048G0059G0041G0012,6,4,5,G0047G0059G0041G0012|G0048G0059G0041G0010|G0048G0058G0041G0012|G0048G0059G0040G0012|G0048G0060G0041G0012,11,G0048G0059G0040G0010|G0048G0058G0041G0010|G0048G0059G0013|G0048G0059G0015|G0048G0059G0042G0011|G0046G0058G0041G0012|G0048G0059G0040G0011|G0046G0059G0041G0010|G0046G0059G0042G0012|G0046G0060G0041G0012,16
G0048G0060G0026,6,3,4,G0048G0060G0014|G0048G0060G0013|G0046G0060G0026|G0048G0060G0027,28,G0060G0055|G0060G0056|G0054G0026|G0052G0026|G0060G0057|G0007G0060G0035|G0053G0026|G0009G0060G0035|G0048G0058G0014|G0007G0060G0034,32
G0048G0060G0027,6,3,4,G0048G0060G0014|G0048G0058G0027|G0048G0060G0013|G0048G0060G0026,29,G0060G0055|G0060G0056|G0052G0027|G0053G0027|G0054G0027|G0060G0057|G0007G0060G0035|G0009G0060G0035|G0047G0058G0027|G0048G0058G0014,33
G0048G0060G0041G0012,6,4,4,G0048G0058G0041G0012|G0046G0060G0041G0012|G0048G0059G0041G0012|G0048G0060G0042G0012,16,G0048G0060G0014|G0047G0060G0041G0011|G0046G0060G0041G0010|G0046G0060G0042G0012|G0047G0059G0041G0012|G0048G0058G0041G0010|G0048G0059G0041G0010|G0046G0060G0041G0011|G0048G0059G0040G0012|G0048G0060G0013,20
G0048G0060G0042G0010,6,4,1,G0048G0060G0042G0012,17,G0046G0060G0040G0010|G0048G0060G0014|G0048G0059G0040G0010|G0046G0060G0041G0010|G0046G0060G0042G0012|G0048G0058G0041G0010|G0048G0059G0041G0010|G0048G0059G0042G0011|G0048G0060G0013|G0046G0058G0042G0010,18
G0048G0060G0042G0012,6,4,4,G0046G0060G0042G0012|G0047G0060G0042G0012|G0048G0060G0041G0012|G0048G0060G0042G0010,14,G0048G0060G0014|G0048G0058G0041G0012|G0048G0059G0040G0012|G0048G0059G0042G0011|G0048G0060G0013|G0046G0058G0042G0012|G0047G0058G0042G0012|G0046G0059G0042G0012|G0046G0060G0041G0012|G0047G0060G0040G0012,18
G0052G0015G0010,6,3,4,G0052G0015|G0052G0014G0010|G0052G0015G0011|G0054G0015G0010,34,G0015G0055|G0015G0057|G0015G0056|G0001G0010|G0003G0010|G0002G0010|G0012G0015|G0011G0015|G0010G0015|G0052G0027,38
G0052G0025G0056,6,3,1,G0052G0025,32,G0014G0056|G0015G0056|G0013G0056|G0025G0038|G0025G0039|G0025G0037|G0015G0054G0056|G0013G0054G0056|G0014G0054G0056|G0058G0056,33
