token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0038G0014,9,3,12,G0014G0014|G0014G0038|G0038G0014|G0014G0014G0014|G0014G0043G0014|G0014G0045G0014|G0014G0038G0047|G0014G0047G0014|G0014G0048G0014|G0014G0028G0014,108,G0014|G0038|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045,120
G0014G0041G0043,9,3,8,G0014G0043|G0014G0041|G0041G0043|G0014G0014G0043|G0014G0047G0043|G0014G0043G0043|G0014G0009G0043|G0014G0041G0047,95,G0014|G0043|G0041|G0014G0014|G0014G0047|G0047G0043|G0014G0045|G0041G0014|G0014G0038|G0014G0009,103
G0014G0043G0038,9,3,9,G0014G0043|G0014G0038|G0043G0038|G0014G0043G0014|G0014G0014G0038|G0014G0043G0041|G0014G0043G0043|G0014G0043G0045|G0014G0043G0047,98,G0014|G0043|G0014G0014|G0038|G0043G0014|G0014G0047|G0047G0043|G0014G0045|G0043G0047|G0014G0041,107
G0014G0048G0014,9,3,11,G0014G0014|G0048G0014|G0014G0014G0014|G0014G0048|G0014G0043G0014|G0014G0045G0014|G0014G0047G0014|G0014G0038G0014|G0045G0048G0014|G0014G0028G0014,100,G0014|G0048|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045,111
G0026G0028,9,2,20,G0028|G0026|G0026G0014|G0047G0028|G0043G0028|G0014G0028|G0045G0028|G0028G0028|G0009G0028|G0026G0041,210,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,230
G0029G0014G0014,9,3,12,G0014G0014|G0014G0014G0014|G0029G0014|G0043G0014G0014|G0038G0014G0014|G0041G0014G0014|G0045G0014G0014|G0039G0014G0014|G0028G0014G0014|G0029G0009G0014,84,G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0029|G0045G0014|G0028G0014|G0014G0045,96
G0038G0039,9,2,18,G0038|G0039|G0038G0014|G0038G0041|G0038G0043|G0038G0009|G0014G0039|G0038G0047|G0038G0029|G0038G0048,218,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,236
G0038G0047G0014,9,3,10,G0047G0014|G0038G0014|G0038G0047|G0038G0014G0014|G0038G0043G0014|G0014G0047G0014|G0045G0047G0014|G0038G0041G0014|G0043G0047G0014|G0038G0045G0014,98,G0014|G0047|G0014G0014|G0038|G0009G0014|G0043G0014|G0014G0047|G0045G0014|G0028G0014|G0047G0043,108
G0039G0026,9,2,17,G0039|G0039G0014|G0026|G0039G0047|G0014G0026|G0039G0028|G0039G0045|G0047G0026|G0039G0009|G0028G0026,211,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,228
G0039G0041,9,2,26,G0041|G0039|G0014G0041|G0039G0014|G0047G0041|G0038G0041|G0009G0041|G0028G0041|G0039G0041G0038|G0039G0047,207,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,233
G0043G0009G0014,9,3,11,G0009G0014|G0043G0014|G0043G0014G0014|G0043G0009|G0043G0029G0014|G0043G0043G0014|G0043G0047G0014|G0014G0009G0014|G0029G0009G0014|G0043G0028G0014,95,G0014|G0043|G0014G0014|G0047G0014|G0009|G0045G0014|G0028G0014|G0041G0014|G0043G0047|G0039G0014,106
G0043G0014G0038,9,3,9,G0043G0014|G0014G0038|G0043G0014G0014|G0043G0038|G0014G0014G0038|G0043G0014G0041|G0043G0014G0043|G0043G0014G0047|G0043G0014G0016,103,G0014|G0043|G0014G0014|G0038|G0047G0014|G0009G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014,112
G0045G0014G0014,9,3,17,G0014G0014|G0045G0014|G0014G0014G0014|G0043G0014G0014|G0038G0014G0014|G0045G0041G0014|G0041G0014G0014|G0045G0043G0014|G0029G0014G0014|G0045G0047G0014,87,G0014|G0045|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0028G0014|G0014G0045|G0041G0014,104
G0045G0026,9,2,24,G0045|G0045G0014|G0045G0047|G0026|G0045G0043|G0045G0009|G0045G0028|G0014G0026|G0045G0045|G0045G0012,211,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,235
G0045G0047G0014,9,3,10,G0047G0014|G0045G0014|G0045G0047|G0045G0041G0014|G0014G0047G0014|G0045G0043G0014|G0038G0047G0014|G0045G0014G0014|G0045G0048G0014|G0043G0047G0014,101,G0014|G0047|G0014G0014|G0045|G0009G0014|G0043G0014|G0014G0047|G0028G0014|G0047G0043|G0041G0014,111
G0045G0048G0014,9,3,8,G0045G0014|G0048G0014|G0045G0048|G0045G0041G0014|G0045G0043G0014|G0014G0048G0014|G0045G0014G0014|G0045G0047G0014,81,G0014|G0014G0014|G0045|G0048|G0047G0014|G0009G0014|G0043G0014|G0028G0014|G0041G0014|G0045G0047,89
G0048G0038,9,2,24,G0038|G0048|G0014G0038|G0048G0014|G0047G0038|G0043G0038|G0041G0038|G0048G0045|G0009G0038|G0045G0038,213,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0047G0014|G0009G0014|G0009,237
G0048G0041,9,2,25,G0041|G0048|G0014G0041|G0048G0014|G0047G0041|G0038G0041|G0009G0041|G0028G0041|G0041G0041|G0026G0041,210,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014|G0009,235
G0011G0034,8,2,18,G0011|G0034|G0014G0034|G0011G0014|G0047G0034|G0041G0034|G0011G0038|G0011G0041|G0009G0034|G0011G0009,205,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,223
G0011G0047,8,2,30,G0047|G0014G0047|G0011|G0043G0047|G0045G0047|G0047G0047|G0041G0047|G0009G0047|G0011G0014|G0038G0047,213,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,243
G0012G0014,8,2,26,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0041G0014|G0039G0014|G0038G0014,250,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,276
G0012G0026,8,2,15,G0026|G0012|G0014G0026|G0012G0043|G0012G0047|G0047G0026|G0028G0026|G0011G0026|G0029G0026|G0012G0045,211,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,226
G0014G0014G0048,8,3,12,G0014G0014|G0014G0014G0014|G0014G0048|G0014G0014G0041|G0014G0014G0043|G0014G0014G0045|G0014G0014G0028|G0014G0014G0038|G0014G0014G0029|G0014G0047G0048,84,G0014|G0048|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045,96
G0014G0028G0014,8,3,12,G0014G0014|G0028G0014|G0014G0014G0014|G0014G0028|G0014G0043G0014|G0014G0045G0014|G0014G0047G0014|G0014G0038G0014|G0014G0048G0014|G0014G0009G0014,107,G0014|G0028|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0014G0045|G0041G0014,119
G0014G0043G0041,8,3,9,G0014G0043|G0014G0041|G0014G0014G0041|G0014G0043G0014|G0043G0041|G0014G0043G0038|G0014G0043G0043|G0014G0043G0045|G0014G0043G0047,95,G0014|G0043|G0041|G0014G0014|G0043G0014|G0014G0047|G0047G0043|G0014G0045|G0043G0047|G0014G0038,104
G0014G0043G0043,8,3,11,G0014G0043|G0043G0043|G0014G0043G0014|G0014G0014G0043|G0014G0047G0043|G0014G0041G0043|G0014G0043G0038|G0014G0043G0041|G0014G0043G0045|G0014G0043G0047,79,G0014|G0043|G0014G0014|G0043G0014|G0014G0047|G0047G0043|G0014G0045|G0043G0047|G0014G0038|G0014G0041,90
G0014G0043G0045,8,3,9,G0014G0043|G0014G0045|G0043G0045|G0014G0043G0014|G0014G0014G0045|G0014G0043G0038|G0014G0043G0041|G0014G0043G0043|G0014G0043G0047,93,G0014|G0043|G0014G0014|G0045|G0043G0014|G0014G0047|G0047G0043|G0043G0047|G0014G0038|G0014G0041,102
G0014G0043G0047,8,3,14,G0014G0047|G0014G0043|G0043G0047|G0014G0043G0014|G0014G0038G0047|G0014G0047G0047|G0014G0043G0038|G0014G0043G0041|G0014G0043G0043|G0014G0043G0045,99,G0014|G0043|G0047|G0014G0014|G0043G0014|G0047G0043|G0014G0045|G0014G0038|G0045G0047|G0014G0041,113
G0014G0047G0048,8,3,7,G0014G0047|G0014G0048|G0047G0048|G0014G0047G0014|G0014G0047G0043|G0014G0047G0047|G0014G0014G0048,95,G0014|G0047|G0014G0014|G0048|G0047G0014|G0014G0043|G0047G0043|G0014G0045|G0043G0047|G0014G0038,102
G0016G0009,8,2,26,G0009|G0016|G0014G0009|G0047G0009|G0045G0009|G0038G0009|G0016G0014|G0016G0047|G0043G0009|G0016G0038,201,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,227
G0016G0039,8,2,15,G0039|G0016|G0014G0039|G0016G0014|G0016G0047|G0016G0038|G0016G0043|G0016G0041|G0047G0039|G0016G0045,210,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,225
G0026G0009,8,2,24,G0009|G0026|G0014G0009|G0026G0014|G0047G0009|G0045G0009|G0038G0009|G0026G0041|G0043G0009|G0026G0047,205,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,229
G0026G0043,8,2,26,G0043|G0014G0043|G0047G0043|G0026|G0026G0014|G0045G0043|G0009G0043|G0038G0043|G0043G0043|G0028G0043,217,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,243
G0028G0029,8,2,27,G0028|G0029|G0028G0014|G0014G0029|G0028G0043|G0028G0041|G0028G0045|G0043G0029|G0028G0016|G0028G0028,204,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,231
G0029G0009,8,2,26,G0009|G0029|G0014G0009|G0047G0009|G0029G0014|G0045G0009|G0038G0009|G0029G0043|G0043G0009|G0029G0028,204,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,230
G0038G0014G0047,8,3,9,G0014G0047|G0038G0014|G0038G0047|G0038G0014G0014|G0038G0038G0047|G0043G0014G0047|G0014G0014G0047|G0045G0014G0047|G0047G0014G0047,103,G0014|G0047|G0014G0014|G0038|G0047G0014|G0009G0014|G0043G0014|G0014G0043|G0045G0014|G0028G0014,112
G0038G0038G0047,8,3,4,G0038G0047|G0014G0038G0047|G0038G0038|G0038G0014G0047,61,G0047|G0038|G0014G0047|G0043G0047|G0014G0038|G0045G0047|G0047G0047|G0038G0014|G0038G0041|G0038G0043,65
G0038G0041G0014,8,3,8,G0041G0014|G0038G0014|G0038G0041|G0038G0014G0014|G0045G0041G0014|G0038G0043G0014|G0038G0047G0014|G0038G0045G0014,88,G0014|G0041|G0014G0014|G0038|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0014G0041,96
G0038G0045,8,2,28,G0038|G0045|G0014G0045|G0038G0014|G0047G0045|G0038G0041|G0038G0043|G0009G0045|G0043G0045|G0038G0009,210,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0048|G0047G0014|G0009G0014|G0009,238
G0039G0014G0014,8,3,11,G0014G0014|G0039G0014|G0014G0014G0014|G0043G0014G0014|G0038G0014G0014|G0041G0014G0014|G0029G0014G0014|G0045G0014G0014|G0028G0014G0014|G0034G0014G0014,87,G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0039|G0045G0014|G0028G0014|G0014G0045,98
G0041G0002,8,2,16,G0041|G0041G0014|G0002|G0041G0047|G0041G0043|G0041G0038|G0041G0041|G0041G0028|G0041G0034|G0041G0045,213,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,229
G0042,8,1,20,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,203,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,223
G0043G0014G0043,8,3,12,G0043G0014|G0014G0043|G0043G0043|G0043G0014G0014|G0014G0014G0043|G0043G0014G0041|G0043G0014G0038|G0043G0014G0047|G0045G0014G0043|G0043G0014G0016,106,G0014|G0043|G0014G0014|G0047G0014|G0009G0014|G0014G0047|G0045G0014|G0028G0014|G0047G0043|G0014G0045,118
G0043G0014G0047,8,3,14,G0043G0014|G0014G0047|G0043G0047|G0043G0014G0014|G0043G0047G0047|G0043G0014G0041|G0043G0014G0038|G0038G0014G0047|G0043G0014G0043|G0043G0043G0047,106,G0014|G0043|G0047|G0014G0014|G0047G0014|G0009G0014|G0014G0043|G0045G0014|G0028G0014|G0014G0045,120
G0043G0029G0014,8,3,9,G0043G0014|G0029G0014|G0043G0029|G0043G0014G0014|G0043G0009G0014|G0043G0043G0014|G0043G0047G0014|G0043G0028G0014|G0043G0038G0014,86,G0014|G0043|G0014G0014|G0047G0014|G0009G0014|G0029|G0045G0014|G0028G0014|G0041G0014|G0043G0047,95
G0043G0039G0041,8,3,4,G0043G0041|G0043G0014G0041|G0043G0039|G0039G0041,59,G0043|G0041|G0043G0014|G0039|G0043G0047|G0014G0041|G0039G0014|G0047G0041|G0038G0041|G0043G0028,63
G0043G0043G0014,8,3,12,G0043G0014|G0043G0043|G0043G0014G0014|G0014G0043G0014|G0038G0043G0014|G0045G0043G0014|G0043G0009G0014|G0043G0029G0014|G0043G0043G0047|G0043G0047G0014,86,G0014|G0043|G0014G0014|G0047G0014|G0009G0014|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0041G0014,98
G0043G0043G0047,8,3,6,G0043G0047|G0043G0043|G0043G0047G0047|G0014G0043G0047|G0043G0014G0047|G0043G0043G0014,78,G0043|G0047|G0043G0014|G0014G0047|G0014G0043|G0047G0043|G0045G0047|G0047G0047|G0045G0043|G0009G0043,84
G0043G0047G0014,8,3,13,G0047G0014|G0043G0014|G0043G0047|G0043G0014G0014|G0043G0047G0047|G0014G0047G0014|G0038G0047G0014|G0043G0009G0014|G0045G0047G0014|G0043G0029G0014,104,G0014|G0043|G0047|G0014G0014|G0009G0014|G0014G0047|G0045G0014|G0028G0014|G0047G0043|G0041G0014,117
G0045G0014G0043,8,3,8,G0014G0043|G0045G0014|G0045G0043|G0014G0014G0043|G0045G0014G0014|G0043G0014G0043|G0045G0014G0047|G0047G0014G0043,108,G0014|G0043|G0014G0014|G0045|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0028G0014|G0047G0043,116
G0047G0026G0038,8,3,2,G0047G0038|G0047G0026,55,G0047|G0038|G0047G0014|G0047G0043|G0014G0038|G0047G0047|G0026|G0047G0045|G0026G0014|G0047G0028,57
G0047G0045G0014,8,3,5,G0047G0014|G0045G0014|G0047G0045|G0014G0045G0014|G0038G0045G0014,99,G0014|G0047|G0014G0014|G0045|G0009G0014|G0043G0014|G0028G0014|G0047G0043|G0014G0045|G0041G0014,104
G0009G0011,7,2,22,G0009G0014|G0009|G0011|G0009G0043|G0009G0045|G0009G0047|G0009G0041|G0009G0028|G0009G0048|G0009G0038,206,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,228
G0011G0029,7,2,22,G0029|G0011|G0014G0029|G0011G0014|G0043G0029|G0038G0029|G0047G0029|G0011G0038|G0011G0041|G0041G0029,204,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,226
G0014G0009G0014,7,3,13,G0014G0014|G0009G0014|G0014G0009|G0014G0014G0014|G0014G0043G0014|G0014G0045G0014|G0014G0047G0014|G0014G0038G0014|G0014G0048G0014|G0043G0009G0014,108,G0014|G0047G0014|G0009|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045|G0041G0014,121
G0014G0009G0043,7,3,8,G0014G0043|G0014G0009|G0009G0043|G0014G0014G0043|G0014G0047G0043|G0014G0041G0043|G0014G0043G0043|G0014G0009G0014,95,G0014|G0043|G0014G0014|G0009G0014|G0009|G0014G0047|G0047G0043|G0014G0045|G0014G0038|G0014G0041,103
G0014G0014G0039,7,3,11,G0014G0014|G0014G0014G0014|G0014G0039|G0014G0014G0041|G0014G0014G0043|G0014G0014G0045|G0014G0014G0028|G0014G0014G0038|G0014G0014G0029|G0014G0014G0048,81,G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0039|G0045G0014|G0028G0014|G0014G0045,92
G0014G0014G0047,7,3,20,G0014G0014|G0014G0047|G0014G0014G0014|G0014G0014G0041|G0014G0014G0043|G0014G0014G0045|G0014G0038G0047|G0014G0014G0028|G0014G0014G0038|G0014G0047G0047,88,G0014|G0047|G0047G0014|G0009G0014|G0043G0014|G0014G0043|G0045G0014|G0028G0014|G0014G0045|G0041G0014,108
G0014G0028G0028,7,3,4,G0014G0028|G0028G0028|G0014G0014G0028|G0014G0028G0014,75,G0014|G0014G0014|G0028|G0014G0047|G0014G0043|G0028G0014|G0014G0045|G0014G0038|G0014G0041|G0014G0009,79
G0014G0029G0047,7,3,8,G0014G0047|G0014G0029|G0014G0038G0047|G0029G0047|G0014G0047G0047|G0014G0043G0047|G0014G0014G0047|G0014G0041G0047,86,G0014|G0047|G0014G0014|G0014G0043|G0029|G0014G0045|G0043G0047|G0014G0038|G0045G0047|G0014G0041,94
G0014G0041G0047,7,3,9,G0014G0047|G0014G0041|G0041G0047|G0014G0038G0047|G0014G0047G0047|G0014G0041G0043|G0014G0043G0047|G0014G0014G0047|G0014G0029G0047,97,G0014|G0047|G0041|G0014G0014|G0014G0043|G0014G0045|G0041G0014|G0043G0047|G0014G0038|G0045G0047,106
G0016G0012,7,2,15,G0016|G0016G0014|G0012|G0016G0047|G0045G0012|G0014G0012|G0016G0038|G0016G0043|G0043G0012|G0016G0041,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,224
G0026G0029,7,2,18,G0029|G0026|G0026G0014|G0014G0029|G0043G0029|G0038G0029|G0026G0041|G0026G0047|G0047G0029|G0041G0029,210,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,228
G0028G0006,7,2,17,G0028|G0028G0014|G0006|G0028G0043|G0028G0041|G0028G0045|G0028G0016|G0028G0028|G0028G0047|G0028G0009,211,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,228
G0028G0014G0014,7,3,11,G0014G0014|G0028G0014|G0014G0014G0014|G0043G0014G0014|G0038G0014G0014|G0041G0014G0014|G0029G0014G0014|G0045G0014G0014|G0039G0014G0014|G0034G0014G0014,94,G0014|G0028|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0014G0045|G0041G0014,105
G0028G0026G0043,7,3,3,G0028G0043|G0028G0026|G0026G0043,57,G0043|G0028|G0014G0043|G0028G0014|G0047G0043|G0026|G0026G0014|G0045G0043|G0009G0043|G0038G0043,60
G0029G0009G0014,7,3,6,G0009G0014|G0029G0014|G0029G0014G0014|G0043G0009G0014|G0029G0009|G0014G0009G0014,84,G0014|G0014G0014|G0047G0014|G0009|G0043G0014|G0029|G0045G0014|G0028G0014|G0041G0014|G0039G0014,90
G0031G0043,7,2,22,G0043|G0014G0043|G0047G0043|G0031|G0045G0043|G0009G0043|G0038G0043|G0043G0043|G0028G0043|G0041G0043,220,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,242
G0031G0045,7,2,19,G0045|G0014G0045|G0031|G0047G0045|G0009G0045|G0043G0045|G0028G0045|G0045G0045|G0031G0014|G0041G0045,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,228
G0031G0047,7,2,23,G0047|G0014G0047|G0043G0047|G0031|G0045G0047|G0047G0047|G0041G0047|G0009G0047|G0038G0047|G0039G0047,220,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,243
G0034G0014G0014,7,3,11,G0014G0014|G0014G0014G0014|G0034G0014|G0043G0014G0014|G0038G0014G0014|G0041G0014G0014|G0029G0014G0014|G0045G0014G0014|G0039G0014G0014|G0028G0014G0014,81,G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045|G0034,92
G0038G0011,7,2,20,G0038|G0011|G0038G0014|G0038G0041|G0038G0043|G0038G0009|G0038G0047|G0038G0029|G0014G0011|G0045G0011,214,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,234
G0038G0045G0014,7,3,9,G0045G0014|G0038G0014|G0038G0014G0014|G0014G0045G0014|G0038G0043G0014|G0038G0047G0014|G0038G0041G0014|G0038G0045|G0047G0045G0014,88,G0014|G0014G0014|G0038|G0045|G0047G0014|G0009G0014|G0043G0014|G0028G0014|G0014G0045|G0041G0014,97
G0043G0014G0016,7,3,8,G0043G0014|G0043G0014G0014|G0014G0016|G0043G0016|G0043G0014G0041|G0043G0014G0038|G0043G0014G0043|G0043G0014G0047,91,G0014|G0043|G0014G0014|G0047G0014|G0009G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0016,99
G0043G0028G0014,7,3,10,G0043G0014|G0028G0014|G0043G0028|G0043G0014G0014|G0043G0009G0014|G0014G0028G0014|G0043G0029G0014|G0043G0043G0014|G0043G0047G0014|G0043G0038G0014,94,G0014|G0043|G0014G0014|G0028|G0047G0014|G0009G0014|G0045G0014|G0041G0014|G0043G0047|G0039G0014,104
G0043G0038G0014,7,3,11,G0043G0014|G0038G0014|G0043G0014G0014|G0043G0038|G0014G0038G0014|G0043G0009G0014|G0043G0029G0014|G0043G0043G0014|G0043G0047G0014|G0043G0028G0014,93,G0014|G0043|G0014G0014|G0038|G0047G0014|G0009G0014|G0045G0014|G0028G0014|G0041G0014|G0043G0047,104
G0043G0038G0043,7,3,5,G0038G0043|G0043G0043|G0043G0038|G0043G0014G0043|G0043G0038G0014,80,G0043|G0038|G0043G0014|G0014G0043|G0047G0043|G0043G0047|G0014G0038|G0038G0014|G0045G0043|G0009G0043,85
G0045G0002,7,2,18,G0045|G0045G0014|G0045G0047|G0002|G0045G0043|G0045G0009|G0045G0028|G0045G0045|G0045G0012|G0045G0011,215,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,233
G0045G0014G0047,7,3,9,G0014G0047|G0045G0014|G0045G0047|G0045G0014G0014|G0038G0014G0047|G0043G0014G0047|G0045G0014G0043|G0014G0014G0047|G0047G0014G0047,108,G0014|G0047|G0014G0014|G0045|G0047G0014|G0009G0014|G0043G0014|G0014G0043|G0028G0014|G0014G0045,117
G0047G0014G0043,7,3,7,G0047G0014|G0014G0043|G0047G0043|G0014G0014G0043|G0043G0014G0043|G0045G0014G0043|G0047G0014G0047,110,G0014|G0043|G0047|G0014G0014|G0009G0014|G0043G0014|G0014G0047|G0045G0014|G0028G0014|G0014G0045,117
G0047G0014G0047,7,3,8,G0047G0014|G0014G0047|G0047G0047|G0038G0014G0047|G0043G0014G0047|G0014G0014G0047|G0045G0014G0047|G0047G0014G0043,108,G0014|G0047|G0014G0014|G0009G0014|G0043G0014|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,116
G0047G0031,7,2,23,G0047|G0047G0014|G0047G0043|G0031|G0047G0047|G0047G0045|G0047G0028|G0047G0041|G0047G0009|G0047G0038,213,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009,236
G0047G0047G0028,7,3,2,G0047G0047|G0047G0028,61,G0047|G0028|G0047G0014|G0014G0047|G0047G0043|G0043G0047|G0045G0047|G0047G0045|G0047G0041|G0041G0047,63
G0048G0014G0014,7,3,11,G0014G0014|G0048G0014|G0014G0014G0014|G0043G0014G0014|G0038G0014G0014|G0041G0014G0014|G0029G0014G0014|G0045G0014G0014|G0039G0014G0014|G0028G0014G0014,87,G0014|G0048|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045,98
G0002G0009,6,2,25,G0009|G0014G0009|G0002|G0047G0009|G0045G0009|G0038G0009|G0043G0009|G0002G0041|G0039G0009|G0011G0009,202,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,227
G0002G0016,6,2,15,G0016|G0002|G0028G0016|G0041G0016|G0002G0041|G0047G0016|G0048G0016|G0002G0014|G0002G0047|G0014G0016,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,224
G0002G0048,6,2,18,G0048|G0002|G0014G0048|G0043G0048|G0047G0048|G0009G0048|G0045G0048|G0002G0041|G0038G0048|G0041G0048,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014,227
G0006G0028,6,2,17,G0028|G0047G0028|G0006|G0043G0028|G0014G0028|G0045G0028|G0028G0028|G0009G0028|G0041G0028|G0029G0028,211,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,228
G0006G0043,6,2,22,G0043|G0014G0043|G0047G0043|G0045G0043|G0006|G0009G0043|G0038G0043|G0043G0043|G0028G0043|G0041G0043,220,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,242
G0009G0012,6,2,21,G0009G0014|G0009|G0009G0043|G0009G0045|G0009G0047|G0009G0041|G0012|G0009G0028|G0009G0048|G0045G0012,207,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,228
G0009G0012G0038,6,3,2,G0009G0038|G0009G0012,45,G0038|G0009G0014|G0009|G0014G0038|G0009G0043|G0047G0038|G0009G0045|G0009G0047|G0009G0041|G0039G0041G0038,47
G0009G0031,6,2,20,G0009G0014|G0009|G0031|G0009G0043|G0009G0045|G0009G0047|G0009G0041|G0009G0028|G0009G0048|G0009G0038,208,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,228
