token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0014G0015G0034,11,4,2,G0012G0014G0015G0034|G0013G0014G0015,12,G0014G0015G0026|G0025G0014G0022G0034|G0013G0030G0015|G0014G0022G0034|G0032G0014G0034|G0026G0014G0021G0034|G0017G0014G0015|G0013G0015G0023G0034|G0025G0022G0014G0015G0034|G0024G0030G0015G0034,14
G0013G0015G0023G0034,11,4,1,G0013G0015G0023G0034G0026,9,G0019G0013G0015G0020G0034|G0032G0023G0034|G0034G0023G0034|G0030G0025G0023G0034|G0012G0023G0034|G0013G0015G0030G0029|G0017G0030G0023G0034|G0013G0014G0015G0034|G0013G0019G0028G0034,10
G0014G0034G0025G0015G0023G0014G0026,11,7,1,G0014G0034G0025G0015G0023G0014G0021G0026,1,G0014G0034G0013G0023G0014G0026,2
G0017G0019G0015G0033G0021,11,5,1,G0017G0019G0015G0030G0021,2,G0017G0019G0015G0017G0014|G0017G0019G0015G0030G0021G0034,3
G0019G0012G0014G0029,11,4,1,G0019G0034G0014G0029,4,G0013G0023G0014G0029|G0012G0030G0029|G0019G0012G0014G0023G0015|G0019G0025G0014G0015,5
G0019G0025G0014G0015,11,4,0,,8,G0019G0034G0014G0029|G0025G0019G0015|G0025G0014G0022|G0017G0014G0015|G0025G0022G0014G0015|G0019G0012G0014G0023G0015|G0019G0012G0014G0029|G0013G0014G0015,8
G0024G0030G0015G0026,11,4,2,G0024G0030G0015G0029|G0024G0030G0015G0034,13,G0014G0015G0026|G0024G0033G0026|G0032G0030G0015G0029|G0013G0030G0015|G0013G0030G0014G0026|G0030G0033G0026|G0024G0023G0014G0015G0026|G0032G0030G0026|G0024G0033G0034G0026|G0012G0030G0022G0026,15
G0024G0030G0015G0029,11,4,3,G0032G0030G0015G0029|G0024G0030G0015G0026|G0024G0030G0015G0034,7,G0013G0030G0015|G0024G0023G0022G0029|G0012G0030G0029|G0021G0030G0029|G0024G0014G0015G0014G0029|G0030G0029|G0031G0033G0015G0029,10
G0025G0014G0012G0019G0022,11,5,1,G0025G0027G0014G0012G0019G0022,2,G0025G0014G0022|G0012G0019G0022,3
G0025G0022G0014G0015G0034,11,5,1,G0025G0022G0014G0015,3,G0025G0014G0022G0034|G0012G0014G0015G0034|G0013G0014G0015G0034,4
G0026G0015G0014G0021G0025G0027G0014G0026,11,8,0,,0,,0
G0026G0023G0014G0021G0026,11,5,2,G0039G0023G0014G0021G0026|G0012G0023G0014G0021G0026,7,G0009G0014G0021G0026|G0024G0023G0014G0015G0026|G0017G0023G0014G0021|G0026G0014G0021G0034|G0034G0014G0021G0026|G0012G0023G0021G0026|G0013G0015G0014G0021G0026,9
G0026G0033G0026G0014G0034,11,5,1,G0026G0033G0026G0014,4,G0026G0033G0026|G0027G0033G0032G0014G0034|G0014G0034G0026G0014G0034|G0026G0019G0021G0026G0014G0034,5
G0030G0022G0023G0024G0019G0021,11,6,0,,0,,0
G0030G0023G0022G0029,11,4,1,G0024G0023G0022G0029,5,G0013G0023G0014G0029|G0030G0023|G0030G0029|G0032G0023G0022|G0034G0023G0022,6
G0030G0029,11,2,6,G0030G0039|G0030|G0012G0030G0029|G0021G0030G0029|G0030G0023|G0030G0026,88,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,94
G0030G0034G0026,11,3,2,G0030G0033G0026|G0030G0026,21,G0014G0015G0026|G0024G0033G0026|G0026G0033G0026|G0030G0039|G0039G0023G0026|G0013G0030G0014G0026|G0030|G0032G0030G0026|G0019G0023G0026|G0021G0030G0034,23
G0031G0033G0015,11,3,1,G0031G0033G0015G0029,19,G0022G0033G0023|G0024G0033G0026|G0021G0033G0034|G0025G0033G0032|G0026G0033G0026|G0026G0033G0029|G0016G0033G0023|G0013G0030G0015|G0025G0019G0015|G0030G0033G0026,20
G0032G0019G0023G0021G0034,11,5,0,,2,G0032G0023G0034|G0013G0019G0023G0014G0021G0034,2
G0034G0014G0021G0026,11,4,4,G0009G0014G0021G0026|G0034G0014G0023G0026|G0034G0014G0023G0021G0026|G0034G0014G0026,16,G0014G0015G0026|G0021G0014G0021|G0012G0014G0023G0026|G0039G0023G0014G0021G0026|G0034G0014G0023|G0014G0026|G0012G0033G0021G0026|G0032G0014G0026|G0025G0014G0034G0026|G0026G0014G0021G0034,20
G0034G0014G0026,11,3,5,G0034G0014G0023G0026|G0034G0014G0023|G0014G0026|G0032G0014G0026|G0034G0014G0021G0026,32,G0009G0014G0021G0026|G0014G0015G0026|G0039G0014G0033|G0024G0033G0026|G0026G0033G0026|G0021G0014G0021|G0032G0014|G0012G0014G0023G0026|G0015G0014G0023|G0019G0034G0014G0029,37
G0034G0033G0029,11,3,1,G0026G0033G0029,25,G0022G0033G0023|G0024G0033G0026|G0021G0033G0034|G0025G0033G0032|G0026G0033G0026|G0016G0033G0023|G0019G0034G0014G0029|G0030G0033G0026|G0039G0033G0035|G0033,26
G0039G0033G0021G0026,11,4,1,G0012G0033G0021G0026,17,G0009G0014G0021G0026|G0016G0033G0019G0021G0026|G0024G0033G0026|G0026G0033G0026|G0033G0021G0014|G0039G0023G0026|G0030G0033G0026|G0039G0033G0035|G0039G0023G0014G0021G0026|G0033G0021G0034,18
G0039G0033G0022G0025G0014,11,5,0,,1,G0039G0033G0022G0030G0015,1
G0039G0033G0022G0030G0015,11,5,0,,1,G0039G0033G0022G0025G0014,1
G0009G0014G0034G0023G0015,10,5,0,,2,G0024G0014G0015G0023G0015|G0039G0014G0034G0033G0015,2
G0011G0019G0015G0022G0014G0034,10,6,0,,1,G0019G0015G0032G0014G0034,1
G0012G0023G0014G0021G0026,10,5,3,G0039G0023G0014G0021G0026|G0026G0023G0014G0021G0026|G0012G0023G0021G0026,9,G0009G0014G0021G0026|G0012G0014G0023G0026|G0024G0023G0014G0015G0026|G0012G0023G0026|G0017G0023G0014G0021|G0012G0033G0021G0026|G0034G0014G0021G0026|G0012G0030G0014G0022G0026|G0013G0015G0014G0021G0026,12
G0012G0030G0014G0022G0026,10,5,1,G0012G0030G0022G0026,4,G0012G0014G0023G0026|G0013G0030G0014G0026|G0039G0030G0014G0022|G0012G0023G0014G0021G0026,5
G0012G0033G0034,10,3,2,G0021G0033G0034|G0012G0023G0034,26,G0022G0033G0023|G0024G0033G0026|G0025G0033G0032|G0026G0033G0026|G0026G0033G0029|G0016G0033G0023|G0030G0033G0026|G0039G0033G0035|G0021G0030G0034|G0033,28
G0013G0023G0021G0019G0017G0014G0022,10,7,0,,0,,0
G0014G0021G0025G0033G0021G0026G0015G0014,10,8,0,,1,G0025G0033G0021G0026G0015G0014,1
G0014G0034G0025G0015G0023G0014G0021G0026,10,8,1,G0014G0034G0025G0015G0023G0014G0026,0,,1
G0015G0014G0013G0019G0023G0015G0014G0026,10,8,0,,0,,0
G0017G0022G0019G0021G0025G0027G0014,10,7,0,,0,,0
G0019G0012G0019G0021G0026,10,5,0,,8,G0016G0033G0019G0021G0026|G0012G0019G0023G0026|G0039G0014G0012G0019G0021G0026|G0012G0033G0021G0026|G0019G0017G0019G0026|G0019G0012G0015G0019G0026|G0009G0033G0019G0021G0026|G0012G0023G0021G0026,8
G0019G0015G0032G0014G0034,10,5,0,,5,G0021G0019G0023G0032G0014G0034|G0032G0014G0034|G0027G0033G0032G0014G0034|G0019G0021G0032G0014|G0011G0019G0015G0022G0014G0034,5
G0019G0032G0023G0015G0019G0023G0022G0022,10,8,0,,1,G0019G0032G0023G0015G0019G0022G0029,1
G0021G0030G0023G0026,10,4,0,,19,G0012G0019G0023G0026|G0012G0014G0023G0026|G0034G0014G0023G0026|G0039G0023G0026|G0013G0030G0014G0026|G0030G0033G0026|G0032G0030G0026|G0019G0023G0026|G0021G0030G0034|G0012G0023G0026,19
G0024G0015G0014G0015G0014,10,5,0,,2,G0024G0023G0014G0015G0026|G0024G0014G0015G0014G0029,2
G0024G0030G0015G0034,10,4,2,G0024G0030G0015G0026|G0024G0030G0015G0029,7,G0032G0030G0015G0029|G0013G0030G0015|G0021G0030G0034|G0039G0030G0033G0034|G0012G0014G0015G0034|G0017G0030G0023G0034|G0013G0014G0015G0034,9
G0025G0033G0021G0016G0033G0023G0034,10,7,0,,0,,0
G0026G0014G0022G0034,10,4,4,G0025G0014G0022G0034|G0026G0014G0022|G0014G0022G0034|G0026G0014G0021G0034,6,G0025G0014G0022|G0026G0014|G0021G0014G0022|G0032G0014G0034|G0012G0014G0015G0034|G0013G0014G0015G0034,10
G0026G0019G0021G0026G0014G0034,10,6,0,,1,G0026G0033G0026G0014G0034,1
G0026G0023G0014G0015G0015G0023,10,6,0,,0,,0
G0030G0026,10,2,8,G0030G0039|G0030G0033G0026|G0030|G0032G0030G0026|G0014G0026|G0030G0023|G0030G0029|G0030G0034G0026,92,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,100
G0031G0033G0015G0029,10,4,1,G0031G0033G0015,4,G0026G0033G0029|G0032G0030G0015G0029|G0024G0030G0015G0029|G0034G0033G0029,5
G0032G0023G0022,10,3,5,G0032G0023G0014|G0032G0023|G0032G0023G0034|G0032G0019G0022|G0034G0023G0022,24,G0032G0014|G0032|G0032G0023G0022G0023G0014|G0039G0023G0026|G0019G0023|G0026G0014G0022|G0032G0014G0023|G0025G0014G0022|G0032G0030G0026|G0019G0023G0026,29
G0034G0023G0021,10,3,2,G0034G0023G0034|G0034G0023G0022,22,G0034G0023G0015G0014|G0021G0014G0021|G0032G0023G0014|G0034G0014G0023G0026|G0039G0023G0026|G0032G0023|G0019G0023|G0019G0023G0026|G0032G0023G0034|G0032G0033G0021,24
G0034G0023G0022,10,3,3,G0034G0023G0034|G0032G0023G0022|G0034G0023G0021,22,G0034G0023G0015G0014|G0032G0023G0014|G0034G0014G0023G0026|G0039G0023G0026|G0032G0023|G0019G0023|G0026G0014G0022|G0025G0014G0022|G0019G0023G0026|G0024G0023G0022G0029,25
G0035G0035G0035,10,3,1,G0035G0035,1,G0039G0033G0035,2
G0039G0014G0012G0014G0015G0034,10,6,0,,1,G0012G0014G0015G0034,1
G0039G0014G0034G0033G0029,10,5,1,G0039G0014G0034G0033G0015,4,G0039G0014G0033|G0014G0034G0025G0033G0029|G0012G0014G0021G0033G0029|G0034G0033G0029,5
G0039G0015G0014G0023G0026,10,5,0,,6,G0012G0014G0023G0026|G0015G0014G0023|G0034G0014G0023G0026|G0039G0023G0026|G0039G0023G0014G0021G0026|G0013G0015G0014G0021G0026,6
G0012G0014G0015G0026G0033G0026,9,6,0,,2,G0012G0014G0015G0026G0014|G0013G0014G0015G0039G0033G0026,2
G0012G0019G0034G0034G0019G0022G0034,9,7,1,G0012G0019G0034G0034G0019G0022,0,,1
G0012G0023G0021G0026,9,4,3,G0012G0023G0026|G0012G0033G0021G0026|G0012G0023G0014G0021G0026,14,G0009G0014G0021G0026|G0012G0019G0023G0026|G0012G0014G0023G0026|G0039G0023G0026|G0019G0023G0026|G0039G0023G0014G0021G0026|G0034G0014G0023G0021G0026|G0012G0030G0022G0026|G0012G0023G0034|G0026G0023G0014G0021G0026,17
G0013G0014G0015,9,3,3,G0013G0030G0015|G0017G0014G0015|G0013G0014G0015G0034,23,G0014G0015G0026|G0039G0014G0033|G0021G0014G0021|G0032G0014|G0015G0014G0023|G0025G0019G0015|G0013G0030G0014G0026|G0026G0014G0022|G0032G0014G0023|G0025G0014G0022,26
G0013G0015G0014G0021G0026,9,5,0,,9,G0009G0014G0021G0026|G0013G0030G0014G0026|G0039G0023G0014G0021G0026|G0026G0023G0014G0021G0026|G0034G0014G0021G0026|G0012G0023G0014G0021G0026|G0039G0015G0014G0023G0026|G0013G0015G0023G0034G0026|G0013G0019G0015G0014G0021G0029,9
G0013G0015G0023G0034G0026,9,5,1,G0013G0015G0023G0034,1,G0013G0015G0014G0021G0026,2
G0013G0019G0015G0014G0021G0029,9,6,0,,3,G0013G0019G0023G0014G0021G0034|G0013G0015G0014G0021G0026|G0013G0019G0015G0014G0028G0034,3
G0013G0019G0015G0014G0028G0034,9,6,0,,3,G0013G0019G0023G0014G0021G0034|G0013G0019G0015G0014G0021G0029|G0013G0019G0028G0034,3
G0013G0019G0028G0034,9,4,0,,3,G0013G0014G0015G0034|G0013G0015G0023G0034|G0013G0019G0015G0014G0028G0034,3
