token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0005G0003,7,3,7,G0005G0005|G0005G0003|G0005G0003G0003|G0005G0002G0003|G0005G0005G0011|G0005G0005G0019|G0005G0008G0003,72,G0003|G0005|G0005G0002|G0003G0005|G0005G0011|G0002G0005|G0002G0003|G0003G0003|G0006G0005|G0011G0003,79
G0005G0007,7,2,23,G0005|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0005G0023|G0005G0014|G0007|G0005G0008,259,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0006G0011G0011,7,3,4,G0011G0011|G0006G0011|G0005G0011G0011|G0011G0011G0011,64,G0011|G0006|G0003G0011|G0002G0011|G0005G0011|G0011G0002|G0006G0005|G0011G0003|G0006G0002|G0011G0005,68
G0010G0006,7,2,23,G0006|G0010|G0002G0006|G0003G0006|G0014G0006|G0005G0006|G0011G0006|G0020G0006|G0016G0006|G0006G0006,243,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,266
G0018G0005,7,2,24,G0005|G0005G0005|G0003G0005|G0002G0005|G0018|G0006G0005|G0011G0005|G0008G0005|G0023G0005|G0014G0005,253,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,277
G0018G0020,7,2,22,G0020|G0018|G0002G0020|G0003G0020|G0005G0020|G0020G0020|G0011G0020|G0006G0020|G0016G0020|G0023G0020,240,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,262
G0020G0024,7,2,26,G0020|G0024|G0020G0002|G0020G0020|G0020G0005|G0020G0006|G0020G0023|G0016G0024|G0020G0003|G0020G0008,236,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,262
G0022G0011,7,2,25,G0011|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0022|G0008G0011|G0014G0011|G0016G0011,253,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,278
G0023G0005G0006,7,3,5,G0023G0005|G0005G0006|G0023G0006|G0002G0005G0006|G0003G0005G0006,69,G0005|G0006|G0023|G0005G0002|G0005G0005|G0003G0005|G0005G0011|G0002G0005|G0005G0003|G0006G0005,74
G0024G0023,7,2,21,G0023|G0024|G0002G0023|G0005G0023|G0003G0023|G0024G0002|G0008G0023|G0011G0023|G0016G0023|G0020G0023,243,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026,264
G0026G0028,7,2,26,G0026|G0028|G0005G0028|G0023G0028|G0002G0028|G0003G0028|G0026G0002|G0026G0003|G0026G0005|G0006G0028,236,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,262
G0028G0028,7,2,26,G0028|G0028G0003|G0028G0002|G0028G0011|G0005G0028|G0023G0028|G0028G0005|G0028G0023|G0002G0028|G0003G0028,236,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,262
G0002G0002G0002,6,3,4,G0002G0002|G0002G0011G0002|G0005G0002G0002|G0002G0002G0011,46,G0002|G0003G0002|G0005G0002|G0002G0011|G0011G0002|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0006G0002,50
G0002G0006G0003,6,3,3,G0002G0003|G0002G0006|G0006G0003,77,G0003|G0002|G0006|G0002G0002|G0002G0011|G0002G0005|G0005G0003|G0003G0003|G0006G0005|G0011G0003,80
G0002G0011G0002,6,3,5,G0002G0002|G0002G0011|G0011G0002|G0002G0002G0002|G0005G0011G0002,84,G0011|G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0011|G0011G0011|G0002G0005|G0002G0003|G0011G0003,89
G0003G0023G0011,6,3,4,G0003G0011|G0023G0011|G0003G0023|G0003G0002G0011,72,G0003|G0011|G0023|G0003G0002|G0002G0011|G0003G0005|G0005G0011|G0011G0011|G0003G0003|G0006G0011,76
G0005G0002G0002,6,3,7,G0002G0002|G0005G0002|G0005G0002G0005|G0002G0002G0002|G0005G0002G0003|G0005G0002G0011|G0005G0011G0002,67,G0005|G0002|G0003G0002|G0005G0005|G0002G0011|G0005G0011|G0011G0002|G0002G0005|G0005G0003|G0002G0003,74
G0005G0017,6,2,21,G0005|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0005G0023|G0005G0014|G0005G0008|G0005G0020,261,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0005G0018,6,2,28,G0005|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0018|G0005G0016|G0005G0023|G0005G0014|G0005G0008,254,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0006G0018,6,2,24,G0006|G0018|G0006G0005|G0006G0002|G0006G0011|G0006G0003|G0006G0008|G0006G0016|G0006G0006|G0006G0014,240,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,264
G0007G0002,6,2,26,G0002|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0002|G0007|G0020G0002|G0023G0002,247,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,273
G0007G0005,6,2,25,G0005|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0008G0005|G0023G0005|G0007|G0014G0005,252,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,277
G0007G0028,6,2,22,G0028|G0007|G0005G0028|G0023G0028|G0002G0028|G0003G0028|G0006G0028|G0011G0028|G0020G0028|G0016G0028,240,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,262
G0008G0003G0003,6,3,4,G0003G0003|G0008G0003|G0005G0003G0003|G0011G0003G0003,60,G0003|G0008|G0003G0002|G0003G0011|G0003G0005|G0005G0003|G0002G0003|G0011G0003|G0003G0006|G0006G0003,64
G0009,6,1,24,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,238,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0010G0020,6,2,23,G0020|G0010|G0002G0020|G0003G0020|G0005G0020|G0020G0020|G0011G0020|G0006G0020|G0016G0020|G0023G0020,239,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,262
G0011G0003G0005,6,3,5,G0003G0005|G0011G0003|G0011G0005|G0003G0003G0005|G0011G0003G0003,80,G0003|G0005|G0011|G0003G0002|G0003G0011|G0005G0005|G0011G0002|G0011G0011|G0002G0005|G0005G0003,85
G0011G0011G0003,6,3,4,G0011G0011|G0011G0003|G0011G0011G0011|G0011G0003G0003,70,G0003|G0011|G0003G0011|G0002G0011|G0005G0011|G0011G0002|G0005G0003|G0002G0003|G0003G0003|G0006G0011,74
G0011G0011G0011,6,3,5,G0011G0011|G0005G0011G0011|G0006G0011G0011|G0011G0011G0003|G0011G0002G0011,51,G0011|G0003G0011|G0002G0011|G0005G0011|G0011G0002|G0011G0003|G0006G0011|G0011G0005|G0008G0011|G0011G0008,56
G0014G0024,6,2,25,G0014|G0024|G0014G0002|G0014G0011|G0014G0005|G0014G0003|G0014G0006|G0014G0008|G0014G0014|G0014G0023,238,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0018G0003,6,2,26,G0003|G0005G0003|G0002G0003|G0018|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0028G0003,246,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,272
G0018G0011,6,2,27,G0011|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0018|G0006G0011|G0008G0011|G0014G0011|G0016G0011,251,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,278
G0020G0010,6,2,19,G0020|G0010|G0020G0002|G0020G0020|G0020G0005|G0020G0006|G0020G0023|G0020G0003|G0020G0008|G0020G0011,243,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,262
G0022G0002,6,2,23,G0002|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0022|G0014G0002|G0020G0002|G0023G0002,250,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,273
G0023G0018,6,2,22,G0023|G0018|G0023G0005|G0023G0003|G0023G0002|G0023G0011|G0023G0016|G0023G0008|G0023G0014|G0023G0006,242,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026,264
G0023G0024,6,2,25,G0023|G0024|G0023G0005|G0023G0003|G0023G0002|G0023G0011|G0023G0016|G0023G0008|G0023G0014|G0016G0024,239,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026,264
G0024G0028,6,2,22,G0024|G0028|G0024G0002|G0005G0028|G0024G0011|G0023G0028|G0024G0005|G0024G0020|G0002G0028|G0003G0028,240,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,262
G0026G0019,6,2,22,G0026|G0019|G0002G0019|G0005G0019|G0006G0019|G0008G0019|G0026G0002|G0026G0003|G0026G0005|G0026G0008,241,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,263
G0028G0008,6,2,29,G0008|G0028|G0002G0008|G0003G0008|G0011G0008|G0005G0008|G0028G0003|G0016G0008|G0006G0008|G0028G0002,235,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,264
G0028G0020,6,2,28,G0020|G0028|G0002G0020|G0003G0020|G0028G0003|G0005G0020|G0020G0020|G0011G0020|G0028G0002|G0028G0011,234,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,262
G0002G0002G0011,5,3,7,G0002G0002|G0002G0011|G0002G0005G0011|G0002G0002G0002|G0003G0002G0011|G0005G0002G0011|G0011G0002G0011,68,G0011|G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0011|G0011G0002|G0011G0011|G0002G0005|G0002G0003,75
G0002G0005G0005,5,3,5,G0005G0005|G0002G0005|G0002G0005G0011|G0002G0005G0006|G0008G0005G0005,68,G0005|G0002|G0002G0002|G0005G0002|G0002G0011|G0003G0005|G0005G0011|G0005G0003|G0002G0003|G0006G0005,73
G0002G0005G0006,5,3,7,G0002G0005|G0002G0006|G0005G0006|G0002G0005G0011|G0023G0005G0006|G0002G0005G0005|G0003G0005G0006,76,G0005|G0002|G0006|G0002G0002|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0005G0003,83
G0002G0012,5,2,19,G0002|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0002G0016|G0002G0008|G0002G0023,257,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,276
G0003G0001,5,2,19,G0003|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0003G0006|G0003G0008|G0003G0020|G0003G0016|G0003G0023,251,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,270
G0003G0002G0011,5,3,7,G0003G0002|G0003G0011|G0002G0011|G0003G0023G0011|G0002G0002G0011|G0005G0002G0011|G0011G0002G0011,84,G0003|G0011|G0002|G0002G0002|G0005G0002|G0003G0005|G0005G0011|G0011G0002|G0011G0011|G0002G0005,91
G0003G0005G0006,5,3,5,G0003G0005|G0003G0006|G0005G0006|G0023G0005G0006|G0002G0005G0006,77,G0003|G0005|G0006|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0005G0011|G0002G0005|G0005G0003,82
G0003G0010,5,2,22,G0003|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0010|G0003G0006|G0003G0008|G0003G0020|G0003G0016,248,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,270
G0005G0002G0003,5,3,9,G0005G0002|G0005G0003|G0002G0003|G0005G0003G0003|G0005G0002G0005|G0005G0005G0003|G0005G0002G0002|G0005G0002G0011|G0005G0008G0003,86,G0003|G0005|G0002|G0002G0002|G0003G0002|G0005G0005|G0002G0011|G0005G0011|G0011G0002|G0002G0005,95
G0005G0002G0011,5,3,12,G0005G0002|G0002G0011|G0005G0011|G0005G0011G0011|G0005G0002G0005|G0005G0002G0002|G0002G0002G0011|G0003G0002G0011|G0005G0002G0003|G0005G0005G0011,85,G0005|G0011|G0002|G0002G0002|G0003G0002|G0003G0011|G0005G0005|G0011G0002|G0011G0011|G0002G0005,97
G0005G0005G0011,5,3,8,G0005G0005|G0005G0011|G0002G0005G0011|G0005G0011G0011|G0005G0005G0003|G0005G0002G0011|G0005G0005G0019|G0005G0014G0011,74,G0005|G0011|G0003G0011|G0005G0002|G0002G0011|G0003G0005|G0011G0011|G0002G0005|G0005G0003|G0006G0005,82
G0005G0005G0019,5,3,4,G0005G0005|G0005G0019|G0005G0005G0003|G0005G0005G0011,62,G0005|G0019|G0005G0002|G0003G0005|G0005G0011|G0002G0005|G0005G0003|G0006G0005|G0002G0019|G0011G0005,66
G0005G0008G0003,5,3,6,G0005G0003|G0008G0003|G0005G0008|G0005G0003G0003|G0005G0005G0003|G0005G0002G0003,80,G0003|G0005|G0008|G0005G0002|G0005G0005|G0005G0011|G0002G0003|G0003G0003|G0011G0003|G0005G0016,86
G0005G0011G0002,5,3,7,G0005G0002|G0005G0011|G0011G0002|G0005G0011G0011|G0002G0011G0002|G0005G0002G0002|G0005G0011G0023,88,G0005|G0011|G0002|G0002G0002|G0003G0002|G0003G0011|G0005G0005|G0002G0011|G0011G0011|G0005G0003,95
G0005G0011G0023,5,3,5,G0005G0011|G0005G0023|G0011G0023|G0005G0011G0011|G0005G0011G0002,82,G0005|G0011|G0023|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0011G0002|G0011G0011|G0005G0003,87
G0005G0013,5,2,21,G0005|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0005G0023|G0005G0014|G0005G0008|G0005G0020,261,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0005G0014G0011,5,3,6,G0005G0011|G0005G0014|G0014G0011|G0005G0011G0011|G0005G0002G0011|G0005G0005G0011,84,G0005|G0011|G0014|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0011G0011|G0005G0003|G0006G0011,90
G0006G0022,5,2,23,G0006|G0006G0005|G0006G0002|G0006G0011|G0022|G0006G0003|G0006G0008|G0006G0016|G0006G0006|G0006G0014,241,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,264
G0007G0003,5,2,27,G0003|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0007|G0028G0003,245,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,272
G0007G0008,5,2,24,G0008|G0002G0008|G0003G0008|G0011G0008|G0007|G0005G0008|G0016G0008|G0006G0008|G0014G0008|G0023G0008,240,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,264
G0007G0011,5,2,28,G0011|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0011|G0007|G0014G0011|G0016G0011,250,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,278
G0007G0014,5,2,26,G0014|G0005G0014|G0007|G0002G0014|G0011G0014|G0008G0014|G0003G0014|G0014G0014|G0023G0014|G0006G0014,237,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0007G0016,5,2,23,G0016|G0002G0016|G0005G0016|G0007|G0003G0016|G0011G0016|G0006G0016|G0023G0016|G0016G0016|G0008G0016,241,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,264
G0008G0005G0005,5,3,5,G0005G0005|G0008G0005|G0002G0005G0005|G0008G0011G0005|G0008G0016G0005,62,G0005|G0008|G0005G0002|G0003G0005|G0005G0011|G0002G0005|G0005G0003|G0006G0005|G0011G0005|G0005G0016,67
G0008G0011G0005,5,3,5,G0011G0005|G0008G0005|G0008G0011|G0008G0005G0005|G0008G0016G0005,78,G0005|G0011|G0008|G0003G0011|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,83
G0008G0016G0005,5,3,5,G0008G0005|G0016G0005|G0008G0016|G0008G0005G0005|G0008G0011G0005,63,G0005|G0016|G0008|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0002G0016|G0011G0005|G0005G0016,68
G0008G0024,5,2,26,G0008|G0024|G0008G0005|G0008G0003|G0008G0011|G0008G0002|G0008G0014|G0008G0023|G0008G0016|G0016G0024,241,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,267
G0010G0014,5,2,26,G0014|G0010|G0005G0014|G0002G0014|G0011G0014|G0008G0014|G0003G0014|G0014G0014|G0023G0014|G0006G0014,237,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0011G0002G0011,5,3,8,G0002G0011|G0011G0002|G0011G0011|G0011G0011G0011|G0002G0002G0011|G0003G0002G0011|G0005G0002G0011|G0011G0002G0016,84,G0011|G0002|G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0011|G0002G0005|G0002G0003|G0011G0003,92
G0011G0002G0016,5,3,4,G0011G0002|G0002G0016|G0011G0016|G0011G0002G0011,78,G0011|G0002|G0016|G0002G0002|G0003G0002|G0005G0002|G0002G0011|G0011G0011|G0002G0005|G0002G0003,82
G0011G0003G0003,5,3,6,G0003G0003|G0011G0003|G0005G0003G0003|G0008G0003G0003|G0011G0003G0005|G0011G0011G0003,61,G0003|G0011|G0003G0002|G0003G0011|G0003G0005|G0011G0002|G0011G0011|G0005G0003|G0002G0003|G0011G0005,67
G0011G0005G0008,5,3,3,G0011G0005|G0011G0008|G0005G0008,83,G0005|G0011|G0008|G0005G0002|G0005G0005|G0003G0005|G0005G0011|G0011G0002|G0011G0011|G0002G0005,86
G0011G0007,5,2,20,G0011|G0011G0002|G0011G0011|G0011G0003|G0011G0005|G0011G0008|G0007|G0011G0016|G0011G0020|G0011G0014,255,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,275
