token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0028G0025,11,3,1,G0015G0028G0025,26,G0028|G0025|G0028G0007|G0025G0028|G0024G0025|G0032G0028G0019|G0016G0021G0014|G0014G0028|G0012G0024G0025|G0029G0028,27
G0017G0014G0012G0019G0024G0017G0031,11,7,1,G0017G0014G0012G0019G0024G0017G0023G0031,1,G0017G0014G0032G0024G0017G0031,2
G0021G0014G0031,11,3,3,G0017G0014G0031|G0021G0003G0031|G0021G0031,31,G0014G0024|G0014|G0014G0017|G0016G0021G0014|G0003G0023G0031|G0014G0028|G0007G0024G0014G0031|G0015G0021G0019G0031|G0021G0019|G0017G0019G0031,34
G0021G0020,11,2,7,G0021G0019|G0021G0007|G0021|G0016G0021G0020|G0023G0021G0020|G0021G0024|G0021G0031,51,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017,58
G0021G0024G0025G0020,11,4,1,G0004G0024G0025G0020,7,G0024G0025|G0012G0024G0025|G0032G0024G0017G0020|G0021G0024|G0021G0020|G0014G0024G0025|G0015G0024G0025,8
G0021G0025G0024G0004G0028G0023,11,6,0,,0,,0
G0027G0028G0019,11,3,2,G0032G0028G0019|G0012G0028G0019,18,G0028|G0028G0007|G0025G0028|G0027G0024|G0014G0028|G0025G0003G0019|G0021G0019|G0032G0003G0019|G0029G0028|G0014G0003G0019,20
G0028G0012G0017G0019,11,4,0,,8,G0012G0017G0020|G0028G0014G0017G0020|G0012G0028G0019|G0012G0017G0025|G0008G0017G0019|G0012G0025G0017G0019|G0028G0016G0017G0024G0019|G0028G0016G0017G0020,8
G0028G0016G0017G0020,11,4,1,G0028G0014G0017G0020,5,G0012G0017G0020|G0032G0024G0017G0020|G0016G0021G0020|G0028G0016G0017G0024G0019|G0028G0012G0017G0019,6
G0029G0003G0019,11,3,4,G0025G0003G0019|G0032G0003G0019|G0014G0003G0019|G0029G0003G0019G0020,27,G0022G0003G0017|G0032G0028G0019|G0014G0003G0023|G0003G0023|G0022G0003|G0029G0021|G0021G0019|G0029G0028|G0025G0021G0019|G0025G0003G0024,31
G0031G0003G0031G0017G0014,11,5,1,G0031G0003G0031G0017,5,G0031G0003G0031|G0006G0003G0015G0017G0014|G0017G0014G0031G0017G0014|G0031G0028G0023G0031G0017G0014|G0007G0024G0031G0017G0014,6
G0031G0019G0017G0023G0012G0006G0017G0031,11,8,0,,0,,0
G0031G0024G0017G0023G0031,11,5,2,G0007G0024G0017G0023G0031|G0016G0024G0017G0023G0031,6,G0031G0028G0023G0031|G0001G0017G0023G0031|G0004G0024G0017G0019G0031|G0008G0024G0017G0023|G0031G0017G0023G0014|G0014G0017G0023G0031,8
G0032G0017G0019G0014,11,4,1,G0016G0017G0019G0014,22,G0025G0017G0014|G0032G0028G0019|G0019G0017G0024G0014|G0014G0017G0014|G0032G0003G0024G0014|G0032G0003G0019|G0032G0025G0003G0014|G0007G0017G0003G0014|G0012G0021G0019G0014|G0031G0017G0019G0017,23
G0032G0019G0024G0014,11,4,1,G0032G0003G0024G0014,11,G0019G0017G0024G0014|G0032G0025G0003G0014|G0015G0028G0024G0014|G0028G0032G0019G0005G0014|G0015G0024G0014|G0014G0024G0014|G0021G0012G0024G0014|G0016G0024G0014|G0008G0021G0024G0014|G0032G0019G0021G0020,12
G0001G0017G0014G0024G0019,10,5,0,,2,G0004G0017G0019G0024G0019|G0007G0017G0014G0003G0019,2
G0004G0019G0017G0019G0017,10,5,0,,4,G0031G0017G0019G0017|G0004G0024G0017G0019G0031|G0004G0017G0019G0017G0020|G0004G0024G0017G0019G0014,4
G0004G0021G0019G0014,10,4,3,G0012G0021G0019G0014|G0004G0021G0019G0020|G0004G0021G0019G0031,12,G0016G0021G0014|G0015G0021G0019G0031|G0021G0019|G0025G0021G0019|G0015G0021G0019G0020|G0032G0021G0019|G0023G0021G0014|G0007G0021G0003G0014|G0008G0021G0024G0014|G0016G0017G0019G0014,15
G0007G0017G0014G0003G0020,10,5,1,G0007G0017G0014G0003G0019,5,G0007G0017G0003G0014|G0007G0017G0003|G0017G0014G0012G0003G0020|G0014G0003G0020|G0016G0017G0023G0003G0020,6
G0007G0017G0016G0017G0019G0014,10,6,0,,1,G0016G0017G0019G0014,1
G0007G0019G0017G0024G0031,10,5,1,G0007G0017G0024G0031,6,G0019G0017G0024G0014|G0016G0017G0024G0031|G0019G0017G0024|G0014G0017G0024G0031|G0007G0024G0031|G0007G0024G0017G0023G0031,7
G0008G0025G0028G0023G0012G0006G0017,10,7,0,,0,,0
G0009G0009G0009,10,3,1,G0009G0009,1,G0007G0003G0009,2
G0012G0003G0023G0022G0003G0024G0014,10,7,0,,0,,0
G0014G0024G0023,10,3,5,G0014G0024|G0014G0003G0023|G0014G0024G0014|G0014G0024G0025|G0004G0024G0023,36,G0017G0023|G0025G0024|G0024|G0024G0025|G0023|G0027G0024|G0014|G0014G0003G0023G0031|G0003G0023|G0014G0017,41
G0014G0024G0025,10,3,6,G0014G0024|G0024G0025|G0012G0024G0025|G0014G0024G0014|G0014G0024G0023|G0015G0024G0025,33,G0025G0024|G0025|G0024|G0014G0003G0023|G0027G0024|G0014|G0014G0017|G0014G0028|G0014G0017G0014|G0014G0003G0019,39
G0015G0024G0025,10,3,7,G0024G0025|G0012G0024G0025|G0015G0024G0017|G0015G0024|G0015G0024G0014|G0015G0028G0025|G0014G0024G0025,32,G0025G0024|G0025|G0024|G0014G0024|G0027G0024|G0015G0003G0025G0031|G0015G0028G0024G0014|G0015G0017|G0015|G0015G0024G0025G0024G0017,39
G0016G0003G0014,10,3,3,G0016G0021G0014|G0023G0003G0014|G0016G0024G0014,39,G0025G0017G0014|G0022G0003G0017|G0014G0003G0023|G0014|G0003G0023|G0022G0003|G0014G0017G0014|G0025G0003G0019|G0032G0003G0024G0014|G0032G0003G0019,42
G0016G0021G0017G0025G0031,10,5,1,G0016G0021G0025G0031,4,G0016G0017G0024G0031|G0032G0021G0017G0031|G0007G0021G0017G0025|G0016G0024G0017G0023G0031,5
G0016G0024G0017G0023G0031,10,5,2,G0007G0024G0017G0023G0031|G0031G0024G0017G0023G0031,8,G0001G0017G0023G0031|G0016G0017G0024G0031|G0004G0024G0017G0019G0031|G0008G0024G0017G0023|G0016G0024G0031|G0016G0003G0023G0031|G0014G0017G0023G0031|G0016G0021G0017G0025G0031,10
G0017G0014G0012G0019G0024G0017G0023G0031,10,8,1,G0017G0014G0012G0019G0024G0017G0031,0,,1
G0017G0023G0012G0003G0023G0031G0019G0017,10,8,0,,1,G0012G0003G0023G0031G0019G0017,1
G0019G0017G0032G0028G0024G0019G0017G0031,10,8,0,,0,,0
G0021G0031,10,2,9,G0021G0019|G0021G0007|G0021G0003G0031|G0015G0021G0031|G0021|G0017G0031|G0021G0024|G0021G0014G0031|G0021G0020,57,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0017G0014G0031|G0028G0007|G0025G0028,66
G0023G0021G0024G0031,10,4,0,,22,G0015G0021G0019G0031|G0004G0028G0024G0031|G0016G0028G0024G0031|G0016G0017G0024G0031|G0014G0017G0024G0031|G0007G0024G0031|G0021G0003G0031|G0032G0021G0017G0031|G0015G0021G0031|G0023G0021G0014,22
G0027G0028G0019G0025G0017G0014,10,6,1,G0012G0028G0019G0025G0017G0014,1,G0028G0019G0015G0017G0014,2
G0028G0015G0024G0019G0028G0024G0025G0025,10,8,0,,1,G0028G0015G0024G0019G0028G0025G0020,1
G0028G0016G0028G0023G0031,10,5,0,,9,G0001G0019G0028G0023G0031|G0031G0028G0023G0031|G0022G0003G0028G0023G0031|G0016G0028G0024G0031|G0007G0017G0016G0028G0023G0031|G0016G0003G0023G0031|G0028G0008G0028G0031|G0028G0016G0019G0028G0031|G0001G0003G0028G0023G0031,9
G0028G0019G0015G0017G0014,10,5,0,,6,G0012G0028G0019G0025G0017G0014|G0015G0017G0014|G0023G0028G0024G0015G0017G0014|G0006G0003G0015G0017G0014|G0028G0023G0015G0017|G0027G0028G0019G0025G0017G0014,6
G0029G0003G0019G0020,10,4,1,G0029G0003G0019,7,G0025G0003G0019|G0032G0003G0019|G0014G0003G0019|G0031G0003G0020|G0015G0021G0019G0020|G0004G0021G0019G0020|G0014G0003G0020,8
G0031G0017G0025G0014,10,4,4,G0012G0017G0025G0014|G0031G0017G0025|G0017G0025G0014|G0031G0017G0023G0014,11,G0025G0017G0014|G0019G0017G0024G0014|G0014G0017G0014|G0007G0017G0003G0014|G0031G0017G0019G0017|G0012G0017G0025|G0031G0017|G0023G0017G0025|G0015G0017G0014|G0016G0017G0019G0014,15
G0031G0024G0017G0019G0019G0024,10,6,0,,0,,0
G0031G0028G0023G0031G0017G0014,10,6,0,,2,G0031G0028G0023G0031|G0031G0003G0031G0017G0014,2
G0032G0024G0023G0028G0008G0017G0025,10,7,0,,0,,0
G0004G0024G0014G0031,9,4,2,G0007G0024G0014G0031|G0004G0003G0014G0031,15,G0017G0014G0031|G0004G0028G0024G0031|G0004G0003G0031|G0007G0024G0031|G0004G0024G0017G0019G0031|G0028G0024G0031|G0004G0024G0025G0020|G0015G0024G0014|G0014G0024G0014|G0016G0024G0031,17
G0004G0024G0017G0019G0014,9,5,1,G0004G0024G0017G0019G0031,5,G0016G0017G0019G0014|G0012G0025G0017G0019G0014|G0032G0017G0019G0014|G0004G0019G0017G0019G0017|G0004G0021G0019G0014,6
G0004G0024G0023,9,3,1,G0014G0024G0023,32,G0017G0023|G0025G0024|G0024|G0014G0024|G0024G0025|G0023|G0014G0003G0023|G0027G0024|G0003G0023|G0012G0024G0025,33
G0007G0003G0019G0017G0023G0007G0028G0025,9,8,0,,0,,0
G0007G0017G0014G0012G0017G0023G0007G0017G0023G0031,9,10,0,,0,,0
G0007G0017G0024G0031,9,4,4,G0016G0017G0024G0031|G0014G0017G0024G0031|G0007G0024G0031|G0007G0019G0017G0024G0031,25,G0007G0017|G0017G0014G0031|G0007G0024G0014G0031|G0019G0017G0024G0014|G0004G0028G0024G0031|G0007G0017G0003G0014|G0001G0017G0023G0031|G0017G0019G0031|G0007G0017G0003|G0016G0028G0024G0031,29
G0007G0024G0031G0017G0014,9,5,0,,3,G0007G0024G0031|G0017G0014G0031G0017G0014|G0031G0003G0031G0017G0014,3
G0007G0028G0015G0028G0001G0017,9,6,0,,0,,0
G0008G0019G0021G0023G0024G0017,9,6,0,,0,,0
