token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0043G0047G0014,11,4,4,G0014G0043G0047|G0009G0043G0047G0014|G0014G0043G0047G0014G0047|G0014G0043G0047G0014G0045,22,G0043G0047|G0047G0014|G0041G0043G0014|G0043G0026G0014|G0009G0043G0014|G0009G0043G0047|G0043G0047G0049|G0014G0047|G0043G0047G0051|G0043G0014,26
G0014G0043G0047G0014G0047,11,5,3,G0014G0043G0047G0014|G0009G0043G0047G0014G0047|G0014G0043G0047G0014G0045,3,G0014G0043G0047|G0009G0043G0047G0014|G0009G0043G0047G0014G0045,6
G0016G0014G0028G0038G0047,11,5,0,,0,,0
G0026G0043G0028G0050,11,4,2,G0026G0043G0028|G0026G0043G0028G0051,12,G0043G0047G0050|G0026G0043G0045|G0041G0043G0014G0050|G0009G0043G0050|G0026G0049G0043G0028|G0047G0043G0028|G0026G0043G0047|G0043G0039G0050|G0026G0043G0049G0028|G0041G0043G0050,14
G0026G0043G0047,11,3,6,G0043G0047|G0026G0043G0028|G0009G0043G0047|G0026G0038G0047|G0014G0043G0047|G0026G0043G0045,66,G0006G0047|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0009G0043|G0009G0043G0014|G0038G0047|G0043G0039|G0029G0047|G0043G0045,72
G0028G0036,11,2,5,G0028G0014|G0028|G0041G0036|G0036|G0028G0029,78,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,83
G0029G0049G0047,11,3,4,G0029G0047|G0029G0034G0047|G0043G0049G0047|G0006G0049G0047,40,G0043G0047|G0006G0047|G0041G0014G0047|G0009G0043G0047|G0026G0038G0047|G0038G0047|G0029|G0014G0043G0047|G0047|G0029G0043G0011,44
G0035,11,1,23,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0026,58,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039,81
G0038G0011G0009G0014,11,4,3,G0038G0011G0009|G0038G0011G0009G0034|G0038G0011G0011G0014,2,G0038G0011|G0038G0047G0014,5
G0038G0047G0049,11,3,5,G0038G0047|G0043G0047G0049|G0038G0047G0014|G0006G0047G0049|G0038G0047G0050,38,G0043G0047|G0006G0047|G0047G0014|G0026G0038G0047|G0029G0047|G0047|G0041G0038G0039G0049|G0041G0049|G0014G0047|G0043G0047G0051,43
G0041G0014G0047G0049,11,4,3,G0041G0014G0047|G0041G0014G0047G0050|G0041G0014G0047G0051,28,G0041G0014G0045|G0041G0014G0009|G0041G0014G0026|G0041G0038G0039G0049|G0041G0049|G0043G0047G0049|G0014G0047|G0041G0014|G0041G0014G0026G0014|G0014G0045G0049,31
G0041G0014G0047G0051,11,4,4,G0041G0014G0047|G0041G0014G0047G0050|G0041G0014G0047G0049|G0041G0014G0009G0051,25,G0041G0014G0045|G0041G0014G0009|G0041G0014G0026|G0014G0045G0051|G0014G0047|G0043G0047G0051|G0041G0014|G0041G0051|G0041G0038G0039G0051|G0041G0014G0026G0014,29
G0041G0038G0049,11,3,10,G0041G0038G0039|G0041G0038|G0041G0038G0045|G0041G0038G0039G0049|G0041G0049|G0041G0034G0049|G0041G0038G0041|G0041G0038G0049G0039|G0041G0043G0049|G0041G0038G0051,65,G0041|G0041G0034|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0041G0014G0009,75
G0041G0043G0014G0051,11,4,3,G0041G0043G0014|G0041G0043G0014G0049|G0041G0043G0014G0050,36,G0041G0043|G0041G0014G0047|G0041G0014G0045|G0009G0043G0014|G0041G0014G0009|G0041G0014G0026|G0043G0047G0051|G0041G0014|G0043G0014|G0041G0051,39
G0041G0049G0014G0045,11,4,5,G0041G0014G0045|G0048G0049G0014G0045|G0041G0049G0014G0047|G0041G0050G0014G0045|G0041G0051G0014G0045,25,G0014G0045|G0041G0014G0047|G0048G0014G0045|G0041G0043G0014|G0041G0014G0009|G0041G0038G0045|G0041G0014G0026|G0014G0049G0045|G0041G0049|G0041G0049G0038G0039,30
G0041G0049G0014G0047,11,4,4,G0041G0014G0047|G0041G0051G0014G0047|G0041G0049G0014G0045|G0041G0050G0014G0047,30,G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0041G0014G0026|G0041G0049|G0041G0049G0038G0039|G0014G0047|G0041G0014|G0043G0049G0047|G0041G0049G0034,34
G0041G0050G0014G0045,11,4,5,G0041G0014G0045|G0041G0049G0014G0045|G0048G0050G0014G0045|G0041G0050G0014G0047|G0041G0051G0014G0045,26,G0014G0045|G0041G0014G0047|G0048G0014G0045|G0041G0043G0014|G0041G0014G0009|G0041G0038G0045|G0041G0014G0026|G0014G0050G0045|G0041G0014|G0047G0050G0014,31
G0041G0050G0043,11,3,8,G0041G0043|G0041G0050|G0041G0050G0034|G0041G0050G0038|G0041G0049G0043|G0009G0050G0043|G0041G0050G0043G0014|G0041G0051G0043,50,G0041G0038G0039|G0041|G0041G0034|G0041G0038|G0041G0014G0047|G0041G0043G0014|G0009G0043|G0041G0014G0045|G0041G0014G0009|G0041G0038G0045,58
G0041G0050G0043G0014,11,4,5,G0041G0043G0014|G0041G0049G0043G0014|G0041G0050G0043|G0009G0050G0043G0014|G0041G0051G0043G0014,24,G0041G0043|G0009G0043G0014|G0041G0014|G0047G0050G0014|G0043G0014|G0041G0050|G0041G0050G0038G0039|G0041G0014G0026G0014|G0041G0043G0014G0049|G0041G0050G0034,29
G0043G0039G0050,11,3,2,G0043G0039|G0043G0047G0050,39,G0043G0047|G0043G0026G0014|G0043G0045|G0039G0014|G0039|G0043G0048|G0039G0006|G0043G0009|G0043G0047G0049|G0043,41
G0047G0049G0014,11,3,4,G0047G0014|G0047G0050G0014|G0047G0043G0014|G0047G0051G0014,48,G0041G0043G0014|G0014|G0043G0026G0014|G0009G0043G0014|G0039G0014|G0028G0014|G0047|G0031G0014|G0014G0049G0045|G0041G0049,52
G0048G0049,11,2,7,G0048|G0041G0049|G0048G0050|G0048G0051|G0014G0049|G0048G0029|G0039G0049,102,G0041|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0014,109
G0048G0050G0014G0045,11,4,4,G0048G0014G0045|G0048G0049G0014G0045|G0041G0050G0014G0045|G0048G0051G0014G0045,14,G0014G0045|G0041G0014G0045|G0014G0050G0045|G0047G0050G0014|G0048G0050|G0048G0014G0045G0050|G0041G0049G0014G0045|G0041G0050G0014G0047|G0048G0014G0050G0045|G0048G0014G0051G0045,18
G0002G0038G0028,10,3,1,G0048G0038G0028,32,G0041G0038G0039|G0041G0038|G0026G0043G0028|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0028|G0041G0038G0045|G0012G0038G0045G0028|G0038,33
G0002G0043,10,2,5,G0041G0043|G0009G0043|G0043|G0002|G0012G0043,105,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043G0014|G0014,110
G0009G0014G0047G0028G0014,10,5,0,,4,G0009G0043G0047G0014|G0048G0014G0028G0014|G0028G0014G0028G0014|G0009G0014G0045G0014,4
G0009G0028G0038G0028,10,4,0,,4,G0048G0038G0028|G0028G0034G0028|G0009G0038G0047|G0002G0038G0028,4
G0009G0043G0047G0014G0045,10,5,3,G0009G0043G0047G0014|G0009G0043G0047G0014G0047|G0014G0043G0047G0014G0045,6,G0009G0043G0014|G0009G0043G0047|G0009G0043G0047G0036|G0014G0043G0047G0014|G0014G0043G0047G0014G0047|G0009G0043G0047G0050,9
G0009G0043G0051,10,3,6,G0009G0043|G0009G0043G0014|G0009G0043G0047|G0009G0043G0048|G0009G0043G0049|G0009G0043G0050,55,G0043G0047|G0041G0043|G0041G0043G0014|G0026G0043G0028|G0043G0039|G0043G0045|G0009G0034|G0009|G0014G0043G0047|G0043G0048,61
G0009G0049G0043G0047,10,4,3,G0009G0043G0047|G0009G0049G0043|G0009G0051G0043G0047,25,G0043G0047|G0009G0043|G0009G0043G0014|G0014G0043G0047|G0009G0043G0047G0014|G0009G0043G0048|G0043G0049G0047|G0006G0049G0047|G0009G0051G0043|G0041G0049G0043G0014,28
G0009G0050G0043G0014,10,4,3,G0009G0043G0014|G0009G0050G0043|G0041G0050G0043G0014,21,G0041G0043G0014|G0009G0043|G0009G0043G0047|G0009G0043G0047G0014|G0047G0050G0014|G0043G0014|G0009G0043G0048|G0009G0014G0045G0014|G0009G0051G0043|G0041G0049G0043G0014,24
G0011G0029G0028G0014,10,4,0,,6,G0028G0014|G0048G0014G0028G0014|G0028G0014G0028G0014|G0016G0034G0028G0014|G0016G0029G0028|G0011G0043G0002G0014,6
G0012G0038G0009G0049,10,4,2,G0012G0038G0009|G0012G0038G0009G0051,12,G0012G0038G0045G0028|G0041G0038G0039G0049|G0012G0038G0045G0014|G0012G0038G0050G0009|G0012G0038G0039|G0038G0047G0049|G0041G0038G0049|G0012G0038G0047G0041|G0012G0038G0051G0009|G0012G0038,14
G0012G0038G0047G0041,10,4,0,,21,G0012G0038G0009|G0026G0038G0047|G0038G0047|G0012G0038G0045G0028|G0038G0047G0014|G0041G0038G0041|G0012G0038G0045G0014|G0012G0038G0009G0051|G0012G0038G0050G0009|G0009G0038G0047,21
G0023G0038,10,2,4,G0041G0038|G0038|G0023|G0012G0038,96,G0041G0038G0039|G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0047G0014|G0041G0043|G0014,100
G0026G0029,10,2,10,G0029|G0016G0029|G0026|G0026G0014|G0047G0029|G0029G0029|G0041G0029|G0048G0029|G0045G0029|G0028G0029,79,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,89
G0026G0043G0049G0028,10,4,1,G0026G0043G0028,14,G0026G0043G0045|G0043G0049G0047|G0043G0009G0028|G0041G0043G0049G0014|G0009G0043G0049|G0026G0049G0043G0028|G0041G0043G0049|G0047G0043G0028|G0047G0043G0048G0028|G0026G0043G0028G0050,15
G0027,10,1,22,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0026,59,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039,81
G0029G0026G0026G0014,10,4,1,G0029G0026G0002G0014,8,G0043G0026G0014|G0026G0014|G0041G0014G0026G0014|G0043G0026G0049G0014|G0029G0047G0041G0014|G0043G0026G0051G0014|G0043G0049G0026G0014|G0043G0051G0026G0014,9
G0029G0029,10,2,11,G0029|G0029G0047|G0016G0029|G0029G0035|G0047G0029|G0029G0039|G0026G0029|G0041G0029|G0048G0029|G0045G0029,78,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,89
G0041G0014G0049G0009,10,4,3,G0041G0014G0009|G0041G0014G0051G0009|G0041G0014G0049G0045,25,G0041G0014G0047|G0041G0014G0045|G0041G0014G0026|G0014G0049G0045|G0041G0049|G0041G0014|G0041G0014G0026G0014|G0041G0049G0034|G0041G0043G0014G0049|G0041G0034G0049,28
G0041G0014G0051G0047,10,4,3,G0041G0014G0047|G0041G0014G0050G0047|G0041G0014G0051G0009,28,G0041G0014G0045|G0041G0014G0009|G0014G0043G0047|G0041G0014G0026|G0014G0047|G0041G0014|G0041G0038G0051G0039|G0043G0051G0047|G0041G0051|G0014G0051G0045,31
G0041G0029,10,2,18,G0041|G0041G0034|G0041G0038|G0041G0043|G0029|G0016G0029|G0041G0036|G0041G0049|G0041G0014|G0041G0050,90,G0041G0038G0039|G0043G0047|G0014G0045|G0048|G0006G0047|G0047G0014|G0041G0014G0047|G0041G0043G0014|G0014|G0009G0043,108
G0041G0029G0045G0031G0048,10,5,1,G0041G0029G0045G0048,1,G0034G0029G0031G0048,2
G0041G0038G0051,10,3,9,G0041G0038G0039|G0041G0038|G0041G0038G0045|G0041G0038G0051G0039|G0041G0051|G0041G0038G0039G0051|G0041G0034G0051|G0041G0038G0041|G0041G0038G0049,62,G0041|G0041G0034|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0041G0014G0009,71
G0041G0043G0050,10,3,8,G0041G0043|G0041G0043G0014|G0041G0050|G0041G0034G0050|G0041G0043G0014G0050|G0009G0043G0050|G0041G0043G0049|G0041G0043G0050G0014,79,G0041G0038G0039|G0041|G0043G0047|G0041G0034|G0041G0038|G0041G0014G0047|G0009G0043|G0026G0043G0028|G0041G0014G0045|G0009G0043G0014,87
G0041G0043G0050G0014,10,4,3,G0041G0043G0014|G0041G0043G0049G0014|G0041G0043G0050,31,G0041G0043|G0043G0026G0014|G0009G0043G0014|G0009G0043G0047G0014|G0041G0014|G0047G0050G0014|G0043G0014|G0041G0050|G0043G0050G0047|G0041G0014G0026G0014,34
G0041G0050G0014G0047,10,4,4,G0041G0014G0047|G0041G0051G0014G0047|G0041G0049G0014G0047|G0041G0050G0014G0045,27,G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0041G0014G0026|G0014G0047|G0041G0014|G0047G0050G0014|G0041G0050|G0041G0050G0038G0039|G0043G0050G0047,31
G0043G0006,10,2,11,G0043G0047|G0043G0039|G0043G0045|G0006|G0043G0048|G0039G0006|G0043G0009|G0043|G0043G0014|G0016G0006,104,G0041|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0041G0043G0014|G0014,115
G0047G0014G0051,10,3,2,G0047G0014|G0047G0014G0049,49,G0014G0045|G0041G0014G0047|G0048G0014G0045|G0014|G0041G0014G0045|G0041G0014G0009|G0039G0014|G0028G0014|G0047|G0031G0014,51
G0047G0038G0048,10,3,2,G0047G0038G0026|G0047G0034G0048,36,G0041G0038G0039|G0048|G0041G0038|G0047G0014|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0047|G0043G0048|G0041G0038G0045,38
G0048G0014G0050G0045,10,4,3,G0048G0014G0045|G0014G0050G0045|G0048G0014G0051G0045,17,G0014G0045|G0041G0014G0045|G0014G0049G0045|G0048G0014G0028G0014|G0014G0051G0045|G0048G0050|G0048G0014G0045G0045G0014|G0014G0050|G0048G0014G0045G0050|G0041G0014G0050G0047,20
G0048G0014G0051G0045,10,4,3,G0048G0014G0045|G0014G0051G0045|G0048G0014G0050G0045,17,G0014G0045|G0041G0014G0045|G0014G0049G0045|G0014G0050G0045|G0048G0014G0028G0014|G0048G0014G0045G0045G0014|G0048G0051|G0048G0014G0045G0050|G0048G0049G0014G0045|G0048G0050G0014G0045,20
G0048G0029,10,2,12,G0048|G0029|G0016G0029|G0048G0050|G0047G0029|G0048G0051|G0048G0049|G0026G0029|G0029G0029|G0041G0029,77,G0041|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0014,89
G0048G0038G0047,10,3,4,G0026G0038G0047|G0038G0047|G0048G0038G0028|G0009G0038G0047,51,G0041G0038G0039|G0043G0047|G0048|G0006G0047|G0041G0038|G0041G0014G0047|G0048G0014G0045|G0012G0038G0009|G0009G0043G0047|G0029G0047,55
G0048G0051G0014G0045,10,4,4,G0048G0014G0045|G0048G0049G0014G0045|G0048G0050G0014G0045|G0041G0051G0014G0045,13,G0014G0045|G0041G0014G0045|G0014G0051G0045|G0041G0051G0014G0047|G0048G0051|G0047G0051G0014|G0048G0014G0045G0050|G0041G0049G0014G0045|G0041G0050G0014G0045|G0048G0014G0050G0045,17
G0009G0038G0016G0014G0047,9,5,0,,3,G0009G0038G0047|G0012G0038G0045G0014G0047|G0009G0043G0047G0014G0047,3
G0009G0051G0043G0047,9,4,3,G0009G0043G0047|G0009G0051G0043|G0009G0049G0043G0047,22,G0043G0047|G0009G0043|G0009G0043G0014|G0014G0043G0047|G0009G0043G0047G0014|G0043G0051G0047|G0009G0043G0048|G0006G0051G0047|G0041G0051G0014G0047|G0009G0043G0047G0036,25
G0012G0038G0045G0014G0047,9,5,1,G0012G0038G0045G0014,3,G0012G0038G0045G0028|G0012G0014G0045G0014|G0009G0038G0016G0014G0047,4
G0012G0038G0051G0009,9,4,2,G0012G0038G0009|G0012G0038G0050G0009,13,G0012G0038G0045G0028|G0041G0038G0051G0039|G0038G0011G0009|G0012G0038G0045G0014|G0012G0038G0009G0051|G0012G0038G0039|G0012G0038G0009G0049|G0012G0038G0047G0041|G0041G0038G0051|G0041G0014G0051G0009,15
G0012G0043G0045,9,3,6,G0043G0045|G0026G0043G0045|G0012G0043|G0012G0043G0011|G0012G0043G0014|G0012G0043G0041,47,G0043G0047|G0014G0045|G0041G0043|G0048G0014G0045|G0041G0043G0014|G0009G0043|G0026G0043G0028|G0041G0014G0045|G0012G0038G0009|G0009G0043G0014,53
G0016G0029G0028,9,3,2,G0016G0029|G0016G0034G0028,27,G0026G0043G0028|G0029|G0029G0047|G0028|G0016|G0016G0014|G0034G0029G0048|G0029G0035|G0043G0009G0028|G0047G0029,29
G0023,9,1,23,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0026,59,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039,82
G0026G0038G0049G0047,9,4,1,G0026G0038G0047,14,G0038G0047|G0043G0049G0047|G0006G0049G0047|G0041G0038G0049G0039|G0009G0038G0047|G0026G0043G0047|G0029G0049G0047|G0041G0038G0049|G0026G0043G0049G0028|G0048G0038G0047,15
G0026G0043G0028G0051,9,4,2,G0026G0043G0028|G0026G0043G0028G0050,9,G0043G0047G0051|G0026G0043G0045|G0026G0049G0043G0028|G0047G0043G0028|G0026G0043G0047|G0041G0043G0014G0051|G0009G0043G0051|G0026G0043G0049G0028|G0026G0038G0047G0051,11
G0028G0014G0049,9,3,3,G0028G0014|G0014G0049|G0047G0014G0049,42,G0014G0045|G0047G0014|G0041G0014G0047|G0048G0014G0045|G0014|G0041G0014G0045|G0041G0014G0009|G0039G0014|G0028|G0031G0014,45
G0029G0026G0002G0014,9,4,1,G0029G0026G0026G0014,6,G0043G0026G0014|G0026G0014|G0043G0026G0049G0014|G0029G0047G0041G0014|G0043G0026G0051G0014|G0011G0043G0002G0014,7
G0029G0043G0011G0049,9,4,1,G0029G0043G0011,6,G0006G0043G0011|G0043G0047G0049|G0041G0043G0014G0049|G0012G0043G0011|G0009G0043G0049|G0041G0043G0049,7
G0029G0047G0041G0014,9,4,0,,12,G0047G0014|G0029G0047|G0041G0014|G0047G0050G0014|G0038G0047G0014|G0029G0047G0009|G0047G0043G0014|G0047G0051G0014|G0047G0049G0014|G0029G0026G0026G0014,12
G0041G0008,9,2,10,G0041|G0041G0034|G0041G0038|G0041G0043|G0041G0036|G0041G0049|G0041G0014|G0041G0050|G0041G0051|G0041G0029,94,G0041G0038G0039|G0043G0047|G0014G0045|G0048|G0006G0047|G0047G0014|G0041G0014G0047|G0041G0043G0014|G0014|G0009G0043,104
G0041G0014G0009G0051,9,4,2,G0041G0014G0009|G0041G0014G0047G0051,21,G0041G0014G0047|G0041G0014G0045|G0041G0014G0026|G0014G0045G0051|G0041G0014|G0041G0051|G0041G0038G0039G0051|G0041G0014G0026G0014|G0041G0034G0051|G0041G0014G0047G0050,23
G0041G0014G0051G0009,9,4,3,G0041G0014G0009|G0041G0014G0049G0009|G0041G0014G0051G0047,22,G0041G0014G0047|G0041G0014G0045|G0041G0014G0026|G0041G0014|G0041G0038G0051G0039|G0041G0051|G0014G0051G0045|G0041G0014G0026G0014|G0041G0051G0034|G0041G0034G0051,25
G0041G0051G0014G0045,9,4,5,G0041G0014G0045|G0041G0051G0014G0047|G0041G0049G0014G0045|G0041G0050G0014G0045|G0048G0051G0014G0045,23,G0014G0045|G0041G0014G0047|G0048G0014G0045|G0041G0043G0014|G0041G0014G0009|G0041G0038G0045|G0041G0051G0038G0039|G0041G0014G0026|G0041G0014|G0041G0051,28
G0041G0051G0043G0014,9,4,4,G0041G0043G0014|G0041G0049G0043G0014|G0041G0050G0043G0014|G0041G0051G0043,26,G0041G0043|G0009G0043G0014|G0041G0051G0038G0039|G0041G0014|G0043G0014|G0041G0051|G0041G0014G0026G0014|G0041G0051G0034|G0041G0051G0014G0047|G0041G0043G0014G0049,30
G0043G0026G0014G0050,9,4,2,G0043G0026G0014|G0043G0026G0014G0051,11,G0026G0014|G0043G0014|G0043G0047G0050|G0041G0043G0014G0050|G0043G0026G0049G0014|G0014G0050|G0043G0039G0050|G0043G0026G0051G0014|G0043G0049G0026G0014|G0043G0026,13
G0043G0026G0051G0014,9,4,2,G0043G0026G0014|G0043G0026G0049G0014,12,G0043G0047G0051|G0026G0014|G0043G0014|G0043G0051G0047|G0047G0051G0014|G0029G0026G0026G0014|G0029G0026G0002G0014|G0043G0026G0014G0050|G0043G0049G0026G0014|G0043G0026,14
G0043G0049G0026G0014,9,4,2,G0043G0026G0014|G0043G0051G0026G0014,14,G0026G0014|G0043G0014|G0041G0014G0026G0014|G0043G0049G0047|G0041G0043G0049G0014|G0043G0026G0049G0014|G0041G0049G0043G0014|G0047G0049G0014|G0029G0026G0026G0014|G0043G0026G0014G0050,16
G0043G0050G0045,9,3,3,G0043G0045|G0014G0050G0045|G0043G0050G0047,44,G0043G0047|G0014G0045|G0048G0014G0045|G0043G0026G0014|G0041G0014G0045|G0043G0039|G0043G0048|G0041G0038G0045|G0045|G0043G0009,47
G0045G0014G0041G0014,9,4,0,,9,G0041G0014|G0048G0014G0028G0014|G0026G0014G0045G0014|G0045G0014|G0041G0014G0026G0014|G0028G0014G0028G0014|G0012G0014G0045G0014|G0009G0014G0045G0014|G0029G0047G0041G0014,9
G0045G0029,9,2,10,G0029|G0016G0029|G0045|G0045G0014|G0047G0029|G0026G0029|G0029G0029|G0041G0029|G0048G0029|G0028G0029,78,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,88
G0047G0014G0049,9,3,4,G0047G0014|G0014G0049|G0047G0014G0051|G0028G0014G0049,47,G0014G0045|G0041G0014G0047|G0048G0014G0045|G0014|G0041G0014G0045|G0041G0014G0009|G0039G0014|G0028G0014|G0047|G0031G0014,51
G0048G0014G0028,9,3,3,G0048G0014G0045|G0048G0014G0028G0014|G0048G0038G0028,45,G0014G0045|G0048|G0047G0014|G0041G0014G0047|G0014|G0026G0043G0028|G0041G0014G0045|G0041G0014G0009|G0039G0014|G0028G0014,48
G0048G0014G0045G0051,9,4,3,G0048G0014G0045|G0014G0045G0051|G0048G0014G0045G0050,19,G0014G0045|G0041G0014G0045|G0048G0014G0028G0014|G0026G0014G0045G0014|G0014G0045G0049|G0014G0045G0050|G0012G0014G0045G0014|G0048G0014G0045G0045G0014|G0009G0014G0045G0014|G0048G0051,22
G0009G0034G0049,8,3,3,G0009G0034|G0041G0034G0049|G0009G0043G0049,38,G0041G0034|G0009G0043|G0009G0043G0014|G0009G0043G0047|G0009|G0029G0034G0047|G0034|G0041G0049|G0043G0047G0049|G0009G0043G0048,41
G0009G0043G0047G0014G0047,8,5,3,G0009G0043G0047G0014|G0014G0043G0047G0014G0047|G0009G0043G0047G0014G0045,7,G0009G0043G0014|G0009G0043G0047|G0009G0043G0047G0036|G0014G0043G0047G0014|G0009G0038G0016G0014G0047|G0009G0043G0047G0050|G0014G0043G0047G0014G0045,10
G0009G0043G0047G0050,8,4,5,G0009G0043G0047|G0009G0043G0047G0014|G0043G0047G0050|G0009G0043G0047G0036|G0009G0043G0050,25,G0043G0047|G0009G0043|G0009G0043G0014|G0014G0043G0047|G0043G0047G0049|G0043G0047G0051|G0009G0043G0048|G0009G0043G0031G0048|G0006G0047G0050|G0041G0014G0047G0050,30
G0009G0049G0034,8,3,4,G0009G0034|G0041G0049G0034|G0009G0049G0043|G0009G0050G0034,30,G0041G0034|G0009G0043|G0009G0043G0014|G0009G0043G0047|G0009|G0034|G0014G0049G0045|G0041G0049|G0009G0043G0048|G0039G0034,34
G0009G0050G0034,8,3,4,G0009G0034|G0041G0050G0034|G0009G0050G0043|G0009G0049G0034,28,G0041G0034|G0009G0043|G0009G0043G0014|G0009G0043G0047|G0009|G0034|G0014G0050G0045|G0047G0050G0014|G0041G0050|G0009G0043G0048,32
G0011G0043G0002G0014,8,4,0,,12,G0041G0043G0014|G0043G0026G0014|G0009G0043G0014|G0009G0043G0047G0014|G0043G0014|G0041G0043G0049G0014|G0047G0043G0014|G0012G0043G0014|G0014G0043G0047G0014|G0011G0029G0028G0014,12
G0012G0014,8,2,14,G0047G0014|G0014|G0039G0014|G0028G0014|G0031G0014|G0012|G0016G0014|G0026G0014|G0041G0014|G0043G0014,94,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045,108
G0012G0038,8,2,8,G0041G0038|G0012G0038G0009|G0012|G0038|G0012G0043|G0012G0038G0039|G0023G0038|G0012G0014,104,G0041G0038G0039|G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0047G0014|G0041G0043|G0014,112
G0012G0049G0038G0009,8,4,2,G0012G0038G0009|G0012G0051G0038G0009,9,G0041G0049G0038G0039|G0041G0049G0038|G0012G0038G0009G0051|G0012G0038G0050G0009|G0012G0038G0039|G0012G0038G0009G0049|G0012G0038G0051G0009|G0012G0038|G0026G0049G0038G0047,11
G0012G0051G0038G0009,8,4,2,G0012G0038G0009|G0012G0049G0038G0009,8,G0041G0051G0038G0039|G0012G0038G0009G0051|G0012G0038G0050G0009|G0012G0038G0039|G0012G0038G0009G0049|G0012G0038G0051G0009|G0012G0038|G0026G0051G0038G0047,10
G0014G0043G0047G0014G0045,8,5,3,G0014G0043G0047G0014|G0014G0043G0047G0014G0047|G0009G0043G0047G0014G0045,3,G0014G0043G0047|G0009G0043G0047G0014|G0009G0043G0047G0014G0047,6
G0026G0038G0047G0043G0031,8,5,0,,3,G0026G0038G0047|G0026G0038G0047G0050|G0026G0038G0047G0051,3
G0026G0038G0047G0050,8,4,3,G0026G0038G0047|G0026G0038G0047G0051|G0038G0047G0050,18,G0038G0047|G0043G0047G0050|G0041G0038G0039G0050|G0038G0047G0014|G0006G0047G0050|G0041G0014G0047G0050|G0009G0038G0047|G0011G0038G0047G0028|G0026G0043G0028G0050|G0026G0043G0047,21
G0026G0038G0047G0051,8,4,2,G0026G0038G0047|G0026G0038G0047G0050,20,G0038G0047|G0043G0047G0051|G0041G0038G0039G0051|G0038G0047G0014|G0006G0047G0051|G0012G0038G0009G0051|G0009G0038G0047|G0011G0038G0047G0028|G0026G0043G0047|G0038G0047G0049,22
G0026G0049G0038G0047,8,4,2,G0026G0038G0047|G0026G0051G0038G0047,16,G0038G0047|G0041G0049G0038G0039|G0043G0049G0047|G0006G0049G0047|G0041G0049G0038|G0026G0049G0043G0028|G0009G0038G0047|G0026G0043G0047|G0029G0049G0047|G0041G0049G0014G0047,18
G0026G0051G0038G0047,8,4,2,G0026G0038G0047|G0026G0049G0038G0047,13,G0038G0047|G0041G0051G0038G0039|G0043G0051G0047|G0006G0051G0047|G0041G0051G0014G0047|G0009G0038G0047|G0026G0043G0047|G0048G0038G0047|G0009G0051G0043G0047|G0026G0038G0049G0047,15
G0028G0029,8,2,11,G0029|G0028G0014|G0028|G0016G0029|G0047G0029|G0028G0036|G0026G0029|G0029G0029|G0041G0029|G0048G0029,75,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,86
