token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0047G0026G0005,9,3,13,G0047G0005|G0047G0039G0005|G0047G0024G0005|G0047G0005G0005|G0047G0026|G0026G0005|G0047G0004G0005|G0047G0046G0005|G0047G0002G0005|G0047G0020G0005,88,G0005|G0047|G0046G0005|G0005G0005|G0024G0005|G0020G0005|G0047G0025|G0047G0046|G0009G0005|G0039G0005,101
G0047G0039G0004,9,3,9,G0047G0039|G0047G0039G0005|G0047G0039G0024|G0047G0004|G0047G0039G0001|G0047G0039G0046|G0047G0039G0020|G0047G0039G0025|G0047G0039G0044,83,G0047|G0047G0005|G0039|G0047G0025|G0047G0046|G0039G0005|G0005G0039|G0047G0009|G0004|G0024G0039,92
G0047G0047G0005,9,3,12,G0047G0005|G0047G0047|G0047G0039G0005|G0047G0024G0005|G0047G0005G0005|G0047G0004G0005|G0047G0046G0005|G0047G0002G0005|G0047G0020G0005|G0047G0026G0005,90,G0005|G0047|G0046G0005|G0005G0005|G0024G0005|G0020G0005|G0047G0025|G0047G0046|G0009G0005|G0039G0005,102
G0002G0020,8,2,23,G0020|G0002|G0005G0020|G0047G0020|G0024G0020|G0046G0020|G0009G0020|G0002G0005|G0013G0020|G0002G0025,211,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,234
G0002G0039,8,2,22,G0039|G0002|G0005G0039|G0047G0039|G0024G0039|G0046G0039|G0044G0039|G0002G0005|G0013G0039|G0020G0039,218,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,240
G0004G0047,8,2,16,G0047|G0004|G0047G0047|G0005G0047|G0046G0047|G0024G0047|G0020G0047|G0044G0047|G0009G0047|G0013G0047,210,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,226
G0005G0005G0009,8,3,9,G0005G0005|G0005G0009|G0005G0005G0005|G0005G0005G0046|G0005G0005G0025|G0005G0005G0003|G0005G0046G0009|G0005G0005G0002|G0005G0005G0044,80,G0005|G0046G0005|G0009|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0005G0046|G0009G0005|G0039G0005,89
G0007G0009,8,2,21,G0009|G0005G0009|G0047G0009|G0007|G0024G0009|G0046G0009|G0020G0009|G0009G0009|G0044G0009|G0042G0009,211,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,232
G0007G0039,8,2,20,G0039|G0005G0039|G0047G0039|G0024G0039|G0046G0039|G0007|G0044G0039|G0013G0039|G0020G0039|G0039G0039,219,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,239
G0009G0001,8,2,23,G0009|G0001|G0009G0005|G0005G0001|G0009G0046|G0009G0020|G0009G0024|G0009G0047|G0047G0001|G0009G0009,208,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,231
G0020G0002,8,2,22,G0020|G0020G0005|G0002|G0020G0046|G0020G0024|G0047G0002|G0020G0025|G0020G0009|G0020G0039|G0020G0047,211,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,233
G0020G0004,8,2,22,G0020|G0020G0005|G0004|G0020G0046|G0020G0024|G0020G0025|G0046G0004|G0020G0009|G0005G0004|G0020G0039,211,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,233
G0020G0005G0046,8,3,7,G0020G0005|G0005G0046|G0020G0046|G0005G0005G0046|G0046G0005G0046|G0047G0005G0046|G0039G0005G0046,95,G0005|G0046|G0046G0005|G0005G0005|G0047G0005|G0020|G0024G0005|G0005G0024|G0047G0046|G0005G0009,102
G0024G0005G0024,8,3,5,G0024G0005|G0005G0024|G0024G0024|G0026G0005G0024|G0047G0005G0024,102,G0005|G0024|G0046G0005|G0005G0005|G0047G0005|G0020G0005|G0005G0009|G0005G0046|G0009G0005|G0039G0005,107
G0024G0039G0046,8,3,6,G0024G0039|G0024G0046|G0039G0046|G0047G0039G0046|G0024G0024G0046|G0024G0046G0046,80,G0046|G0024|G0039|G0024G0005|G0047G0046|G0005G0046|G0039G0005|G0005G0039|G0046G0046|G0047G0039,86
G0024G0044,8,2,29,G0024|G0024G0005|G0044|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0005G0044|G0024G0009|G0024G0020,210,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,239
G0025G0042,8,2,20,G0025|G0042|G0025G0005|G0005G0042|G0047G0042|G0020G0042|G0025G0024|G0025G0039|G0025G0046|G0046G0042,209,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,229
G0025G0044,8,2,22,G0025|G0044|G0025G0005|G0005G0044|G0046G0044|G0047G0044|G0020G0044|G0025G0024|G0025G0039|G0025G0046,209,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,231
G0026G0005G0005,8,3,11,G0005G0005|G0005G0005G0005|G0047G0005G0005|G0026G0005|G0046G0005G0005|G0039G0005G0005|G0025G0005G0005|G0026G0005G0024|G0026G0024G0005|G0026G0039G0005,77,G0005|G0046G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005|G0039G0005,88
G0026G0005G0024,8,3,6,G0005G0024|G0026G0005|G0026G0024|G0024G0005G0024|G0026G0005G0005|G0047G0005G0024,86,G0005|G0024|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0005G0009|G0005G0046|G0009G0005,92
G0026G0024G0005,8,3,11,G0024G0005|G0047G0024G0005|G0026G0005|G0005G0024G0005|G0026G0024G0009|G0026G0024|G0026G0005G0005|G0026G0024G0039|G0026G0039G0005|G0039G0024G0005,81,G0005|G0024|G0046G0005|G0005G0005|G0047G0005|G0005G0024|G0020G0005|G0009G0005|G0039G0005|G0013G0005,92
G0026G0025G0046,8,3,2,G0025G0046|G0026G0046,65,G0046|G0025|G0047G0025|G0047G0046|G0005G0046|G0046G0046|G0026|G0046G0025|G0005G0025|G0024G0046,67
G0026G0046,8,2,21,G0046|G0047G0046|G0005G0046|G0046G0046|G0026|G0024G0046|G0039G0046|G0020G0046|G0013G0046|G0044G0046,229,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,250
G0039G0042,8,2,20,G0039|G0042|G0039G0005|G0005G0042|G0039G0046|G0047G0042|G0039G0024|G0039G0025|G0020G0042|G0039G0039,219,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,239
G0040G0005,8,2,20,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0013G0005|G0044G0005,248,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001,268
G0042G0046,8,2,21,G0046|G0047G0046|G0042|G0005G0046|G0046G0046|G0024G0046|G0039G0046|G0020G0046|G0042G0005|G0013G0046,222,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,243
G0044G0004,8,2,20,G0044|G0044G0005|G0004|G0044G0046|G0044G0025|G0046G0004|G0044G0039|G0005G0004|G0044G0047|G0047G0004,206,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,226
G0044G0044,8,2,22,G0044|G0044G0005|G0005G0044|G0044G0046|G0044G0025|G0046G0044|G0044G0039|G0044G0047|G0047G0044|G0020G0044,204,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,226
G0047G0005G0024,8,3,13,G0047G0005|G0005G0024|G0047G0024|G0047G0005G0005|G0047G0039G0024|G0047G0005G0046|G0047G0046G0024|G0024G0005G0024|G0026G0005G0024|G0047G0005G0025,114,G0005|G0047|G0024|G0046G0005|G0005G0005|G0024G0005|G0020G0005|G0047G0025|G0047G0046|G0005G0009,127
G0047G0005G0025,8,3,11,G0047G0005|G0047G0025|G0005G0025|G0047G0005G0005|G0005G0005G0025|G0047G0005G0046|G0047G0005G0024|G0047G0025G0025|G0047G0039G0025|G0047G0005G0020,109,G0005|G0047|G0046G0005|G0005G0005|G0025|G0024G0005|G0005G0024|G0020G0005|G0047G0046|G0005G0009,120
G0047G0006,8,2,22,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0047G0003|G0047G0042,233,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0047G0011,8,2,25,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0047G0003|G0047G0042,230,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0047G0020G0047,8,3,6,G0047G0047|G0047G0020|G0020G0047|G0047G0020G0005|G0047G0020G0039|G0047G0020G0046,90,G0047|G0047G0005|G0020|G0020G0005|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0039G0005,96
G0047G0025G0005,8,3,15,G0047G0005|G0047G0025|G0025G0005|G0047G0039G0005|G0047G0024G0005|G0047G0005G0005|G0047G0004G0005|G0047G0046G0005|G0047G0002G0005|G0047G0020G0005,100,G0005|G0047|G0046G0005|G0005G0005|G0025|G0024G0005|G0020G0005|G0047G0046|G0009G0005|G0039G0005,115
G0047G0025G0025,8,3,5,G0047G0025|G0047G0005G0025|G0047G0025G0005|G0047G0039G0025|G0025G0025,76,G0047|G0047G0005|G0025|G0047G0046|G0047G0009|G0046G0025|G0047G0039|G0005G0025|G0025G0005|G0047G0024,81
G0047G0039G0020,8,3,11,G0047G0039|G0047G0039G0005|G0047G0020|G0047G0039G0024|G0039G0020|G0047G0039G0001|G0047G0039G0046|G0047G0039G0004|G0047G0039G0025|G0047G0005G0020,89,G0047|G0047G0005|G0020|G0039|G0047G0025|G0047G0046|G0039G0005|G0005G0039|G0047G0009|G0024G0039,100
G0047G0039G0025,8,3,12,G0047G0025|G0047G0039|G0047G0039G0005|G0039G0025|G0047G0039G0024|G0047G0039G0001|G0047G0039G0046|G0047G0039G0004|G0047G0005G0025|G0047G0025G0025,85,G0047|G0047G0005|G0025|G0039|G0047G0046|G0039G0005|G0005G0039|G0047G0009|G0046G0025|G0005G0025,97
G0048,8,1,21,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,202,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,223
G0001G0046,7,2,28,G0046|G0001|G0047G0046|G0005G0046|G0046G0046|G0001G0005|G0024G0046|G0039G0046|G0020G0046|G0013G0046,216,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,244
G0002G0046,7,2,23,G0046|G0047G0046|G0005G0046|G0002|G0046G0046|G0024G0046|G0039G0046|G0020G0046|G0013G0046|G0044G0046,221,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,244
G0003G0047,7,2,20,G0047|G0003|G0047G0047|G0003G0005|G0005G0047|G0046G0047|G0024G0047|G0020G0047|G0044G0047|G0009G0047,208,G0005|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,228
G0005G0005G0002,7,3,8,G0005G0005|G0005G0005G0005|G0005G0005G0046|G0005G0002|G0005G0005G0025|G0005G0005G0003|G0005G0005G0009|G0005G0005G0044,70,G0005|G0046G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005|G0039G0005,78
G0005G0005G0044,7,3,8,G0005G0005|G0005G0005G0005|G0005G0044|G0005G0005G0046|G0005G0005G0025|G0005G0005G0003|G0005G0005G0009|G0005G0005G0002,74,G0005|G0046G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0044|G0005G0009|G0005G0046|G0009G0005,82
G0005G0009G0020,7,3,4,G0005G0009|G0005G0020|G0009G0020|G0005G0009G0024,80,G0005|G0005G0005|G0009|G0020|G0005G0024|G0005G0046|G0009G0005|G0005G0039|G0047G0009|G0005G0025,84
G0005G0009G0024,7,3,7,G0005G0024|G0005G0009|G0009G0024|G0005G0039G0024|G0005G0009G0020|G0005G0025G0024|G0047G0009G0024,81,G0005|G0024|G0005G0005|G0009|G0005G0046|G0009G0005|G0046G0024|G0005G0039|G0047G0009|G0005G0025,88
G0005G0020G0005,7,3,9,G0005G0005|G0020G0005|G0005G0005G0005|G0005G0020|G0005G0039G0005|G0005G0024G0005|G0005G0046G0005|G0046G0020G0005|G0047G0020G0005,103,G0005|G0046G0005|G0047G0005|G0020|G0024G0005|G0005G0024|G0005G0009|G0005G0046|G0009G0005|G0039G0005,112
G0005G0025G0024,7,3,5,G0005G0024|G0005G0025|G0025G0024|G0005G0039G0024|G0005G0009G0024,81,G0005|G0024|G0005G0005|G0025|G0047G0025|G0005G0009|G0005G0046|G0046G0024|G0005G0039|G0046G0025,86
G0007G0046,7,2,21,G0046|G0047G0046|G0005G0046|G0046G0046|G0024G0046|G0039G0046|G0007|G0020G0046|G0013G0046|G0044G0046,222,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,243
G0008G0001,7,2,13,G0001|G0008|G0008G0005|G0005G0001|G0047G0001|G0024G0001|G0046G0001|G0025G0001|G0039G0001|G0009G0001,213,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,226
G0008G0020,7,2,20,G0020|G0008|G0005G0020|G0047G0020|G0024G0020|G0008G0005|G0046G0020|G0009G0020|G0013G0020|G0003G0020,213,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,233
G0008G0024,7,2,20,G0024|G0005G0024|G0046G0024|G0008|G0047G0024|G0024G0024|G0039G0024|G0020G0024|G0008G0005|G0009G0024,222,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,242
G0009G0004,7,2,22,G0009|G0009G0005|G0004|G0009G0046|G0009G0020|G0009G0024|G0046G0004|G0005G0004|G0009G0047|G0047G0004,208,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,230
G0009G0025,7,2,27,G0009|G0025|G0047G0025|G0009G0005|G0046G0025|G0005G0025|G0024G0025|G0009G0046|G0020G0025|G0044G0025,209,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0020|G0039,236
G0009G0039,7,2,29,G0009|G0039|G0009G0005|G0005G0039|G0047G0039|G0024G0039|G0046G0039|G0009G0046|G0009G0020|G0009G0024,215,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,244
G0009G0040,7,2,18,G0009|G0009G0005|G0040|G0009G0046|G0009G0020|G0009G0024|G0009G0047|G0009G0009|G0009G0042|G0009G0044,210,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,228
G0009G0046G0005,7,3,5,G0046G0005|G0009G0005|G0009G0046|G0005G0046G0005|G0047G0046G0005,95,G0005|G0046|G0005G0005|G0009|G0047G0005|G0024G0005|G0020G0005|G0047G0046|G0005G0046|G0039G0005,100
G0013G0002,7,2,22,G0002|G0013G0005|G0013|G0013G0046|G0047G0002|G0013G0024|G0013G0025|G0013G0039|G0013G0020|G0046G0002,203,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,225
G0020G0001,7,2,23,G0020|G0001|G0020G0005|G0020G0046|G0020G0024|G0005G0001|G0020G0025|G0020G0009|G0020G0039|G0020G0047,211,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,234
G0024G0002,7,2,26,G0024|G0024G0005|G0002|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0024G0009|G0024G0020|G0047G0002,213,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,239
G0024G0024G0046,7,3,5,G0024G0046|G0024G0024|G0047G0024G0046|G0024G0039G0046|G0024G0046G0046,68,G0046|G0024|G0024G0005|G0005G0024|G0047G0046|G0005G0046|G0046G0024|G0046G0046|G0024G0039|G0047G0024,73
G0024G0025G0005,7,3,4,G0024G0005|G0025G0005|G0024G0025|G0047G0025G0005,91,G0005|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020G0005|G0047G0025|G0009G0005|G0039G0005,95
G0024G0040,7,2,22,G0024|G0024G0005|G0024G0039|G0024G0046|G0040|G0024G0024|G0024G0025|G0024G0009|G0024G0020|G0024G0047,215,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,237
G0024G0046G0046,7,3,4,G0046G0046|G0024G0046|G0024G0039G0046|G0024G0024G0046,70,G0046|G0024|G0046G0005|G0024G0005|G0047G0046|G0005G0046|G0046G0024|G0046G0025|G0024G0039|G0024G0024,74
G0025G0025,7,2,24,G0025|G0047G0025|G0046G0025|G0005G0025|G0025G0005|G0024G0025|G0020G0025|G0044G0025|G0039G0025|G0013G0025,208,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,232
G0026G0024G0039,7,3,4,G0024G0039|G0026G0024G0009|G0026G0024|G0026G0024G0005,65,G0024|G0039|G0024G0005|G0005G0024|G0046G0024|G0005G0039|G0026|G0047G0039|G0024G0046|G0047G0024,69
G0026G0039G0005,7,3,7,G0039G0005|G0047G0039G0005|G0026G0005|G0005G0039G0005|G0003G0039G0005|G0026G0005G0005|G0026G0024G0005,84,G0005|G0046G0005|G0005G0005|G0047G0005|G0039|G0024G0005|G0020G0005|G0009G0005|G0013G0005|G0005G0039,91
G0039G0005G0046,7,3,8,G0005G0046|G0039G0005|G0039G0046|G0005G0005G0046|G0039G0005G0005|G0046G0005G0046|G0047G0005G0046|G0020G0005G0046,93,G0005|G0046|G0046G0005|G0005G0005|G0047G0005|G0039|G0024G0005|G0005G0024|G0020G0005|G0047G0046,101
G0039G0007,7,2,16,G0039|G0039G0005|G0039G0046|G0007|G0039G0024|G0039G0025|G0046G0007|G0039G0039|G0039G0044|G0005G0007,223,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,239
G0039G0024G0005,7,3,8,G0024G0005|G0039G0005|G0039G0024|G0047G0024G0005|G0005G0024G0005|G0039G0005G0005|G0026G0024G0005|G0044G0024G0005,92,G0005|G0024|G0046G0005|G0005G0005|G0047G0005|G0039|G0005G0024|G0020G0005|G0009G0005|G0013G0005,100
G0042G0039,7,2,20,G0039|G0042|G0005G0039|G0047G0039|G0024G0039|G0046G0039|G0042G0005|G0044G0039|G0013G0039|G0020G0039,219,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,239
G0044G0024G0005,7,3,7,G0024G0005|G0044G0005|G0047G0024G0005|G0005G0024G0005|G0044G0024|G0026G0024G0005|G0039G0024G0005,91,G0005|G0024|G0046G0005|G0005G0005|G0047G0005|G0005G0024|G0020G0005|G0044|G0009G0005|G0039G0005,98
G0046G0020G0009,7,3,4,G0046G0009|G0046G0020|G0020G0009|G0046G0020G0005,73,G0046|G0046G0005|G0009|G0020|G0020G0005|G0005G0009|G0046G0024|G0046G0046|G0047G0009|G0046G0025,77
G0046G0024G0024,7,3,2,G0046G0024|G0024G0024,73,G0046|G0024|G0046G0005|G0024G0005|G0005G0024|G0046G0046|G0046G0025|G0024G0039|G0024G0046|G0047G0024,75
G0047G0005G0020,7,3,9,G0047G0005|G0005G0020|G0047G0020|G0047G0005G0005|G0047G0005G0046|G0047G0005G0024|G0047G0005G0025|G0047G0039G0020|G0047G0005G0039,115,G0005|G0047|G0046G0005|G0005G0005|G0020|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046,124
G0047G0005G0039,7,3,9,G0047G0005|G0005G0039|G0047G0039|G0047G0005G0005|G0047G0005G0046|G0047G0020G0039|G0047G0005G0024|G0047G0005G0025|G0047G0005G0020,115,G0005|G0047|G0046G0005|G0005G0005|G0039|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046,124
G0047G0009G0005,7,3,14,G0047G0005|G0009G0005|G0047G0009|G0047G0039G0005|G0047G0024G0005|G0047G0005G0005|G0047G0004G0005|G0047G0046G0005|G0047G0002G0005|G0047G0020G0005,107,G0005|G0047|G0046G0005|G0005G0005|G0009|G0024G0005|G0020G0005|G0047G0025|G0047G0046|G0005G0009,121
G0047G0009G0024,7,3,8,G0047G0009|G0047G0024|G0009G0024|G0047G0039G0024|G0047G0046G0024|G0047G0005G0024|G0005G0009G0024|G0047G0009G0005,97,G0047|G0024|G0009|G0047G0005|G0005G0024|G0047G0025|G0047G0046|G0005G0009|G0009G0005|G0046G0024,105
G0047G0020G0046,7,3,9,G0047G0046|G0020G0046|G0047G0020|G0047G0024G0046|G0047G0039G0046|G0047G0005G0046|G0047G0020G0005|G0047G0020G0039|G0047G0020G0047,102,G0047|G0046|G0047G0005|G0020|G0020G0005|G0047G0025|G0005G0046|G0046G0046|G0047G0009|G0047G0039,111
G0047G0031,7,2,22,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0047G0003|G0047G0042,233,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0047G0039G0044,7,3,10,G0047G0039|G0047G0039G0005|G0047G0039G0024|G0047G0044|G0039G0044|G0047G0039G0001|G0047G0039G0046|G0047G0039G0004|G0047G0039G0020|G0047G0039G0025,85,G0047|G0047G0005|G0039|G0047G0025|G0044|G0047G0046|G0039G0005|G0005G0039|G0047G0009|G0024G0039,95
G0047G0040,7,2,26,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0040|G0047G0003,229,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0047G0046G0008,7,3,5,G0047G0046|G0047G0008|G0046G0008|G0047G0046G0005|G0047G0046G0024,91,G0047|G0046|G0046G0005|G0047G0005|G0047G0025|G0005G0046|G0046G0024|G0046G0046|G0047G0009|G0008,96
G0001G0004,6,2,19,G0001|G0004|G0001G0005|G0001G0024|G0046G0004|G0005G0004|G0047G0004|G0024G0004|G0001G0020|G0001G0009,208,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,227
G0001G0025,6,2,24,G0025|G0001|G0047G0025|G0046G0025|G0001G0005|G0005G0025|G0024G0025|G0020G0025|G0044G0025|G0001G0024,209,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,233
G0001G0026,6,2,17,G0001|G0026|G0001G0005|G0001G0024|G0047G0026|G0005G0026|G0024G0026|G0001G0020|G0044G0026|G0046G0026,209,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,226
G0001G0039,6,2,26,G0039|G0001|G0005G0039|G0047G0039|G0001G0005|G0024G0039|G0046G0039|G0001G0024|G0044G0039|G0013G0039,215,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,241
G0001G0044,6,2,22,G0001|G0044|G0001G0005|G0005G0044|G0046G0044|G0001G0024|G0047G0044|G0020G0044|G0039G0044|G0013G0044,205,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,227
G0003G0002,6,2,16,G0003|G0002|G0003G0005|G0047G0002|G0046G0002|G0003G0039|G0003G0020|G0005G0002|G0003G0009|G0003G0024,212,G0005|G0047|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,228
G0003G0005G0005,6,3,9,G0005G0005|G0003G0005|G0005G0005G0005|G0047G0005G0005|G0046G0005G0005|G0003G0039G0005|G0039G0005G0005|G0025G0005G0005|G0026G0005G0005,80,G0005|G0003|G0046G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005,89
G0004G0020,6,2,20,G0020|G0004|G0005G0020|G0047G0020|G0024G0020|G0046G0020|G0009G0020|G0013G0020|G0004G0005|G0003G0020,214,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,234
G0005G0001G0046,6,3,5,G0005G0046|G0005G0001|G0005G0005G0046|G0001G0046|G0005G0003G0046,78,G0005|G0046|G0005G0005|G0005G0024|G0001|G0047G0046|G0005G0009|G0005G0039|G0046G0046|G0001G0005,83
G0005G0003G0046,6,3,4,G0005G0046|G0005G0003|G0005G0005G0046|G0005G0001G0046,74,G0005|G0003|G0046|G0005G0005|G0005G0024|G0047G0046|G0005G0009|G0005G0039|G0046G0046|G0005G0025,78
