token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0060G0068,11,3,2,G0041G0060G0068|G0018G0068,27,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0019G0010G0068|G0060|G0090G0031G0068|G0018G0103|G0061G0068,29
G0018G0068,11,2,13,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0018G0103|G0061G0068|G0041G0068|G0018G0068G0103|G0033G0068,185,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,198
G0024G0022G0091G0046,11,4,0,,0,,0
G0036G0097,11,2,14,G0024G0097|G0027G0097|G0036G0066|G0057G0097|G0036G0053|G0064G0097|G0036G0009|G0097|G0036G0013|G0036G0103,182,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,196
G0042G0049,11,2,5,G0042G0089|G0042G0049G0015|G0020G0049|G0042G0048|G0042G0105,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,186
G0046G0066G0004G0089,11,4,0,,2,G0056G0004G0089|G0046G0105G0061G0089,2
G0052G0053,11,2,3,G0036G0053|G0052G0048|G0052G0023,182,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0055G0097,11,2,11,G0024G0097|G0027G0097|G0057G0097|G0055G0009|G0055|G0064G0097|G0097|G0033G0097|G0037G0097|G0036G0097,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,192
G0056G0061,11,2,3,G0061|G0082G0061|G0106G0061,184,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,187
G0058G0097G0027G0105,11,4,1,G0090G0097G0027G0105,4,G0027G0105|G0024G0097G0009G0105|G0058G0105|G0058G0012G0105,5
G0063G0055G0097,11,3,1,G0055G0097,20,G0024G0097|G0063G0068|G0027G0097|G0057G0097|G0027G0055|G0055G0009|G0055|G0064G0097|G0097|G0030G0051G0097,21
G0072G0001G0089,11,3,1,G0072G0102G0089,22,G0064G0089|G0072G0065G0105|G0072|G0072G0022|G0089|G0043G0089|G0042G0089|G0072G0108|G0099G0102G0089|G0072G0065G0097,23
G0072G0102G0089,11,3,3,G0099G0102G0089|G0056G0102G0089|G0072G0001G0089,27,G0064G0089|G0072G0065G0105|G0072|G0072G0022|G0089|G0043G0089|G0042G0089|G0072G0108|G0086G0072G0102G0111|G0102,30
G0074G0082,11,2,10,G0074|G0103G0082|G0082|G0074G0083|G0106G0082|G0074G0072|G0074G0096|G0091G0082|G0037G0082|G0105G0082,174,G0057G0103|G0014|G0059|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,184
G0090G0031G0074,11,3,3,G0090G0031G0027|G0090G0031|G0090G0031G0068,7,G0074|G0090|G0057G0074|G0033G0074|G0098G0031G0027|G0065G0074|G0091G0074,10
G0097G0065G0055,11,3,1,G0097G0065G0066,17,G0072G0065G0105|G0027G0055|G0065|G0103G0065|G0055|G0097|G0072G0065G0097|G0105G0065G0098|G0065G0099|G0106G0097G0065G0103,18
G0105G0039G0098,11,3,2,G0105G0065G0098|G0105G0102G0098,17,G0098|G0105|G0091G0098|G0038G0098|G0030G0098|G0074G0035G0098|G0105G0072|G0105G0102G0111|G0065G0072G0098|G0105G0034,19
G0105G0065G0023,11,3,1,G0105G0065G0098,27,G0072G0065G0105|G0105|G0030G0023|G0065G0072G0023|G0065|G0103G0065|G0074G0035G0023|G0072G0065G0097|G0105G0072|G0105G0102G0111,28
G0111G0082G0089,11,3,0,,25,G0064G0089|G0089|G0103G0082|G0082|G0111|G0082G0022|G0043G0089|G0042G0089|G0099G0102G0089|G0041G0089,25
G0007G0041G0046G0105,10,4,1,G0007G0041G0046,4,G0007G0105|G0054G0046G0105|G0007G0041G0070|G0046G0105,5
G0008G0049G0105,10,3,0,,28,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0072G0065G0105|G0105|G0030G0051G0105|G0054G0046G0105|G0064G0105|G0042G0049G0015,28
G0019G0075,10,2,2,G0019|G0033G0075,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,183
G0029G0051G0066,10,3,4,G0029G0051|G0029G0051G0105|G0030G0051G0066|G0029G0051G0097,15,G0051|G0036G0066|G0027G0066|G0029G0105|G0030G0051|G0066|G0030G0051G0105|G0016G0066|G0030G0051G0097|G0004G0066,19
G0037G0082,10,2,11,G0037G0068|G0037|G0103G0082|G0082|G0106G0082|G0037G0097|G0037G0012|G0037G0105|G0091G0082|G0074G0082,171,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,182
G0041G0047G0061,10,3,0,,11,G0061|G0046G0089G0061|G0041G0068|G0041G0089|G0041G0050|G0041G0023G0089|G0041G0060G0068|G0041G0027G0097|G0082G0061|G0056G0061,11
G0044G0068,10,2,11,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0061G0068|G0041G0068|G0033G0068|G0059G0068|G0056G0044G0068,186,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,197
G0046G0105,10,2,15,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0105|G0046|G0054G0046G0105|G0064G0105|G0042G0105|G0015G0105,186,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,201
G0046G0105G0061G0089,10,4,0,,3,G0046G0089G0061|G0046G0066G0004G0089|G0046G0105,3
G0052G0023,10,2,5,G0030G0023|G0023|G0052G0048|G0064G0023|G0052G0053,187,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,192
G0052G0105G0046,10,3,0,,28,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0105|G0046|G0105G0072|G0064G0105|G0052G0048|G0030G0105G0083,28
G0054G0048G0068,10,3,1,G0012G0048G0068,31,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0019G0010G0068|G0090G0031G0068|G0061G0068|G0042G0053G0068|G0054G0046G0105,32
G0054G0106,10,2,2,G0106|G0054G0105,183,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0065G0074,10,2,6,G0074|G0065|G0057G0074|G0033G0074|G0065G0099|G0091G0074,185,G0057G0103|G0014|G0059|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,191
G0066G0072,10,2,11,G0072|G0066|G0106G0072|G0105G0072|G0072G0072|G0111G0072|G0074G0072|G0097G0072|G0098G0072|G0089G0072,176,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,187
G0070G0052G0046G0015,10,4,0,,1,G0054G0046G0015,1
G0078,10,1,52,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,181
G0086,10,1,53,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,182
G0091G0065G0098,10,3,2,G0091G0098|G0105G0065G0098,20,G0098|G0072G0065G0105|G0038G0098|G0030G0098|G0065|G0103G0065|G0074G0035G0098|G0091|G0072G0065G0097|G0065G0072G0098,22
G0091G0074,10,2,7,G0074|G0091G0098|G0057G0074|G0091|G0033G0074|G0091G0082|G0065G0074,177,G0057G0103|G0014|G0059|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,184
G0099G0072,10,2,14,G0072|G0106G0072|G0105G0072|G0072G0072|G0099|G0111G0072|G0074G0072|G0097G0072|G0098G0072|G0099G0091,176,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,190
G0099G0097G0039G0098,10,4,0,,2,G0066G0078G0097G0039G0098|G0105G0039G0098,2
G0105G0082,10,2,11,G0105|G0103G0082|G0082|G0105G0072|G0105G0034|G0106G0082|G0091G0082|G0105G0083|G0105G0094|G0074G0082,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,190
G0105G0102G0055G0105,10,4,0,,2,G0105G0102G0111|G0105G0102G0098,2
G0106G0061,10,2,8,G0061|G0106G0072|G0106|G0106G0034|G0106G0082|G0082G0061|G0106G0065|G0056G0061,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,188
G0004G0012G0097,9,3,0,,24,G0024G0097|G0027G0097|G0004|G0057G0097|G0064G0097|G0016G0012|G0097|G0012G0009|G0030G0051G0097|G0072G0065G0097,24
