token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0006G0001G0002,14,4,2,G0007G0006G0001G0002|G0002G0006G0001G0002,18,G0006G0006|G0006G0006G0001G0002G0002G0003|G0007G0007G0001G0002|G0006G0005G0002G0002|G0001G0002|G0006G0005G0001G0004|G0004G0004G0001G0002|G0004G0002G0001G0002|G0002G0001G0001G0002|G0002G0002G0001G0002,20
G0007G0007G0002G0002G0004G0005G0001G0002G0002G0003,14,10,0,,1,G0002G0006G0002G0002G0004G0005G0001G0002G0002G0003,1
G0001G0005G0001G0002G0001G0006G0001G0004G0004G0004,13,10,0,,0,,0
G0001G0005G0001G0004,13,4,3,G0004G0005G0001G0004|G0006G0005G0001G0004|G0001G0005G0001G0002,9,G0001G0005G0004G0003|G0001G0005|G0001G0004|G0004G0002G0001G0004|G0004G0005G0001G0002|G0001G0005G0001G0004G0004G0004|G0001G0004G0001G0006|G0001G0005G0007G0003|G0005G0001,12
G0001G0005G0004G0003G0004G0004,13,6,0,,3,G0001G0005G0004G0003|G0001G0005G0001G0004G0004G0004|G0001G0006G0005G0003G0004G0004,3
G0002G0006G0001G0002,13,4,6,G0002G0001G0001G0002|G0002G0002G0001G0002|G0007G0006G0001G0002|G0002G0003G0001G0002|G0002G0006G0002G0002|G0006G0006G0001G0002,15,G0007G0007G0001G0002|G0002G0002G0007G0006G0001G0002|G0001G0002|G0002G0002G0004G0002|G0004G0004G0001G0002|G0004G0002G0001G0002|G0004G0005G0001G0002|G0001G0005G0001G0002|G0002G0006|G0002G0002,21
G0002G0007,13,2,6,G0007G0007|G0002G0006|G0002G0003|G0002G0002|G0002G0001|G0003G0007,21,G0002G0002G0007G0007|G0004G0005|G0006G0006|G0001G0002|G0004G0003|G0004G0002|G0006G0005|G0004G0004|G0004G0002G0007G0003|G0007G0003,27
G0004G0005G0002G0002G0002G0001G0001G0003G0001G0002,13,10,0,,0,,0
G0004G0005G0002G0002G0006G0005G0001G0002,13,8,0,,1,G0004G0005G0002G0002G0001G0002,1
G0006G0005G0002G0002G0007G0007G0001G0002G0006G0005,13,10,0,,4,G0006G0005G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0007G0007G0001G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0001G0002G0002G0003|G0001G0002G0002G0002G0007G0007G0001G0002G0006G0005,4
G0006G0006G0001G0004G0007G0004G0004G0005G0001G0002,13,10,2,G0002G0006G0001G0004G0007G0004G0004G0005G0001G0002|G0006G0005G0001G0004G0007G0004G0004G0005G0001G0002,0,,2
G0007G0003G0005G0003G0007G0007,13,6,1,G0007G0006G0005G0003G0007G0007,7,G0007G0003G0007G0007|G0005G0003G0007G0007|G0007G0007G0005G0003G0007G0006|G0006G0006G0005G0003G0007G0007|G0004G0005G0005G0003G0007G0007|G0006G0005G0005G0003G0007G0007|G0001G0005G0005G0003G0007G0007,8
G0007G0006G0002G0002G0004G0004G0001G0002,13,8,0,,3,G0007G0006G0002G0002G0004G0004|G0006G0006G0001G0002G0004G0004G0001G0002|G0002G0006G0002G0002G0007G0004G0001G0002,3
G0007G0007G0005G0004G0002G0006G0002G0002G0004G0004,13,10,0,,0,,0
G0001G0002G0002G0002G0007G0007G0001G0002G0002G0003,12,10,0,,4,G0001G0002G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0007G0007G0001G0002G0002G0003|G0001G0002G0002G0002G0007G0007G0001G0002G0007G0007|G0001G0002G0002G0002G0007G0007G0001G0002G0006G0005,4
G0001G0005G0007G0007G0005G0003G0004G0005G0001G0002,12,10,0,,0,,0
G0001G0006G0001G0002G0002G0002G0004G0005G0001G0002,12,10,0,,0,,0
G0001G0006G0002G0002G0004G0004,12,6,2,G0007G0006G0002G0002G0004G0004|G0001G0006G0002G0002G0004G0002,7,G0006G0006G0002G0002G0004G0002|G0001G0006G0005G0003G0004G0004|G0002G0006G0002G0002G0007G0004|G0002G0006G0002G0002G0004G0005|G0007G0007G0002G0002G0004G0004|G0006G0006G0001G0002G0004G0004|G0001G0006G0002G0002,9
G0002G0002G0007G0003,12,4,4,G0002G0002G0007G0007|G0002G0002G0002G0003|G0004G0002G0007G0003|G0002G0002G0007G0006,17,G0001G0002G0002G0003|G0002G0002G0004G0002|G0002G0002G0006G0006|G0007G0003|G0002G0002G0006G0005|G0002G0002G0001G0002|G0001G0002G0007G0007|G0002G0003|G0002G0002|G0001G0005G0007G0003,21
G0002G0003G0001G0002G0007G0007,12,6,1,G0002G0006G0001G0002G0007G0007,7,G0002G0002G0007G0007|G0004G0005G0001G0002G0007G0007|G0004G0003G0001G0004G0007G0007|G0001G0002G0007G0007|G0002G0003G0001G0002|G0004G0004G0001G0002G0007G0007|G0001G0005G0001G0002G0007G0007,8
G0002G0006G0002G0002G0004G0005G0001G0002G0002G0003,12,10,0,,1,G0007G0007G0002G0002G0004G0005G0001G0002G0002G0003,1
G0002G0006G0002G0003G0004G0005G0001G0002G0007G0007,12,10,0,,1,G0002G0006G0001G0002G0002G0003G0004G0005G0001G0002G0007G0007,1
G0003G0006G0005G0003,12,4,1,G0002G0006G0005G0003,8,G0004G0005G0005G0003|G0006G0005|G0005G0003|G0007G0006G0004G0003|G0006G0006G0004G0003|G0001G0006G0004G0003|G0003G0006|G0006G0005G0004G0003,9
G0004G0003G0007G0006G0007G0006G0001G0002,12,8,1,G0004G0003G0007G0006G0001G0006G0001G0002,0,,1
G0004G0004G0002G0002G0006G0005,12,6,0,,2,G0004G0005G0001G0002G0006G0005|G0002G0002G0006G0005,2
G0004G0004G0002G0003G0004G0003,12,6,0,,3,G0004G0003G0004G0003|G0002G0003G0004G0003|G0004G0004G0004G0003,3
G0004G0005G0002G0002G0007G0007,12,6,3,G0004G0005G0001G0002G0007G0007|G0006G0005G0002G0002G0007G0007|G0004G0005G0002G0002G0007G0003,11,G0002G0002G0007G0007|G0004G0005G0002G0002G0001G0002|G0004G0005G0002G0002|G0001G0002G0002G0002G0007G0007|G0004G0003G0002G0002G0007G0004|G0004G0005G0001G0002G0007G0006|G0007G0006G0002G0002G0007G0007|G0004G0004G0001G0002G0007G0007|G0004G0005G0005G0003G0007G0007|G0004G0005G0002G0002G0002G0003,14
G0005G0001,12,2,3,G0005G0003|G0002G0001|G0005G0006,25,G0004G0005|G0004G0005G0001G0004|G0006G0006|G0001G0002|G0006G0005G0001G0004|G0004G0003|G0004G0002|G0006G0005|G0007G0007|G0004G0004,28
G0005G0003G0004G0002,12,4,1,G0004G0003G0004G0002,10,G0004G0005G0005G0003G0004G0002|G0002G0002G0004G0002|G0005G0003G0007G0007|G0004G0002|G0002G0003G0001G0002|G0005G0003|G0005G0003G0007G0004|G0004G0003G0004G0003|G0002G0006G0005G0003G0004G0002|G0002G0003G0004G0003,11
G0006G0005G0001G0002G0007G0004G0001G0006G0001G0002G0007G0007,12,12,0,,1,G0006G0005G0001G0002G0007G0004G0001G0006G0001G0002,1
G0006G0005G0002G0001G0006G0006G0002G0002G0001G0002G0002G0003G0001G0002,12,14,0,,0,,0
G0006G0005G0004G0004G0004G0003G0007G0007G0004G0004,12,10,0,,0,,0
G0006G0005G0004G0004G0004G0003G0007G0007G0004G0005G0001G0002,12,12,0,,0,,0
G0007G0004G0005G0003G0004G0002G0001G0002G0007G0007,12,10,0,,0,,0
G0007G0004G0005G0003G0007G0007G0004G0005G0001G0002,12,10,1,G0007G0004G0005G0003G0007G0007G0001G0005G0001G0002,2,G0002G0006G0005G0003G0007G0007G0004G0005G0001G0002|G0004G0003G0007G0007G0004G0005G0001G0002,3
G0007G0006G0005G0003G0002G0001,12,6,0,,3,G0007G0006G0005G0003G0007G0007|G0004G0004G0005G0003G0002G0001|G0002G0006G0005G0003G0002G0003,3
G0007G0007G0003G0005,12,4,1,G0007G0007G0003G0007,5,G0007G0007G0001G0002|G0007G0007|G0007G0003|G0007G0007G0004G0003|G0007G0007G0007G0003,6
G0007G0007G0003G0007,12,4,1,G0007G0007G0003G0005,10,G0007G0003G0007G0007|G0007G0007G0001G0002|G0007G0007|G0007G0003|G0004G0005G0003G0007|G0007G0007G0004G0003|G0007G0007G0005G0003G0007G0006|G0004G0004G0003G0007|G0003G0007|G0007G0007G0007G0003,11
G0001G0005G0001G0002G0006G0005G0004G0003G0007G0007G0004G0004,11,12,0,,0,,0
G0002G0002G0007G0006G0007G0006G0001G0002G0002G0003,11,10,0,,0,,0
G0002G0003G0001G0002G0002G0001G0006G0006G0004G0004G0001G0002,11,12,0,,1,G0002G0003G0001G0002G0006G0006G0004G0004G0001G0002,1
G0002G0003G0001G0002G0006G0006G0004G0004G0001G0002,11,10,0,,1,G0002G0003G0001G0002G0002G0001G0006G0006G0004G0004G0001G0002,1
G0002G0003G0001G0004G0007G0006G0001G0002,11,8,0,,1,G0002G0006G0001G0004G0007G0004G0001G0002,1
G0002G0006G0001G0002G0002G0003G0004G0005G0001G0002G0007G0007,11,12,0,,1,G0002G0006G0002G0003G0004G0005G0001G0002G0007G0007,1
G0002G0006G0001G0004G0007G0004G0004G0005,11,8,0,,3,G0002G0006G0001G0004G0007G0004G0004G0005G0001G0002|G0002G0006G0001G0004G0007G0004|G0002G0006G0001G0004G0007G0004G0001G0002,3
G0002G0006G0005G0003G0002G0003,11,6,0,,8,G0002G0006G0005G0003G0006G0005|G0004G0005G0005G0003G0002G0003|G0002G0006G0005G0003G0002G0003G0004G0004|G0002G0006G0005G0003G0002G0003G0001G0002|G0002G0006G0005G0003G0004G0002|G0002G0006G0002G0002G0002G0003|G0002G0006G0005G0003|G0007G0006G0005G0003G0002G0001,8
G0004G0003G0005G0003G0002G0003G0004G0004,11,8,0,,3,G0002G0006G0005G0003G0002G0003G0004G0004|G0004G0003G0005G0003G0004G0004|G0007G0004G0005G0003G0002G0003G0004G0004,3
G0004G0003G0005G0003G0004G0004,11,6,0,,5,G0004G0005G0005G0003G0004G0002|G0004G0005G0005G0003G0004G0005|G0006G0006G0005G0003G0004G0004|G0001G0006G0005G0003G0004G0004|G0004G0003G0005G0003G0002G0003G0004G0004,5
G0004G0005G0007G0003,11,4,4,G0004G0005G0005G0003|G0004G0002G0007G0003|G0001G0005G0007G0003|G0004G0005G0004G0003,17,G0004G0005|G0004G0005G0001G0004|G0004G0005G0002G0002|G0004G0003G0007G0007|G0004G0003|G0001G0005G0004G0003|G0007G0003|G0004G0005G0003G0007|G0004G0005G0001G0002|G0005G0003,21
G0006G0005G0001G0002G0007G0004G0001G0006G0001G0002,11,10,0,,2,G0006G0005G0001G0002G0007G0004G0001G0002|G0006G0005G0001G0002G0007G0004G0001G0006G0001G0002G0007G0007,2
G0006G0005G0004G0004G0005G0003G0007G0007,11,8,0,,2,G0006G0005G0004G0004G0005G0003G0004G0004|G0006G0005G0005G0003G0007G0007,2
G0006G0006G0001G0002G0002G0002G0007G0004G0002G0002G0001G0005G0001G0002,11,14,0,,0,,0
G0006G0006G0002G0002G0001G0002,11,6,3,G0006G0005G0002G0002G0001G0002|G0006G0006G0002G0002G0004G0002|G0002G0006G0002G0002G0001G0002,7,G0004G0005G0002G0002G0001G0002|G0002G0002G0001G0002|G0007G0007G0002G0002G0001G0002|G0006G0006G0002G0002G0001G0002G0004G0002|G0006G0006G0001G0002G0002G0003G0001G0002|G0001G0006G0002G0002G0004G0002|G0006G0006G0001G0002,10
G0006G0006G0002G0002G0001G0002G0007G0007G0001G0002,11,10,0,,1,G0007G0007G0002G0002G0001G0002G0007G0007G0001G0002,1
G0006G0006G0005G0003G0001G0006G0001G0002,11,8,0,,0,,0
G0007G0004G0001G0002G0002G0002G0004G0004,11,8,0,,0,,0
G0007G0004G0005G0003G0002G0003G0004G0004,11,8,0,,3,G0002G0006G0005G0003G0002G0003G0004G0004|G0007G0004G0005G0003G0007G0007G0004G0004|G0004G0003G0005G0003G0002G0003G0004G0004,3
G0007G0006G0001G0002G0002G0003,11,6,2,G0006G0006G0001G0002G0002G0003|G0007G0006G0002G0002G0002G0003,5,G0001G0002G0002G0003|G0004G0005G0001G0002G0002G0003|G0007G0006G0001G0002G0002G0003G0001G0002|G0007G0006G0001G0002|G0002G0006G0002G0002G0002G0003,7
G0007G0006G0007G0003G0004G0004,11,6,0,,3,G0007G0006G0002G0002G0004G0004|G0006G0006G0005G0003G0004G0004|G0001G0006G0005G0003G0004G0004,3
G0007G0007G0001G0004G0002G0001G0006G0006,11,8,0,,2,G0007G0007G0001G0004G0006G0006|G0007G0007G0005G0003G0002G0001G0006G0006,2
G0007G0007G0005G0003G0002G0001G0006G0006,11,8,1,G0007G0004G0005G0003G0002G0001G0006G0006,2,G0007G0007G0005G0003G0006G0006|G0007G0007G0001G0004G0002G0001G0006G0006,3
G0001G0002G0002G0002G0007G0007G0001G0002G0006G0005,10,10,0,,4,G0001G0002G0002G0002G0007G0007G0001G0002|G0001G0002G0002G0002G0007G0007G0001G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0001G0002G0006G0005|G0001G0002G0002G0002G0007G0007G0001G0002G0002G0003,4
G0001G0002G0004G0004G0001G0002,10,6,0,,4,G0004G0004G0001G0002|G0006G0006G0001G0002G0004G0004G0001G0002|G0004G0004G0001G0002G0004G0004G0001G0002|G0001G0002G0002G0003G0001G0002,4
G0001G0004G0004G0005,10,4,0,,9,G0004G0005|G0001G0005G0004G0003|G0004G0004|G0001G0005|G0001G0004|G0001G0004G0001G0006|G0004G0004G0004G0003|G0001G0006G0004G0003|G0002G0002G0004G0005,9
G0001G0005G0001G0002G0007G0007,10,6,1,G0004G0005G0001G0002G0007G0007,10,G0006G0005G0002G0002G0007G0007|G0001G0002G0002G0002G0007G0007|G0004G0005G0001G0002G0007G0006|G0001G0002G0007G0007|G0001G0005G0001G0002|G0002G0006G0001G0002G0007G0007|G0004G0004G0001G0002G0007G0007|G0002G0003G0001G0002G0007G0007|G0004G0005G0002G0002G0007G0007|G0001G0005G0005G0003G0007G0007,11
G0001G0005G0001G0002G0007G0007G0005G0003G0007G0007G0004G0004,10,12,0,,0,,0
G0001G0005G0005G0003G0007G0007,10,6,2,G0004G0005G0005G0003G0007G0007|G0006G0005G0005G0003G0007G0007,7,G0007G0006G0005G0003G0007G0007|G0005G0003G0007G0007|G0001G0005G0005G0003G0001G0006|G0006G0006G0005G0003G0007G0007|G0001G0005G0002G0006G0005G0003G0007G0007|G0007G0003G0005G0003G0007G0007|G0001G0005G0001G0002G0007G0007,9
G0001G0006G0002G0003G0005G0003G0002G0001G0006G0006,10,10,0,,0,,0
G0001G0006G0004G0003,10,4,3,G0001G0005G0004G0003|G0007G0006G0004G0003|G0006G0006G0004G0003,15,G0001G0002G0002G0003|G0004G0003|G0001G0004|G0007G0007G0004G0003|G0004G0003G0004G0003|G0001G0006|G0001G0005G0007G0003|G0002G0006G0005G0003|G0004G0005G0004G0003|G0001G0006G0002G0002,18
G0002G0001G0007G0004G0005G0003G0001G0005G0001G0002G0004G0004G0001G0002,10,14,0,,0,,0
G0002G0002G0001G0004G0006G0006,10,6,0,,5,G0002G0002G0006G0006|G0002G0002G0002G0001G0006G0006|G0002G0001G0006G0006|G0007G0007G0001G0004G0006G0006|G0002G0003G0001G0004G0006G0005,5
G0002G0002G0004G0005,10,4,2,G0002G0002G0004G0002|G0002G0002G0006G0005,11,G0002G0002G0007G0007|G0004G0005|G0002G0002G0002G0003|G0002G0002G0006G0006|G0002G0002G0001G0002|G0002G0002|G0002G0006G0002G0002G0004G0005|G0002G0002G0007G0006|G0002G0003G0004G0003|G0002G0002G0007G0003,13
G0003G0006,10,2,6,G0006G0006|G0007G0006|G0002G0006|G0001G0006|G0003G0007|G0005G0006,17,G0004G0005|G0001G0002|G0004G0003|G0004G0002|G0006G0005|G0007G0007|G0004G0004|G0007G0003|G0001G0005|G0001G0004,23
G0004G0005G0002G0002G0007G0003,10,6,2,G0004G0005G0002G0002G0002G0003|G0004G0005G0002G0002G0007G0007,10,G0004G0005G0001G0002G0007G0007|G0004G0005G0002G0002G0001G0002|G0004G0005G0001G0002G0002G0003|G0004G0005G0002G0002|G0006G0005G0002G0002G0007G0007|G0004G0003G0002G0002G0007G0004|G0004G0002G0007G0003|G0004G0005G0001G0002G0007G0006|G0002G0002G0007G0003|G0004G0005G0007G0003,12
G0005G0006,10,2,7,G0006G0006|G0007G0006|G0002G0006|G0005G0003|G0001G0006|G0005G0001|G0003G0006,15,G0004G0005|G0001G0002|G0004G0003|G0004G0002|G0006G0005|G0007G0007|G0004G0004|G0007G0003|G0001G0005|G0001G0004,22
G0006G0005G0001G0004G0007G0004,10,6,0,,3,G0006G0005G0001G0004|G0002G0006G0001G0004G0007G0004|G0001G0005G0001G0004G0004G0004,3
G0006G0005G0004G0003,10,4,3,G0001G0005G0004G0003|G0004G0005G0004G0003|G0006G0006G0004G0003,17,G0004G0005G0005G0003|G0006G0005G0002G0002|G0006G0005G0001G0004|G0004G0003|G0006G0005|G0005G0003|G0007G0007G0004G0003|G0004G0003G0004G0003|G0001G0005G0007G0003|G0007G0006G0004G0003,20
G0006G0005G0005G0003G0001G0005,10,6,0,,3,G0004G0005G0005G0003G0004G0005|G0001G0005G0005G0003G0001G0006|G0006G0005G0005G0003G0007G0007,3
G0006G0005G0005G0003G0007G0007G0004G0004G0001G0002,10,10,0,,1,G0006G0005G0001G0002G0007G0007G0004G0004G0001G0002,1
G0007G0004G0001G0002G0001G0006G0001G0002G0007G0007,10,10,0,,0,,0
G0007G0004G0005G0003G0002G0001G0006G0006,10,8,1,G0007G0007G0005G0003G0002G0001G0006G0006,1,G0001G0004G0004G0003G0002G0001G0006G0006,2
G0007G0004G0005G0003G0007G0007G0001G0005G0001G0002,10,10,1,G0007G0004G0005G0003G0007G0007G0004G0005G0001G0002,0,,1
G0007G0006G0005G0003G0007G0007G0002G0002G0001G0005G0001G0002G0007G0007,10,14,0,,1,G0007G0006G0005G0003G0007G0007G0002G0002G0001G0005G0001G0002,1
G0007G0007G0002G0002G0001G0002G0007G0006G0005G0003G0007G0007,10,12,0,,0,,0
G0007G0007G0005G0003G0007G0006G0001G0002G0007G0007,10,10,0,,0,,0
G0007G0007G0007G0003,10,4,1,G0007G0007G0004G0003,11,G0007G0003G0007G0007|G0007G0007G0001G0002|G0007G0007|G0004G0002G0007G0003|G0007G0003|G0001G0005G0007G0003|G0007G0006G0004G0003|G0002G0002G0007G0003|G0007G0007G0003G0005|G0007G0007G0003G0007,12
G0001G0002G0001G0005G0002G0002G0004G0005G0002G0002G0003G0001,9,12,0,,0,,0
