token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0036G0039G0034,12,3,6,G0034G0039G0034|G0035G0039G0034|G0036G0039G0036|G0009G0039G0034|G0036G0039G0035|G0036G0038G0034,31,G0025G0034|G0027G0034|G0026G0034|G0026G0039|G0030G0039|G0036|G0025G0039|G0028G0039|G0029G0039|G0039,37
G0040G0014G0046,12,3,6,G0042G0014G0046|G0040G0015G0046|G0041G0014G0046|G0040G0014G0048|G0040G0013G0046|G0040G0014G0047,25,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0011G0014|G0042G0014G0048|G0034G0014|G0041G0015G0046|G0042G0015G0046,31
G0049G0014,12,2,24,G0014|G0049|G0049G0027|G0028G0014|G0049G0025|G0029G0014|G0051G0014|G0030G0014|G0049G0075|G0049G0026,212,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,236
G0049G0073,12,2,12,G0049|G0049G0027|G0049G0025|G0050G0073|G0049G0075|G0049G0026|G0049G0015|G0049G0014|G0049G0074|G0051G0073,207,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0049G0074,12,2,12,G0049|G0049G0027|G0049G0025|G0049G0075|G0050G0074|G0049G0026|G0049G0015|G0051G0074|G0049G0014|G0049G0073,207,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0051G0073,12,2,11,G0051G0025|G0051|G0051G0027|G0051G0026|G0050G0073|G0051G0014|G0051G0075|G0051G0015|G0051G0074|G0049G0073,208,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0052G0057,12,2,6,G0052G0056|G0053G0057|G0052G0055|G0018G0057|G0052G0025|G0049G0057,213,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0056G0034,12,2,6,G0025G0034|G0027G0034|G0026G0034|G0034|G0056G0036|G0057G0034,223,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,229
G0017G0056,11,2,4,G0054G0056|G0052G0056|G0017G0055|G0053G0056,215,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0018G0057,11,2,3,G0053G0057|G0052G0057|G0049G0057,216,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0030G0038,11,2,19,G0030|G0030G0003|G0030G0002|G0030G0001|G0025G0038|G0030G0025|G0030G0039|G0027G0038|G0030G0027|G0030G0015,212,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003,231
G0031,11,1,37,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,182,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0032G0001,11,2,18,G0001|G0029G0001|G0028G0001|G0030G0001|G0032G0026|G0012G0001|G0032G0025|G0011G0001|G0032G0027|G0010G0001,201,G0014|G0015|G0013|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,219
G0032G0014,11,2,22,G0014|G0032G0026|G0032G0025|G0028G0014|G0032G0027|G0029G0014|G0051G0014|G0030G0014|G0011G0014|G0032,214,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,236
G0033G0001,11,2,18,G0001|G0029G0001|G0028G0001|G0030G0001|G0033|G0012G0001|G0033G0025|G0033G0027|G0011G0001|G0033G0026,201,G0014|G0015|G0013|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,219
G0034G0039G0036,11,3,6,G0034G0039G0034|G0036G0039G0036|G0034G0039G0035|G0007G0039G0036|G0034G0037G0036|G0034G0038G0036,30,G0025G0036|G0027G0036|G0026G0039|G0030G0039|G0026G0036|G0036|G0025G0039|G0028G0039|G0029G0039|G0039,36
G0040G0026G0083,11,3,0,,32,G0012G0026|G0026|G0011G0026|G0026G0030|G0010G0026|G0026G0029|G0026G0028|G0032G0026|G0026G0034|G0026G0039,32
G0041G0013G0046,11,3,4,G0041G0015G0046|G0041G0014G0046|G0040G0013G0046|G0042G0013G0046,29,G0013|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0042G0014G0046|G0012G0013|G0031G0013|G0035G0013,33
G0041G0014G0046,11,3,5,G0042G0014G0046|G0041G0015G0046|G0040G0014G0046|G0041G0013G0046|G0041G0014G0048,25,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0011G0014|G0042G0014G0048|G0034G0014|G0040G0015G0046|G0042G0015G0046,30
G0049G0013,11,2,25,G0013|G0049|G0049G0027|G0049G0025|G0029G0013|G0030G0013|G0028G0013|G0049G0075|G0050G0013|G0010G0013,210,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,235
G0050G0015,11,2,22,G0015|G0050|G0029G0015|G0030G0015|G0050G0025|G0028G0015|G0050G0027|G0050G0073|G0050G0075|G0050G0013,211,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,233
G0053G0055,11,2,7,G0053G0057|G0052G0055|G0054G0055|G0017G0055|G0053G0056|G0053G0025|G0053G0026,212,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0055G0036,11,2,6,G0025G0036|G0027G0036|G0026G0036|G0036|G0055G0035|G0056G0036,221,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,227
G0008G0037G0034,10,3,1,G0035G0037G0034,39,G0025G0034|G0008G0023G0013|G0008G0023G0014|G0008G0022|G0008G0022G0014|G0008G0022G0015|G0008G0024G0014|G0025G0037|G0027G0034|G0008G0023G0015,40
G0009,10,1,34,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,198,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,232
G0009G0039G0034,10,3,4,G0034G0039G0034|G0035G0039G0034|G0036G0039G0034|G0009G0039G0035,42,G0009G0024G0015|G0025G0034|G0009G0024G0013|G0009G0023|G0009G0023G0013|G0009G0023G0015|G0027G0034|G0009G0024|G0026G0034|G0026G0039,46
G0012G0002,10,2,18,G0002|G0012G0026|G0028G0002|G0030G0002|G0012G0025|G0012G0027|G0029G0002|G0012|G0012G0001|G0010G0002,201,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0030|G0028G0003|G0029G0001,219
G0022G0002,10,2,9,G0002|G0028G0002|G0030G0002|G0029G0002|G0010G0002|G0011G0002|G0012G0002|G0033G0002|G0032G0002,219,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0030|G0012G0026|G0028G0003,228
G0026G0037,10,2,15,G0026|G0026G0030|G0026G0029|G0026G0028|G0025G0037|G0026G0034|G0026G0039|G0026G0036|G0027G0037|G0026G0035,214,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,229
G0032G0013,10,2,23,G0013|G0032G0026|G0032G0025|G0032G0027|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0012G0013,212,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,235
G0033G0014,10,2,22,G0014|G0033|G0033G0025|G0028G0014|G0033G0027|G0033G0026|G0029G0014|G0051G0014|G0030G0014|G0011G0014,214,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,236
G0034G0013,10,2,18,G0013|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0012G0013|G0031G0013|G0035G0013|G0011G0013,225,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,243
G0036G0039G0035,10,3,7,G0036G0037G0035|G0036G0039G0036|G0036G0039G0034|G0034G0039G0035|G0009G0039G0035|G0035G0039G0035|G0036G0038G0035,31,G0026G0039|G0030G0039|G0025G0035|G0027G0035|G0026G0035|G0036|G0025G0039|G0028G0039|G0029G0039|G0039,38
G0040G0013G0047,10,3,4,G0042G0013G0047|G0040G0013G0048|G0040G0013G0046|G0040G0014G0047,28,G0013|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0012G0013|G0031G0013|G0035G0013|G0011G0013,32
G0041G0015G0048,10,3,2,G0041G0015G0046|G0041G0014G0048,25,G0015|G0029G0015|G0030G0015|G0028G0015|G0051G0015|G0012G0015|G0036G0015|G0042G0014G0048|G0049G0015|G0011G0015,27
G0051G0013,10,2,24,G0013|G0051G0025|G0051|G0051G0027|G0029G0013|G0030G0013|G0051G0026|G0028G0013|G0051G0014|G0051G0075,211,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,235
G0052G0025,10,2,18,G0011G0025|G0012G0025|G0025|G0010G0025|G0030G0025|G0051G0025|G0032G0025|G0033G0025|G0031G0025|G0049G0025,201,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0054G0025,10,2,17,G0011G0025|G0012G0025|G0025|G0010G0025|G0030G0025|G0051G0025|G0032G0025|G0033G0025|G0031G0025|G0049G0025,202,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0057G0034,10,2,6,G0025G0034|G0027G0034|G0026G0034|G0057G0035|G0034|G0056G0034,223,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,229
G0059,10,1,30,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,189,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0009G0037G0035,9,3,5,G0036G0037G0035|G0009G0038G0035|G0034G0037G0035|G0007G0037G0035|G0009G0039G0035,38,G0009G0024G0015|G0009G0024G0013|G0009G0023|G0009G0023G0013|G0009G0023G0015|G0025G0037|G0009G0024|G0009G0022G0014|G0009G0023G0014|G0009G0024G0014,43
G0009G0038G0035,9,3,6,G0035G0038G0035|G0009G0037G0035|G0007G0038G0035|G0009G0039G0035|G0034G0038G0035|G0036G0038G0035,41,G0025G0038|G0009G0024G0015|G0009G0024G0013|G0009G0023|G0009G0023G0013|G0009G0023G0015|G0009G0024|G0009G0022G0014|G0009G0023G0014|G0009G0024G0014,47
G0010G0014,9,2,23,G0014|G0010G0026|G0010G0027|G0010|G0010G0025|G0028G0014|G0010G0002|G0029G0014|G0051G0014|G0030G0014,213,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,236
G0017G0055,9,2,4,G0052G0055|G0054G0055|G0017G0056|G0053G0055,215,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0028G0064,9,2,13,G0028|G0028G0003|G0028G0002|G0028G0001|G0028G0027|G0028G0014|G0028G0015|G0028G0037|G0028G0013|G0028G0039,206,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0029G0001,219
G0031G0003,9,2,16,G0003|G0028G0003|G0029G0003|G0030G0003|G0031G0027|G0031G0025|G0031G0026|G0011G0003|G0010G0003|G0031G0013,203,G0014|G0015|G0013|G0001|G0029|G0028|G0002|G0030|G0012G0026|G0028G0002,219
G0033G0002,9,2,17,G0002|G0028G0002|G0030G0002|G0029G0002|G0033|G0033G0025|G0033G0027|G0010G0002|G0033G0026|G0011G0002,202,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0030|G0012G0026|G0028G0003,219
G0034G0037G0035,9,3,6,G0036G0037G0035|G0009G0037G0035|G0034G0039G0035|G0007G0037G0035|G0034G0037G0036|G0034G0038G0035,30,G0025G0037|G0025G0035|G0027G0035|G0027G0037|G0026G0035|G0028G0037|G0037|G0029G0037|G0030G0037|G0057G0035,36
G0034G0039G0035,9,3,7,G0034G0039G0034|G0034G0039G0036|G0036G0039G0035|G0034G0037G0035|G0009G0039G0035|G0034G0038G0035|G0035G0039G0035,32,G0026G0039|G0030G0039|G0025G0035|G0027G0035|G0026G0035|G0025G0039|G0028G0039|G0029G0039|G0039|G0027G0039,39
G0035G0014,9,2,16,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0011G0014|G0035G0013|G0034G0014|G0012G0014|G0036G0014,227,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,243
G0036G0038G0034,9,3,6,G0034G0038G0034|G0035G0038G0034|G0036G0038G0036|G0036G0039G0034|G0007G0038G0034|G0036G0038G0035,32,G0025G0038|G0025G0034|G0027G0034|G0026G0034|G0027G0038|G0036|G0038|G0026G0038|G0036G0015|G0028G0038,38
G0039G0048,9,2,1,G0039,235,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,236
G0040G0013G0048,9,3,4,G0040G0013G0047|G0040G0014G0048|G0040G0013G0046|G0042G0013G0048,29,G0013|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0012G0013|G0031G0013|G0035G0013|G0042G0014G0048,33
G0040G0014G0048,9,3,5,G0042G0014G0048|G0040G0014G0046|G0040G0013G0048|G0040G0014G0047|G0041G0014G0048,25,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0042G0014G0046|G0011G0014|G0034G0014|G0040G0015G0046|G0012G0014,30
G0041G0026G0084,9,3,0,,30,G0012G0026|G0026|G0011G0026|G0026G0030|G0010G0026|G0026G0029|G0026G0028|G0032G0026|G0026G0034|G0026G0039,30
G0042G0014G0047,9,3,5,G0042G0014G0046|G0042G0014G0048|G0042G0013G0047|G0042G0015G0047|G0040G0014G0047,24,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0011G0014|G0034G0014|G0042G0015G0046|G0012G0014|G0036G0014,29
G0042G0015G0047,9,3,3,G0042G0013G0047|G0042G0015G0046|G0042G0014G0047,24,G0015|G0029G0015|G0030G0015|G0028G0015|G0051G0015|G0042G0014G0046|G0012G0015|G0036G0015|G0042G0014G0048|G0049G0015,27
G0049G0057,9,2,13,G0049|G0049G0027|G0049G0025|G0049G0075|G0049G0026|G0049G0015|G0053G0057|G0049G0014|G0049G0073|G0049G0074,206,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0050G0014,9,2,23,G0014|G0050|G0028G0014|G0050G0025|G0029G0014|G0050G0027|G0050G0073|G0050G0075|G0051G0014|G0030G0014,213,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,236
G0053G0056,9,2,7,G0054G0056|G0052G0056|G0053G0057|G0017G0056|G0053G0055|G0053G0025|G0053G0026,212,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0007G0037G0035,8,3,4,G0036G0037G0035|G0009G0037G0035|G0034G0037G0035|G0007G0038G0035,38,G0007G0024G0014|G0007G0024|G0007G0022G0014|G0007G0024G0015|G0025G0037|G0025G0035|G0007G0022G0013|G0007G0022G0015|G0007G0023G0014|G0007G0023G0015,42
G0007G0038G0034,8,3,4,G0034G0038G0034|G0035G0038G0034|G0036G0038G0034|G0007G0038G0035,41,G0007G0024G0014|G0007G0024|G0025G0038|G0025G0034|G0007G0022G0014|G0007G0024G0015|G0027G0034|G0026G0034|G0027G0038|G0007G0022G0013,45
G0007G0038G0035,8,3,6,G0035G0038G0035|G0009G0038G0035|G0007G0037G0035|G0007G0038G0034|G0034G0038G0035|G0036G0038G0035,39,G0007G0024G0014|G0007G0024|G0025G0038|G0007G0022G0014|G0007G0024G0015|G0025G0035|G0027G0038|G0007G0022G0013|G0007G0022G0015|G0007G0023G0014,45
G0007G0039G0036,8,3,2,G0036G0039G0036|G0034G0039G0036,42,G0007G0024G0014|G0007G0024|G0025G0036|G0027G0036|G0007G0022G0014|G0007G0024G0015|G0026G0039|G0030G0039|G0026G0036|G0007G0022G0013,44
G0009G0026,8,2,18,G0012G0026|G0026|G0011G0026|G0010G0026|G0032G0026|G0009G0023|G0009G0024|G0029G0026|G0031G0026|G0033G0026,216,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,234
G0009G0039G0035,8,3,6,G0009G0039G0034|G0036G0039G0035|G0009G0037G0035|G0009G0038G0035|G0034G0039G0035|G0035G0039G0035,40,G0009G0024G0015|G0009G0024G0013|G0009G0023|G0009G0023G0013|G0009G0023G0015|G0009G0024|G0026G0039|G0030G0039|G0009G0022G0014|G0009G0023G0014,46
G0013G0010,8,2,3,G0013|G0010|G0013G0012,223,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,226
G0013G0012,8,2,3,G0013|G0012|G0013G0010,223,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,226
G0024G0001,8,2,10,G0001|G0029G0001|G0028G0001|G0030G0001|G0012G0001|G0011G0001|G0010G0001|G0032G0001|G0033G0001|G0031G0001,218,G0014|G0015|G0013|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,228
G0029G0025,8,2,27,G0029|G0029G0001|G0029G0003|G0011G0025|G0012G0025|G0025|G0010G0025|G0029G0002|G0030G0025|G0051G0025,192,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,219
G0030G0065,8,2,13,G0030|G0030G0003|G0030G0002|G0030G0001|G0030G0025|G0030G0039|G0030G0027|G0030G0015|G0030G0013|G0030G0026,206,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003,219
G0031G0001,8,2,17,G0001|G0029G0001|G0028G0001|G0030G0001|G0031G0027|G0012G0001|G0031G0025|G0031G0026|G0011G0001|G0010G0001,202,G0014|G0015|G0013|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,219
G0031G0015,8,2,20,G0015|G0031G0027|G0031G0025|G0031G0026|G0029G0015|G0030G0015|G0028G0015|G0051G0015|G0012G0015|G0031G0013,213,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,233
G0032G0002,8,2,17,G0002|G0028G0002|G0030G0002|G0029G0002|G0032G0026|G0032G0025|G0010G0002|G0032G0027|G0011G0002|G0032,202,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0030|G0012G0026|G0028G0003,219
G0033G0003,8,2,17,G0003|G0028G0003|G0029G0003|G0030G0003|G0033|G0033G0025|G0033G0027|G0033G0026|G0011G0003|G0010G0003,202,G0014|G0015|G0013|G0001|G0029|G0028|G0002|G0030|G0012G0026|G0028G0002,219
G0034G0037G0036,8,3,4,G0035G0037G0036|G0034G0039G0036|G0034G0037G0035|G0034G0038G0036,30,G0025G0036|G0027G0036|G0025G0037|G0026G0036|G0027G0037|G0036|G0028G0037|G0037|G0029G0037|G0030G0037,34
G0034G0038G0035,8,3,8,G0034G0038G0034|G0035G0038G0035|G0009G0038G0035|G0034G0037G0035|G0034G0039G0035|G0007G0038G0035|G0034G0038G0036|G0036G0038G0035,31,G0025G0038|G0025G0035|G0027G0038|G0027G0035|G0026G0035|G0038|G0026G0038|G0057G0035|G0028G0038|G0029G0038,39
G0034G0038G0036,8,3,6,G0034G0038G0034|G0036G0038G0036|G0034G0039G0036|G0034G0037G0036|G0034G0038G0035|G0035G0038G0036,31,G0025G0038|G0025G0036|G0027G0036|G0026G0036|G0027G0038|G0036|G0038|G0026G0038|G0028G0038|G0029G0038,37
G0035G0015,8,2,15,G0015|G0029G0015|G0030G0015|G0028G0015|G0051G0015|G0012G0015|G0035G0013|G0036G0015|G0049G0015|G0011G0015,225,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,240
G0035G0037G0034,8,3,4,G0035G0039G0034|G0035G0037G0036|G0035G0038G0034|G0008G0037G0034,30,G0025G0034|G0025G0037|G0027G0034|G0026G0034|G0027G0037|G0028G0037|G0037|G0029G0037|G0030G0037|G0035G0013,34
G0035G0038G0036,8,3,5,G0035G0037G0036|G0035G0038G0034|G0035G0038G0035|G0036G0038G0036|G0034G0038G0036,31,G0025G0038|G0025G0036|G0027G0036|G0026G0036|G0027G0038|G0036|G0038|G0026G0038|G0035G0013|G0028G0038,36
G0035G0039G0035,8,3,5,G0035G0039G0034|G0035G0038G0035|G0036G0039G0035|G0034G0039G0035|G0009G0039G0035,34,G0026G0039|G0030G0039|G0025G0035|G0027G0035|G0026G0035|G0025G0039|G0028G0039|G0029G0039|G0039|G0027G0039,39
G0036G0038G0035,8,3,8,G0036G0037G0035|G0035G0038G0035|G0036G0038G0036|G0036G0039G0035|G0009G0038G0035|G0036G0038G0034|G0007G0038G0035|G0034G0038G0035,30,G0025G0038|G0025G0035|G0027G0038|G0027G0035|G0026G0035|G0036|G0038|G0026G0038|G0036G0015|G0057G0035,38
G0038G0047,8,2,1,G0038,235,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,236
G0040G0013G0046,8,3,6,G0040G0015G0046|G0040G0014G0046|G0041G0013G0046|G0040G0013G0047|G0040G0013G0048|G0042G0013G0046,27,G0013|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0042G0014G0046|G0012G0013|G0031G0013|G0035G0013,33
G0040G0014G0047,8,3,4,G0040G0014G0046|G0040G0013G0047|G0040G0014G0048|G0042G0014G0047,26,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0042G0014G0046|G0011G0014|G0042G0014G0048|G0034G0014|G0040G0015G0046,30
G0041G0014G0048,8,3,4,G0042G0014G0048|G0041G0014G0046|G0041G0015G0048|G0040G0014G0048,25,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0042G0014G0046|G0011G0014|G0034G0014|G0041G0015G0046|G0012G0014,29
G0042G0013G0046,8,3,6,G0042G0014G0046|G0042G0013G0047|G0042G0015G0046|G0041G0013G0046|G0040G0013G0046|G0042G0013G0048,27,G0013|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0012G0013|G0031G0013|G0035G0013|G0042G0014G0048,33
G0042G0013G0048,8,3,4,G0042G0014G0048|G0042G0013G0047|G0040G0013G0048|G0042G0013G0046,29,G0013|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0042G0014G0046|G0012G0013|G0031G0013|G0035G0013,33
G0053G0025,8,2,19,G0011G0025|G0012G0025|G0025|G0010G0025|G0030G0025|G0051G0025|G0032G0025|G0033G0025|G0031G0025|G0049G0025,200,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0053G0026,8,2,18,G0012G0026|G0026|G0011G0026|G0010G0026|G0032G0026|G0029G0026|G0031G0026|G0033G0026|G0051G0026|G0030G0026,203,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
