token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0006G0006G0003G0007G0006,13,6,1,G0006G0006G0006G0003G0007G0006,9,G0001G0006G0007G0006|G0004G0005G0006G0003G0007G0006|G0006G0003G0007G0006|G0006G0006G0006G0003G0007G0003|G0006G0006G0006G0003G0006G0006|G0007G0006G0006G0003G0007G0007|G0007G0007G0006G0003G0007G0006|G0002G0002G0006G0003G0007G0006|G0003G0002G0006G0003G0007G0006,10
G0002G0002G0007G0001G0007G0006G0002G0007G0002G0002,13,10,1,G0002G0007G0007G0001G0007G0006G0002G0007G0002G0002,3,G0002G0002G0007G0001G0007G0006G0002G0007|G0002G0002G0007G0001G0007G0006G0002G0007G0007G0006|G0002G0002G0007G0001G0007G0006G0002G0007G0007G0003,4
G0002G0005G0002G0007,13,4,1,G0004G0005G0002G0007,18,G0007G0006G0002G0007|G0002G0002G0007G0001|G0002G0007|G0004G0007G0002G0007|G0006G0004G0002G0007|G0002G0002|G0005G0003G0002G0007|G0007G0001G0002G0007|G0006G0006G0002G0007|G0002G0005,19
G0003G0002G0002G0007G0001G0002G0005G0006G0004G0007,13,10,0,,0,,0
G0003G0002G0005G0001G0004G0007,13,6,1,G0003G0002G0005G0006G0004G0007,2,G0003G0002G0005G0001|G0001G0002G0007G0001G0004G0007,3
G0003G0002G0005G0006,13,4,3,G0002G0002G0005G0006|G0003G0002G0005G0001|G0003G0002G0001G0006,10,G0006G0006G0005G0006|G0003G0002|G0005G0006|G0006G0004G0005G0006|G0002G0005|G0003G0002G0002G0007|G0003G0002G0005G0006G0004G0007|G0002G0005G0006G0003|G0001G0002G0005G0001|G0002G0002G0005G0001,13
G0004G0005G0007G0001G0004G0007G0002G0007,13,8,0,,2,G0004G0005G0007G0001G0004G0007|G0002G0004G0005G0001G0004G0007G0002G0007,2
G0006G0006G0007G0001G0002G0002G0002G0007,13,8,0,,1,G0006G0006G0007G0001G0002G0007,1
G0006G0006G0007G0001G0005G0003G0001G0003G0002G0007,13,10,0,,0,,0
G0006G0007,13,2,8,G0006G0006|G0007G0007|G0002G0007|G0006G0004|G0004G0007|G0006G0003|G0006G0001|G0005G0007,20,G0001G0006G0007G0006|G0007G0006G0002G0007|G0006G0006G0007G0001|G0006G0003G0007G0006|G0006G0004G0002G0007|G0005G0001|G0002G0002|G0007G0006|G0001G0006|G0004G0005,28
G0007G0006G0004G0001G0002G0005G0007G0001G0004G0007,13,10,0,,0,,0
G0007G0007G0005G0006G0002G0004G0006G0006G0002G0007,13,10,0,,2,G0002G0005G0005G0006G0002G0004G0006G0006G0002G0007|G0002G0002G0005G0006G0002G0004G0006G0006G0002G0007,2
G0001G0002G0002G0007G0007G0001G0006G0006G0002G0007,12,10,0,,0,,0
G0001G0002G0007G0001G0004G0007,12,6,0,,8,G0004G0005G0007G0001G0004G0007|G0002G0002G0007G0001G0002G0007|G0002G0002G0007G0001G0007G0007|G0001G0002G0006G0003G0004G0007|G0007G0006G0007G0001G0004G0007|G0001G0002G0007G0001|G0001G0002G0007G0001G0006G0004|G0003G0002G0005G0001G0004G0007,8
G0002G0002G0002G0007G0002G0004G0001G0002G0002G0007G0007G0006,12,12,0,,1,G0002G0002G0002G0007G0002G0004G0001G0002G0002G0007,1
G0002G0002G0004G0007G0005G0001G0007G0006G0004G0007,12,10,0,,1,G0002G0002G0007G0001G0007G0006G0004G0007,1
G0002G0002G0004G0007G0005G0001G0007G0006G0006G0006G0002G0007,12,12,0,,0,,0
G0002G0002G0005G0003G0007G0007G0007G0001G0002G0007G0007G0003G0002G0007,12,14,0,,0,,0
G0002G0004G0006G0003G0006G0004G0002G0007G0007G0006,12,10,0,,0,,0
G0002G0004G0006G0003G0007G0006G0006G0006G0002G0007,12,10,1,G0002G0005G0006G0003G0007G0006G0006G0006G0002G0007,1,G0002G0004G0006G0003G0007G0006G0003G0002G0002G0007,2
G0002G0005G0007G0001G0006G0006G0002G0007G0007G0003,12,10,0,,4,G0002G0002G0007G0001G0007G0006G0002G0007G0007G0003|G0007G0006G0007G0001G0006G0006G0002G0007G0007G0003|G0002G0005G0007G0003G0006G0006G0002G0007G0007G0006|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0003,4
G0002G0005G0007G0003G0006G0006G0002G0007G0007G0006,12,10,0,,2,G0002G0005G0007G0001G0006G0006G0002G0007G0007G0003|G0002G0005G0002G0007G0007G0003G0006G0006G0002G0007G0007G0006,2
G0002G0007G0007G0001G0007G0006G0002G0007G0007G0003,12,10,2,G0002G0002G0007G0001G0007G0006G0002G0007G0007G0003|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0006,4,G0002G0002G0007G0001G0007G0006G0002G0007G0007G0006|G0002G0007G0007G0001G0007G0006G0002G0007|G0002G0005G0007G0001G0006G0006G0002G0007G0007G0003|G0002G0007G0007G0001G0007G0006G0002G0007G0002G0002,6
G0003G0002G0007G0006G0006G0003G0006G0006G0002G0007,12,10,0,,0,,0
G0004G0002G0006G0003,12,4,0,,6,G0006G0006G0006G0003|G0006G0003|G0004G0007G0006G0001|G0002G0005G0006G0003|G0004G0002|G0004G0006,6
G0004G0005G0006G0003G0005G0003,12,6,1,G0004G0007G0006G0003G0005G0003,2,G0004G0005G0006G0003G0007G0006|G0002G0005G0006G0003G0007G0003,3
G0004G0007G0007G0001G0002G0002,12,6,0,,2,G0007G0001G0002G0002|G0007G0007G0007G0001G0002G0007,2
G0004G0007G0007G0003G0005G0001,12,6,0,,4,G0007G0003G0005G0001|G0007G0007G0005G0001|G0004G0007G0005G0001|G0004G0007G0006G0003G0005G0003,4
G0005G0001G0004G0005G0004G0005G0002G0007,12,8,0,,1,G0005G0001G0004G0005G0001G0002G0002G0007,1
G0005G0007,12,2,7,G0007G0007|G0002G0007|G0005G0001|G0004G0007|G0005G0006|G0005G0003|G0006G0007,22,G0006G0006|G0005G0001G0007G0006|G0006G0004|G0002G0002|G0005G0003G0002G0007|G0007G0006|G0001G0006|G0004G0005|G0003G0002|G0002G0005,29
G0006G0003G0006G0004,12,4,1,G0006G0003G0002G0004,10,G0006G0006G0006G0003G0006G0004|G0006G0006|G0006G0006G0006G0003|G0007G0001G0006G0004|G0006G0003G0007G0006|G0006G0004|G0006G0006G0006G0001|G0006G0003|G0002G0005G0006G0003G0006G0004|G0005G0001G0006G0004,11
G0006G0006G0007G0001G0007G0006,12,6,2,G0006G0006G0007G0001G0007G0003|G0006G0006G0007G0001G0001G0006,9,G0007G0001G0007G0006|G0006G0006G0002G0007G0007G0006|G0006G0006G0007G0001G0002G0007|G0006G0006G0007G0001|G0002G0002G0007G0001G0007G0006|G0002G0007G0007G0001G0007G0006|G0004G0005G0007G0001G0007G0006|G0006G0006G0006G0003G0007G0006|G0006G0006G0001G0006,11
G0007G0001G0001G0006,12,4,3,G0007G0001G0007G0006|G0007G0001G0006G0006|G0007G0006G0001G0006,14,G0007G0001G0006G0004|G0005G0001G0007G0006|G0007G0001G0007G0003|G0007G0006|G0007G0001G0007G0007|G0006G0004G0001G0006|G0001G0006|G0007G0001G0002G0002|G0007G0001G0002G0007|G0007G0001,17
G0007G0003G0002G0007G0007G0006,12,6,0,,7,G0006G0006G0002G0007G0007G0006|G0007G0007G0002G0007G0007G0003|G0002G0007G0007G0006|G0007G0003G0002G0007|G0002G0005G0002G0007G0007G0006|G0004G0007G0002G0007G0007G0006|G0003G0002G0002G0007G0007G0006,7
G0007G0006G0006G0001,12,4,3,G0006G0006G0006G0001|G0007G0006G0005G0001|G0007G0006G0006G0002,17,G0006G0006|G0006G0006G0006G0003|G0007G0006G0002G0007|G0006G0006G0007G0001|G0007G0001G0006G0004|G0007G0006|G0007G0001|G0004G0007G0006G0001|G0006G0001|G0006G0006G0005G0001,20
G0007G0006G0006G0002,12,4,1,G0007G0006G0006G0001,14,G0006G0006|G0006G0006G0006G0003|G0007G0006G0002G0007|G0007G0001G0006G0004|G0007G0006|G0006G0006G0006G0001|G0007G0001G0002G0002|G0006G0006G0002G0007|G0007G0006G0005G0001|G0005G0006G0001G0002,15
G0002G0002G0002G0007G0002G0004G0001G0002G0002G0007,11,10,0,,2,G0002G0002G0002G0007G0002G0004G0002G0007|G0002G0002G0002G0007G0002G0004G0001G0002G0002G0007G0007G0006,2
G0002G0002G0004G0007G0006G0003G0007G0006,11,8,0,,3,G0003G0002G0002G0007G0004G0007G0006G0003G0007G0006|G0002G0002G0004G0007G0006G0003G0004G0007|G0002G0002G0006G0003G0007G0006,3
G0002G0004G0002G0007G0007G0001G0004G0007,11,8,0,,0,,0
G0002G0004G0006G0003G0007G0003G0004G0007,11,8,2,G0002G0005G0006G0003G0007G0003G0004G0007|G0002G0004G0006G0003G0007G0006G0004G0007,3,G0002G0005G0006G0003G0007G0003G0002G0007|G0005G0001G0006G0003G0007G0003G0004G0007|G0002G0004G0006G0003G0005G0003G0007G0007,5
G0002G0005G0002G0007G0007G0003G0006G0006G0002G0007G0007G0006,11,12,0,,1,G0002G0005G0007G0003G0006G0006G0002G0007G0007G0006,1
G0002G0005G0005G0006G0002G0004G0006G0006,11,8,0,,3,G0002G0005G0005G0006G0002G0004G0006G0006G0002G0007|G0002G0005G0005G0006G0002G0004|G0002G0005G0005G0006G0002G0004G0002G0007,3
G0002G0005G0006G0003G0007G0003,11,6,0,,10,G0002G0005G0006G0003G0002G0002|G0004G0005G0006G0003G0007G0006|G0006G0006G0006G0003G0007G0003|G0002G0005G0006G0003G0007G0003G0004G0007|G0002G0005G0006G0003G0007G0003G0002G0007|G0002G0005G0006G0003G0006G0004|G0002G0005G0007G0001G0007G0003|G0002G0005G0006G0003|G0002G0002G0006G0003G0007G0006|G0004G0005G0006G0003G0005G0003,10
G0003G0002G0002G0007G0002G0002G0005G0001G0007G0006G0004G0007,11,12,0,,0,,0
G0004G0005G0001G0006G0004G0007,11,6,0,,4,G0004G0005G0007G0001G0004G0007|G0004G0007G0005G0006G0004G0007|G0005G0001G0006G0004|G0005G0001G0006G0003G0004G0007,4
G0004G0005G0002G0007G0007G0003,11,6,0,,8,G0002G0007G0007G0003|G0007G0007G0002G0007G0007G0003|G0006G0006G0002G0007G0007G0003|G0004G0005G0002G0007G0007G0003G0002G0007|G0004G0005G0002G0007|G0004G0005G0007G0001G0007G0003|G0002G0005G0002G0007G0007G0006|G0004G0007G0002G0007G0007G0006,8
G0005G0001G0006G0003G0004G0007,11,6,0,,5,G0007G0007G0006G0003G0004G0007|G0001G0002G0006G0003G0004G0007|G0005G0001G0006G0004|G0004G0005G0001G0006G0004G0007|G0005G0001G0006G0003G0007G0003G0004G0007,5
G0005G0001G0006G0003G0007G0003G0004G0007,11,8,0,,3,G0002G0005G0006G0003G0007G0003G0004G0007|G0002G0004G0006G0003G0007G0003G0004G0007|G0005G0001G0006G0003G0004G0007,3
G0006G0006G0001G0006,11,4,3,G0006G0006G0005G0006|G0006G0004G0001G0006|G0007G0006G0001G0006,19,G0006G0006|G0001G0006G0007G0006|G0006G0006G0006G0003|G0006G0006G0007G0001|G0006G0003G0007G0006|G0001G0006|G0006G0006G0006G0001|G0006G0004G0005G0006|G0006G0006G0002G0007|G0005G0006G0001G0002,22
G0007G0001G0004G0005G0004G0005G0002G0007G0007G0003,11,10,0,,0,,0
G0007G0003G0002G0007G0005G0003G0007G0007G0004G0007G0002G0007,11,12,0,,1,G0007G0003G0002G0007G0007G0007G0004G0007G0002G0007,1
G0007G0003G0002G0007G0007G0007G0004G0007G0002G0007,11,10,0,,1,G0007G0003G0002G0007G0005G0003G0007G0007G0004G0007G0002G0007,1
G0007G0003G0005G0006G0004G0005G0002G0007,11,8,0,,0,,0
G0007G0006G0005G0006G0005G0003G0007G0007,11,8,0,,4,G0005G0006G0005G0001G0005G0003G0007G0007|G0007G0006G0005G0006G0007G0007|G0007G0006G0006G0003G0007G0007|G0007G0006G0006G0003G0005G0003G0007G0007,4
G0007G0006G0006G0003G0005G0003G0007G0007,11,8,0,,3,G0007G0006G0006G0003G0007G0007|G0007G0006G0005G0006G0005G0003G0007G0007|G0002G0004G0006G0003G0005G0003G0007G0007,3
G0007G0007G0002G0007G0007G0001G0002G0004G0007G0001G0003G0002G0002G0007,11,14,0,,0,,0
G0007G0007G0006G0003G0001G0002G0002G0007,11,8,0,,0,,0
G0007G0007G0007G0001G0002G0007,11,6,1,G0007G0006G0007G0001G0002G0007,10,G0006G0006G0007G0001G0002G0007|G0002G0002G0007G0001G0002G0007|G0007G0001G0002G0007|G0007G0007G0007G0001G0006G0004|G0007G0006G0007G0001G0004G0007|G0007G0007G0007G0001G0002G0007G0006G0004|G0002G0005G0007G0001G0002G0007|G0002G0007G0007G0003G0002G0007|G0007G0007G0002G0007|G0004G0007G0007G0001G0002G0002,11
G0007G0007G0007G0001G0002G0007G0007G0006G0002G0007,11,10,1,G0007G0006G0007G0001G0002G0007G0007G0006G0002G0007,0,,1
G0001G0002G0005G0001,10,4,3,G0003G0002G0005G0001|G0001G0002G0007G0001|G0002G0002G0005G0001,14,G0002G0002G0007G0001|G0002G0002G0005G0006|G0005G0001|G0002G0005|G0002G0005G0007G0001|G0007G0006G0005G0001|G0005G0001G0005G0001|G0001G0002|G0004G0005G0005G0001|G0006G0006G0005G0001,17
G0001G0002G0007G0003G0006G0003G0005G0003G0007G0007,10,10,0,,0,,0
G0002G0002G0005G0001,10,4,4,G0002G0002G0007G0001|G0002G0002G0005G0006|G0003G0002G0005G0001|G0001G0002G0005G0001,13,G0005G0001|G0002G0002|G0002G0005|G0002G0005G0007G0001|G0007G0006G0005G0001|G0005G0001G0005G0001|G0004G0005G0005G0001|G0006G0006G0005G0001|G0001G0002G0007G0001|G0007G0003G0005G0001,17
G0002G0002G0005G0006G0002G0004,10,6,1,G0002G0005G0005G0006G0002G0004,1,G0002G0002G0005G0006,2
G0002G0002G0006G0003G0003G0002,10,6,0,,3,G0002G0005G0006G0003G0002G0002|G0003G0002G0006G0003G0001G0002|G0002G0002G0006G0003G0007G0006,3
G0002G0002G0006G0003G0007G0006G0004G0007G0002G0007,10,10,0,,1,G0002G0002G0002G0007G0007G0006G0004G0007G0002G0007,1
G0002G0004G0002G0007G0001G0002G0002G0007G0007G0006,10,10,0,,1,G0002G0005G0002G0007G0002G0002G0002G0007G0007G0006,1
G0002G0004G0006G0003G0005G0003G0007G0007,10,8,0,,2,G0002G0004G0006G0003G0007G0003G0004G0007|G0007G0006G0006G0003G0005G0003G0007G0007,2
G0002G0004G0006G0003G0007G0006G0003G0002G0002G0007,10,10,0,,1,G0002G0004G0006G0003G0007G0006G0006G0006G0002G0007,1
G0002G0007G0004G0007G0002G0007,10,6,0,,5,G0004G0007G0002G0007|G0007G0007G0002G0007G0004G0007G0002G0007|G0004G0007G0002G0007G0004G0007G0002G0007|G0002G0007G0007G0003G0002G0007|G0007G0007G0002G0007,5
G0002G0007G0007G0001G0007G0006G0002G0007G0002G0002,10,10,1,G0002G0002G0007G0001G0007G0006G0002G0007G0002G0002,3,G0002G0007G0007G0001G0007G0006G0002G0007|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0006|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0003,4
G0003G0002G0002G0007G0007G0006,10,6,0,,8,G0006G0006G0002G0007G0007G0006|G0002G0002G0007G0001G0007G0006|G0002G0007G0007G0006|G0003G0002G0002G0007|G0002G0005G0002G0007G0007G0006|G0004G0007G0002G0007G0007G0006|G0007G0003G0002G0007G0007G0006|G0003G0002G0006G0003G0007G0006,8
G0003G0002G0002G0007G0007G0006G0006G0003G0007G0006G0004G0007,10,12,0,,0,,0
G0003G0002G0006G0003G0007G0006,10,6,1,G0002G0002G0006G0003G0007G0006,8,G0004G0005G0006G0003G0007G0006|G0006G0003G0007G0006|G0003G0002G0006G0003G0001G0002|G0007G0007G0006G0003G0007G0006|G0006G0006G0006G0003G0007G0006|G0003G0002G0002G0005G0006G0003G0007G0006|G0001G0006G0006G0003G0007G0006|G0003G0002G0002G0007G0007G0006,9
G0004G0002,10,2,6,G0002G0002|G0004G0007|G0004G0005|G0003G0002|G0001G0002|G0004G0006,20,G0006G0006|G0007G0007|G0002G0007|G0004G0007G0002G0007|G0006G0004G0002G0007|G0005G0001|G0006G0004|G0007G0006|G0001G0006|G0005G0006,26
G0004G0005G0006G0003G0007G0006G0007G0001G0003G0002G0002G0007G0007G0006,10,14,0,,1,G0004G0005G0006G0003G0007G0006G0007G0001G0003G0002G0002G0007,1
G0004G0006,10,2,7,G0006G0006|G0007G0006|G0004G0007|G0001G0006|G0004G0005|G0005G0006|G0004G0002,19,G0007G0007|G0002G0007|G0005G0001|G0006G0004|G0002G0002|G0006G0004G0001G0006|G0003G0002|G0006G0004G0005G0006|G0002G0005|G0007G0003,26
G0005G0003G0002G0004G0006G0003G0003G0002G0002G0007G0004G0007G0002G0007,10,14,0,,0,,0
G0005G0006G0006G0006,10,4,0,,14,G0006G0006|G0006G0006G0005G0006|G0001G0006G0007G0006|G0006G0006G0006G0003|G0005G0001G0007G0006|G0006G0006G0006G0001|G0005G0006|G0005G0006G0001G0002|G0005G0001G0006G0004|G0007G0006G0006G0001,14
G0006G0006G0007G0001G0001G0006,10,6,1,G0006G0006G0007G0001G0007G0006,5,G0006G0006G0007G0001G0002G0007|G0006G0006G0007G0001|G0006G0006G0007G0001G0007G0003|G0007G0001G0001G0006|G0006G0006G0001G0006,6
G0007G0001G0005G0006G0007G0007,10,6,2,G0007G0001G0005G0003G0007G0007|G0007G0006G0005G0006G0007G0007,4,G0005G0001G0005G0006G0007G0006|G0007G0001G0007G0007|G0005G0001G0005G0006G0007G0003|G0007G0006G0005G0006G0004G0007,6
G0007G0001G0006G0006,10,4,3,G0007G0001G0007G0006|G0007G0001G0006G0004|G0007G0001G0001G0006,17,G0006G0006|G0001G0006G0007G0006|G0005G0001G0007G0006|G0007G0001G0007G0003|G0007G0006|G0007G0001G0007G0007|G0001G0006|G0007G0001G0002G0002|G0007G0001G0002G0007|G0007G0001,20
G0007G0006G0001G0006,10,4,2,G0007G0001G0001G0006|G0006G0006G0001G0006,19,G0007G0001G0007G0006|G0006G0006|G0006G0006G0005G0006|G0001G0006G0007G0006|G0007G0006G0002G0007|G0007G0001G0006G0004|G0007G0006|G0006G0004G0001G0006|G0001G0006|G0007G0001,21
G0007G0006G0006G0003G0004G0005G0002G0007G0007G0006,10,10,0,,0,,0
G0007G0006G0007G0001G0002G0007G0004G0005G0006G0003G0007G0006,10,12,0,,0,,0
G0001G0002G0005G0006G0004G0007G0002G0007G0007G0006,9,10,0,,0,,0
