token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0029G0024,10,3,6,G0016G0024|G0016G0029G0019|G0006G0029G0024|G0008G0029G0024|G0016G0009G0024|G0016G0030G0024,44,G0024|G0004G0015G0024|G0016G0019|G0008G0024|G0016G0027|G0006G0024|G0007G0024|G0016|G0024G0029|G0012G0024,50
G0017G0008G0002G0003G0019,10,5,2,G0017G0008G0002G0003G0021|G0017G0008G0002G0003G0017,0,,2
G0017G0011G0024G0017,10,4,0,,3,G0011G0017|G0011G0019G0017|G0021G0011G0024,3
G0023G0009G0019G0011G0019,10,5,0,,2,G0023G0009G0019|G0023G0009G0024G0019,2
G0028G0030G0024G0003,10,4,3,G0028G0024G0003|G0028G0029G0024G0003|G0028G0031G0024G0003,9,G0028G0024G0031G0003|G0028G0024G0003G0030|G0028G0024G0003G0010|G0028G0009G0003|G0028G0024G0030G0003|G0028G0017G0003|G0028G0024G0029G0003|G0028G0024G0003G0029|G0016G0030G0024,12
G0028G0031G0024G0003,10,4,3,G0028G0024G0003|G0028G0029G0024G0003|G0028G0030G0024G0003,11,G0028G0024G0031G0003|G0028G0024G0003G0030|G0028G0024G0003G0010|G0028G0009G0003|G0028G0024G0030G0003|G0028G0017G0003|G0028G0024G0029G0003|G0006G0031G0024|G0008G0031G0024|G0028G0024G0003G0029,14
G0001G0025,9,2,4,G0001G0009|G0001G0017|G0007G0025|G0016G0025,73,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,77
G0002,9,1,15,G0024|G0008|G0017|G0019|G0005|G0006|G0002G0009|G0016|G0002G0019|G0021,63,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,78
G0002G0009G0031,9,3,4,G0002G0009|G0002G0009G0017|G0002G0009G0029|G0002G0009G0030,39,G0009G0007|G0024G0031|G0002G0019|G0017G0031|G0008G0031|G0001G0009|G0019G0008G0031|G0008G0009G0019|G0006G0019G0031|G0008G0017G0031,43
G0002G0024G0003G0003G0017,9,5,0,,2,G0024G0003G0017|G0002G0003G0017,2
G0004G0031G0021G0007,9,4,4,G0004G0021G0007|G0007G0031G0021G0007|G0004G0029G0021G0007|G0004G0030G0021G0007,17,G0007G0021G0007|G0016G0021G0007|G0004G0031G0015G0024|G0004G0031G0015|G0004G0021G0012|G0007G0029G0021G0007|G0007G0030G0021G0007|G0004G0021G0007G0031|G0004G0021G0029G0007|G0019G0031G0007,21
G0005G0029,9,2,8,G0005|G0024G0029|G0017G0029|G0008G0029|G0019G0029|G0005G0031|G0005G0030|G0006G0029,87,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,95
G0006G0009G0004G0017,9,4,0,,7,G0006G0017|G0009G0007G0017|G0016G0009G0017|G0002G0009G0017|G0023G0009G0017|G0006G0031G0017|G0006G0030G0017,7
G0006G0017G0031,9,3,5,G0006G0017|G0017G0031|G0006G0019G0031|G0008G0017G0031|G0006G0024G0031,48,G0017|G0008G0017|G0006G0019|G0006|G0006G0024|G0012G0017|G0024G0031|G0017G0030|G0017G0029|G0008G0031,53
G0006G0029G0024,9,3,6,G0006G0024|G0006G0029G0019|G0016G0029G0024|G0006G0031G0024|G0006G0029|G0008G0029G0024,44,G0024|G0004G0015G0024|G0006G0019|G0008G0024|G0006G0017|G0006|G0016G0024|G0007G0024|G0024G0029|G0012G0024,50
G0007G0024G0030,9,3,3,G0007G0024|G0024G0030|G0008G0024G0030,42,G0024|G0007G0021G0007|G0028G0024G0003|G0008G0024|G0016G0024|G0006G0024|G0024G0029|G0012G0024|G0024G0031|G0017G0030,45
G0008G0019G0029,9,3,12,G0008G0019|G0008G0029|G0008G0017G0029|G0006G0019G0029|G0008G0019G0031|G0016G0019G0029|G0019G0029|G0012G0019G0029|G0008G0019G0030|G0008G0024G0029,69,G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0024,81
G0008G0031G0019,9,3,10,G0008G0019|G0008G0031|G0008G0009G0019|G0008G0031G0017|G0006G0031G0019|G0008G0030G0019|G0012G0031G0019|G0008G0031G0021|G0008G0031G0024|G0016G0031G0019,61,G0008|G0008G0017|G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0024|G0008G0021|G0024G0031|G0002G0019,71
G0008G0031G0021,9,3,7,G0008G0021|G0008G0031|G0008G0031G0017|G0008G0031G0019|G0019G0031G0021|G0008G0030G0021|G0008G0031G0024,53,G0008|G0008G0017|G0019G0021|G0008G0024|G0008G0019|G0024G0031|G0021|G0008G0018|G0017G0031|G0012G0019G0021,60
G0011G0019G0002G0017,9,4,1,G0011G0019G0017,7,G0011G0019G0006G0019|G0012G0019G0017|G0011G0017|G0011G0019|G0016G0019G0017|G0001G0019G0017|G0003G0019G0028G0017,8
G0016G0019G0030,9,3,9,G0016G0019|G0006G0019G0030|G0016G0019G0029|G0008G0019G0030|G0012G0019G0030|G0016G0019G0017|G0016G0019G0031|G0016G0027G0030|G0019G0030,67,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0008G0019|G0016G0027|G0016G0024|G0016,76
G0016G0021G0007G0021,9,4,1,G0016G0021G0007,15,G0007G0021G0007|G0004G0021G0007|G0016G0009G0021|G0008G0021G0004G0021|G0007G0021G0007G0030|G0028G0021G0004G0021|G0004G0021G0007G0031|G0007G0021G0007G0031|G0012G0021G0007G0006G0021|G0021G0007G0006,16
G0017G0024G0003G0024,9,4,0,,6,G0028G0024G0003|G0024G0003G0017|G0028G0024G0003G0030|G0028G0024G0003G0010|G0001G0024G0004G0024|G0028G0024G0003G0029,6
G0019G0007G0030,9,3,6,G0019G0007|G0019G0008G0030|G0019G0021G0030|G0009G0007G0030|G0019G0007G0031|G0019G0030,43,G0019G0008|G0019|G0019G0021|G0007G0024|G0024G0030|G0009G0007|G0017G0030|G0007|G0019G0008G0031|G0009G0007G0017,49
G0019G0021G0031,9,3,6,G0019G0021|G0019G0008G0031|G0019G0021G0030|G0019G0031|G0019G0007G0031|G0008G0021G0031,54,G0019G0008|G0019G0007|G0007G0021G0007|G0019|G0008G0021|G0004G0021G0007|G0024G0031|G0021|G0017G0031|G0028G0021G0019,60
G0019G0031,9,2,20,G0019G0008|G0019G0007|G0019|G0019G0021|G0024G0031|G0017G0031|G0008G0031|G0019G0008G0031|G0006G0019G0031|G0019G0031G0008,112,G0024|G0008|G0017|G0008G0017|G0006G0019|G0004G0015|G0012G0019|G0005|G0016G0019|G0008G0024,132
G0019G0031G0021,9,3,7,G0019G0021|G0019G0031G0008|G0019G0030G0021|G0019G0029G0021|G0019G0031G0007|G0008G0031G0021|G0019G0031,45,G0019G0008|G0019G0007|G0019|G0008G0021|G0024G0031|G0021|G0017G0031|G0008G0031|G0012G0019G0021|G0019G0008G0031,52
G0021G0004G0004G0015G0019,9,5,0,,2,G0004G0015G0019|G0004G0031G0015G0019,2
G0021G0011G0024,9,3,1,G0006G0021G0011G0024,28,G0024|G0004G0015G0024|G0008G0024|G0016G0024|G0006G0024|G0007G0024|G0012G0024|G0021|G0004G0021G0012G0024|G0021G0003,29
G0028G0017G0003,9,3,3,G0028G0024G0003|G0028G0009G0003|G0001G0017G0003,33,G0017|G0008G0017|G0006G0017|G0012G0017|G0028G0019G0026|G0017G0031|G0028G0021G0019|G0017G0030|G0017G0029|G0001G0017,36
G0028G0019G0026G0030,9,4,1,G0028G0019G0026,13,G0019G0008G0030|G0006G0019G0030|G0022G0019G0026|G0028G0024G0003G0030|G0008G0019G0030|G0019G0021G0030|G0028G0019G0005|G0012G0019G0030|G0016G0019G0030|G0019G0007G0030,14
G0028G0019G0030G0026,9,4,1,G0028G0019G0026,13,G0019G0030G0008|G0006G0019G0030|G0022G0019G0026|G0019G0030G0021|G0019G0030G0007|G0008G0019G0030|G0028G0019G0005|G0028G0024G0030G0003|G0012G0019G0030|G0016G0019G0030,14
G0028G0024G0029G0003,9,4,3,G0028G0024G0003|G0028G0024G0031G0003|G0028G0024G0030G0003,11,G0024G0029|G0028G0029G0024G0003|G0028G0024G0003G0030|G0028G0024G0003G0010|G0028G0009G0003|G0008G0024G0029|G0028G0030G0024G0003|G0028G0031G0024G0003|G0028G0017G0003|G0028G0024G0003G0029,14
G0001G0009G0029,8,3,3,G0001G0009|G0001G0009G0019|G0002G0009G0029,39,G0002G0009|G0024G0029|G0009G0007|G0017G0029|G0008G0029|G0001G0017|G0008G0009G0019|G0016G0009|G0008G0017G0029|G0006G0019G0029,42
G0001G0017G0003,8,3,2,G0001G0017|G0028G0017G0003,30,G0017|G0008G0017|G0028G0024G0003|G0006G0017|G0012G0017|G0017G0031|G0017G0030|G0017G0029|G0001G0009|G0015G0017,32
G0001G0019G0007,8,3,2,G0019G0007|G0001G0019G0017,56,G0019G0008|G0006G0019|G0012G0019|G0007G0021G0007|G0019|G0019G0021|G0016G0019|G0008G0019|G0004G0021G0007|G0009G0007,58
G0001G0024G0004G0024,8,4,0,,2,G0017G0024G0003G0024|G0001G0021G0004G0021,2
G0002G0009G0002G0002G0019,8,5,2,G0002G0009G0002G0002G0021|G0002G0009G0002G0002G0024,0,,2
G0002G0009G0029,8,3,6,G0002G0009|G0002G0009G0017|G0002G0009G0031|G0001G0009G0029|G0002G0009G0030|G0002G0019G0029,35,G0024G0029|G0009G0007|G0002G0019|G0017G0029|G0001G0009|G0008G0029|G0008G0009G0019|G0016G0009|G0002G0024|G0008G0017G0029,41
G0002G0009G0030,8,3,4,G0002G0009|G0002G0009G0017|G0002G0009G0031|G0002G0009G0029,39,G0024G0030|G0009G0007|G0002G0019|G0017G0030|G0001G0009|G0008G0009G0019|G0016G0009|G0002G0024|G0008G0017G0030|G0019G0008G0030,43
G0004G0015G0029,8,3,7,G0004G0015G0024|G0004G0015|G0004G0015G0024G0029|G0004G0015G0029G0024|G0004G0015G0031|G0004G0015G0019|G0004G0015G0025,41,G0004G0021G0007|G0024G0029|G0004G0030G0015G0024|G0017G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0015G0030G0024|G0008G0029|G0004G0019|G0004G0029G0015G0024,48
G0004G0021G0016G0024,8,4,2,G0004G0021G0012G0024|G0004G0021G0016G0027,19,G0004G0015G0024|G0016G0024|G0004G0021G0007|G0004G0030G0015G0024|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0029G0015G0024|G0004G0015G0031G0024|G0004G0031G0015G0024|G0004G0021G0012,21
G0004G0029G0021G0007,8,4,4,G0004G0021G0007|G0007G0029G0021G0007|G0004G0031G0021G0007|G0004G0030G0021G0007,15,G0007G0021G0007|G0016G0021G0007|G0004G0029G0015G0024|G0007G0031G0021G0007|G0019G0029G0021|G0004G0021G0012|G0007G0030G0021G0007|G0019G0029G0007|G0004G0021G0007G0031|G0004G0021G0029G0007,19
G0004G0030G0021G0007,8,4,4,G0004G0021G0007|G0007G0030G0021G0007|G0004G0031G0021G0007|G0004G0029G0021G0007,16,G0007G0021G0007|G0004G0030G0015G0024|G0016G0021G0007|G0019G0030G0021|G0007G0031G0021G0007|G0004G0030G0015|G0004G0021G0012|G0007G0029G0021G0007|G0019G0030G0007|G0004G0021G0007G0031,20
G0006G0030G0017,8,3,5,G0006G0017|G0006G0030G0019|G0008G0030G0017|G0006G0031G0017|G0006G0030,53,G0017|G0008G0017|G0006G0019|G0006|G0006G0024|G0024G0030|G0012G0017|G0017G0030|G0001G0017|G0015G0017,58
G0006G0031G0024,8,3,6,G0006G0024|G0006G0031G0019|G0006G0031G0017|G0006G0029G0024|G0008G0031G0024|G0012G0031G0024,47,G0024|G0004G0015G0024|G0006G0019|G0008G0024|G0006G0017|G0006|G0016G0024|G0007G0024|G0012G0024|G0024G0031,53
G0007G0021G0029G0007,8,4,3,G0007G0021G0007|G0007G0021G0031G0007|G0004G0021G0029G0007,12,G0004G0021G0007|G0016G0021G0007|G0007G0021G0019|G0007G0031G0021G0007|G0007G0021G0007G0030|G0007G0029G0021G0007|G0007G0030G0021G0007|G0019G0029G0007|G0007G0021G0007G0031|G0004G0021G0031G0007,15
G0008G0021G0029,8,3,8,G0008G0021|G0008G0029|G0008G0017G0029|G0008G0021G0003|G0008G0021G0030|G0008G0024G0029|G0008G0019G0029|G0008G0021G0031,58,G0008|G0008G0017|G0007G0021G0007|G0019G0021|G0008G0024|G0008G0019|G0004G0021G0007|G0024G0029|G0021|G0008G0018,66
G0008G0030G0021,8,3,6,G0008G0021|G0008G0030|G0008G0030G0017|G0019G0030G0021|G0008G0030G0019|G0008G0031G0021,55,G0008|G0008G0017|G0019G0021|G0008G0024|G0008G0019|G0024G0030|G0021|G0008G0018|G0017G0030|G0008G0031,61
G0008G0031G0024,8,3,8,G0008G0024|G0008G0031|G0008G0031G0017|G0008G0031G0019|G0008G0031G0021|G0006G0031G0024|G0008G0029G0024|G0012G0031G0024,54,G0024|G0008|G0004G0015G0024|G0008G0017|G0008G0019|G0008G0021|G0016G0024|G0006G0024|G0007G0024|G0012G0024,62
G0009G0007G0030,8,3,4,G0009G0007|G0009G0007G0017|G0019G0007G0030|G0009G0007G0029,26,G0019G0007|G0007G0024|G0024G0030|G0017G0030|G0007|G0008G0017G0030|G0019G0008G0030|G0006G0019G0030|G0008G0030|G0007G0025,30
G0015G0021,8,2,5,G0019G0021|G0008G0021|G0021|G0015G0017|G0011G0021,91,G0024|G0008|G0017|G0004G0015G0024|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019,96
G0016G0019G0017,8,3,8,G0016G0019|G0012G0019G0017|G0016G0009G0017|G0016G0019G0029|G0011G0019G0017|G0016G0019G0030|G0016G0019G0031|G0001G0019G0017,70,G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0008G0019|G0006G0017,78
G0016G0019G0031,8,3,9,G0016G0019|G0006G0019G0031|G0008G0019G0031|G0016G0019G0029|G0012G0019G0031|G0016G0027G0031|G0016G0019G0030|G0019G0031|G0016G0019G0017,65,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0008G0019|G0016G0027|G0016G0024|G0016,74
G0016G0027G0030,8,3,3,G0016G0027|G0016G0027G0031|G0016G0019G0030,36,G0016G0019|G0016G0024|G0016|G0024G0030|G0017G0030|G0016G0021G0007|G0016G0009|G0008G0017G0030|G0019G0008G0030|G0006G0019G0030,39
G0016G0031G0019,8,3,6,G0016G0019|G0006G0031G0019|G0016G0029G0019|G0012G0031G0019|G0016G0030G0019|G0008G0031G0019,57,G0006G0019|G0012G0019|G0019|G0008G0019|G0016G0027|G0016G0024|G0016|G0024G0031|G0002G0019|G0017G0031,63
G0017G0004G0023G0009G0017,8,5,0,,1,G0023G0009G0017,1
G0019G0007G0031,8,3,5,G0019G0007|G0019G0008G0031|G0019G0007G0030|G0019G0021G0031|G0019G0031,44,G0019G0008|G0019|G0019G0021|G0007G0024|G0009G0007|G0024G0031|G0017G0031|G0008G0031|G0007|G0006G0019G0031,49
G0019G0030,8,2,21,G0019G0008|G0019G0007|G0019|G0019G0021|G0024G0030|G0017G0030|G0019G0030G0008|G0019G0008G0030|G0006G0019G0030|G0008G0030,111,G0024|G0008|G0017|G0008G0017|G0006G0019|G0004G0015|G0012G0019|G0005|G0016G0019|G0008G0024,132
G0021G0003G0017,8,3,3,G0021G0003|G0024G0003G0017|G0002G0003G0017,29,G0017|G0008G0017|G0006G0017|G0012G0017|G0021|G0001G0017|G0015G0017|G0008G0031G0017|G0008G0029G0017|G0009G0007G0017,32
G0021G0007G0006,8,3,0,,28,G0019G0007|G0007G0021G0007|G0006|G0004G0021G0007|G0007G0024|G0009G0007|G0021|G0007|G0016G0021G0007|G0021G0003,28
G0024G0008,8,2,8,G0024|G0008|G0019G0008|G0024G0029|G0024G0030|G0024G0031|G0024G0006|G0024G0019,82,G0017|G0008G0017|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0028G0024G0003|G0019G0021|G0005,90
G0028G0024G0003G0029,8,4,3,G0028G0024G0003|G0028G0024G0003G0030|G0028G0024G0003G0010,13,G0024G0029|G0024G0003G0017|G0028G0024G0031G0003|G0028G0029G0024G0003|G0028G0009G0003|G0028G0024G0030G0003|G0008G0024G0029|G0028G0030G0024G0003|G0028G0031G0024G0003|G0017G0024G0003G0024,16
G0028G0029G0019G0026,8,4,1,G0028G0019G0026,9,G0028G0021G0019|G0006G0029G0019|G0022G0019G0026|G0028G0029G0024G0003|G0012G0029G0019|G0016G0029G0019|G0028G0019G0005|G0028G0019G0026G0030|G0028G0019G0030G0026,10
G0001G0019G0017,7,3,5,G0001G0017|G0012G0019G0017|G0011G0019G0017|G0001G0019G0007|G0016G0019G0017,63,G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019,68
G0001G0030G0009,7,3,2,G0001G0009|G0002G0030G0009,27,G0002G0009|G0024G0030|G0017G0030|G0001G0017|G0006G0030G0019|G0016G0009|G0019G0030G0008|G0008G0030|G0008G0030G0017|G0019G0030G0021,29
G0002G0017G0007G0002G0021,7,5,0,,3,G0002G0009G0002G0002G0021|G0023G0009G0017G0007G0002G0021|G0001G0017G0002G0002G0021,3
G0002G0024G0012G0028G0021,7,5,0,,0,,0
G0002G0030G0009,7,3,2,G0002G0009|G0001G0030G0009,30,G0024G0030|G0002G0019|G0017G0030|G0001G0009|G0006G0030G0019|G0016G0009|G0019G0030G0008|G0002G0024|G0008G0030|G0002G0009G0017,32
G0004G0019G0002G0002G0018,7,5,0,,0,,0
G0004G0021G0012G0031G0024,7,5,1,G0004G0021G0012G0024,6,G0004G0015G0031G0024|G0004G0021G0012|G0004G0021G0007G0031|G0004G0021G0031G0007|G0004G0021G0016G0024|G0012G0031G0024,7
G0004G0021G0030G0007,7,4,3,G0004G0021G0007|G0004G0021G0029G0007|G0004G0021G0031G0007,20,G0007G0021G0007|G0004G0015G0030G0024|G0004G0021G0012G0024|G0016G0021G0007|G0004G0021G0016G0027|G0004G0030G0015|G0007G0021G0031G0007|G0008G0021G0030|G0004G0021G0012|G0019G0030G0007,23
G0004G0031G0015G0019,7,4,3,G0004G0031G0015G0024|G0004G0015G0019|G0004G0031G0015,17,G0004G0015G0024|G0004G0015|G0004G0030G0015G0024|G0004G0019|G0004G0029G0015G0024|G0004G0009G0019|G0004G0015G0031|G0006G0031G0019|G0004G0015G0025|G0004G0030G0015,20
G0006G0019G0003,7,3,5,G0006G0019|G0006G0019G0031|G0006G0019G0029|G0006G0019G0030|G0006G0019G0021,56,G0019G0008|G0019G0007|G0012G0019|G0019|G0028G0024G0003|G0019G0021|G0016G0019|G0008G0019|G0006G0017|G0006,61
G0006G0024G0029,7,3,6,G0006G0024|G0024G0029|G0006G0019G0029|G0006G0024G0031|G0008G0024G0029|G0006G0029,50,G0024|G0006G0019|G0028G0024G0003|G0008G0024|G0006G0017|G0006|G0016G0024|G0007G0024|G0024G0030|G0012G0024,56
G0006G0029,7,2,14,G0006G0019|G0006G0017|G0006|G0006G0024|G0024G0029|G0017G0029|G0008G0029|G0006G0019G0029|G0006G0029G0019|G0019G0029,92,G0024|G0008|G0017|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021,106
G0008G0021G0003G0021,7,4,3,G0008G0021G0003|G0008G0021G0004G0021|G0008G0021G0003G0031,12,G0008G0021|G0021G0003|G0017G0008G0002G0003G0021|G0008G0021G0030|G0028G0021G0004G0021|G0008G0031G0021|G0016G0021G0007G0021|G0008G0021G0029|G0008G0030G0021|G0021G0003G0017,15
G0008G0021G0003G0031,7,4,3,G0008G0021G0003|G0008G0021G0003G0021|G0008G0021G0031,13,G0008G0021|G0008G0031|G0021G0003|G0008G0017G0031|G0008G0021G0004G0021|G0008G0019G0031|G0008G0021G0030|G0004G0021G0007G0031|G0008G0024G0031|G0007G0021G0007G0031,16
G0008G0021G0031,7,3,10,G0008G0021|G0008G0031|G0008G0017G0031|G0008G0021G0003|G0008G0019G0031|G0008G0021G0030|G0008G0024G0031|G0019G0021G0031|G0008G0021G0029|G0008G0021G0003G0031,56,G0008|G0008G0017|G0007G0021G0007|G0019G0021|G0008G0024|G0008G0019|G0004G0021G0007|G0024G0031|G0021|G0008G0018,66
G0008G0029G0024,7,3,6,G0008G0024|G0008G0029|G0008G0029G0017|G0016G0029G0024|G0006G0029G0024|G0008G0031G0024,55,G0024|G0008|G0004G0015G0024|G0008G0017|G0008G0019|G0008G0021|G0016G0024|G0006G0024|G0007G0024|G0024G0029,61
G0009G0007G0029,7,3,3,G0009G0007|G0009G0007G0017|G0009G0007G0030,27,G0019G0007|G0007G0024|G0024G0029|G0017G0029|G0007|G0008G0029|G0008G0017G0029|G0006G0019G0029|G0007G0025|G0019G0008G0029,30
G0011G0021,7,2,8,G0019G0021|G0008G0021|G0021|G0011|G0011G0017|G0011G0021G0019|G0011G0019|G0015G0021,85,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0007G0021G0007,93
G0012G0031G0017,7,3,6,G0012G0017|G0008G0031G0017|G0012G0019G0017|G0006G0031G0017|G0012G0031G0019|G0012G0031G0024,45,G0017|G0008G0017|G0012G0019|G0006G0017|G0012G0024|G0024G0031|G0012|G0017G0031|G0008G0031|G0012G0019G0021,51
G0012G0031G0024,7,3,5,G0012G0024|G0012G0031G0019|G0006G0031G0024|G0008G0031G0024|G0012G0031G0017,44,G0024|G0004G0015G0024|G0012G0019|G0008G0024|G0016G0024|G0006G0024|G0007G0024|G0012G0017|G0024G0031|G0012,49
G0016G0009G0024,7,3,6,G0016G0024|G0016G0009|G0016G0009G0021|G0016G0009G0017|G0016G0029G0024|G0016G0030G0024,44,G0024|G0004G0015G0024|G0016G0019|G0008G0024|G0016G0027|G0006G0024|G0002G0009|G0007G0024|G0016|G0009G0007,50
G0016G0017G0007G0020G0017,7,5,0,,0,,0
G0016G0021G0002G0002G0021,7,5,0,,3,G0002G0009G0002G0002G0021|G0016G0021G0007G0021|G0001G0017G0002G0002G0021,3
G0016G0030G0024,7,3,4,G0016G0024|G0016G0030G0019|G0016G0029G0024|G0016G0009G0024,51,G0024|G0004G0015G0024|G0016G0019|G0008G0024|G0016G0027|G0006G0024|G0007G0024|G0016|G0024G0030|G0012G0024,55
G0017G0007G0004G0021G0003G0017,7,6,1,G0017G0007G0004G0021G0003,0,,1
G0017G0008G0008G0021G0003,7,5,0,,3,G0008G0021G0003|G0017G0007G0004G0021G0003|G0017G0012G0021G0003,3
G0017G0012G0021G0003,7,4,0,,5,G0021G0003|G0008G0021G0003|G0001G0009G0021G0003|G0017G0007G0004G0021G0003|G0017G0008G0008G0021G0003,5
G0022G0003G0017G0007,7,4,1,G0024G0003G0017G0007,3,G0024G0003G0017|G0002G0003G0017|G0021G0003G0017,4
G0023G0009G0017G0007G0002G0021,7,6,1,G0023G0009G0017G0007G0006G0021,1,G0002G0017G0007G0002G0021,2
G0023G0009G0024G0008G0008,7,5,2,G0023G0009G0024G0008|G0023G0009G0024G0008G0008G0017,2,G0023G0009G0024G0019|G0023G0009G0017G0008,4
G0024G0003G0017G0007,7,4,2,G0024G0003G0017|G0022G0003G0017G0007,2,G0002G0003G0017|G0021G0003G0017,4
G0028G0003G0019G0012G0021,7,5,1,G0028G0003G0019G0012G0017,0,,1
G0028G0017G0003G0021G0008G0024,7,6,0,,0,,0
G0001G0017G0002G0002G0021,6,5,0,,3,G0002G0009G0002G0002G0021|G0002G0017G0007G0002G0021|G0016G0021G0002G0002G0021,3
G0001G0021G0004G0021,6,4,2,G0008G0021G0004G0021|G0028G0021G0004G0021,3,G0016G0021G0007G0021|G0001G0024G0004G0024|G0008G0021G0003G0021,5
G0002G0009G0002G0002G0024,6,5,2,G0002G0009G0002G0002G0021|G0002G0009G0002G0002G0019,0,,2
G0002G0019G0029,6,3,7,G0002G0019|G0006G0019G0029|G0016G0019G0029|G0019G0029|G0012G0019G0029|G0008G0019G0029|G0002G0009G0029,59,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019|G0002G0009|G0024G0029,66
G0003G0019G0028G0017,6,4,0,,6,G0012G0019G0017|G0011G0019G0017|G0028G0003G0019G0012G0017|G0011G0019G0002G0017|G0016G0019G0017|G0001G0019G0017,6
G0004G0015G0030G0025,6,4,2,G0004G0015G0030G0024|G0004G0015G0025,12,G0004G0015G0024|G0004G0015|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0015G0029G0024|G0004G0015G0031G0024|G0004G0015G0031|G0004G0015G0019|G0004G0030G0015,14
G0004G0019G0024G0008,6,4,0,,12,G0004G0015G0024|G0019G0008|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0019|G0019G0030G0008|G0019G0031G0008|G0023G0009G0024G0008|G0019G0029G0008,12
G0004G0021G0007G0029,6,4,3,G0004G0021G0007|G0004G0021G0007G0031|G0004G0021G0007G0030,20,G0007G0021G0007|G0004G0015G0024G0029|G0004G0021G0012G0024|G0016G0021G0007|G0004G0021G0016G0027|G0004G0021G0012|G0007G0021G0007G0030|G0004G0021G0029G0007|G0007G0021G0007G0031|G0004G0021G0031G0007,23
G0004G0021G0007G0030,6,4,4,G0004G0021G0007|G0007G0021G0007G0030|G0004G0021G0007G0031|G0004G0021G0007G0029,20,G0007G0021G0007|G0004G0015G0024G0030|G0004G0021G0012G0024|G0016G0021G0007|G0004G0021G0016G0027|G0008G0021G0030|G0004G0021G0012|G0004G0021G0029G0007|G0007G0021G0007G0031|G0019G0021G0030,24
