token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0007G0009G0024,14,4,1,G0002G0009G0024,16,G0007G0009G0020|G0026G0009G0024|G0009G0024|G0002G0005G0025G0009G0024|G0007G0009G0024G0047|G0002G0009G0040|G0007G0009G0001|G0003G0009G0024|G0007G0009|G0007G0005G0024,17
G0003G0005,14,2,16,G0003|G0003G0005G0039|G0024G0005|G0005|G0025G0005|G0001G0005|G0008G0005|G0046G0005|G0047G0005|G0002G0005,94,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0046G0026G0005|G0047G0005G0039,110
G0005G0002G0046G0047G0046G0044G0020,14,7,0,,0,,0
G0007G0005G0020G0005G0024,14,5,0,,6,G0007G0005G0039G0005|G0007G0009G0039G0005G0024|G0007G0005G0024|G0007G0039G0047G0005G0024|G0007G0005G0039G0047G0005G0024|G0004G0005G0040G0005G0024,6
G0007G0046G0004G0005,14,4,3,G0007G0042G0004G0005|G0007G0046G0004|G0007G0046G0005,26,G0047G0046G0005|G0046G0026G0005|G0020G0046G0005|G0044G0046G0004|G0020G0046G0024G0005|G0007G0042G0004G0047G0005|G0013G0046G0004|G0007G0042G0004|G0046G0005|G0007G0005G0039G0005,29
G0009G0004G0005G0031G0009G0024G0047G0039G0042,14,9,0,,2,G0009G0004G0005G0031G0009G0024G0047G0005G0039|G0009G0004G0005G0031G0009G0024G0047,2
G0020G0025G0005G0025G0005,14,5,1,G0025G0005G0025G0005,8,G0003G0005G0025G0005|G0020G0005G0039G0005|G0020G0005G0024G0025G0005|G0020G0009G0002G0005G0025G0005|G0020G0025G0009G0025|G0020G0005G0004G0005|G0005G0025G0005|G0020G0009G0024G0025G0005,9
G0024G0046G0047G0005G0039,14,5,1,G0007G0046G0047G0005G0039,5,G0047G0005G0039|G0020G0046G0024G0005G0039|G0024G0046G0005|G0009G0024G0047G0005G0039|G0005G0046G0024G0005G0039,6
G0025G0009G0008,14,3,1,G0026G0009G0008,39,G0047G0009G0001|G0047G0009|G0007G0009G0020|G0026G0009G0024|G0009G0024|G0025G0005|G0047G0009G0039|G0025|G0047G0009G0047|G0003G0009G0025,40
G0025G0044,14,2,14,G0025G0005|G0044|G0002G0044|G0025|G0024G0044|G0044G0044|G0025G0011|G0026G0044|G0047G0044|G0003G0044,79,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,93
G0025G0044G0039G0005,14,4,0,,13,G0025G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0025G0005G0025G0005|G0047G0044G0039G0003|G0007G0009G0039G0005|G0039G0005|G0020G0005G0039G0005|G0003G0005G0039G0005|G0004G0044G0025G0005,13
G0039G0005G0047G0005,14,4,0,,17,G0047G0005G0026G0005|G0003G0005G0025G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0047G0005|G0025G0005G0025G0005|G0039G0005|G0020G0005G0039G0005|G0044G0024G0047G0005|G0003G0005G0039G0005,17
G0040G0046G0001,14,3,4,G0046G0001|G0003G0046G0001|G0040G0046|G0040G0046G0025,43,G0047G0009G0001|G0046G0024|G0047G0046G0005|G0026G0046G0025|G0020G0046|G0047G0046|G0020G0046G0024|G0020G0046G0005|G0005G0046G0024|G0046G0039,47
G0044G0009G0025G0005G0039,14,5,0,,1,G0044G0009G0025,1
G0046G0024G0024G0005,14,4,0,,11,G0046G0024|G0024G0005|G0046G0026G0005|G0020G0046G0024G0005|G0046G0005|G0005G0046G0024G0005|G0009G0024G0005|G0024G0046G0005|G0044G0024G0047G0005|G0024G0046G0005G0024G0005,11
G0047G0038,14,2,8,G0047|G0047G0042|G0047G0009|G0047G0046|G0047G0011|G0047G0005|G0047G0044|G0047G0013,87,G0047G0009G0001|G0046G0024|G0005G0039|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0024G0005|G0047G0005G0039|G0020G0046,95
G0047G0046G0039,14,3,9,G0047G0046G0005|G0047G0005G0039|G0047G0046|G0046G0039|G0047G0009G0039|G0026G0046G0039|G0007G0046G0039|G0047G0046G0024|G0047G0046G0013,53,G0047G0009G0001|G0046G0024|G0005G0039|G0047|G0047G0042|G0047G0005G0024|G0047G0009|G0003G0005G0039|G0026G0046G0025|G0020G0046,62
G0002G0005G0040G0042G0025,13,5,0,,1,G0002G0042G0025,1
G0002G0042,13,2,9,G0047G0042|G0020G0042|G0002G0044|G0002|G0001G0042|G0042|G0002G0005|G0002G0042G0025|G0002G0013,90,G0046G0024|G0005G0039|G0047|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0005,99
G0002G0044G0025,13,3,2,G0002G0044|G0002G0042G0025,36,G0026G0046G0025|G0044G0024|G0044|G0025|G0002|G0046G0020G0025|G0002G0005|G0003G0009G0025|G0044G0006|G0040G0009G0025,38
G0003G0042G0004G0047G0005,13,5,2,G0007G0042G0004G0047G0005|G0020G0042G0004G0047G0005,3,G0007G0042G0004G0005|G0007G0009G0004G0047G0005|G0007G0042G0004G0047,5
G0007G0005,13,2,16,G0024G0005|G0005|G0025G0005|G0001G0005|G0008G0005|G0046G0005|G0047G0005|G0002G0005|G0007|G0026G0005,98,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039,114
G0013G0009G0024,13,3,7,G0013G0024|G0026G0009G0024|G0009G0024|G0003G0009G0024|G0020G0009G0024|G0047G0009G0024|G0002G0009G0024,43,G0047G0009G0001|G0046G0024|G0047G0005G0024|G0047G0009|G0007G0009G0020|G0020G0046G0024|G0044G0024|G0005G0046G0024|G0044G0042G0024|G0047G0009G0039,50
G0017,13,1,22,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,61,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024,83
G0020G0046G0024G0005G0020,13,5,4,G0020G0046G0024G0005|G0020G0046G0024G0005G0024|G0020G0046G0024G0005G0039|G0005G0046G0024G0005G0020,8,G0020G0046G0024|G0020G0046G0005|G0005G0046G0024G0005|G0020G0046G0024G0011|G0005G0046G0024G0005G0024|G0020G0046G0024G0025|G0020G0046G0024G0005G0026G0005|G0005G0046G0024G0005G0039,12
G0024G0029G0007G0046G0025,13,5,0,,1,G0024G0046G0025,1
G0026G0046G0025G0005,13,4,1,G0026G0046G0025,27,G0047G0046G0005|G0046G0026G0005|G0020G0046G0005|G0025G0005|G0020G0046G0024G0005|G0003G0005G0025G0005|G0026G0005G0039G0005|G0046G0005|G0026G0005|G0026G0046G0039,28
G0047G0046G0008G0034G0005,13,5,0,,3,G0047G0046G0005|G0039G0046G0008G0003G0005|G0047G0046G0020G0005,3
G0047G0046G0020G0005,13,4,1,G0047G0046G0005,23,G0046G0026G0005|G0047G0046|G0020G0046G0005|G0047G0005G0020|G0020G0046G0024G0005|G0047G0005G0026G0005|G0046G0020|G0046G0005|G0047G0005|G0046G0020G0025,24
G0002G0024G0009G0047G0005,12,5,0,,1,G0044G0024G0047G0005,1
G0004G0009G0001G0005G0024,12,5,0,,4,G0020G0009G0002G0005G0024|G0007G0009G0039G0005G0024|G0004G0005G0040G0005G0024|G0024G0009G0026G0005G0024,4
G0004G0009G0024G0047G0005,12,5,2,G0007G0009G0024G0047G0005|G0004G0009G0024G0002G0005,7,G0009G0024G0005|G0004G0009G0024G0025|G0007G0009G0024G0047|G0044G0024G0047G0005|G0007G0009G0004G0047G0005|G0009G0024G0047G0005G0039|G0020G0009G0024G0025G0005,9
G0005G0046G0024G0005G0039,12,5,4,G0005G0046G0024G0005|G0020G0046G0024G0005G0039|G0005G0046G0024G0005G0024|G0005G0046G0024G0005G0020,7,G0005G0046G0024|G0020G0046G0024G0005|G0020G0046G0024G0005G0024|G0005G0046G0024G0011|G0024G0046G0047G0005G0039|G0020G0046G0024G0005G0020|G0007G0046G0047G0005G0039,11
G0006,12,1,23,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,60,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024,83
G0007G0039G0047G0005G0024,12,5,1,G0007G0005G0039G0047G0005G0024,6,G0047G0005G0024|G0007G0009G0039G0005G0024|G0007G0005G0024|G0007G0005G0020G0005G0024|G0007G0046G0047G0005G0039|G0039G0005G0024,7
G0007G0046G0047G0005G0039,12,5,1,G0024G0046G0047G0005G0039,9,G0047G0005G0039|G0020G0046G0024G0005G0039|G0007G0046G0047|G0007G0046G0005|G0007G0046G0039|G0009G0024G0047G0005G0039|G0007G0046G0004G0005|G0005G0046G0024G0005G0039|G0007G0039G0047G0005G0024,10
G0009G0001,12,2,8,G0047G0009G0001|G0046G0001|G0009G0024|G0001|G0009|G0009G0004|G0007G0009G0001|G0044G0001,100,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0007G0009G0020|G0020G0046,108
G0020G0005G0004G0040G0005G0024,12,6,1,G0020G0005G0004G0040G0005,2,G0020G0005G0004G0005|G0004G0005G0040G0005G0024,3
G0020G0008G0003G0046G0005G0039G0005,12,7,0,,0,,0
G0020G0025G0044G0024G0025,12,5,0,,4,G0020G0046G0024G0025|G0020G0025G0009G0025|G0020G0025G0044G0024G0047G0005|G0020G0025G0009G0024,4
G0020G0025G0044G0024G0047G0005,12,6,0,,2,G0044G0024G0047G0005|G0020G0025G0044G0024G0025,2
G0024G0011,12,2,8,G0024G0005|G0024|G0047G0011|G0024G0044|G0025G0011|G0011|G0024G0021|G0024G0013,85,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0020G0046|G0047G0046|G0005,93
G0024G0021,12,2,5,G0024G0005|G0024|G0024G0044|G0024G0011|G0024G0013,87,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0020G0046|G0047G0046|G0005,92
G0025G0039G0044,12,3,2,G0039G0044|G0025G0044,22,G0005G0039|G0046G0039|G0025G0005|G0044|G0002G0044|G0025|G0039|G0039G0005|G0024G0044|G0044G0044,24
G0025G0046G0020,12,3,1,G0046G0020,53,G0046G0024|G0047G0046G0005|G0026G0046G0025|G0007G0009G0020|G0020G0046|G0047G0046|G0020G0046G0024|G0020G0046G0005|G0047G0005G0020|G0046G0001,54
G0026G0009G0008,12,3,2,G0026G0009G0024|G0025G0009G0008,38,G0047G0009G0001|G0047G0009|G0026G0046G0025|G0007G0009G0020|G0009G0024|G0047G0009G0039|G0026|G0026G0005|G0026G0046G0039|G0047G0009G0047,40
G0039G0005G0024,12,3,6,G0047G0005G0024|G0005G0024|G0039G0005|G0007G0005G0024|G0025G0005G0024|G0002G0005G0024,41,G0046G0024|G0005G0039|G0013G0024|G0003G0005G0039|G0024G0005|G0047G0005G0039|G0026G0009G0024|G0020G0046G0024|G0047G0005G0020|G0005,47
G0040G0005G0046G0047G0005,12,5,0,,2,G0005G0046G0024G0005|G0039G0005G0047G0005,2
G0040G0046G0025,12,3,5,G0026G0046G0025|G0040G0009G0025|G0024G0046G0025|G0040G0046|G0040G0046G0001,51,G0046G0024|G0047G0046G0005|G0020G0046|G0047G0046|G0020G0046G0024|G0020G0046G0005|G0046G0001|G0005G0046G0024|G0046G0039|G0044G0046G0004,56
G0044G0026G0026G0005,12,4,1,G0044G0026G0040G0005,6,G0046G0026G0005|G0047G0005G0026G0005|G0026G0005|G0044G0024G0047G0005|G0039G0042G0026G0005|G0046G0026G0026G0005G0039,7
G0046G0013,12,2,15,G0046G0024|G0046G0001|G0046G0039|G0046G0003|G0001G0013|G0013|G0046G0020|G0046G0005|G0046|G0046G0026,97,G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0046G0005|G0047G0009|G0024G0005|G0046G0026G0005|G0026G0046G0025,112
G0047G0046G0024,12,3,10,G0046G0024|G0047G0005G0024|G0047G0046G0005|G0047G0046|G0020G0046G0024|G0005G0046G0024|G0026G0046G0024|G0047G0009G0024|G0047G0046G0039|G0047G0046G0013,65,G0047G0009G0001|G0047|G0047G0042|G0013G0024|G0047G0009|G0026G0046G0025|G0047G0005G0039|G0020G0046|G0026G0009G0024|G0020G0046G0005,75
G0048G0009,12,2,4,G0047G0009|G0009|G0007G0009|G0048,102,G0047G0009G0001|G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0024G0005|G0007G0009G0020|G0020G0046,106
G0002G0005G0020G0044G0024G0025,11,6,0,,1,G0002G0005G0024G0009G0024G0025,1
G0003G0005G0046G0004G0046G0002G0005,11,7,0,,0,,0
G0003G0009G0040G0005,11,4,0,,14,G0003G0005G0025G0005|G0007G0009G0039G0005|G0003G0009G0025|G0009G0024G0005|G0003G0009G0039G0025G0005|G0003G0009G0040G0005G0025G0005|G0002G0009G0040|G0003G0005G0039G0005|G0044G0026G0040G0005|G0004G0046G0040G0005,14
G0003G0046G0005,11,3,8,G0047G0046G0005|G0020G0046G0005|G0046G0005|G0003G0046G0001|G0024G0046G0005|G0003G0046G0005G0001|G0007G0046G0005|G0003G0005,61,G0046G0024|G0003|G0003G0005G0039|G0024G0005|G0046G0026G0005|G0026G0046G0025|G0020G0046|G0047G0046|G0020G0046G0024|G0005,69
G0003G0046G0005G0024G0005,11,5,1,G0024G0046G0005G0024G0005,7,G0020G0046G0024G0005|G0003G0005G0025G0005|G0005G0046G0024G0005|G0003G0046G0005G0001|G0003G0005G0039G0005|G0046G0024G0024G0005|G0003G0046G0005,8
G0004G0005G0046G0025,11,4,0,,7,G0026G0046G0025|G0005G0046G0024|G0004G0009G0024G0025|G0024G0046G0025|G0003G0005G0025|G0040G0046G0025|G0004G0009G0039G0025,7
G0004G0009G0039G0025,11,4,3,G0007G0009G0039G0025|G0004G0009G0024G0025|G0044G0009G0039G0025,10,G0047G0009G0039|G0007G0009G0039G0005|G0003G0009G0025|G0040G0009G0025|G0003G0009G0039G0025G0005|G0003G0009G0024G0025|G0004G0005G0046G0025|G0007G0009G0039|G0044G0009G0025|G0004G0009G0008G0003,13
G0007G0005G0039G0047G0005G0024,11,6,1,G0007G0039G0047G0005G0024,4,G0007G0005G0039G0005|G0007G0009G0039G0005G0024|G0003G0005G0039G0039G0005G0024|G0007G0005G0020G0005G0024,5
G0007G0009G0039,11,3,7,G0007G0009G0020|G0047G0009G0039|G0007G0009G0039G0025|G0007G0009G0039G0005|G0007G0009G0001|G0007G0046G0039|G0007G0009,46,G0047G0009G0001|G0005G0039|G0047G0009|G0003G0005G0039|G0047G0005G0039|G0026G0009G0024|G0009G0024|G0046G0039|G0007G0042G0004|G0007G0005G0039G0005,53
G0007G0042G0004G0047,11,4,3,G0007G0042G0004G0047G0005|G0007G0042G0004|G0007G0042G0004G0005,9,G0020G0042G0004G0047G0005|G0007G0046G0004|G0007G0009G0024G0047|G0007G0046G0047|G0007G0009G0004G0047G0005|G0007G0046G0004G0005|G0003G0042G0004G0047G0005|G0020G0042G0004|G0042G0047,12
G0020G0005G0004G0040G0005,11,5,2,G0020G0005G0004G0005|G0020G0005G0004G0040G0005G0024,3,G0020G0042G0004G0047G0005|G0020G0005G0039G0005|G0020G0005G0024G0025G0005,5
G0020G0025G0009G0024,11,4,2,G0020G0025G0009G0025|G0020G0009G0024,13,G0026G0009G0024|G0020G0046G0024|G0009G0024|G0002G0005G0025G0009G0024|G0003G0009G0024|G0025G0005G0024|G0047G0009G0024|G0002G0007G0009G0024|G0025G0009G0008|G0013G0009G0024,15
G0024G0009G0008G0003,11,4,3,G0024G0009G0003|G0024G0042G0008G0003|G0004G0009G0008G0003,11,G0046G0008G0003|G0020G0046G0008G0003|G0042G0044G0008G0003|G0024G0009G0026|G0008G0003|G0024G0042G0003|G0024G0046G0008G0003G0025|G0026G0046G0008G0003|G0025G0009G0008|G0026G0009G0008,14
G0024G0042G0008G0003,11,4,2,G0024G0042G0003|G0024G0009G0008G0003,11,G0046G0008G0003|G0020G0046G0008G0003|G0042G0044G0008G0003|G0008G0003|G0042G0044G0003|G0024G0042G0025|G0024G0009G0003|G0024G0046G0008G0003G0025|G0026G0046G0008G0003|G0004G0009G0008G0003,13
G0026G0005G0039,11,3,6,G0005G0039|G0003G0005G0039|G0047G0005G0039|G0026G0005G0039G0005|G0026G0005|G0026G0046G0039,40,G0047G0005G0024|G0024G0005|G0046G0026G0005|G0026G0046G0025|G0026G0009G0024|G0047G0005G0020|G0005|G0046G0039|G0025G0005|G0001G0005,46
G0026G0013G0025,11,3,1,G0026G0046G0025,28,G0013G0024|G0026G0009G0024|G0025|G0001G0013|G0013|G0026|G0046G0020G0025|G0002G0042G0025|G0026G0005|G0026G0046G0039,29
G0039G0005G0003G0025G0005,11,5,1,G0039G0005G0008G0003G0025G0005,6,G0003G0005G0025G0005|G0025G0005G0025G0005|G0020G0005G0024G0025G0005|G0026G0042G0003G0025G0005|G0039G0005G0047G0005|G0005G0025G0005,7
G0039G0005G0008G0003G0025G0005,11,6,1,G0039G0005G0003G0025G0005,2,G0039G0046G0008G0003G0005|G0026G0042G0008G0003G0025G0005,3
G0039G0042G0026G0005,11,4,0,,9,G0046G0026G0005|G0047G0005G0026G0005|G0007G0042G0004G0005|G0026G0005|G0039G0005|G0002G0042G0025G0005|G0039G0042G0020|G0039G0005G0047G0005|G0044G0026G0026G0005,9
G0044G0009G0025,11,3,3,G0003G0009G0025|G0040G0009G0025|G0044G0009G0039G0025,52,G0047G0009G0001|G0047G0009|G0026G0046G0025|G0007G0009G0020|G0026G0009G0024|G0009G0024|G0044G0024|G0044G0042G0024|G0044|G0044G0046G0004,55
G0044G0009G0039G0025,11,4,3,G0007G0009G0039G0025|G0004G0009G0039G0025|G0044G0009G0025,9,G0047G0009G0039|G0007G0009G0039G0005|G0003G0009G0025|G0040G0009G0025|G0003G0009G0039G0025G0005|G0044G0042G0039|G0004G0009G0024G0025|G0003G0009G0024G0025|G0007G0009G0039,12
G0046G0026G0026G0005G0039,11,5,0,,3,G0046G0026G0005|G0044G0026G0026G0005|G0026G0005G0039,3
G0047G0013,11,2,14,G0047|G0047G0042|G0047G0009|G0047G0046|G0001G0013|G0013|G0047G0011|G0047G0005|G0002G0013|G0047G0044,82,G0047G0009G0001|G0046G0024|G0005G0039|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0024G0005|G0047G0005G0039|G0020G0046,96
G0002G0005G0024,10,3,7,G0047G0005G0024|G0005G0024|G0002G0005|G0007G0005G0024|G0025G0005G0024|G0039G0005G0024|G0002G0009G0024,44,G0046G0024|G0005G0039|G0013G0024|G0003G0005G0039|G0024G0005|G0047G0005G0039|G0026G0009G0024|G0020G0046G0024|G0047G0005G0020|G0005,51
G0002G0005G0024G0009G0024G0025,10,6,0,,3,G0002G0005G0025G0009G0024|G0002G0005G0020G0044G0024G0025|G0002G0005G0007G0009G0004G0025,3
G0002G0009G0024,10,3,9,G0026G0009G0024|G0009G0024|G0002G0009G0040|G0003G0009G0024|G0020G0009G0024|G0047G0009G0024|G0002G0007G0009G0024|G0013G0009G0024|G0002G0005G0024,47,G0047G0009G0001|G0046G0024|G0013G0024|G0047G0005G0024|G0047G0009|G0007G0009G0020|G0020G0046G0024|G0044G0024|G0005G0046G0024|G0044G0042G0024,56
G0004G0005G0040G0005G0024,10,5,0,,4,G0004G0046G0040G0005|G0007G0005G0020G0005G0024|G0004G0009G0001G0005G0024|G0020G0005G0004G0040G0005G0024,4
G0004G0009G0008G0003,10,4,1,G0024G0009G0008G0003,12,G0046G0008G0003|G0020G0046G0008G0003|G0042G0044G0008G0003|G0008G0003|G0004G0009G0024G0025|G0024G0009G0003|G0026G0046G0008G0003|G0025G0009G0008|G0026G0009G0008|G0004G0009G0039G0025,13
G0004G0009G0024G0002G0005,10,5,1,G0004G0009G0024G0047G0005,5,G0009G0024G0005|G0007G0009G0024G0047G0005|G0004G0009G0024G0025|G0026G0009G0024G0046G0002G0005|G0020G0009G0024G0025G0005,6
G0005G0025G0005,10,3,4,G0025G0005|G0003G0005G0025G0005|G0025G0005G0025G0005|G0005G0039G0005,40,G0005G0039|G0047G0046G0005|G0024G0005|G0046G0026G0005|G0020G0046G0005|G0005|G0005G0046G0024|G0001G0005|G0008G0005|G0025,44
G0005G0046G0024G0005G0020,10,5,4,G0005G0046G0024G0005|G0005G0046G0024G0005G0024|G0020G0046G0024G0005G0020|G0005G0046G0024G0005G0039,5,G0005G0046G0024|G0020G0046G0024G0005|G0020G0046G0024G0005G0024|G0020G0046G0024G0005G0039|G0005G0046G0024G0011,9
G0008G0004G0009G0002G0005G0025G0005,10,7,0,,1,G0020G0009G0002G0005G0025G0005,1
G0020G0009G0002,10,3,1,G0020G0009G0024,38,G0047G0009G0001|G0047G0009|G0007G0009G0020|G0020G0046|G0026G0009G0024|G0020G0046G0024|G0020G0046G0005|G0009G0024|G0020G0042|G0047G0009G0039,39
G0020G0009G0024G0025G0005,10,5,1,G0020G0005G0024G0025G0005,12,G0020G0046G0024G0005|G0009G0024G0005|G0003G0009G0039G0025G0005|G0007G0009G0024G0047G0005|G0004G0009G0024G0025|G0020G0009G0002G0005G0025G0005|G0020G0046G0024G0025|G0003G0009G0024G0025|G0020G0009G0024|G0020G0025G0005G0025G0005,13
G0020G0042G0004,10,3,2,G0020G0042|G0007G0042G0004,30,G0047G0042|G0020G0046|G0020G0046G0024|G0020G0046G0005|G0044G0042G0024|G0044G0046G0004|G0020|G0013G0046G0004|G0020G0042G0004G0047G0005|G0020G0046G0003,32
G0020G0044,10,2,13,G0020G0046|G0020G0042|G0044|G0020|G0002G0044|G0024G0044|G0044G0044|G0026G0044|G0047G0044|G0003G0044,81,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0047G0046|G0020G0046G0024,94
G0024G0009G0026G0005G0024,10,5,0,,4,G0020G0009G0002G0005G0024|G0024G0009G0026|G0007G0009G0039G0005G0024|G0004G0009G0001G0005G0024,4
G0024G0013,10,2,10,G0024G0005|G0024|G0001G0013|G0013|G0024G0044|G0002G0013|G0024G0011|G0024G0021|G0046G0013|G0047G0013,83,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0020G0046|G0047G0046|G0005,93
G0024G0046G0005G0026G0009G0024,10,6,0,,0,,0
G0026G0009G0024G0046G0002G0005G0024,10,7,1,G0026G0009G0024G0046G0002G0005,0,,1
G0032,10,1,22,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,61,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024,83
G0040G0039G0009G0008G0003,10,5,0,,3,G0020G0032G0039G0009G0008G0003|G0024G0009G0008G0003|G0004G0009G0008G0003,3
G0040G0044,10,2,12,G0044|G0002G0044|G0024G0044|G0044G0044|G0040|G0026G0044|G0047G0044|G0003G0044|G0039G0044|G0040G0046,78,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,90
G0042G0047,10,2,4,G0047|G0042|G0042G0040|G0046G0047,93,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0005,97
G0046G0042G0003,10,3,3,G0046G0003|G0046G0008G0003|G0024G0042G0003,34,G0046G0024|G0047G0042|G0003|G0046G0026G0005|G0046G0001|G0020G0042|G0046G0039|G0044G0042G0024|G0020G0046G0008G0003|G0046G0020,37
G0046G0047,10,2,12,G0046G0024|G0047|G0046G0001|G0046G0039|G0046G0003|G0046G0020|G0046G0005|G0046|G0007G0046G0047|G0046G0026,100,G0005G0039|G0047G0042|G0013G0024|G0003|G0047G0046G0005|G0047G0009|G0024G0005|G0046G0026G0005|G0026G0046G0025|G0020G0046,112
G0047G0046G0013,10,3,6,G0047G0046G0005|G0047G0046|G0047G0046G0039|G0046G0013|G0047G0046G0024|G0047G0013,52,G0047G0009G0001|G0046G0024|G0047|G0047G0042|G0047G0005G0024|G0047G0009|G0026G0046G0025|G0047G0005G0039|G0020G0046|G0020G0046G0024,58
G0048,10,1,23,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,61,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024,84
G0002G0005G0007G0009G0004G0025,9,6,0,,1,G0002G0005G0024G0009G0024G0025,1
